117,95,77 131,114,106 105,93,95 104,90,95 93,76,68 96,76,67 117,101,88 145,125,105 101,85,72 121,94,78 135,101,71 82,76,71 92,77,66 150,120,103 107,86,84 91,83,89 80,79,84 87,80,78 107,92,83 176,133,100 160,132,105 88,77,72 99,89,90 81,79,80 98,87,80 92,76,70 148,115,90 236,192,162 147,113,91 82,67,56 114,83,62 133,104,84 123,97,76 112,87,68 92,75,65 49,52,59 36,41,51 41,44,53 43,46,55 32,35,42 60,60,68 90,102,124 96,109,128 105,115,133 130,137,149 137,147,155 142,150,159 129,130,120 154,115,87 173,134,104 148,108,85 196,151,118 232,183,145 217,168,130 208,162,123 211,163,120 214,166,123 199,154,110 209,165,125 188,143,108 173,127,88 185,141,101 189,145,103 181,136,101
91,73,68 88,74,79 79,71,77 79,76,80 128,106,88 149,114,89 97,86,83 93,83,82 85,75,76 113,92,77 139,111,82 72,66,61 78,73,72 77,71,76 78,72,79 85,79,86 126,114,102 145,121,99 189,144,123 143,122,107 109,94,85 110,98,103 72,64,70 119,100,77 123,96,80 97,83,69 92,77,66 234,188,158 136,110,85 91,77,63 114,92,72 85,74,57 45,41,52 45,45,57 45,50,58 39,47,56 112,93,79 107,91,74 86,79,77 81,79,80 109,117,135 112,114,139 113,116,136 125,135,153 114,117,135 138,147,158 152,154,149 138,117,92 146,107,77 168,127,100 225,181,143 206,161,128 205,160,125 207,163,123 207,161,122 204,162,122 213,171,131 218,174,134 187,143,103 203,159,117 230,185,139 227,183,143 191,147,105 173,128,93
77,71,78 71,65,72 90,74,68 87,70,62 82,76,83 65,60,59 75,72,76 80,77,81 82,70,58 118,98,91 135,108,92 114,101,94 82,76,71 104,95,91 145,116,94 189,149,124 190,149,122 175,134,107 129,102,84 125,110,101 110,96,96 85,81,73 67,64,70 91,80,65 104,84,66 117,92,73 57,56,61 236,191,158 137,108,84 74,57,47 42,45,54 44,52,61 41,49,58 40,48,57 55,56,61 200,163,139 225,181,153 114,92,72 89,87,83 123,120,137 110,118,134 115,121,138 149,157,164 146,157,170 132,137,147 105,106,111 134,110,84 124,94,68 178,134,106 185,139,111 191,151,117 230,181,141 208,164,126 216,172,134 184,140,102 211,167,127 231,185,144 204,158,117 229,183,142 209,163,126 221,177,137 201,157,117 200,156,116 211,166,131
82,68,73 138,120,101 77,72,74 86,79,89 117,100,90 95,86,82 89,79,80 111,96,85 155,126,106 102,90,80 103,85,66 105,93,81 130,104,81 104,84,64 140,111,87 131,111,102 82,69,77 97,81,79 158,124,94 169,128,108 87,80,78 60,59,62 61,60,65 49,49,57 55,50,52 40,44,46 40,37,43 211,171,146 52,38,38 45,33,35 38,31,29 71,62,58 83,70,63 92,83,77 190,166,140 216,168,139 184,150,128 92,83,77 113,112,129 115,121,140 115,125,141 104,119,137 131,143,165 135,145,163 130,120,108 122,93,71 143,108,81 156,114,90 177,133,107 182,136,110 208,160,117 228,175,130 220,176,136 208,164,124 220,176,136 224,180,140 219,171,126 240,192,147 211,166,120 197,152,108 211,165,126 206,162,122 193,149,111 209,165,127
74,72,80 74,72,80 75,72,78 75,72,76 75,74,77 77,74,80 74,71,75 75,73,74 98,82,76 138,118,100 114,98,92 84,77,87 111,84,66 186,141,108 164,123,92 128,103,86 82,70,70 89,76,71 122,102,93 111,90,75 68,59,70 46,47,52 34,37,44 32,37,43 36,37,42 34,35,40 64,59,58 135,117,98 39,30,26 34,27,25 31,24,24 84,75,71 97,82,73 154,133,110 200,160,135 249,206,173 90,80,68 121,113,119 117,124,138 122,128,147 155,159,172 136,147,158 127,131,146 151,137,123 151,115,82 142,103,73 189,144,109 194,147,115 229,175,139 249,195,157 235,185,141 227,175,127 199,155,115 218,174,134 194,150,110 211,167,127 208,162,121 223,179,139 184,140,100 213,169,129 213,169,129 216,172,132 181,137,99 227,183,143
82,78,87 72,68,77 76,73,79 81,75,80 106,90,88 75,73,74 82,75,78 88,78,77 82,72,71 133,102,83 170,124,94 139,106,81 180,139,112 182,142,117 139,103,83 92,76,70 77,67,68 89,77,79 117,98,82 99,79,70 52,50,48 41,41,49 36,39,48 48,45,51 82,70,60 121,102,88 149,114,89 118,98,78 45,34,29 31,24,22 34,27,25 76,69,67 152,127,108 203,161,137 215,169,139 131,109,89 92,81,76 134,139,149 136,145,158 130,139,152 137,148,161 137,142,148 147,142,130 129,101,72 143,99,71 201,156,121 192,145,113 206,156,123 217,166,127 226,175,136 222,172,128 218,168,124 195,149,108 184,142,102 186,142,102 193,149,109 210,166,126 178,136,96 210,166,126 210,166,126 205,161,121 211,167,127 215,171,131 198,154,112
74,71,77 68,65,71 75,72,76 77,72,74 72,67,69 87,80,78 150,124,103 178,138,104 136,114,94 117,98,82 146,120,95 162,122,99 115,98,90 63,57,64 54,51,55 56,56,66 57,52,54 82,71,64 65,55,54 54,52,48 81,70,63 76,65,62 48,45,49 50,49,54 129,102,84 95,77,56 149,113,91 148,113,88 138,112,91 104,85,71 64,53,46 64,53,50 166,131,106 255,223,193 135,109,88 100,91,85 123,123,109 120,122,138 159,169,175 132,145,160 111,121,137 120,117,102 182,154,116 192,152,118 187,142,109 195,149,110 222,177,133 222,178,136 217,172,126 203,157,120 207,161,122 210,161,121 215,169,128 210,166,126 228,184,144 213,169,127 206,161,117 219,174,130 225,180,136 224,178,139 184,140,100 210,166,126 224,180,138 202,163,124
82,75,78 84,77,80 91,85,80 75,69,74 87,76,71 81,75,80 78,68,72 73,60,57 114,95,79 137,108,84 104,84,64 131,109,91 105,89,76 63,60,64 44,44,52 54,53,58 43,49,52 43,49,52 75,66,62 86,70,55 104,90,76 72,68,62 58,58,55 62,60,61 174,137,111 149,116,89 155,116,88 125,96,72 133,104,80 151,117,95 89,66,51 68,52,46 122,100,82 105,86,74 91,85,78 114,119,113 112,115,122 97,103,104 127,130,148 114,114,114 120,110,88 104,83,60 173,128,93 185,140,105 219,173,134 225,177,134 221,176,130 240,194,153 234,185,147 225,176,138 227,179,134 229,179,135 206,156,112 212,164,121 219,174,128 215,170,126 223,177,136 195,149,110 218,170,127 212,164,119 226,178,135 220,171,133 210,166,124 173,131,93
81,77,86 74,70,79 117,96,83 118,87,75 125,98,82 69,62,65 72,69,73 80,67,64 123,97,72 125,94,71 99,82,72 63,57,62 56,53,57 51,49,57 39,42,51 41,42,47 50,45,47 57,52,54 56,50,57 65,63,59 54,54,51 62,62,59 84,74,73 173,136,110 162,131,110 146,112,92 160,123,97 155,120,95 98,77,54 120,96,72 89,69,49 86,67,53 77,80,87 97,100,107 105,110,109 147,148,136 129,127,123 139,138,141 120,115,101 159,112,78 184,134,101 179,136,103 196,151,118 194,149,116 189,144,109 234,190,148 210,166,124 208,166,128 196,150,111 218,172,133 214,168,127 225,179,138 200,156,116 238,195,150 189,145,103 221,175,134 200,154,115 178,132,93 208,164,122 194,150,112 214,170,132 209,165,127 203,159,119 187,143,103
114,98,83 63,54,50 75,64,61 109,94,85 94,82,72 58,51,51 47,50,57 46,51,57 74,64,65 71,65,60 63,56,56 46,45,48 39,43,47 40,44,48 38,43,51 36,40,42 57,60,80 88,100,124 66,71,77 68,68,63 50,54,56 187,156,133 193,154,126 210,174,145 169,134,109 150,113,87 132,98,76 179,145,123 155,126,104 107,85,65 86,65,50 88,90,90 90,94,96 106,112,113 124,126,126 106,111,105 122,108,92 171,135,104 168,125,92 161,120,89 179,133,96 188,144,104 180,136,96 177,133,93 178,134,94 181,137,97 200,156,114 223,179,137 229,185,143 192,148,106 159,115,75 200,156,116 199,155,115 185,141,99 218,174,134 192,148,108 206,162,122 215,171,131 179,135,95 211,167,125 216,172,130 209,166,119 188,144,104 235,191,151
