51,58,72 41,48,62 40,47,61 43,50,64 40,52,74 54,64,82 60,69,69 55,66,77 61,73,97 53,71,97 42,62,90 55,73,101 60,73,92 73,85,91 60,80,104 54,66,90 54,76,92 47,68,87 46,72,89 98,84,89 66,75,86 53,75,87 58,73,91 46,66,82 45,51,68 49,52,70 54,60,77 53,59,76 46,52,69 39,52,71 38,51,70 44,62,88 37,57,81 48,68,96 65,62,77 60,64,79 55,59,72 166,157,138 161,152,125 229,202,155 240,205,151 253,211,159 223,196,151 207,181,142 128,124,116 126,125,114 224,189,133 255,224,173 196,166,122 208,178,132 206,175,136 218,216,185 255,239,194 246,222,167 247,217,159 210,193,156 94,107,108 95,101,102 130,133,121 150,153,143 93,103,100 82,97,102 75,91,100 74,93,101
46,53,67 44,51,65 40,47,61 43,50,64 40,52,74 48,67,86 60,68,75 66,76,92 56,68,90 54,71,93 40,60,88 53,75,105 52,70,94 69,78,101 60,78,102 58,68,88 62,75,94 54,75,94 49,70,89 103,83,95 69,73,86 49,71,83 65,81,90 75,92,96 45,51,68 40,48,64 53,56,74 52,58,75 48,54,73 39,52,71 39,52,71 42,54,76 36,56,84 48,67,100 66,63,78 59,63,78 148,141,123 216,200,158 250,225,181 229,198,149 231,204,157 241,214,169 179,155,120 138,136,114 233,198,142 223,191,136 150,136,111 187,171,140 194,175,150 165,149,116 79,99,102 80,98,111 90,101,114 86,100,110 108,111,103 85,100,105 112,119,112 178,170,146 89,106,110 75,94,104 79,93,103 70,85,92 61,77,86 68,87,95
53,60,74 41,48,62 36,43,57 44,51,65 40,53,72 49,67,80 64,73,84 64,72,79 55,69,92 58,74,99 48,66,94 51,71,97 46,69,92 53,79,112 56,65,90 73,72,87 68,78,86 51,78,92 52,70,94 72,71,88 57,66,91 69,75,92 61,76,90 59,69,87 38,48,66 43,51,67 55,61,78 57,60,78 51,57,74 42,55,74 41,51,71 40,52,74 37,55,81 51,69,95 67,64,79 55,59,74 202,193,174 191,179,153 254,217,162 247,210,157 182,164,132 240,210,164 250,221,170 244,213,160 230,197,145 255,239,184 245,210,156 229,196,146 253,222,158 245,219,167 117,123,110 89,104,111 82,92,96 90,97,92 76,90,86 78,93,107 87,98,99 95,105,99 75,91,91 72,93,102 74,90,99 69,83,93 61,74,89 68,84,93
52,59,73 43,50,64 36,45,58 45,52,66 38,57,76 47,71,89 62,100,162 63,81,109 73,71,91 111,89,97 62,65,85 51,71,99 55,73,97 65,86,107 55,69,92 67,68,87 62,72,90 61,74,89 81,90,62 198,192,48 214,198,57 208,182,33 214,194,17 208,185,15 168,162,44 56,58,55 82,70,84 102,79,78 53,59,76 41,54,73 36,49,68 39,52,69 38,56,84 55,68,96 120,91,87 57,64,78 242,227,191 246,219,172 255,235,184 200,173,137 254,219,165 252,221,157 216,190,149 195,176,139 190,165,121 237,206,153 244,213,153 237,202,148 225,199,149 152,137,115 102,103,95 81,91,95 140,130,108 114,109,97 81,88,83 80,92,96 70,86,86 87,99,103 68,84,95 75,97,109 79,101,113 66,85,93 73,89,98 77,98,107
46,50,63 45,48,66 39,48,61 75,66,77 40,58,73 48,78,91 51,80,98 57,83,102 74,70,90 114,88,94 75,70,86 60,72,96 66,79,94 75,96,92 58,68,88 66,65,82 46,76,87 201,197,48 209,205,47 236,217,82 255,239,104 239,210,65 233,197,25 218,192,10 209,187,10 197,175,10 162,158,13 135,96,93 72,63,78 45,55,75 38,48,68 40,52,74 38,55,86 65,72,97 118,85,85 125,103,95 244,217,174 246,213,163 226,189,134 245,215,157 248,217,168 231,206,149 175,158,119 236,208,152 255,243,187 255,226,165 239,203,152 241,206,152 231,198,148 228,195,147 154,142,116 156,144,116 234,202,145 228,196,139 193,171,124 116,112,93 78,93,96 78,93,100 76,90,100 85,102,108 81,102,109 72,91,99 72,92,104 89,109,123
43,47,62 42,46,61 39,46,60 70,66,75 41,55,76 54,69,83 51,75,93 60,91,122 122,92,93 110,84,88 78,70,87 57,73,100 55,67,91 72,81,92 57,66,89 74,76,90 197,198,38 209,198,26 227,204,34 248,223,77 255,245,110 255,239,104 231,206,48 221,205,20 217,196,12 216,195,15 182,167,6 213,195,33 106,95,76 90,72,81 47,51,66 55,66,77 43,59,84 72,70,90 103,74,70 186,153,116 240,211,160 232,199,147 242,210,155 227,198,145 231,207,156 200,175,131 243,218,172 253,228,171 205,182,140 255,223,163 230,197,145 255,218,163 252,216,158 251,215,155 202,176,135 196,171,125 255,235,173 242,205,150 238,206,151 184,169,131 90,107,109 84,98,108 75,96,103 66,87,94 72,88,97 68,84,93 67,86,96 73,96,105
41,48,62 44,51,65 37,44,58 54,51,66 42,61,82 63,76,77 51,77,94 66,93,134 106,89,92 78,68,86 77,69,88 56,74,102 51,71,97 50,70,94 60,72,94 103,98,57 204,191,16 215,194,10 230,210,33 243,220,50 237,214,42 238,212,32 238,213,28 243,211,38 240,206,22 243,208,29 239,209,44 147,125,31 90,86,24 91,91,28 57,59,75 212,184,59 43,60,82 65,63,85 90,72,71 187,160,117 224,193,142 237,201,150 236,203,151 216,191,145 239,214,166 228,203,157 249,225,174 176,166,142 161,151,127 253,217,159 227,193,134 255,226,161 253,214,155 233,204,151 172,158,131 243,214,161 246,214,159 195,174,133 91,101,98 86,105,113 82,98,107 73,90,94 90,105,93 74,91,97 73,96,105 91,107,107 77,92,97 67,87,99
41,48,62 41,48,62 39,46,60 41,48,62 39,60,81 47,73,92 59,72,91 72,90,114 56,69,88 74,72,92 82,70,86 57,77,105 48,68,96 56,74,98 54,66,90 184,180,24 195,184,10 205,198,12 237,215,13 231,204,2 240,207,18 250,223,39 242,212,54 243,207,58 243,217,68 211,194,45 88,79,21 54,55,16 62,71,23 59,67,26 115,116,37 93,88,45 51,58,70 54,62,78 78,82,67 164,143,118 255,224,169 240,204,153 222,190,144 247,220,175 231,205,155 236,209,162 251,225,175 93,107,119 114,116,111 232,199,151 255,217,153 255,221,155 255,226,161 234,198,149 146,138,116 159,140,117 156,142,115 177,160,134 91,103,107 82,101,111 81,102,111 81,100,108 76,90,100 74,88,98 71,93,105 78,95,101 86,101,106 66,78,84
43,50,64 43,50,64 38,49,62 41,47,64 44,58,79 61,76,81 66,79,67 73,84,73 57,69,91 86,83,100 72,69,84 56,74,100 51,69,97 58,74,103 61,69,99 185,170,20 199,186,13 221,206,16 181,158,27 124,109,32 83,71,14 95,86,30 134,118,44 136,122,52 123,117,51 91,94,43 55,62,18 52,57,23 60,51,32 86,67,40 50,60,23 25,50,32 30,50,34 29,60,45 53,73,57 191,165,113 229,196,144 240,204,157 241,208,160 226,199,154 225,201,150 254,224,168 183,164,127 82,97,102 80,91,92 193,171,135 255,226,159 249,208,149 241,212,163 200,174,135 174,156,126 100,111,112 138,138,124 157,153,136 74,92,105 76,94,107 78,98,110 79,98,108 68,84,93 78,99,106 72,95,104 74,93,103 64,83,91 82,99,105
40,44,59 45,49,64 55,55,65 44,50,67 43,59,84 51,63,69 54,66,70 57,70,89 55,69,92 59,77,94 66,64,86 57,73,100 55,75,103 54,70,97 88,90,87 190,171,5 203,187,15 198,181,14 109,102,30 57,65,26 56,60,22 51,58,24 46,55,25 44,47,23 53,53,21 93,80,17 59,58,20 117,114,101 106,94,84 131,129,125 109,99,17 53,63,12 21,46,41 25,49,41 97,104,86 224,191,141 218,185,135 224,188,141 228,198,154 229,207,158 237,206,155 249,217,162 201,179,134 168,151,123 131,130,119 164,145,110 255,237,170 255,230,152 255,220,155 249,213,155 219,188,139 190,177,143 85,97,105 75,91,102 83,98,112 104,116,120 72,83,94 65,82,88 74,93,103 69,85,96 64,78,88 68,84,95 67,83,94 62,77,80
