124,200,255 124,200,255 122,197,255 117,190,255 130,186,255 136,183,255 138,184,255 135,183,255 134,179,255 133,176,255 130,172,255 128,170,255 128,171,252 125,171,251 125,171,253 128,169,253 127,170,253 127,170,251 124,170,250 124,170,248 131,176,255 135,181,255 133,178,255 132,179,255 131,179,255 130,177,255 130,176,255 134,178,255 130,177,255 132,179,255 132,179,255 131,178,255 131,176,255 133,178,255 133,182,255 136,185,255 163,211,255 161,204,255 148,190,255 135,178,255 132,178,255 129,175,255 122,169,254 131,177,255 170,218,255 162,208,255 143,185,255 147,188,255 158,210,255 139,202,255 156,206,255 160,209,255 158,204,255 160,211,255 164,211,255 161,216,255 168,218,255 171,221,255 168,220,255 149,208,255 140,207,255 134,204,255 139,204,255 137,203,255 124,199,255 121,198,255 132,202,255 150,215,255 170,222,255 135,201,255 116,192,255 116,184,255 152,203,255 163,213,255 172,218,255 147,190,255 136,182,255 125,167,253 129,176,255 132,178,255 132,178,255 137,181,255 152,190,255 155,197,255 154,208,255 122,190,255 129,198,255 136,202,255 154,206,255 159,209,255 165,218,255 147,207,255 123,196,255 120,181,255 126,172,254 128,173,255
120,196,255 120,196,255 121,196,255 121,196,255 121,197,255 124,192,255 123,181,255 128,178,255 136,183,255 137,182,255 135,181,255 139,185,255 139,185,255 146,191,255 137,183,255 131,172,255 128,173,255 130,174,255 131,178,255 132,177,255 134,185,255 130,187,255 131,184,255 128,179,255 131,181,255 132,185,255 132,182,255 135,180,255 135,181,255 135,181,255 135,181,255 131,177,255 138,184,255 146,192,255 145,194,255 152,203,255 166,214,255 170,217,255 173,218,255 173,219,255 174,220,255 171,215,255 173,220,255 180,227,255 176,222,255 169,214,255 178,219,255 193,231,255 203,238,255 183,230,255 137,208,255 126,202,255 124,197,255 123,196,255 126,200,255 119,196,255 133,202,255 159,221,255 144,208,255 168,225,255 155,211,255 144,206,255 124,200,255 119,198,255 138,204,255 158,220,255 132,202,255 130,199,255 136,199,255 129,200,255 132,201,255 139,205,255 159,212,255 178,227,255 191,233,255 196,234,255 201,240,255 207,241,255 195,240,255 188,231,255 188,228,255 195,235,255 196,233,255 207,240,255 203,241,255 163,217,255 143,210,255 126,203,255 121,197,255 121,196,255 129,202,255 135,206,255 125,200,255 125,201,255 133,199,255 130,196,255
124,200,255 122,198,255 124,200,255 122,198,255 122,197,255 122,197,255 121,196,255 122,194,255 124,194,255 124,192,255 131,194,255 132,195,255 130,196,255 144,208,255 152,211,255 145,205,255 137,195,255 135,181,255 132,176,255 130,177,255 134,184,255 131,178,255 128,184,255 131,184,255 132,185,255 131,184,255 132,182,255 135,182,255 135,182,255 141,189,255 167,213,255 176,224,255 187,231,255 189,232,255 183,226,255 171,217,255 163,214,255 162,214,255 154,211,255 143,203,255 136,205,255 131,202,255 124,197,255 121,198,255 122,197,255 122,198,255 125,201,255 128,199,255 125,202,255 129,200,255 124,201,255 129,202,255 162,213,255 188,228,255 209,244,255 203,241,255 175,218,255 181,223,255 184,224,255 192,230,255 182,228,255 150,207,255 167,219,255 159,216,255 180,228,255 174,223,255 168,220,255 157,213,255 148,212,255 143,209,255 137,207,255 138,205,255 145,206,255 163,216,255 165,216,255 163,216,255 163,214,255 179,220,255 193,214,221 188,200,180 198,202,135 220,218,130 229,223,128 231,233,139 229,229,166 230,239,191 218,235,237 180,220,255 154,209,255 143,204,255 142,208,255 143,206,255 136,202,255 129,203,255 131,202,255 142,209,255
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 124,201,255 123,200,255 122,198,255 124,200,255 124,200,255 121,198,255 124,199,255 121,196,255 122,198,255 127,193,255 135,194,255 134,189,255 131,181,255 131,180,255 133,179,255 129,185,255 130,183,255 132,182,255 133,183,255 133,183,255 131,184,255 129,185,255 140,192,255 160,210,255 176,228,255 175,230,255 146,207,255 131,202,255 133,202,255 142,204,255 146,206,255 142,209,255 161,218,255 176,227,255 176,227,255 152,217,255 150,215,255 150,211,255 148,212,255 146,210,255 144,210,255 137,210,255 132,202,255 139,206,255 158,214,255 181,225,255 181,223,255 204,239,255 221,255,255 225,253,255 223,251,255 211,253,255 161,215,255 151,209,255 153,207,255 150,212,255 145,207,255 140,207,255 139,206,255 138,201,255 135,202,255 133,205,255 131,206,255 133,205,255 133,205,255 152,212,255 166,220,255 144,199,255 151,201,255 175,188,163 184,181,89 189,179,39 185,169,26 188,173,35 202,182,52 219,200,75 228,211,86 239,219,91 252,236,93 254,245,119 255,255,153 246,255,232 212,244,255 162,220,255 150,211,255 143,211,255 143,211,255 152,214,255 169,228,255
137,207,255 127,204,255 127,201,255 128,202,255 128,202,255 128,202,255 132,203,255 128,202,255 124,201,255 125,201,255 126,199,255 126,199,255 125,201,255 130,201,255 151,211,255 152,210,255 133,200,255 133,200,255 144,201,255 160,209,255 133,199,255 132,198,255 128,194,255 135,197,255 132,198,255 128,191,255 133,194,255 135,201,255 134,203,255 140,207,255 151,211,255 145,209,255 141,208,255 141,208,255 154,211,255 158,215,255 152,212,255 146,211,255 152,217,255 160,218,255 178,230,255 173,222,255 142,209,255 132,202,255 130,201,255 131,202,255 138,205,255 142,205,255 159,211,255 189,232,255 207,239,255 215,243,255 209,239,255 204,242,255 198,239,255 198,237,255 207,247,255 213,249,255 211,245,255 213,248,255 176,221,255 160,212,255 166,221,255 171,227,255 154,205,255 156,205,255 162,199,255 161,199,255 157,205,255 150,208,255 152,207,255 164,213,255 187,217,255 191,202,201 195,188,89 179,168,33 177,158,33 169,152,27 176,159,36 166,153,35 172,159,37 175,162,42 200,186,73 212,197,89 214,194,88 225,206,95 250,231,108 255,246,115 255,253,120 255,255,133 255,255,176 216,237,233 161,217,255 164,222,255 178,227,255 174,226,255
142,208,255 137,207,255 142,205,255 149,212,255 151,211,255 141,208,255 136,208,255 136,208,255 139,207,255 138,206,255 141,207,255 138,205,255 141,207,255 151,212,255 159,212,255 175,223,255 188,226,255 196,231,255 205,239,255 212,244,255 183,232,255 145,208,255 142,209,255 139,207,255 135,207,255 136,208,255 136,206,255 136,206,255 132,204,255 129,204,255 130,205,255 131,209,255 138,208,255 146,211,255 166,221,255 171,223,255 166,221,255 164,223,255 162,221,255 153,215,255 146,211,255 151,211,255 139,207,255 141,209,255 144,211,255 173,224,255 189,228,255 194,232,255 202,237,255 190,228,255 195,234,255 205,239,255 213,243,255 189,232,255 175,227,255 180,230,255 182,229,255 188,230,255 194,236,255 192,234,255 192,233,255 183,233,255 176,225,255 168,219,255 135,157,200 149,154,164 182,163,108 190,172,99 185,174,112 174,169,128 179,172,131 187,181,90 190,178,67 176,167,41 175,160,39 168,153,36 164,153,39 160,148,37 157,145,36 152,141,38 162,150,41 167,155,48 182,171,70 200,187,87 205,189,88 207,191,90 219,202,93 231,215,103 250,230,110 255,246,126 255,255,140 255,255,149 238,253,237 179,226,255 160,219,255 162,221,255
147,208,255 156,216,255 155,216,255 153,215,255 159,216,255 158,215,255 150,215,255 148,213,255 152,217,255 152,217,255 157,219,255 160,218,255 173,226,255 175,228,255 179,227,255 182,232,255 184,227,255 173,219,255 166,221,255 168,218,255 159,217,255 167,219,255 172,220,255 166,222,255 150,212,255 143,211,255 141,209,255 143,211,255 142,210,255 142,210,255 140,212,255 142,210,255 141,209,255 143,211,255 148,216,255 153,216,255 159,221,255 163,222,255 163,222,255 152,215,255 151,211,255 146,214,255 146,214,255 152,214,255 149,214,255 150,212,255 168,221,255 185,232,255 204,242,255 176,223,255 165,224,255 153,215,255 161,219,255 162,224,255 167,226,255 172,228,255 176,229,255 170,226,255 171,222,255 167,220,255 169,223,255 193,236,255 168,223,255 149,183,249 140,128,62 162,135,33 162,134,39 155,133,39 165,142,32 173,146,31 177,154,27 176,159,36 169,157,46 162,151,48 161,149,53 157,145,49 148,138,46 128,118,28 136,128,36 148,138,48 149,139,45 156,144,48 159,144,52 184,170,75 193,178,86 183,168,78 191,171,81 190,172,81 205,187,89 237,220,115 248,229,118 255,252,139 255,255,136 255,255,166 192,230,255 151,212,255
186,180,203 150,210,255 143,210,255 143,210,255 140,211,255 143,210,255 143,210,255 143,211,255 147,215,255 148,216,255 150,215,255 150,212,255 140,208,255 138,209,255 148,213,255 150,212,255 146,211,255 143,210,255 140,211,255 142,210,255 144,212,255 142,210,255 151,214,255 146,211,255 146,214,255 143,215,255 140,211,255 141,212,255 139,212,255 141,209,255 143,211,255 143,212,255 143,212,255 143,212,255 145,214,255 143,212,255 145,214,255 146,214,255 146,214,255 148,213,255 146,214,255 146,214,255 146,214,255 148,213,255 152,217,255 162,223,255 164,219,255 163,218,255 153,214,255 149,214,255 147,215,255 147,215,255 149,214,255 152,214,255 154,216,255 150,219,255 154,216,255 158,217,255 156,218,255 157,216,255 162,220,255 162,220,255 166,210,255 93,108,113 127,110,32 138,118,32 135,115,25 146,128,28 151,131,23 151,134,27 169,153,39 167,150,41 152,143,44 143,132,45 141,131,51 140,130,52 134,124,46 132,122,44 131,121,43 132,122,42 137,128,43 148,137,50 163,148,60 170,155,67 177,163,79 169,155,69 167,152,64 169,151,64 169,151,62 196,179,85 224,207,102 242,222,116 255,242,126 255,255,130 255,255,158 177,196,176
182,167,158 166,161,179 153,211,255 146,213,255 145,214,255 151,216,255 154,210,255 148,210,255 152,216,255 148,210,255 161,216,255 188,235,255 179,228,255 156,214,255 144,209,255 144,212,255 143,212,255 149,214,255 160,219,255 160,218,255 162,220,255 171,230,255 178,235,255 177,229,255 177,230,255 163,215,255 156,216,255 153,215,255 155,216,255 154,217,255 158,216,255 151,213,255 147,215,255 147,215,255 148,216,255 147,216,255 148,217,255 149,218,255 149,219,255 153,219,255 151,220,255 159,226,255 170,226,255 186,234,255 190,237,255 187,235,255 180,232,255 163,223,255 159,223,255 162,224,255 167,227,255 170,229,255 171,227,255 183,232,255 190,234,255 180,233,255 162,225,255 160,222,255 161,223,255 160,222,255 159,223,255 164,223,255 140,161,200 85,83,52 102,94,44 111,100,36 119,107,29 131,116,28 140,123,27 155,144,41 154,141,48 145,134,49 134,127,55 128,120,55 123,119,61 125,118,61 123,116,57 121,112,52 120,114,50 118,112,48 123,116,48 130,120,49 141,130,57 155,142,69 161,148,75 150,137,62 140,128,48 148,134,50 157,140,60 170,153,73 186,171,83 202,185,91 218,200,98 239,223,109 255,253,130 255,246,137
155,142,139 150,144,139 180,232,255 186,232,255 169,228,255 131,177,255 173,187,226 172,225,255 174,226,255 174,225,255 172,225,255 167,219,255 170,223,255 172,226,255 159,222,255 165,224,255 165,225,255 165,228,255 169,228,255 170,226,255 168,227,255 176,230,255 168,226,255 163,222,255 183,235,255 108,124,160 183,225,255 167,239,255 190,235,255 196,241,255 174,225,255 156,218,255 157,220,255 155,218,255 158,221,255 151,220,255 153,220,255 153,219,255 156,223,255 160,224,255 164,229,255 169,229,255 174,227,255 192,236,255 181,234,255 169,229,255 166,229,255 168,229,255 174,231,255 180,232,255 185,233,255 191,234,255 197,237,255 207,243,255 210,246,255 203,242,255 185,238,255 175,232,255 172,229,255 175,232,255 175,236,255 174,222,255 108,119,132 82,77,45 92,87,44 96,91,36 101,93,30 111,100,27 133,122,37 131,121,41 125,115,46 119,111,48 111,106,51 110,107,56 107,104,60 101,98,58 97,92,51 101,97,51 100,97,46 100,97,42 106,102,44 109,105,47 122,113,55 130,121,61 137,129,66 134,126,61 133,124,50 132,123,47 136,123,50 143,130,55 156,141,62 165,149,64 177,163,68 195,183,76 222,207,90 247,234,112
