82,72,62 83,72,69 102,89,97 79,69,59 77,68,60 82,73,67 81,72,66 78,68,72 84,73,82 72,64,70 63,56,59 50,43,43 95,82,90 79,68,63 82,68,52 122,89,50 218,182,135 170,137,98 107,89,68 93,72,61 93,74,58 153,143,131 121,97,60 165,135,89 191,158,108 181,148,98 166,133,83 140,115,71 83,69,53 65,54,51 38,40,40 42,40,36 32,38,27 33,39,28 33,39,30 39,46,39 46,54,42 29,32,22 28,31,23 39,45,36 32,40,30 39,47,35 41,50,31 66,79,67 46,59,43 47,58,47 48,56,46 48,56,46 52,60,50 32,40,28 41,48,41 44,49,43 34,39,38 34,39,33 48,53,47 45,47,42 48,48,43 47,45,41 54,48,41 58,49,45 54,45,41 52,42,41 26,19,19 19,9,10
65,54,49 80,69,66 85,75,74 84,75,67 81,72,64 81,72,66 84,75,69 84,75,69 82,73,69 91,78,75 76,64,54 94,79,68 110,89,64 199,158,109 201,159,105 129,105,72 220,186,141 215,175,121 215,174,113 209,168,107 215,174,115 207,166,109 218,179,120 212,175,120 196,156,104 169,139,97 136,112,86 91,75,73 82,71,66 82,69,62 91,78,73 82,69,64 59,49,53 54,51,36 35,42,24 42,51,32 30,36,23 29,35,24 27,33,24 35,40,34 30,42,33 45,53,41 35,43,31 58,71,55 30,43,27 32,40,28 33,41,29 31,39,25 38,46,34 40,47,29 49,58,39 51,58,40 51,62,47 36,47,36 39,46,39 42,49,42 42,49,42 45,53,43 51,62,47 52,63,48 58,71,59 48,48,43 27,25,26 19,17,13
65,54,49 125,114,95 87,69,50 102,81,68 110,90,72 89,76,69 80,74,67 85,74,71 82,73,69 98,89,74 95,76,60 159,125,84 188,147,90 236,187,122 233,184,119 239,192,129 236,194,129 238,191,128 234,194,128 228,188,122 213,173,107 215,175,111 201,168,131 137,114,85 115,96,71 96,75,60 116,96,78 85,69,65 89,75,75 89,76,73 74,69,71 89,75,88 85,73,75 87,73,75 82,71,66 80,71,65 83,77,70 76,72,62 45,44,33 40,37,41 94,90,103 35,40,39 32,43,30 43,52,33 38,47,30 40,47,31 61,71,47 55,64,45 41,53,35 44,55,40 46,60,41 40,53,37 44,55,42 44,55,42 56,65,48 58,66,43 50,57,39 47,55,43 61,70,53 60,67,51 54,68,47 16,18,18 27,25,26 20,20,15
87,71,56 106,92,78 92,77,66 88,74,74 84,73,58 84,65,40 135,104,51 211,171,107 217,172,108 220,173,110 236,186,124 246,199,136 235,191,124 216,174,109 221,181,115 214,176,110 236,198,134 216,176,112 209,170,109 204,165,106 211,172,115 201,161,107 201,162,105 196,157,100 204,165,108 205,166,107 197,160,105 108,83,53 84,68,55 94,75,59 113,106,36 144,140,51 143,141,42 133,136,33 132,139,35 131,135,50 60,50,49 54,52,64 77,70,80 85,76,72 86,77,73 88,77,72 92,79,72 67,67,53 58,61,41 53,60,42 60,62,36 43,50,32 47,55,34 47,55,43 54,65,54 43,55,46 48,56,44 50,58,48 51,62,49 69,79,53 56,66,44 75,83,58 85,88,64 72,81,53 50,59,42 15,17,14 12,12,9 22,17,19
205,169,107 221,177,110 226,180,114 224,180,113 221,175,109 220,174,108 223,179,112 203,160,100 220,180,116 231,189,126 202,166,106 218,178,114 215,174,115 222,186,135 220,183,130 203,165,115 214,176,126 225,185,131 195,157,107 236,196,142 201,164,109 182,145,90 229,189,135 223,183,131 199,160,101 200,161,102 203,164,107 201,162,105 188,155,87 210,189,92 181,164,86 159,142,66 131,119,41 117,108,32 109,109,37 118,122,55 122,127,66 97,100,51 83,72,67 84,80,70 84,71,68 75,66,58 85,71,71 131,113,81 84,72,60 80,69,64 84,75,67 136,117,94 82,69,62 97,84,79 81,68,61 94,85,68 87,79,55 72,68,51 61,61,47 59,63,48 60,66,55 50,56,47 60,71,58 58,71,55 83,93,87 56,68,59 54,67,55 67,77,42
212,167,103 232,188,121 215,169,103 211,167,100 221,179,114 216,174,109 208,168,104 209,169,115 211,177,118 221,186,119 215,176,115 208,169,110 201,162,103 221,185,127 184,147,92 202,165,112 209,172,119 215,175,121 209,173,115 192,152,98 196,160,102 205,168,113 203,166,111 210,173,118 223,183,131 219,180,121 204,169,113 218,179,118 207,189,73 205,188,94 165,149,66 135,122,33 111,98,25 101,91,24 97,96,40 109,115,63 125,135,98 133,146,92 101,82,66 184,156,118 140,120,102 103,81,75 88,77,58 85,76,70 83,70,63 87,74,69 83,70,63 82,71,66 83,70,67 81,67,67 83,66,67 82,69,66 76,62,62 78,66,56 84,69,58 95,78,70 116,102,86 118,99,83 138,121,95 104,90,74 89,81,68 85,82,69 104,105,93 90,95,61
226,187,126 219,180,119 213,177,117 199,159,105 198,158,106 196,156,104 202,165,112 177,140,96 190,153,111 193,156,112 190,154,107 200,164,115 205,170,114 202,165,110 220,183,130 209,173,122 204,166,118 180,142,92 195,158,105 209,170,113 220,184,126 206,170,112 188,152,94 191,154,99 218,181,128 203,163,111 206,176,91 209,185,64 201,179,87 175,152,65 134,114,28 117,100,22 96,85,21 87,84,19 92,91,39 106,109,60 114,125,83 131,146,107 131,142,59 215,179,130 216,183,131 210,178,123 184,154,108 130,105,61 169,142,106 193,161,104 218,178,112 222,180,117 218,179,110 218,178,114 225,185,121 215,172,114 228,187,128 215,176,115 207,167,103 208,168,102 219,177,114 224,182,119 231,189,124 228,183,119 228,182,116 214,176,110 210,170,104 216,178,114
239,193,127 223,183,119 228,183,121 234,184,122 196,156,90 198,158,92 202,162,96 179,137,74 194,152,89 197,155,92 219,177,114 186,144,79 219,177,114 196,156,92 217,177,113 231,190,129 215,174,113 216,175,116 220,179,120 228,187,128 224,188,128 228,189,130 191,151,99 211,170,121 170,145,60 203,182,43 216,195,82 197,177,69 181,158,69 154,131,44 124,105,21 102,88,20 90,84,20 91,84,27 91,86,33 96,95,41 103,111,49 126,140,90 122,134,67 174,162,96 168,136,106 173,139,109 224,182,117 217,177,113 213,173,109 240,198,133 234,194,130 232,192,126 231,186,124 222,180,117 227,188,119 219,181,117 211,170,109 221,183,119 225,186,125 235,196,137 234,193,132 215,175,109 211,169,104 232,188,121 224,178,110 231,185,119 241,196,132 223,179,112
215,174,115 213,174,117 202,166,106 213,172,111 201,162,101 205,167,103 213,175,111 195,155,89 230,190,124 221,181,115 202,162,96 206,166,102 202,162,98 205,164,103 206,165,106 216,175,116 217,176,117 210,169,112 217,176,119 195,173,153 157,132,115 218,176,122 206,166,112 214,174,120 165,147,47 208,186,80 204,188,74 198,180,80 154,134,46 123,105,18 102,85,9 90,78,12 90,81,23 92,85,28 94,89,34 96,91,40 101,106,41 112,123,67 119,130,58 121,135,48 57,44,23 150,137,89 194,154,100 208,170,106 215,177,113 222,183,114 204,166,102 243,201,138 235,188,127 219,181,117 221,183,117 229,189,123 226,184,119 238,194,127 198,152,84 201,150,83 201,160,92 195,155,89 217,177,111 218,177,109 234,188,120 230,186,117 244,200,133 228,184,117
205,166,109 212,173,114 200,161,102 205,169,107 220,182,118 193,154,93 201,163,99 207,169,105 198,158,92 189,151,85 201,161,95 202,162,96 208,168,102 188,148,82 207,169,105 206,165,106 211,170,113 196,157,98 194,158,98 213,173,119 227,190,135 227,187,133 204,164,110 219,179,127 158,136,28 211,186,68 201,184,75 173,154,59 143,125,38 123,107,24 99,82,4 90,76,18 85,78,19 87,80,21 89,82,21 90,86,26 103,99,37 110,118,54 115,123,43 119,130,49 178,158,81 212,175,106 212,165,102 206,167,96 216,172,103 219,178,106 211,167,98 255,223,155 228,185,125 215,177,111 220,182,118 203,165,99 191,155,93 213,172,111 228,188,124 234,193,132 226,184,119 217,176,106 221,176,114 226,182,115 228,182,116 238,192,126 239,192,129 221,181,115
