108,123,139 101,117,144 98,122,151 103,129,148 70,75,85 75,62,72 79,68,77 76,72,83 59,50,61 161,135,141 177,135,142 88,104,131 85,113,138 129,135,154 83,103,131 84,111,139 134,94,96 182,132,117 72,69,84 87,101,122 84,116,142 84,77,91 62,47,55 58,47,54 63,52,61 67,55,67 51,49,61 100,125,147 100,121,142 89,117,138 111,115,128 80,63,66 71,56,64 66,55,64 68,56,70 54,57,75 81,114,145 88,122,148 85,113,149 77,118,157 126,203,255 135,217,255 39,57,85 65,49,45 58,45,53 66,57,68 55,46,57 43,45,61 104,126,142 106,130,148 95,118,141 52,48,57 64,48,46 61,47,47 62,50,52 57,44,52 63,52,59 64,53,60 55,47,53 53,60,74 58,65,79 65,66,69 84,65,72 203,126,93 77,78,97 83,105,135 117,130,158 87,100,128 89,112,137 86,77,99 90,80,100 81,77,99 88,100,133 79,98,131 76,67,80 85,71,84 71,61,79 93,110,132 76,67,78 80,62,59 76,59,65 77,62,72 69,55,70 59,56,71 68,77,102 77,67,66 192,140,119 75,76,97 50,60,76 76,78,92 100,87,106 73,72,89 64,82,99 97,101,114 230,152,122 195,135,114 76,83,97 108,129,148 130,145,159 118,124,145 97,116,147 88,112,141 87,86,101 74,56,55 76,62,67 68,53,61 78,65,73 71,57,62 99,109,129 92,120,145 101,131,153 82,116,142 81,114,147 94,119,145 127,102,101 217,144,112 103,68,69 156,224,255 57,58,79 87,66,66 81,69,74 101,90,97 79,72,82 104,129,153 87,115,149 83,111,145 92,119,147 85,123,152
93,124,141 97,122,146 126,158,184 97,127,151 70,73,91 75,62,72 73,62,71 66,62,73 62,54,62 157,131,135 181,139,144 81,97,122 84,109,135 113,123,143 87,109,139 77,106,135 125,92,96 165,116,105 74,71,88 102,119,141 119,158,193 83,80,97 63,48,56 52,41,48 73,62,71 68,56,68 52,48,59 112,136,154 108,128,144 93,119,138 100,104,117 82,65,68 71,56,66 68,57,66 73,61,73 55,58,78 107,140,173 91,124,157 105,133,165 69,116,160 141,220,255 112,195,255 43,54,83 74,50,44 59,47,52 61,49,61 57,48,61 46,47,66 105,126,145 95,119,139 91,111,137 56,52,61 68,52,50 56,42,42 61,49,51 61,48,56 71,60,67 64,53,60 57,49,55 66,70,85 89,93,108 89,81,89 103,84,91 215,135,103 74,72,92 90,112,142 108,124,153 90,105,139 90,110,138 87,81,102 89,81,100 81,77,99 90,102,135 80,99,132 77,68,81 82,68,81 68,60,77 115,134,155 77,70,80 93,72,68 80,63,66 77,62,72 68,54,67 59,56,71 63,72,95 70,63,63 184,136,122 84,98,110 69,72,83 86,82,95 95,82,101 74,72,92 63,81,98 69,76,90 182,118,92 185,133,112 83,92,105 93,114,133 119,135,146 108,116,134 108,126,152 89,111,141 87,86,101 72,54,53 80,66,71 69,54,62 80,67,75 73,59,64 100,110,130 92,120,145 94,124,146 82,116,142 82,115,148 94,119,145 100,77,78 177,113,87 95,63,60 151,212,255 58,60,74 84,65,67 82,70,75 89,78,85 80,71,82 111,136,160 87,113,150 80,106,141 133,147,170 89,115,148
146,212,255 116,166,224 150,186,231 121,165,212 68,75,98 79,62,68 85,70,78 67,60,74 63,57,64 155,131,135 182,140,145 85,96,123 98,118,146 107,117,137 85,104,137 76,107,138 92,83,96 129,104,105 79,77,99 100,118,146 115,150,184 85,82,97 59,47,49 52,41,48 80,69,78 58,49,60 55,51,62 120,140,152 117,139,151 89,114,136 93,97,110 83,61,64 75,58,61 81,67,72 72,61,68 58,60,76 105,134,152 112,140,174 81,114,156 93,140,186 80,134,180 75,123,160 121,98,87 132,79,52 80,53,48 61,49,61 54,45,56 46,47,66 94,117,140 97,120,143 116,130,151 49,46,52 64,51,48 62,48,48 64,50,52 60,47,55 57,46,53 63,52,59 55,47,53 102,106,119 108,108,118 170,131,145 116,92,98 222,148,110 76,77,96 109,134,160 91,113,143 86,103,136 111,131,155 92,85,99 94,85,98 89,86,101 99,113,136 84,102,130 73,64,77 75,64,73 66,63,78 102,127,153 75,69,76 146,107,95 109,77,74 85,63,68 66,52,65 73,70,85 61,71,87 76,79,86 82,91,91 83,98,103 97,106,108 81,81,91 86,79,93 76,77,98 108,122,145 98,101,121 116,73,69 185,130,115 83,90,104 97,118,139 119,139,155 116,129,148 116,124,144 105,123,149 83,83,95 69,53,51 75,61,66 70,55,63 82,69,77 81,66,74 97,110,129 87,115,140 91,121,145 84,118,146 84,122,153 91,124,147 74,61,71 115,85,84 102,73,67 134,147,133 63,61,57 85,69,67 79,67,72 88,75,85 83,74,87 100,120,148 84,110,147 75,110,142 101,136,166 100,147,191
84,136,180 116,146,186 109,137,171 104,135,166 75,81,98 87,68,70 114,89,86 73,64,79 68,59,72 159,132,144 176,137,146 90,101,128 91,113,143 120,118,140 82,105,139 79,106,136 84,87,107 91,86,102 78,77,94 95,113,137 89,107,131 75,68,80 69,51,50 73,56,57 77,66,73 52,43,54 58,56,66 102,120,133 86,114,137 94,119,143 93,93,101 122,88,70 103,71,55 122,91,79 90,77,74 62,62,74 98,120,134 104,131,145 86,120,148 95,127,155 83,116,147 78,116,145 194,145,123 245,161,115 159,101,75 80,66,68 57,51,58 48,50,66 90,111,132 98,118,142 156,158,172 65,57,63 63,53,52 62,48,48 67,53,55 57,45,50 61,51,55 61,51,55 65,59,64 137,148,159 140,144,148 174,128,128 122,94,96 188,118,92 73,81,99 92,124,150 88,115,143 87,110,137 106,125,146 84,79,95 92,83,96 89,87,97 145,162,166 99,119,124 82,73,86 83,70,78 67,65,77 111,149,180 79,69,70 180,111,82 124,84,75 88,65,62 67,54,64 74,72,84 96,97,116 61,76,90 70,83,98 69,90,97 82,97,102 86,87,92 96,84,100 92,90,112 121,127,146 100,101,120 196,132,106 209,141,119 81,81,91 94,115,136 89,109,135 115,120,146 94,118,147 98,123,149 90,88,98 71,58,55 74,62,67 62,49,59 82,71,80 79,66,74 94,103,126 85,112,142 103,137,174 83,116,149 92,134,170 108,147,182 77,66,75 90,71,73 92,71,71 96,113,133 64,55,66 86,69,75 83,70,78 83,69,82 87,78,91 99,119,145 97,120,147 79,111,139 105,138,159 127,169,187
128,144,171 120,121,151 103,126,153 122,143,162 80,87,101 79,61,60 131,102,96 77,70,82 65,58,70 141,122,136 157,130,142 92,100,128 130,162,202 117,119,144 83,106,140 78,105,135 92,90,112 90,87,104 72,73,94 58,72,95 74,88,111 79,72,82 97,64,55 107,76,66 80,63,64 59,51,59 61,57,66 99,116,136 85,117,143 87,116,143 98,91,94 168,104,76 141,78,54 153,96,79 83,66,67 56,55,70 113,137,157 94,119,145 79,112,145 92,120,145 84,112,146 82,113,146 223,156,129 255,173,122 241,150,110 110,83,78 61,54,64 41,44,62 89,117,142 96,121,147 127,129,145 65,55,59 62,49,46 62,48,48 61,47,49 65,52,60 66,53,61 58,47,54 60,49,58 96,109,128 127,126,141 170,126,125 122,94,96 196,125,101 67,73,90 95,130,153 84,113,142 84,106,136 99,119,143 84,82,102 93,86,100 81,78,95 112,126,138 96,111,127 70,61,74 93,80,90 67,62,78 94,127,158 79,62,65 192,122,93 145,99,85 123,90,81 73,56,62 88,86,96 132,119,138 85,103,127 83,81,101 100,119,150 75,92,112 75,78,96 94,81,100 86,84,106 109,117,145 126,119,122 241,151,111 218,148,122 83,81,91 100,121,142 91,114,141 118,120,145 120,141,162 119,140,159 87,83,94 78,62,60 74,59,67 74,61,71 71,60,69 71,60,69 91,100,123 81,110,139 87,124,160 85,119,156 116,159,200 111,149,191 84,72,84 87,72,82 78,65,75 113,143,181 58,55,70 82,65,71 95,84,93 81,69,83 84,77,89 96,116,140 127,130,150 84,110,145 96,132,159 107,132,156
91,115,133 125,128,150 99,117,145 97,126,153 74,80,97 73,56,62 132,100,97 75,63,75 64,55,66 135,127,135 143,124,140 95,103,133 139,186,234 111,118,143 86,105,136 84,108,139 87,83,103 94,86,105 73,71,91 59,68,93 68,79,106 82,74,82 152,92,69 137,80,51 105,78,71 66,53,61 64,57,69 102,121,140 101,129,154 84,116,142 106,89,92 144,88,64 135,83,62 144,95,75 82,68,73 62,57,73 96,121,143 94,121,149 82,113,146 85,113,145 89,113,142 94,122,154 234,153,121 255,171,118 255,165,111 122,86,80 57,50,60 40,43,63 91,114,141 106,126,152 120,123,143 60,54,59 65,49,47 59,45,47 60,46,48 60,48,53 65,54,63 58,45,55 61,49,61 127,125,147 123,122,139 168,127,127 129,92,91 193,126,101 74,72,92 106,136,160 88,116,148 87,109,139 104,118,139 81,83,99 92,84,101 77,71,92 98,110,134 89,105,130 80,66,79 93,79,92 62,59,74 89,116,144 81,67,72 227,142,103 148,89,61 138,92,78 74,55,59 83,77,84 132,123,145 80,105,131 96,92,112 76,93,115 92,111,132 83,86,108 98,89,102 87,88,109 96,121,147 115,106,117 221,144,111 210,136,111 84,80,89 108,126,150 99,129,151 119,120,143 104,124,150 108,131,154 83,76,88 70,54,52 76,59,65 76,58,67 74,61,69 65,56,69 99,102,122 86,110,139 85,123,152 79,117,146 108,147,182 126,157,188 86,74,86 84,68,81 77,69,77 85,114,143 62,57,73 78,60,71 97,81,94 85,69,82 82,73,84 102,119,141 164,141,154 91,112,149 122,145,168 112,136,154
98,123,147 119,129,149 95,120,146 105,134,163 73,80,94 76,61,69 106,81,78 75,62,70 62,53,64 125,111,126 128,115,134 92,103,130 110,149,184 114,119,143 92,105,131 91,113,143 85,81,101 90,82,101 76,74,94 62,74,98 77,88,115 92,73,80 188,108,76 205,122,82 122,86,78 76,54,59 62,53,64 103,118,136 95,120,146 92,120,145 112,94,93 80,57,54 106,73,66 138,95,87 75,58,64 58,56,68 87,117,137 98,127,156 81,109,143 92,119,147 98,123,147 95,125,149 223,138,101 223,130,84 241,141,91 126,90,82 61,50,59 39,40,59 89,112,135 112,134,150 118,124,141 58,50,58 61,47,47 63,49,51 64,50,52 66,52,57 62,47,55 57,44,54 50,41,52 159,153,158 121,124,131 172,142,141 131,97,93 174,114,93 78,81,92 108,134,151 91,114,141 85,104,135 140,134,155 85,82,97 92,84,103 82,78,100 102,106,137 88,101,129 82,66,79 84,68,81 65,61,74 97,122,146 85,71,73 221,127,84 193,119,83 173,113,88 88,60,60 78,69,80 123,117,140 93,117,148 86,84,104 78,94,119 97,117,143 77,79,104 85,76,91 85,86,107 89,109,135 103,104,123 122,85,84 200,146,128 94,82,94 135,144,167 110,137,151 112,113,134 87,110,137 89,112,137 77,73,86 67,49,46 73,56,59 73,56,62 73,60,68 69,60,71 123,118,136 87,107,133 78,114,141 80,116,143 98,131,162 110,133,160 89,77,89 81,68,78 81,69,81 108,131,154 71,62,75 87,64,75 92,77,87 89,76,84 87,76,85 117,136,157 164,139,151 100,119,152 98,129,160 91,122,155
124,146,162 134,152,167 110,128,154 91,119,144 69,73,86 82,67,75 103,81,86 82,69,77 60,56,67 118,104,119 121,111,131 85,103,131 92,128,169 116,122,143 95,100,124 92,110,138 87,86,103 94,89,107 78,79,98 102,118,143 95,111,138 93,71,76 184,111,79 180,103,68 81,53,51 82,60,65 67,55,69 120,133,152 105,130,154 97,122,148 106,95,104 75,61,63 88,69,71 103,80,81 76,58,67 62,60,72 98,128,152 106,133,163 87,110,146 107,127,155 97,126,153 94,124,148 238,144,105 195,107,71 250,151,94 121,84,69 63,52,59 36,42,59 89,109,133 104,125,146 109,119,135 63,55,63 62,48,50 59,47,52 65,53,58 59,47,49 58,45,53 61,50,59 51,42,53 115,120,114 106,121,109 98,115,105 125,104,91 103,73,76 68,76,85 113,133,145 120,123,141 81,103,133 136,127,142 84,79,97 91,83,100 79,80,101 99,101,126 101,107,128 71,62,75 78,64,79 66,62,71 91,111,135 87,69,66 229,138,98 185,104,68 212,131,99 100,67,67 83,76,88 100,96,118 63,75,97 86,89,111 81,99,127 97,117,143 79,85,106 86,78,97 81,87,104 82,104,136 123,94,90 213,136,103 197,132,111 87,83,92 111,128,148 108,134,151 115,113,133 85,112,142 86,111,137 74,72,82 70,56,56 75,58,64 83,68,76 73,60,70 72,60,72 114,106,125 92,110,136 83,115,143 84,115,148 84,118,146 91,110,131 80,68,80 79,68,77 84,72,84 94,115,134 70,61,72 86,69,72 89,72,78 100,83,89 92,80,94 103,123,147 159,135,153 95,112,145 91,143,189 151,203,255
102,127,151 111,125,148 88,111,136 85,114,141 68,71,89 74,60,73 80,67,75 78,67,76 61,57,70 107,98,113 124,115,137 86,104,132 150,191,246 111,115,144 96,99,121 106,117,144 87,89,105 89,86,101 78,79,98 103,121,147 98,121,146 89,59,60 160,90,59 195,118,83 76,51,48 78,61,64 61,47,60 100,113,132 94,119,141 102,126,146 118,105,115 71,59,64 78,63,73 76,63,71 72,61,70 62,57,73 98,127,156 97,120,147 93,110,143 106,126,152 102,126,155 99,119,145 218,128,81 174,93,57 255,169,109 113,78,65 59,46,56 40,46,65 86,111,135 90,113,138 116,119,141 66,53,61 61,44,47 63,49,54 61,49,54 64,50,55 59,46,54 65,54,61 49,42,54 94,104,108 76,92,92 107,119,112 110,99,108 75,65,69 66,72,89 115,134,153 147,138,149 90,103,129 137,131,152 99,79,91 118,94,103 82,77,95 104,104,130 107,113,134 71,62,75 83,67,82 70,64,71 97,117,143 101,71,70 237,141,99 174,93,59 225,141,110 110,74,68 77,73,86 105,101,123 88,102,125 88,94,115 76,96,122 102,125,150 75,81,100 92,84,101 78,84,105 101,118,151 165,110,97 255,166,123 227,157,133 88,84,93 104,129,153 95,127,153 122,118,142 98,121,157 83,111,145 76,76,88 74,60,60 68,54,59 78,64,69 74,61,71 74,62,74 115,110,128 92,109,140 94,123,152 92,121,150 91,123,149 92,106,129 75,63,75 83,70,80 72,63,76 115,136,155 71,58,68 90,73,76 92,70,73 113,90,91 105,86,93 108,122,143 160,133,147 94,115,152 153,231,255 144,224,255
92,125,148 128,133,157 90,113,140 94,123,150 61,67,86 74,62,74 70,63,73 63,56,68 62,57,73 111,106,124 129,121,140 87,103,130 91,124,157 132,127,154 98,99,120 114,121,146 87,88,107 91,88,105 79,77,97 106,122,147 97,121,139 122,73,53 196,119,84 229,147,104 89,59,60 66,49,52 59,50,61 105,119,140 117,142,166 118,139,158 116,105,114 64,50,55 82,69,79 68,60,68 66,57,68 56,55,72 90,122,148 104,115,144 102,110,140 108,131,158 99,126,156 104,121,141 231,141,94 168,90,60 255,172,116 98,66,61 70,55,63 43,46,68 82,110,133 93,118,144 122,119,148 67,53,55 63,47,45 64,50,50 65,53,55 59,48,55 59,51,59 62,54,62 55,49,56 80,98,115 112,112,138 116,104,118 97,94,109 69,67,77 63,73,91 100,130,150 152,140,152 95,103,131 140,134,157 212,136,114 211,152,133 88,84,95 101,99,123 94,99,123 87,73,88 85,73,85 68,58,76 101,129,152 149,96,71 255,172,124 179,95,60 231,150,116 124,83,67 78,69,80 132,122,140 84,104,132 87,93,114 75,99,130 100,124,153 78,81,99 95,85,103 78,81,101 111,119,149 188,124,107 252,157,112 212,145,120 98,91,101 103,126,153 89,131,165 120,120,146 92,114,146 78,125,182 83,89,110 73,61,63 64,52,57 74,59,67 72,61,70 69,55,68 114,110,130 97,115,151 92,120,154 89,122,153 88,121,152 83,99,124 76,63,73 78,66,78 84,77,91 114,133,152 72,61,70 89,72,78 84,67,70 111,89,92 112,88,92 106,121,139 164,134,147 93,116,150 108,155,201 154,211,255
