108,123,139 97,115,151 98,124,143 70,75,85 71,58,68 72,63,74 59,50,61 168,123,129 88,104,131 85,113,138 93,105,129 93,111,139 134,94,96 117,89,87 74,88,109 84,116,142 57,44,52 59,46,54 63,52,61 52,43,56 103,128,150 100,121,142 104,128,146 72,61,68 71,56,64 75,61,74 52,55,73 81,114,145 95,116,151 80,120,152 126,203,255 125,191,255 70,54,50 58,45,53 58,46,58 57,50,64 104,126,142 101,127,144 70,66,75 64,48,46 59,47,47 53,41,46 63,52,59 59,48,57 55,62,76 58,65,79 69,72,83 222,149,121 77,78,97 88,121,152 97,110,138 89,112,137 93,80,99 86,78,97 88,100,133 77,89,113 79,65,78 71,61,79 102,110,130 80,59,59 76,59,65 74,58,71 62,59,74 68,77,102 202,139,115 104,87,90 50,60,76 88,81,95 73,72,89 64,82,99 105,74,62 244,156,120 76,83,97 110,130,146 124,130,151 97,116,147 99,117,143 70,56,58 76,62,67 81,68,78 68,54,59 99,109,129 98,126,149 84,117,140 81,114,147 62,64,80 226,153,121 103,68,69 165,215,255 81,60,60 81,69,74 82,69,77 103,128,152 87,115,149 84,110,143 91,123,149
116,165,212 88,122,150 107,144,180 65,71,92 75,62,72 64,55,68 63,55,63 180,135,139 85,99,122 99,122,149 96,112,137 83,105,137 103,84,91 95,76,83 73,93,119 155,196,235 61,48,56 60,49,56 78,67,76 61,52,65 107,129,143 107,127,141 90,111,132 75,64,71 73,59,64 66,53,63 52,55,73 83,117,143 108,131,167 104,152,193 138,208,255 91,142,193 118,79,67 69,50,52 57,45,57 61,54,66 99,123,141 102,121,142 68,61,71 69,53,51 60,46,46 62,50,55 63,52,59 61,50,59 69,73,88 110,117,131 114,111,128 224,151,121 76,75,92 81,107,142 88,104,140 87,110,137 91,82,97 89,81,98 92,105,135 76,88,112 73,61,73 64,61,76 99,114,132 78,57,55 94,70,74 70,55,65 67,65,77 58,68,88 156,120,110 93,102,104 111,107,116 85,78,92 76,77,98 67,84,106 87,70,71 222,152,126 81,90,103 101,121,137 108,119,132 110,123,142 98,116,140 69,55,57 76,62,67 71,58,68 69,55,60 99,109,129 91,119,142 86,119,142 82,115,148 67,71,86 138,90,76 94,65,59 109,134,147 72,60,60 80,68,73 76,63,73 96,121,145 89,115,152 95,124,153 118,158,190
110,162,206 95,108,138 125,156,187 75,81,98 117,93,87 70,55,63 66,57,70 168,129,140 95,106,133 91,113,143 96,107,134 81,107,140 83,86,106 81,77,90 71,89,113 98,116,140 69,55,60 72,54,53 77,66,73 57,50,62 99,117,130 89,117,140 103,126,153 111,81,66 99,67,51 81,59,53 67,67,79 105,127,141 114,141,155 91,131,163 82,115,146 104,119,137 193,109,63 143,85,59 56,50,55 58,52,59 91,112,133 99,116,138 76,68,74 64,54,53 69,52,53 60,46,48 61,51,55 64,56,62 91,102,113 134,138,142 157,132,144 213,135,105 72,80,98 97,129,157 85,108,135 120,139,160 96,89,103 90,83,97 101,118,122 82,92,100 85,72,80 67,65,77 97,121,141 132,89,74 123,83,74 83,66,69 61,59,71 82,83,102 59,77,92 75,91,102 86,101,106 96,84,98 86,84,106 110,116,135 95,62,62 214,136,106 79,79,89 91,114,139 116,121,147 94,118,147 103,122,143 73,59,61 78,66,71 62,48,61 78,65,73 93,102,125 84,115,146 88,121,156 84,126,162 62,76,99 87,68,70 88,67,67 100,113,130 99,81,90 82,69,77 74,60,73 99,119,145 91,114,141 94,123,150 110,147,167
128,144,171 105,109,142 119,140,159 80,87,101 126,99,92 88,69,73 65,58,70 146,119,133 94,102,130 130,162,202 97,110,136 82,105,139 92,90,112 84,83,100 55,69,92 74,88,111 71,50,48 137,100,87 80,63,64 57,51,58 93,110,130 85,117,143 91,113,143 168,120,95 141,78,54 92,59,52 53,52,67 113,137,157 91,118,146 85,120,152 84,112,146 124,128,143 255,155,104 241,150,110 65,55,59 58,54,65 89,117,142 102,120,144 77,67,71 62,49,46 57,43,43 61,47,52 66,53,61 65,51,64 78,91,110 127,126,141 151,128,139 218,137,108 67,73,90 95,128,159 82,104,134 99,119,143 89,86,101 88,80,97 112,126,138 70,73,91 94,81,91 67,62,78 103,122,143 182,124,102 145,99,85 79,56,57 62,60,70 132,119,138 80,88,106 75,87,111 75,92,112 96,83,104 77,75,97 109,117,145 150,99,75 238,147,112 83,81,91 89,113,142 124,126,151 120,141,162 119,134,152 78,61,64 74,59,67 65,51,64 66,55,64 91,100,123 86,117,150 89,124,158 116,159,200 62,73,100 87,72,82 78,65,75 141,169,203 83,68,76 95,84,93 86,77,90 99,119,143 127,130,150 85,120,154 105,133,158
94,119,141 109,111,136 91,123,151 71,77,94 96,73,72 94,75,77 64,57,67 119,105,120 97,105,135 141,186,228 92,105,133 96,112,141 88,84,104 88,84,104 57,69,93 71,82,109 93,56,41 216,131,94 117,84,75 62,53,64 78,95,115 107,132,156 94,114,138 118,75,60 126,83,68 94,60,56 58,56,68 91,116,138 84,115,146 84,115,146 90,115,141 149,135,140 255,178,124 253,149,98 61,44,45 57,50,62 92,115,140 143,153,169 60,54,61 65,48,49 61,47,49 60,45,53 62,49,57 62,49,59 96,84,98 123,120,135 148,130,141 221,136,108 76,75,92 100,132,158 85,108,135 114,120,141 89,84,100 85,77,96 93,101,129 70,69,86 83,67,80 61,58,73 108,125,145 180,121,102 162,93,60 89,51,41 64,55,66 129,125,147 87,96,119 78,81,101 98,116,140 91,83,100 77,78,99 92,115,140 110,80,79 209,141,119 92,83,96 111,134,159 126,124,148 99,119,145 105,116,143 73,59,59 75,58,61 69,55,60 55,46,57 113,111,131 82,113,144 80,116,143 102,140,171 59,62,80 89,74,84 79,68,77 89,102,128 85,65,75 92,76,89 85,72,82 109,126,146 164,139,151 85,117,143 98,128,152
104,124,148 97,115,130 102,129,157 71,75,90 83,66,67 108,89,91 60,53,65 134,118,135 89,107,135 90,128,157 91,109,133 116,114,136 87,85,105 87,83,103 70,83,109 92,105,131 107,64,49 202,115,74 95,63,60 69,51,62 80,95,113 101,126,150 102,114,138 73,52,52 95,70,69 106,78,76 55,53,63 99,132,153 94,120,157 107,124,157 97,126,153 194,163,151 238,147,103 244,148,90 77,59,58 54,47,59 87,107,131 112,127,141 61,55,60 65,48,51 64,52,54 60,48,50 60,47,55 54,48,55 103,103,100 109,117,107 126,128,125 166,106,85 75,80,88 108,129,148 81,109,134 141,128,149 89,86,101 83,78,96 98,103,129 72,67,85 73,59,74 65,61,72 113,127,148 195,132,108 197,117,81 128,71,54 65,58,70 104,98,121 73,82,105 86,91,115 97,117,143 88,83,101 84,87,105 78,107,134 145,102,94 172,111,93 91,82,93 123,142,161 125,122,139 86,110,139 92,106,127 71,54,55 77,60,63 71,58,66 60,48,60 117,109,128 88,120,148 80,113,144 86,122,149 62,61,78 83,69,82 81,70,79 107,117,135 85,70,78 89,74,82 84,64,76 115,134,155 159,135,153 78,113,145 113,155,203
102,127,151 97,111,132 85,114,141 68,71,89 76,63,73 90,77,85 61,57,70 125,112,131 86,104,132 150,191,246 89,107,135 142,126,143 87,89,105 87,84,101 71,89,115 98,121,146 138,89,69 171,94,59 76,51,48 61,46,54 61,74,93 94,119,141 111,117,134 67,53,55 78,63,73 84,70,75 66,61,77 98,127,156 115,128,158 112,129,160 102,126,155 218,177,161 175,94,58 255,169,109 81,62,64 55,48,62 86,111,135 105,119,142 62,49,57 61,44,47 62,48,50 61,48,56 59,46,54 61,54,64 71,81,85 76,92,92 108,111,120 83,66,67 66,72,89 120,138,153 99,112,138 137,131,152 122,93,98 89,73,88 104,104,130 69,64,80 83,67,82 70,64,71 109,117,137 228,150,120 174,93,59 168,100,78 61,57,70 105,101,123 88,96,116 82,89,114 102,125,150 96,91,107 76,82,103 101,118,151 255,183,140 224,135,102 88,84,93 92,121,150 128,124,148 98,121,157 114,134,162 67,53,55 68,54,59 79,67,72 61,49,61 115,110,128 96,127,158 102,129,159 91,123,149 63,58,74 81,68,78 72,63,76 117,125,141 88,74,79 92,70,73 109,85,89 109,123,144 160,133,147 81,130,193 137,228,255
92,125,148 104,109,133 97,126,153 61,67,86 72,63,74 60,53,63 62,57,73 121,111,129 86,102,129 83,116,149 94,107,137 149,125,141 89,90,109 93,90,107 71,87,112 98,122,140 213,139,105 203,124,83 88,58,59 65,54,61 63,77,98 109,134,158 121,123,139 66,52,57 81,68,78 71,62,73 57,56,73 91,123,149 159,152,182 112,130,156 98,125,155 237,188,168 161,83,53 255,177,121 91,67,73 57,50,62 84,112,135 111,123,147 66,52,54 62,46,44 63,49,51 58,48,52 59,51,59 61,55,62 61,79,96 114,114,140 118,113,131 75,71,84 64,74,92 107,132,154 105,113,141 133,127,150 242,157,129 102,79,80 103,101,125 72,67,83 87,75,87 66,56,74 113,115,129 253,166,123 194,110,75 164,97,70 58,49,60 134,124,142 83,92,115 87,94,119 98,122,151 95,90,106 80,83,103 113,121,151 255,182,137 223,142,106 98,91,101 97,128,163 125,125,151 95,117,149 172,222,255 64,52,54 66,54,59 79,66,74 71,57,70 112,108,128 89,121,159 94,122,154 86,119,150 66,61,77 77,65,77 86,79,93 94,100,117 89,74,82 85,68,71 101,80,78 109,124,142 163,133,146 79,115,158 127,180,240
100,151,202 122,116,137 97,119,149 70,73,93 70,61,74 58,56,68 66,61,79 127,117,135 91,100,123 88,111,147 103,109,137 131,125,146 84,82,104 90,87,104 76,87,114 106,124,141 135,83,62 207,128,84 93,64,60 64,51,59 70,89,108 113,132,163 108,114,133 69,55,55 68,57,64 67,55,67 67,60,74 98,125,153 126,128,155 108,131,158 87,114,144 237,185,164 139,81,46 255,169,125 85,67,66 58,49,62 79,112,133 123,129,157 133,92,76 59,41,38 59,45,47 62,50,55 60,49,56 63,55,63 64,67,85 103,109,137 108,106,130 79,76,91 66,74,94 95,128,159 112,117,141 108,114,133 251,160,118 118,88,87 136,116,128 79,64,84 93,79,92 79,72,84 132,111,107 255,178,125 234,149,110 167,100,73 70,53,59 142,123,139 83,92,117 81,93,117 88,121,152 88,82,103 84,87,107 146,141,159 149,105,93 142,102,95 87,88,107 90,122,162 130,126,148 86,112,145 112,142,180 69,50,52 69,57,59 70,59,66 66,53,63 110,106,126 103,138,168 83,118,152 89,123,151 74,69,85 84,69,79 75,63,77 90,96,113 94,79,89 81,65,78 75,57,68 110,118,138 171,144,158 76,110,147 85,125,153
108,151,194 129,117,133 111,136,160 74,77,95 83,74,87 66,62,75 67,64,79 118,113,129 96,108,132 89,115,150 100,111,138 104,110,140 86,87,108 94,91,106 69,81,105 89,109,133 91,59,45 228,147,111 86,57,51 70,56,58 74,97,120 103,120,153 116,122,143 67,53,55 70,55,65 64,51,61 63,56,70 90,119,148 137,141,172 111,130,163 95,122,152 228,180,162 144,87,56 197,120,83 58,41,44 58,49,64 84,107,132 113,121,149 208,138,107 104,65,53 66,52,54 59,49,53 61,50,57 66,55,64 81,74,88 108,113,139 117,111,134 80,77,92 66,73,96 107,147,179 117,121,150 93,105,129 254,166,128 122,92,95 139,113,122 85,76,91 89,75,88 77,70,80 139,117,109 255,169,111 219,132,91 166,100,68 76,57,59 157,136,151 86,95,118 84,97,116 110,138,163 89,87,109 79,85,104 143,140,157 88,73,81 89,77,91 76,81,105 90,121,154 151,136,156 91,115,146 110,128,154 81,63,62 72,54,53 73,56,59 75,62,70 100,98,120 105,137,165 85,116,149 101,135,161 73,68,84 89,74,84 83,74,87 91,97,116 107,89,100 88,72,85 73,61,75 109,119,137 152,126,143 76,111,145 109,145,172
