156,156,115 156,152,117 80,71,54 134,119,108 127,112,101 123,111,101 124,112,102 128,116,106 139,127,117 125,113,101 122,112,100 116,108,95 117,109,96 104,92,80 122,112,102 102,97,85 82,73,67 28,26,27 33,27,34 40,32,38 44,36,42 38,37,42 32,30,38 28,25,31 50,43,43 100,91,87 106,97,91 96,86,76 117,107,97 123,113,103 121,113,102 128,115,108 111,103,79 156,151,112 156,153,113 50,43,43 48,41,44 57,47,51 63,53,57 59,47,47 51,43,49 39,29,30 34,31,37 44,36,42 51,46,48 42,35,35 36,30,37 42,36,43 123,99,77 146,114,98 84,69,60 62,60,61 115,112,116 103,98,100 40,28,33 46,35,30 56,46,47 51,41,42 45,35,36 45,35,36 40,30,31 40,30,31 39,29,30 42,32,33 37,30,30 32,27,29 34,29,31 34,27,27 32,27,29 30,25,27 31,24,27 36,29,32 37,32,34 39,34,36 40,35,37 35,33,34 35,33,34 39,37,38 35,33,34 40,38,39 43,38,40 37,32,34 37,32,34 39,34,36 45,38,41 51,44,47 50,40,44 50,40,44 53,43,47 40,30,34 33,29,38 109,108,113 122,113,105 107,105,115 128,89,59 146,103,58 59,65,86 77,84,107 175,167,173 211,196,174 123,118,77 73,89,114 69,82,108 96,110,131 59,90,125 76,96,124 96,114,142 91,100,123 123,120,137 81,104,127 68,91,114 67,92,116 54,75,94 110,129,150 74,97,122 73,96,121 53,69,98 70,93,116 67,96,114 129,141,134 78,89,88 79,88,99 59,75,73 63,87,105 68,91,129 61,87,104 65,91,124 69,87,113
143,142,104 138,133,101 81,74,56 138,126,114 137,123,109 109,99,87 122,112,100 103,93,83 130,118,108 135,123,111 126,116,104 116,106,94 117,108,93 110,98,86 114,102,90 94,86,73 117,106,99 86,81,78 28,22,29 26,23,29 28,24,33 27,25,33 24,22,32 58,53,52 97,88,82 101,92,86 109,100,94 96,86,76 112,102,92 129,119,107 134,126,115 123,113,103 116,108,84 151,146,107 177,174,130 43,36,39 51,44,47 56,46,50 60,50,54 80,63,69 70,60,59 38,28,27 35,29,36 40,32,38 57,49,55 41,34,37 40,34,41 43,37,44 113,87,73 152,120,104 96,81,72 52,50,51 104,101,105 103,98,100 32,20,25 38,26,26 39,29,30 42,32,33 43,33,34 45,35,36 49,39,40 40,30,31 39,29,30 40,30,31 37,30,30 33,28,30 32,27,29 31,24,24 30,25,27 32,27,29 38,31,34 36,29,32 36,31,33 36,31,33 36,31,33 35,33,34 34,32,33 38,36,37 35,33,34 39,37,38 44,39,41 44,39,41 36,31,33 44,39,41 43,36,39 42,35,38 58,48,52 47,37,41 44,34,38 56,46,50 33,29,38 109,108,113 136,125,118 89,83,90 101,71,56 124,97,92 72,77,101 92,99,124 158,149,160 221,205,199 189,183,137 88,110,114 75,91,120 68,78,94 66,90,121 66,88,120 71,90,123 59,75,100 115,116,137 69,94,120 68,93,119 70,89,120 90,101,128 54,62,92 68,92,121 70,95,121 52,70,94 68,93,115 73,91,119 147,153,156 55,64,66 65,73,82 82,92,98 78,96,113 77,95,123 64,86,102 68,88,130 61,73,106
157,156,120 128,126,93 68,64,47 132,121,106 148,136,124 142,134,123 114,104,94 114,104,94 126,114,102 139,128,113 134,119,108 119,107,95 119,108,93 133,118,107 127,112,101 114,106,93 118,105,98 104,96,83 83,76,74 31,27,36 26,24,34 24,20,31 30,24,31 76,70,65 91,82,74 95,85,75 112,102,92 101,91,79 113,104,96 125,117,106 131,123,112 123,112,105 140,133,106 150,145,106 164,159,118 48,43,45 52,45,48 53,43,47 63,53,57 63,57,62 62,49,57 37,24,34 33,30,36 37,29,37 69,57,62 46,36,40 39,33,40 65,57,63 92,67,66 150,120,105 79,62,54 62,57,59 77,75,76 110,100,99 81,69,69 40,30,34 42,32,33 39,29,30 40,30,31 39,29,30 39,29,30 39,29,30 40,30,31 39,29,30 37,30,30 34,29,31 32,27,29 34,27,27 33,28,30 32,27,29 34,27,30 37,30,33 36,31,33 28,26,27 34,31,35 33,31,32 34,32,33 32,30,31 35,33,34 38,36,37 41,36,38 42,37,39 43,38,40 41,36,38 37,30,33 38,31,34 52,42,46 49,42,45 56,46,50 55,43,48 43,36,46 79,77,85 112,101,96 128,110,107 170,126,88 69,69,95 86,92,120 106,112,140 157,150,164 227,217,216 225,203,197 110,144,101 130,172,181 147,174,204 135,177,223 149,175,221 139,168,213 123,154,197 157,175,213 120,154,193 122,156,195 125,161,202 123,156,191 119,149,187 118,154,195 126,162,203 153,183,223 142,178,219 143,180,229 143,163,187 169,201,241 173,205,243 118,146,178 141,174,216 142,182,228 138,181,233 134,179,235 146,183,234
145,141,106 136,134,103 65,60,46 135,127,114 115,106,91 103,95,84 103,93,83 132,120,110 114,99,88 127,115,105 146,131,122 119,107,97 133,121,109 129,114,103 125,110,99 121,109,97 114,104,94 102,90,78 107,97,87 95,89,84 83,76,74 55,48,46 83,78,77 106,97,91 97,88,80 84,75,67 103,92,85 104,94,82 109,99,89 139,127,115 137,125,115 111,100,93 151,144,113 148,140,106 170,163,124 49,41,47 46,35,42 52,42,46 57,47,51 55,50,52 57,43,56 33,25,33 32,26,33 34,31,37 48,39,50 50,38,40 60,45,55 55,48,51 64,51,46 128,102,88 88,66,60 71,64,67 93,87,92 112,99,96 111,90,75 38,27,34 37,30,33 36,29,32 35,28,31 36,29,32 36,29,32 35,28,31 36,29,32 36,29,32 34,29,31 32,27,29 28,22,27 33,28,30 33,28,30 34,29,31 33,25,31 36,29,32 36,29,32 34,28,33 31,28,32 32,30,31 32,30,31 31,29,30 34,32,33 34,32,33 37,35,36 38,36,37 44,42,43 48,46,47 48,46,47 52,45,48 43,36,39 43,36,39 48,41,44 51,39,44 65,58,58 66,78,82 141,125,123 219,188,169 44,42,64 64,81,114 105,116,145 132,133,163 101,94,108 152,142,146 186,178,167 188,190,173 75,99,86 72,94,82 110,136,123 71,106,117 138,178,236 131,174,228 70,101,144 125,175,233 126,176,234 141,183,240 125,172,216 135,163,197 124,175,226 146,188,234 150,194,243 149,192,244 151,192,247 91,129,162 159,194,242 159,194,242 147,182,214 129,169,215 124,169,229 123,170,229 121,167,220 124,170,221
142,138,103 128,126,95 55,50,38 97,89,78 115,105,95 119,108,101 116,108,97 110,99,92 111,99,89 135,125,115 144,132,122 135,123,113 152,140,128 154,140,126 125,110,99 125,113,101 110,100,90 117,106,99 103,93,83 111,100,93 124,112,102 110,99,92 94,88,81 94,83,76 87,76,71 92,81,74 97,88,80 117,107,97 116,104,94 137,128,113 135,123,111 101,92,77 130,124,90 136,130,96 156,152,115 43,41,53 47,44,59 47,44,59 45,42,57 52,44,52 47,39,47 35,28,28 37,31,38 37,30,40 35,28,42 53,41,43 67,55,60 56,49,52 45,34,31 113,90,79 96,74,66 73,66,69 178,172,177 175,161,161 185,179,174 196,189,189 186,179,182 182,175,178 174,167,170 175,168,171 159,154,156 149,144,146 137,130,133 148,143,145 154,149,151 142,137,139 155,149,154 166,161,163 160,153,156 146,144,145 127,121,126 156,149,152 86,80,85 62,56,61 28,25,29 30,27,31 35,33,34 32,30,31 36,31,33 30,28,29 39,34,36 39,37,38 44,44,44 81,81,81 120,118,119 124,119,121 150,148,146 148,143,145 143,142,147 107,109,109 33,50,52 123,116,116 99,65,63 61,54,57 64,70,98 71,82,111 86,92,120 105,107,134 152,145,159 206,194,199 207,192,181 212,191,180 121,127,114 93,116,97 110,138,113 123,165,130 59,80,87 71,88,108 146,150,163 85,113,109 105,134,125 127,151,140 95,117,119 109,111,111 77,103,109 67,85,84 43,63,64 56,76,79 59,74,90 89,98,111 67,77,85 60,70,78 58,66,73 77,92,95 59,76,78 66,84,83 79,92,93 79,90,91
154,152,119 141,139,110 55,50,38 113,104,96 115,106,98 118,109,101 129,120,112 125,116,108 128,118,108 131,121,111 135,123,111 141,129,117 142,130,118 146,134,122 113,101,91 118,106,96 120,108,98 111,99,89 99,87,77 114,102,92 114,102,92 105,92,85 102,92,82 85,76,68 92,81,74 107,96,89 103,92,85 118,106,96 105,95,85 124,114,102 134,121,114 95,86,71 128,123,93 144,143,107 159,156,114 41,41,49 37,37,45 41,37,50 42,38,51 44,37,51 39,32,46 31,28,34 30,27,33 34,28,33 32,28,41 38,35,41 59,51,59 63,55,61 38,30,38 100,83,75 100,79,66 65,54,61 105,99,106 150,144,151 114,109,111 111,106,108 122,114,120 125,117,123 119,116,122 118,115,121 110,108,109 108,106,107 113,108,110 106,104,105 108,106,107 106,104,105 106,104,105 99,97,98 107,102,99 107,102,99 92,80,80 92,82,81 35,32,36 35,30,32 30,25,27 33,28,30 32,30,31 37,32,34 35,28,31 37,35,36 38,31,34 41,34,37 47,45,46 52,49,53 68,66,67 94,89,91 82,82,77 97,97,97 86,96,100 47,63,72 51,52,55 122,99,88 73,51,54 55,56,75 63,71,99 77,83,111 88,90,115 102,100,122 133,124,137 177,163,165 197,183,167 188,169,153 182,168,154 90,106,87 106,125,105 116,140,116 111,145,115 58,67,69 143,152,154 49,64,78 47,63,88 53,62,75 62,68,87 58,64,85 68,75,87 90,100,94 98,99,102 55,70,54 83,98,84 118,127,108 47,55,60 55,63,68 45,62,52 123,128,136 58,76,73 61,78,80 61,77,75 83,96,95
140,138,105 144,142,113 65,57,46 91,82,74 107,98,90 106,98,87 110,102,91 132,120,108 128,116,106 137,125,115 155,140,129 169,155,141 161,150,135 154,143,128 139,127,115 135,123,111 119,104,93 120,105,94 122,107,98 113,101,91 118,106,94 107,95,83 107,94,87 101,92,86 91,83,72 104,94,84 106,93,86 113,101,91 116,104,92 113,101,89 127,115,105 109,95,79 130,123,92 153,147,111 146,143,101 84,74,78 86,74,79 82,71,80 80,69,78 88,75,85 60,47,57 30,27,33 26,23,29 37,35,36 35,29,36 62,54,62 50,42,50 49,42,45 42,31,40 83,68,59 100,80,62 61,49,61 112,89,74 113,87,73 86,60,46 91,66,49 98,71,53 91,64,46 102,76,53 107,78,54 111,82,58 105,76,52 105,75,49 98,69,45 116,84,70 103,71,57 128,96,82 119,90,68 110,79,60 97,72,53 65,48,38 110,79,67 53,40,33 35,21,21 29,24,26 31,24,27 32,27,29 34,29,31 35,28,31 34,32,33 41,34,37 47,40,43 51,46,48 44,41,45 66,55,52 64,48,42 102,71,50 106,75,56 39,61,63 32,54,58 131,113,112 108,82,70 59,55,75 63,64,87 68,73,99 82,86,117 99,97,119 105,102,117 121,112,123 185,171,173 212,201,186 220,204,189 188,172,159 161,163,146 92,108,89 88,114,91 108,141,103 127,130,118 150,153,145 76,93,69 81,96,80 76,86,83 61,70,72 58,69,70 47,64,56 53,68,73 93,97,101 44,56,47 47,60,61 55,62,60 69,78,80 55,63,68 40,55,39 152,161,163 64,81,76 45,58,57 40,52,56 85,95,99
132,130,99 129,126,100 78,69,61 128,122,117 92,86,77 97,89,78 107,99,88 123,111,101 123,111,101 148,136,126 158,144,130 162,148,134 156,142,128 152,141,126 151,139,127 141,129,117 137,122,111 126,111,100 123,108,97 132,117,106 120,108,96 125,110,99 103,91,81 99,91,80 97,89,78 101,92,84 110,99,92 111,98,91 117,105,93 124,112,102 132,120,108 120,109,90 144,138,104 156,151,110 145,141,106 67,62,64 71,64,67 68,57,64 74,63,70 85,74,81 58,47,54 27,24,30 26,23,29 35,31,42 54,50,63 65,54,61 57,46,53 45,38,38 44,30,43 70,56,58 83,64,50 69,58,51 136,92,64 128,97,78 57,45,50 111,74,48 147,105,81 137,100,74 140,103,77 139,102,76 122,88,66 144,110,88 127,96,73 109,80,58 102,75,59 87,60,44 109,82,66 108,71,56 105,72,47 115,78,54 141,99,75 81,46,19 54,38,34 37,31,24 31,24,27 30,25,27 30,25,27 36,31,33 30,28,29 31,29,30 45,38,41 49,42,45 51,46,45 46,46,43 51,46,45 60,51,47 105,85,67 76,83,81 38,55,59 42,58,56 144,110,117 116,77,47 54,48,55 51,47,58 67,64,81 60,61,82 73,70,85 74,70,90 90,81,92 108,97,106 125,112,120 212,196,194 127,112,103 124,125,104 88,102,81 83,101,84 92,121,89 112,126,119 124,122,132 38,56,43 45,63,50 52,61,63 59,67,74 53,63,60 57,67,59 54,64,56 90,100,97 50,57,50 52,61,74 43,53,50 50,60,57 79,89,86 39,53,34 106,117,128 61,75,71 54,63,46 63,68,46 105,116,103
119,119,89 115,117,89 76,70,63 69,65,59 89,83,76 90,84,75 103,94,86 119,108,101 116,104,94 135,123,113 146,132,118 154,140,126 133,119,105 152,141,126 125,113,101 139,127,115 141,129,117 133,118,107 130,115,104 129,114,103 135,123,111 130,115,104 110,98,88 113,101,91 93,82,75 94,83,78 103,92,85 119,107,97 114,102,90 124,112,102 131,119,107 110,101,82 145,140,101 146,141,100 120,118,89 40,33,36 45,38,41 47,37,36 56,46,45 56,45,52 50,39,46 27,24,30 27,24,30 49,48,65 36,39,57 54,43,52 49,38,45 45,38,41 43,31,43 68,56,61 80,64,51 83,70,65 136,101,88 87,78,72 45,34,43 82,61,48 124,87,63 142,100,78 132,92,69 143,106,82 143,105,84 125,94,71 123,94,72 135,99,77 140,99,72 129,88,61 157,116,89 156,111,76 144,106,71 146,106,72 159,117,79 114,73,42 79,53,39 39,26,23 36,28,34 34,29,31 30,25,27 33,28,30 33,28,30 37,32,31 47,40,40 44,37,37 44,39,38 47,47,47 41,39,37 50,44,39 87,69,50 47,62,76 54,65,66 101,96,93 156,115,95 255,186,55 80,45,30 242,162,52 171,125,68 225,172,106 164,126,62 82,63,49 89,92,43 81,84,64 66,69,57 57,60,50 85,89,74 86,96,70 79,94,68 83,101,86 107,134,102 52,71,62 113,118,126 45,64,44 42,56,37 45,54,56 52,62,54 56,68,64 59,72,73 68,80,71 71,81,78 52,59,52 54,61,73 40,50,44 52,62,59 109,119,116 39,52,38 60,70,76 45,57,50 45,54,37 90,99,69 56,60,64
119,118,93 108,109,86 77,71,64 55,49,44 79,73,68 97,88,82 103,93,83 129,119,109 128,114,100 133,119,105 149,135,119 154,140,124 149,134,123 151,136,125 154,143,128 142,131,116 148,136,124 133,121,109 149,134,123 118,103,92 126,111,100 137,121,108 122,108,94 111,96,87 109,96,89 107,94,87 104,92,82 121,106,95 110,99,84 110,100,90 127,116,101 138,127,108 145,139,103 138,135,95 71,69,47 37,25,30 48,36,41 50,40,41 52,42,43 65,55,54 49,38,45 35,26,37 44,35,46 41,37,48 31,29,49 33,31,39 45,34,41 42,34,40 41,33,39 64,56,62 85,70,61 77,61,59 49,36,33 42,32,36 45,35,36 51,41,42 99,76,63 154,120,98 132,92,69 129,87,65 130,93,69 131,96,71 132,92,67 131,96,69 144,100,70 144,108,86 137,104,77 140,109,86 127,98,74 122,96,73 119,98,75 134,108,87 107,89,84 57,40,41 44,34,33 50,40,39 32,26,31 30,24,29 27,21,26 42,35,35 50,43,41 43,36,34 48,41,41 46,41,43 47,45,41 62,55,53 83,51,35 45,59,69 86,79,82 143,112,102 189,138,71 243,184,65 79,63,50 202,153,84 93,76,41 159,145,77 123,104,51 84,92,71 104,87,22 94,93,66 84,82,33 152,138,82 133,133,101 92,104,59 87,103,72 87,103,84 101,128,96 48,71,38 113,117,130 63,71,61 64,74,71 65,75,83 45,59,40 39,53,34 49,61,52 54,66,59 61,73,66 65,75,72 69,75,76 38,45,40 52,62,56 145,155,149 39,49,41 95,104,106 34,45,34 50,61,50 49,59,33 84,90,93
