156,156,115 106,100,75 123,108,97 127,112,101 125,113,103 127,115,105 139,127,117 133,123,111 116,108,95 117,109,96 125,113,101 105,95,85 82,73,67 29,23,30 38,30,36 44,36,42 40,39,44 26,24,32 50,43,43 93,84,78 96,86,76 117,107,97 126,116,106 128,118,108 111,103,79 167,163,117 50,43,43 48,41,44 63,53,57 66,48,43 51,43,49 26,23,27 42,34,40 51,46,48 40,32,38 47,43,52 123,99,77 107,81,71 44,42,43 115,112,116 45,33,45 43,31,31 56,46,47 47,37,38 45,35,36 40,30,31 40,30,31 42,32,33 37,30,30 32,27,29 34,27,27 32,27,29 31,24,27 36,29,32 37,32,34 42,37,39 37,35,36 35,33,34 37,35,36 40,38,39 43,38,40 35,30,32 40,35,37 45,38,41 49,39,43 53,43,47 53,43,47 41,33,41 83,82,87 122,113,105 100,77,78 144,99,64 59,65,86 106,107,126 201,186,164 123,118,77 75,94,125 71,91,117 59,90,125 78,96,124 107,116,139 123,120,137 70,93,116 68,91,114 54,75,94 75,96,117 74,97,122 53,69,98 63,99,115 152,168,177 78,89,88 99,109,125 62,86,104 68,91,129 59,84,108 68,92,123
153,152,114 110,104,79 134,123,108 140,125,114 131,121,111 124,114,104 133,121,111 129,119,107 118,106,94 120,109,94 123,108,97 118,106,94 113,100,95 88,79,75 26,24,32 25,23,33 24,22,32 60,54,59 100,91,83 108,99,91 110,100,90 112,102,90 147,135,123 126,116,106 124,119,91 153,151,104 52,45,48 48,41,44 56,46,50 67,53,58 61,48,56 28,25,31 38,30,36 67,56,65 37,31,38 48,42,49 99,72,67 121,95,85 61,59,60 97,94,98 40,30,31 46,34,39 46,36,37 44,34,35 44,34,35 44,34,35 39,29,30 39,29,30 37,30,30 28,23,25 34,27,27 33,28,30 34,27,30 38,31,34 32,30,31 32,30,31 34,32,33 34,32,33 34,32,33 38,36,37 47,42,44 43,38,40 41,36,38 40,33,36 39,29,33 50,40,44 52,42,46 54,46,54 74,73,78 124,113,106 119,95,99 108,83,80 74,78,107 105,106,129 206,194,194 252,233,208 93,133,123 77,97,123 64,95,130 68,96,119 56,84,107 130,145,161 64,98,114 65,96,113 72,92,108 62,93,108 67,100,121 68,92,121 67,100,121 141,154,171 60,82,86 71,90,100 60,85,96 77,106,124 69,102,125 78,109,142
143,139,104 118,115,91 96,88,75 128,119,104 103,95,82 123,113,101 116,101,90 135,123,113 130,118,108 134,122,110 127,112,101 125,110,99 109,99,89 114,104,92 89,83,78 61,54,52 62,55,55 73,66,66 91,82,74 91,82,74 104,94,82 114,104,94 133,123,111 125,112,105 152,145,114 148,141,102 52,44,50 47,36,43 53,43,47 60,48,50 57,43,56 24,23,28 38,35,41 54,45,56 71,58,55 67,53,66 67,54,49 127,102,85 68,61,64 91,85,90 160,121,91 34,27,27 30,23,26 29,22,25 29,22,25 29,22,25 28,21,24 29,22,25 28,23,25 21,16,18 23,18,20 27,22,24 27,20,23 26,21,23 31,24,27 28,25,29 32,30,31 32,30,31 33,31,32 35,33,34 40,38,39 41,39,40 49,47,48 46,44,45 43,36,39 38,31,34 38,31,34 53,41,46 66,78,82 133,117,115 88,67,63 64,72,102 117,128,157 133,129,151 194,184,188 207,199,188 102,120,103 74,96,84 107,133,120 156,192,233 131,174,228 83,114,157 124,174,232 133,183,241 134,181,225 132,174,220 145,187,233 151,195,244 148,192,239 57,93,138 159,194,242 159,199,245 131,171,217 124,169,229 121,168,225 125,171,222
142,138,103 109,105,84 75,67,56 115,105,95 129,121,110 102,94,83 111,99,89 137,125,115 131,119,109 152,140,128 139,124,113 133,118,107 110,100,90 118,108,98 108,97,90 124,112,102 95,84,77 91,82,76 87,76,71 96,85,78 118,108,98 116,104,94 145,133,121 114,102,90 130,124,90 149,145,108 45,43,55 47,44,59 48,45,60 54,48,55 47,39,47 27,24,28 37,30,40 35,28,42 67,56,53 64,51,61 45,34,31 133,108,91 70,63,66 178,172,177 192,173,157 195,189,194 186,179,182 171,164,167 175,168,171 159,154,156 151,144,147 142,137,139 154,149,151 132,127,129 150,145,147 160,153,156 154,149,151 128,123,125 86,80,85 27,24,28 28,25,29 35,33,34 30,28,29 31,29,30 39,34,36 45,43,44 82,82,82 120,118,119 135,130,129 143,138,140 143,142,147 41,50,52 72,65,65 99,65,63 58,59,82 72,80,110 86,92,120 131,127,147 152,140,145 207,192,181 208,198,186 95,113,96 110,138,113 116,151,132 71,88,108 146,150,163 91,120,111 115,141,133 95,117,119 90,108,107 72,90,89 43,63,64 63,83,88 135,143,163 67,77,85 60,75,82 124,139,142 59,76,78 85,101,101 60,71,72
130,128,95 107,103,82 79,70,62 124,116,105 128,118,108 118,110,97 131,119,109 148,136,124 161,149,137 158,147,132 135,123,111 130,118,106 123,108,97 123,108,99 109,97,87 116,104,94 97,84,77 92,81,74 86,78,67 101,91,81 106,94,84 115,105,95 131,119,109 114,102,90 122,117,87 162,159,117 63,55,61 68,60,66 52,43,54 52,40,52 44,32,44 26,23,29 42,40,41 30,26,35 63,55,63 61,53,61 37,29,37 142,117,100 62,54,62 105,99,106 146,133,130 127,114,109 114,98,96 127,111,109 114,98,94 111,96,87 110,98,88 102,87,78 106,93,90 100,87,84 111,96,87 104,83,79 100,82,77 114,94,85 48,41,39 34,28,33 33,26,29 33,28,30 31,24,27 35,30,32 40,33,36 44,39,41 51,48,52 63,53,52 80,69,64 102,87,76 46,66,67 40,49,60 135,112,101 61,51,69 65,72,95 70,78,108 90,93,113 116,112,125 169,155,157 217,203,187 175,156,140 145,135,123 106,125,105 101,129,104 128,133,127 145,150,144 71,88,80 69,85,83 73,81,88 63,73,81 57,69,77 99,100,103 54,72,59 120,126,129 75,83,88 51,65,58 156,162,165 59,78,72 45,60,63 66,79,78
133,131,98 87,83,64 87,81,74 91,85,76 102,94,83 121,111,101 126,114,104 162,147,138 160,146,132 165,151,137 140,129,114 138,126,114 127,112,101 113,98,87 127,115,105 114,102,90 104,92,80 94,84,74 95,90,78 97,86,79 109,96,89 119,107,95 124,113,98 110,98,86 140,134,100 153,148,105 69,62,62 71,64,67 42,31,40 84,73,80 59,48,55 26,23,29 41,34,44 51,44,56 63,52,59 45,34,41 43,31,43 118,95,80 71,62,54 136,91,58 97,76,63 96,73,70 147,104,85 122,86,64 130,92,71 111,83,56 136,103,76 113,83,66 131,100,81 128,97,78 99,68,49 113,86,68 116,85,64 86,59,43 52,37,28 34,22,24 33,28,30 29,24,26 34,29,31 30,28,29 42,35,38 49,44,46 46,48,48 53,48,47 81,60,49 80,65,54 36,56,61 63,67,69 125,103,85 45,48,68 102,98,118 60,58,78 71,72,91 83,77,84 103,89,91 138,124,126 128,120,107 136,114,108 88,104,85 95,115,97 78,90,83 131,127,138 43,60,50 54,71,61 72,81,83 79,92,69 66,74,60 98,104,105 45,58,46 61,69,76 51,60,60 46,59,47 95,105,113 63,79,77 67,73,60 89,95,84
119,119,89 66,62,45 93,89,83 89,83,76 101,92,84 118,109,101 116,104,94 140,128,116 151,137,123 133,119,105 145,134,119 138,126,114 141,129,117 132,117,106 128,113,102 135,123,111 127,112,101 112,100,90 93,82,75 97,86,81 118,106,96 114,102,90 131,120,105 125,114,97 145,140,101 143,140,100 38,31,34 45,38,41 49,39,38 58,47,54 50,39,46 26,23,29 42,41,58 36,39,57 59,48,55 47,36,43 43,31,43 103,84,70 82,69,64 136,101,88 67,54,49 55,41,43 124,87,63 145,100,79 142,105,81 143,105,84 133,100,75 120,94,69 140,99,72 148,107,80 150,105,70 144,106,71 139,99,65 101,57,27 79,53,39 39,27,32 32,27,29 30,25,27 34,29,31 29,24,26 47,40,40 44,37,37 44,44,44 41,39,37 59,47,47 70,69,62 54,65,66 139,114,111 255,205,74 80,45,30 192,143,107 220,170,108 164,126,62 88,85,72 79,82,62 66,69,57 86,90,75 96,95,86 79,94,68 95,114,94 54,73,64 113,118,126 40,56,37 40,54,35 52,62,54 52,62,66 66,78,69 71,81,78 38,51,39 36,45,47 52,62,59 44,56,47 64,74,80 45,57,50 71,79,54 72,79,61
121,120,95 53,50,35 76,70,65 85,79,74 107,98,90 95,85,75 122,108,94 142,128,112 153,139,123 136,121,110 143,128,117 144,133,118 144,132,120 130,115,104 133,118,107 127,112,101 133,117,104 115,100,89 116,103,96 100,87,80 114,99,88 104,93,78 112,103,88 130,119,102 146,140,104 132,129,89 33,21,26 50,38,43 60,50,51 54,44,43 43,32,39 57,48,59 52,48,59 30,28,48 44,33,40 45,33,45 41,33,39 91,76,65 70,54,52 48,35,32 43,36,36 49,39,40 85,62,49 151,105,87 145,103,81 140,103,79 129,94,67 138,103,76 141,97,67 138,101,75 124,93,70 127,98,74 117,96,73 108,82,61 91,73,68 50,38,43 51,41,40 34,28,33 29,21,27 35,30,32 52,45,43 52,45,43 48,43,45 48,46,42 72,55,47 51,62,61 106,99,102 167,126,95 255,203,84 86,70,57 87,63,41 170,147,76 124,105,52 122,121,83 92,91,64 104,102,53 215,204,131 105,109,94 87,103,72 88,109,88 56,79,46 95,99,112 53,63,55 53,63,60 45,59,40 38,51,39 53,65,58 54,66,59 47,56,56 35,42,37 52,62,56 46,56,50 109,118,120 36,47,36 43,54,41 35,44,27
99,100,81 62,58,48 68,61,59 87,81,76 100,91,83 123,113,103 146,132,118 147,133,119 155,141,125 139,125,111 149,134,123 144,130,116 154,140,126 148,134,120 153,139,125 129,115,101 124,113,98 121,110,95 100,88,78 114,101,94 116,104,92 112,100,88 130,118,106 117,108,93 133,123,99 125,123,90 42,54,47 42,54,47 44,56,47 48,54,43 53,51,52 78,71,74 55,48,48 29,30,35 43,37,44 43,32,39 41,33,39 80,64,62 71,54,60 46,33,28 33,26,29 47,37,41 44,38,45 67,57,56 208,155,114 183,137,98 183,136,104 157,112,89 122,100,82 96,75,62 86,67,55 87,68,56 100,84,71 108,90,71 120,99,76 130,104,83 131,105,84 126,104,86 127,101,80 71,48,35 103,76,60 142,108,86 144,110,88 73,56,46 127,120,104 36,61,58 61,70,40 193,170,81 85,94,66 95,86,67 70,68,66 194,167,61 240,169,56 166,153,103 237,212,116 146,124,57 89,93,64 103,106,96 86,101,73 88,107,85 86,135,80 107,113,104 93,96,72 86,89,65 101,111,108 54,66,57 31,43,34 44,54,46 80,86,87 32,39,32 44,55,44 105,113,118 78,84,85 41,52,39 40,53,39 57,69,62
63,62,53 60,56,50 68,58,59 77,68,62 101,91,81 112,100,88 127,112,101 139,124,113 139,124,113 129,115,101 141,126,115 146,132,118 158,144,130 167,153,137 150,136,120 137,123,107 132,118,104 133,119,105 119,104,95 124,112,102 126,115,100 119,108,93 118,107,92 119,107,95 124,113,96 71,67,46 39,51,44 43,55,48 42,54,45 48,56,46 47,45,46 43,36,39 42,33,46 38,38,46 42,36,43 45,35,39 102,89,84 85,68,69 69,52,58 62,50,40 40,34,27 47,38,34 41,37,29 44,33,40 122,88,70 207,153,119 182,134,105 103,76,58 73,57,51 59,47,47 76,60,54 82,67,56 55,42,39 96,77,63 110,88,68 108,86,68 117,95,77 91,75,62 115,95,77 159,119,94 179,135,107 166,122,94 152,116,87 140,107,82 141,116,97 38,57,51 58,87,45 56,92,21 46,51,31 137,128,97 117,96,71 214,162,41 255,216,71 249,222,138 238,214,109 162,144,73 87,93,64 107,109,104 79,96,60 83,102,80 90,136,98 53,56,65 46,57,44 45,56,43 86,94,101 50,62,55 54,66,57 44,56,38 52,58,59 46,53,46 40,52,32 52,62,59 42,49,42 49,55,44 49,55,44 58,61,68
