135,185,255 134,184,255 136,186,255 139,192,255 151,201,255 164,214,255 182,225,255 184,227,255 193,234,255 204,242,255 196,235,255 202,241,255 186,226,255 170,214,255 175,220,255 174,221,255 162,210,255 155,208,255 171,214,255 185,223,255 200,238,255 209,245,255 209,244,255 194,234,255 140,207,255 127,204,255 128,206,255 130,208,255 136,208,255 132,209,255 132,210,255 131,208,255 128,206,255 129,203,255 125,203,255 123,202,255 134,201,255 144,206,255 139,206,255 136,206,255 140,208,255 150,212,255 151,214,255 153,214,255 129,203,255 127,204,255 127,204,255 129,203,255 130,203,255 133,204,255 138,209,255 139,205,255 145,213,255 147,215,255 155,215,255 162,223,255 158,218,255 148,212,255 140,207,255 136,208,255 128,206,255 139,207,255 164,219,255 170,222,255 175,228,255 186,229,255 189,228,255 194,234,255 201,241,255 210,246,255 209,245,255 212,252,255 214,251,255 211,247,255 200,238,255 193,231,255 188,226,255 182,220,255 189,227,255 169,205,255 155,204,255 166,213,255 168,212,255 167,214,255 147,205,255 141,206,255 130,205,255 128,205,255 129,204,255 127,205,255 129,203,255 125,203,255 131,208,255 131,209,255 136,212,255 135,207,255
144,193,255 157,206,255 157,207,255 156,209,255 162,211,255 164,216,255 171,221,255 172,222,255 177,226,255 178,224,255 173,223,255 173,222,255 171,221,255 172,220,255 181,227,255 176,224,255 164,216,255 163,216,255 168,221,255 173,223,255 181,229,255 189,233,255 196,235,255 202,240,255 182,234,255 160,219,255 143,211,255 134,209,255 127,204,255 127,204,255 127,204,255 134,209,255 140,207,255 132,209,255 137,207,255 155,217,255 170,226,255 177,229,255 170,221,255 171,227,255 198,241,255 207,247,255 161,214,255 151,212,255 150,215,255 143,210,255 128,204,255 134,208,255 154,211,255 173,221,255 195,238,255 179,230,255 140,211,255 133,205,255 128,201,255 128,206,255 128,205,255 133,207,255 136,206,255 141,209,255 153,215,255 164,222,255 155,214,255 183,232,255 192,235,255 194,235,255 194,236,255 200,238,255 204,242,255 207,246,255 207,245,255 205,245,255 205,243,255 201,239,255 196,236,255 198,237,255 200,239,255 206,246,255 200,240,255 205,245,255 201,241,255 207,242,255 204,242,255 201,241,255 180,228,255 167,226,255 163,224,255 161,222,255 136,208,255 130,208,255 131,209,255 132,210,255 133,211,255 140,211,255 155,221,255 146,214,255
159,217,255 157,215,255 157,215,255 157,215,255 159,217,255 153,210,255 148,212,255 144,211,255 144,211,255 142,209,255 139,210,255 138,208,255 133,208,255 133,207,255 131,205,255 130,204,255 131,205,255 133,207,255 135,207,255 142,209,255 142,210,255 140,208,255 143,210,255 143,211,255 136,206,255 134,209,255 129,206,255 131,208,255 148,208,255 162,214,255 184,229,255 202,244,255 208,247,255 193,237,255 175,227,255 166,222,255 168,227,255 175,224,255 184,227,255 195,235,255 202,241,255 207,240,255 187,234,255 150,216,255 154,215,255 164,223,255 150,213,255 144,213,255 170,220,255 183,227,255 173,223,255 181,229,255 180,235,255 174,226,255 165,223,255 154,215,255 153,215,255 146,214,255 138,210,255 136,208,255 138,209,255 152,217,255 150,215,255 168,227,255 180,227,255 181,227,255 183,229,255 187,234,255 186,235,255 189,233,255 188,236,255 205,245,255 187,236,255 181,234,255 180,230,255 178,227,255 182,232,255 183,233,255 186,234,255 186,234,255 193,240,255 188,236,255 184,233,255 182,236,255 175,231,255 169,229,255 162,224,255 159,221,255 150,216,255 148,217,255 147,216,255 145,214,255 145,214,255 146,215,255 149,217,255 146,215,255
163,219,255 158,213,255 157,215,255 152,214,255 154,215,255 147,215,255 141,213,255 147,214,255 146,214,255 138,210,255 135,210,255 131,205,255 131,208,255 131,208,255 132,209,255 131,208,255 131,208,255 131,208,255 133,211,255 134,212,255 134,209,255 137,209,255 135,210,255 134,209,255 130,209,255 131,209,255 134,209,255 152,217,255 183,223,255 183,224,255 191,231,255 200,239,255 205,244,255 220,255,255 222,255,255 207,245,255 212,250,255 209,250,255 191,228,255 179,222,255 171,222,255 181,231,255 173,226,255 165,221,255 163,221,255 172,228,255 172,226,255 169,230,255 192,236,255 204,243,255 198,240,255 184,232,255 159,222,255 159,221,255 155,216,255 144,212,255 142,210,255 140,211,255 147,215,255 145,214,255 145,214,255 147,215,255 158,221,255 152,218,255 151,217,255 146,214,255 144,212,255 149,214,255 149,214,255 151,214,255 154,218,255 155,217,255 152,219,255 144,213,255 145,214,255 149,214,255 153,216,255 152,216,255 151,218,255 150,216,255 148,217,255 144,216,255 143,214,255 149,218,255 163,225,255 182,236,255 191,240,255 180,237,255 168,227,255 160,224,255 155,221,255 153,222,255 148,220,255 153,221,255 149,218,255 146,218,255
139,210,255 146,215,255 150,215,255 146,214,255 144,212,255 164,222,255 177,227,255 185,235,255 187,236,255 185,234,255 171,227,255 161,221,255 163,223,255 164,223,255 157,221,255 154,217,255 159,223,255 157,221,255 153,219,255 160,226,255 149,218,255 147,216,255 147,216,255 140,211,255 142,211,255 148,213,255 154,217,255 168,223,255 182,230,255 182,228,255 182,225,255 194,236,255 209,246,255 222,254,255 229,255,255 227,255,255 224,254,255 226,255,255 225,255,255 199,239,255 163,221,255 143,211,255 145,214,255 151,216,255 150,218,255 148,217,255 147,216,255 141,213,255 139,212,255 137,210,255 138,211,255 139,212,255 138,211,255 140,213,255 138,214,255 136,212,255 137,212,255 137,212,255 134,213,255 136,212,255 136,212,255 135,210,255 164,224,255 177,230,255 149,219,255 139,212,255 145,213,255 146,215,255 146,215,255 146,215,255 146,215,255 147,217,255 148,218,255 147,217,255 149,219,255 148,218,255 146,219,255 152,223,255 154,224,255 158,225,255 161,226,255 160,228,255 161,225,255 164,228,255 162,226,255 159,225,255 156,225,255 158,225,255 155,225,255 156,223,255 162,224,255 175,231,255 165,227,255 157,224,255 152,222,255 150,220,255
156,222,255 162,221,255 155,222,255 153,222,255 157,224,255 163,222,255 163,223,255 167,223,255 168,225,255 167,223,255 155,217,255 150,216,255 149,214,255 147,215,255 141,212,255 140,214,255 143,217,255 141,212,255 140,213,255 139,212,255 138,210,255 140,212,255 146,214,255 159,222,255 176,225,255 187,231,255 190,232,255 186,236,255 203,241,255 202,245,255 192,236,255 199,245,255 184,210,247 222,250,255 218,253,255 218,255,255 221,253,255 214,249,255 213,248,255 212,249,255 207,248,255 183,231,255 155,221,255 146,215,255 147,215,255 150,218,255 159,220,255 166,228,255 148,216,255 143,214,255 155,220,255 156,222,255 147,216,255 143,215,255 140,214,255 138,215,255 143,212,255 141,212,255 140,214,255 140,213,255 143,214,255 143,215,255 152,216,255 160,223,255 160,224,255 146,214,255 143,215,255 146,215,255 152,222,255 153,221,255 147,215,255 152,218,255 151,220,255 150,220,255 150,220,255 147,217,255 147,217,255 144,217,255 144,217,255 144,216,255 146,215,255 143,217,255 142,216,255 144,216,255 144,216,255 144,216,255 143,215,255 144,216,255 142,216,255 143,215,255 146,216,255 144,216,255 148,216,255 143,217,255 148,217,255 149,219,255
151,221,255 150,220,255 149,218,255 151,220,255 157,224,255 164,224,255 173,227,255 184,235,255 187,236,255 186,235,255 161,225,255 149,219,255 143,212,255 141,213,255 140,213,255 138,210,255 139,209,255 143,211,255 146,214,255 144,212,255 157,216,255 163,219,255 188,232,255 195,236,255 205,236,255 217,249,255 219,253,255 213,246,255 206,241,255 207,242,255 211,240,255 204,227,255 154,117,62 161,142,149 200,239,255 206,246,255 217,254,255 212,249,255 206,240,255 218,249,255 215,250,255 202,241,255 170,224,255 168,227,255 164,224,255 164,223,255 166,225,255 168,224,255 169,228,255 168,227,255 170,226,255 160,222,255 160,222,255 155,221,255 147,216,255 143,215,255 145,214,255 146,215,255 152,222,255 156,222,255 161,223,255 170,227,255 174,229,255 177,227,255 171,224,255 174,228,255 179,229,255 190,235,255 199,240,255 212,244,255 192,235,255 169,223,255 157,221,255 149,218,255 151,220,255 148,218,255 148,218,255 148,217,255 149,218,255 145,218,255 150,220,255 148,218,255 147,217,255 147,217,255 148,217,255 149,218,255 148,218,255 145,218,255 148,218,255 150,220,255 162,226,255 162,226,255 156,223,255 148,221,255 157,221,255 158,222,255
180,233,255 173,230,255 164,224,255 172,232,255 158,221,255 155,218,255 151,217,255 154,218,255 163,221,255 171,227,255 162,221,255 149,215,255 149,219,255 149,217,255 147,216,255 144,216,255 164,223,255 194,236,255 199,235,255 205,244,255 211,241,255 206,241,255 194,232,255 198,233,255 202,238,255 205,240,255 215,246,255 214,245,255 206,248,255 212,244,255 168,194,242 148,108,72 166,143,114 237,222,200 255,169,70 249,164,68 210,240,255 207,243,255 215,247,255 215,247,255 213,245,255 214,245,255 206,243,255 201,242,255 186,234,255 173,230,255 169,228,255 161,223,255 150,219,255 147,216,255 148,216,255 148,216,255 155,219,255 152,218,255 146,215,255 146,218,255 147,216,255 144,216,255 149,219,255 150,219,255 162,221,255 177,229,255 174,227,255 179,229,255 173,226,255 177,227,255 188,233,255 194,235,255 204,244,255 211,246,255 210,245,255 201,240,255 185,235,255 169,228,255 167,227,255 162,224,255 159,223,255 158,225,255 161,225,255 159,223,255 164,228,255 161,225,255 156,223,255 154,224,255 153,223,255 153,223,255 153,223,255 154,224,255 153,222,255 156,223,255 159,223,255 158,222,255 159,223,255 158,225,255 158,225,255 161,225,255
158,225,255 158,222,255 156,223,255 157,224,255 153,222,255 155,221,255 151,220,255 153,219,255 158,219,255 153,219,255 148,216,255 147,215,255 149,215,255 160,224,255 162,226,255 160,224,255 165,225,255 171,223,255 177,226,255 182,227,255 191,229,255 195,235,255 197,235,255 191,231,255 191,229,255 196,231,255 190,235,255 182,228,255 230,230,255 200,232,255 225,207,202 172,162,138 131,129,130 193,122,51 203,190,198 255,195,105 173,225,255 168,221,255 180,227,255 183,231,255 173,229,255 171,230,255 169,229,255 169,230,255 168,228,255 166,229,255 165,228,255 161,225,255 150,220,255 146,218,255 147,217,255 145,217,255 147,216,255 145,217,255 148,217,255 148,217,255 148,218,255 148,218,255 148,218,255 148,216,255 147,217,255 146,219,255 146,219,255 148,218,255 148,218,255 152,222,255 151,220,255 154,223,255 155,224,255 157,224,255 159,226,255 164,223,255 162,227,255 165,228,255 165,225,255 168,228,255 169,228,255 170,231,255 171,232,255 171,231,255 175,236,255 178,236,255 171,231,255 166,229,255 166,231,255 165,228,255 165,228,255 165,228,255 161,225,255 157,224,255 154,225,255 153,224,255 150,221,255 152,222,255 153,223,255 156,223,255
166,228,255 168,228,255 166,229,255 165,230,255 164,229,255 159,223,255 158,225,255 157,224,255 159,223,255 154,224,255 153,222,255 151,220,255 160,224,255 160,224,255 157,224,255 153,222,255 155,221,255 164,223,255 169,224,255 181,228,255 200,238,255 211,247,255 213,248,255 181,228,255 177,226,255 181,227,255 162,225,255 153,220,255 88,89,119 182,209,255 145,83,43 155,97,71 159,117,79 124,73,16 168,86,12 186,120,72 150,105,98 169,129,131 167,167,206 187,215,255 169,221,255 164,223,255 169,229,255 188,240,255 172,228,255 163,222,255 162,227,255 158,225,255 153,223,255 152,222,255 153,222,255 155,224,255 153,222,255 147,220,255 149,219,255 149,219,255 149,219,255 149,219,255 155,222,255 162,226,255 172,232,255 175,231,255 160,227,255 157,224,255 159,226,255 159,226,255 170,230,255 177,233,255 169,229,255 165,228,255 169,229,255 169,229,255 165,224,255 167,227,255 167,227,255 168,227,255 169,230,255 168,229,255 164,229,255 161,226,255 160,225,255 155,225,255 153,223,255 156,223,255 154,224,255 154,224,255 153,222,255 153,223,255 150,221,255 152,223,255 150,220,255 152,222,255 157,224,255 157,224,255 159,223,255 157,224,255
