130,126,135 156,133,122 91,98,110 90,92,108 97,101,114 74,90,117 86,96,112 79,89,107 49,35,35 68,45,44 73,54,56 64,47,50 73,49,58 82,58,67 84,60,69 65,43,51 114,71,56 213,129,96 239,148,111 237,146,109 80,97,119 77,89,111 83,84,107 80,89,114 69,73,86 57,47,67 63,51,67 57,59,73 78,90,114 73,86,112 74,87,113 73,87,110 80,87,101 30,33,44 30,28,38 104,99,115 123,123,133 75,74,79 97,95,107 107,107,119 92,88,99 133,129,140 136,136,146 135,135,147 137,135,143 132,125,135 147,150,157 158,156,164 158,159,164 143,142,147 167,164,170 129,130,135 114,114,124 96,96,104 104,112,117 91,104,123 77,89,113 90,102,126 122,140,164 98,77,94 74,65,89 103,95,112 72,90,114 84,67,70 77,53,57 75,58,59 106,78,80 76,56,66 69,53,70 68,51,73 95,109,121 119,132,131 92,104,112 90,102,106 90,105,110 77,92,110 75,90,108 65,56,69 73,57,82 75,62,83 61,67,84 87,104,110 86,99,116 97,106,117 75,115,147 70,64,71 67,46,42 72,51,51 65,46,50 73,54,58 76,57,61 74,55,59 77,61,78 87,94,108 70,83,102 75,88,103
119,119,129 135,110,111 77,98,117 73,91,117 77,91,114 69,88,121 67,78,109 95,105,125 38,26,26 72,47,46 70,46,50 71,52,56 84,60,69 73,49,58 89,65,74 96,65,71 123,75,61 212,131,97 243,152,115 241,150,113 67,84,106 75,87,109 75,76,99 87,85,107 69,65,78 71,56,66 95,69,75 63,58,76 83,95,119 75,88,114 70,83,109 36,45,68 33,31,39 39,33,38 60,57,63 100,103,112 134,135,140 33,29,19 41,36,33 75,72,78 38,31,31 38,31,31 112,108,117 33,31,29 35,29,34 60,60,70 45,41,52 52,52,62 77,70,82 92,92,104 125,122,128 142,143,148 140,140,150 72,70,78 119,117,125 118,116,126 122,119,134 88,85,100 125,128,137 76,67,93 76,67,91 79,77,97 77,89,111 77,60,63 79,59,69 73,55,64 71,56,66 76,57,71 74,58,75 71,54,76 100,114,126 99,114,121 77,89,113 90,104,116 75,87,109 77,92,110 75,89,112 64,54,74 67,53,70 76,61,83 74,77,84 84,96,100 102,119,114 118,132,113 98,122,142 67,61,68 69,48,44 72,54,53 57,38,42 77,58,62 74,55,59 69,50,54 73,54,70 114,98,113 73,85,107 79,92,109
131,130,133 94,88,93 74,90,117 74,90,119 86,96,102 75,89,112 83,84,105 78,98,112 32,22,21 73,45,47 71,50,50 70,51,58 94,72,80 75,49,53 89,51,55 147,94,80 174,102,83 232,140,103 248,157,117 236,145,105 95,114,122 77,90,109 68,73,97 93,92,107 72,59,78 87,64,75 195,116,93 81,62,69 98,107,109 101,105,109 34,33,50 27,25,33 56,49,52 63,56,59 43,35,41 99,99,111 131,130,135 37,30,28 40,32,40 78,77,82 30,24,29 26,21,18 125,121,134 31,25,20 34,27,25 101,101,109 42,38,32 37,31,26 38,35,41 50,49,54 36,29,27 36,29,27 89,86,92 27,22,19 28,22,29 69,67,75 41,38,44 47,43,56 119,119,127 66,64,84 76,67,91 76,78,103 91,104,119 71,57,62 78,60,69 79,61,70 73,58,66 75,58,64 74,51,62 125,87,91 79,91,113 81,94,120 72,89,111 73,90,110 70,84,107 65,85,113 76,87,114 60,57,74 112,68,58 105,74,85 70,70,82 93,103,111 78,88,106 100,113,112 89,105,116 68,66,74 68,45,42 71,53,52 58,39,43 76,57,61 73,54,58 59,40,44 76,57,71 115,96,114 69,81,105 70,82,104
136,134,142 79,72,82 84,97,112 121,135,131 72,97,121 81,91,111 127,100,114 77,92,108 28,18,17 71,46,47 67,46,46 69,50,57 95,73,76 71,50,50 89,56,56 178,115,95 188,104,71 216,129,88 246,155,115 228,137,97 86,106,109 77,90,109 69,74,98 87,83,105 73,60,79 85,62,73 163,89,64 109,81,79 33,36,45 26,19,31 34,34,42 63,57,64 55,48,51 36,29,32 33,25,31 98,98,110 138,137,142 29,22,20 38,30,38 71,70,75 23,17,22 26,21,18 127,123,136 29,23,18 29,22,20 106,106,114 35,31,25 31,25,20 40,37,43 52,51,56 33,26,24 27,20,18 91,88,94 26,22,14 37,32,31 108,107,112 55,52,58 38,34,47 141,141,149 64,62,82 65,63,85 70,73,95 78,90,114 66,51,59 72,58,73 69,55,70 90,62,64 110,76,74 94,63,71 185,117,95 67,87,113 70,86,111 124,120,133 84,98,110 74,88,111 64,83,114 107,119,123 55,51,71 119,74,67 116,78,84 64,65,88 79,89,109 82,95,112 96,111,118 83,103,127 74,75,94 63,45,40 72,54,53 73,54,58 74,55,59 76,58,57 66,48,47 104,80,89 85,81,103 70,81,108 71,79,109
53,49,58 61,52,67 77,93,102 97,112,115 115,151,194 83,149,216 137,101,125 102,112,128 98,85,82 65,47,42 66,48,47 66,49,50 83,58,57 83,50,50 151,93,79 166,90,66 219,131,95 243,151,114 222,128,87 247,156,119 88,104,115 86,100,112 67,72,96 76,79,101 75,61,74 138,92,78 135,99,91 42,33,44 16,13,17 51,41,45 56,46,50 39,29,33 31,21,22 36,25,32 38,27,34 113,113,123 133,131,139 17,15,13 31,28,34 88,84,93 14,11,15 12,9,13 144,140,149 20,18,19 20,18,19 130,130,138 26,21,23 19,14,13 30,30,40 54,51,55 16,11,13 27,22,24 108,105,109 45,38,38 50,42,50 102,101,106 57,51,56 37,35,43 131,130,135 76,72,94 72,68,92 78,78,104 124,133,116 66,51,61 72,58,71 80,62,73 94,66,64 175,109,93 177,110,85 187,117,86 68,84,113 75,83,99 167,135,149 75,91,116 75,88,114 69,83,106 94,102,118 60,55,73 141,90,82 136,91,88 57,63,80 90,96,113 77,91,112 74,99,123 105,122,126 75,83,88 56,38,35 74,56,55 69,50,54 69,50,54 79,58,58 95,57,51 134,97,94 80,74,97 82,84,111 75,83,111
112,110,120 75,56,70 85,102,122 77,98,107 91,106,111 67,85,121 120,95,109 84,94,110 36,26,30 70,52,51 71,49,52 81,58,59 86,52,59 94,62,59 158,98,77 208,124,93 226,133,101 247,156,119 229,137,102 237,149,113 102,120,135 78,90,112 68,73,97 75,78,100 98,72,78 52,38,40 24,22,23 44,34,38 47,40,43 38,28,32 31,21,25 31,19,21 35,25,24 45,35,34 49,41,47 107,108,113 125,123,133 18,18,18 30,30,30 79,77,87 11,10,15 16,15,20 122,120,130 16,15,18 9,8,11 96,96,106 24,23,26 13,11,12 32,32,42 67,64,68 51,46,48 42,37,39 115,112,118 38,31,34 42,35,38 115,114,119 61,51,52 35,35,45 127,127,135 76,67,89 72,69,96 78,76,98 87,95,113 67,52,62 73,56,62 90,69,84 104,71,64 201,130,104 215,142,114 123,77,63 67,86,117 81,93,115 88,85,112 68,85,107 73,91,117 84,99,115 74,89,107 62,54,73 132,88,78 202,130,113 63,61,83 92,110,146 80,100,126 84,104,130 90,105,121 75,79,92 55,39,37 76,55,55 67,49,48 77,53,57 92,64,66 163,109,89 154,105,96 80,67,88 78,83,107 73,81,111
113,103,104 138,94,84 65,93,118 73,91,119 83,95,117 73,87,108 131,99,115 106,120,132 29,22,25 73,54,56 69,47,50 91,68,69 111,63,57 120,78,65 141,87,69 188,112,88 198,114,79 245,154,117 253,161,126 230,142,106 80,103,128 67,87,115 78,75,92 101,96,112 28,25,31 27,24,30 42,40,41 40,30,34 35,28,31 39,29,33 37,27,31 46,34,36 46,36,35 56,46,45 48,41,39 72,72,84 117,115,125 144,142,152 100,98,108 100,98,108 81,80,85 59,58,63 130,128,138 39,38,41 31,30,33 107,107,117 29,30,33 35,33,34 44,44,54 61,58,62 46,41,43 43,38,40 104,101,107 45,38,41 48,41,44 116,115,120 41,34,37 37,37,47 114,114,122 75,66,88 67,64,91 67,73,94 70,83,111 69,54,64 71,54,55 81,61,71 105,67,57 215,137,109 225,136,107 107,68,67 90,105,121 106,120,132 84,85,106 74,90,119 81,91,107 81,96,114 76,91,109 68,60,79 125,81,71 221,148,120 129,101,103 83,96,111 89,106,128 88,106,119 84,99,117 77,81,96 59,43,41 80,59,59 74,51,52 90,64,68 133,93,86 162,96,80 190,119,100 75,59,72 75,82,105 75,83,113
134,115,117 189,121,101 66,91,117 94,116,148 94,127,158 71,90,123 141,114,126 99,111,117 76,69,69 66,50,48 70,47,46 106,69,68 131,80,70 124,69,56 165,107,83 202,121,89 199,118,93 221,135,103 219,127,95 227,141,107 77,97,121 68,84,109 101,87,104 131,105,122 39,33,40 35,30,29 33,28,30 39,33,38 41,34,34 42,35,38 49,39,43 51,41,42 46,36,37 63,53,54 49,39,40 89,87,97 88,85,91 30,29,34 34,33,38 39,38,43 67,66,71 71,70,75 127,128,133 100,101,106 121,121,129 97,95,105 103,101,111 102,98,109 96,95,100 132,131,136 148,145,151 137,134,140 96,95,100 119,116,122 105,102,108 135,134,139 53,50,54 43,41,49 121,119,129 69,65,85 76,72,96 68,69,99 72,86,107 68,49,63 71,53,62 78,63,73 97,65,51 168,104,78 191,121,95 92,61,72 79,92,111 73,89,114 75,82,105 75,92,114 86,96,114 85,99,122 77,90,116 73,58,78 126,75,65 221,145,123 196,141,130 117,122,128 81,100,121 89,104,122 82,100,117 77,85,103 56,40,34 82,61,61 88,63,62 104,76,76 152,104,86 197,125,104 228,139,110 75,56,70 76,81,105 84,84,112
149,128,126 221,137,104 69,111,157 91,124,157 109,133,153 67,89,119 80,88,118 64,67,78 99,80,66 67,43,47 69,44,41 136,87,76 145,88,71 125,70,55 161,89,68 218,126,96 243,146,113 236,141,107 227,130,97 216,130,98 96,114,127 67,84,104 129,95,102 144,111,115 39,33,40 32,27,29 30,23,23 37,35,45 41,38,53 42,41,56 50,40,44 46,36,40 52,42,46 58,48,52 58,46,51 83,81,91 94,88,95 42,35,38 44,37,37 43,36,36 41,34,34 37,30,30 35,30,29 34,29,28 32,27,26 36,31,30 37,32,31 37,32,34 38,36,37 39,36,42 41,36,38 53,48,50 51,44,47 59,52,55 83,76,79 94,88,93 100,92,98 89,85,94 107,106,121 66,64,88 65,65,91 71,69,93 87,95,111 64,48,61 70,52,63 68,53,63 88,58,57 120,88,85 102,77,91 71,59,75 100,110,128 71,89,113 63,83,111 71,87,114 99,115,113 103,120,110 73,97,126 64,60,82 108,65,59 219,138,111 179,130,121 85,104,112 112,127,134 102,117,124 87,101,122 78,89,102 56,40,38 84,66,65 69,48,46 89,64,63 137,87,74 175,115,90 226,141,102 96,58,52 83,84,107 147,104,116
158,139,141 253,158,122 136,225,255 127,168,223 94,130,173 62,84,114 122,111,136 50,53,64 105,84,69 70,44,48 77,43,39 171,104,79 169,108,90 137,78,59 190,116,91 248,152,123 255,157,124 255,160,123 242,145,112 200,114,82 89,101,123 75,87,109 143,105,111 130,97,101 40,34,41 36,31,33 43,36,39 43,40,55 24,22,34 38,37,52 56,46,50 43,33,37 46,36,40 53,43,47 60,48,53 83,81,91 100,94,101 37,30,30 37,30,30 37,30,30 40,33,33 37,30,30 32,27,26 32,27,26 33,28,27 35,30,29 35,30,29 43,38,40 39,36,42 37,33,46 43,38,40 30,25,27 34,27,30 36,29,32 62,55,58 49,43,48 56,50,55 59,55,64 104,101,118 78,67,90 139,100,109 112,88,97 103,111,131 67,51,64 70,52,63 67,52,62 73,55,64 82,64,73 76,60,77 67,54,73 109,121,129 71,87,112 65,81,108 65,83,111 71,83,107 95,106,137 86,110,139 67,61,84 117,74,68 220,141,118 115,89,93 89,102,117 84,97,112 92,107,112 97,114,116 88,99,112 58,42,40 69,51,50 62,41,39 86,61,60 133,85,71 179,111,89 231,138,106 157,104,92 89,85,109 140,101,112
147,130,131 210,123,98 129,223,255 136,227,255 83,138,186 54,85,118 112,96,113 57,51,58 106,87,64 77,53,45 94,60,56 200,135,114 140,91,71 140,77,57 204,126,100 255,179,142 209,123,91 245,149,111 239,143,105 219,138,104 98,108,124 63,83,109 149,103,105 149,107,112 43,35,43 41,34,34 47,37,41 44,41,56 54,55,76 39,37,57 64,54,58 61,51,55 57,47,51 54,44,48 52,46,41 117,113,124 97,90,93 41,34,34 47,40,40 45,38,38 49,42,42 50,43,43 27,20,20 32,27,26 32,30,28 41,36,38 40,33,43 23,23,31 20,18,30 26,23,40 30,25,27 48,43,45 47,40,40 43,36,36 48,41,41 42,32,33 44,38,33 60,56,69 105,101,121 97,77,98 203,137,121 149,109,104 102,113,126 70,54,67 66,50,63 71,55,72 66,49,69 65,52,71 72,57,77 61,48,69 74,91,111 81,93,115 108,84,104 70,82,106 90,96,117 91,101,117 103,119,130 64,55,77 93,66,78 161,114,93 68,62,83 97,100,107 104,99,101 86,99,118 88,102,123 88,103,121 59,41,36 64,46,45 63,40,41 83,59,63 146,97,86 206,130,108 212,129,91 139,89,72 108,95,114 142,111,117
130,128,124 170,107,85 113,209,255 85,124,148 78,117,152 55,79,110 116,93,106 62,49,57 108,87,62 98,66,63 91,60,52 167,110,93 129,80,60 161,98,78 202,124,98 255,169,132 203,117,87 220,129,94 242,146,108 220,139,105 110,120,117 58,78,104 141,95,97 161,119,126 41,33,39 41,34,34 46,36,40 45,42,59 49,52,74 41,39,59 59,49,53 68,58,62 66,59,62 48,41,44 45,39,34 107,100,112 114,107,110 38,31,31 36,29,29 33,26,26 31,24,24 30,23,23 29,22,22 34,29,28 32,30,28 27,22,24 33,26,36 53,53,65 97,95,107 37,34,51 41,36,38 34,29,31 34,27,27 33,26,26 38,31,31 39,29,30 61,55,50 75,71,84 118,114,134 100,80,101 189,117,103 164,112,109 90,102,126 67,51,64 66,50,65 69,53,68 68,52,69 66,53,74 65,50,70 55,50,66 93,108,115 88,104,104 136,108,110 75,83,103 118,114,138 79,95,122 85,96,123 65,60,78 69,60,84 96,72,88 84,75,71 145,126,114 132,106,85 115,99,93 86,107,128 88,105,125 64,46,43 59,41,40 66,43,44 94,70,74 145,92,78 215,134,107 209,131,105 132,84,70 125,101,117 173,133,135
104,102,112 85,64,79 107,129,143 94,113,132 68,94,127 69,80,109 161,112,113 65,49,47 106,80,57 100,71,67 76,49,44 133,90,75 132,80,61 151,90,74 255,180,146 255,183,145 229,127,89 203,122,90 250,147,116 209,131,101 108,107,124 62,80,108 112,88,104 135,106,113 38,31,31 37,30,30 37,27,28 48,44,64 54,55,78 42,40,62 61,48,56 70,60,64 60,50,51 63,53,54 65,53,58 107,98,111 100,94,101 47,40,43 45,38,41 43,36,39 34,27,30 33,26,29 23,18,17 23,21,19 39,34,33 35,30,32 40,33,43 76,77,96 160,164,179 42,40,60 31,24,27 28,21,24 41,34,34 45,38,38 47,40,40 47,37,38 50,43,41 76,72,83 127,121,142 94,78,95 227,142,118 145,98,89 103,110,135 63,47,64 66,50,65 73,56,76 68,52,67 70,54,69 67,53,70 64,49,71 89,97,117 97,109,117 148,110,116 75,80,104 119,115,135 74,101,129 69,92,117 62,60,82 68,60,79 80,69,76 130,119,114 126,111,100 146,125,112 170,139,118 86,106,130 78,107,134 63,47,43 57,39,38 76,51,52 114,84,85 165,115,98 251,167,136 185,117,99 207,132,112 112,91,108 163,119,120
140,133,145 58,44,68 67,101,129 84,103,134 68,95,125 65,83,111 159,110,113 65,47,46 103,73,58 91,62,56 72,49,46 130,88,77 129,71,61 133,74,57 224,136,98 255,160,117 255,163,116 225,141,108 208,122,88 219,137,110 129,122,132 63,79,106 97,80,100 135,106,116 38,31,34 41,34,37 42,35,35 48,46,66 55,56,77 43,46,68 63,53,57 65,57,63 72,61,68 66,58,64 67,55,57 79,79,89 91,85,90 43,36,36 42,35,35 48,41,44 41,34,34 35,28,28 35,30,32 32,30,31 31,31,31 24,22,20 32,30,38 98,97,112 156,161,169 43,39,59 40,35,37 47,42,41 43,36,36 50,39,48 61,51,52 42,32,33 45,33,33 64,62,72 116,106,126 80,69,94 172,110,101 153,95,101 90,98,118 63,51,65 63,47,62 59,42,62 63,47,62 73,57,70 67,54,73 64,49,69 86,101,106 82,95,112 140,106,113 81,84,104 109,106,133 73,102,131 69,94,120 67,63,85 57,48,61 104,83,83 181,141,116 211,163,134 255,228,177 99,72,65 153,146,144 81,106,130 62,46,44 58,40,37 81,56,55 118,84,80 122,79,62 216,134,105 201,128,100 192,120,99 104,90,107 141,110,121
127,120,132 53,49,71 85,131,166 93,102,125 84,104,130 65,83,111 168,119,122 63,45,44 105,78,62 81,57,51 77,54,51 133,91,80 117,76,60 188,104,87 255,183,143 236,154,111 255,172,129 211,131,97 208,128,96 227,150,113 132,120,125 63,79,106 104,84,105 119,94,106 38,31,34 41,34,37 43,36,36 50,48,68 54,60,79 47,50,72 66,56,60 75,67,73 72,64,70 65,58,61 64,53,60 89,85,96 98,92,97 48,41,41 42,35,35 48,41,44 42,35,38 36,29,32 23,21,22 20,18,16 28,26,27 34,32,30 35,33,34 104,100,111 150,153,160 41,38,55 34,29,31 42,37,36 29,22,22 42,31,40 49,39,40 59,49,50 79,67,67 54,52,62 110,109,126 69,67,89 64,71,96 85,75,104 91,97,118 63,51,65 66,47,63 63,45,56 81,59,67 87,65,73 74,58,75 54,44,62 114,109,79 255,239,101 164,122,98 102,82,94 141,85,79 61,94,125 67,91,120 65,63,87 36,26,30 75,55,48 165,90,59 129,60,27 220,138,80 91,61,33 81,67,67 84,107,132 66,43,40 81,56,55 74,49,46 118,82,74 141,92,72 219,139,105 243,151,119 176,112,97 102,91,114 113,93,114
