130,213,255 114,198,255 80,62,71 78,65,62 75,57,68 104,165,247 126,208,255 124,207,255 122,208,255 122,208,255 119,210,255 119,210,255 120,209,255 79,124,184 78,56,59 78,61,64 72,64,72 95,90,106 191,195,210 181,181,189 96,107,134 76,94,109 67,93,128 91,119,171 75,58,61 77,59,68 73,91,127 77,97,123 68,91,118 72,99,138 105,184,255 121,207,255 124,133,185 91,66,65 90,61,66 247,146,49 157,95,57 121,207,255 122,208,255 124,207,255 184,111,79 93,63,48 69,48,46 72,56,52 71,52,54 69,55,60 99,178,255 117,208,255 118,208,255 116,202,255 95,71,63 82,63,81 112,132,160 118,133,151 111,126,144 68,47,45 76,53,52 81,58,57 76,60,58 66,49,52 78,66,82 151,120,108 200,122,94 104,63,47 94,63,53 80,53,48 73,52,52 68,47,47 84,67,68 60,48,53 91,150,244 121,206,255 118,208,255 122,208,255 135,97,99 250,157,98 159,101,77 81,54,49 76,52,46 84,55,51 80,58,52 77,54,51 70,47,46 75,53,47 76,57,59 77,59,58 74,55,59 59,42,45 79,66,74 59,57,65 48,62,58 57,58,46 62,62,57 43,55,48 96,95,70 135,137,84
129,213,255 116,188,255 87,64,61 81,57,61 75,57,68 114,175,255 126,208,255 125,211,255 127,210,255 127,210,255 125,208,255 125,208,255 123,209,255 70,104,159 83,70,78 210,199,208 208,204,215 191,186,202 185,187,212 185,184,201 140,143,161 77,90,109 93,125,174 67,87,103 76,59,62 82,64,73 66,74,106 70,89,122 68,91,118 68,103,137 116,201,255 121,207,255 124,135,173 95,70,67 82,57,56 255,159,44 130,77,24 118,204,255 122,208,255 124,207,255 191,118,86 89,59,44 66,45,43 73,57,53 71,52,56 68,54,59 99,178,255 118,209,255 118,208,255 115,201,255 120,83,70 78,63,73 61,70,83 71,88,108 74,91,111 72,51,49 75,54,52 79,58,56 83,67,65 66,49,52 76,61,71 114,87,80 153,94,66 93,57,49 158,110,94 77,53,59 74,53,53 75,54,54 78,61,62 58,45,53 80,141,221 121,207,255 120,209,255 119,208,255 105,83,91 255,172,113 167,109,85 80,53,48 77,53,47 80,51,47 76,53,50 77,54,51 73,50,49 73,51,45 74,55,57 76,58,57 74,55,59 62,45,48 75,63,75 102,142,200 94,92,116 82,71,78 104,92,92 86,76,77 108,102,79 68,70,55
130,212,255 111,167,253 89,64,61 77,59,68 74,60,62 118,182,255 124,214,255 126,213,255 125,212,255 125,212,255 127,211,255 127,211,255 125,209,255 163,172,195 193,187,192 192,186,191 191,188,194 183,182,187 159,163,178 168,171,191 232,232,242 97,100,122 52,60,78 50,56,73 69,55,60 71,56,66 64,73,86 75,106,153 97,122,146 99,150,222 123,206,255 124,207,255 117,119,162 77,53,57 83,61,66 255,152,25 123,66,22 121,205,255 124,208,255 124,207,255 210,123,80 99,62,49 64,46,43 83,60,59 69,50,52 66,53,63 104,178,255 119,208,255 118,209,255 124,202,255 139,97,86 79,60,62 45,47,47 58,57,60 49,53,55 73,50,47 67,49,44 73,55,54 81,62,64 72,53,57 78,60,69 98,71,66 102,64,45 85,57,46 239,141,95 101,61,54 82,58,62 80,56,60 73,54,58 58,46,46 80,135,212 121,207,255 127,210,255 125,208,255 90,81,94 255,168,112 175,106,77 80,48,45 75,53,47 80,54,44 84,59,60 81,54,49 76,55,55 74,51,48 72,53,55 74,56,55 76,57,64 65,46,50 86,69,72 104,146,192 114,163,238 77,90,120 88,98,116 83,86,104 87,68,72 49,51,51
130,213,255 121,161,232 80,57,56 79,61,70 71,57,62 124,188,255 126,213,255 129,213,255 130,212,255 130,212,255 128,212,255 128,212,255 150,207,255 189,175,175 188,183,182 224,219,216 255,250,249 235,235,235 160,169,182 161,176,194 230,230,240 76,82,101 74,78,91 47,45,55 70,56,61 73,58,68 69,71,85 92,142,210 93,130,168 118,188,255 125,208,255 127,210,255 94,100,140 73,54,56 72,60,62 251,129,41 91,57,35 127,211,255 125,209,255 126,207,255 230,135,88 106,63,46 81,56,53 96,71,70 74,55,57 71,53,62 106,180,255 120,209,255 120,208,255 134,205,255 143,100,85 75,60,68 37,49,45 42,54,50 43,44,47 76,51,48 71,53,48 66,48,47 81,62,64 73,54,58 77,60,61 88,65,54 89,57,52 73,46,39 254,150,103 120,80,55 75,51,57 74,52,57 73,54,58 64,52,52 81,136,213 125,211,255 127,210,255 127,210,255 91,82,95 255,171,115 163,97,67 79,47,44 76,54,48 86,58,47 78,53,50 95,62,53 80,57,54 81,57,49 76,55,53 76,58,55 78,60,57 74,55,59 88,67,67 127,183,255 125,195,255 105,127,170 97,121,152 123,117,142 71,72,91 52,54,54
129,213,255 147,142,181 87,68,72 81,61,71 71,58,68 129,200,255 127,214,255 128,215,255 130,214,255 130,214,255 127,214,255 130,212,255 175,169,164 170,164,171 177,170,170 248,241,239 245,241,233 192,187,186 155,163,181 160,172,196 180,175,191 69,73,88 64,67,85 57,60,71 76,61,69 75,59,72 68,72,87 83,121,152 119,189,255 121,192,255 126,205,255 128,210,255 82,86,115 71,53,52 69,53,51 253,138,31 170,117,76 131,215,255 127,211,255 128,209,255 233,140,92 119,71,44 116,78,72 88,62,68 75,58,61 76,57,59 107,176,255 127,210,255 123,208,255 134,205,255 113,85,76 78,59,61 42,48,49 41,51,48 45,47,47 77,53,45 75,52,49 69,48,48 78,59,61 76,57,61 75,58,59 74,52,44 67,46,42 75,52,41 255,167,111 160,97,73 74,52,57 75,53,58 72,53,57 64,50,50 79,132,210 127,211,255 127,214,255 129,213,255 133,105,105 255,156,102 151,92,64 81,49,44 76,52,44 87,59,48 81,54,47 110,71,57 86,58,56 111,72,60 83,58,59 78,59,61 77,58,60 74,55,59 78,58,68 142,209,255 133,183,223 143,182,190 140,175,196 121,119,141 59,66,64 40,47,45
124,208,255 164,133,144 95,71,77 80,63,69 72,63,74 131,206,255 128,215,255 128,215,255 126,216,255 128,215,255 133,214,255 127,207,255 160,153,156 153,146,146 178,173,170 254,248,243 227,223,217 196,196,191 164,177,196 155,168,194 159,162,184 71,72,91 62,69,83 57,60,71 74,59,69 75,59,74 73,78,102 81,124,165 122,166,231 111,169,247 112,187,255 112,192,255 98,81,82 102,61,59 78,52,58 255,143,8 133,79,29 132,200,255 126,213,255 134,212,255 243,151,98 166,97,64 157,103,83 75,52,51 74,55,59 76,57,61 111,169,255 128,212,255 128,211,255 123,202,255 80,63,66 77,58,72 41,50,52 40,49,49 49,46,50 79,52,45 77,53,47 75,52,49 72,53,55 77,58,62 77,61,57 69,49,40 62,44,39 91,65,53 255,167,111 155,92,68 73,54,58 85,66,70 74,55,59 70,52,63 80,127,202 129,211,255 130,214,255 130,212,255 177,129,123 226,127,72 124,75,53 83,49,45 66,44,38 81,53,44 86,57,53 124,78,60 99,70,64 141,88,63 97,63,59 78,59,61 82,59,60 71,52,56 69,57,62 111,167,226 137,147,123 130,149,86 92,102,76 71,82,71 45,54,54 43,52,52
114,175,255 199,129,119 105,76,72 82,57,69 70,63,75 135,212,255 129,216,255 129,216,255 131,216,255 132,215,255 163,205,255 136,130,125 129,126,130 164,154,155 72,57,48 80,61,49 85,68,58 58,43,34 54,33,29 58,40,37 54,34,27 48,37,34 74,74,86 57,61,76 70,55,65 75,59,72 83,118,168 121,205,255 108,133,175 109,147,207 98,117,136 108,132,150 189,119,90 160,97,73 81,59,53 197,98,7 59,42,18 132,200,255 127,214,255 134,213,255 231,141,99 203,123,87 188,118,87 74,52,55 74,55,59 78,59,63 102,158,244 129,213,255 128,212,255 119,198,255 77,58,60 75,59,74 41,49,54 43,52,52 54,48,53 78,51,44 78,54,48 76,53,50 71,52,54 78,59,63 90,69,67 72,50,42 64,43,39 99,71,60 255,174,115 136,85,59 69,50,52 85,66,68 74,55,59 71,57,59 72,100,154 132,214,255 130,215,255 132,214,255 235,159,137 188,108,69 157,139,134 177,165,167 203,193,194 77,52,53 88,59,55 120,77,60 101,72,66 150,97,72 111,71,64 74,55,57 85,60,59 74,55,59 76,59,62 111,122,111 137,134,90 98,98,66 83,93,67 47,56,56 43,51,58 45,51,52
104,136,189 211,130,96 118,82,76 78,61,67 70,65,83 136,213,255 130,218,255 130,218,255 131,216,255 132,215,255 108,117,128 118,107,116 138,132,139 107,101,108 88,67,52 96,67,47 86,61,42 59,45,31 65,46,32 105,78,62 82,63,49 68,56,44 57,47,37 44,37,40 55,49,56 82,68,73 64,82,106 112,183,255 118,134,184 73,95,125 83,88,96 75,83,90 207,125,80 168,106,77 78,61,67 93,71,74 17,37,79 125,210,255 130,215,255 129,213,255 183,108,79 191,117,81 218,139,100 80,58,63 74,55,59 79,60,62 88,141,219 127,214,255 129,213,255 134,206,255 99,69,70 75,59,72 44,47,54 56,57,62 81,68,63 83,56,49 82,59,48 73,52,50 71,52,54 87,66,66 90,66,70 73,53,44 59,41,36 127,86,68 255,182,120 120,77,58 69,51,50 76,58,57 76,57,61 75,61,63 68,79,108 122,195,255 131,215,255 127,217,255 228,177,167 219,202,194 223,223,231 224,217,229 217,210,210 186,176,175 80,59,57 111,69,58 103,72,64 155,99,75 126,83,75 74,51,50 101,72,68 77,53,59 78,56,61 112,106,99 112,117,97 93,98,66 57,65,53 51,60,60 60,59,62 82,68,73
110,104,109 194,117,80 98,70,72 79,59,69 71,69,91 138,218,255 128,219,255 132,218,255 133,216,255 137,218,255 124,113,120 119,112,115 93,89,83 98,92,87 89,84,81 96,94,92 176,168,176 68,56,56 96,69,53 126,80,54 139,87,55 80,67,64 83,64,52 97,76,63 44,40,34 96,90,97 58,58,66 51,59,66 77,68,79 54,59,65 40,51,50 33,53,54 206,127,79 165,102,80 82,59,56 89,74,82 15,42,83 131,209,255 134,213,255 120,212,255 110,69,53 140,81,53 209,139,115 95,62,66 82,56,62 82,58,62 85,124,179 131,214,255 128,216,255 144,208,255 124,84,79 78,57,72 61,66,72 54,59,65 72,98,144 100,61,47 132,79,65 84,55,49 69,50,52 75,58,61 75,53,56 75,55,46 58,40,35 178,123,94 255,173,121 98,62,52 70,53,54 75,58,59 75,58,61 77,58,62 67,75,93 98,149,198 180,195,227 208,194,194 217,205,207 210,200,201 203,201,202 202,196,201 208,200,206 203,198,200 118,125,148 75,62,72 88,59,55 136,90,72 124,81,66 75,50,47 102,70,65 81,58,59 85,63,68 89,76,86 89,99,93 110,119,75 65,75,67 71,81,87 87,70,73 107,80,73
118,103,111 156,92,64 81,59,67 74,58,71 64,65,88 137,218,255 129,223,255 134,220,255 134,220,255 135,219,255 126,125,128 101,94,97 85,81,75 84,75,71 80,71,65 70,64,59 69,63,56 69,63,70 62,60,68 195,172,173 125,78,55 100,77,64 94,72,66 92,72,63 62,57,54 74,70,83 56,56,64 39,47,52 58,56,64 48,53,61 38,51,52 36,52,50 215,127,89 159,104,75 81,58,55 94,79,87 23,43,87 162,213,255 128,179,255 120,212,255 94,61,52 136,84,65 164,107,90 90,62,64 81,55,61 85,59,68 84,105,155 134,215,255 129,212,255 109,169,249 140,96,86 77,58,72 85,126,169 84,124,170 94,145,208 114,76,57 187,114,84 127,78,58 75,53,56 76,57,61 78,56,59 75,55,46 58,40,35 226,163,130 243,153,109 74,50,44 69,55,57 73,59,61 75,58,61 78,61,64 85,96,123 186,196,214 202,192,180 210,201,195 206,197,191 206,200,195 238,232,227 213,206,206 204,199,201 219,212,210 83,91,109 95,100,124 78,57,57 91,60,52 125,86,72 72,47,44 94,62,57 86,63,60 86,64,69 87,74,84 106,126,138 68,79,66 66,72,75 78,77,92 124,99,98 105,71,69
