130,213,255 130,212,255 91,131,200 77,59,68 78,65,62 71,59,71 64,61,90 110,194,255 126,208,255 124,207,255 122,208,255 122,208,255 122,208,255 119,210,255 119,210,255 119,208,255 120,209,255 109,188,255 65,53,65 79,57,60 78,61,64 71,64,67 77,70,82 110,107,124 191,195,210 204,208,221 185,183,191 99,110,137 76,94,109 68,90,122 80,107,146 94,102,122 75,58,61 78,61,64 77,59,70 98,116,152 77,97,123 71,91,119 77,102,128 65,100,150 105,184,255 118,210,255 120,206,255 87,96,148 91,66,65 91,66,63 100,68,65 255,169,25 157,95,57 156,163,216 120,206,255 122,208,255 124,207,255 173,149,169 146,93,66 90,63,56 69,48,46 69,51,48 73,55,52 71,52,54 69,55,60 68,98,150 116,207,255 117,208,255 118,208,255 118,208,255 94,153,242 97,73,65 82,63,81 99,129,167 109,129,145 122,136,159 111,126,144 70,65,83 78,54,48 74,51,50 81,58,57 76,60,58 71,54,55 66,47,49 78,66,82 105,111,130 187,119,83 199,121,93 104,63,47 85,52,43 81,58,47 76,60,56 73,52,52 73,52,52 62,45,46 84,67,68 60,48,53 67,68,100 118,203,255 118,206,255 118,208,255 119,208,255 126,198,255 133,95,97 250,157,98 199,121,77 118,82,64 79,50,46 76,52,46 80,53,48 85,58,53 79,57,51 77,54,51 77,54,53 67,44,41 75,53,47 76,57,59 80,61,63 76,57,59 71,52,56 59,42,45 80,63,66 60,53,63 63,60,64 48,62,58 50,60,57 65,58,56 59,59,54 43,55,48 69,71,56 141,133,83 121,131,80
129,214,255 130,212,255 87,120,184 83,64,68 79,63,61 72,60,72 76,73,102 118,202,255 126,208,255 127,210,255 122,208,255 122,208,255 122,208,255 120,209,255 120,209,255 120,209,255 120,209,255 109,188,255 67,54,64 80,61,63 144,130,135 213,207,214 198,191,205 196,193,210 191,194,216 192,195,215 180,179,184 93,101,119 78,93,107 86,109,145 78,107,152 86,87,106 77,60,63 80,63,66 79,61,72 92,106,145 78,97,128 69,89,117 68,93,119 66,106,156 117,197,255 118,210,255 120,206,255 87,97,142 97,72,69 95,67,65 94,58,50 255,164,32 140,82,31 129,134,158 125,211,255 122,208,255 124,207,255 173,149,169 151,98,71 87,60,53 64,43,41 66,48,45 71,53,52 71,52,54 69,55,60 68,98,150 117,208,255 117,208,255 118,208,255 118,208,255 93,152,241 104,73,63 82,63,79 79,107,141 93,113,129 92,111,132 88,108,122 65,60,76 78,54,48 74,51,50 81,58,57 82,66,64 75,58,59 66,47,49 72,60,74 88,91,109 167,101,67 175,106,77 93,54,42 94,52,41 76,58,53 76,58,55 74,53,53 79,58,58 64,47,48 85,68,69 59,47,52 63,65,92 118,203,255 118,206,255 118,209,255 118,209,255 123,198,255 124,91,95 255,174,116 210,132,88 124,88,70 78,49,45 77,53,47 80,53,48 85,58,53 79,57,51 77,54,51 79,56,55 68,45,42 73,51,45 76,57,59 80,61,63 76,57,59 71,52,56 61,44,47 82,65,68 78,79,98 85,95,115 72,72,84 70,67,73 97,81,77 85,74,69 69,62,60 79,76,63 105,96,67 81,91,54
129,213,255 132,211,255 91,105,155 84,59,56 77,58,62 73,59,72 72,71,102 120,204,255 127,211,255 125,211,255 127,210,255 127,210,255 127,210,255 125,208,255 125,208,255 123,209,255 125,211,255 97,176,255 76,62,64 218,210,218 188,181,191 193,189,200 186,182,193 181,177,197 168,169,188 174,177,195 178,177,192 106,107,128 109,119,139 55,84,131 67,92,132 77,69,75 75,58,61 77,60,63 79,61,72 73,81,101 71,90,121 71,91,119 72,97,123 83,138,204 117,206,255 118,210,255 120,206,255 87,99,132 91,66,63 98,68,71 103,57,31 255,144,33 124,68,30 126,111,133 122,208,255 122,208,255 124,206,255 175,149,170 156,101,72 79,56,53 66,45,43 74,56,53 71,52,54 71,52,59 68,53,61 70,98,148 118,209,255 118,209,255 118,209,255 118,209,255 97,150,237 121,82,70 79,61,70 59,60,65 55,57,52 53,62,75 63,73,81 58,54,63 78,54,48 66,48,45 77,59,56 78,62,60 77,60,61 71,54,57 80,62,71 83,79,90 145,86,56 131,80,52 91,58,51 166,110,84 134,93,77 76,54,57 75,54,54 81,60,60 66,49,50 75,58,59 58,46,51 57,60,78 114,200,255 119,208,255 122,209,255 122,208,255 117,194,255 104,86,97 255,167,110 224,146,102 123,87,69 75,46,42 77,53,47 79,52,47 81,54,49 76,53,52 77,55,49 77,54,53 73,50,47 70,48,42 74,55,57 79,60,62 72,53,55 77,58,62 63,46,49 83,66,69 77,99,142 115,164,239 102,125,163 74,87,106 77,88,87 98,99,102 85,87,84 89,81,70 96,89,69 46,56,50
130,212,255 130,212,255 108,91,123 83,58,55 77,59,68 75,59,72 59,67,99 123,205,255 124,214,255 126,213,255 126,213,255 126,213,255 126,213,255 127,211,255 127,211,255 122,213,255 123,207,255 99,168,255 197,190,188 196,190,195 196,190,195 219,213,220 194,191,197 193,191,199 155,159,174 167,173,192 168,171,193 150,150,160 92,95,117 86,92,111 40,58,75 61,48,58 70,56,61 71,56,64 74,58,71 74,83,96 90,121,168 103,134,165 86,114,148 109,179,255 124,207,255 120,210,255 123,206,255 78,80,123 77,53,57 88,60,62 120,61,33 255,139,29 122,65,21 117,115,139 124,208,255 124,208,255 124,207,255 193,150,165 178,108,77 71,53,52 64,46,43 83,62,60 78,59,61 72,53,55 66,53,63 72,98,146 119,208,255 119,208,255 118,209,255 118,209,255 156,177,243 116,74,63 79,60,62 51,52,55 51,49,47 55,56,59 48,52,54 62,50,50 81,57,49 65,47,42 72,54,53 76,58,57 78,59,63 73,59,59 77,59,68 72,61,68 122,75,52 97,59,40 84,56,45 218,127,83 191,125,91 91,63,63 82,58,62 84,60,64 66,47,51 76,57,61 58,46,46 60,58,78 114,200,255 121,207,255 127,210,255 125,211,255 112,193,255 95,86,99 255,168,112 238,148,108 119,78,60 77,50,45 76,54,48 76,54,46 88,60,58 82,57,58 83,56,51 74,51,48 79,58,58 80,59,59 73,54,56 77,60,61 74,55,57 76,57,64 65,46,50 85,66,70 75,83,101 115,163,243 120,169,244 83,105,148 83,93,111 86,96,114 82,85,103 87,85,93 65,58,61 46,58,54
130,213,255 130,211,255 117,88,98 86,63,62 79,61,70 75,59,72 62,72,106 125,207,255 126,213,255 129,213,255 129,213,255 130,212,255 130,212,255 128,212,255 128,212,255 128,212,255 150,207,255 182,180,181 183,178,180 192,187,186 224,219,216 241,236,233 255,251,250 216,215,220 160,169,182 161,171,189 169,178,201 173,173,183 76,82,101 75,82,96 69,74,84 57,45,57 70,56,61 71,56,64 74,58,73 78,80,94 92,142,210 100,135,185 93,141,207 117,201,255 125,208,255 125,212,255 120,203,255 62,68,108 73,54,56 81,55,59 94,56,46 222,124,37 91,57,35 125,152,211 125,209,255 125,209,255 126,207,255 210,153,154 189,112,77 81,52,46 81,56,53 97,72,69 78,59,61 78,59,61 71,53,62 72,96,145 120,209,255 120,209,255 120,208,255 120,209,255 183,189,251 117,74,59 75,60,68 51,55,57 40,52,48 43,52,52 43,44,47 64,47,48 75,53,45 63,45,40 66,48,47 76,58,57 79,60,64 78,56,61 77,60,61 71,54,55 112,77,62 82,50,45 73,46,39 226,129,80 232,142,100 86,65,63 75,51,57 79,55,61 69,47,52 76,57,61 64,52,52 60,58,78 118,204,255 125,211,255 127,210,255 125,211,255 117,198,255 95,86,99 255,171,115 229,141,103 120,79,61 74,47,42 76,54,48 78,55,44 93,65,54 83,58,55 95,62,53 82,58,50 79,56,53 82,57,54 76,55,53 79,61,58 73,55,52 76,58,55 74,55,59 79,60,64 78,88,122 124,196,255 125,195,255 111,155,220 96,120,151 101,125,156 123,117,142 70,79,102 66,59,62 42,54,50
130,212,255 130,204,255 125,82,74 87,68,72 83,64,71 76,62,77 55,84,127 125,212,255 129,213,255 129,213,255 129,213,255 129,213,255 129,213,255 129,213,255 130,213,255 123,209,255 182,176,167 184,170,172 178,168,172 182,175,175 248,241,239 254,248,243 231,226,223 186,187,192 153,161,177 153,162,185 156,168,190 168,164,177 73,77,92 70,74,89 64,67,85 58,52,59 76,61,69 74,59,69 76,60,75 76,79,99 88,125,161 103,173,255 110,188,255 121,202,255 124,207,255 127,211,255 116,203,255 60,64,97 72,53,57 75,54,54 74,61,71 255,153,29 118,80,59 132,205,255 125,209,255 127,211,255 128,209,255 221,152,137 192,117,86 97,64,55 101,68,68 105,72,72 72,55,58 79,62,65 73,54,56 73,91,129 125,208,255 125,208,255 123,208,255 121,211,255 169,182,237 100,65,52 72,55,61 57,56,61 47,54,49 43,50,48 48,50,50 64,51,44 78,54,46 70,47,44 68,47,47 73,55,54 74,55,59 73,56,59 72,55,56 70,53,54 87,59,50 68,43,40 70,47,36 248,147,91 236,146,97 115,84,76 74,52,57 75,53,58 72,53,57 76,57,61 66,52,52 59,55,75 121,203,255 128,212,255 126,213,255 126,213,255 116,200,255 123,104,111 255,171,117 200,120,81 127,86,66 78,49,45 75,53,47 79,51,42 92,64,51 87,59,57 106,66,57 97,66,58 83,55,53 98,67,57 80,56,60 79,63,61 73,54,56 76,57,59 76,57,61 74,55,59 77,94,137 132,211,255 134,204,255 132,192,255 116,177,236 120,166,230 138,134,158 81,91,99 62,60,58 38,44,45
130,214,255 134,198,255 126,73,57 87,68,72 80,60,70 76,62,77 62,91,136 127,214,255 128,215,255 128,215,255 128,215,255 130,214,255 130,214,255 130,214,255 131,214,255 162,199,250 163,153,157 166,156,160 163,156,159 197,190,190 250,243,241 243,237,232 214,210,204 164,163,168 148,158,176 145,157,179 146,163,185 146,148,162 67,70,88 65,72,86 61,65,80 61,57,66 76,61,69 74,59,69 77,61,76 78,82,95 74,112,141 110,177,255 94,123,182 117,193,255 126,201,255 127,205,255 117,197,255 61,64,86 76,55,53 75,54,52 134,57,1 255,155,41 148,81,38 150,156,186 129,213,255 125,212,255 131,209,255 239,156,143 205,125,86 110,72,53 135,93,80 116,83,76 65,48,51 79,62,65 76,57,61 77,87,121 127,211,255 127,211,255 125,210,255 125,212,255 147,165,223 82,59,58 77,59,68 52,51,56 41,48,43 41,48,46 46,48,48 64,51,44 79,55,47 72,49,46 73,52,52 72,54,53 78,59,63 72,55,58 75,58,59 75,58,59 71,47,39 61,40,36 78,52,42 255,160,104 255,164,117 127,89,83 75,53,58 79,57,62 72,53,57 74,55,59 64,50,52 57,53,73 119,201,255 128,212,255 127,214,255 127,214,255 118,202,255 160,128,125 242,141,87 167,98,62 112,70,59 78,49,45 72,48,42 75,51,43 92,64,53 94,67,60 115,76,62 106,70,62 93,61,56 113,78,65 88,60,60 83,62,58 78,59,61 76,57,59 73,54,58 73,54,58 73,88,131 126,202,255 132,156,158 144,158,112 140,157,106 121,138,112 90,95,105 52,69,64 39,51,44 40,49,49
122,199,255 142,190,255 155,97,73 90,64,68 81,62,66 74,62,74 68,106,150 128,216,255 128,215,255 128,215,255 128,216,255 128,215,255 130,214,255 131,215,255 146,213,255 171,174,183 158,151,151 149,139,140 163,156,159 197,192,189 252,246,241 252,246,241 230,226,218 191,189,187 177,180,191 165,168,186 161,167,184 123,126,144 79,81,97 68,72,87 59,66,78 54,57,68 75,60,70 75,60,70 76,60,75 87,100,130 84,138,193 126,196,255 75,90,135 112,190,255 108,175,250 118,174,246 101,149,217 124,96,83 118,72,58 84,58,48 198,83,4 230,130,46 130,76,26 117,93,85 127,211,255 124,214,255 134,212,255 236,161,134 218,136,91 147,95,74 166,106,83 121,79,66 60,41,45 76,57,61 77,58,65 78,79,109 128,212,255 128,212,255 128,212,255 128,212,255 96,134,206 76,62,64 75,59,74 53,54,59 41,50,52 42,48,49 49,46,50 65,49,43 79,52,45 77,53,47 77,54,51 71,53,52 78,59,63 73,54,58 77,61,57 76,58,57 68,43,40 59,38,34 91,63,52 255,163,108 255,173,124 118,85,78 72,53,57 76,57,61 78,59,63 74,55,59 71,53,62 61,54,66 123,201,255 127,214,255 130,214,255 130,214,255 122,204,255 207,149,135 214,120,70 146,88,62 99,66,59 79,50,46 67,45,39 73,51,45 89,60,56 98,69,65 124,79,58 122,78,66 95,61,57 147,95,74 99,62,59 82,58,62 79,57,60 83,60,61 72,53,57 72,53,57 76,68,85 120,144,162 147,154,106 141,149,85 115,116,77 74,78,63 66,73,66 50,59,59 41,50,52 41,51,45
114,175,255 161,179,244 177,105,66 94,65,61 82,57,69 74,62,74 69,109,155 130,215,255 129,216,255 129,216,255 129,216,255 131,216,255 132,215,255 126,218,255 114,113,116 157,155,175 129,126,130 153,143,147 109,102,100 73,58,49 80,61,49 78,59,47 71,54,46 54,42,32 54,33,29 58,42,36 52,34,29 53,33,26 48,37,34 51,48,54 66,70,85 55,59,72 70,55,65 77,62,72 76,62,75 114,149,199 121,205,255 125,188,255 64,76,98 112,160,230 98,117,136 106,127,136 99,109,127 203,133,104 160,97,73 89,55,53 177,79,17 105,71,41 59,42,18 88,90,117 127,211,255 128,215,255 134,213,255 215,147,125 212,129,89 178,114,88 188,118,87 122,78,66 64,45,47 74,55,59 78,59,63 72,72,98 128,212,255 128,212,255 128,212,255 128,212,255 94,128,196 80,61,63 75,59,74 57,55,63 41,49,54 45,51,52 54,48,53 70,54,48 77,50,43 78,54,48 76,53,50 71,53,52 74,55,59 81,59,64 90,69,67 76,55,55 69,44,41 59,38,34 99,71,60 255,163,108 252,169,120 108,79,73 69,50,52 77,58,60 77,58,62 74,55,59 71,57,59 66,51,61 107,188,255 127,214,255 130,215,255 130,214,255 128,210,255 238,162,140 188,108,69 108,82,70 183,169,169 180,169,166 203,193,194 75,59,57 81,53,51 95,66,62 120,77,60 121,77,65 96,62,58 151,98,73 111,71,64 86,58,58 76,54,57 85,60,59 74,55,59 72,50,55 79,60,64 113,132,112 137,134,90 106,110,72 94,99,63 75,85,59 47,56,56 43,51,56 43,52,54 46,53,48
111,143,196 180,155,167 179,106,76 110,74,68 78,61,67 75,61,74 73,122,185 135,214,255 130,218,255 130,218,255 130,218,255 131,216,255 132,215,255 141,215,255 115,108,111 128,121,121 182,176,183 67,61,66 68,61,61 88,67,52 101,72,52 100,73,55 79,59,41 76,61,50 66,47,33 86,60,46 98,71,53 81,62,48 60,48,36 45,33,21 50,39,34 52,50,58 55,49,56 76,63,71 81,67,72 108,126,150 114,185,255 117,181,255 75,69,92 87,104,135 89,94,102 79,87,94 95,94,99 220,138,93 168,106,77 88,65,54 98,68,67 68,79,106 13,33,75 74,112,182 129,214,255 130,215,255 129,213,255 167,129,121 204,123,87 177,108,77 213,134,95 115,75,66 72,54,53 73,54,58 78,59,61 68,65,82 120,207,255 127,214,255 129,213,255 129,213,255 141,153,206 84,54,55 75,59,72 61,54,64 44,47,54 60,58,59 78,65,60 73,55,50 84,55,49 81,58,47 73,52,50 73,55,54 76,54,57 87,63,67 91,67,71 76,53,54 69,46,43 52,34,29 126,85,67 255,170,109 246,168,122 98,73,70 66,48,47 73,55,54 79,57,60 74,55,59 74,60,62 70,51,55 98,140,201 123,210,255 131,215,255 130,218,255 125,217,255 219,168,158 199,182,174 207,208,213 212,208,219 225,216,227 204,197,197 194,187,187 77,58,60 83,62,60 118,76,65 115,80,65 99,63,57 163,103,78 124,81,73 88,58,57 81,56,57 98,69,65 77,53,59 75,51,57 78,61,62 124,136,116 110,115,95 98,103,69 85,91,64 62,70,58 50,59,59 48,54,55 73,61,66 73,62,69
