62,68,69 25,30,29 51,53,48 44,50,41 40,40,35 52,49,55 53,50,67 57,54,69 52,52,64 51,59,66 79,75,107 90,78,78 92,79,76 90,73,74 91,77,77 89,75,75 90,73,74 91,74,75 94,80,80 90,76,76 92,78,78 91,77,77 88,74,76 118,112,119 87,74,71 76,65,62 66,54,56 92,80,82 90,78,83 98,84,86 89,76,73 87,74,69 88,75,68 87,74,69 93,81,97 93,81,93 75,64,71 47,37,41 81,71,75 74,64,68 94,79,87 91,75,73 89,74,65 100,79,64 146,108,62 216,179,126 211,175,144 131,106,89 96,75,73 99,79,70 175,160,149 111,88,87 113,86,70 117,87,61 103,77,54 104,84,64 98,82,67 91,79,69 96,98,81 89,97,87 85,90,84 71,79,84 73,82,63 71,83,76
74,85,70 105,117,99 41,49,37 36,39,31 15,15,12 30,29,32 24,23,26 42,41,34 62,64,59 71,72,62 92,83,109 93,76,77 85,74,71 89,75,75 88,74,74 94,81,78 91,77,77 91,74,77 92,78,78 89,76,73 87,74,69 89,76,73 93,76,77 70,65,62 68,56,58 54,44,45 46,35,44 103,89,89 91,78,73 90,77,74 89,75,75 91,78,75 94,81,76 91,78,73 91,78,75 86,76,75 87,70,71 55,37,32 110,91,79 100,80,71 121,86,61 216,176,122 203,164,105 149,120,87 138,113,83 207,177,135 218,181,128 209,172,103 221,180,123 222,180,126 219,183,136 211,171,119 221,178,118 223,178,116 218,175,115 149,107,67 116,90,76 101,84,74 102,77,60 101,80,69 88,75,68 86,82,91 68,63,79 63,63,73
81,94,78 45,56,43 55,58,48 100,102,87 83,84,76 69,63,54 73,63,64 91,78,73 89,76,71 90,74,72 83,74,85 88,75,72 95,81,81 95,81,81 94,81,78 94,81,78 74,61,71 96,82,95 109,93,106 155,139,126 117,105,95 104,91,88 114,96,77 92,74,69 99,82,74 103,83,74 91,78,71 108,89,73 127,106,79 131,110,83 131,105,84 135,116,102 96,83,80 88,75,70 95,77,72 91,73,70 95,78,70 100,84,71 130,102,75 152,114,77 199,156,100 224,179,115 235,190,126 233,189,122 233,188,124 228,186,123 232,186,127 222,179,119 210,169,110 216,175,116 223,180,120 215,174,115 132,93,52 115,81,47 107,83,57 116,102,86 93,77,64 99,81,78 95,77,74 94,78,76 91,75,73 91,77,77 89,75,77 86,73,81
84,71,68 91,74,75 92,76,74 98,81,82 92,75,78 73,64,79 85,76,91 93,84,95 228,216,216 121,109,111 127,120,120 80,73,73 92,81,78 92,79,76 96,82,82 97,81,77 96,82,87 83,69,71 87,76,73 95,82,77 93,78,67 94,77,67 96,77,65 103,88,66 90,76,62 90,75,66 86,69,61 94,82,70 94,77,69 91,75,60 95,76,62 100,74,51 170,134,85 221,184,129 219,174,110 218,174,107 219,173,105 233,189,122 225,180,118 218,173,109 218,176,113 229,186,126 224,181,123 209,168,119 221,181,127 222,182,130 208,166,112 224,182,128 215,173,119 211,169,117 218,176,122 203,162,105 221,179,125 207,167,113 218,173,125 216,173,117 217,176,119 220,181,124 199,162,107 91,74,64 93,77,73 99,85,71 102,90,78 70,58,70
95,82,79 97,80,83 126,105,94 125,106,90 191,156,120 213,179,149 101,87,111 107,83,59 191,154,110 153,122,71 110,87,76 72,46,32 165,140,121 190,171,157 160,141,157 99,77,57 98,75,60 102,80,60 98,77,50 105,79,56 151,119,85 178,144,99 218,177,128 217,174,118 206,170,121 138,97,66 229,185,132 225,178,117 228,183,121 228,182,123 225,180,118 229,187,124 224,183,115 218,175,117 171,127,89 222,182,118 221,176,114 209,166,106 191,155,95 188,151,98 203,161,109 205,163,111 208,164,111 217,173,122 216,172,121 202,160,106 218,177,120 225,182,126 213,171,119 210,168,116 218,177,128 217,176,119 199,157,103 218,176,124 210,168,114 216,175,118 198,157,100 213,171,117 221,181,127 203,163,109 198,158,106 198,162,113 161,130,93 92,73,57
95,89,123 103,97,131 94,91,118 87,81,104 87,83,107 81,76,103 83,74,96 42,37,55 158,125,86 144,109,71 109,80,49 117,88,55 171,139,105 136,111,83 110,81,61 142,112,86 110,79,56 170,135,99 215,173,119 223,181,116 218,171,110 225,184,116 221,177,110 225,180,116 226,186,132 183,144,114 164,120,82 233,188,124 216,175,107 215,173,108 217,177,111 209,170,101 220,176,109 199,156,98 130,105,86 219,178,110 219,176,120 215,172,112 222,181,120 210,169,108 218,176,111 209,169,103 216,174,111 205,165,101 215,172,112 211,168,110 211,166,118 213,171,119 217,175,123 220,178,126 201,159,107 222,180,126 215,174,115 200,159,100 193,152,95 210,167,111 194,151,95 210,167,111 217,174,118 206,164,110 215,171,120 215,173,121 217,173,120 214,167,115
222,179,134 226,183,127 218,179,118 215,175,121 212,175,122 215,175,121 218,178,126 226,186,134 221,181,129 230,188,136 239,197,143 229,190,129 218,172,115 214,167,115 220,177,128 224,183,126 222,180,115 223,181,118 233,190,130 226,181,117 219,173,114 218,172,113 208,166,103 217,174,116 217,171,114 124,104,72 155,125,97 185,142,93 223,184,115 242,199,139 231,190,129 220,181,120 206,160,101 203,171,141 215,191,169 210,168,105 206,167,106 218,175,115 230,189,130 202,161,102 216,175,116 214,175,114 201,160,99 217,175,112 205,167,103 217,177,113 213,172,113 217,176,119 224,182,130 215,173,121 231,188,139 217,175,123 222,179,130 204,160,107 216,175,116 214,171,111 214,173,114 227,186,127 216,175,114 216,173,113 209,168,107 215,174,113 219,173,114 204,161,101
209,169,105 200,160,94 198,158,94 207,167,103 218,178,114 220,179,118 216,175,114 215,172,112 215,172,112 209,168,109 225,180,118 221,179,114 224,178,119 196,156,102 197,157,103 232,187,125 233,191,126 209,168,111 222,181,122 225,183,120 230,185,123 206,161,99 219,177,114 216,173,117 214,173,116 208,165,116 135,113,95 150,126,104 201,161,107 208,167,110 218,177,120 214,173,105 148,114,82 94,74,54 88,63,46 211,170,113 207,166,109 197,157,103 205,165,113 192,152,100 197,156,111 206,164,112 230,187,131 222,178,125 218,177,120 218,177,118 214,173,112 220,179,122 222,181,122 228,187,130 231,190,133 220,181,124 205,165,111 201,162,105 211,169,115 214,173,116 216,177,116 202,166,106 205,170,105 206,167,106 187,146,87 208,167,106 224,183,126 230,189,132
222,180,115 210,170,104 216,173,113 210,170,104 240,199,131 228,186,123 225,185,121 224,182,117 217,175,112 218,175,115 210,169,110 210,168,114 209,167,113 207,167,113 227,185,131 225,184,125 205,163,111 207,163,110 223,182,125 223,179,126 223,179,126 211,169,115 210,168,114 230,188,134 210,169,112 210,169,108 87,68,54 113,90,75 172,140,94 219,179,125 201,161,109 214,171,115 185,159,136 112,96,81 195,166,105 212,168,115 210,167,118 202,165,110 218,179,120 213,174,115 218,179,118 203,162,101 211,171,107 219,176,120 215,172,116 202,160,106 202,160,106 216,174,122 217,176,119 205,164,107 214,173,114 229,186,128 199,157,103 200,159,110 202,159,112 199,157,105 208,165,116 184,142,88 205,166,109 213,174,115 207,166,107 211,172,113 203,165,101 229,191,127
221,180,121 215,174,113 237,197,133 234,194,130 218,176,113 228,186,123 226,184,121 216,171,109 221,178,120 219,176,116 226,182,129 237,194,138 214,173,116 225,184,127 216,175,118 159,122,78 152,115,71 212,171,122 211,168,119 210,168,116 235,191,140 238,194,141 233,193,141 215,173,119 218,179,120 214,171,111 226,183,127 127,111,94 118,97,82 208,166,112 44,34,24 139,113,88 83,69,53 85,66,50 203,162,103 207,163,112 203,159,106 194,152,98 199,158,101 208,165,109 200,159,102 214,173,114 212,166,107 211,168,108 215,172,112 208,167,108 215,175,111 220,174,115 225,183,118 223,181,118 241,208,169 145,127,122 172,142,125 216,175,116 213,172,115 202,161,104 220,179,122 234,192,138 213,171,119 199,157,103 206,165,108 220,179,122 208,167,106 206,165,106
221,175,116 217,175,112 202,162,98 210,168,103 214,169,105 206,160,94 214,169,105 248,202,136 219,172,109 227,183,116 220,173,110 220,171,106 193,151,97 174,135,94 221,178,129 227,185,133 207,166,117 220,177,128 192,147,99 223,179,126 222,178,127 235,192,136 221,180,123 192,150,98 208,167,110 205,160,98 223,182,121 82,61,48 111,92,78 211,165,110 33,29,23 71,55,40 111,91,73 198,167,130 208,167,110 207,165,102 203,164,105 203,162,105 186,144,90 205,164,107 207,166,109 217,175,121 188,144,93 216,173,117 218,175,115 228,187,128 211,170,109 207,164,104 200,157,97 222,181,122 208,169,112 209,173,126 197,159,113 219,176,120 202,158,105 225,181,130 221,179,125 179,137,83 216,174,120 208,166,112 214,173,116 211,169,115 193,151,97 203,162,103
220,174,108 227,182,120 233,190,130 217,172,108 191,146,82 218,173,109 242,193,128 222,173,106 221,176,112 221,176,112 233,188,124 235,191,122 202,157,93 220,175,111 219,175,108 209,167,102 226,181,119 193,151,88 218,178,126 200,158,106 207,166,109 209,170,111 213,172,111 200,161,100 206,165,104 222,181,122 211,164,112 216,174,111 86,66,48 136,113,82 127,106,83 89,69,51 152,120,78 214,173,112 225,179,120 217,174,116 213,172,113 231,191,127 208,165,105 216,172,119 217,175,121 222,181,124 203,162,105 206,167,108 222,182,118 203,163,99 210,170,106 221,180,119 215,174,115 223,182,123 224,183,124 215,174,117 216,175,118 223,180,122 214,169,107 240,195,133 230,185,123 232,187,123 214,169,107 220,174,115 223,182,123 225,182,124 217,173,120 211,168,112
230,184,127 232,189,129 230,184,125 212,166,111 200,156,103 217,174,116 225,182,124 230,188,125 209,167,104 226,184,121 226,184,119 214,170,103 216,172,105 220,173,110 233,189,122 225,182,122 177,141,94 146,109,65 208,166,103 226,183,123 217,176,117 220,181,120 216,173,113 224,184,118 203,163,97 206,164,101 219,177,114 217,172,108 201,161,125 97,77,57 93,75,54 97,75,55 76,62,48 226,186,134 235,194,137 196,154,100 224,181,123 226,183,125 225,182,122 224,179,117 206,160,101 219,176,118 212,166,109 223,179,126 210,167,107 217,173,120 220,181,124 209,168,111 216,176,122 190,147,91 208,165,109 223,180,120 219,176,118 218,177,118 216,175,118 211,168,108 219,177,114 241,200,139 216,171,109 226,178,120 231,186,122 213,166,103 206,163,114 196,154,100
245,202,146 232,189,131 230,184,127 213,167,108 218,177,120 211,168,112 218,172,113 201,158,102 219,177,114 211,170,102 196,156,92 225,183,118 220,181,112 220,181,112 204,163,114 207,168,111 164,126,80 230,191,134 225,183,120 230,188,125 210,168,105 217,172,110 208,167,108 217,174,118 222,182,118 204,162,99 209,168,100 215,174,106 208,163,119 120,94,73 121,95,70 162,128,96 97,78,66 204,168,108 209,169,105 191,151,87 191,153,89 209,171,107 216,175,114 214,174,110 202,161,102 210,170,106 220,180,116 214,171,111 203,161,98 213,174,105 209,169,105 198,157,98 206,165,104 194,153,92 189,148,87 220,179,120 222,181,120 202,161,104 232,189,129 219,174,112 230,187,127 240,194,135 217,174,114 214,172,109 228,185,125 221,178,118 218,175,117 228,185,125
219,176,120 214,170,117 211,166,104 231,189,126 217,176,115 232,189,133 209,168,109 218,176,111 205,160,96 203,161,96 189,149,85 229,189,123 235,190,126 162,122,68 177,144,94 214,178,118 215,175,121 242,199,139 215,175,111 212,169,109 217,176,115 233,187,128 205,166,109 228,185,129 216,175,118 230,189,130 138,106,64 110,89,62 218,170,125 241,197,159 228,184,144 208,162,123 126,105,90 107,73,41 209,168,107 207,166,98 213,173,109 207,166,105 207,167,103 209,166,106 196,156,92 209,169,105 196,157,98 216,175,116 202,161,104 207,165,111 202,161,102 202,162,98 198,158,92 197,155,90 185,145,81 195,155,91 211,171,105 203,163,97 210,169,108 218,176,113 229,187,122 233,189,122 233,191,128 225,183,118 232,187,123 246,204,141 223,181,118 221,181,117
226,181,117 224,184,120 210,169,108 210,170,106 209,169,103 208,168,104 222,180,115 205,165,99 221,181,117 215,174,113 207,166,107 213,172,111 183,145,79 204,161,103 213,173,107 222,183,122 207,169,105 200,158,95 201,161,97 214,175,118 205,164,107 217,175,112 229,190,131 219,179,125 217,174,118 183,145,97 158,129,98 120,99,72 201,158,113 238,194,154 255,252,211 255,213,175 178,145,118 109,83,62 215,174,113 210,165,103 203,161,96 202,160,95 211,169,106 200,161,100 208,167,110 216,180,122 213,174,115 235,194,133 212,170,107 220,179,120 219,176,116 201,158,100 201,160,103 211,170,109 214,174,108 213,173,107 192,152,86 204,162,97 213,175,109 215,175,111 220,182,118 205,164,103 209,167,104 225,182,122 218,173,111 229,186,126 223,178,114 236,196,130
231,180,111 212,168,101 255,217,156 255,217,158 223,180,122 213,174,113 211,170,111 255,216,152 237,198,137 208,169,110 206,167,110 228,192,132 198,159,100 201,162,103 205,165,101 232,190,127 200,159,98 207,165,102 185,147,97 132,98,53 182,147,93 214,173,116 216,175,116 220,181,122 226,183,123 149,117,87 168,140,111 105,91,62 216,172,130 217,180,138 255,212,182 160,123,97 103,82,67 108,85,72 215,174,113 219,174,112 230,185,123 228,186,123 219,175,108 221,177,110 193,151,86 217,176,115 221,179,116 221,180,119 211,170,111 206,166,102 227,187,123 233,191,126 216,173,113 220,179,118 225,183,120 218,176,111 223,183,117 226,184,119 220,175,111 220,175,113 235,193,130 230,189,121 235,190,126 225,183,118 216,178,114 234,193,134 218,173,109 254,209,147
206,164,112 214,170,117 195,153,99 209,166,119 207,166,109 217,176,115 187,146,89 197,158,101 178,139,82 198,159,98 196,155,94 225,187,123 213,174,113 195,155,91 179,136,80 193,155,91 210,173,118 160,124,73 189,152,108 186,145,98 195,152,103 202,159,101 211,171,117 225,183,129 207,166,107 154,122,92 155,127,98 121,97,71 188,150,115 213,176,136 255,242,210 117,88,66 80,64,47 108,91,81 207,164,106 219,180,121 196,153,93 197,154,94 245,199,142 223,177,120 211,163,107 232,186,127 225,185,131 201,160,111 201,161,109 221,179,127 191,150,89 213,173,109 209,169,103 220,180,114 220,180,116 215,175,109 230,188,125 218,175,115 185,142,82 221,180,119 235,194,135 224,182,117 229,187,124 219,176,116 214,175,118 219,179,125 209,169,117 207,166,117
217,175,123 228,185,136 219,174,126 230,186,135 207,164,108 210,167,111 225,181,128 222,178,125 205,164,107 217,176,115 205,164,105 232,191,130 227,188,127 229,188,129 233,190,134 182,146,99 163,134,85 194,158,100 203,163,111 178,138,86 203,161,109 184,141,92 204,164,112 203,162,113 221,178,129 183,145,110 172,136,105 142,112,84 143,117,92 133,108,89 226,184,160 157,121,101 97,78,62 103,82,59 201,162,101 217,176,119 226,184,121 212,169,109 232,186,127 218,170,114 245,197,141 202,156,97 219,171,113 183,140,80 208,165,105 228,186,134 211,169,117 225,183,129 208,169,112 226,188,124 208,168,104 210,170,106 198,158,92 200,159,98 213,172,111 218,177,128 212,172,118 199,159,107 220,178,126 215,171,118 215,174,117 206,165,116 228,187,138 208,167,118
210,168,116 230,186,135 225,182,126 221,177,124 211,168,119 223,180,133 193,151,99 235,194,137 222,180,126 208,167,108 210,169,112 211,170,111 231,185,128 215,173,119 203,160,104 186,150,101 161,126,90 197,159,113 198,157,108 215,175,121 209,168,119 201,159,105 217,174,125 176,136,82 200,158,120 185,145,111 158,124,94 136,104,72 180,144,111 84,69,58 169,135,115 135,108,90 123,103,83 194,158,111 220,180,128 213,172,123 237,197,145 231,184,134 202,161,104 214,168,109 226,180,123 228,182,125 205,157,99 215,172,112 231,188,130 217,169,111 219,171,113 216,173,117 207,164,106 206,165,108 205,166,109 194,155,94 221,180,121 220,179,122 218,177,120 198,157,108 214,174,120 232,191,134 221,179,127 214,173,114 211,168,110 211,169,106 218,176,122 217,175,121
200,156,105 196,152,99 223,179,128 202,160,108 189,147,93 213,171,117 210,168,114 216,171,109 219,174,112 194,151,93 225,179,120 201,159,105 223,180,124 200,160,106 214,173,116 224,182,128 205,164,115 197,157,105 192,150,98 244,202,148 242,204,156 182,146,113 164,129,91 197,159,111 186,143,110 195,155,121 157,123,91 95,74,51 108,91,67 104,91,70 127,117,95 112,90,72 93,71,63 221,184,131 242,199,150 218,176,122 209,167,113 181,138,82 225,182,133 190,147,91 233,187,130 232,186,131 231,185,130 230,185,123 238,191,130 212,166,100 238,186,124 233,188,126 220,175,113 225,185,121 213,174,115 209,172,119 196,153,104 205,162,117 209,168,121 209,169,115 251,208,150 255,233,191 251,215,186 242,208,178 215,177,140 216,179,135 200,167,117 201,167,122
230,187,131 239,196,138 217,174,116 217,174,116 244,198,139 216,174,109 229,187,122 217,172,108 204,160,93 230,186,119 224,179,115 209,164,100 215,173,108 211,165,106 241,201,137 216,174,111 214,171,111 209,167,104 198,153,89 209,166,108 193,152,93 161,121,69 154,117,73 170,133,80 179,150,117 143,115,88 171,135,102 91,83,70 105,89,76 116,102,86 139,120,104 123,109,95 75,69,60 186,144,92 195,152,92 210,167,109 224,181,121 208,162,103 225,178,128 202,157,109 206,162,109 235,192,134 222,181,120 225,184,123 222,180,117 209,167,102 211,171,107 240,197,137 222,179,119 219,177,114 141,111,65 172,164,172 188,156,114 219,180,119 211,169,115 188,147,90 208,178,136 168,147,122 185,167,146 246,215,194 142,118,110 165,145,138 189,150,109 196,156,102
