100,120,144 97,121,152 100,126,145 72,59,80 72,61,70 79,70,83 87,63,72 174,127,134 79,105,138 94,117,140 82,102,130 84,109,135 195,134,118 80,71,86 84,102,126 72,91,124 59,44,52 55,42,50 70,58,70 55,51,62 104,130,149 92,115,138 121,132,145 79,62,68 68,55,65 72,58,73 54,70,97 84,125,150 87,113,146 81,115,154 147,222,255 30,61,104 60,46,46 66,55,64 56,44,56 46,48,64 110,134,152 94,117,140 65,48,51 67,48,50 61,51,52 63,52,59 57,46,53 56,48,56 47,57,77 56,67,78 82,73,86 203,119,77 79,102,138 91,111,137 77,105,130 80,103,126 93,80,101 83,73,93 80,101,138 67,64,79 95,71,87 91,97,118 86,82,95 87,66,64 80,62,71 68,52,67 55,58,76 70,79,104 223,156,131 74,77,88 69,73,86 99,86,105 65,75,91 61,88,102 219,149,123 187,111,87 80,101,120 120,138,151 97,108,135 90,112,144 95,93,115 72,54,51 80,66,71 74,62,67 71,60,69 91,114,141 103,131,154 83,115,141 85,112,140 111,85,91 188,119,90 126,137,166 60,67,92 89,66,67 90,75,83 95,82,92 100,127,157 80,113,148 94,123,150 77,117,145
138,179,218 96,138,172 83,118,141 70,61,72 77,65,77 66,57,70 90,66,72 185,138,143 75,99,130 96,116,142 85,107,137 78,107,136 125,82,76 80,74,95 95,123,155 78,107,150 62,48,53 49,38,45 77,65,77 63,59,70 106,128,140 100,121,140 102,112,128 70,56,61 78,63,71 73,59,72 59,76,98 89,132,161 86,114,146 121,168,216 98,160,228 48,61,89 75,46,40 66,52,57 58,46,60 49,51,67 100,121,142 95,111,138 72,55,58 66,48,47 59,47,49 63,52,59 65,54,61 51,43,51 63,76,95 89,79,97 93,97,110 215,128,85 90,113,140 90,113,147 79,105,138 85,106,127 91,82,97 87,77,95 87,108,143 72,69,84 86,67,81 96,109,128 80,80,92 118,94,86 76,57,64 67,51,64 69,73,88 53,66,85 152,119,110 81,99,98 97,90,102 86,79,93 66,76,96 65,79,100 104,69,56 164,101,81 104,125,144 127,145,158 112,125,142 105,119,142 95,93,113 67,49,46 78,64,69 86,74,79 72,61,70 91,114,141 93,121,144 84,116,142 87,114,142 81,70,79 152,99,83 94,92,100 61,64,73 86,68,67 85,67,76 86,72,85 96,122,155 82,113,148 93,126,157 89,131,165
159,193,232 108,142,179 107,137,159 72,63,74 110,77,77 71,64,76 82,59,70 171,131,137 81,104,138 103,116,142 83,105,137 78,104,137 87,78,91 81,79,91 98,121,144 80,90,108 70,52,49 66,49,52 66,55,64 61,57,68 99,120,139 108,134,153 99,107,127 110,72,55 114,81,70 82,66,64 71,81,97 113,135,149 104,137,160 88,121,154 80,115,147 147,112,99 215,141,107 100,62,52 54,48,55 52,52,64 94,114,138 150,145,163 69,47,52 65,48,49 67,53,55 59,47,52 64,54,58 61,53,59 116,136,150 163,138,139 115,107,126 189,108,72 88,122,150 89,116,144 85,108,131 109,122,139 93,84,99 84,79,95 129,149,150 73,69,80 79,70,83 86,96,114 83,83,93 201,130,104 94,67,62 66,53,61 76,80,95 63,71,89 62,77,93 70,89,97 93,98,104 88,76,92 96,104,124 115,112,129 153,97,73 206,130,108 98,118,134 88,111,136 101,114,140 102,125,159 94,101,113 70,57,52 67,55,60 81,68,76 80,71,82 85,107,139 87,119,159 86,120,148 82,125,166 76,62,75 102,74,74 84,81,85 66,57,68 91,72,79 83,65,76 90,76,91 96,121,147 81,109,145 109,142,161 140,175,198
115,123,153 97,128,159 119,145,162 69,60,71 132,95,92 78,66,78 76,60,73 153,122,133 80,106,141 126,149,185 82,106,137 80,104,135 100,88,104 76,75,92 55,74,95 82,90,108 89,56,45 82,49,42 65,54,63 59,55,64 88,113,137 85,118,141 104,105,126 166,102,74 166,107,88 83,62,62 59,69,87 109,132,155 87,115,147 93,122,151 83,111,147 197,145,126 255,165,112 173,100,70 65,58,68 46,48,64 95,120,146 126,124,146 73,49,53 62,46,44 58,46,48 66,53,61 67,54,62 58,46,58 81,114,133 168,138,151 112,107,123 198,114,81 80,114,140 88,117,146 89,111,143 89,103,126 90,86,99 82,78,91 100,118,135 69,62,76 89,80,95 102,108,129 85,78,90 189,111,83 138,100,90 75,58,64 108,104,117 88,91,113 81,82,101 123,141,169 75,81,100 95,82,103 88,96,116 107,117,133 238,146,109 219,138,111 104,121,141 89,116,144 107,116,139 112,132,158 93,98,106 78,62,58 69,56,64 68,54,67 71,62,75 90,110,138 88,121,163 87,122,152 104,146,192 82,70,84 85,67,76 84,86,102 59,57,77 93,74,78 95,79,92 91,79,93 107,120,139 95,111,147 99,129,153 101,131,153
114,116,141 94,112,138 99,128,155 72,63,76 108,79,75 71,56,66 73,61,73 130,116,133 80,106,143 97,129,169 85,103,131 85,104,135 86,78,97 82,78,98 58,74,101 74,81,104 148,78,54 176,95,63 76,57,64 61,54,66 94,121,149 91,115,144 114,105,116 110,72,66 162,110,91 80,61,65 52,62,80 102,127,151 83,114,147 90,119,148 96,124,149 209,127,98 229,128,74 176,93,55 59,48,55 51,48,65 108,127,148 129,130,149 62,48,50 62,45,48 62,48,50 69,54,62 64,53,62 56,47,58 168,165,182 169,140,150 111,107,120 189,108,76 88,111,134 88,120,146 95,111,138 91,97,114 90,82,101 82,76,97 92,105,135 78,66,80 84,75,88 92,95,117 89,85,94 205,121,86 146,90,68 78,53,54 95,93,105 89,105,132 96,90,111 83,100,122 93,100,123 97,88,103 83,95,119 89,112,137 144,95,84 206,138,116 133,142,165 107,135,156 104,111,136 88,113,137 92,96,111 69,53,51 78,61,67 69,54,62 62,58,71 120,122,147 79,114,144 85,121,148 104,139,171 85,76,89 77,62,70 77,76,91 63,58,74 83,61,69 97,84,94 88,77,86 130,128,140 123,112,135 112,140,163 100,135,154
113,130,150 99,120,141 96,121,145 73,64,75 93,72,70 81,67,72 75,61,76 122,109,128 77,103,140 98,126,151 87,101,124 89,105,130 85,77,96 80,78,98 98,116,142 85,94,117 183,102,75 198,116,73 69,47,55 66,54,68 105,130,145 94,117,142 129,115,130 86,64,67 114,85,81 78,57,57 57,67,83 104,139,171 86,112,149 98,117,148 98,128,152 250,157,109 209,120,71 205,115,73 70,62,70 48,44,55 98,119,140 111,120,133 67,55,60 65,48,54 64,52,54 61,47,49 62,54,62 49,43,50 118,124,115 94,100,89 129,118,111 141,82,63 106,121,137 100,121,140 89,102,130 89,96,108 90,85,101 81,77,97 107,112,138 68,59,72 79,70,81 103,105,121 91,83,91 228,140,104 169,98,72 102,68,64 105,100,116 70,81,108 91,87,111 82,98,123 104,110,131 82,78,98 77,91,114 84,105,140 158,108,93 182,124,100 115,123,141 120,145,158 102,111,136 86,110,139 86,85,100 72,54,53 75,57,66 71,58,66 76,67,80 134,125,151 81,115,143 83,116,147 96,121,145 78,69,82 78,65,75 79,76,93 68,61,73 86,67,71 96,81,89 89,77,89 121,123,139 127,121,142 91,134,163 94,146,190
109,122,148 89,109,135 88,113,139 77,65,79 75,63,68 96,85,94 69,62,76 122,114,133 87,105,133 127,169,226 85,99,122 105,111,132 89,86,101 78,76,96 105,129,158 85,95,113 140,79,47 214,130,95 66,49,55 63,51,65 102,125,150 100,121,142 138,124,137 78,63,71 73,59,64 79,66,74 57,65,85 88,125,161 95,110,142 100,120,148 108,131,156 239,139,89 195,111,65 229,134,89 66,54,66 50,47,62 91,114,139 115,120,144 68,54,56 63,46,49 63,49,54 64,49,57 59,51,57 49,45,56 95,113,112 121,132,131 105,108,115 78,69,65 96,110,131 130,135,145 80,107,135 94,92,104 120,94,100 84,76,93 103,105,130 71,62,75 77,68,79 92,91,106 102,83,87 233,139,98 200,122,96 131,87,77 98,95,112 91,99,127 90,91,112 85,101,128 106,114,132 89,84,102 77,90,118 110,117,142 255,172,120 225,152,120 90,111,132 91,125,153 102,113,142 94,117,155 85,89,104 78,62,60 79,62,68 75,62,70 82,68,83 133,122,149 96,128,156 87,116,145 105,123,149 73,61,73 80,68,80 86,87,106 67,55,67 91,72,74 100,76,80 106,89,95 131,126,144 135,127,146 146,224,255 130,220,255
112,117,141 81,113,139 98,125,153 78,69,84 70,63,73 71,62,75 59,54,72 137,123,140 82,106,137 104,128,157 87,105,131 117,113,137 100,91,106 77,75,95 112,137,161 97,102,110 202,123,82 249,160,111 92,75,78 68,52,65 104,129,151 100,120,144 139,125,140 66,52,57 67,56,65 70,61,72 54,67,86 87,124,162 118,128,164 106,126,154 107,135,156 250,144,96 202,122,83 214,128,78 69,57,62 51,43,62 94,122,145 122,122,150 68,52,50 63,47,45 63,49,51 60,49,56 59,51,59 61,55,62 86,110,141 135,124,133 106,101,119 73,64,75 83,106,133 138,141,159 78,107,136 104,91,99 220,155,136 91,82,97 103,106,128 86,77,90 85,76,87 90,96,115 137,99,82 255,165,118 246,158,120 133,85,67 90,82,101 98,102,131 86,92,109 84,102,128 100,113,132 100,91,106 75,86,115 134,121,142 255,175,129 202,132,103 91,114,139 94,131,169 109,115,143 97,115,151 117,137,165 73,59,59 73,58,66 79,66,76 72,58,75 131,129,153 87,120,153 93,119,152 97,117,145 74,60,73 74,62,74 96,88,105 70,62,70 89,72,78 88,69,71 120,97,98 145,121,141 133,125,144 108,155,199 117,182,255
135,143,173 98,114,150 96,124,149 92,78,95 66,64,76 67,63,76 63,58,76 135,120,140 84,103,136 107,123,150 87,101,124 102,111,134 89,84,102 76,74,96 108,131,156 85,83,95 193,122,101 255,180,139 116,98,97 69,56,66 93,126,149 125,136,167 140,126,139 73,59,61 64,53,60 74,62,74 62,65,85 104,137,168 96,116,144 125,147,163 86,112,145 252,151,97 189,113,73 149,87,49 61,54,57 55,45,65 91,124,145 135,124,147 81,55,45 58,41,42 61,47,52 64,51,59 65,54,63 59,50,61 90,110,136 129,120,142 96,97,116 79,72,84 77,98,133 133,139,160 87,106,137 201,164,163 228,157,131 94,82,94 152,131,150 91,79,93 84,80,89 90,98,116 230,149,97 255,167,122 223,140,102 132,83,61 97,81,96 99,98,129 87,93,114 77,99,129 94,114,138 89,79,97 81,89,117 167,143,152 178,125,111 122,90,87 87,105,133 103,146,189 108,117,142 90,110,152 78,93,111 71,53,52 69,56,64 74,64,68 71,58,68 140,138,162 100,133,166 86,121,153 96,119,144 89,77,91 80,65,75 91,88,103 65,56,69 87,72,80 83,64,78 100,82,91 147,127,148 126,122,144 83,123,153 91,130,154
138,136,158 95,110,142 98,128,150 89,73,90 69,65,78 71,69,81 66,63,78 125,117,136 86,105,138 112,125,155 83,105,135 93,113,141 82,77,95 84,83,98 96,119,144 68,71,89 121,76,55 205,125,91 103,85,82 92,77,85 90,124,152 109,114,149 128,116,128 69,55,60 73,58,68 72,60,72 56,59,79 94,132,165 99,118,151 102,121,142 95,123,157 251,154,101 190,113,76 94,46,19 58,52,57 58,48,68 101,126,150 132,124,143 163,107,85 79,47,44 65,53,58 61,48,56 58,45,55 59,50,61 122,129,154 119,115,135 99,98,115 80,71,86 69,91,132 137,149,171 82,105,139 166,136,135 230,159,138 108,94,109 168,141,153 82,73,86 75,68,78 97,103,122 255,184,127 255,162,113 199,119,80 153,100,77 104,86,97 105,105,133 91,97,116 82,101,122 111,128,148 87,84,101 71,82,109 163,136,148 94,76,85 89,80,93 79,98,129 87,125,158 109,115,136 92,108,146 80,89,100 86,65,63 74,55,57 86,69,72 87,72,82 118,118,144 104,132,164 82,117,149 103,127,147 90,76,91 76,62,75 85,86,105 65,53,67 93,75,84 89,73,86 93,81,95 148,132,149 122,123,144 87,130,161 128,159,174
