175,113,102 215,139,115 66,38,27 44,24,15 65,39,29 96,63,52 103,65,55 69,46,35 56,29,22 43,23,14 35,20,9 36,21,10 80,32,7 206,149,148 59,36,35 94,50,24 82,46,40 59,30,24 64,47,37 43,26,16 50,27,14 53,32,21 109,95,110 40,27,22 39,23,6 42,21,10 101,52,30 55,21,17 29,28,43 47,39,56 69,61,78 40,18,10 51,32,18 40,25,16 48,31,23 37,20,12 43,29,13 57,43,45 54,31,20 82,50,34 47,27,18 57,37,28 46,30,17 45,29,14 50,35,26 48,33,24 45,28,18 53,36,26 219,149,125 255,160,122 255,155,121 255,157,125 255,159,123 255,159,122 255,159,124 255,156,120 250,157,127 237,156,131 230,158,139 255,161,127 255,158,119 255,159,120 251,159,122 253,161,131 231,160,143 209,159,155 255,162,120 255,160,116 255,159,120 250,158,128 219,160,143 209,155,146 213,158,143 165,148,170 162,152,181 150,154,187 144,151,188 136,149,193 134,148,198 131,147,199 134,149,194 134,150,186 235,154,127 242,155,128 246,157,128 252,154,126 230,158,141 212,156,148 212,156,150 188,152,160 191,152,161 215,160,147 154,151,180 180,153,177 188,156,170 165,149,174
135,89,71 58,39,23 75,47,36 51,31,22 58,32,22 58,32,18 107,76,64 62,41,30 64,37,30 44,24,15 38,23,12 36,21,10 92,41,17 202,150,147 207,159,157 82,43,29 63,42,31 72,44,33 46,29,19 43,26,16 47,26,13 59,26,15 34,22,22 115,69,41 74,43,20 126,98,96 92,57,58 87,64,75 155,144,180 148,146,186 111,115,148 70,56,56 41,21,14 40,24,22 36,20,14 37,21,15 38,23,14 31,22,18 45,28,20 56,35,22 43,26,16 39,22,12 43,27,12 52,36,21 49,34,25 44,29,20 45,29,23 83,68,57 182,111,87 255,159,120 252,157,123 246,156,130 238,157,130 251,156,122 254,158,118 255,161,122 255,162,126 241,156,128 230,155,135 242,158,127 255,161,126 255,160,122 255,162,126 234,158,134 183,154,164 170,154,179 231,155,131 211,151,141 231,155,131 255,166,127 219,158,140 228,160,142 187,156,174 146,152,192 133,149,197 132,148,198 135,149,199 141,152,194 144,153,194 145,154,193 143,154,192 156,156,184 253,162,127 255,163,123 255,163,118 255,163,125 199,149,159 189,154,159 190,152,158 181,154,168 180,154,171 171,151,174 152,155,191 134,151,196 131,152,198 130,150,203
86,55,43 67,36,24 127,83,57 92,49,30 81,44,29 81,51,36 62,39,24 61,40,27 60,36,28 46,26,17 40,25,14 37,22,11 81,33,8 202,147,143 203,149,156 104,66,68 218,153,143 60,41,27 48,27,16 49,28,17 94,46,21 35,18,10 93,59,39 110,62,37 176,132,133 111,73,75 115,78,77 208,167,165 177,152,175 154,148,182 137,146,196 136,146,193 49,39,43 36,25,34 33,21,21 36,23,20 36,23,20 73,42,23 39,22,12 49,34,25 46,29,19 49,32,22 55,39,26 41,24,14 38,26,26 52,40,45 91,58,62 43,27,23 205,154,155 222,157,145 220,158,147 217,155,144 246,157,126 249,157,125 250,158,128 249,163,129 254,162,130 249,157,127 239,158,133 244,158,128 255,161,123 255,164,120 252,164,128 255,162,121 249,164,127 193,156,155 172,157,177 167,155,185 240,158,133 255,166,126 187,161,178 162,158,190 130,153,205 130,155,210 130,153,207 130,153,205 136,152,200 144,153,194 160,153,183 204,156,154 198,152,152 227,162,143 216,158,146 233,163,139 251,163,125 247,158,129 197,158,167 143,157,198 151,154,190 198,158,164 159,156,185 167,160,188 133,154,204 130,155,208 128,153,204 127,155,207
73,42,30 70,39,27 76,44,30 103,62,42 82,43,29 76,55,40 79,42,27 70,37,26 62,38,30 48,28,19 38,23,12 40,25,14 98,48,15 186,131,120 198,155,165 206,144,154 53,31,23 53,31,23 50,30,21 48,27,12 41,24,14 90,48,37 101,75,61 78,42,24 130,74,48 134,75,58 43,25,20 38,17,13 155,142,179 144,148,192 138,148,193 141,146,193 141,147,191 133,140,175 105,103,141 64,55,79 56,30,18 87,50,24 53,32,21 43,26,16 43,26,16 50,31,19 72,51,40 56,38,37 163,161,185 148,145,172 170,151,169 59,41,50 87,74,93 170,149,177 207,155,154 216,158,148 255,161,122 250,158,126 228,160,140 216,158,148 232,159,131 253,161,129 255,161,124 255,161,122 255,163,119 248,163,126 230,160,136 249,164,127 241,161,129 166,156,185 163,159,191 226,165,149 212,160,155 170,156,184 134,156,215 132,157,212 130,158,212 133,158,211 134,157,209 136,157,205 148,160,195 175,158,178 204,155,158 242,162,130 220,158,149 202,157,154 192,157,172 181,156,170 187,156,167 146,157,195 157,161,190 135,156,206 134,159,212 144,157,203 159,160,190 135,158,212 128,158,212 133,160,217 132,160,214 130,160,214
62,32,17 83,53,38 80,50,33 83,45,26 54,36,17 123,84,72 122,87,72 66,40,30 66,39,32 51,29,21 34,19,8 37,21,17 94,37,6 220,136,105 229,154,138 74,46,33 52,31,18 52,31,18 43,20,7 100,52,34 88,65,54 199,163,153 131,81,66 86,43,24 69,35,15 74,38,18 43,32,27 141,103,95 227,156,139 213,151,149 206,151,151 204,148,153 185,149,173 168,150,175 160,151,193 125,125,162 55,38,41 42,26,22 57,34,21 56,35,24 66,35,23 49,26,13 50,30,23 42,27,18 34,30,43 142,152,188 142,156,197 134,142,190 139,148,198 148,154,198 166,156,185 167,160,190 226,165,149 212,164,160 200,161,170 198,158,164 232,161,135 255,164,120 255,165,109 255,167,116 218,165,153 186,160,177 181,162,180 166,162,186 198,158,160 215,161,143 238,168,142 174,160,184 151,162,204 135,158,212 134,159,212 137,160,214 141,159,215 147,162,207 150,161,201 157,163,195 211,160,152 200,159,159 173,159,185 167,163,187 152,162,198 170,159,184 179,160,178 148,159,199 138,161,215 136,161,216 134,161,218 136,160,218 141,160,207 139,159,212 135,162,219 133,162,219 133,163,217 132,161,218 132,161,218 135,162,221
77,43,25 72,51,38 68,26,13 125,83,59 108,75,64 87,53,35 74,45,39 67,41,31 70,43,36 50,33,23 36,21,10 27,16,9 96,42,8 148,84,56 236,167,134 58,35,20 46,30,15 45,29,12 88,44,32 207,158,159 194,152,157 198,153,159 212,154,158 207,144,138 75,43,27 87,38,27 33,27,18 179,121,99 229,131,101 255,161,125 247,157,133 228,156,137 211,154,153 196,154,161 187,157,172 146,119,131 113,98,108 44,28,24 72,44,31 62,41,28 61,26,11 59,33,23 48,31,23 38,23,14 38,30,36 93,94,117 156,156,195 147,156,199 145,155,202 153,159,199 166,159,187 173,159,183 178,158,179 174,158,183 201,161,167 216,165,155 253,162,127 255,164,113 255,163,119 218,156,143 153,162,201 155,162,199 189,158,178 196,157,168 176,162,188 170,160,189 193,163,176 177,159,184 148,162,210 140,165,220 142,162,217 145,161,213 145,162,207 149,163,204 152,163,201 149,163,204 145,163,203 161,162,194 154,164,198 168,163,192 220,164,156 210,165,162 168,162,187 147,161,209 134,166,219 134,166,219 134,166,219 134,165,221 132,167,219 132,167,219 134,165,221 134,165,221 135,167,220 138,165,224 137,166,223 155,167,202
59,29,3 76,46,31 56,29,13 117,73,22 97,52,29 240,159,123 60,38,20 58,32,22 66,39,32 35,18,8 29,16,13 37,19,14 115,54,22 189,107,82 149,114,87 60,37,22 44,28,11 46,27,11 185,112,82 231,155,131 235,156,135 230,154,132 246,156,132 240,159,134 212,153,123 105,55,40 40,20,11 101,73,62 73,35,18 247,165,138 239,158,133 227,155,141 238,155,135 238,156,136 235,159,137 230,159,142 194,152,141 89,66,55 55,33,27 48,28,19 56,35,24 43,26,16 42,26,13 48,32,26 81,78,95 160,158,196 155,159,199 153,157,197 157,160,198 161,160,195 191,159,173 197,159,165 218,163,152 222,164,150 221,161,151 196,165,173 174,160,184 158,160,201 147,161,211 145,161,213 145,162,205 154,162,208 154,163,206 153,162,205 157,163,203 157,164,201 157,162,199 157,162,197 145,164,215 142,165,217 144,165,215 144,163,214 143,164,214 144,165,215 147,164,209 150,164,203 175,158,178 224,162,153 181,163,190 203,164,173 179,168,191 171,163,196 139,167,221 136,166,227 132,168,222 133,167,222 133,167,222 133,168,220 132,168,222 132,168,222 133,168,220 133,168,220 133,167,222 143,167,214 192,162,165 209,161,155
55,33,13 43,25,6 56,26,11 57,29,18 66,34,20 80,43,17 58,37,22 50,27,16 47,25,17 30,14,8 43,30,23 43,29,15 47,24,11 73,33,10 54,32,24 55,34,21 46,27,13 49,23,11 174,89,61 252,160,128 255,155,123 255,160,126 255,160,126 253,160,130 255,162,130 80,42,25 244,157,134 87,59,46 34,24,14 237,156,127 244,159,135 247,158,129 251,158,126 252,160,128 231,159,138 228,159,144 225,165,153 96,63,54 149,112,111 51,29,21 62,41,30 46,29,19 49,32,22 53,40,35 154,150,182 159,157,195 163,159,191 161,160,195 158,161,199 158,161,199 152,163,201 157,161,194 182,160,182 174,160,188 183,162,181 150,164,205 147,163,213 140,163,217 143,161,217 144,162,216 147,163,213 148,163,208 149,164,209 150,163,209 149,164,207 152,166,207 148,164,212 141,166,217 137,167,221 141,166,219 141,166,219 139,167,219 145,165,218 150,165,210 166,165,196 168,165,192 164,163,196 154,165,203 147,167,211 143,168,210 138,168,218 137,169,220 135,170,222 131,171,221 135,170,222 133,170,219 133,170,219 133,170,219 133,170,219 133,170,219 134,171,222 140,171,216 179,164,184 159,169,205 252,164,128 255,162,121
46,29,21 39,22,14 34,19,10 44,30,16 44,24,15 58,35,20 56,33,22 44,25,13 60,39,28 54,33,22 50,31,17 52,33,19 42,26,13 51,32,20 50,31,19 44,23,12 42,28,14 56,30,9 246,151,117 255,158,124 255,158,114 255,160,116 255,160,118 255,159,120 255,162,121 255,160,123 255,159,119 255,161,123 255,160,123 255,164,126 251,162,131 246,160,128 253,162,127 253,162,127 236,160,136 231,159,140 225,159,145 214,160,153 207,159,157 157,125,120 86,59,54 53,34,36 55,33,27 137,124,132 47,38,49 163,158,185 166,160,192 167,160,190 167,160,188 173,156,188 162,162,199 152,161,200 152,164,199 152,163,203 158,163,200 161,162,192 169,161,194 167,162,191 164,163,196 159,164,201 159,164,199 163,167,200 160,164,197 157,165,195 146,165,212 150,164,216 143,167,216 143,167,216 140,169,214 140,169,212 140,169,212 141,170,217 144,168,215 148,167,214 148,168,210 144,171,212 139,170,215 139,170,215 137,170,216 137,170,216 139,170,215 139,170,215 137,168,213 138,169,214 138,169,214 138,169,216 138,170,210 138,171,213 139,170,213 138,172,211 140,172,212 167,168,187 182,164,175 255,164,127 246,166,132 255,158,119
59,40,28 53,34,22 47,32,23 41,25,19 92,55,40 62,39,24 51,28,17 56,33,22 62,41,30 59,38,27 51,32,18 50,31,17 46,27,15 44,25,13 51,32,20 44,23,12 51,28,13 87,52,27 255,159,118 255,158,119 255,162,117 255,161,118 255,160,118 255,160,118 255,161,118 255,161,118 255,161,118 255,161,118 255,159,116 255,161,124 255,163,131 253,165,129 255,165,125 255,166,126 254,163,128 246,160,128 241,159,132 221,156,137 184,136,130 176,122,115 183,144,153 191,160,180 144,121,134 89,77,93 73,60,68 140,125,147 187,160,174 195,161,173 200,160,166 224,161,155 187,161,182 162,161,196 161,162,194 155,162,199 163,164,196 190,163,177 205,159,170 197,161,174 201,163,169 180,163,183 177,161,186 173,164,190 168,164,188 171,167,191 152,166,203 147,167,211 144,169,209 145,170,212 144,171,212 141,171,211 146,172,216 144,168,213 147,172,212 145,170,210 145,171,208 141,171,211 139,171,209 139,171,211 139,170,213 138,170,210 139,171,209 139,171,209 139,171,211 139,170,213 139,170,213 139,171,211 139,171,209 147,173,210 142,172,210 141,172,207 162,171,194 219,164,149 243,170,142 213,165,159 255,161,114 255,160,107
