69,67,68 75,73,74 70,68,69 71,71,71 71,73,70 71,71,71 71,73,73 71,71,71 76,76,76 67,69,69 74,72,73 77,74,78 81,79,77 75,75,75 76,76,76 73,73,70 79,79,76 72,72,69 76,69,69 75,70,69 85,85,82 84,82,80 81,79,77 91,89,97 88,86,87 85,80,77 84,78,83 89,87,85 76,74,72 75,73,71 87,85,83 75,73,71 69,69,66 87,87,84 75,73,71 79,72,72 68,66,64 74,72,70 74,72,68 80,78,76 75,73,71 77,75,73 72,67,66 70,68,66 68,66,64 83,81,82 77,75,76 83,81,79 88,83,80 76,71,68 81,76,75 64,59,56 70,63,63 76,69,67 76,72,66 79,74,73 82,80,78 83,81,79 79,77,75 77,70,70 72,67,66 77,75,73 108,108,105 86,84,82
80,78,79 68,66,67 76,74,75 74,69,71 95,84,81 131,118,111 79,72,70 69,69,69 69,69,69 71,73,73 87,85,86 75,73,69 88,86,84 81,81,81 82,82,82 85,85,82 79,79,76 96,91,88 134,117,109 120,104,100 92,85,83 80,78,79 87,85,83 79,79,76 82,82,79 85,80,77 78,71,69 79,74,73 83,81,79 77,75,73 75,73,71 76,74,72 74,69,68 77,72,71 77,75,73 79,72,72 73,71,69 73,71,69 83,81,77 80,78,76 81,79,77 88,86,84 71,66,65 70,68,66 92,90,88 76,74,75 79,77,78 72,70,68 76,71,68 71,66,63 77,72,71 71,66,63 79,73,68 64,57,55 65,61,55 65,60,59 69,67,65 73,71,69 73,71,69 77,70,70 78,73,72 82,76,69 75,70,69 79,77,75
84,77,77 76,69,69 69,62,60 130,109,96 167,137,122 180,146,114 184,151,124 109,88,73 106,91,80 75,64,59 83,78,77 87,80,78 77,72,69 82,82,82 70,67,71 84,80,74 159,140,128 166,137,117 175,146,122 144,123,110 102,85,77 146,125,102 124,93,70 151,121,93 132,103,83 128,109,95 85,79,74 85,79,74 75,73,71 68,66,64 80,78,76 87,85,83 87,85,83 86,84,82 82,80,78 76,70,65 80,78,76 90,88,89 89,87,85 84,82,80 91,89,87 87,85,83 82,82,79 84,82,80 84,82,80 90,88,89 83,81,82 82,80,78 71,64,62 78,71,69 78,71,69 76,69,67 75,70,67 74,69,66 74,69,68 70,66,60 65,60,57 77,72,69 90,83,81 80,73,71 82,77,74 77,73,67 78,73,70 78,74,68
69,62,62 86,79,79 96,85,70 83,72,67 87,70,62 146,127,104 211,170,139 183,148,121 104,86,65 205,175,149 112,87,68 113,92,77 134,112,94 131,97,65 98,86,74 75,75,70 104,79,60 131,102,78 130,99,80 160,121,93 152,123,99 103,83,63 77,70,70 84,75,69 88,84,78 91,84,82 81,79,75 88,83,80 80,78,76 79,77,75 79,77,75 83,81,79 97,92,89 86,84,80 84,82,80 82,80,81 84,82,83 84,82,83 87,85,86 81,79,77 89,87,85 91,89,90 87,85,83 92,90,91 70,68,69 87,85,86 90,88,89 86,84,82 77,75,73 76,74,72 75,70,67 68,63,60 84,79,78 69,64,61 75,68,66 72,65,63 84,77,75 73,71,67 79,77,75 90,88,86 84,77,77 79,74,73 73,71,67 82,80,76
70,61,57 88,79,71 81,72,66 72,62,50 151,119,89 192,156,125 178,138,104 192,149,114 205,162,129 225,179,142 191,148,115 189,145,107 194,154,120 147,115,85 86,72,58 127,96,73 128,98,70 121,90,67 82,70,58 86,70,57 95,77,72 207,168,127 91,84,68 104,86,67 82,71,64 83,76,74 82,77,74 82,77,76 89,82,82 83,78,75 88,83,82 88,86,84 94,92,90 94,87,85 82,76,71 89,87,85 80,78,79 84,82,80 77,75,73 89,84,83 77,72,71 73,71,69 81,79,80 86,84,82 83,81,79 81,79,77 84,82,80 84,82,83 90,88,89 75,73,74 82,80,78 76,71,70 71,66,65 75,73,71 73,71,69 83,78,77 83,81,79 83,78,77 84,74,73 83,78,75 88,86,84 79,77,73 67,65,61 79,77,73
61,54,52 77,70,68 69,62,62 91,78,71 154,114,80 178,138,102 197,157,121 194,152,114 197,154,119 191,148,113 214,172,134 175,133,95 195,155,119 122,96,73 102,78,54 172,142,116 104,79,60 133,103,77 95,76,62 169,140,116 179,144,108 193,154,122 180,144,113 99,85,71 68,62,57 78,71,69 76,70,65 80,73,71 79,74,71 81,76,73 89,84,81 97,92,89 93,88,85 83,78,75 92,87,84 91,86,85 83,83,83 81,79,77 85,80,79 138,115,100 166,127,97 187,148,109 126,105,80 81,76,73 87,77,76 74,64,63 79,72,70 72,70,68 84,79,78 71,66,65 69,64,61 76,69,67 86,81,80 81,79,77 69,67,63 81,76,75 84,79,78 93,88,87 83,76,76 82,77,76 84,79,78 70,68,64 78,73,70 77,72,71
73,61,61 112,99,96 146,118,89 184,146,111 181,141,107 215,172,137 203,160,125 212,170,132 187,144,109 182,139,104 207,165,127 216,174,134 180,138,98 196,156,120 163,122,91 158,124,92 165,131,101 151,125,100 126,111,91 76,61,52 132,101,78 149,117,87 205,162,129 158,132,107 83,73,61 71,62,58 71,65,60 86,77,73 72,71,64 78,73,70 82,77,74 84,79,76 83,78,75 79,74,71 86,81,80 90,88,84 80,78,79 88,83,82 84,77,77 99,82,72 202,164,129 189,147,107 178,138,102 177,134,99 200,155,120 137,107,81 83,71,61 67,62,59 94,89,91 84,82,83 90,88,86 85,80,79 71,66,65 86,84,82 77,75,73 77,72,71 80,78,76 79,77,75 77,75,71 78,71,71 77,70,70 77,73,67 80,73,71 77,70,68
119,95,73 181,140,111 194,147,113 184,141,106 186,143,110 176,133,98 206,163,128 202,158,118 207,163,123 179,137,99 205,163,123 211,167,125 201,159,121 109,84,67 75,59,55 71,60,45 104,90,76 68,59,55 69,58,55 69,58,55 124,88,66 99,85,69 165,140,112 213,169,131 96,82,68 72,63,57 67,63,55 82,71,66 76,72,66 81,72,68 110,98,86 82,75,73 90,79,74 99,79,70 84,82,78 83,78,75 83,81,79 88,82,87 119,100,84 196,152,110 197,159,124 146,119,101 149,115,85 187,147,113 189,147,107 176,133,98 105,91,73 81,71,70 81,81,81 88,88,88 71,66,65 82,80,78 76,71,70 80,78,76 83,78,77 79,77,75 82,77,74 77,70,70 72,67,64 77,71,66 71,66,63 75,69,64 72,67,66 94,87,87
178,137,106 184,143,112 208,165,130 179,136,101 179,136,103 162,119,84 178,135,100 179,135,95 194,150,110 198,156,118 198,156,116 206,162,120 223,184,145 174,140,110 128,104,82 149,117,87 128,102,79 80,67,60 83,70,63 123,100,71 192,146,109 166,127,84 155,121,87 163,128,101 166,138,111 111,100,85 69,63,58 119,99,81 186,148,113 145,109,76 165,131,99 134,112,92 138,114,92 232,188,148 203,161,121 190,151,119 161,131,105 197,163,131 236,192,152 208,172,141 164,128,99 198,159,129 157,133,111 129,105,79 224,184,150 166,130,101 178,142,111 114,105,99 79,77,75 101,92,86 135,113,93 90,88,89 75,73,74 63,61,59 75,73,71 70,65,64 71,61,62 83,76,76 74,70,64 69,62,60 90,85,82 97,90,90 84,77,75 76,69,67
214,171,138 211,168,135 148,108,72 140,101,62 203,160,125 177,134,99 200,157,122 187,145,107 206,162,122 184,140,102 206,164,124 215,171,129 200,157,122 156,120,89 127,101,76 152,116,85 174,138,109 147,118,96 126,101,84 87,76,71 97,78,64 140,107,82 168,133,97 158,127,106 212,173,145 94,80,64 87,78,49 174,140,110 163,125,90 154,118,87 137,111,88 93,83,73 91,75,58 180,145,109 132,99,74 104,86,67 90,74,61 97,81,64 110,99,82 148,132,117 89,83,76 84,79,76 80,80,80 101,80,67 138,117,102 101,92,86 88,79,73 73,64,60 156,130,109 113,97,82 79,73,66 86,81,80 84,82,80 84,79,78 66,64,62 82,77,76 85,78,78 66,59,59 79,72,72 84,77,77 93,88,87 82,80,76 79,72,70 73,66,64
