156,222,255 151,216,255 146,213,255 144,211,255 143,210,255 135,207,255 129,206,255 131,205,255 130,204,255 128,202,255 126,202,255 125,201,255 124,202,255 123,204,255 134,204,255 156,213,255 164,216,255 174,222,255 171,221,255 171,221,255 196,231,255 200,235,255 193,232,255 190,231,255 199,239,255 202,242,255 209,247,255 211,246,255 213,249,255 211,251,255 209,246,255 205,243,255 209,244,255 209,244,255 183,232,255 155,212,255 135,206,255 167,201,255 169,153,151 159,193,255 160,88,38 159,215,255 132,89,4 181,111,49 159,204,255 255,177,70 255,167,32 255,173,55 132,204,255 127,204,255 126,204,255 126,204,255 131,202,255 129,203,255 129,203,255 130,205,255 132,204,255 139,206,255 149,209,255 153,214,255 150,212,255 139,205,255 137,203,255 136,206,255 139,206,255 141,209,255 135,203,255 137,208,255 141,209,255 141,207,255 142,209,255 141,209,255 140,208,255 139,206,255 139,206,255 139,206,255 136,208,255 137,207,255 134,209,255 134,209,255 133,208,255 133,208,255 135,207,255 136,206,255 136,208,255 133,208,255 131,209,255 136,208,255 139,207,255 139,207,255 136,206,255 135,207,255 131,203,255 138,205,255 141,209,255 143,210,255
162,221,255 143,211,255 131,205,255 130,204,255 123,200,255 127,201,255 124,201,255 125,201,255 125,201,255 125,201,255 123,200,255 125,202,255 132,203,255 144,210,255 168,221,255 188,231,255 193,234,255 205,240,255 213,245,255 208,239,255 197,235,255 203,240,255 198,239,255 197,235,255 195,235,255 199,239,255 191,235,255 195,235,255 205,243,255 209,248,255 205,243,255 197,231,255 207,244,255 209,246,255 199,241,255 173,222,255 157,165,183 143,91,31 152,79,2 161,91,15 132,81,26 142,98,70 162,90,26 213,113,12 201,115,26 201,126,27 214,179,164 158,196,255 140,207,255 133,207,255 130,205,255 127,205,255 132,203,255 136,206,255 139,206,255 142,210,255 148,210,255 156,213,255 161,218,255 159,217,255 158,216,255 159,216,255 163,220,255 170,222,255 182,227,255 186,232,255 174,227,255 153,213,255 147,210,255 138,208,255 139,210,255 141,209,255 140,208,255 139,206,255 140,207,255 140,208,255 137,209,255 139,210,255 138,211,255 138,209,255 138,208,255 138,208,255 138,208,255 138,208,255 137,209,255 138,208,255 138,208,255 144,211,255 149,217,255 148,216,255 143,212,255 139,210,255 142,209,255 146,211,255 146,211,255 152,214,255
173,229,255 158,220,255 144,211,255 141,208,255 142,209,255 142,209,255 129,204,255 131,203,255 168,217,255 173,222,255 174,222,255 188,229,255 192,232,255 187,226,255 185,224,255 191,229,255 197,230,255 201,236,255 210,243,255 210,242,255 202,237,255 203,233,255 186,229,255 176,225,255 180,228,255 187,232,255 187,231,255 190,235,255 192,236,255 201,243,255 211,247,255 208,242,255 208,243,255 213,245,255 214,246,255 195,234,255 71,81,101 176,230,255 158,219,255 114,78,47 102,97,115 147,208,255 119,87,30 165,85,26 148,213,255 102,182,255 250,137,32 255,177,99 150,208,255 135,207,255 136,208,255 136,208,255 136,208,255 142,209,255 144,211,255 150,212,255 169,221,255 172,225,255 171,222,255 170,221,255 168,218,255 173,224,255 180,230,255 189,233,255 196,234,255 204,243,255 206,243,255 195,233,255 178,228,255 157,216,255 153,214,255 148,213,255 143,211,255 143,211,255 148,214,255 148,213,255 144,212,255 146,215,255 148,213,255 139,211,255 141,209,255 141,209,255 143,210,255 142,209,255 142,210,255 142,210,255 143,211,255 146,211,255 148,213,255 148,213,255 148,213,255 146,211,255 150,215,255 152,214,255 148,216,255 153,215,255
143,206,255 140,208,255 134,204,255 132,202,255 133,205,255 139,206,255 144,212,255 157,212,255 178,222,255 181,225,255 183,224,255 188,226,255 189,229,255 193,231,255 188,222,255 186,223,255 186,223,255 187,225,255 192,227,255 199,234,255 205,237,255 207,242,255 186,229,255 175,224,255 168,224,255 172,225,255 172,226,255 173,225,255 173,225,255 173,226,255 181,228,255 189,232,255 189,232,255 188,228,255 176,230,255 102,92,93 180,228,255 167,198,255 117,77,54 126,68,15 162,176,199 174,223,255 122,76,58 116,74,0 126,135,178 117,86,94 187,114,4 210,131,19 145,191,255 132,191,255 133,190,255 136,198,255 140,199,255 139,203,255 141,208,255 141,208,255 142,211,255 141,210,255 143,211,255 143,211,255 142,210,255 144,211,255 148,213,255 152,215,255 165,220,255 165,221,255 169,221,255 172,221,255 158,217,255 163,219,255 161,219,255 158,220,255 167,223,255 167,223,255 169,223,255 167,224,255 167,224,255 175,224,255 174,225,255 164,223,255 151,217,255 150,216,255 153,215,255 153,215,255 150,215,255 151,217,255 150,216,255 150,215,255 149,214,255 148,213,255 148,213,255 146,211,255 145,210,255 145,210,255 141,210,255 143,212,255
139,210,255 137,208,255 140,207,255 141,210,255 150,213,255 146,211,255 141,209,255 141,209,255 145,210,255 160,216,255 170,220,255 172,222,255 184,225,255 199,232,255 198,233,255 175,221,255 174,220,255 175,221,255 164,219,255 153,213,255 161,220,255 171,224,255 173,226,255 170,223,255 168,224,255 170,226,255 156,218,255 156,217,255 151,214,255 151,213,255 154,218,255 154,216,255 157,221,255 150,213,255 184,209,255 187,189,234 166,125,107 141,76,53 150,79,35 162,80,37 181,103,52 162,90,40 122,67,24 101,55,14 88,46,8 104,54,21 143,78,41 197,119,93 179,98,46 204,122,79 196,126,102 181,154,180 164,190,255 160,204,255 151,204,255 150,207,255 147,210,255 143,212,255 143,212,255 142,211,255 145,210,255 143,210,255 146,213,255 151,213,255 148,213,255 148,213,255 149,215,255 150,216,255 151,214,255 154,217,255 157,221,255 159,221,255 159,221,255 159,221,255 158,219,255 158,220,255 158,219,255 157,221,255 154,217,255 150,218,255 150,219,255 150,219,255 148,216,255 147,215,255 148,213,255 146,214,255 144,212,255 142,211,255 142,211,255 142,211,255 144,212,255 147,215,255 149,214,255 151,213,255 152,214,255 152,215,255
140,211,255 140,211,255 140,211,255 146,214,255 146,214,255 141,213,255 140,212,255 139,211,255 150,212,255 158,216,255 169,221,255 184,228,255 196,234,255 200,235,255 183,230,255 158,220,255 163,219,255 160,219,255 146,214,255 146,214,255 147,215,255 152,215,255 153,214,255 160,219,255 161,220,255 162,221,255 170,223,255 177,229,255 176,227,255 166,222,255 169,222,255 175,224,255 164,223,255 166,222,255 153,143,161 134,71,38 140,72,36 136,70,40 142,72,43 148,67,38 182,92,48 222,128,74 160,84,44 124,69,38 93,47,19 86,44,22 96,50,24 88,40,15 101,48,21 120,61,33 139,67,28 164,79,42 190,117,89 182,167,200 174,210,255 190,225,255 203,237,255 192,236,255 177,234,255 164,223,255 165,224,255 172,226,255 176,230,255 183,231,255 178,225,255 182,230,255 191,234,255 182,229,255 171,222,255 167,223,255 163,222,255 161,220,255 158,220,255 158,220,255 153,216,255 152,214,255 149,214,255 141,213,255 140,212,255 142,211,255 143,212,255 143,212,255 143,211,255 143,211,255 143,212,255 141,209,255 146,214,255 148,213,255 143,211,255 145,214,255 145,214,255 145,214,255 140,212,255 146,215,255 143,212,255 142,210,255
140,211,255 140,211,255 140,211,255 140,211,255 140,212,255 140,212,255 140,212,255 141,213,255 157,220,255 163,222,255 170,229,255 166,222,255 164,223,255 153,217,255 142,215,255 140,213,255 146,211,255 143,211,255 140,211,255 141,212,255 141,212,255 143,212,255 143,212,255 143,215,255 143,212,255 145,214,255 143,215,255 146,216,255 147,216,255 148,217,255 151,217,255 160,218,255 154,216,255 158,173,232 129,74,43 106,53,30 102,51,27 93,44,24 111,60,34 112,60,30 131,73,38 154,85,49 163,89,51 143,70,38 98,46,25 72,38,20 70,38,22 74,42,26 84,43,23 90,45,24 105,54,30 137,73,45 159,80,41 188,101,56 168,100,82 194,199,255 174,212,255 178,225,255 168,224,255 165,224,255 164,223,255 160,223,255 160,222,255 162,220,255 163,221,255 164,223,255 163,222,255 162,221,255 161,221,255 161,219,255 161,220,255 161,220,255 158,220,255 158,220,255 153,217,255 155,218,255 151,217,255 150,215,255 150,215,255 148,216,255 149,217,255 153,221,255 158,220,255 158,220,255 160,222,255 165,224,255 168,224,255 170,222,255 163,221,255 165,224,255 168,227,255 166,225,255 167,221,255 159,206,255 136,183,240 117,159,195
143,212,255 143,212,255 143,211,255 143,211,255 147,215,255 156,222,255 164,222,255 171,227,255 161,223,255 148,218,255 148,217,255 147,216,255 148,213,255 145,214,255 146,215,255 146,215,255 148,216,255 146,215,255 146,215,255 147,216,255 147,215,255 147,216,255 147,216,255 147,219,255 155,221,255 155,218,255 152,218,255 150,216,255 149,218,255 153,216,255 157,221,255 158,220,255 152,155,202 137,72,49 115,63,33 91,46,23 78,42,22 72,38,18 87,46,26 92,47,24 115,69,43 100,52,23 111,54,25 104,53,27 85,43,21 71,35,17 63,29,11 71,37,19 74,38,20 75,39,19 81,39,17 117,64,37 131,66,29 150,76,38 156,82,46 145,95,101 145,193,255 156,211,255 151,216,255 148,217,255 149,218,255 148,216,255 148,216,255 147,217,255 150,216,255 158,222,255 160,223,255 160,223,255 160,222,255 159,221,255 159,221,255 159,221,255 159,221,255 160,222,255 163,222,255 163,222,255 158,221,255 163,223,255 163,223,255 163,222,255 164,223,255 160,224,255 158,220,255 160,222,255 158,222,255 157,221,255 155,217,255 153,220,255 151,215,255 157,217,255 154,211,255 132,181,254 115,157,203 104,138,175 97,132,164 98,131,164
159,223,255 161,225,255 162,225,255 164,224,255 188,231,255 198,238,255 198,238,255 200,239,255 191,236,255 176,226,255 158,220,255 153,216,255 152,215,255 149,215,255 151,217,255 154,217,255 156,217,255 156,217,255 161,219,255 161,219,255 162,224,255 168,223,255 172,229,255 180,232,255 178,231,255 177,232,255 175,229,255 160,223,255 159,223,255 158,225,255 159,223,255 175,219,255 145,80,59 124,64,39 98,53,30 82,46,28 62,32,15 60,30,13 64,33,14 74,43,24 75,41,23 71,37,17 63,32,9 54,28,7 58,31,15 57,31,17 55,25,8 61,29,13 60,33,15 54,28,7 76,42,22 84,44,21 113,58,29 125,64,30 123,57,27 162,92,61 183,177,198 179,207,255 185,225,255 175,228,255 166,225,255 160,223,255 158,220,255 155,221,255 153,219,255 153,220,255 157,221,255 155,218,255 157,221,255 162,222,255 165,225,255 165,225,255 163,223,255 164,224,255 172,229,255 180,231,255 193,234,255 207,240,255 208,243,255 210,242,255 205,241,255 202,238,255 189,233,255 184,234,255 180,234,255 174,229,255 170,221,255 155,200,255 142,175,219 120,153,195 111,138,177 102,129,168 101,129,163 99,128,155 99,128,155 95,123,155
159,223,255 160,224,255 162,225,255 167,227,255 174,229,255 170,230,255 169,228,255 168,227,255 171,227,255 173,226,255 164,224,255 162,224,255 159,223,255 159,223,255 159,223,255 159,223,255 162,224,255 162,224,255 164,224,255 165,225,255 166,225,255 177,230,255 189,234,255 207,244,255 203,242,255 188,235,255 170,224,255 161,224,255 157,221,255 156,223,255 155,217,255 119,97,119 133,62,38 105,49,25 86,50,28 64,33,14 57,31,10 56,30,9 63,33,16 68,39,19 69,40,20 57,31,10 53,28,9 46,25,10 44,25,11 47,26,13 51,25,11 53,30,15 42,22,4 49,27,9 56,26,11 72,38,20 98,50,23 142,80,51 115,56,28 125,61,33 164,100,83 185,213,255 189,223,255 186,234,255 173,230,255 165,225,255 160,222,255 155,222,255 155,222,255 157,224,255 159,223,255 159,223,255 159,223,255 160,224,255 160,224,255 162,224,255 162,225,255 162,225,255 165,224,255 170,226,255 175,224,255 170,224,255 172,225,255 170,227,255 166,225,255 165,224,255 161,218,255 155,210,255 149,195,255 140,177,228 118,153,201 111,141,179 107,135,171 104,132,168 104,132,164 102,130,162 104,133,160 104,134,158 106,136,160 97,126,155
