57,59,42 50,52,35 50,52,35 55,57,40 54,57,37 55,58,38 55,58,38 54,56,39 44,46,29 47,47,33 50,52,35 45,47,30 51,53,36 53,55,38 54,56,39 50,52,35 54,57,37 76,79,59 83,85,43 66,69,47 63,62,6 109,107,33 135,135,33 130,126,48 116,111,31 94,90,30 55,50,11 40,34,11 57,52,20 97,92,53 89,79,57 94,82,54 79,72,56 40,31,25 40,38,18 54,50,40 47,40,22 83,73,63 129,120,105 149,136,115 109,97,85 151,132,109 150,129,104 162,141,116 173,152,127 134,119,97 153,139,121 167,148,121 146,125,102 155,122,85 168,139,106 96,78,57 44,35,29 29,24,21 42,40,41 46,43,49 55,53,54 58,53,50 141,128,107 106,90,73 80,65,43 116,90,65 109,80,58 48,37,34
54,56,39 52,54,37 51,53,36 50,52,35 53,56,36 53,56,36 53,55,38 53,55,38 47,49,32 55,55,41 54,56,39 50,52,35 47,49,32 54,56,39 58,60,43 51,53,36 47,50,30 41,44,24 53,50,37 48,47,38 101,100,46 133,135,37 128,126,36 128,126,36 119,112,40 73,68,15 45,40,1 31,24,4 72,67,37 129,118,74 121,107,80 78,64,46 47,40,24 39,30,24 50,47,23 57,51,46 125,115,103 109,99,89 187,166,141 154,136,115 125,114,95 144,133,114 184,163,138 209,182,150 208,180,153 155,136,113 136,121,110 156,130,105 129,95,63 126,103,72 81,56,37 35,29,24 36,31,30 39,33,38 48,46,47 58,55,61 135,128,110 160,139,114 106,93,72 115,99,82 92,77,55 158,132,107 117,88,68 64,53,50
55,57,40 55,57,40 55,57,40 52,54,37 55,58,38 53,56,36 46,48,31 40,41,29 37,38,26 38,39,27 36,39,29 39,40,28 40,41,29 41,43,28 51,53,36 48,50,33 37,38,28 46,47,37 58,58,42 68,64,45 114,113,46 148,145,62 141,136,56 103,93,71 96,86,64 88,81,52 59,54,26 45,43,12 45,37,15 105,87,55 97,80,56 64,52,40 91,88,64 50,43,46 109,100,83 112,101,84 120,109,90 177,151,128 169,145,119 106,92,76 114,102,90 156,140,123 207,179,150 196,171,143 185,164,137 162,138,112 143,116,84 101,82,57 61,49,37 44,35,31 35,31,25 40,35,37 47,41,46 59,52,55 123,114,106 132,118,100 125,115,93 114,100,84 163,139,113 164,142,122 137,118,93 103,82,55 105,82,53 87,69,39
53,55,38 53,55,38 55,57,40 55,57,40 56,57,38 52,54,37 35,38,28 35,38,28 36,39,29 37,40,30 35,38,28 32,35,25 35,38,28 41,42,30 48,50,35 43,45,30 36,37,27 41,42,32 64,67,45 92,85,54 96,87,68 86,77,62 92,88,71 97,87,75 69,58,53 82,79,39 63,58,28 56,52,17 115,91,65 113,92,65 90,76,60 53,45,34 52,45,27 100,90,80 120,109,94 141,126,106 138,123,101 165,139,116 185,159,134 176,150,125 170,155,135 200,179,154 181,160,137 187,158,134 162,135,99 127,107,77 92,74,53 45,32,27 27,25,21 34,32,28 44,38,43 49,43,48 88,76,66 130,115,104 140,121,98 105,92,71 127,108,83 184,155,122 178,151,117 181,147,113 109,92,68 148,130,100 123,98,68 132,105,73
50,52,35 53,55,38 55,58,38 55,58,38 58,59,40 39,43,28 36,39,29 37,40,30 34,37,27 31,34,24 31,34,24 35,38,30 36,39,29 35,38,28 36,39,29 34,37,25 37,38,28 38,39,29 113,111,64 84,78,55 81,74,58 81,74,58 78,69,65 61,59,30 94,90,42 84,82,33 42,39,13 64,59,27 150,122,93 86,72,54 56,48,37 40,31,27 110,94,81 148,127,100 142,127,107 147,123,99 152,135,111 217,190,158 203,173,145 217,190,158 192,167,123 163,139,104 147,117,89 156,136,104 80,69,50 42,38,28 24,24,19 37,35,33 43,38,40 47,42,44 72,67,69 118,103,92 140,125,103 141,122,95 128,112,95 157,132,102 186,157,124 176,147,114 159,134,106 72,62,52 119,105,89 109,84,56 147,120,88 125,98,62
55,56,37 51,51,35 52,52,36 53,53,39 45,45,31 41,44,34 37,40,28 40,39,28 58,54,44 30,33,23 36,39,31 36,39,29 34,37,27 35,38,30 35,38,28 34,37,29 32,35,25 37,38,28 79,69,59 71,63,52 70,64,55 69,63,54 77,70,52 108,107,40 98,95,44 87,87,26 66,61,31 138,110,81 113,92,69 83,67,52 41,35,30 78,66,54 138,123,101 147,128,103 144,126,105 202,173,140 182,158,132 232,204,175 192,164,137 115,92,61 120,98,64 152,128,95 154,126,97 67,55,45 27,26,19 32,30,31 41,36,38 51,44,44 61,51,50 119,108,101 141,127,111 144,127,103 126,107,84 148,129,102 198,167,130 177,145,115 173,149,123 79,60,44 253,234,209 200,181,158 187,170,146 145,119,94 123,96,64 144,114,86
51,54,34 52,55,35 53,56,36 53,56,36 46,48,33 37,40,30 37,40,30 93,85,72 102,92,80 34,37,27 34,37,29 34,37,29 34,37,27 32,35,27 32,35,25 36,39,31 37,38,28 78,74,66 70,61,53 64,55,49 56,50,45 68,59,51 117,110,40 96,90,44 104,100,52 57,51,15 108,92,61 135,106,75 99,75,53 64,48,35 38,29,23 142,125,101 153,134,111 184,163,136 157,138,99 171,152,125 167,148,123 186,159,123 162,135,103 135,109,84 148,128,98 43,34,28 27,25,21 50,40,30 54,52,53 46,41,43 55,50,49 125,115,105 140,130,118 164,146,127 115,94,69 131,112,87 214,180,139 184,152,118 164,138,113 81,64,54 236,223,202 203,189,171 232,215,189 165,150,130 113,107,98 112,88,64 153,129,94 162,133,100
48,50,35 50,52,37 54,56,41 54,56,39 53,55,38 39,43,28 38,41,29 84,76,65 100,90,78 42,38,30 34,37,29 35,38,30 32,35,25 38,39,31 36,39,31 36,39,31 36,39,29 79,73,64 61,54,52 55,48,48 64,54,42 142,139,54 119,114,41 86,84,26 94,91,49 46,39,21 129,105,72 167,143,110 109,83,60 51,41,42 121,106,86 171,147,123 190,168,5 211,179,26 235,209,58 232,212,55 218,198,37 190,184,40 111,94,68 67,56,49 97,83,65 30,25,22 38,32,25 59,46,39 50,39,32 112,101,94 140,128,118 158,143,132 120,100,82 197,165,135 215,181,147 206,175,138 165,142,111 118,100,81 142,130,118 229,215,197 167,152,141 184,170,154 200,181,156 206,189,165 170,159,144 81,66,44 133,106,74 159,132,100
46,48,33 39,41,26 44,46,31 48,50,35 55,57,40 46,50,35 71,68,55 80,72,61 82,74,63 101,92,84 34,37,29 34,37,27 34,37,29 35,38,30 39,38,31 34,37,29 64,60,52 71,65,58 57,50,48 51,45,40 140,138,50 143,141,51 86,79,20 97,97,38 71,66,34 42,40,20 162,135,101 134,106,77 120,95,76 59,48,43 139,119,99 172,161,15 201,176,16 205,181,18 214,189,43 229,206,36 226,206,29 207,190,14 199,191,30 27,25,23 55,49,42 52,40,3 120,92,34 117,97,77 129,102,70 130,103,69 151,128,99 182,162,132 224,190,160 200,168,136 169,144,116 128,115,94 166,152,127 243,231,205 227,210,184 161,148,127 169,155,137 178,164,148 201,185,168 141,127,113 74,63,60 93,78,67 131,106,78 133,106,72
39,40,30 38,39,29 36,39,29 46,50,33 53,55,38 53,55,40 56,50,41 77,69,58 71,62,56 80,69,62 45,39,32 34,37,27 37,37,32 33,33,30 32,30,26 41,39,21 82,74,63 63,54,48 48,43,42 62,53,24 166,162,59 117,110,38 95,93,33 96,94,47 81,75,39 94,86,62 152,123,88 127,103,70 104,83,60 119,100,86 199,170,7 196,168,16 173,150,40 104,89,26 127,116,41 115,102,27 177,154,25 217,194,22 207,181,19 127,108,40 101,86,37 156,131,58 145,119,39 93,74,51 111,80,57 150,123,89 183,157,116 187,158,123 144,115,80 165,136,101 156,131,101 255,233,198 238,211,177 215,188,154 218,191,159 214,190,164 206,192,167 199,188,173 83,70,67 160,149,132 216,199,175 172,158,133 112,90,56 122,98,65
