58,48,52 63,53,57 57,47,51 57,47,51 50,40,44 50,40,41 56,49,63 144,140,153 68,64,73 32,27,29 33,23,24 29,22,20 42,35,35 49,39,43 49,39,38 43,34,30 46,37,33 46,37,33 39,30,26 40,31,27 210,199,208 58,47,56 54,43,52 58,46,60 112,100,102 59,46,39 61,50,35 59,48,33 63,51,39 63,50,43 44,37,51 127,131,144 98,119,169 107,131,178 88,127,180 64,43,41 57,35,38 75,50,51 96,58,60 128,80,78 116,82,64 130,80,65 165,101,86 167,107,86 214,126,90 221,143,117 102,63,62 102,69,69 92,105,149 84,110,147 84,71,90 72,70,94 67,63,95 43,43,55 45,38,41 48,41,44 60,53,65 49,44,62 58,55,72 36,29,41 73,63,67 85,75,79 61,51,55 56,46,50 58,48,52 56,49,52 134,130,139 44,38,43 37,32,29 38,31,31 35,28,28 40,33,33 31,24,24 30,23,35 42,33,55 27,30,39 35,30,29 108,105,109 49,46,50 32,26,31 42,33,29 45,36,30 66,53,50 46,36,37 53,43,42 54,42,47 54,47,50 56,49,52 127,123,132 93,84,108 172,119,121 73,94,142 73,57,72 83,61,69 123,84,72 122,73,64 133,83,79 133,83,81 91,59,73 68,54,78 94,99,136 108,127,178 126,118,153 100,118,158 113,129,177 95,137,187 119,144,197 60,76,124 67,71,102 71,72,104 73,74,108 71,76,111 109,130,180 105,119,167 97,144,203 92,133,197 94,132,190 128,136,164 65,48,54 106,68,74 96,63,56 128,74,65 97,57,50 230,147,127 138,91,82 161,108,96 166,133,137 91,106,151
63,53,57 58,48,52 52,42,46 46,36,40 47,37,41 46,36,37 47,40,54 131,127,140 68,64,73 32,26,31 33,23,24 33,26,24 31,24,24 35,26,22 38,29,25 37,28,24 40,31,27 40,31,27 39,30,26 40,31,27 50,40,39 44,34,33 54,43,50 54,42,54 51,40,37 50,38,26 59,47,35 59,47,35 70,58,48 66,53,48 44,37,51 127,131,144 104,125,175 101,125,172 98,137,190 66,45,43 58,37,37 78,53,54 100,62,64 121,76,73 112,78,60 126,78,62 154,88,74 183,118,97 238,146,109 233,152,125 107,70,69 80,45,48 91,106,151 86,108,149 77,69,88 72,70,94 72,68,100 43,43,55 42,35,38 43,36,39 54,47,57 48,43,59 54,50,61 58,51,63 64,54,58 75,65,69 58,48,52 46,36,40 58,48,52 56,49,52 138,134,143 41,35,40 35,30,27 37,30,30 40,33,33 37,30,30 45,38,38 51,44,56 28,24,37 43,42,59 35,29,36 37,34,40 42,39,45 45,38,41 42,33,29 39,28,23 40,32,40 42,38,47 52,40,42 58,51,54 58,51,54 56,49,52 133,129,138 102,89,110 189,136,138 70,91,139 75,59,74 80,58,66 118,75,67 131,82,73 155,101,92 167,112,108 107,67,73 72,58,82 93,100,135 108,127,178 131,123,158 100,117,160 110,126,174 100,142,192 118,143,196 56,72,120 65,69,100 71,72,104 75,76,110 71,76,111 104,125,175 109,123,171 112,159,218 100,141,205 100,135,194 125,129,158 61,44,47 112,74,78 99,66,59 145,91,82 113,70,64 208,129,108 145,98,89 168,115,103 178,145,149 89,104,149
42,32,36 43,33,37 45,35,39 45,35,39 42,32,36 46,36,37 42,35,49 94,90,103 80,76,85 38,36,48 30,23,21 30,23,26 30,23,21 33,24,20 33,24,20 36,27,23 43,34,30 45,36,32 47,34,31 46,33,30 46,33,30 53,40,37 56,43,38 64,50,50 65,51,37 67,51,38 55,42,37 46,33,28 51,33,32 54,45,39 40,33,47 130,134,147 105,126,176 101,125,172 101,140,193 66,45,45 62,41,37 69,44,45 89,51,53 103,67,61 105,71,53 124,83,65 200,131,118 227,148,125 255,186,149 229,140,107 109,74,77 60,40,52 71,108,159 72,107,159 73,71,95 73,69,91 73,69,101 43,43,55 49,42,45 45,38,41 47,36,45 49,40,55 48,41,51 53,43,47 64,54,58 59,49,53 66,56,60 70,60,64 59,49,53 57,50,53 136,132,141 39,33,38 30,25,22 31,24,24 34,27,27 35,28,28 40,33,33 38,28,29 33,28,25 27,26,31 36,27,23 38,32,27 38,32,27 39,29,28 47,33,33 43,29,31 34,37,48 39,35,48 41,38,44 59,47,52 66,59,62 56,49,52 143,137,144 121,100,115 196,140,143 58,77,124 89,70,86 74,50,59 108,60,56 143,88,77 186,120,104 214,142,128 146,84,75 66,55,78 97,106,129 101,120,171 127,119,154 94,115,165 96,117,163 110,152,202 119,144,197 50,66,114 65,69,100 70,71,103 75,76,110 72,77,112 104,125,175 109,123,171 104,151,210 107,148,212 101,134,194 111,100,134 59,43,39 110,73,70 100,64,58 153,99,90 118,75,69 180,110,86 136,89,80 155,102,90 151,118,122 91,106,151
43,33,37 43,33,37 45,35,39 49,39,43 45,35,39 46,36,37 39,35,48 113,109,122 99,96,102 34,25,36 31,25,20 31,24,24 35,28,26 40,31,27 38,29,25 33,24,20 36,27,23 40,31,27 48,37,34 47,36,33 37,26,21 47,36,31 55,39,35 52,36,32 52,36,32 58,43,34 57,44,37 47,34,29 46,32,32 47,36,31 41,37,48 94,93,108 107,127,180 111,127,177 113,148,200 68,44,50 63,40,41 69,46,47 95,65,68 84,51,53 101,72,52 101,64,49 165,106,89 184,108,84 255,169,135 206,121,97 108,77,69 62,42,52 68,111,154 71,109,151 75,70,97 63,61,85 73,68,97 53,49,69 43,33,37 43,33,37 51,41,45 52,42,46 53,43,47 57,47,51 49,39,43 47,37,41 52,42,46 47,37,41 45,35,39 47,40,43 117,113,122 34,29,31 30,25,27 40,33,33 31,24,24 33,26,26 38,31,31 34,27,27 34,27,27 31,21,22 36,26,25 38,29,25 38,29,25 44,35,31 54,45,41 45,36,32 51,44,42 42,39,45 51,46,62 52,45,45 53,43,47 54,43,52 136,134,142 168,130,134 202,139,135 51,65,104 86,63,76 79,53,62 112,67,60 147,82,74 174,112,99 184,118,102 150,92,82 77,61,78 107,108,140 98,119,165 136,128,163 93,115,158 83,113,165 98,143,201 114,142,194 47,65,105 62,70,100 73,77,106 71,75,106 102,94,129 101,126,177 114,128,169 107,148,212 103,149,211 100,135,194 96,90,124 72,49,50 101,64,63 121,78,70 143,90,76 140,96,86 206,132,107 113,74,73 161,100,82 129,107,112 89,105,155
47,37,41 40,30,34 44,34,38 54,44,48 51,41,45 47,37,38 37,33,46 92,88,101 124,121,127 36,29,29 33,26,24 36,30,23 36,29,27 37,28,24 36,27,23 47,38,34 54,45,41 50,41,37 53,42,39 54,43,40 41,30,25 53,42,37 63,48,39 63,48,39 62,46,42 63,48,39 64,52,40 57,44,37 62,49,44 57,46,43 40,36,47 126,125,140 96,123,180 109,130,180 105,134,181 65,41,47 67,44,45 72,51,51 69,48,48 67,39,39 84,60,38 97,64,55 126,80,64 202,130,109 228,132,101 184,113,89 96,64,61 63,43,55 71,114,157 75,113,153 69,64,91 64,62,86 61,61,89 49,50,69 50,40,44 46,36,40 50,40,44 51,41,45 47,37,41 50,40,44 52,42,46 43,33,37 46,36,40 52,42,46 45,35,39 43,36,39 122,118,127 35,30,32 35,30,32 40,33,33 34,27,27 33,26,26 30,23,23 31,24,24 34,27,27 32,22,23 36,26,25 37,28,24 38,29,25 43,34,30 46,37,33 36,27,23 44,35,29 52,43,39 56,46,47 54,44,48 68,58,62 56,45,54 116,115,118 172,135,134 203,140,134 44,60,89 92,68,86 83,55,72 79,50,57 114,68,68 156,100,92 168,106,93 198,134,119 91,64,78 98,106,138 92,116,165 142,127,158 91,112,160 87,117,171 97,144,201 108,140,191 52,66,107 74,70,104 107,91,127 68,72,103 119,109,138 99,121,180 115,125,170 81,94,120 126,108,105 125,135,171 88,79,101 79,56,57 83,46,45 109,69,60 106,63,59 150,94,86 220,145,125 94,61,65 161,98,78 174,135,146 88,112,159
51,41,45 47,37,41 44,34,38 46,36,37 49,39,40 49,39,40 51,41,42 75,71,80 133,129,138 36,27,38 35,26,22 51,38,17 130,61,0 38,29,21 41,30,27 45,36,30 43,34,28 46,37,31 56,43,40 55,42,39 46,33,28 54,41,36 59,44,35 59,44,35 58,43,32 62,47,36 62,47,36 61,46,35 64,48,46 66,53,50 38,34,43 140,140,148 75,107,160 75,107,160 74,104,165 64,42,45 67,46,44 73,54,56 69,50,52 69,48,48 81,60,33 81,56,37 106,69,68 186,118,100 190,126,100 113,88,89 127,118,129 65,46,64 73,114,153 87,124,160 69,63,86 77,67,98 63,62,95 51,49,69 51,40,47 51,41,42 51,41,45 50,40,44 58,48,52 52,42,46 51,41,45 51,41,45 48,36,41 54,40,45 47,36,43 45,37,43 133,129,140 36,31,28 33,28,27 35,25,26 35,25,26 35,25,26 32,22,23 31,24,24 30,23,23 31,24,24 34,27,25 38,29,25 53,44,40 44,35,29 45,36,30 44,35,29 58,49,45 56,47,43 60,50,51 68,58,59 64,57,60 50,41,52 130,126,139 130,107,120 190,136,147 41,54,82 94,75,91 72,53,69 69,50,68 88,63,77 115,74,74 167,113,104 217,143,118 87,56,62 97,105,137 90,116,162 117,138,177 93,123,173 83,118,177 93,132,197 96,143,187 52,68,106 91,80,107 122,98,116 71,75,108 121,109,123 83,120,158 86,87,110 109,95,81 127,99,86 159,128,109 80,68,84 84,56,58 72,49,50 104,67,66 94,57,54 139,89,74 196,128,110 80,56,62 139,86,70 169,137,151 81,115,172
44,34,38 52,42,46 49,39,43 50,40,41 52,42,43 44,34,35 42,32,33 55,51,60 119,115,124 43,36,48 72,56,39 164,125,64 214,169,80 139,110,59 47,33,15 43,34,28 38,29,23 52,43,37 57,44,41 57,44,41 62,49,44 49,36,31 49,33,29 51,35,31 54,38,36 54,38,36 49,33,29 51,35,31 55,39,37 55,42,39 37,33,42 107,107,115 71,104,146 73,106,150 73,105,156 61,39,42 71,50,48 73,54,56 62,43,45 58,37,37 77,56,29 77,51,37 93,55,59 177,120,103 161,107,98 88,103,119 99,95,104 156,143,164 121,150,166 117,154,151 85,68,88 96,75,103 72,69,98 49,44,60 52,41,48 53,43,44 51,41,45 52,42,46 57,47,51 56,46,50 52,42,46 47,37,41 46,34,39 49,35,40 51,40,47 45,37,43 120,116,127 37,32,29 33,28,27 40,30,31 39,29,30 37,27,28 35,25,26 33,26,26 31,24,24 33,26,26 34,27,25 37,28,24 45,36,32 37,28,22 49,40,34 47,38,32 40,31,27 44,35,31 45,35,36 51,41,42 45,38,41 52,43,54 122,116,121 106,93,114 138,117,132 47,53,81 81,66,88 65,52,73 67,52,74 80,57,84 101,65,73 160,108,103 223,141,116 114,68,68 117,108,134 94,129,177 72,105,165 70,109,162 112,152,184 75,119,155 73,114,178 55,71,109 110,93,115 137,101,121 80,81,111 117,113,149 76,77,96 74,68,73 98,81,71 151,132,118 165,133,119 95,72,57 83,55,57 69,46,47 109,76,80 84,51,51 121,76,73 130,89,87 68,49,67 117,70,75 114,103,130 83,116,176
41,36,33 47,40,40 52,42,43 50,38,40 52,42,46 51,41,42 49,39,40 48,41,53 193,186,198 160,156,165 183,175,183 138,114,108 177,115,57 162,120,78 47,36,33 43,34,30 35,26,22 40,31,27 45,34,31 50,37,34 52,39,32 52,39,32 56,40,34 56,40,34 54,38,32 52,36,30 57,44,39 52,39,34 55,39,37 48,37,34 31,28,32 114,118,120 166,187,155 151,177,141 117,154,123 67,46,46 68,47,45 70,53,56 64,42,47 57,36,36 62,45,19 71,48,35 86,61,60 166,115,105 118,76,63 90,71,87 152,114,104 172,158,160 73,108,142 72,106,145 79,68,95 91,73,100 61,63,90 49,47,67 49,42,45 57,47,51 52,42,46 58,48,52 68,58,62 64,54,58 57,47,51 50,40,44 50,40,44 54,44,48 53,42,49 45,37,43 110,106,117 56,51,48 51,46,45 94,81,60 53,43,33 57,48,44 30,20,21 29,22,22 29,23,18 31,24,22 30,24,19 39,30,24 46,37,33 45,36,32 47,38,34 49,40,36 40,31,27 42,33,29 47,37,38 47,37,38 49,42,45 50,41,52 107,98,111 118,102,127 82,95,125 54,55,76 68,55,76 73,60,81 76,55,81 89,70,86 143,91,90 166,106,92 224,150,125 161,99,88 109,96,104 79,108,151 76,109,153 85,110,121 150,160,168 129,151,167 84,113,156 65,76,114 111,85,104 135,98,114 122,96,115 64,71,106 65,49,47 103,85,84 205,161,133 255,213,176 195,115,74 95,65,50 72,48,54 67,45,48 82,59,60 84,61,62 83,59,63 90,66,70 59,55,68 82,58,67 110,123,140 130,166,182
55,41,46 60,46,48 59,43,37 55,43,43 56,46,50 63,53,54 52,42,43 48,41,53 90,86,99 139,135,146 212,205,208 166,154,159 206,159,109 255,201,136 56,46,45 61,52,48 39,30,26 40,31,27 77,64,61 85,68,58 81,69,59 85,73,63 71,56,47 82,67,58 56,41,32 87,72,63 67,54,49 63,50,45 59,43,41 43,32,29 33,22,29 113,110,114 169,162,162 166,163,167 175,186,173 66,44,47 64,43,41 68,51,54 67,45,50 60,38,43 60,42,21 66,45,41 71,50,48 121,81,72 118,75,71 57,42,50 74,60,60 83,69,74 72,105,149 68,102,139 67,67,95 74,67,97 61,63,90 53,51,71 48,41,44 51,41,45 58,48,52 63,53,57 65,55,59 54,44,48 59,49,53 59,49,53 66,56,60 60,50,54 64,53,60 55,47,53 104,100,111 53,48,45 50,45,44 83,71,45 60,49,46 52,45,43 33,23,24 29,22,22 28,22,17 31,24,22 40,34,29 39,30,24 44,35,31 43,34,30 44,35,31 45,36,32 46,37,33 53,44,40 49,39,40 59,49,50 55,48,51 43,34,45 107,95,111 77,86,111 73,87,139 60,56,80 74,61,82 70,57,78 83,62,81 107,73,80 191,138,126 157,102,89 170,116,107 118,85,85 45,66,75 37,60,69 54,81,91 43,67,69 81,102,98 104,124,129 99,118,128 77,78,110 117,91,108 135,98,114 124,98,117 65,57,76 75,55,48 83,65,62 253,179,156 183,139,111 236,154,100 96,69,51 87,75,77 67,45,48 70,51,53 84,65,69 71,52,56 76,57,64 69,62,74 76,60,75 76,85,126 75,104,163
50,35,45 54,39,47 53,40,35 172,141,131 172,135,111 83,59,53 51,39,44 38,34,47 61,57,66 115,109,116 148,142,147 146,137,150 180,151,120 188,144,104 44,34,35 36,30,23 41,35,28 40,34,27 36,25,22 47,34,31 46,33,28 46,33,28 51,36,27 50,36,22 59,43,37 52,36,30 48,35,28 47,34,27 56,43,38 52,39,34 39,28,37 104,101,107 106,96,95 114,104,108 100,132,142 62,54,60 62,44,41 79,57,65 75,53,61 64,47,50 56,42,28 52,42,32 121,108,127 178,170,178 98,91,105 113,109,120 80,73,76 148,144,153 110,107,122 110,109,126 66,57,70 66,57,70 63,64,94 57,59,75 42,35,38 43,33,37 65,55,59 66,56,60 65,55,59 63,53,57 60,50,54 53,43,47 107,82,79 180,139,108 68,54,59 47,39,45 110,106,117 52,46,41 54,44,43 90,78,68 60,46,46 54,47,47 28,21,21 27,20,18 28,21,19 33,22,19 40,29,26 43,32,29 46,35,32 37,31,26 41,35,30 41,35,30 44,32,32 47,35,35 47,37,38 51,41,42 54,47,50 54,45,56 109,106,112 134,118,112 173,151,133 62,56,77 74,59,81 75,60,82 100,65,80 154,99,97 161,129,126 115,99,93 53,72,61 54,71,75 44,65,74 59,45,50 113,85,74 70,60,61 255,209,59 255,248,89 122,106,50 128,85,79 123,88,103 121,90,98 106,93,114 34,30,43 69,53,47 98,73,70 180,129,105 223,151,130 148,85,54 95,68,52 70,51,58 70,55,63 59,45,47 68,54,56 77,60,66 83,65,74 91,76,86 132,85,64 144,114,97 148,118,117
