102,127,149 100,121,142 94,121,149 101,128,142 79,75,84 72,59,69 74,67,81 58,49,64 163,125,129 92,101,124 74,110,126 96,97,120 88,110,140 126,107,111 96,84,100 86,96,114 83,94,121 56,42,47 59,46,54 67,56,65 56,49,63 100,119,140 94,114,138 112,133,154 77,62,70 69,54,62 74,60,73 53,55,71 84,123,149 91,115,146 77,119,155 139,216,255 68,91,118 65,47,42 64,53,62 56,44,56 43,45,61 114,136,150 99,120,139 48,46,54 65,48,49 61,49,51 58,45,53 58,47,54 59,50,61 53,60,72 64,67,78 85,76,89 195,128,101 89,92,110 95,111,138 88,101,129 92,106,129 91,81,101 82,78,102 88,100,133 76,67,82 85,71,86 73,82,105 88,100,122 80,62,57 81,62,64 66,52,69 59,57,69 60,74,95 239,175,160 73,83,91 59,69,87 97,84,103 73,72,89 65,83,98 139,115,107 204,146,124 92,96,109 114,132,145 120,130,148 98,120,152 92,115,142 74,55,57 79,62,65 83,69,74 69,55,60 92,110,136 105,133,158 84,116,144 82,117,147 76,62,75 218,154,128 74,75,96 160,227,255 82,60,63 82,67,75 83,69,82 107,124,146 88,114,149 82,108,143
119,168,211 102,145,188 91,122,153 99,138,173 77,72,88 75,62,72 62,54,71 61,54,66 172,135,134 93,101,119 97,118,139 100,109,132 79,107,139 98,84,99 85,75,93 92,109,129 174,199,239 59,46,54 54,43,52 80,69,78 63,56,68 112,127,141 105,124,143 92,113,134 75,62,70 75,58,64 74,61,71 55,57,73 93,131,164 93,119,154 99,153,199 128,197,255 79,80,101 86,48,38 66,52,57 58,46,58 50,52,68 104,126,142 102,116,139 53,51,59 68,52,50 60,46,48 62,49,57 66,55,62 54,45,56 83,87,100 94,82,98 100,90,108 215,146,117 92,93,112 91,113,145 87,103,139 97,109,131 88,80,99 85,81,101 97,108,139 75,66,81 79,65,80 71,88,108 84,103,122 103,75,66 88,63,62 66,52,67 72,70,80 50,68,83 156,132,124 88,98,102 100,98,108 88,80,97 74,75,94 68,85,105 83,71,76 187,130,111 104,111,123 113,131,144 102,121,129 111,123,145 96,116,142 73,54,56 76,59,62 73,58,66 73,59,64 92,110,136 87,115,140 86,118,146 81,116,146 80,68,82 128,88,83 85,73,75 106,138,150 81,59,64 84,67,73 78,62,77 103,120,142 86,109,147 92,124,152
98,126,147 129,172,211 103,114,145 121,159,190 84,80,93 108,83,84 68,56,68 63,58,74 171,129,136 100,101,124 95,113,137 100,105,131 76,109,140 82,85,107 80,75,91 87,103,128 99,108,131 67,53,58 64,50,50 79,68,77 59,55,66 106,120,132 101,124,149 97,117,145 105,72,61 101,70,58 71,52,54 63,63,73 119,144,155 119,146,160 91,124,155 81,114,145 147,104,85 214,127,82 102,71,59 55,50,52 49,50,69 95,113,137 118,124,141 61,57,66 67,53,53 68,51,54 59,47,52 64,54,58 60,54,61 127,138,149 171,131,133 138,111,125 194,127,100 93,101,119 92,121,148 88,111,138 121,131,149 94,84,102 87,84,101 130,143,144 74,67,81 81,69,81 57,77,103 84,109,131 182,117,94 116,75,59 71,58,68 69,65,76 71,81,97 62,77,93 69,89,103 86,101,108 89,80,95 87,85,105 117,120,142 110,82,80 207,137,113 102,98,107 93,113,139 109,118,143 95,120,146 97,117,141 78,59,61 77,63,65 65,52,60 78,65,73 85,107,139 86,117,150 86,119,154 92,133,172 75,71,84 87,70,73 83,71,76 98,117,138 100,81,88 90,72,83 77,61,76 104,115,142 97,116,149 88,119,150
108,122,145 122,140,164 105,113,141 130,150,164 90,83,95 124,99,98 85,70,78 62,60,72 151,119,133 98,99,122 133,163,201 104,106,133 76,107,138 86,88,113 86,83,100 63,75,99 80,88,108 65,48,49 104,77,70 74,60,62 57,50,60 104,117,136 87,116,145 91,115,144 169,109,84 149,84,61 72,53,55 58,55,70 112,135,158 93,120,148 91,120,147 84,112,146 189,129,104 255,172,123 189,136,111 70,60,64 42,45,63 96,120,149 117,123,142 59,56,62 61,47,47 59,45,47 64,51,59 67,54,62 61,52,65 99,109,129 171,133,137 132,109,122 192,128,102 82,88,105 91,123,151 84,106,136 102,111,134 90,85,101 83,78,96 102,113,126 64,56,73 92,80,94 75,91,116 85,105,129 196,126,97 146,103,84 73,59,64 81,79,87 101,107,126 76,84,112 93,111,137 70,86,111 94,84,102 85,81,101 114,118,133 185,137,123 222,152,123 100,94,101 93,118,144 118,123,147 115,134,153 111,129,146 81,62,64 75,58,64 66,52,65 67,56,65 87,107,135 86,117,150 89,122,157 122,163,204 74,69,85 87,71,84 75,63,77 139,177,219 87,68,75 98,83,93 89,75,90 100,116,141 131,133,160 88,114,151
97,122,144 94,119,145 103,116,144 95,122,150 79,75,88 92,75,76 97,79,88 63,56,68 123,110,129 96,102,130 147,187,237 90,103,133 90,112,144 83,84,107 85,81,101 61,70,93 76,82,103 91,64,57 189,113,73 110,67,52 62,53,64 97,110,129 91,116,142 96,119,144 118,75,60 140,96,84 76,59,62 59,57,69 100,125,149 86,114,146 88,115,145 91,114,148 213,136,103 247,147,99 184,114,83 64,47,48 44,43,58 103,123,149 136,143,157 53,47,54 64,45,49 62,48,53 64,52,57 66,53,61 61,49,61 156,144,160 166,131,134 127,109,118 182,124,98 86,85,100 93,123,147 82,110,133 100,104,119 89,84,100 81,75,96 100,109,132 70,58,72 85,71,84 63,76,95 91,115,135 217,129,93 164,90,56 80,57,56 79,70,83 95,110,142 79,88,113 75,94,115 93,112,133 94,85,100 83,81,101 88,111,136 106,87,91 205,142,120 120,109,118 108,136,157 121,119,141 95,120,146 101,119,143 75,58,59 77,60,63 69,54,64 59,47,59 118,121,143 85,114,143 82,116,144 101,139,170 71,62,77 87,73,88 76,69,83 90,111,132 83,65,76 91,72,86 86,73,83 111,124,141 165,139,158 89,108,139
109,139,161 99,122,149 99,118,137 102,126,155 79,77,87 85,68,74 105,86,90 60,53,65 129,116,137 93,101,129 104,132,164 93,104,133 96,119,146 84,85,108 81,77,97 73,85,109 94,102,122 112,76,68 203,116,75 93,52,50 66,54,66 102,110,128 94,119,145 107,123,150 72,48,52 98,72,76 84,60,64 59,59,71 102,135,158 94,115,152 107,123,152 98,126,151 253,163,123 217,124,78 199,129,96 85,64,64 39,41,57 92,115,138 107,121,133 60,54,61 65,48,54 64,52,54 62,48,50 62,49,57 52,44,52 128,128,125 103,111,97 129,130,120 134,97,82 91,96,106 108,122,143 77,101,130 108,103,121 89,86,101 82,78,100 108,113,139 65,56,69 76,62,75 70,80,96 98,118,134 226,136,96 180,103,68 112,78,74 77,68,79 70,83,111 82,87,111 79,97,121 100,118,142 88,80,97 85,84,101 82,105,132 153,122,112 186,127,108 99,88,95 122,144,158 119,120,139 86,113,141 91,111,135 76,57,59 73,56,62 73,60,70 65,53,65 123,121,143 91,120,147 81,112,145 83,121,150 72,62,80 83,69,82 78,71,85 100,122,138 86,69,75 87,69,78 81,67,80 113,126,152 161,145,158 87,109,141
98,131,154 100,127,155 100,118,142 88,111,138 73,71,83 76,63,73 104,91,101 60,56,67 123,112,135 92,103,132 165,216,255 89,102,130 119,125,146 85,88,108 79,77,97 88,104,129 106,114,134 126,82,72 180,100,64 77,48,44 62,48,61 82,90,108 96,119,142 113,126,143 68,56,61 78,62,75 81,68,78 60,57,74 93,127,155 114,120,152 112,130,154 103,126,153 252,162,118 170,91,47 236,159,126 87,65,68 41,44,62 89,114,140 113,121,141 64,53,62 62,45,48 63,49,51 62,49,57 59,46,54 57,48,59 93,103,107 97,111,107 110,112,112 75,67,75 81,84,104 134,127,137 91,104,132 107,100,114 121,93,95 85,77,96 103,108,132 71,62,75 83,67,80 71,80,93 93,106,125 239,148,106 197,113,78 141,99,88 72,63,74 90,103,129 86,92,113 76,96,122 103,123,147 93,83,101 78,79,100 104,111,136 255,185,146 228,157,131 91,83,89 91,123,149 121,121,147 98,124,161 107,134,164 72,55,56 69,52,58 79,66,76 68,54,69 122,118,140 101,130,159 101,128,158 89,125,152 68,56,72 80,69,76 69,66,83 106,126,140 90,73,76 92,70,73 107,88,90 107,120,139 162,137,151 90,117,158
102,137,167 90,124,152 97,117,141 101,123,153 73,68,84 74,62,74 63,56,68 65,57,74 128,115,134 93,102,127 89,115,150 100,106,134 132,126,147 89,92,112 91,89,109 90,104,127 109,109,119 198,128,99 219,135,91 84,50,48 64,53,62 90,100,120 108,133,157 121,127,146 66,51,59 77,66,75 73,61,73 60,55,71 85,125,153 153,147,172 108,128,154 103,125,155 255,171,128 169,89,53 253,184,151 82,58,62 48,50,66 96,121,145 124,124,150 64,52,57 62,48,48 63,49,54 58,47,54 57,49,57 66,53,63 89,102,121 139,123,138 111,106,124 71,69,79 83,91,109 140,133,147 98,103,129 125,94,100 227,145,116 93,83,101 106,109,131 81,74,86 87,73,86 69,79,99 103,106,124 255,177,127 235,152,114 138,92,76 68,55,65 105,114,139 82,94,118 77,101,132 94,121,149 100,90,108 77,78,97 129,116,137 255,185,148 211,141,115 100,87,95 90,129,164 117,121,150 97,119,160 165,223,255 71,55,53 69,55,60 75,62,70 73,57,74 121,112,136 88,121,156 94,122,156 84,117,150 69,60,71 78,66,78 83,81,93 85,104,123 91,73,82 85,67,76 104,83,83 108,123,141 165,135,150 86,112,147
103,148,190 97,144,201 113,121,151 101,119,147 79,75,88 74,62,76 59,55,68 67,62,80 131,114,134 100,98,122 91,111,139 104,106,131 128,125,152 81,82,103 86,84,106 92,104,128 112,110,122 150,100,85 224,144,105 90,59,51 64,51,61 99,114,132 125,138,168 116,128,152 69,55,60 66,55,64 71,59,71 65,57,74 101,128,156 118,127,152 116,140,160 91,113,145 253,163,114 161,95,63 204,153,127 74,53,51 49,51,67 89,117,142 133,129,151 100,61,49 57,45,47 61,47,52 61,48,56 59,48,55 67,55,67 94,95,114 129,116,137 101,99,121 78,75,90 75,83,101 132,126,147 104,104,130 191,133,121 254,163,123 95,83,97 166,143,156 86,74,86 90,76,91 73,86,105 154,130,134 255,184,129 250,163,122 126,77,57 80,58,63 107,114,139 82,93,122 71,97,132 90,123,156 92,82,102 86,87,108 175,146,156 147,104,96 125,92,92 89,86,103 98,139,180 129,124,153 82,114,152 98,139,182 71,53,50 75,58,59 72,60,65 68,55,65 122,118,140 102,133,164 84,117,152 90,123,154 77,68,79 84,68,81 73,69,82 81,100,121 96,81,91 82,67,77 76,58,69 108,118,136 166,145,160 81,107,142
99,148,195 104,154,212 117,124,149 113,131,157 82,78,91 86,74,88 66,62,75 67,62,78 123,113,133 107,104,131 96,116,144 105,107,132 102,113,144 85,83,105 85,84,101 83,95,117 92,95,117 97,66,56 235,154,122 88,57,49 78,64,69 96,113,133 111,121,157 114,126,150 63,48,56 70,54,67 69,56,66 73,63,81 93,124,155 118,126,156 106,126,152 95,122,152 255,174,129 150,88,59 114,78,60 62,45,46 48,50,66 96,119,144 129,125,145 185,111,86 81,53,51 67,53,58 62,49,57 60,49,56 65,52,62 122,115,129 122,111,134 111,105,128 80,75,91 70,80,100 143,139,159 104,104,132 159,108,100 248,159,126 107,95,109 170,143,155 84,72,86 83,69,84 73,87,108 171,146,145 255,164,108 226,136,92 142,88,68 88,65,66 117,122,146 86,97,124 79,99,127 115,140,164 91,86,104 82,83,104 167,140,152 92,74,83 87,78,93 75,78,100 91,124,155 138,122,147 87,113,148 105,134,161 81,63,58 75,54,54 78,59,61 79,66,74 102,99,126 107,134,162 88,119,152 101,135,163 78,66,78 89,73,86 81,76,92 76,97,118 106,88,97 93,75,86 74,62,76 109,122,139 146,130,145 84,108,139
