130,213,255 114,198,255 81,61,71 80,64,62 75,57,68 104,165,247 126,208,255 124,207,255 122,208,255 122,208,255 119,210,255 119,210,255 120,209,255 79,123,186 78,56,61 79,62,65 75,69,76 147,144,159 188,191,209 195,195,207 131,139,157 78,93,109 68,91,125 91,119,169 75,58,64 76,58,69 73,91,127 77,97,123 68,90,120 72,99,138 105,184,255 121,207,255 124,133,185 91,66,65 90,61,66 247,146,49 157,95,57 121,207,255 122,208,255 124,207,255 184,111,79 93,63,48 69,48,46 72,56,52 71,52,54 71,54,60 99,178,255 117,208,255 118,208,255 116,202,255 95,71,63 82,63,81 112,132,158 118,132,153 111,125,146 69,48,46 76,53,52 81,58,57 76,60,58 66,49,52 78,66,82 152,119,108 202,121,94 105,62,47 94,63,53 80,53,48 73,52,52 68,47,47 84,67,68 60,48,53 91,150,244 121,206,255 116,208,255 120,208,255 135,97,99 250,157,98 159,101,77 81,54,49 76,52,46 84,55,51 80,58,52 77,54,51 70,47,46 75,53,47 76,57,59 77,59,58 74,55,59 59,42,45 79,66,74 59,57,65 48,62,58 57,58,46 62,62,57 43,55,48 96,95,70 135,137,84
129,213,255 116,188,255 89,64,61 83,57,61 75,57,68 114,175,255 126,208,255 125,211,255 127,210,255 127,210,255 125,208,255 125,208,255 123,209,255 70,104,161 89,76,86 207,196,205 203,201,211 186,183,198 176,181,205 179,180,199 171,173,189 98,108,126 93,126,172 69,89,105 77,60,66 83,65,76 66,74,106 70,89,122 68,90,120 68,103,137 116,201,255 121,207,255 124,135,173 95,70,67 82,57,56 255,159,44 130,77,24 118,204,255 122,208,255 124,207,255 191,118,86 89,59,44 66,45,43 73,57,53 71,52,56 70,53,59 99,178,255 118,209,255 118,208,255 115,201,255 120,83,70 78,63,73 61,70,81 71,88,110 74,91,113 72,51,49 74,53,51 79,58,56 83,67,65 68,51,54 76,61,71 115,86,80 155,93,66 90,59,49 158,110,94 77,53,59 74,53,53 75,54,54 78,61,62 58,45,53 80,141,221 121,207,255 119,210,255 118,209,255 105,83,91 255,172,113 167,109,85 80,53,48 77,53,47 80,51,47 76,53,50 77,54,51 73,50,49 73,51,45 74,55,57 76,58,57 74,55,59 62,45,48 75,63,75 102,142,200 94,92,116 82,71,78 104,92,92 86,76,77 108,102,79 68,70,55
130,212,255 111,167,253 91,63,61 78,58,68 74,60,62 118,182,255 124,214,255 128,212,255 125,212,255 125,212,255 127,211,255 127,211,255 125,209,255 179,186,209 195,190,192 191,185,190 199,198,203 192,193,198 165,171,188 164,172,192 244,243,246 102,104,129 81,87,108 51,58,72 69,54,62 71,55,68 64,73,86 75,106,153 97,122,148 99,150,222 123,206,255 124,207,255 117,119,162 77,53,57 83,61,66 255,152,25 123,67,20 121,205,255 124,208,255 124,207,255 210,123,80 99,62,49 65,47,44 83,60,59 69,50,52 66,53,63 104,178,255 119,208,255 118,209,255 124,202,255 139,97,86 79,60,62 45,46,49 58,58,58 49,54,53 73,50,47 67,49,44 73,55,54 81,62,64 72,53,57 78,60,69 99,70,66 104,63,45 84,58,46 237,142,95 100,62,54 82,58,62 80,56,60 73,54,58 58,46,46 80,135,212 121,207,255 125,211,255 123,209,255 90,81,94 255,168,112 175,106,77 80,48,45 75,53,47 80,54,44 84,59,60 81,54,49 76,55,55 74,51,48 72,53,55 74,56,55 76,57,64 65,46,50 86,69,72 104,146,192 114,163,238 77,90,120 88,98,116 83,86,104 87,68,72 49,51,51
130,213,255 121,161,232 82,57,56 80,60,70 71,57,62 124,188,255 126,213,255 130,212,255 129,213,255 129,213,255 128,212,255 128,212,255 154,206,255 185,172,167 179,174,176 226,221,218 252,250,248 236,236,236 162,169,192 158,171,197 197,197,205 77,80,100 75,78,96 45,45,53 71,56,64 73,57,70 69,71,85 92,142,210 93,129,170 118,188,255 125,208,255 127,210,255 94,100,140 73,54,56 72,60,62 251,129,41 91,58,33 127,211,255 125,209,255 126,207,255 230,135,88 106,63,46 81,56,53 96,71,70 74,55,57 71,53,62 104,178,255 122,208,255 120,208,255 134,205,255 143,100,85 75,60,68 37,48,47 42,54,47 43,45,45 76,51,48 71,53,48 66,48,47 81,62,64 74,55,59 77,60,61 90,64,54 90,56,52 71,47,39 251,151,103 126,77,55 75,51,57 74,52,57 73,54,58 61,49,49 81,136,213 125,211,255 125,211,255 125,211,255 91,82,95 255,171,115 163,97,67 77,45,42 76,54,48 86,58,47 78,53,50 95,62,53 80,57,54 81,57,49 75,54,52 76,58,55 78,60,57 73,54,58 88,67,67 127,183,255 125,195,255 105,127,170 97,121,152 123,117,142 71,72,91 52,54,54
129,213,255 147,142,181 87,68,72 81,61,71 71,58,68 129,200,255 127,214,255 128,215,255 130,214,255 130,214,255 127,214,255 130,212,255 173,168,165 169,163,168 180,173,171 239,233,228 251,247,241 191,189,190 151,159,179 149,165,192 156,158,172 67,71,86 66,69,89 56,60,73 77,63,68 75,60,70 68,72,87 83,121,152 119,189,255 121,192,255 126,205,255 128,210,255 82,86,115 71,53,52 69,53,51 253,138,31 170,117,76 131,215,255 127,211,255 128,209,255 233,140,92 119,71,44 116,78,72 88,62,68 75,58,61 74,55,57 105,177,255 127,210,255 123,208,255 134,205,255 113,85,76 78,59,61 42,49,47 41,51,48 45,47,47 77,53,45 75,52,49 69,48,48 78,59,61 76,57,61 75,58,59 74,52,44 67,46,42 75,52,41 255,167,111 160,97,73 74,52,57 75,53,58 72,53,57 64,50,50 79,132,210 127,211,255 127,214,255 129,213,255 134,106,106 255,155,101 151,92,62 78,49,45 75,53,47 87,59,48 81,54,47 110,71,57 86,58,56 111,72,60 83,58,59 78,59,61 77,58,60 74,55,59 78,58,68 142,209,255 134,182,223 144,181,190 140,175,196 121,119,141 59,66,64 40,47,45
124,208,255 164,133,144 95,71,77 80,63,69 72,63,74 131,206,255 128,215,255 128,215,255 126,216,255 128,215,255 133,213,255 128,203,255 162,152,153 157,150,153 170,166,160 250,244,237 230,228,224 187,189,189 169,179,197 154,167,195 160,169,194 67,73,92 62,68,85 58,60,74 74,58,71 75,59,74 73,78,102 81,124,165 125,164,231 111,169,247 112,187,255 112,192,255 101,79,82 101,62,59 78,52,58 255,143,8 133,79,29 132,200,255 126,213,255 134,212,255 243,151,98 166,97,64 157,103,83 75,52,51 74,55,59 76,57,61 112,170,255 128,212,255 128,211,255 123,202,255 80,63,66 77,58,72 41,50,52 40,49,49 49,46,50 79,52,45 77,53,47 75,52,49 72,53,55 77,58,62 77,61,57 69,49,40 62,44,39 91,65,53 255,167,111 155,92,68 73,54,58 85,66,70 74,55,59 70,52,63 80,127,202 128,212,255 130,214,255 130,212,255 174,130,120 221,128,71 123,76,55 81,49,46 66,44,38 84,56,47 86,57,53 126,78,60 99,70,64 141,88,63 97,63,61 78,59,61 82,59,60 71,52,56 69,57,62 111,167,226 137,147,123 130,149,86 92,103,72 71,82,71 45,54,54 43,52,52
114,175,255 199,129,119 105,76,72 82,57,69 70,63,75 135,212,255 129,216,255 129,216,255 131,216,255 132,215,255 164,209,255 133,120,113 99,95,104 163,153,154 70,55,44 82,63,49 86,67,55 62,47,36 53,35,32 58,42,38 50,34,28 49,36,33 65,63,75 56,60,75 61,49,63 75,59,72 83,118,168 121,205,255 111,131,175 109,147,207 98,117,136 108,132,150 192,117,90 158,98,73 81,59,53 197,98,7 59,42,18 132,200,255 127,214,255 134,213,255 231,141,99 203,123,87 188,118,87 74,52,55 74,55,59 78,59,63 106,162,248 129,213,255 128,212,255 119,198,255 77,58,60 75,59,74 41,49,54 43,52,52 54,48,53 78,51,44 78,54,48 76,53,50 71,52,54 78,59,63 90,69,67 72,50,42 64,43,39 99,71,60 255,174,115 136,85,59 69,50,52 85,66,68 74,55,59 71,57,59 72,100,154 134,213,255 130,215,255 132,214,255 236,157,136 186,105,69 180,169,166 173,161,163 194,184,183 75,50,49 88,59,55 122,76,60 101,72,66 150,97,72 111,71,66 74,55,57 85,60,59 74,55,59 76,59,62 111,122,111 137,134,90 98,98,66 83,93,69 47,56,56 43,51,58 45,51,52
104,136,189 211,130,96 118,82,76 78,61,67 70,65,83 136,213,255 130,218,255 130,218,255 130,218,255 131,217,255 119,131,153 106,103,109 110,104,111 148,142,149 80,61,49 103,76,58 82,55,39 80,64,51 68,49,35 105,78,62 86,65,52 69,57,45 59,49,39 48,41,39 55,48,58 82,67,75 64,82,106 112,183,255 118,134,182 77,94,125 80,90,96 75,83,90 207,125,80 168,106,77 78,61,67 93,71,74 17,37,79 125,210,255 130,215,255 129,213,255 183,108,79 191,117,81 218,138,102 80,58,63 74,55,59 79,60,62 88,141,219 127,214,255 129,213,255 134,206,255 99,69,70 75,59,72 44,47,54 56,57,62 81,68,63 83,56,49 82,59,48 73,52,50 73,51,54 88,65,66 90,66,70 73,53,44 59,41,36 127,86,68 255,182,120 120,77,58 69,51,50 76,58,57 74,55,59 75,61,63 68,79,108 123,196,255 135,214,255 126,216,255 230,188,177 205,203,201 226,226,234 226,222,233 210,205,207 156,145,152 81,60,60 107,68,56 103,72,64 155,99,75 126,83,75 74,51,50 101,72,68 77,53,59 78,56,61 112,106,99 112,117,97 93,98,66 57,65,51 51,60,60 60,59,62 82,68,73
110,104,109 194,117,80 98,70,72 79,59,69 71,69,91 138,218,255 128,219,255 132,218,255 132,217,255 135,216,255 117,110,120 119,117,113 93,89,81 92,86,79 90,85,82 77,75,73 186,177,188 68,55,63 96,68,55 122,77,54 138,93,60 71,53,48 66,48,43 81,62,50 59,49,50 126,122,131 61,59,67 52,57,65 77,68,79 54,59,65 40,51,50 33,53,54 206,127,79 165,102,80 82,59,56 89,74,82 15,42,83 131,209,255 134,213,255 120,212,255 110,69,53 140,81,53 209,139,115 95,62,66 82,56,62 82,58,62 85,124,179 131,214,255 126,217,255 140,210,255 124,84,79 78,57,72 61,66,72 54,59,65 72,98,144 101,62,48 132,79,65 84,55,49 69,50,52 75,58,61 78,56,59 75,55,46 58,40,35 178,123,94 255,173,121 98,62,52 70,53,54 75,58,59 75,58,61 77,58,62 67,75,93 100,146,197 189,194,202 202,190,190 211,204,202 204,199,198 210,205,204 199,193,198 193,187,192 203,203,200 111,116,142 77,58,60 87,61,51 134,91,74 124,81,66 75,50,47 102,70,65 81,58,59 85,63,68 89,76,86 89,100,89 110,119,75 65,75,67 71,81,87 87,70,73 107,80,73
118,103,111 154,90,62 81,59,67 74,58,71 64,65,88 137,218,255 129,223,255 134,220,255 132,221,255 134,220,255 132,135,146 100,95,92 84,80,72 84,75,71 77,68,62 72,66,61 71,65,58 68,63,65 66,64,72 188,169,173 165,105,66 109,81,68 82,60,54 117,95,87 60,50,54 54,52,62 58,56,64 39,47,52 58,56,64 48,53,61 38,51,52 36,52,50 215,127,89 159,104,75 81,58,55 94,79,87 23,43,87 162,213,255 128,179,255 120,212,255 94,61,52 136,84,65 164,107,90 90,62,64 81,55,61 85,59,68 84,105,155 134,215,255 128,213,255 106,170,249 140,96,86 77,58,72 85,126,169 84,124,170 94,145,208 114,76,57 187,114,84 127,78,58 75,53,56 76,57,61 78,56,59 75,55,46 58,40,35 226,163,130 243,153,109 74,50,44 69,55,57 73,59,61 75,58,61 77,60,63 83,94,121 187,194,206 202,192,191 211,200,193 197,191,184 220,215,212 216,207,203 215,208,206 210,205,207 230,226,220 98,104,123 96,99,121 82,59,56 92,58,54 125,86,72 72,47,44 94,62,57 86,63,60 86,64,69 87,74,84 106,127,134 68,79,66 66,72,75 78,77,92 124,99,98 105,71,69
