35,33,29 26,24,20 28,27,20 28,27,20 35,29,24 43,34,30 45,36,32 46,37,33 51,42,38 57,48,42 60,49,46 62,49,46 70,57,52 67,55,43 75,63,51 65,51,37 72,57,46 73,58,47 79,64,53 73,58,47 61,46,35 56,41,30 72,56,50 67,56,51 39,37,33 45,50,58 52,57,65 44,45,35 39,40,30 32,33,23 46,47,50 40,41,31 44,46,31 42,43,24 45,42,18 96,94,45 138,138,64 113,121,57 65,57,33 51,41,31 111,91,73 137,118,91 115,98,63 34,28,33 55,49,56 121,107,89 152,122,96 131,110,83 70,60,59 68,58,62 112,98,100 99,87,77 106,92,92 68,60,66 54,42,44 205,178,142 155,126,95 193,164,129 196,169,137 173,146,112 119,105,87 127,116,97 179,150,115 63,56,59
26,24,20 27,25,21 30,29,22 33,27,22 38,32,27 46,37,33 52,43,39 51,42,38 57,48,44 57,48,42 57,46,43 63,50,43 70,58,48 67,55,43 73,62,47 71,57,43 62,47,36 63,48,37 63,48,37 50,35,24 61,46,35 65,50,39 66,51,40 70,54,50 34,32,28 46,51,59 49,54,62 40,41,31 40,41,29 38,39,29 37,38,41 44,45,35 41,41,36 92,94,66 44,40,21 108,112,56 133,138,75 118,114,56 78,68,58 113,102,85 128,107,82 140,113,81 38,26,16 56,50,57 79,74,71 117,98,73 146,126,96 171,142,118 82,74,63 78,66,80 89,75,75 121,104,96 111,97,97 78,71,71 59,47,49 219,195,160 163,134,103 199,170,135 193,167,128 193,166,132 123,110,89 122,104,83 179,151,113 70,63,66
33,27,18 33,27,18 37,28,24 40,29,26 46,37,33 53,44,38 53,44,38 53,44,38 60,47,40 53,40,33 63,48,37 66,51,40 69,55,41 57,45,33 65,55,43 47,37,27 37,26,21 40,29,24 43,35,24 42,34,23 52,37,26 54,39,28 64,49,38 67,54,49 33,37,41 41,45,58 46,54,59 42,40,36 47,51,53 45,48,38 47,52,46 41,42,34 41,42,32 91,94,61 62,58,41 77,79,33 96,94,36 115,101,43 46,37,33 134,113,86 179,157,123 70,50,30 58,56,54 62,57,54 106,90,73 143,109,75 160,146,128 129,101,72 90,76,47 88,81,95 88,82,89 123,108,97 117,104,101 83,69,71 108,98,86 226,206,160 155,127,98 211,182,147 206,177,144 201,171,129 127,107,77 103,88,66 191,163,125 70,62,68
38,30,19 38,29,23 40,31,27 46,37,33 52,44,33 57,48,40 56,47,41 58,50,39 59,47,37 62,50,40 64,49,38 62,48,34 64,50,36 71,60,45 56,40,34 44,38,31 44,35,29 43,34,28 43,35,22 44,35,27 56,44,34 55,43,31 69,57,45 68,61,64 88,77,60 53,53,61 50,55,63 60,58,54 47,50,57 47,48,38 43,49,52 48,50,50 43,44,34 44,48,33 78,76,58 93,96,47 53,56,7 150,133,96 66,57,53 152,130,94 119,98,87 25,27,27 99,88,73 125,116,99 168,140,111 211,195,178 136,127,108 121,97,64 121,96,66 85,73,89 72,68,79 120,104,102 125,109,105 98,84,84 96,85,70 191,171,139 158,140,119 213,182,145 215,188,156 227,197,155 146,126,108 136,122,106 144,124,106 87,81,76
43,35,24 44,36,25 50,41,37 52,43,35 54,46,35 68,56,46 62,50,38 64,49,38 65,50,39 56,44,32 41,30,23 61,49,37 61,50,35 69,52,44 32,23,19 29,19,20 38,29,23 50,41,35 47,38,30 43,34,28 52,39,32 62,47,38 58,42,36 48,53,63 74,67,51 53,51,59 47,52,62 66,58,64 49,52,40 50,52,37 40,46,49 56,61,69 47,55,64 54,58,60 58,56,0 45,47,32 128,130,75 151,127,92 104,90,74 95,81,56 28,23,22 43,35,41 127,105,69 164,140,105 244,225,198 176,163,142 85,74,55 136,112,75 97,74,45 84,65,42 75,68,80 85,70,80 116,102,102 111,97,99 76,65,50 157,138,103 179,160,133 222,190,144 230,201,166 221,188,149 166,147,122 140,119,92 165,147,126 158,140,108
44,36,25 46,38,27 51,42,36 55,44,37 68,56,44 61,46,35 64,50,36 64,54,42 46,37,31 32,23,17 52,41,34 60,48,36 59,47,35 56,43,38 26,20,15 27,20,18 35,29,22 38,32,23 39,30,24 46,37,31 44,35,29 52,39,32 71,61,60 43,48,56 65,59,36 55,55,55 47,50,59 65,57,63 53,54,35 52,55,35 43,43,40 50,60,64 194,184,46 204,185,34 166,149,11 123,121,49 138,124,56 133,113,63 81,61,43 33,26,24 59,57,58 70,61,72 110,86,62 106,87,52 128,104,67 179,153,114 182,158,132 152,126,87 118,97,74 92,73,57 79,74,90 72,60,74 111,99,89 109,95,97 100,88,76 106,84,66 198,170,143 230,192,146 251,222,189 244,210,176 155,130,102 162,136,113 86,76,64 200,170,124
47,38,30 47,38,30 57,48,42 68,56,46 63,51,39 62,48,34 58,55,40 64,66,49 44,35,29 32,23,19 59,47,37 57,45,33 63,51,41 42,33,27 28,24,18 31,21,20 39,30,24 42,33,25 32,23,19 39,30,26 57,46,41 70,57,52 47,50,61 51,51,59 139,115,78 68,63,60 48,53,61 64,59,61 56,57,38 47,49,32 93,90,66 124,117,47 98,78,3 85,73,32 120,97,39 161,143,23 104,88,46 79,66,45 28,22,15 58,58,58 57,50,48 157,137,105 139,114,84 125,100,70 141,114,80 137,108,73 180,152,114 148,121,87 141,116,86 123,106,96 79,72,84 75,66,77 89,78,87 96,82,82 94,82,70 67,54,47 223,199,164 227,191,142 248,216,182 229,199,155 174,144,116 156,132,99 94,85,66 187,153,112
46,37,31 56,47,41 67,55,43 71,56,45 51,41,29 47,48,29 48,52,35 85,82,67 70,61,55 45,36,28 57,45,35 50,40,30 61,49,39 30,21,15 28,24,18 29,20,16 31,22,18 32,23,19 38,29,25 57,48,44 71,62,56 56,50,43 48,53,61 68,58,59 168,132,83 88,75,68 59,57,58 60,54,59 51,54,34 50,52,35 53,53,39 197,181,40 191,168,58 125,104,50 208,178,62 155,138,29 97,92,37 36,30,23 49,43,48 45,42,48 146,126,96 150,124,99 139,112,80 134,109,79 146,117,97 118,93,63 122,95,63 125,96,61 143,115,88 106,94,68 84,76,93 79,70,85 86,77,92 83,69,74 63,50,43 60,49,44 226,199,163 228,190,144 245,209,162 228,194,149 174,140,106 175,156,129 119,105,80 217,178,139
61,48,43 67,55,45 64,52,40 60,48,38 62,66,51 36,45,26 40,47,29 129,119,109 85,76,70 45,37,26 45,34,29 46,35,28 56,43,38 33,27,22 29,25,19 33,24,18 36,27,23 38,29,25 46,37,33 61,52,48 65,56,50 58,58,66 69,69,66 75,65,64 167,138,85 86,70,64 109,89,71 69,62,65 64,60,43 58,59,40 58,58,42 154,145,28 232,213,58 186,165,41 158,138,32 127,114,25 94,89,20 61,52,48 60,48,60 173,149,123 156,131,103 138,114,88 154,127,91 141,117,84 172,147,119 143,125,106 56,40,36 120,93,61 174,150,117 97,78,51 82,74,80 85,73,85 77,68,79 77,68,83 67,55,57 63,50,47 221,194,160 244,206,158 220,179,132 239,201,151 196,159,119 146,126,106 146,125,102 187,152,116
70,58,46 64,52,40 57,49,38 50,53,41 80,85,63 49,58,41 66,70,53 95,86,80 65,56,52 68,60,49 37,28,22 50,42,31 45,36,30 37,30,33 29,23,18 40,31,25 42,33,29 46,37,33 59,50,46 54,45,41 63,54,50 48,51,62 66,65,58 82,73,69 129,102,70 78,65,58 122,103,80 67,62,64 55,54,43 75,71,54 58,59,40 184,168,39 177,169,49 137,124,31 106,94,24 111,97,29 96,90,26 81,76,21 62,43,16 141,116,97 156,130,105 156,131,103 159,137,101 157,130,98 185,162,131 111,92,69 128,112,97 109,82,50 128,103,73 104,81,52 63,52,59 86,73,81 75,71,80 77,70,82 73,62,71 95,83,71 207,186,145 242,204,154 245,202,153 252,207,159 239,202,158 163,149,135 127,113,97 200,178,133
