253,137,83 215,113,66 255,160,101 130,70,49 248,159,126 83,50,43 88,62,68 67,43,47 73,51,54 73,55,66 68,61,75 76,79,101 127,147,163 63,55,63 72,43,37 96,53,38 200,109,69 217,122,75 158,94,68 188,118,89 160,94,64 99,55,43 208,117,77 114,59,44 69,46,45 81,51,50 65,54,63 99,122,147 107,91,108 88,82,107 79,107,141 95,123,155 176,111,88 80,52,50 64,45,47 71,49,52 71,52,59 68,50,59 68,54,59 104,116,138 97,129,157 109,123,146 138,97,95 88,75,96 100,79,94 97,74,87 113,88,102 113,136,159 74,49,46 79,52,47 66,47,51 69,55,57 60,67,90 81,119,152 63,41,35 90,57,48 96,61,48 81,53,44 71,46,43 76,48,46 77,54,55 78,56,61 89,127,169 118,114,134 120,99,114 119,102,122 89,120,155 75,109,148 122,81,81 85,69,86 89,76,95 77,68,94 164,125,134 103,115,139 146,102,90 101,68,70 77,62,72 77,61,74 76,65,90 97,129,157 152,129,140 164,139,151 110,90,102 97,80,102 95,85,105 98,109,136 101,139,172 113,133,161 125,173,214 52,40,42 77,50,45 94,58,52 127,74,47 205,114,77 195,111,65 247,145,98
255,186,145 221,134,93 255,168,117 129,66,42 213,121,84 87,49,41 81,57,61 68,45,46 66,45,45 73,55,66 70,61,76 70,68,88 104,127,152 77,63,68 73,42,32 121,71,54 201,109,72 193,103,56 147,83,55 193,127,97 150,84,54 100,56,44 222,128,87 119,62,45 69,46,45 87,54,54 71,56,64 114,134,160 99,86,107 86,82,106 75,101,136 99,118,149 106,62,52 73,52,52 64,45,47 69,50,54 70,51,58 65,47,56 69,55,60 98,110,132 96,128,154 119,134,152 124,91,95 78,68,88 88,73,95 80,66,90 85,70,90 104,127,152 115,73,60 110,71,59 75,51,57 72,53,57 62,71,94 84,124,156 66,44,38 107,70,57 111,65,49 70,39,31 76,51,48 78,50,48 73,50,51 75,53,61 156,200,249 118,107,130 138,108,123 114,97,119 77,110,145 81,112,147 193,129,114 95,71,87 84,71,90 78,69,93 161,123,129 102,114,138 81,58,69 79,59,69 75,59,72 75,59,76 77,68,92 89,122,153 145,126,133 170,139,145 117,93,99 109,89,110 97,81,106 97,105,133 95,128,159 126,139,165 95,130,162 61,45,43 83,52,44 93,57,47 144,83,47 241,140,97 213,124,70 255,151,97
35,36,39 39,37,38 58,51,63 33,31,39 37,31,36 36,26,30 29,21,27 36,29,32 30,24,29 33,22,31 51,42,53 47,45,53 64,74,90 67,55,67 80,59,57 123,90,79 165,102,80 184,111,81 159,99,78 174,123,97 182,108,83 99,67,53 241,146,101 124,69,54 76,51,50 100,62,64 70,55,63 96,123,153 91,82,106 91,89,113 80,104,135 139,128,153 73,52,50 69,50,52 64,45,47 69,50,54 66,47,54 65,47,56 63,48,58 103,121,147 90,123,156 112,122,142 124,95,100 78,67,90 89,75,99 88,79,101 69,67,89 98,120,150 226,144,99 171,104,77 100,70,71 81,59,67 74,91,111 97,137,169 74,44,43 143,86,69 172,99,69 102,59,44 83,51,46 92,56,50 77,52,51 74,52,55 114,148,176 119,103,130 219,155,140 126,100,117 80,107,146 85,116,149 154,103,93 93,72,87 87,74,93 83,74,96 177,142,145 92,107,121 77,58,72 74,58,71 75,59,72 81,65,78 77,66,89 86,126,158 172,130,147 190,145,149 194,128,112 146,100,100 98,84,101 86,97,126 102,130,164 106,133,161 93,131,160 58,40,39 81,48,41 93,57,47 154,84,55 255,159,106 230,126,79 255,177,113
181,141,134 140,115,98 131,109,103 95,72,69 59,42,45 140,127,122 94,89,91 29,23,28 26,24,25 34,27,27 47,42,41 26,20,27 35,29,36 49,41,47 37,30,30 36,29,39 35,29,36 39,29,30 38,31,31 66,59,59 35,33,34 58,41,44 234,139,94 125,77,63 74,51,52 94,61,61 73,55,64 99,131,159 91,84,112 87,87,113 80,103,130 154,137,157 68,52,50 70,53,56 66,47,51 77,58,62 70,51,58 63,46,52 70,52,61 100,116,141 106,143,179 124,125,148 147,114,114 81,68,89 93,77,102 86,75,98 73,69,93 99,121,153 244,155,103 151,85,55 105,75,76 84,60,64 81,93,115 102,133,166 75,46,42 151,88,64 212,129,91 119,65,45 106,66,57 107,63,53 80,52,52 75,54,54 106,130,150 139,112,126 218,154,139 127,99,116 84,111,152 94,115,150 117,87,90 89,72,92 88,74,98 86,72,96 175,137,143 105,120,138 77,58,74 73,57,70 82,66,79 74,60,77 79,65,89 85,123,154 170,130,147 191,149,154 251,155,124 187,118,105 145,114,122 94,98,127 99,130,163 105,132,162 103,138,170 66,45,43 81,52,46 94,58,48 165,87,57 222,122,70 222,120,71 255,154,90
71,24,1 90,39,13 72,34,17 43,17,7 45,33,33 45,23,28 33,20,30 31,21,25 34,27,30 40,32,40 29,22,32 31,27,36 98,98,98 41,36,38 53,43,44 50,37,34 143,129,113 61,57,51 97,82,71 60,30,15 155,99,75 77,62,51 255,158,107 119,72,61 79,58,58 86,56,55 80,56,65 106,142,167 93,88,115 88,85,112 92,99,122 164,140,158 74,50,54 64,45,47 73,54,56 77,58,60 57,40,46 62,40,48 71,56,66 108,115,138 107,138,169 144,134,152 131,98,102 84,74,94 85,72,93 79,69,89 79,75,97 98,110,143 243,153,113 138,87,63 92,67,68 86,63,64 74,88,109 95,121,156 76,53,42 169,99,68 214,124,77 149,85,57 138,79,60 174,104,73 104,70,66 67,49,48 100,128,151 124,106,131 123,102,121 116,99,121 74,99,141 100,119,152 91,78,97 78,70,89 86,72,96 84,73,96 168,132,142 87,106,125 77,56,73 71,57,72 77,58,72 76,59,79 75,66,88 84,122,151 156,129,141 128,105,116 165,113,108 138,103,106 138,108,123 104,109,135 97,134,170 99,129,169 120,151,182 67,43,37 74,45,39 86,49,36 159,87,50 201,115,67 220,120,70 255,166,101
155,86,48 255,160,109 186,105,71 119,61,28 80,42,32 142,98,88 74,50,54 71,54,57 48,35,43 61,49,54 76,62,75 82,68,85 73,86,103 61,53,59 65,42,41 116,78,68 172,105,78 81,59,51 138,101,86 158,95,75 149,93,71 77,56,45 239,142,89 109,66,51 80,58,61 85,57,57 75,53,61 101,135,161 79,80,103 84,84,110 91,96,120 159,138,157 80,51,56 66,44,47 67,48,50 74,55,57 71,52,59 68,51,57 77,59,70 95,100,124 98,121,157 166,138,140 111,86,98 83,73,93 84,70,94 81,75,96 82,76,99 99,110,139 153,99,79 129,82,73 94,56,60 111,78,78 75,92,114 94,128,167 76,49,44 191,117,79 238,145,97 159,90,61 168,97,71 197,117,78 116,78,70 74,51,50 100,132,158 106,97,123 114,103,128 98,91,121 81,103,144 103,120,151 82,73,95 75,69,90 86,76,96 84,75,97 161,123,129 87,100,128 68,59,70 70,58,74 73,59,72 71,58,77 70,64,87 80,118,151 161,134,146 118,95,106 110,89,106 103,86,108 97,88,114 88,104,133 104,138,175 105,143,183 97,126,155 63,40,37 77,51,41 86,50,40 130,72,46 166,86,52 214,111,69 255,168,105
149,79,48 255,164,112 206,115,73 114,61,38 82,40,27 146,95,85 76,47,52 73,54,56 55,43,45 91,67,71 83,60,73 80,60,83 65,84,103 65,46,50 73,45,36 97,62,47 170,99,80 84,58,46 141,100,84 176,105,84 128,80,62 67,47,40 199,116,76 106,67,53 76,52,56 72,46,50 81,55,61 97,136,173 87,82,109 82,86,115 85,96,125 135,131,153 97,63,59 67,48,52 77,54,55 80,57,58 73,51,56 82,58,64 77,63,68 91,97,116 112,135,173 207,162,155 92,77,97 77,71,92 83,72,95 85,77,96 78,74,96 101,102,125 90,66,60 83,58,57 80,57,58 98,73,74 71,84,103 100,140,172 78,50,41 194,122,87 243,145,99 166,97,61 195,112,74 239,148,104 129,89,82 77,52,53 106,133,163 106,103,130 116,102,130 108,103,130 91,112,151 93,117,146 83,75,94 77,68,90 93,80,101 84,75,97 167,133,140 81,93,128 72,58,75 70,57,76 72,60,76 71,58,77 75,64,87 82,121,158 159,135,144 181,130,122 118,93,107 101,87,113 98,89,115 87,102,134 97,134,172 106,140,177 106,129,154 65,40,37 81,52,46 88,55,46 102,61,41 150,88,61 191,99,62 250,147,80
127,63,35 255,173,117 214,119,72 111,63,36 80,43,30 133,86,77 75,50,51 72,50,53 57,47,51 96,73,74 88,63,75 80,66,83 54,63,74 74,56,55 76,49,42 83,51,46 103,61,48 74,55,43 125,94,82 163,98,75 120,74,56 71,53,48 168,98,69 93,55,45 77,54,55 75,51,55 82,56,60 100,137,173 156,115,126 85,80,107 74,90,117 121,128,151 102,64,58 62,45,51 75,53,56 70,46,50 84,61,62 102,72,73 74,55,62 89,92,112 118,150,188 220,158,145 86,73,94 73,69,91 82,73,95 82,73,95 80,74,97 79,77,101 73,56,59 65,48,54 74,50,54 83,57,61 63,76,95 92,132,164 73,47,35 171,105,75 233,135,89 183,102,66 210,122,84 248,154,111 124,84,75 93,63,64 78,97,128 101,98,127 121,103,130 109,102,130 78,98,140 88,111,145 82,73,95 82,71,94 83,72,95 81,75,98 157,128,133 87,100,128 68,55,74 65,56,71 73,61,77 67,55,71 80,67,88 80,123,162 153,126,140 231,163,145 129,102,114 92,82,111 97,88,112 85,101,130 106,136,174 120,142,172 101,119,143 65,38,33 89,56,47 85,49,41 87,48,34 145,81,55 174,90,55 255,155,107
117,61,35 255,164,107 228,128,76 126,67,37 84,48,40 95,63,47 68,44,48 67,48,55 63,46,52 69,73,77 53,75,75 86,87,92 52,51,56 68,52,48 74,45,39 71,44,37 84,61,50 50,33,25 120,97,84 159,102,83 107,60,49 75,62,55 124,77,56 99,61,53 80,57,58 76,53,54 83,57,63 79,92,107 92,95,117 73,86,112 74,92,118 83,99,126 118,78,69 60,46,51 71,49,57 74,52,55 83,58,59 124,84,77 68,56,58 84,85,106 115,153,186 249,164,140 103,76,88 88,74,98 97,83,100 83,79,92 87,81,106 72,66,87 68,53,61 61,46,54 74,55,59 82,65,68 61,72,99 92,131,166 74,48,36 153,95,71 219,125,82 246,150,108 176,103,75 239,149,105 121,78,70 120,81,80 71,99,122 118,102,129 113,102,129 113,107,132 93,96,116 127,130,118 61,54,57 53,46,58 69,62,76 78,74,96 156,127,137 78,79,100 70,57,76 73,59,76 76,62,79 81,67,84 78,67,94 77,125,164 152,121,132 228,157,131 124,99,111 88,85,114 95,91,113 89,102,132 108,131,167 125,143,179 112,132,160 64,44,37 67,39,30 78,50,39 92,54,44 117,68,46 176,96,62 238,138,90
115,62,39 255,173,114 247,147,95 139,81,48 72,41,31 85,52,41 78,57,57 69,50,54 63,49,54 54,58,62 65,89,91 70,95,92 43,44,47 67,53,53 63,39,33 78,51,44 72,48,42 59,43,37 114,95,81 129,85,73 118,79,67 75,59,53 119,78,58 81,53,44 79,56,57 79,54,55 77,51,55 85,88,97 67,85,109 65,85,111 63,87,107 71,92,111 100,68,63 62,45,51 66,44,49 74,52,55 91,61,64 140,94,80 76,62,62 73,70,85 86,123,141 201,144,125 140,95,88 133,100,100 153,123,124 87,76,99 97,83,107 71,61,81 70,55,63 66,51,61 69,52,55 77,63,68 66,79,109 89,128,165 76,52,44 122,76,58 236,145,101 240,150,108 124,64,41 207,124,86 104,71,60 100,75,72 77,95,123 144,115,120 117,101,126 111,102,128 58,50,58 74,61,56 78,66,56 52,45,48 46,44,45 74,72,94 80,94,117 71,73,100 68,55,74 70,58,74 80,66,79 80,64,81 81,67,93 80,120,152 163,133,146 243,165,139 114,93,108 84,84,112 100,96,118 88,99,130 109,135,170 129,152,190 103,115,139 67,43,35 74,46,37 67,39,30 94,56,48 112,66,48 154,84,55 233,135,91
