66,64,72 72,65,75 62,59,65 46,43,49 42,38,49 46,44,52 38,35,39 35,32,38 33,30,34 37,36,39 37,36,41 38,38,48 35,35,45 38,36,46 31,29,37 34,32,40 24,22,32 32,30,40 36,35,40 35,31,40 33,29,40 40,36,47 37,33,44 28,25,29 27,24,28 28,25,31 30,27,33 33,33,33 78,71,71 68,58,59 48,43,45 53,51,52 48,45,51 44,41,45 42,36,41 45,43,44 48,41,44 44,39,41 40,37,43 32,31,34 26,24,25 26,24,22 87,75,77 75,65,64 75,69,74 35,32,36 32,31,34 27,26,29 68,58,62 71,66,68 36,35,38 27,24,28 44,42,52 40,38,50 42,41,56 45,42,57 39,37,49 40,35,51 46,43,58 61,56,72 97,83,83 85,73,73 104,91,88 92,79,76 105,91,77 136,121,112 150,133,123 129,112,102 139,126,105 151,137,123 130,114,97 161,141,121 161,143,122 170,152,133 168,149,133 195,175,157 181,162,146 177,161,148 155,140,131 128,117,102 133,119,119 121,108,105 102,89,82 97,80,72 105,86,70 104,89,78 86,76,75 97,84,79 46,43,47 41,40,45 40,38,48 49,49,61 47,45,57 44,42,54 48,46,56 42,35,45
53,51,59 47,40,50 59,56,62 48,45,51 40,36,47 43,41,49 38,35,39 32,29,35 40,37,41 39,38,41 34,33,38 24,24,34 19,17,25 30,28,38 29,27,37 36,34,42 27,25,37 30,28,38 18,16,24 34,32,44 35,31,40 32,29,35 28,25,31 31,28,32 32,29,33 27,24,30 32,29,35 32,32,32 68,61,61 56,46,47 42,37,39 52,50,51 45,42,48 58,55,59 41,35,40 40,38,39 56,49,52 44,39,41 34,31,37 32,31,34 24,22,23 77,75,73 78,66,68 66,56,55 65,59,64 34,31,35 34,33,36 29,28,31 89,79,83 53,48,50 34,33,36 27,24,28 29,27,37 46,44,56 43,42,57 39,37,47 39,37,49 51,46,62 47,44,59 65,60,76 104,90,90 104,92,92 114,101,96 111,98,93 125,111,97 136,121,112 156,139,129 124,107,97 162,146,129 133,119,105 144,128,111 167,147,127 194,176,155 202,184,165 128,109,93 183,163,145 173,154,138 165,149,136 147,132,123 151,140,125 126,113,108 132,120,110 111,98,91 109,92,84 121,102,86 104,89,78 65,55,54 99,85,87 45,42,48 39,38,43 39,37,47 51,51,63 51,49,61 46,44,56 45,43,53 43,36,46
56,52,61 48,44,53 58,55,61 45,42,48 42,38,49 43,41,49 39,36,40 33,30,36 40,37,43 36,35,38 33,30,36 37,33,42 26,20,25 23,22,25 29,27,37 25,25,35 24,22,32 25,21,32 25,23,31 31,27,38 34,31,35 32,29,35 31,28,34 28,26,27 43,33,32 44,32,34 39,39,47 40,37,43 78,71,71 54,47,47 39,37,38 47,47,47 51,48,54 51,45,50 44,41,45 47,42,44 58,53,55 37,32,34 34,31,37 36,30,35 28,21,24 71,64,64 79,67,69 70,60,59 48,42,47 28,25,29 30,29,32 26,25,28 79,72,72 37,31,36 33,32,35 27,24,28 38,36,44 37,35,45 37,37,47 34,32,44 48,44,64 47,42,60 51,48,63 47,44,59 109,92,93 116,105,102 114,101,96 123,110,103 134,119,108 150,136,122 143,127,112 138,122,105 176,156,136 134,118,103 179,160,137 193,175,154 135,117,98 165,147,128 183,163,143 194,174,154 141,127,113 179,163,150 127,112,101 137,126,111 161,144,136 127,110,102 108,91,83 100,86,72 112,98,82 86,75,70 77,70,73 84,76,82 45,41,50 39,37,47 41,39,49 50,50,62 47,45,57 50,48,60 55,53,63 42,38,47
53,49,58 40,36,45 47,44,50 42,39,45 53,49,60 44,42,50 38,35,41 38,35,41 35,32,38 38,36,44 27,26,29 14,11,17 10,10,10 21,16,18 32,28,39 33,30,36 22,20,28 32,29,35 29,27,35 33,29,40 39,36,40 78,64,50 109,75,32 65,44,33 138,102,40 42,29,24 25,27,27 82,77,76 82,75,75 59,52,52 46,44,45 38,38,38 44,41,47 44,38,43 47,44,48 51,46,48 69,64,66 41,36,38 33,30,36 34,28,33 40,33,36 71,64,64 68,56,58 74,64,63 41,35,40 32,26,31 35,32,36 33,32,35 39,34,33 39,33,38 50,45,47 31,28,32 33,31,39 41,39,51 36,36,46 43,41,53 47,43,63 48,43,61 46,45,62 52,51,66 121,105,103 88,77,72 131,118,111 104,92,82 144,129,118 165,151,137 144,128,113 166,148,127 166,145,130 173,151,131 155,131,107 161,140,117 164,142,122 195,173,153 172,152,132 157,141,124 143,128,117 164,148,135 161,146,135 148,137,122 119,104,95 117,96,85 93,79,65 102,88,72 103,92,87 78,70,76 43,36,39 68,60,66 47,43,52 39,37,45 48,46,56 55,55,67 53,50,65 47,45,57 57,55,65 41,37,46
44,40,49 37,33,42 46,42,51 47,43,54 56,49,61 49,46,52 38,35,41 39,38,43 39,35,46 39,36,42 24,25,28 28,25,29 63,63,73 32,29,33 35,31,40 43,36,46 38,26,31 51,33,28 170,120,74 154,100,50 117,82,46 66,45,45 65,47,28 108,68,16 124,81,34 34,28,33 26,24,32 85,77,85 82,75,73 61,56,55 55,53,54 38,35,39 44,41,47 45,42,46 56,50,55 52,49,53 68,60,66 38,35,39 32,29,35 27,26,29 89,79,83 78,68,69 78,68,69 68,63,65 33,32,35 30,27,31 30,24,29 34,28,33 32,26,31 37,29,35 47,40,43 30,25,27 40,38,46 43,41,51 42,42,52 44,41,56 49,47,67 51,48,65 53,51,71 47,43,63 133,120,113 130,114,108 113,97,93 151,135,129 134,117,107 116,100,87 151,137,121 125,107,86 139,119,101 179,154,135 198,169,147 203,175,148 171,142,120 218,187,166 151,131,113 176,155,142 194,176,155 163,144,130 165,148,138 175,161,147 171,152,140 120,105,83 113,97,80 111,99,87 108,100,106 60,54,59 60,54,59 63,55,63 41,37,46 45,43,51 50,48,60 56,57,76 55,52,67 46,44,54 50,48,56 36,34,44
55,51,60 39,35,44 48,44,53 43,36,48 49,40,53 51,44,56 33,29,38 35,32,36 42,35,45 42,39,43 26,24,25 101,90,97 46,45,50 50,40,44 100,56,44 126,70,44 134,65,36 131,62,29 128,65,14 104,55,4 118,74,23 123,79,26 127,81,15 109,63,4 111,65,28 28,32,34 32,33,38 86,79,77 69,67,63 61,54,57 53,48,47 39,34,36 47,41,46 52,49,53 49,43,48 49,43,48 54,48,53 33,30,34 32,31,34 29,24,26 67,57,58 60,50,51 72,65,65 50,45,47 34,34,34 32,29,33 37,31,36 32,29,33 27,25,26 34,28,33 34,33,36 33,31,29 31,28,32 35,33,34 47,44,59 52,49,64 50,49,66 47,44,59 54,50,70 56,51,69 124,111,104 100,84,80 118,105,102 116,102,102 122,107,98 140,126,112 134,118,103 196,176,156 178,152,129 197,166,143 210,180,154 201,177,153 186,162,138 178,156,138 173,155,134 188,168,150 174,156,137 173,153,133 156,137,121 211,191,171 202,180,162 124,104,84 117,101,88 116,102,102 95,87,95 41,35,40 64,58,63 72,64,72 42,38,47 52,50,58 46,46,58 59,56,73 47,45,57 50,48,56 59,57,65 44,40,49
46,42,51 39,35,44 51,47,56 42,35,47 58,54,65 38,34,43 36,28,34 37,34,38 49,45,54 44,37,40 26,19,19 87,74,67 137,67,41 141,67,33 148,71,34 150,72,44 145,70,41 142,69,37 133,62,36 126,61,38 123,59,33 111,58,33 96,42,8 121,61,20 113,62,38 51,35,29 25,22,26 93,85,91 78,71,69 56,50,55 66,56,60 43,36,39 43,37,42 54,46,52 49,41,47 49,41,47 62,56,61 32,29,33 27,27,27 71,64,64 67,57,58 69,57,57 82,75,78 39,36,40 24,23,26 33,31,32 37,31,36 30,27,31 28,26,27 28,26,27 36,31,33 34,29,31 25,23,24 33,31,29 50,47,64 54,51,68 62,61,78 56,55,72 62,60,82 58,50,69 121,110,103 116,100,98 127,113,113 149,133,127 135,117,114 144,127,119 179,160,146 178,153,136 194,168,145 199,168,145 199,173,150 188,167,144 218,193,174 156,138,119 203,177,152 186,162,138 169,144,125 204,180,156 196,170,145 186,160,135 213,189,167 124,105,89 108,96,96 97,90,93 125,117,123 42,36,41 76,68,74 74,63,72 48,41,51 48,44,53 51,51,63 57,56,73 48,46,58 58,56,66 46,44,54 48,44,55
44,37,47 41,37,46 49,46,52 44,40,49 50,48,56 36,35,38 34,34,34 42,39,43 49,43,50 46,41,43 94,56,48 151,82,49 155,75,39 150,73,36 158,81,48 147,69,39 145,67,39 141,66,39 141,70,44 141,70,44 122,60,33 108,50,24 118,56,27 138,74,30 108,50,24 119,63,39 83,56,49 115,98,90 85,73,75 61,54,57 68,61,64 44,38,43 47,41,46 60,54,59 47,40,43 51,41,45 77,70,73 34,32,33 42,40,41 87,80,83 72,65,68 75,65,66 65,55,59 43,37,42 32,29,33 31,28,32 31,28,32 31,30,33 28,26,27 36,30,35 40,33,36 30,28,29 25,23,24 30,27,31 51,48,65 61,57,77 61,57,77 71,67,89 53,52,69 108,101,113 126,110,106 147,129,128 122,106,102 150,135,126 143,126,116 158,142,129 151,137,123 179,159,141 193,167,146 202,173,151 161,140,115 167,148,125 179,159,139 191,170,147 195,164,143 219,190,166 217,189,160 184,163,136 159,140,124 99,84,75 186,168,149 148,132,119 108,100,106 114,107,110 111,104,104 35,29,34 79,72,70 89,83,90 63,56,66 41,37,46 45,43,53 60,59,74 52,50,62 44,42,50 38,36,44 44,42,50
45,41,50 52,48,57 43,36,46 41,34,44 51,47,58 38,35,39 35,37,37 46,44,52 55,53,54 147,88,69 184,97,56 181,99,52 171,87,43 172,90,47 160,80,39 153,73,39 145,70,39 145,70,39 141,71,40 124,62,35 105,52,25 110,54,28 113,50,26 110,52,26 106,50,24 94,45,25 94,47,26 101,55,37 89,74,65 61,47,47 62,54,60 50,42,48 50,45,47 67,56,65 57,52,54 52,45,45 85,73,75 74,62,64 67,57,58 63,53,57 63,56,59 44,34,35 57,47,51 41,35,42 31,29,30 40,37,41 32,29,33 28,25,29 31,28,32 35,29,34 35,30,32 29,24,26 30,28,29 26,23,27 61,57,77 67,63,85 72,68,92 65,61,83 71,64,76 137,124,134 151,134,140 134,124,128 102,97,113 67,64,79 67,65,87 63,58,76 169,153,136 190,168,148 185,166,143 193,172,147 166,140,117 194,168,147 175,157,136 204,175,151 192,167,139 214,186,157 216,198,177 234,208,198 142,129,137 118,111,125 44,45,66 54,55,78 116,108,116 106,96,97 100,93,96 42,36,41 85,75,76 83,75,81 47,43,52 44,42,52 49,48,63 63,61,81 53,51,63 44,42,52 38,36,44 44,42,50
48,44,53 42,38,47 42,36,43 42,36,43 37,40,49 45,37,43 79,73,80 48,41,51 157,94,70 184,93,49 180,98,53 182,98,52 200,118,71 199,117,74 178,96,53 162,82,41 153,76,41 155,82,50 132,65,38 106,50,24 106,55,29 117,57,32 115,55,30 99,48,24 105,54,28 87,41,25 104,56,31 81,40,24 77,64,59 62,50,52 54,46,54 56,46,47 47,40,40 64,56,62 50,45,47 61,54,54 88,76,78 64,54,55 41,34,34 41,34,37 54,47,50 47,40,40 75,68,71 41,38,44 31,28,32 38,35,39 33,30,34 26,23,27 39,34,36 35,30,32 32,30,31 26,24,25 31,29,30 31,29,30 65,61,81 64,60,80 73,71,93 76,72,92 74,70,79 99,93,100 144,131,139 74,70,92 67,63,95 63,61,83 67,68,87 108,102,109 183,164,141 177,155,135 182,160,142 169,147,127 187,163,139 183,157,136 172,153,130 220,188,158 227,192,165 234,198,167 204,178,164 156,138,135 121,112,123 123,121,133 71,70,87 40,45,71 53,51,71 95,87,93 109,102,102 37,31,38 97,87,91 70,62,70 45,41,50 51,51,61 54,56,72 57,55,75 57,55,67 48,46,56 40,38,48 37,35,45
