241,144,111 157,76,49 138,73,52 227,131,93 171,95,71 108,54,36 242,140,89 184,110,76 100,62,54 79,54,53 79,50,46 80,47,49 77,58,65 94,107,135 108,112,141 91,82,104 91,87,111 80,84,113 93,109,145 114,121,144 93,100,114 67,49,48 69,50,52 66,47,51 70,51,53 72,53,57 65,48,54 64,49,57 70,55,65 70,55,63 83,103,127 98,131,162 90,122,148 120,126,154 176,111,88 85,69,86 72,66,87 85,75,95 81,68,89 81,67,91 76,72,96 97,106,131 103,81,75 176,107,69 122,74,60 86,58,58 88,66,69 66,57,72 88,116,139 94,129,161 74,92,109 80,54,44 121,72,50 124,68,44 109,68,50 75,47,36 79,52,45 81,57,49 84,59,56 77,54,55 79,59,69 113,143,181 115,119,152 145,110,127 141,104,120 122,96,117 93,92,123 91,124,159 133,131,143 203,140,116 104,82,87 81,68,89 82,71,94 81,72,96 142,121,136 143,123,135 69,63,84 77,59,70 78,60,71 75,59,74 76,60,75 76,60,77 81,67,84 98,125,153 108,117,140 147,124,137 209,140,125 141,101,103 112,88,106 99,80,98 97,87,107 98,112,135 96,129,160 131,147,176 116,149,182 108,126,152 62,45,37 67,45,39 90,59,49 112,71,55 160,94,64 227,128,87 213,118,71 235,130,77 239,137,90 208,121,78 151,89,62 111,64,53 90,54,48 80,51,47 69,45,39 80,53,48 74,51,48 81,58,57 72,51,51 84,73,82 113,136,159 122,137,169 93,125,163 97,111,134 151,141,159 122,129,154 79,97,123 118,110,129 123,109,126 103,110,133 100,124,155 137,145,173
132,63,50 107,49,37 100,51,40 183,109,84 162,103,86 109,62,51 255,182,132 187,112,81 103,65,57 76,51,50 78,50,48 82,52,53 71,52,59 91,109,135 104,110,138 96,87,111 92,86,111 84,86,113 95,110,144 137,135,159 79,87,105 71,55,53 70,51,53 65,46,50 73,54,56 73,54,58 63,46,52 63,48,56 71,56,66 64,49,57 87,107,133 96,131,163 91,123,151 114,120,148 189,124,101 83,69,86 76,70,91 87,74,95 86,73,94 87,76,101 70,71,94 92,103,130 134,110,102 225,146,100 133,79,61 99,69,68 89,67,70 70,61,76 103,131,154 101,136,168 70,88,105 84,56,45 153,95,71 163,96,69 128,81,60 87,54,43 84,52,47 94,65,59 78,53,50 75,52,53 77,57,67 97,120,154 123,129,157 156,111,117 188,141,146 132,100,114 96,95,126 96,128,166 137,133,144 193,133,110 101,79,87 82,67,87 84,73,96 84,75,99 144,123,138 149,129,139 68,64,84 75,59,72 78,60,71 73,57,72 77,61,76 80,64,81 81,66,86 98,125,153 111,120,143 161,136,150 233,161,144 158,108,104 130,100,113 115,91,107 100,87,106 92,106,129 94,129,161 135,151,178 95,128,161 106,122,147 60,43,35 68,46,38 89,56,45 113,72,56 164,98,66 231,133,89 217,120,71 255,148,95 248,144,93 198,108,64 153,91,62 117,73,61 84,51,44 74,45,41 72,48,42 79,52,47 72,49,46 79,56,55 74,53,53 80,69,76 115,139,157 119,139,167 96,128,166 109,118,141 153,140,159 118,127,152 78,98,124 125,115,135 128,112,129 108,115,138 100,124,155 130,139,164
35,33,34 39,34,36 47,42,44 35,30,29 39,34,36 59,32,27 255,177,126 187,114,84 110,72,66 78,50,50 73,50,51 81,56,53 73,54,58 84,107,132 102,110,138 96,87,113 91,85,110 89,89,117 97,107,141 150,139,162 75,85,105 69,52,55 71,52,56 66,47,51 73,54,56 74,55,57 69,52,58 61,47,52 73,58,68 68,55,63 80,98,126 111,144,179 100,133,166 122,126,159 198,127,101 84,68,83 80,69,92 90,75,97 87,74,95 88,82,105 74,71,98 91,103,136 143,115,115 244,150,98 144,88,64 110,76,72 87,63,69 69,60,75 107,132,154 98,132,160 61,74,91 89,56,45 195,124,98 208,124,91 151,88,64 103,62,46 94,58,50 98,62,54 86,58,49 75,50,49 79,60,64 87,101,122 127,126,143 202,142,132 210,148,139 158,116,123 104,99,128 109,142,184 141,132,145 156,107,98 96,77,91 92,77,97 84,73,96 86,77,101 152,129,142 148,128,140 69,67,89 73,59,74 76,57,71 76,57,73 81,65,80 80,63,83 77,64,83 103,130,160 108,116,144 159,131,148 225,149,127 231,153,127 184,130,121 136,96,98 105,81,99 92,103,132 97,132,166 138,156,182 96,130,167 104,121,143 58,41,31 70,46,38 92,56,46 116,73,58 170,100,67 239,138,93 229,125,76 255,156,100 255,165,110 215,121,71 156,89,62 121,77,65 90,57,50 73,45,43 70,43,38 77,53,47 79,56,53 84,61,58 71,50,48 73,62,71 94,121,149 89,124,156 97,135,168 116,119,139 157,144,163 112,126,149 85,103,129 122,114,133 129,115,130 121,119,143 108,123,155 142,144,169
106,93,86 110,97,90 73,57,51 62,45,35 83,56,49 89,58,50 255,164,111 190,117,85 105,69,63 83,58,57 69,48,48 78,53,52 78,56,61 85,104,125 98,106,136 90,86,110 93,88,115 89,89,117 111,115,144 157,143,160 77,86,111 66,47,51 64,45,49 69,50,52 72,53,55 78,59,61 65,48,51 65,48,54 72,54,63 70,58,70 82,98,123 115,143,175 94,132,172 130,131,161 217,129,111 91,70,85 89,76,97 92,77,99 88,75,96 83,77,100 75,70,97 88,100,135 128,117,124 231,140,96 120,72,54 99,69,68 82,58,62 71,62,73 99,122,145 117,145,166 66,76,92 92,55,42 185,111,77 182,98,56 157,91,59 141,90,66 122,74,56 132,83,63 90,59,51 88,53,54 78,56,61 80,95,111 126,121,137 190,135,131 184,135,136 138,106,120 96,93,122 112,148,191 135,127,144 118,84,91 87,73,90 81,67,91 83,72,97 83,72,97 153,128,142 149,130,146 69,65,87 71,57,74 73,57,70 76,61,71 82,66,83 74,59,81 74,61,82 95,122,152 107,113,141 163,136,148 222,150,131 246,153,121 196,130,114 146,101,96 153,113,119 94,101,126 92,130,163 131,146,180 102,133,166 108,128,154 67,47,40 71,47,39 88,55,46 110,67,52 171,101,70 230,136,86 244,138,90 255,141,84 255,173,116 216,119,68 156,87,56 116,68,54 105,69,61 81,52,46 75,51,45 74,50,44 83,58,55 83,58,55 66,48,45 82,67,75 93,131,160 87,129,165 93,132,167 115,120,144 152,139,158 122,135,161 88,99,128 118,109,131 126,111,131 114,119,143 109,127,155 141,144,166
216,155,123 152,106,80 117,75,62 124,79,56 152,80,66 99,62,47 255,185,132 198,125,93 97,64,57 76,51,52 72,51,51 77,52,51 76,52,58 82,99,121 99,110,137 84,81,108 98,95,124 88,89,119 105,109,140 156,140,157 86,93,116 69,50,54 64,45,47 71,52,54 72,53,55 77,58,62 63,44,48 67,48,52 78,61,67 72,59,69 74,92,116 94,127,160 83,118,152 149,136,155 214,121,98 87,71,86 84,71,92 89,74,96 86,72,96 79,73,98 79,75,99 85,98,128 108,103,119 189,110,71 119,75,63 100,72,70 100,75,76 72,61,70 86,113,141 91,125,153 66,74,90 92,53,41 188,107,71 189,99,55 170,95,64 172,108,80 153,86,59 198,129,96 117,76,58 96,59,58 77,53,57 74,88,109 121,117,139 119,97,119 123,99,119 125,101,119 87,91,120 102,135,179 129,123,144 96,72,88 85,72,93 79,68,91 83,72,95 83,72,97 152,128,146 144,125,141 66,64,84 72,58,73 72,58,75 71,55,70 76,60,77 73,58,80 78,65,84 103,127,156 106,115,140 171,141,154 150,100,94 184,123,105 174,124,118 123,88,89 142,111,119 106,109,131 97,134,170 106,132,167 104,139,173 101,121,145 67,45,39 73,46,41 79,48,38 102,59,44 161,95,65 200,110,66 252,150,103 255,156,99 255,171,111 238,133,78 165,93,58 122,74,56 117,75,62 85,49,41 80,48,43 78,49,45 84,60,54 86,61,58 68,47,45 77,60,66 100,138,171 90,128,168 107,149,197 106,114,144 136,132,152 110,123,149 86,102,127 111,107,129 118,112,135 106,113,136 104,115,146 144,143,160
230,140,96 174,105,67 108,62,46 132,80,59 122,73,53 78,42,32 255,169,119 199,126,96 98,65,58 78,53,54 72,49,50 84,56,58 75,53,58 74,91,111 95,108,136 81,80,111 84,85,115 78,84,114 97,108,137 149,135,159 88,91,109 75,52,53 66,45,45 69,51,50 66,47,49 76,54,59 75,53,56 82,60,63 77,60,66 75,60,70 74,85,112 112,137,177 91,121,159 162,142,152 185,105,73 82,75,89 79,69,89 82,68,92 83,74,96 80,76,100 79,75,99 86,97,124 88,83,99 127,77,60 114,76,70 101,68,70 106,76,75 83,65,76 93,121,157 94,130,171 70,73,91 93,55,45 211,128,90 226,133,87 183,102,73 191,118,90 187,107,73 219,135,100 138,80,58 97,61,55 81,59,62 75,87,111 111,122,149 107,96,119 111,100,127 104,98,123 88,94,124 98,130,170 118,113,140 85,71,88 80,69,92 82,73,95 88,74,98 85,76,100 137,118,134 147,126,143 66,63,80 68,56,70 70,58,72 69,55,70 72,58,75 71,58,77 72,63,78 102,129,157 109,116,141 166,139,151 116,91,103 118,93,107 117,96,113 104,87,107 105,94,117 102,113,140 109,146,182 92,129,165 104,148,184 101,120,141 63,40,37 72,45,38 75,44,34 97,58,46 148,90,64 168,91,54 222,129,83 255,148,94 255,178,113 255,153,92 184,99,60 133,82,58 129,82,61 94,56,46 82,51,43 79,50,46 85,57,55 84,59,58 74,49,46 75,62,72 114,151,187 110,135,175 136,177,232 103,113,149 123,128,152 102,118,143 82,98,123 99,101,126 109,107,131 97,113,138 95,116,151 137,143,171
226,139,98 177,108,72 123,73,58 121,72,50 109,66,51 80,47,36 215,132,92 182,118,90 95,63,60 77,51,55 72,49,50 81,52,57 79,57,62 75,86,113 97,105,137 87,81,106 85,87,114 80,86,114 90,103,129 129,129,155 111,102,115 81,53,53 69,47,50 78,57,57 83,60,61 79,55,59 73,50,51 75,54,54 75,53,56 85,68,74 72,77,101 136,157,196 103,135,175 189,163,167 165,94,73 76,73,90 82,73,95 86,72,96 90,79,102 79,73,96 78,74,98 85,87,112 74,70,81 93,63,64 87,59,61 92,64,66 98,68,67 98,78,88 94,122,156 98,136,178 62,63,82 101,64,51 227,148,109 221,131,84 171,90,58 185,105,69 211,123,85 211,121,81 150,87,63 105,67,59 78,56,59 66,79,105 108,116,146 107,96,121 114,105,131 101,94,122 93,94,128 97,129,167 109,111,136 87,74,93 81,75,96 84,73,96 89,78,101 81,75,98 137,121,136 158,134,152 66,62,82 68,54,69 68,56,72 71,57,74 73,59,76 71,58,77 72,62,80 99,125,158 112,116,145 161,135,144 131,105,111 110,93,113 103,89,115 93,82,109 95,88,116 94,107,137 105,143,176 94,128,167 99,143,179 89,106,126 67,45,39 72,45,38 76,43,36 94,58,48 126,77,57 152,83,54 201,114,73 254,144,91 255,178,113 255,167,102 192,102,55 151,91,66 135,79,57 114,71,54 96,59,46 81,49,44 81,53,51 79,54,53 74,49,46 71,56,64 108,146,179 134,145,174 107,142,176 97,108,139 118,124,152 98,115,146 83,99,128 93,100,123 96,102,123 89,109,135 103,124,159 132,140,170
186,117,86 159,102,73 125,77,61 145,96,74 103,64,52 88,60,51 187,114,84 154,96,70 86,53,53 78,52,56 82,59,60 77,51,57 79,55,59 73,82,107 128,111,133 134,98,108 90,85,112 83,87,116 82,98,125 114,123,146 129,104,118 81,53,51 64,45,47 74,53,53 80,57,58 75,51,55 79,56,57 85,57,57 93,64,60 74,55,57 77,77,105 133,149,185 113,146,188 209,166,162 138,90,76 72,70,92 73,69,91 86,72,96 92,78,102 80,74,97 79,75,99 79,76,103 64,53,62 73,51,54 73,56,59 73,55,54 81,58,57 86,68,77 87,115,147 97,133,174 62,61,78 99,60,48 205,131,93 217,127,80 175,95,61 246,159,118 230,136,95 237,139,95 130,70,47 108,70,62 78,53,52 64,76,100 109,115,147 112,103,129 116,105,132 113,103,132 97,98,130 107,132,172 92,99,124 85,75,95 81,72,94 86,77,99 83,77,98 82,76,97 148,122,139 150,138,154 69,65,85 72,58,75 69,54,74 72,58,75 75,62,81 70,60,78 70,62,81 106,132,167 118,120,147 163,132,140 203,141,128 138,107,115 102,91,118 97,88,112 97,91,114 87,103,132 97,140,171 102,133,166 102,144,178 96,102,121 65,43,37 68,46,38 81,50,42 94,61,52 103,62,46 147,83,55 187,119,81 121,93,80 130,90,81 223,157,127 184,111,81 156,92,66 142,78,52 133,81,62 113,70,53 85,52,43 82,52,51 81,53,53 81,56,53 70,52,61 102,140,173 136,144,172 106,132,167 101,109,139 121,125,154 91,108,141 87,100,128 88,100,122 94,102,122 92,110,138 102,118,154 138,139,169
121,78,59 130,89,71 119,80,66 138,93,72 95,55,46 83,57,47 148,88,65 141,92,72 88,56,53 81,53,55 81,58,59 75,50,51 81,57,61 74,76,90 149,130,137 172,135,134 92,90,114 79,87,115 85,98,128 117,124,149 143,114,119 87,57,56 61,47,49 69,50,52 76,55,55 66,44,47 85,60,61 90,62,60 117,77,68 78,57,57 72,72,100 130,147,180 115,143,177 204,157,148 110,76,74 76,70,91 77,71,92 83,72,95 82,73,95 79,75,97 78,76,100 76,72,94 69,54,62 70,53,56 66,51,59 72,53,57 79,60,62 80,65,75 90,113,147 99,132,174 65,60,78 99,61,51 200,131,100 213,123,81 194,106,68 234,141,95 209,119,77 238,143,96 141,83,57 99,61,53 89,60,56 67,72,96 107,108,142 106,96,127 111,99,129 111,104,134 97,98,130 92,118,153 90,94,123 84,74,94 85,76,100 77,68,90 80,74,95 79,73,94 150,126,142 152,140,152 69,65,85 68,56,72 71,57,74 73,59,76 75,60,80 71,58,77 71,61,81 105,136,171 112,117,143 166,132,139 234,157,138 153,113,117 93,83,112 91,85,110 83,79,103 91,101,135 110,141,174 131,147,176 106,144,177 93,101,119 65,38,31 74,45,39 73,42,34 78,52,42 94,59,46 118,81,55 151,125,111 63,54,50 55,50,52 67,55,60 87,56,48 168,97,71 170,97,67 158,99,71 136,89,66 100,62,52 89,57,54 81,53,53 76,51,48 71,51,61 104,137,172 137,145,177 95,121,156 107,115,145 119,123,152 87,104,135 81,96,128 86,98,122 90,99,122 87,107,135 103,117,154 137,138,168
95,62,53 90,59,47 108,72,64 110,69,51 106,67,55 88,61,54 127,75,54 93,54,42 88,58,57 83,55,53 83,58,57 81,56,57 81,57,63 69,60,71 78,90,112 74,92,109 70,91,110 68,89,110 69,92,115 73,90,110 136,106,107 92,64,64 61,47,52 67,45,50 79,57,60 72,51,51 83,58,57 92,62,61 140,90,75 78,60,59 63,66,86 136,152,179 134,138,153 230,168,155 101,82,89 103,81,89 91,72,88 102,83,101 87,77,97 77,71,94 81,77,99 76,70,93 73,55,64 71,54,60 66,46,56 73,54,61 72,55,58 73,57,70 86,112,145 99,137,177 66,63,78 92,56,46 179,117,90 207,122,83 195,101,58 253,162,118 189,109,75 232,142,100 131,80,56 94,56,46 101,68,68 74,75,98 124,114,145 109,98,125 112,103,129 112,105,133 105,101,135 94,112,148 93,98,124 84,75,97 76,70,93 75,66,88 87,81,102 81,76,94 144,123,142 151,132,148 70,62,79 68,56,70 71,57,72 74,58,73 80,63,83 88,71,91 78,64,88 112,145,180 111,116,142 163,133,136 232,153,132 149,111,117 91,85,110 86,81,108 89,86,115 88,105,138 109,139,179 131,147,176 109,152,193 89,101,123 64,41,30 71,44,37 79,52,36 85,59,36 94,60,40 68,57,54 82,76,67 100,94,85 55,49,44 54,49,48 54,47,47 85,59,49 182,113,82 192,119,87 162,102,77 120,74,56 105,67,57 80,48,43 78,50,48 72,55,61 109,141,179 135,144,183 98,125,166 112,121,146 117,122,148 88,104,133 78,97,128 81,97,122 88,100,124 87,107,135 106,118,151 138,138,164
