69,67,65 63,61,59 81,79,80 76,74,72 68,68,63 67,65,63 82,77,74 65,64,57 61,56,53 70,66,60 72,67,64 69,64,61 72,67,64 72,70,66 69,67,63 68,66,64 70,63,61 65,60,59 64,64,59 68,63,60 69,69,69 70,68,69 77,72,74 73,71,67 79,79,79 79,77,73 70,65,62 74,69,68 76,74,70 74,72,70 88,86,87 75,75,72 125,113,103 161,146,126 109,94,83 95,88,86 119,113,104 107,98,94 80,78,76 83,78,77 81,79,77 85,80,79 70,68,66 65,60,57 151,136,127 148,139,133 88,83,82 81,79,77 81,76,75 76,74,72 84,79,76 91,84,87 82,80,78 75,70,69 83,81,79 94,89,88 88,83,82 79,77,75 77,72,71 72,67,69 86,86,83 67,62,61 71,64,64 66,59,57
70,68,66 56,54,52 72,70,68 66,64,62 69,64,66 62,60,58 69,64,63 74,72,70 75,70,67 76,71,68 71,66,63 77,72,69 72,67,64 70,68,64 70,68,64 74,72,70 77,70,70 83,78,77 90,88,84 76,71,73 75,75,75 87,85,83 92,87,89 79,77,73 85,85,80 86,84,80 88,83,80 83,78,77 76,74,70 74,72,70 69,67,68 76,75,78 77,72,69 65,60,59 66,60,55 77,76,69 78,79,71 72,71,74 53,51,49 74,69,68 77,75,73 71,66,65 86,84,82 81,76,73 81,81,78 79,80,83 77,75,76 79,74,73 84,79,78 68,66,64 67,62,59 70,64,57 69,67,65 79,74,73 77,75,73 86,81,80 84,79,78 75,73,71 78,73,70 79,77,75 92,87,86 88,83,82 85,78,78 82,75,73
80,78,79 82,80,78 81,81,78 81,78,82 77,69,75 74,71,75 80,80,80 69,67,68 85,85,80 79,78,81 73,71,72 87,87,87 83,83,83 88,86,84 85,80,79 85,80,79 90,78,78 92,86,81 91,84,87 77,75,73 82,77,76 77,75,73 89,84,83 82,77,74 75,70,67 83,78,80 81,79,75 78,73,70 77,72,69 77,75,73 68,68,65 70,68,66 73,71,67 76,70,65 79,79,76 77,73,67 56,54,50 38,31,29 37,31,26 83,78,77 82,77,76 76,74,72 83,81,79 85,80,79 94,89,88 79,74,73 75,70,67 86,81,78 82,77,74 85,80,79 76,69,67 86,81,78 66,59,57 71,67,61 73,66,64 70,63,61 72,62,61 81,71,70 83,76,74 66,59,57 69,65,59 78,71,69 80,73,71 79,72,70
72,70,71 70,68,66 83,68,57 95,72,57 108,84,60 134,113,90 90,74,61 148,122,101 100,87,82 82,69,64 123,108,99 80,80,80 96,91,90 82,76,71 191,166,147 136,115,90 112,88,64 105,89,72 100,89,86 122,103,91 169,138,115 173,136,110 177,139,118 131,110,97 82,75,78 82,76,81 84,77,77 75,75,75 81,79,80 80,80,80 87,85,83 87,85,83 87,85,83 80,80,77 90,88,89 76,74,75 40,36,30 36,30,21 56,41,30 89,71,52 87,75,63 84,82,80 70,68,66 83,81,79 91,86,85 73,71,69 77,75,71 71,67,61 73,66,64 71,64,62 78,73,72 76,70,65 65,58,56 78,72,67 72,65,65 84,79,76 79,74,71 71,66,65 76,69,67 79,74,71 76,72,66 82,77,74 76,71,68 84,82,78
74,69,68 66,64,62 71,65,58 104,85,71 200,162,127 191,151,115 135,105,79 116,97,81 144,108,88 93,72,57 89,77,65 113,90,77 153,116,90 90,84,75 85,74,69 124,94,66 136,107,85 178,143,118 218,182,149 131,115,98 87,78,74 74,61,56 91,81,80 91,86,85 84,77,75 76,69,67 82,80,78 89,84,81 81,76,73 84,79,78 93,88,85 87,80,78 85,80,82 87,85,83 85,78,78 43,38,35 47,38,32 113,91,73 120,94,69 141,110,89 133,99,77 88,69,57 92,90,86 91,89,90 90,85,87 90,88,89 86,84,82 91,89,87 75,73,71 77,75,73 78,73,72 77,75,71 91,86,88 69,64,61 79,72,72 78,73,72 84,77,75 77,70,70 78,73,70 74,73,66 81,76,75 81,79,80 86,81,78 77,72,69
75,66,62 94,80,66 74,62,50 160,130,104 187,147,113 158,115,80 191,146,113 252,208,170 220,176,136 204,161,126 183,141,103 129,97,65 125,103,85 64,50,36 141,116,97 130,100,74 90,71,57 144,117,99 115,96,80 76,65,62 89,78,75 95,82,75 94,83,78 82,77,74 95,88,86 85,78,76 91,81,80 88,83,82 97,90,88 91,85,80 100,91,85 103,94,90 90,88,86 83,81,82 75,68,68 54,41,34 146,116,88 150,117,92 120,99,76 136,110,85 147,114,87 130,105,86 98,93,95 80,80,77 92,90,88 82,77,79 82,82,79 90,88,86 74,69,66 70,65,62 81,79,77 75,75,72 71,64,62 78,71,69 83,76,76 86,81,80 85,80,79 78,73,72 66,59,59 69,64,61 76,74,70 89,87,85 82,77,76 81,76,75
128,113,102 80,69,66 106,93,86 159,123,94 203,163,129 187,144,109 219,177,139 204,161,126 189,147,107 177,135,97 188,144,104 147,115,85 87,68,52 135,99,68 102,82,62 114,78,47 87,67,49 135,110,91 160,130,104 155,126,93 112,82,65 124,95,64 89,74,63 99,89,88 46,35,28 48,38,28 57,47,35 75,71,65 102,93,89 94,87,85 99,92,90 98,92,87 96,86,85 111,95,89 108,93,84 149,114,87 130,99,76 133,102,81 204,170,148 255,238,213 148,115,88 137,103,81 103,86,76 86,76,66 135,113,93 254,213,184 239,196,163 237,200,174 75,68,68 80,73,73 79,74,73 73,71,69 72,67,64 86,79,77 83,78,77 81,79,77 84,79,78 78,73,70 78,73,70 81,76,75 82,77,76 87,85,83 79,74,73 78,73,72
90,74,61 88,69,57 174,139,112 199,159,123 214,172,134 215,173,133 180,137,102 186,143,108 178,136,98 191,149,109 182,140,100 180,140,104 172,136,105 126,90,59 130,100,72 124,98,77 114,99,79 82,71,66 111,89,69 174,142,112 166,130,97 184,145,106 103,82,71 74,64,63 36,25,18 49,37,27 52,40,30 87,75,65 255,220,185 207,172,136 152,128,104 109,94,74 102,88,74 98,82,65 99,81,62 102,84,63 112,88,66 124,93,70 176,145,122 234,191,156 208,172,141 191,153,118 189,154,118 201,162,130 227,186,159 153,105,80 136,102,82 193,153,128 198,164,144 82,75,73 81,76,73 89,84,83 85,80,79 81,79,77 76,71,70 74,69,66 79,72,70 74,70,64 77,72,71 75,70,67 81,76,75 78,73,75 90,83,81 75,68,66
197,154,121 204,161,126 206,163,128 193,150,115 153,108,73 235,191,149 175,131,93 189,147,109 189,147,107 212,170,130 215,171,133 139,110,86 67,55,45 67,55,45 90,76,60 66,57,53 68,59,55 70,61,55 114,90,68 134,110,88 147,111,82 133,100,75 79,69,59 75,65,55 59,50,44 91,82,74 88,77,70 97,88,73 80,74,65 78,73,61 76,66,56 66,57,49 65,57,44 67,58,50 64,55,49 88,72,55 113,87,64 163,131,101 182,146,113 198,162,131 192,158,128 188,155,118 184,151,114 210,173,147 201,166,141 193,153,130 164,128,106 155,120,95 153,116,90 94,81,74 89,87,85 98,96,94 69,67,65 69,64,63 76,71,68 77,67,66 69,63,58 78,72,67 78,71,69 68,63,60 85,78,78 91,81,82 82,76,71 66,60,55
187,145,107 184,141,108 214,171,136 184,141,106 184,142,104 221,177,139 202,158,118 144,102,64 212,170,130 195,151,109 211,167,127 171,137,107 127,106,81 155,126,102 125,93,63 99,86,79 74,65,59 112,94,75 169,126,91 187,149,112 176,136,102 187,142,107 143,109,75 57,46,31 81,69,59 103,87,72 122,88,58 147,106,75 195,151,109 151,125,102 135,119,104 98,69,45 230,188,148 220,178,138 185,149,116 89,70,58 108,84,60 156,126,100 173,139,107 175,146,111 172,143,110 160,128,98 168,135,110 222,185,161 206,164,142 194,156,135 163,129,107 144,110,90 144,111,86 109,89,71 70,68,66 66,59,59 89,84,83 77,70,68 86,79,77 77,70,70 79,72,70 73,66,66 84,79,78 73,66,64 72,66,61 68,62,57 82,75,73 79,73,68
169,129,93 198,155,122 200,157,122 159,116,83 180,137,102 170,128,90 192,148,108 231,185,144 193,149,109 213,165,122 194,148,109 146,113,86 137,108,84 100,71,47 176,133,100 131,108,79 155,127,100 93,77,60 93,77,62 129,104,76 161,125,92 165,123,85 162,120,80 72,58,42 117,97,77 166,136,108 170,128,90 154,116,81 143,114,92 74,62,62 91,79,69 175,136,104 211,169,127 206,163,118 97,78,64 49,36,29 115,89,68 151,120,97 163,131,101 183,154,121 160,132,103 161,132,101 175,146,124 158,131,113 109,84,67 97,72,55 96,69,53 91,69,49 85,62,47 102,87,78 94,89,88 71,66,65 77,67,68 72,67,64 76,71,70 76,71,73 88,83,82 95,88,88 72,65,65 78,71,71 87,80,78 90,83,81 79,72,70 86,79,77
182,142,106 189,147,109 190,147,112 211,169,131 170,128,90 215,171,131 168,122,81 204,162,120 177,135,95 175,131,89 208,164,126 203,164,134 154,121,96 156,120,89 203,161,123 197,157,121 101,92,86 86,77,71 164,131,94 133,104,80 94,73,58 123,99,75 162,128,94 164,131,104 73,59,45 124,102,82 179,136,101 211,169,129 185,143,103 173,137,104 180,135,100 217,173,133 207,164,129 92,78,64 82,77,79 74,65,59 102,82,62 127,101,78 158,127,104 179,149,121 149,119,93 134,110,86 88,69,53 82,60,40 61,39,21 173,148,118 178,141,115 172,140,108 255,237,184 103,93,83 81,79,80 77,75,73 80,73,71 91,86,88 72,70,71 76,71,70 75,68,68 82,77,74 79,74,71 83,78,75 91,85,80 66,60,55 86,80,75 73,67,62
212,170,130 199,157,117 209,165,127 217,173,131 208,164,122 206,162,122 220,176,136 171,127,89 209,165,127 186,142,102 171,127,87 193,154,122 185,140,105 179,135,95 165,123,85 154,126,99 147,128,105 123,103,83 116,87,65 78,68,58 71,66,63 78,67,62 76,65,58 121,100,73 123,104,79 126,102,78 131,102,78 112,88,66 116,96,76 122,101,78 201,167,137 174,135,103 196,157,127 89,80,72 93,82,75 118,98,80 91,76,56 99,82,56 131,107,81 154,125,101 144,121,92 109,91,70 86,69,59 96,68,57 105,70,57 184,153,130 178,145,118 184,150,120 123,78,55 75,56,44 84,82,78 77,71,66 91,75,60 95,79,62 82,75,73 91,84,82 82,75,75 86,84,82 80,73,71 92,85,83 78,71,69 86,76,80 78,72,67 76,70,63
159,115,77 189,147,109 206,164,124 235,191,149 198,154,112 203,159,119 200,156,116 215,173,133 175,133,93 166,122,82 193,149,109 175,131,91 203,161,119 200,158,116 221,177,137 184,150,120 114,84,58 181,137,95 244,198,157 163,129,97 175,145,117 174,142,112 131,105,84 144,115,91 146,121,93 135,109,84 114,92,72 118,97,74 113,92,65 121,100,77 140,119,94 135,111,89 119,100,84 119,105,89 148,122,97 105,91,75 73,62,45 92,76,61 97,83,65 108,94,69 108,93,71 101,86,64 108,94,80 105,91,73 104,86,65 116,95,80 121,96,77 124,97,81 146,115,94 156,115,84 176,127,89 138,114,90 79,67,67 72,66,59 86,75,72 106,93,88 73,64,58 75,66,60 105,93,83 129,104,74 124,94,77 137,111,90 92,81,78 69,63,56
182,138,98 178,136,96 201,159,117 194,152,110 206,164,122 220,178,136 207,163,121 165,121,79 178,134,92 214,170,128 216,172,130 149,105,65 199,155,115 205,161,119 208,164,122 205,163,123 170,128,90 209,165,123 203,159,119 180,136,96 227,185,143 204,165,126 201,162,123 96,82,66 123,104,79 143,118,90 135,109,84 135,110,82 143,119,95 137,114,85 124,107,83 90,76,62 127,106,83 127,105,85 73,60,53 63,55,44 76,61,50 87,73,59 90,76,62 92,76,61 95,79,62 91,76,56 95,80,60 114,99,79 149,132,108 151,134,108 179,154,135 203,173,145 208,173,135 201,159,121 146,113,76 101,82,66 85,75,65 141,117,95 104,83,70 92,79,74 92,83,75 68,57,50 77,73,67 106,86,66 159,119,85 183,141,101 102,81,70 74,64,63
172,130,90 201,159,119 207,165,123 196,154,112 205,163,121 216,174,132 224,180,138 220,176,134 217,173,131 191,147,105 184,140,100 186,142,100 193,149,107 170,126,84 201,157,115 223,179,137 176,134,92 168,124,82 214,170,128 226,181,137 194,148,107 175,129,88 197,155,117 73,61,51 74,62,50 103,87,70 140,116,92 120,99,74 140,115,96 119,98,71 77,62,53 89,75,59 120,101,76 110,93,69 70,58,48 76,65,50 84,69,58 86,72,58 90,76,62 92,77,57 96,79,55 114,93,66 157,129,100 156,130,105 159,138,111 168,144,120 197,168,144 131,102,71 153,127,106 86,75,72 81,80,73 71,65,60 83,78,64 96,84,74 75,66,60 85,76,70 79,70,62 90,80,70 85,74,69 71,60,57 138,102,71 158,116,78 86,72,54 70,61,53
162,120,80 218,176,136 218,176,134 216,172,130 215,171,129 205,161,119 201,157,115 213,169,127 186,142,100 200,156,114 215,171,129 186,142,100 202,158,116 192,148,106 181,137,95 196,152,110 190,148,108 190,148,108 177,133,93 200,159,114 112,96,79 84,72,62 82,67,56 73,61,49 71,59,47 78,66,54 104,90,74 90,76,60 105,91,77 84,69,58 78,63,52 116,92,66 133,109,85 98,82,65 77,65,53 83,67,54 83,69,55 87,73,59 90,76,58 100,81,56 115,94,69 153,128,100 207,166,135 142,101,81 152,116,87 157,124,97 171,131,97 172,140,106 95,84,65 106,92,74 72,61,58 125,111,97 76,70,61 70,61,57 81,69,57 80,68,58 110,86,60 155,126,104 155,122,97 95,79,64 115,100,89 84,75,71 69,63,56 68,62,57
158,116,76 159,117,75 204,162,120 210,166,124 210,166,124 202,158,116 215,173,131 206,162,120 215,171,129 210,166,124 214,170,128 205,161,119 193,149,107 168,124,82 188,144,102 175,131,89 193,151,109 170,128,88 189,145,103 164,122,82 70,61,55 68,59,51 76,66,56 78,64,50 75,60,49 72,57,46 75,63,51 77,66,51 110,90,70 135,111,89 76,65,50 109,91,72 119,100,77 80,65,54 85,70,59 85,70,59 88,73,53 89,75,57 94,81,58 105,84,59 151,125,100 158,125,100 132,102,76 127,104,89 141,116,88 150,121,97 169,129,93 89,78,59 76,64,54 97,76,61 103,92,75 93,79,63 146,107,75 182,139,104 133,103,75 141,115,94 111,90,75 165,131,101 184,140,98 172,134,99 148,122,101 63,57,52 68,62,57 71,65,60
212,170,128 186,144,102 203,161,119 192,148,106 202,158,116 218,174,132 159,115,73 199,155,115 217,173,131 229,185,143 198,154,112 213,169,127 225,181,139 193,149,107 199,155,115 201,157,117 234,190,148 182,138,100 195,151,111 147,122,105 73,62,55 183,141,103 85,61,35 76,60,47 80,65,54 80,66,52 87,72,61 96,78,59 145,119,96 120,101,78 78,63,52 97,83,69 97,76,63 79,64,53 85,71,57 89,75,59 90,77,56 90,76,58 106,87,64 141,117,91 191,162,131 202,158,116 141,111,85 113,88,69 180,146,114 171,135,102 156,117,87 114,99,77 112,89,74 104,83,70 126,96,70 188,149,110 187,143,101 228,186,148 145,109,80 91,70,57 77,65,55 106,89,79 182,142,108 191,151,115 81,70,63 78,73,70 78,71,71 76,69,67
227,185,145 173,131,91 180,138,98 214,172,132 183,141,101 187,145,103 164,120,78 214,170,130 225,181,139 216,172,130 221,177,135 210,166,124 189,145,103 196,152,110 217,174,129 216,174,132 193,149,107 210,166,126 182,137,104 63,56,54 105,79,58 188,142,103 188,144,104 182,153,129 78,62,49 84,68,55 97,82,71 92,76,59 109,89,71 86,70,55 80,66,52 79,64,53 84,69,58 81,69,59 86,71,60 90,76,60 93,80,59 108,90,69 147,123,97 168,138,110 162,135,101 183,141,101 220,176,138 178,135,102 192,148,110 196,154,114 224,178,141 204,158,121 207,163,121 194,150,112 194,150,108 185,141,99 189,145,103 166,123,88 154,114,80 181,140,111 191,140,112 155,120,93 178,137,106 124,98,73 136,116,96 91,80,65 80,70,69 73,66,64
180,138,98 170,128,90 190,148,108 192,150,110 162,120,80 204,162,120 193,149,109 184,140,100 221,177,135 216,172,130 232,188,146 217,173,131 232,188,146 199,155,115 191,148,113 163,130,103 144,118,95 158,124,106 81,62,48 113,98,76 194,155,116 154,120,98 110,87,72 94,81,78 75,71,63 93,84,76 115,101,83 97,80,70 86,71,60 87,73,59 85,71,57 81,69,57 95,83,71 90,78,66 94,80,64 105,90,70 118,101,77 140,119,94 165,136,112 237,203,171 175,153,115 194,154,120 222,180,140 186,144,106 200,158,120 211,169,131 192,148,106 179,135,95 185,141,101 199,156,111 214,171,126 198,154,114 175,133,91 175,136,93 185,146,105 215,171,131 190,148,106 192,150,108 195,156,115 133,93,68 220,181,142 179,135,95 102,87,76 79,69,68
194,152,112 171,129,89 177,135,95 185,143,103 189,147,107 176,134,94 165,123,83 170,128,88 188,144,104 216,172,130 211,167,125 185,143,101 194,152,112 215,171,129 158,115,82 112,93,79 104,95,91 77,72,74 71,64,67 82,71,68 90,78,78 82,72,76 82,77,79 88,83,82 88,78,82 82,77,76 86,75,72 96,82,64 88,76,64 87,73,59 87,72,61 96,84,72 123,108,86 110,99,82 103,92,75 116,97,74 136,115,90 164,138,113 203,169,135 186,161,133 172,149,118 192,153,114 212,170,130 177,135,97 178,136,98 184,142,104 197,155,115 191,147,109 183,141,101 194,150,110 203,159,117 193,151,113 209,169,135 212,169,134 175,133,93 207,163,125 200,158,118 190,150,116 141,102,70 156,120,89 122,101,76 90,79,64 75,70,67 80,74,69
186,144,104 163,121,81 198,156,116 168,126,86 171,129,89 168,124,84 204,162,122 196,154,114 197,155,115 212,170,130 201,159,117 186,144,102 186,142,102 205,163,123 196,152,114 210,164,123 183,143,109 102,73,53 88,83,82 85,75,76 70,68,69 89,82,80 89,84,83 80,78,79 83,81,82 81,76,75 94,88,93 117,105,95 101,85,72 86,70,57 93,79,65 119,103,88 132,118,100 127,112,90 126,105,78 136,108,81 142,116,91 162,131,108 232,197,161 163,131,101 192,148,108 181,137,95 225,183,143 190,148,108 184,142,100 209,167,127 170,134,101 143,110,83 95,80,58 120,99,84 84,72,62 75,67,56 168,132,99 196,152,112 187,145,105 180,138,100 171,132,93 180,140,104 207,165,125 160,121,82 83,68,59 91,82,76 71,66,54 89,77,67
173,131,91 192,150,110 172,130,90 183,141,101 166,124,84 218,176,136 198,156,116 182,138,98 197,155,115 223,181,141 215,173,131 175,133,93 178,134,94 186,144,104 237,193,153 225,180,136 209,170,131 157,117,81 92,79,72 75,70,69 74,72,70 98,93,95 75,68,68 88,86,84 83,78,77 94,89,88 74,69,68 65,58,56 119,102,76 88,72,59 92,81,64 128,114,98 132,119,98 118,105,84 119,103,86 131,112,89 139,118,93 160,134,109 210,174,141 165,123,81 196,152,110 185,143,103 192,150,110 178,136,96 207,165,123 177,138,99 134,106,77 123,97,74 78,67,62 87,75,75 126,107,93 174,135,103 193,152,107 198,154,112 194,155,112 175,133,93 186,144,106 182,139,104 159,123,90 114,80,50 159,123,92 155,121,91 153,118,91 105,85,65
175,133,93 193,151,111 187,145,105 183,141,101 173,131,91 212,170,130 193,151,111 196,152,112 218,176,136 186,144,104 170,128,86 183,141,101 191,147,107 213,171,131 216,170,129 232,186,147 191,147,105 198,154,116 218,175,140 104,84,75 97,90,88 89,84,86 75,68,68 90,83,86 71,64,62 71,66,65 71,67,61 72,65,65 61,52,48 107,97,87 95,84,69 106,95,80 119,104,84 117,101,84 124,109,87 135,114,91 144,120,96 151,127,103 192,150,110 205,163,123 159,117,77 184,142,102 176,135,90 175,133,95 187,148,109 177,142,106 125,100,72 136,110,85 118,96,76 175,136,108 164,118,77 163,121,81 189,147,105 191,147,105 130,97,72 92,77,66 128,102,81 106,82,60 132,106,83 105,85,67 144,111,86 87,72,52 86,69,61 148,122,97
173,129,89 169,127,87 165,123,83 183,141,101 205,163,123 179,137,97 187,145,105 215,173,133 206,164,124 199,157,117 208,166,126 179,137,95 215,173,131 169,127,85 207,165,125 192,148,106 202,158,118 211,165,126 228,180,133 236,191,145 179,140,108 109,90,76 87,80,80 85,75,76 73,66,64 76,69,69 72,65,63 77,67,66 95,93,94 85,75,76 87,75,65 84,72,60 83,72,69 149,119,91 155,123,93 122,107,87 119,100,77 177,140,100 179,137,95 185,143,103 192,150,110 175,133,93 203,162,117 188,148,112 172,133,103 172,138,106 162,128,96 127,106,81 160,124,91 172,130,90 151,117,85 111,92,78 116,97,83 154,121,94 184,145,115 116,92,68 80,71,65 75,66,60 105,85,67 132,98,68 97,81,64 63,57,50 76,72,66 85,75,65
