64,63,66 55,53,54 53,51,47 31,30,23 32,33,25 52,50,51 64,61,78 81,81,109 77,76,109 73,74,104 102,100,122 83,81,105 71,64,74 79,68,75 88,76,76 91,77,79 96,82,84 95,81,81 96,82,82 85,72,69 91,77,77 89,75,75 89,76,73 85,73,73 82,70,84 91,75,71 85,74,71 53,41,46 88,74,74 90,73,79 92,79,76 91,78,75 88,75,70 90,77,72 95,82,79 97,84,79 90,78,80 75,63,65 85,76,87 80,74,95 85,73,78 88,74,74 89,78,73 89,75,80 90,72,71 94,73,71 96,76,69 137,108,75 105,83,65 94,81,76 104,92,82 105,94,91 80,74,67 74,65,57 72,65,63 54,54,51 48,53,52 54,59,58 67,68,58 58,63,59 57,64,57 54,63,65 62,70,58 58,70,63
95,102,100 87,92,91 76,83,76 52,53,41 24,25,17 47,44,50 51,49,59 41,39,49 51,51,59 64,71,69 97,93,102 87,74,71 90,77,74 89,76,73 91,78,75 89,76,73 90,76,76 91,78,75 89,75,75 85,71,73 87,74,71 95,81,81 87,74,71 89,76,73 87,82,98 75,63,63 86,74,79 48,36,41 89,76,73 91,74,75 90,77,74 89,76,73 91,78,71 88,75,70 90,76,78 97,80,81 87,75,77 39,29,28 68,58,62 57,47,51 102,86,82 128,105,90 180,151,118 206,172,127 214,172,120 170,132,84 118,89,67 94,75,63 127,103,79 185,158,126 228,207,182 117,108,104 208,177,138 222,188,147 210,172,122 218,182,133 212,180,138 194,167,133 187,162,132 88,78,68 77,75,71 71,76,75 78,84,73 66,79,65
72,85,69 94,106,88 36,42,31 31,32,24 54,55,47 26,27,19 16,14,15 38,31,31 61,55,50 87,77,76 87,73,78 85,77,83 91,78,75 89,76,73 90,76,76 89,75,77 82,70,75 112,95,115 100,87,97 91,77,77 84,70,72 85,71,73 88,74,76 74,62,52 77,71,76 90,79,76 50,40,41 60,47,44 91,76,67 105,90,68 99,81,78 89,76,73 89,78,75 90,76,76 85,72,69 87,71,69 136,114,94 156,131,103 176,143,104 221,180,131 229,187,133 225,179,120 221,175,116 225,180,118 220,174,117 219,177,114 215,172,114 209,166,108 216,173,113 218,178,114 216,174,111 227,183,116 218,176,113 214,174,108 210,169,112 212,171,124 173,146,114 131,109,89 93,74,60 90,73,76 94,80,80 97,83,85 90,76,76 93,81,86
58,61,51 59,57,53 52,45,43 82,73,67 88,76,81 105,95,115 85,77,85 92,77,85 99,86,83 90,77,74 94,83,78 65,58,72 86,75,70 93,76,77 96,82,84 96,83,80 94,80,80 92,78,83 89,77,77 89,76,73 95,75,68 104,83,72 91,75,62 149,124,94 116,90,69 165,136,103 165,137,108 103,84,70 137,112,82 98,75,60 117,95,77 96,82,66 88,71,61 90,71,57 140,111,80 147,115,81 113,86,52 139,111,71 172,138,95 208,167,106 214,169,107 236,190,124 225,183,118 227,180,117 233,188,124 239,194,130 227,182,120 232,186,131 214,171,111 214,172,118 195,153,99 212,168,115 205,164,105 222,181,124 220,179,130 182,145,103 165,132,95 120,91,60 115,92,61 103,84,70 94,81,76 94,81,76 94,81,76 90,79,72
86,74,79 83,70,78 110,93,83 171,139,105 164,129,91 172,143,110 59,46,54 51,46,64 58,46,62 69,51,50 227,211,196 70,62,70 113,100,93 94,78,74 94,78,76 94,78,72 88,76,76 86,69,70 99,83,81 104,88,84 93,77,73 114,98,85 104,83,72 127,102,72 236,202,170 189,160,129 181,148,109 191,155,106 216,175,116 108,84,58 129,110,94 216,178,112 227,180,119 225,178,117 222,179,119 219,177,114 224,184,118 180,141,109 105,86,70 209,173,115 219,182,127 219,178,129 213,173,119 216,175,126 206,168,120 212,171,122 217,174,127 211,172,115 211,169,115 213,171,119 223,181,129 205,164,107 215,172,116 208,166,112 211,169,117 214,173,114 210,167,111 224,181,123 223,184,125 216,183,133 107,83,61 100,78,70 87,70,62 82,69,64
93,82,79 96,81,89 102,89,97 201,189,194 197,183,183 190,168,160 103,91,105 185,156,132 213,174,115 216,173,115 201,163,115 201,164,120 170,138,94 140,110,84 88,63,60 190,159,120 201,167,122 212,175,131 212,173,130 187,151,104 214,176,128 218,176,124 219,180,121 207,166,107 216,174,120 211,170,113 209,168,107 200,157,97 218,175,115 158,124,81 120,99,84 118,84,54 218,173,111 218,176,111 217,176,108 210,168,105 170,132,97 127,98,78 102,83,67 211,172,111 196,155,94 200,157,97 189,146,88 224,178,119 215,173,110 208,165,105 218,175,117 218,175,117 222,178,125 195,153,101 203,160,111 218,176,122 224,183,126 207,166,109 215,174,117 221,180,121 218,177,120 213,172,115 217,175,123 217,174,127 214,173,124 208,164,113 219,179,127 216,178,128
87,74,82 83,69,74 81,68,76 101,84,87 128,108,101 167,146,131 123,102,87 126,102,76 132,101,78 123,94,63 181,156,126 167,142,114 109,85,61 107,84,69 177,145,113 206,172,140 215,179,132 208,168,116 225,183,120 227,181,122 225,178,117 235,188,125 233,186,123 223,181,116 225,181,114 230,185,121 228,183,121 225,180,116 230,185,121 213,172,113 117,98,84 112,93,70 219,180,123 218,177,109 218,177,116 192,151,94 107,88,72 114,98,85 204,163,114 196,155,98 207,167,103 194,151,91 196,156,92 205,165,101 221,178,120 183,140,84 214,172,118 227,185,131 217,175,123 229,185,134 224,182,130 230,188,134 221,177,126 200,159,102 226,183,125 214,171,113 211,168,110 223,177,120 222,179,121 212,170,107 230,187,127 217,174,116 211,172,115 216,175,118
227,183,116 221,177,110 227,183,116 225,183,118 213,173,109 212,170,107 232,186,127 217,174,114 229,186,126 225,180,118 231,186,124 220,173,110 203,160,100 184,143,94 224,182,128 224,181,121 213,169,102 223,181,116 230,188,123 233,191,128 226,184,121 211,168,112 212,169,111 219,176,120 222,179,123 221,179,125 200,158,104 200,157,108 214,174,122 213,172,115 89,77,65 122,102,84 214,174,120 166,132,91 188,155,116 183,157,136 96,81,70 123,94,63 209,168,109 211,170,113 216,174,120 216,174,120 214,170,119 212,169,111 217,174,114 216,176,112 227,186,125 222,181,122 205,164,107 225,183,131 227,185,133 221,179,127 201,159,105 204,160,109 201,160,103 221,180,121 226,183,125 217,176,119 211,170,111 224,184,120 194,153,92 222,181,122 215,174,117 216,175,118
231,188,128 211,168,108 212,170,107 219,177,112 219,177,112 223,181,116 215,175,111 215,175,111 211,169,106 218,173,111 214,174,110 211,170,113 180,140,88 223,182,123 224,183,126 212,169,111 224,181,121 219,176,116 217,177,113 222,179,119 209,163,104 223,177,120 226,184,121 218,177,118 213,167,108 200,158,104 210,169,112 199,159,105 211,169,115 202,160,106 100,73,37 103,87,74 158,126,84 36,31,30 56,43,38 74,57,49 97,69,40 205,165,113 194,152,100 207,165,111 213,171,119 206,164,110 201,159,107 198,156,104 211,169,117 223,181,127 213,171,117 208,167,110 214,172,118 208,166,112 211,170,113 216,174,120 228,184,131 215,174,117 192,153,96 203,162,105 220,179,122 217,176,119 205,166,107 204,165,104 213,174,115 204,165,106 198,159,98 223,184,123
219,177,114 233,190,130 207,164,104 228,186,123 192,150,85 228,183,121 217,177,113 209,165,98 223,181,118 234,194,130 207,168,109 216,176,124 227,181,126 207,165,111 209,165,114 211,170,123 187,150,108 188,149,106 206,162,111 206,162,111 203,159,106 203,159,106 208,164,111 211,171,117 203,161,109 216,174,120 211,168,112 207,164,104 213,172,115 203,159,108 214,171,113 77,54,41 73,58,38 100,84,71 73,56,46 88,65,50 206,166,114 203,161,98 199,160,101 221,180,121 199,157,94 211,170,111 206,165,104 201,158,98 206,163,103 209,166,106 214,171,113 215,172,116 215,171,118 217,175,121 201,158,102 211,170,111 225,181,128 214,172,118 220,178,126 214,171,122 220,180,126 204,164,110 205,164,107 216,175,118 199,158,97 196,155,96 206,165,104 214,173,114
215,174,115 210,169,108 202,160,97 210,170,104 223,181,118 230,185,121 219,177,112 208,163,101 243,200,142 210,168,105 208,165,107 236,193,137 217,171,114 218,176,124 211,169,117 220,179,130 184,147,103 201,163,117 217,174,125 206,161,113 223,179,128 235,191,140 224,182,130 223,179,128 202,161,104 228,188,124 232,186,127 231,186,124 218,175,115 209,167,113 218,176,122 164,132,102 100,82,63 91,76,56 99,84,64 87,75,65 175,137,89 199,155,102 209,167,115 215,174,117 208,165,109 223,182,125 212,169,113 209,163,104 214,172,109 215,173,110 210,167,107 223,180,122 213,168,106 219,177,114 215,172,116 106,83,72 116,101,109 113,87,77 223,183,129 216,175,118 225,183,129 229,186,130 218,176,122 217,175,121 216,173,124 200,158,106 225,184,125 201,160,99
