139,133,42 125,119,28 131,124,38 139,129,51 131,120,45 130,124,33 104,94,23 94,87,28 103,94,20 69,61,11 134,131,50 132,126,60 109,102,45 90,83,11 83,74,16 118,115,62 85,80,52 88,87,80 58,57,60 109,107,78 90,93,42 95,87,74 85,76,70 98,81,73 151,126,98 137,112,84 125,96,72 130,104,81 64,54,44 125,114,97 157,142,122 158,143,121 156,141,119 159,142,118 168,149,124 170,153,129 183,158,139 190,176,151 188,171,147 178,156,136 184,158,135 177,151,126 118,97,70 132,113,88 176,152,115 166,140,101 157,128,104 129,100,76 113,93,63 130,112,82 86,69,59 73,67,58 37,33,27 34,29,28 31,28,34 40,37,43 43,38,40 48,43,45 51,45,40 80,69,62 116,101,90 120,104,89 133,118,107 135,122,99
137,127,49 156,151,51 136,129,43 125,116,42 108,99,25 104,94,23 115,105,34 75,67,15 92,82,15 72,62,20 106,98,44 117,115,43 114,107,64 121,109,54 154,141,80 95,86,67 85,82,56 63,62,55 49,47,45 101,98,72 86,87,48 102,94,81 80,69,78 103,87,70 142,117,89 138,113,85 129,100,76 123,99,75 68,58,48 133,122,105 151,136,116 151,136,114 145,130,108 159,141,120 198,179,154 181,155,134 171,146,127 204,185,162 182,161,138 182,153,122 171,147,110 187,163,126 159,130,97 132,106,81 79,64,44 124,100,74 165,137,108 115,93,75 68,57,42 58,49,43 36,29,27 34,28,33 42,36,43 48,41,53 49,43,48 47,41,46 68,58,62 93,83,84 104,95,91 123,110,103 136,121,101 140,126,101 123,109,91 105,92,71
93,84,24 92,84,21 137,129,50 91,82,24 87,73,17 97,89,26 74,62,7 105,100,31 78,68,19 94,83,37 134,130,52 112,108,46 120,103,64 128,109,74 187,167,108 92,79,74 89,86,71 75,72,76 96,91,88 112,108,91 103,94,88 100,88,90 93,85,91 107,94,89 139,111,84 136,108,81 113,87,62 99,78,55 106,90,84 171,155,138 170,152,133 149,131,112 168,147,143 178,161,137 175,154,127 140,116,92 129,102,70 167,140,106 115,88,56 174,147,113 183,157,118 158,133,105 123,99,66 113,94,67 72,57,37 124,108,93 45,36,30 77,66,49 151,121,95 117,99,67 43,35,52 46,40,47 50,42,48 68,60,66 91,84,84 111,101,100 122,107,98 127,112,103 145,134,117 149,136,115 127,112,90 117,98,84 113,102,87 107,96,81
142,135,47 130,124,29 105,93,25 99,95,37 78,73,20 75,72,17 90,83,22 72,59,38 179,158,117 169,148,123 120,109,76 136,125,90 117,96,69 112,90,72 172,151,95 108,93,82 80,70,71 90,81,92 120,113,113 103,94,90 97,90,88 92,83,94 121,108,116 136,125,118 102,81,56 135,109,84 114,89,61 92,75,51 126,109,99 181,163,144 166,146,126 150,128,108 150,123,89 131,104,70 137,113,76 144,120,85 140,113,77 117,89,60 91,70,43 166,147,122 122,103,76 130,113,89 86,73,52 59,51,40 83,71,61 79,70,55 35,30,29 45,35,34 41,34,32 43,36,34 47,40,38 91,81,80 126,114,114 122,111,108 129,121,110 137,122,111 142,126,109 145,126,110 85,70,61 99,84,73 126,116,92 140,115,96 167,139,112 187,153,121
118,111,25 114,106,23 127,116,41 78,73,18 87,81,33 89,86,31 116,115,36 87,85,13 170,153,129 143,127,96 90,77,72 145,129,98 125,104,79 148,121,103 151,129,82 126,107,93 96,82,84 111,99,104 156,146,145 115,105,104 116,104,104 96,83,93 144,130,114 134,118,114 93,77,62 139,114,86 120,95,65 104,83,58 130,114,97 185,159,134 196,168,128 187,159,130 122,95,61 109,82,50 159,134,104 105,82,53 83,62,37 103,86,62 87,68,54 96,84,74 59,43,39 50,41,37 29,24,23 28,25,29 73,66,64 61,54,52 54,47,50 66,55,50 85,73,63 96,78,57 123,110,87 140,127,120 147,131,125 142,130,120 124,114,104 126,113,92 121,108,87 170,145,126 140,119,92 188,156,126 196,160,129 190,157,118 168,135,110 157,128,106
115,111,22 97,92,12 119,111,30 73,65,11 53,45,11 85,79,15 76,73,18 113,108,37 114,103,68 113,101,73 121,115,90 155,136,109 123,104,81 149,125,101 143,121,87 140,118,98 109,97,97 114,102,102 149,139,140 143,132,129 110,99,94 122,111,108 151,135,120 136,121,112 114,100,84 173,148,118 194,170,133 177,153,116 155,136,99 164,143,100 159,135,98 85,61,35 114,88,65 116,88,61 108,84,62 80,62,41 66,52,38 68,57,40 58,48,38 40,33,31 35,30,29 30,28,29 51,48,54 48,43,45 47,40,40 47,40,40 42,35,35 69,58,51 111,91,71 122,97,69 134,107,71 122,103,87 139,125,111 111,99,89 145,128,118 171,150,125 197,165,133 201,165,134 199,165,131 194,159,123 169,141,112 156,131,103 146,125,102 129,110,94
110,104,29 86,80,5 76,64,9 58,53,14 126,122,46 92,81,17 94,85,68 139,130,99 111,104,73 121,110,91 137,126,91 157,136,113 110,99,82 161,133,106 132,110,90 150,128,108 105,92,85 116,103,96 127,118,114 163,148,139 114,102,90 99,87,77 135,123,111 136,122,108 171,148,106 173,149,114 85,70,50 105,85,67 125,106,79 132,111,57 145,138,29 167,165,24 180,174,28 178,172,35 84,70,41 46,37,29 39,35,29 27,22,21 33,28,27 38,36,34 38,38,38 40,38,39 47,42,41 51,41,40 51,42,38 51,42,38 52,43,39 73,61,49 89,70,47 128,103,73 144,120,87 149,125,92 114,91,62 189,156,129 209,175,143 208,174,142 182,149,124 165,140,112 152,128,104 159,133,110 122,106,89 73,62,47 119,109,97 208,198,188
103,89,19 74,64,11 83,73,22 73,68,15 86,79,20 62,55,26 104,99,85 141,127,100 122,108,92 127,115,105 114,101,80 154,133,108 120,100,82 162,133,109 140,119,96 159,135,113 126,112,98 163,146,136 149,138,133 153,139,123 133,117,102 144,128,115 157,141,126 140,122,101 184,153,114 100,82,61 53,43,31 108,95,32 168,153,15 184,162,15 208,180,28 216,191,47 211,184,40 211,185,32 197,179,21 183,171,16 45,42,18 42,37,34 41,39,35 42,40,36 49,42,40 51,46,48 51,46,48 54,42,42 68,58,46 73,63,53 78,67,60 57,46,39 99,86,79 99,80,64 133,109,83 136,108,81 132,105,71 160,133,97 169,140,105 160,131,107 166,145,122 132,113,101 81,71,59 96,81,70 198,185,164 219,205,189 215,200,189 177,162,151
108,98,29 76,63,13 66,54,13 130,125,52 76,71,32 31,25,20 115,104,97 150,137,105 127,113,95 143,127,110 126,112,98 153,125,98 149,124,105 170,144,121 150,126,100 164,138,115 130,116,102 162,147,136 181,167,151 159,148,129 134,120,104 166,150,137 125,106,79 128,111,85 121,104,80 144,117,85 151,135,61 175,161,20 205,171,12 210,175,7 218,188,32 233,205,53 224,195,34 216,187,26 211,185,21 202,184,13 192,181,19 81,76,0 46,41,40 50,45,47 63,58,55 80,71,63 77,69,58 60,49,44 150,121,97 138,114,79 141,118,87 116,99,73 61,51,41 54,45,39 99,83,66 112,93,70 103,82,55 170,147,118 146,119,87 141,114,78 145,126,101 236,221,199 250,237,216 172,158,142 164,150,134 197,183,169 174,160,146 147,133,119
83,80,15 82,78,20 64,60,12 82,75,32 55,43,33 92,73,59 131,121,111 151,138,106 123,106,96 143,128,108 161,139,121 135,119,102 167,134,109 176,145,122 159,130,108 169,148,125 137,120,110 170,155,144 199,184,173 174,157,133 138,119,94 152,135,109 91,77,52 91,76,54 119,105,87 86,74,37 165,152,18 187,168,13 199,175,10 206,180,16 221,194,35 211,186,30 214,190,41 214,190,39 214,190,25 198,180,11 198,180,18 182,173,17 68,63,22 107,91,74 137,113,89 158,130,103 148,123,95 113,92,11 137,112,35 159,132,100 149,120,87 155,127,100 134,105,81 87,72,63 50,40,39 82,70,58 103,85,64 135,111,85 138,115,84 145,121,86 148,122,81 148,122,81 162,136,97 197,170,138 188,168,136 197,177,147 193,179,163 199,188,173
