58,57,74 65,64,81 60,59,76 56,55,72 58,55,72 61,58,75 90,82,99 159,147,159 164,152,164 158,146,158 142,130,142 143,131,143 142,131,138 140,127,137 138,127,136 62,60,82 47,48,69 53,52,69 80,78,90 98,96,108 53,52,67 45,44,59 48,47,62 86,82,93 77,73,84 83,79,90 79,75,84 96,94,104 65,65,77 42,42,54 51,51,63 105,102,119 48,46,66 48,46,66 49,53,66 45,49,64 66,76,96 47,50,72 96,91,107 43,44,67 60,62,78 47,49,65 47,51,64 44,50,67 52,55,73 49,49,61 38,38,50 59,59,71 40,42,56 46,48,62 42,41,56 47,51,64 57,56,73 45,50,60 52,55,73 63,62,77 55,57,73 57,59,75 56,58,74 50,52,68 48,50,66 49,51,67 57,59,75 31,31,39 45,43,55 48,51,62 46,45,60 49,49,59 52,51,66 49,49,59 53,53,63 47,45,55 52,50,60 44,42,52 50,48,58 52,50,60 50,48,58 49,49,59 56,56,66 52,52,62 45,45,53 48,47,64 58,56,80 59,57,81 53,54,73 53,54,75 57,58,79 55,53,73 62,58,78 51,49,61 57,55,63 55,53,61 66,63,80 55,53,63 53,51,61 53,51,61
71,70,87 62,61,78 59,58,75 62,61,78 94,91,108 119,116,133 129,121,138 145,133,145 129,117,129 137,125,137 144,132,144 145,133,145 139,128,135 145,132,142 135,124,133 59,57,79 61,62,83 64,63,80 80,78,90 87,85,97 58,57,72 58,57,72 89,88,103 75,71,82 80,76,87 84,80,91 92,88,97 98,96,106 41,41,53 51,51,63 71,73,89 53,59,80 61,66,90 48,53,77 47,51,64 50,54,69 44,54,74 47,50,72 81,76,92 47,48,71 49,51,67 43,45,61 46,50,63 49,58,71 49,53,68 44,44,56 43,43,55 50,50,62 48,50,64 40,42,56 48,47,62 52,56,69 46,45,60 52,52,64 52,50,70 51,50,65 48,50,66 56,58,74 49,51,67 49,51,67 49,51,67 47,49,65 55,57,73 28,28,36 51,49,61 54,57,68 49,48,63 52,52,62 53,57,70 51,51,61 50,50,60 47,45,55 51,49,59 40,38,48 58,56,66 65,63,73 53,51,61 52,52,62 53,53,63 53,53,63 49,49,61 58,56,78 62,60,80 55,53,73 57,58,79 61,62,83 57,58,79 60,58,78 64,60,84 59,56,71 60,58,70 53,51,63 51,49,61 54,51,66 55,52,67 64,61,76
145,141,150 127,123,132 124,120,131 118,114,125 126,119,133 129,122,136 132,123,138 121,112,125 112,103,116 136,127,140 137,125,137 142,130,142 148,137,146 142,127,135 79,77,97 59,64,88 61,63,88 64,60,80 105,103,115 62,60,72 87,83,96 102,98,109 75,71,82 76,72,85 83,79,92 80,76,89 110,104,111 89,85,94 41,39,49 81,79,91 69,63,84 50,48,72 47,53,72 50,56,75 18,16,28 72,68,88 46,49,71 75,76,97 67,65,85 47,50,72 55,59,74 45,49,64 48,52,65 50,52,66 47,51,66 37,37,47 34,34,44 30,30,42 44,44,56 43,43,55 45,45,57 44,47,58 45,44,61 51,50,67 55,54,71 56,55,70 47,49,65 54,56,72 46,48,64 58,60,76 51,53,69 50,50,62 43,43,55 26,24,32 51,51,61 50,50,60 45,45,55 49,49,59 53,58,68 48,48,58 50,50,60 54,52,62 46,44,54 39,37,47 50,48,58 58,56,66 59,57,67 51,51,61 51,51,61 56,56,68 56,54,74 49,47,67 51,49,69 59,57,77 67,68,91 64,62,86 62,60,84 65,63,87 64,60,82 60,56,78 62,60,82 59,57,79 65,63,85 63,61,81 60,58,78 46,44,64
115,110,128 130,125,143 127,122,140 118,113,131 131,124,138 133,126,140 134,125,140 132,123,136 137,128,141 137,128,141 131,119,131 143,131,143 132,121,130 129,116,126 57,55,77 60,65,89 60,61,84 78,75,92 86,84,96 84,80,91 101,97,106 77,73,84 76,72,83 86,82,95 77,73,86 94,90,103 104,98,105 40,36,45 39,37,47 80,77,92 66,62,82 52,50,74 45,51,72 48,54,73 29,27,39 71,67,87 50,48,72 81,79,101 42,40,60 48,51,73 57,61,76 49,53,68 63,67,82 50,52,66 43,47,62 37,37,47 38,38,48 24,24,36 43,43,55 45,45,57 48,48,60 46,49,60 44,43,60 50,49,66 64,63,80 58,57,72 63,65,81 49,51,67 48,50,66 51,53,69 50,52,68 55,55,67 32,32,44 41,39,47 46,46,56 49,49,59 42,42,52 48,48,58 45,45,53 51,51,61 55,55,65 59,57,67 46,44,54 40,38,48 51,49,59 53,51,61 58,56,68 52,51,66 60,59,74 59,58,75 57,55,75 52,50,70 59,57,77 63,61,81 58,59,82 63,66,88 67,70,92 61,64,86 63,64,85 57,58,79 63,60,87 63,60,87 62,63,84 65,63,83 53,51,71 55,53,73
115,110,128 118,113,131 119,114,130 136,131,147 132,124,141 120,113,127 113,106,120 132,123,138 129,120,133 128,119,132 137,125,137 136,124,136 136,124,136 119,109,129 70,73,80 54,58,73 64,63,78 95,93,103 86,82,93 111,104,114 87,83,92 81,77,88 84,80,93 86,82,91 90,84,91 104,96,104 100,93,103 41,39,49 78,76,86 69,66,83 59,57,77 69,70,91 47,49,74 49,52,70 49,47,69 48,47,62 63,61,81 78,84,103 48,54,73 54,57,75 52,56,69 49,53,66 48,52,67 59,63,78 45,49,62 40,38,46 37,35,43 20,18,26 42,42,54 59,59,71 53,53,65 45,45,57 45,44,59 56,55,70 59,58,73 56,55,70 58,57,72 45,44,59 50,52,68 54,51,68 54,56,70 52,52,64 24,25,30 46,44,52 44,42,52 44,42,52 42,42,52 44,44,54 50,48,58 55,53,63 55,53,63 57,55,65 41,39,49 41,39,49 50,50,58 53,53,63 55,55,67 62,60,80 51,49,69 48,46,66 49,47,67 57,55,75 65,63,87 64,62,86 62,60,82 61,62,85 58,59,82 61,64,86 57,63,80 59,57,77 62,60,84 69,67,91 65,63,87 64,62,84 66,64,86 69,67,89
119,109,127 123,113,131 116,107,122 129,120,135 113,106,120 126,118,137 124,116,135 133,123,141 135,126,141 113,104,119 130,121,134 128,119,132 146,137,150 70,61,83 97,96,101 49,49,59 102,98,109 89,80,91 121,109,123 102,93,104 75,71,80 76,73,79 76,72,81 83,79,88 117,111,118 98,90,98 60,56,65 51,47,56 77,73,82 91,87,100 60,59,76 62,63,82 56,54,74 44,43,58 49,48,65 45,44,61 79,75,97 54,62,90 49,52,72 48,52,67 43,47,62 47,51,66 50,54,67 56,60,73 46,46,54 39,37,45 38,36,44 23,21,29 46,46,58 50,50,62 48,48,60 44,44,56 46,50,63 50,52,66 61,63,77 55,57,71 55,57,71 49,51,65 71,70,85 52,52,60 51,51,61 46,46,56 17,17,27 48,46,54 51,49,57 47,45,53 50,48,58 53,51,61 55,53,63 55,53,63 54,52,62 59,57,67 40,38,48 47,45,55 48,48,56 109,107,115 43,41,49 20,18,26 47,45,55 58,55,72 52,50,72 63,61,83 59,57,81 60,59,76 59,57,77 60,58,80 60,58,80 64,61,88 62,63,86 63,64,87 70,71,94 67,68,91 65,63,87 64,62,86 67,65,89 65,63,87
148,138,156 130,120,138 118,109,122 125,116,129 104,97,111 124,117,127 131,124,134 134,126,134 125,116,129 128,119,132 76,67,80 140,131,144 128,119,132 104,95,117 97,93,102 61,59,67 30,26,35 56,53,59 102,100,98 110,105,102 91,89,90 131,128,134 75,71,80 98,94,103 115,109,116 106,98,106 51,47,56 95,91,100 92,85,95 72,65,79 82,79,94 62,59,76 56,55,72 37,36,51 45,44,61 52,51,68 65,73,93 57,65,93 45,48,68 50,54,69 50,54,69 52,56,71 47,51,64 46,50,63 45,45,53 44,42,50 43,41,49 40,38,46 46,46,58 51,51,63 46,46,58 44,44,56 47,51,64 57,59,73 50,52,66 46,48,62 50,52,66 56,58,72 48,47,62 52,52,62 49,49,59 38,38,48 41,41,51 52,50,58 50,48,56 48,46,54 52,50,60 53,51,61 52,50,60 65,63,73 60,58,68 59,55,66 38,34,43 117,110,120 125,118,121 67,61,68 47,42,60 43,42,59 29,29,39 53,52,57 65,65,77 65,63,87 63,61,85 80,79,96 74,72,92 72,71,86 59,58,73 62,60,80 64,65,88 65,66,89 68,69,92 61,62,85 66,64,88 65,63,87 71,69,93 72,70,94
120,111,124 118,109,122 132,125,128 127,119,125 127,120,123 125,118,121 133,126,129 114,106,112 150,142,150 137,128,139 96,90,97 96,90,97 143,137,144 96,93,99 98,97,102 85,83,91 62,60,68 40,38,46 30,28,36 80,78,86 109,105,114 69,65,74 79,75,84 83,81,89 45,41,50 73,69,78 61,54,66 84,77,89 100,91,102 88,81,91 87,85,97 64,64,76 62,62,74 44,44,56 50,49,64 92,90,110 70,70,98 54,56,81 56,59,77 54,58,73 44,43,58 60,59,74 48,48,60 50,50,62 51,49,57 41,39,47 47,45,53 46,45,50 59,59,69 44,44,54 44,44,56 53,52,69 49,51,67 48,50,66 50,53,62 49,51,67 53,57,72 57,61,76 67,66,83 57,56,73 41,41,49 23,23,31 45,45,53 54,52,60 53,51,59 51,49,57 51,49,59 55,53,63 58,56,66 60,58,68 58,54,65 57,50,60 191,180,187 145,131,136 114,104,108 72,67,85 55,61,82 53,60,83 41,42,61 47,46,51 58,55,61 72,69,75 50,47,64 41,39,51 59,58,73 44,43,58 69,68,83 48,51,62 46,48,62 63,64,85 63,66,88 64,67,89 63,64,87 68,70,95 67,69,94 67,72,96
134,120,125 153,139,139 143,135,124 158,149,141 156,148,137 163,153,143 156,144,134 182,170,158 203,192,175 140,127,122 67,65,75 47,43,52 94,88,95 75,71,80 55,53,61 74,70,79 67,65,73 58,58,66 59,59,67 52,52,60 60,58,66 73,71,79 66,64,72 52,52,60 59,59,67 26,29,36 97,90,88 90,83,83 103,92,99 97,89,97 79,75,86 77,73,86 66,64,76 45,43,53 57,54,71 86,83,100 72,70,92 61,64,84 48,51,71 49,53,68 45,45,57 51,51,63 48,46,56 41,39,49 51,49,59 43,41,49 22,20,28 47,45,53 45,45,55 43,43,53 45,45,57 53,52,69 49,49,59 55,55,65 50,50,60 54,56,72 59,63,78 52,56,71 60,59,76 58,57,72 48,48,58 21,21,31 52,52,62 57,55,65 53,51,61 51,49,59 53,51,61 55,53,63 60,58,68 59,57,67 60,50,54 199,187,187 151,135,131 150,131,133 93,86,100 70,71,92 60,66,96 55,63,93 56,62,90 43,45,61 53,51,52 55,53,54 72,67,69 53,47,54 67,66,81 46,49,58 63,65,81 55,55,67 55,55,65 65,63,85 69,72,94 70,73,95 65,70,94 64,69,93 61,66,90 64,71,94
173,156,148 209,193,180 217,199,180 209,190,174 192,174,155 188,173,153 199,184,164 207,189,168 218,201,177 216,197,181 151,144,147 105,97,103 86,80,87 66,62,73 61,59,69 66,62,71 60,58,66 59,59,67 44,44,52 49,49,57 40,38,46 89,87,95 53,51,59 51,51,59 48,48,56 37,37,45 86,76,75 101,91,90 121,109,114 96,85,92 93,86,96 77,73,84 61,57,68 55,51,62 61,58,75 71,68,85 65,63,85 70,73,93 59,62,82 56,60,75 48,48,60 49,49,61 45,43,53 41,39,49 57,55,65 40,38,46 22,20,28 45,43,51 52,52,62 49,49,59 51,51,63 55,54,71 46,46,56 50,50,60 52,52,62 60,62,78 55,59,74 56,60,75 57,56,73 67,66,81 39,39,49 45,45,55 50,50,60 57,55,65 52,50,60 52,50,60 52,50,60 62,60,70 57,55,65 42,34,42 202,184,183 144,126,121 186,170,168 118,103,111 80,75,91 61,67,88 60,71,100 63,71,101 57,63,91 47,50,70 49,46,52 51,48,54 56,51,53 70,65,67 64,64,74 62,65,74 68,70,86 53,53,65 63,63,73 72,70,92 62,65,87 57,60,82 59,57,79 66,64,86 67,65,87 65,66,87
