114,108,113 105,99,104 103,97,102 100,94,99 105,99,106 100,92,100 101,93,101 103,97,102 115,109,114 111,105,110 102,100,98 103,101,99 104,102,103 108,102,109 106,101,100 100,95,97 107,102,104 120,113,116 111,104,107 102,95,98 111,102,98 113,104,100 97,88,84 87,76,73 151,135,122 129,114,105 89,76,73 98,84,84 104,87,88 51,41,45 40,29,26 135,125,113 81,72,68 21,22,25 17,14,18 14,11,15 16,13,19 14,11,17 19,18,23 15,16,19 114,107,105 169,153,138 163,153,141 164,155,140 166,157,140 167,155,143 170,159,142 179,165,149 167,153,135 170,157,136 170,157,134 179,165,147 165,151,133 148,137,122 159,148,133 171,157,139 176,162,144 183,169,151 174,164,142 184,174,152 183,172,153 175,161,145 164,150,134 158,144,128 148,136,126 158,146,136 168,157,138 155,144,125 162,148,132 153,142,127 140,130,118 121,115,106 128,121,121 132,125,128 119,116,122 120,116,125 110,106,119 113,113,121 111,114,123 117,119,133 112,112,124 102,102,114 116,116,128 113,113,125 108,108,118 94,95,100 110,110,118 109,107,115 107,105,113 109,107,115 108,109,114 115,116,121 116,115,118 117,114,118 125,119,124 130,122,128
121,115,120 124,118,123 131,126,125 136,131,130 139,134,133 147,140,140 142,135,135 124,119,116 126,121,118 133,128,125 133,131,129 135,129,124 122,120,121 128,123,125 125,120,119 136,129,127 129,124,126 122,115,118 125,118,121 119,112,115 113,104,100 115,106,102 117,108,104 94,83,76 78,61,53 161,147,133 136,121,110 84,71,66 105,89,83 67,55,57 41,34,37 160,152,141 100,91,87 24,23,26 18,15,19 14,11,15 11,10,15 12,11,16 17,14,18 20,20,20 47,40,40 105,104,95 59,48,41 61,51,50 59,49,48 93,84,78 190,175,155 186,167,151 200,181,154 211,190,163 194,175,150 198,179,156 195,177,156 175,164,145 183,172,153 191,177,159 181,167,149 174,160,142 176,166,144 180,170,148 165,154,135 169,155,139 181,167,151 189,176,155 194,179,159 184,169,149 189,178,161 174,163,146 179,165,147 176,165,146 163,152,135 159,149,137 163,153,143 157,146,139 134,127,130 135,128,131 128,120,126 115,113,114 103,102,105 107,106,111 109,105,114 117,113,122 117,113,122 116,112,121 117,114,120 127,123,132 120,116,125 127,121,128 140,134,141 141,135,142 143,133,134 162,152,151 159,150,146 161,150,147 170,160,150 170,163,147
136,131,130 142,137,136 135,131,125 146,142,134 149,146,133 165,160,148 171,163,150 165,156,139 176,165,150 175,164,149 168,154,140 179,165,147 184,170,152 155,144,125 161,148,127 164,155,138 156,145,130 156,144,132 159,148,131 152,141,124 150,141,126 153,143,131 159,148,133 155,143,133 98,86,76 93,78,67 157,136,121 127,106,91 112,93,79 91,76,65 41,36,35 29,24,21 113,109,103 38,37,40 19,18,21 19,16,20 12,11,16 11,10,13 18,12,19 35,27,33 41,34,37 56,48,54 58,50,56 55,50,52 41,38,42 40,37,41 35,32,38 39,33,38 188,174,149 166,151,131 177,163,145 183,169,151 179,165,147 186,173,150 184,170,152 155,144,127 197,182,160 198,183,161 196,177,152 196,175,150 202,185,161 205,193,165 205,186,161 221,200,173 216,195,168 182,167,147 160,149,132 137,125,113 141,129,119 186,171,149 188,174,149 190,176,151 190,172,153 197,179,160 187,174,151 178,165,144 176,160,143 174,160,146 168,154,140 174,163,146 169,158,143 165,156,141 169,158,143 165,154,139 169,158,139 182,167,145 193,175,154 194,177,151 190,173,147 193,176,150 178,161,135 185,168,142 188,171,147 190,172,151 156,145,130 160,150,138
149,140,136 150,141,137 155,147,136 157,149,138 169,162,146 165,156,141 168,157,140 161,147,133 150,141,122 174,165,146 183,170,149 187,174,153 188,173,153 190,175,153 178,166,138 177,162,140 179,166,145 187,173,155 169,158,139 179,169,147 185,170,148 183,168,148 185,166,150 175,161,145 176,165,150 97,87,75 112,92,74 175,153,133 140,120,102 108,94,80 51,44,44 40,35,37 32,30,28 30,30,30 34,31,35 37,31,36 37,31,36 73,66,69 74,62,62 78,65,62 80,69,64 81,70,67 61,51,55 51,45,50 26,23,27 24,21,25 25,22,28 33,29,38 191,177,150 191,176,154 183,170,149 181,168,145 197,180,156 186,172,147 179,166,145 177,162,140 198,179,154 191,172,147 204,180,156 194,177,151 175,157,136 178,166,138 183,164,139 184,163,136 156,145,126 183,170,149 207,193,166 187,173,148 180,165,143 202,183,156 229,210,183 233,211,177 216,195,168 220,197,168 220,196,170 218,195,164 214,195,168 213,196,168 202,185,157 198,179,156 186,169,145 179,162,138 178,165,144 169,155,137 187,173,155 175,160,138 196,179,155 189,170,145 193,174,149 192,175,151 175,162,141 160,146,128 164,150,136 153,139,125 125,116,112 102,95,93
151,143,130 155,147,134 153,144,129 165,156,141 180,169,154 163,152,137 167,156,141 169,158,143 187,173,157 190,176,158 188,173,151 192,177,155 179,166,145 198,179,152 210,192,173 202,183,158 186,169,145 189,172,148 202,183,160 212,193,170 188,171,145 197,180,156 200,182,163 182,168,150 185,170,150 187,172,150 107,95,83 133,114,98 156,134,116 117,98,82 59,48,45 44,39,38 39,37,38 39,37,38 47,35,37 64,53,50 90,77,72 89,74,63 92,78,62 102,86,69 93,78,69 84,68,64 68,56,61 54,46,52 51,45,52 46,43,47 48,47,50 43,41,49 147,133,119 156,140,123 165,152,131 182,170,144 183,169,144 182,167,145 206,185,158 211,190,165 214,195,172 205,186,163 196,179,155 195,177,156 188,173,151 172,157,135 183,168,146 185,170,150 171,157,141 151,137,123 175,161,145 162,147,136 154,143,124 175,162,141 177,164,143 178,162,145 170,156,138 195,177,156 182,167,147 177,162,142 179,164,142 184,171,150 178,165,144 195,180,160 196,182,164 177,163,145 174,160,142 172,158,140 168,154,136 176,165,148 177,166,149 173,162,145 168,154,140 151,137,123 149,135,119 160,146,130 148,134,120 153,142,127 57,52,54 76,70,75
192,176,163 180,164,147 192,179,158 179,169,147 183,170,149 192,174,153 187,176,157 187,173,155 178,165,144 199,184,164 198,184,155 193,179,154 205,181,155 204,183,156 211,195,162 190,173,147 197,180,156 214,197,173 185,167,148 187,168,154 205,186,161 197,183,158 190,176,151 171,157,139 167,154,133 177,164,143 177,162,142 173,155,136 99,84,64 92,76,63 69,58,53 58,49,43 48,41,41 54,47,47 82,66,60 108,93,82 87,75,63 92,75,65 93,76,66 67,56,51 33,21,23 54,42,47 65,54,61 57,49,55 58,50,56 58,55,59 56,53,59 71,69,77 106,94,84 178,160,139 171,156,136 185,171,146 193,179,154 181,164,140 201,184,160 201,182,157 174,160,142 193,178,156 179,162,138 167,150,126 163,148,126 163,150,127 176,163,140 156,142,126 147,133,115 161,147,129 181,168,147 161,148,127 181,168,145 174,163,144 179,168,149 157,143,125 187,173,155 186,172,154 184,168,151 159,143,126 167,156,139 164,150,134 170,156,140 174,161,140 182,171,152 176,165,146 153,142,127 163,152,137 159,148,133 169,155,139 171,157,141 161,147,133 163,149,135 174,160,142 168,155,134 162,149,128 176,162,146 168,157,140 158,149,132 159,148,133
175,160,138 198,184,157 209,188,163 205,184,159 196,179,153 207,188,163 192,175,151 194,179,157 195,181,156 199,182,158 184,167,141 177,159,138 188,171,143 168,150,129 171,151,131 185,168,144 171,154,130 193,176,152 187,170,144 194,176,155 168,155,134 195,181,156 195,181,156 195,176,151 197,180,154 196,177,152 195,176,151 194,175,150 183,168,148 129,109,89 127,100,82 108,88,70 88,71,63 101,80,69 106,85,70 109,88,75 91,77,63 96,81,72 62,48,48 56,46,50 58,51,51 51,43,49 63,56,59 62,54,60 64,56,62 57,51,58 73,70,74 53,50,54 86,76,77 112,101,84 182,167,145 189,172,148 206,185,162 196,179,155 184,167,143 185,170,150 178,164,146 184,169,147 194,180,155 191,177,152 195,180,160 181,167,149 168,154,136 165,151,135 169,155,139 174,160,144 181,170,155 166,155,140 164,156,143 156,146,134 146,138,127 164,154,142 161,151,141 171,161,151 160,148,138 174,162,150 181,167,151 178,169,152 168,159,144 142,132,120 168,157,142 167,156,141 161,150,135 173,162,147 148,137,122 154,144,132 152,142,130 146,137,122 161,152,137 170,160,150 152,142,130 172,162,150 150,140,128 155,146,138 165,156,150 142,136,127
213,196,170 192,175,149 202,185,161 193,176,152 207,188,163 197,180,156 195,178,154 211,192,169 209,190,167 219,200,177 209,190,165 209,190,165 191,172,147 206,185,158 219,198,171 216,192,168 223,202,175 217,196,169 206,185,160 191,172,147 199,182,156 182,167,145 184,171,150 205,186,163 192,178,153 195,176,153 189,170,145 196,177,152 191,177,152 193,176,150 147,118,98 132,102,85 111,88,73 114,89,72 105,84,69 100,84,67 98,84,66 57,44,37 69,57,57 56,46,47 58,51,54 61,54,57 63,56,59 65,57,63 65,57,65 61,57,66 115,103,108 64,44,37 70,59,66 199,183,166 195,178,154 201,182,159 198,179,154 186,172,145 192,178,153 178,163,143 180,164,147 180,165,145 192,180,154 200,188,162 189,175,157 184,173,156 182,171,154 189,175,159 166,154,142 173,161,149 153,148,136 146,141,129 172,164,153 140,135,123 149,143,136 155,149,140 158,152,145 149,143,136 148,142,135 127,121,114 118,109,101 137,131,122 143,137,128 134,128,119 141,136,124 157,152,140 144,136,123 156,148,135 152,142,132 160,152,141 125,117,106 136,130,121 147,141,132 147,141,134 152,148,142 125,121,115 120,116,110 130,124,119 127,121,116 143,137,130
225,205,175 212,191,166 195,174,149 198,177,152 212,191,166 211,190,163 212,191,164 209,188,163 224,204,174 214,194,164 221,200,173 218,197,170 214,193,166 225,204,177 212,191,164 223,202,175 203,184,159 207,188,163 211,192,165 200,181,156 196,177,152 209,188,161 214,193,166 193,176,148 190,169,144 204,183,158 204,183,156 195,178,152 214,193,166 214,196,166 201,177,151 136,107,85 121,95,74 117,90,72 123,102,87 101,85,68 76,61,50 73,60,55 74,64,63 61,54,57 60,58,59 53,50,54 60,49,56 61,53,59 64,56,64 44,38,45 138,125,122 59,46,39 108,96,108 114,104,108 209,190,165 218,197,172 225,206,179 205,186,159 197,183,158 219,198,173 202,181,158 192,178,153 187,174,153 200,187,166 183,172,157 173,162,147 187,176,161 190,181,164 152,141,126 128,116,106 121,113,102 134,125,119 132,121,114 130,121,113 141,132,128 122,115,113 141,134,134 141,134,132 142,137,134 124,119,116 122,117,114 131,126,125 131,126,125 140,135,134 130,128,124 141,139,135 133,131,127 136,134,130 129,124,121 134,129,128 134,129,126 143,139,133 147,143,135 141,137,129 122,115,113 135,128,126 139,132,130 148,143,140 132,127,124 124,119,118
204,184,154 212,191,166 212,191,166 230,209,184 219,198,171 219,198,171 203,182,155 197,176,151 199,178,153 193,172,147 212,191,164 221,200,173 207,186,159 195,174,147 197,176,149 199,178,151 186,167,142 183,164,139 186,167,142 196,175,150 193,174,149 203,182,155 212,191,164 218,197,170 200,179,154 195,174,149 195,176,151 201,184,156 211,190,163 205,185,155 207,183,157 196,170,147 127,101,80 121,95,74 131,110,87 99,81,62 83,68,59 86,71,62 66,59,59 76,71,73 64,63,66 67,61,66 53,43,47 64,54,55 63,55,61 64,56,62 109,97,87 113,95,90 89,77,91 96,88,105 198,179,154 209,188,163 195,176,149 201,182,155 198,184,159 219,198,173 209,195,170 197,178,155 191,177,152 204,190,165 213,200,177 209,194,172 191,176,154 167,153,139 176,165,146 174,163,148 150,142,129 184,177,161 166,156,144 158,149,141 171,162,156 154,148,141 153,146,144 132,125,123 125,120,117 119,114,111 111,106,103 124,119,118 124,119,118 143,138,137 130,128,129 124,122,123 125,123,124 118,116,117 129,124,126 129,124,123 127,122,121 127,125,123 127,125,121 138,136,132 134,129,131 136,131,133 118,113,115 123,121,122 129,127,128 116,114,112
239,216,185 228,205,174 217,197,165 210,190,158 205,184,157 207,187,157 227,207,177 230,210,180 211,190,163 198,177,150 198,179,154 182,163,138 179,160,133 164,150,125 172,154,133 180,163,137 191,170,143 200,179,152 220,199,172 214,193,166 189,168,143 200,179,152 200,177,148 182,164,143 195,174,149 196,175,150 195,174,149 209,188,163 210,189,162 197,178,153 170,157,136 183,168,146 130,101,81 131,102,82 134,103,84 117,90,72 98,77,64 102,91,74 32,22,21 94,80,85 40,27,22 30,22,30 45,37,43 61,51,55 59,52,55 62,54,60 65,57,63 87,78,91 91,83,91 94,92,100 64,56,62 173,160,155 218,201,177 210,191,164 206,185,158 191,170,145 202,181,154 234,213,186 221,200,173 213,192,165 198,179,154 186,171,149 177,163,147 178,165,144 203,190,169 190,176,160 163,149,135 175,164,147 182,173,158 174,164,154 164,156,145 156,147,139 154,148,141 150,144,137 141,134,132 150,144,139 142,136,129 140,133,131 139,132,130 135,129,124 131,126,125 134,129,128 111,106,108 129,124,126 127,124,128 112,112,112 123,123,123 121,121,121 117,117,117 126,126,126 119,117,118 118,116,117 101,99,100 115,113,114 99,97,98 112,110,111
212,189,158 219,196,165 213,193,161 238,218,186 235,212,181 216,196,166 218,198,168 221,201,171 197,176,149 193,172,145 194,175,150 188,169,144 187,166,139 197,177,147 199,179,149 205,185,153 213,192,165 205,184,157 205,184,157 224,203,176 190,169,142 210,189,162 214,195,168 187,170,146 172,154,133 181,164,138 189,172,144 178,161,133 166,148,127 195,178,152 190,177,154 182,172,150 132,101,80 139,110,90 137,103,85 147,118,98 107,86,63 45,25,16 186,168,165 56,46,45 33,29,40 89,91,107 64,56,62 58,51,54 56,49,52 55,47,53 56,50,55 58,52,57 77,69,75 88,84,93 85,79,86 83,75,81 175,161,143 218,200,170 209,189,159 219,200,173 221,201,171 213,193,163 210,189,162 206,185,158 223,202,175 193,178,156 179,166,143 193,180,159 189,175,157 183,169,153 192,178,162 178,163,152 166,157,142 159,149,139 144,136,125 150,141,133 149,143,136 149,143,136 155,148,146 142,136,131 132,126,119 137,131,124 143,137,130 147,141,136 141,137,131 126,122,116 133,128,125 132,127,124 124,122,120 114,114,114 139,137,138 141,136,138 139,134,136 127,122,124 115,113,114 123,121,122 122,120,121 117,115,116 115,113,114 115,113,114
