84,73,80 79,68,75 93,83,84 92,82,83 43,47,60 39,38,53 44,43,58 82,71,80 85,74,81 86,75,82 77,70,73 69,61,67 48,45,62 58,56,76 76,74,84 111,102,98 119,104,93 119,104,93 129,115,101 130,116,102 133,119,105 144,130,114 146,133,112 154,141,120 140,126,112 142,128,114 143,128,119 133,118,109 154,139,130 142,125,117 172,156,141 177,161,144 159,142,132 148,131,121 156,140,123 173,157,140 152,136,121 150,130,112 153,133,115 127,111,94 131,114,104 161,146,124 171,157,132 158,144,119 160,143,119 157,140,116 146,128,109 170,152,131 194,175,152 181,162,139 180,161,138 175,156,133 181,162,137 190,166,142 187,163,139 183,162,137 178,159,134 161,144,118 154,138,121 154,138,121 135,119,106 115,100,91 123,107,101 128,112,110 117,104,101 106,96,97 91,81,85 79,69,73 67,60,70 75,66,77 82,75,78 116,102,104 131,119,119 92,80,80 87,77,78 93,83,84 104,92,94 56,55,70 62,65,85 75,78,100 68,73,99 75,71,95 116,102,107 98,84,84 112,100,102 97,86,93 92,81,88 90,82,88 82,69,77 92,80,82 96,82,82 83,69,69 77,67,68 67,57,58 66,56,57 67,57,58
86,75,82 85,74,81 89,79,80 81,71,72 39,43,56 41,40,55 43,42,57 79,68,77 84,73,80 82,71,78 77,70,73 65,57,63 47,44,61 50,48,68 68,66,76 102,93,89 119,104,93 114,99,88 132,118,104 135,121,107 128,114,100 140,125,114 127,113,95 146,133,112 150,136,118 142,128,110 136,121,112 129,114,105 143,128,119 141,124,116 138,122,107 137,121,104 130,113,103 122,105,95 142,126,109 148,132,115 130,114,99 145,125,107 171,151,133 155,140,118 155,139,122 169,154,134 165,151,126 169,155,130 183,162,139 170,153,129 154,136,117 171,153,132 191,172,149 176,157,134 164,145,122 169,150,127 178,159,134 180,156,132 178,154,130 185,164,139 185,166,141 166,149,123 150,134,121 148,132,119 141,125,110 133,118,109 135,119,113 135,119,117 123,110,107 106,96,97 88,78,82 82,72,76 74,67,77 77,68,79 93,86,89 127,113,115 102,90,90 90,78,78 92,82,83 109,99,100 96,84,86 53,52,67 62,65,85 66,74,94 64,69,95 76,72,96 113,99,104 109,95,95 109,97,99 92,81,88 87,76,83 85,77,83 73,60,68 97,85,87 105,91,91 80,66,66 73,63,64 67,57,58 64,54,55 65,55,56
73,62,71 81,71,75 91,81,82 84,74,75 41,41,53 45,44,61 44,43,60 78,67,74 87,76,83 84,73,80 72,61,70 58,52,59 45,44,59 52,49,64 65,62,77 89,86,92 119,107,95 111,99,87 125,114,99 127,116,101 130,116,102 143,129,111 129,114,103 134,120,106 130,116,102 125,111,97 127,112,101 126,111,100 129,114,103 134,118,103 133,117,102 140,124,107 140,124,109 135,119,104 144,129,109 149,134,114 134,119,99 179,159,139 173,153,133 144,129,109 149,133,116 164,148,131 151,136,114 176,157,132 189,168,143 184,160,134 156,143,120 171,156,136 207,184,155 185,160,141 190,166,142 198,174,148 178,156,136 176,153,124 172,148,122 185,164,139 176,157,132 166,149,123 163,147,130 164,148,131 162,147,127 147,126,115 148,132,126 130,114,112 130,117,114 110,100,101 93,83,87 87,76,85 73,69,78 85,74,83 114,100,102 112,98,100 89,79,80 89,79,80 92,82,83 120,106,108 88,77,86 55,51,71 56,59,81 55,64,89 68,75,100 89,84,102 102,90,92 117,105,107 89,78,85 72,63,74 80,71,82 77,65,77 68,60,68 108,96,101 103,90,87 80,66,68 74,62,64 64,54,55 61,51,52 60,50,51
61,50,59 82,72,76 85,75,76 77,67,68 38,38,50 46,45,62 44,43,60 75,67,73 96,81,89 89,74,82 68,57,66 56,50,57 42,41,58 48,45,60 60,57,72 80,77,83 99,87,75 103,91,79 132,121,106 133,122,107 133,119,105 146,133,112 136,122,106 136,122,108 132,118,104 132,118,104 136,121,110 141,126,115 133,118,107 133,118,98 140,125,105 149,133,116 143,128,108 154,139,119 164,149,129 151,136,116 135,120,100 165,145,125 157,137,117 138,123,103 150,135,113 183,168,146 165,150,128 172,153,128 182,161,136 161,143,122 144,128,113 168,153,133 202,176,151 179,156,116 171,153,80 154,141,52 155,142,51 154,138,66 154,135,80 184,163,138 166,147,122 159,142,116 166,152,127 172,158,133 150,135,115 141,120,109 135,119,113 129,112,115 124,111,108 110,100,101 96,86,90 81,70,79 65,61,70 87,79,87 112,98,100 109,95,97 96,86,87 106,96,97 92,82,83 124,110,112 71,60,69 55,51,71 56,59,81 57,66,91 80,83,105 89,80,93 104,92,94 123,111,113 81,70,77 66,57,68 69,60,71 70,58,70 69,61,69 108,96,101 94,81,78 81,67,69 73,61,63 60,50,51 67,57,58 63,53,54
58,50,58 82,75,78 82,75,78 69,62,65 43,40,55 42,41,56 41,40,55 64,56,64 96,83,91 83,70,78 69,61,67 55,46,57 43,40,57 48,47,62 52,51,66 60,58,66 71,65,60 106,94,84 119,104,93 125,110,99 130,116,102 137,123,109 141,127,113 137,123,109 127,113,99 127,113,99 135,119,102 129,113,100 134,118,103 148,133,113 151,136,116 151,136,116 148,133,113 149,134,114 178,159,136 160,141,118 144,129,109 163,150,127 140,126,110 140,124,107 181,162,137 200,176,152 187,161,138 186,160,137 183,159,135 167,148,125 153,136,108 195,177,88 202,179,48 183,156,24 198,171,27 196,166,30 197,158,30 178,143,20 169,138,29 142,122,18 138,121,52 188,166,146 182,165,141 159,141,120 138,119,105 146,125,112 137,122,113 135,119,115 125,108,109 97,85,85 115,106,102 92,86,91 64,62,70 93,82,89 113,99,99 111,97,99 95,85,89 97,87,91 108,98,102 114,104,103 60,56,65 47,50,68 53,56,74 67,72,96 113,104,119 78,70,78 124,112,114 117,105,107 80,72,78 64,55,66 66,57,70 70,58,72 68,60,66 116,104,106 89,75,77 77,63,65 64,54,55 64,54,55 63,53,54 58,48,52
66,54,56 86,74,76 82,75,78 58,55,61 40,38,50 41,40,55 39,38,53 65,61,72 87,76,83 74,63,70 68,61,73 50,43,55 38,37,54 50,49,66 55,54,71 51,51,61 76,70,75 102,93,85 116,104,92 118,106,94 129,114,103 121,106,95 143,128,117 133,119,105 126,112,98 125,111,97 134,118,105 137,121,104 134,119,99 137,122,102 147,132,112 150,135,113 143,128,108 145,130,110 169,150,127 154,135,112 145,126,101 167,155,129 173,149,127 162,148,123 181,160,137 200,179,156 202,177,149 191,166,138 174,157,133 168,149,124 215,195,65 219,193,52 225,192,46 210,177,38 204,166,31 200,160,27 188,146,21 185,145,22 177,141,24 163,133,21 148,127,26 140,124,50 151,136,114 135,121,105 144,123,110 153,134,122 126,112,112 127,114,109 115,105,109 97,87,88 123,107,103 119,102,103 75,71,82 114,102,104 116,104,106 104,94,95 96,86,90 100,90,94 114,106,112 97,89,97 48,46,56 53,49,69 52,48,68 76,73,90 117,107,108 96,86,87 139,127,129 107,95,97 68,61,73 57,50,60 63,55,63 68,56,68 73,65,71 110,98,100 84,70,72 75,61,63 64,54,55 63,53,57 60,50,54 61,51,52
75,63,65 96,84,86 83,76,79 58,55,61 41,39,51 41,40,55 37,36,51 62,58,69 82,71,78 70,59,66 63,56,68 51,44,56 38,37,54 52,51,68 55,54,71 52,51,66 67,60,70 93,83,82 104,92,80 123,111,99 121,106,95 115,100,89 126,111,100 122,108,94 135,121,107 134,120,106 123,106,98 127,111,98 128,112,95 141,127,102 155,141,116 150,136,109 154,139,119 152,137,117 174,155,132 155,136,113 208,148,60 216,165,69 155,143,115 156,141,121 174,153,130 196,175,152 183,164,141 168,149,126 163,143,97 224,206,64 240,211,66 223,194,49 203,170,50 184,152,36 175,145,33 171,140,31 163,131,27 164,135,30 155,127,30 151,123,28 136,113,28 132,110,32 130,118,63 147,133,104 154,133,122 150,131,119 127,114,109 131,118,111 109,99,103 93,83,84 127,109,106 126,109,110 100,89,96 121,109,111 100,88,90 87,77,78 91,81,85 95,85,89 87,79,85 71,63,71 47,45,55 53,49,69 53,49,69 97,88,99 102,92,93 115,105,106 129,117,119 90,78,83 61,54,66 55,48,58 61,53,61 66,54,66 75,67,73 102,90,92 84,70,72 80,66,68 70,60,61 61,51,55 60,50,54 65,55,56
88,76,78 96,84,86 92,81,88 54,52,60 39,39,51 39,38,53 37,36,51 52,48,61 85,74,81 74,63,70 52,48,57 45,41,50 38,37,52 49,48,63 49,48,63 44,43,58 54,52,62 90,85,84 115,104,97 125,111,97 136,121,110 137,122,111 135,120,109 128,114,100 143,129,115 137,123,109 125,110,99 128,113,102 128,114,98 152,135,111 164,147,123 152,134,113 149,135,117 147,133,115 176,156,136 222,176,80 140,108,33 150,112,34 99,80,41 152,137,117 188,167,142 202,181,156 180,159,134 159,145,120 223,206,70 236,210,61 205,178,46 180,152,44 161,133,36 158,132,39 154,126,31 159,129,35 157,127,29 165,130,33 163,133,37 159,130,40 142,116,46 126,101,42 106,90,34 104,89,38 108,89,62 150,130,121 139,124,113 137,122,111 97,87,88 99,82,85 133,117,113 178,150,94 100,86,70 93,83,84 85,75,76 82,72,73 95,85,89 87,77,81 82,75,78 48,46,56 42,41,56 52,48,68 61,59,69 121,111,115 105,91,93 127,113,115 114,102,104 82,69,79 67,65,77 52,48,59 53,49,60 60,53,63 70,62,68 96,84,86 82,68,68 85,71,71 71,61,62 63,53,54 67,57,58 70,60,61
81,71,72 78,68,69 79,69,70 50,48,58 41,40,57 39,38,53 37,36,51 39,38,53 65,58,70 64,58,65 51,44,54 41,39,47 39,38,53 46,45,60 46,45,60 45,44,59 55,54,71 80,76,87 106,97,91 121,109,99 137,123,109 133,119,105 137,123,109 144,129,109 151,136,116 151,136,116 147,129,108 149,131,110 155,141,116 156,139,113 164,145,120 165,141,117 153,139,121 140,126,112 151,135,118 166,133,38 115,93,28 136,100,38 113,88,31 152,137,115 194,175,152 195,174,149 183,162,137 186,167,112 231,205,56 205,181,60 158,133,46 127,104,46 105,85,26 118,97,41 126,100,30 138,106,35 153,121,46 149,122,34 153,127,47 140,117,48 108,89,36 91,74,23 85,69,36 74,57,29 71,57,32 81,64,38 145,126,114 124,104,97 98,84,89 104,88,84 195,155,51 105,78,33 121,88,49 87,76,69 85,74,81 84,74,78 89,79,80 86,76,77 94,82,84 48,44,55 45,41,52 84,74,78 97,87,88 110,100,101 135,121,123 125,111,113 123,109,111 76,67,80 64,63,80 51,49,61 52,50,58 60,53,63 75,67,73 112,100,102 90,77,74 97,84,81 76,64,66 59,49,50 64,54,55 71,61,62
74,64,65 72,62,63 74,64,65 51,49,59 44,43,60 41,40,55 41,40,55 39,38,53 50,47,62 51,49,59 49,42,52 40,38,46 39,38,53 50,49,64 53,52,67 57,56,71 64,63,80 70,66,79 95,86,80 125,113,103 135,121,107 134,120,106 141,127,113 155,140,120 148,133,113 149,134,114 160,142,121 167,149,128 176,157,134 180,156,132 193,169,145 192,168,144 158,144,126 132,117,106 169,148,125 207,159,60 176,148,51 142,117,21 82,65,28 71,59,33 173,155,134 195,174,149 182,160,142 220,200,80 206,181,63 144,122,28 127,107,48 115,100,39 113,97,41 107,88,35 99,83,25 100,82,22 120,98,33 113,93,32 120,101,48 117,100,51 87,76,32 72,60,30 75,62,39 77,67,45 61,59,37 66,58,36 129,110,98 124,104,97 88,74,79 114,98,83 230,194,77 84,65,28 104,78,37 103,90,56 92,82,86 88,78,82 86,76,77 91,81,82 100,88,90 54,50,61 104,96,102 104,94,95 70,62,68 53,48,64 91,83,89 120,112,118 97,89,95 57,54,71 62,61,78 51,49,61 51,49,57 65,58,68 75,67,73 110,98,100 97,84,81 99,86,83 68,56,58 59,49,50 63,53,54 71,61,62
