49,34,25 44,29,20 49,36,29 121,115,108 140,134,127 40,35,34 30,23,23 31,24,24 33,28,27 35,28,28 37,30,30 35,28,28 29,22,22 29,22,22 28,21,21 27,20,20 51,40,35 46,33,28 46,33,28 52,39,34 57,45,35 54,42,32 62,45,35 65,44,33 49,36,29 43,36,20 62,56,51 160,149,134 161,145,128 151,104,81 203,149,99 221,163,108 226,175,122 218,163,109 244,178,121 255,193,132 255,206,138 255,205,134 241,188,143 190,167,127 248,224,187 148,129,104 39,27,17 37,29,18 45,30,8 77,56,4 247,170,14 255,209,0 255,199,0 255,196,0 255,197,0 255,201,0 255,210,1 255,222,27 255,218,41 255,182,0 255,188,0 255,178,0 255,200,0 255,201,0 255,200,0 255,195,0 199,121,0 74,55,43 77,55,49 78,49,43 112,62,45 148,98,83 166,95,71 210,117,69 219,128,88 234,139,92 240,143,90 97,42,27 35,31,25 37,30,30 28,21,21 30,20,19 36,26,25 36,26,25 38,28,29 39,29,33 54,49,46 121,114,112 49,40,36 47,38,34 46,37,33 42,33,29 47,38,34 45,36,32 46,37,33 46,37,33 52,43,39 53,44,40 53,43,42 52,42,43 45,38,38 43,36,36 42,35,35 50,45,44 48,43,42 43,38,37 54,49,48 63,57,50 59,52,50 61,54,54 63,57,52 71,65,60 78,72,67 86,79,77 94,87,85 86,80,75 107,101,96 92,85,83 76,71,70 114,109,108 86,102,100 65,57,74 77,67,87 72,62,82 72,64,81 74,66,83 90,106,117 85,101,112 79,92,107 77,90,105 75,94,102 102,85,91
68,53,44 45,30,21 38,25,18 137,131,124 142,136,129 39,34,33 31,24,22 33,28,27 34,27,27 38,31,31 35,28,28 35,28,28 34,27,27 36,29,29 28,21,21 35,28,28 47,36,31 45,32,25 52,39,34 46,33,28 46,34,24 55,43,33 73,56,48 53,41,31 59,48,31 48,42,33 50,43,41 126,115,100 119,105,87 156,117,85 194,139,94 213,150,101 216,157,109 193,136,94 193,144,95 161,112,63 216,154,96 255,190,112 255,202,143 210,180,138 234,210,173 221,200,173 36,26,16 38,33,21 36,28,15 42,30,20 74,36,0 196,116,0 255,212,0 255,202,0 255,201,0 255,196,0 255,202,0 255,207,0 255,214,8 255,203,0 255,201,0 255,198,0 255,207,0 255,205,0 255,196,0 255,201,0 255,202,0 109,68,48 100,71,65 94,63,55 131,79,60 132,79,63 193,119,94 223,130,84 218,127,87 237,142,97 233,136,85 97,42,27 29,25,19 27,20,20 28,21,21 30,23,21 36,26,25 36,26,25 42,32,33 36,26,27 54,49,46 114,107,105 52,43,39 53,44,40 52,43,39 51,42,38 50,41,37 45,36,32 50,41,37 42,33,29 38,29,25 35,26,22 38,28,27 45,35,36 37,30,30 34,27,27 34,27,27 40,33,33 36,29,29 40,33,31 38,31,29 45,39,32 33,26,24 35,28,28 49,43,38 43,37,32 41,35,30 36,29,27 30,23,21 44,38,33 48,42,37 41,34,32 30,25,24 112,107,106 90,106,104 68,60,77 72,62,82 77,67,87 71,63,80 71,63,80 84,100,111 78,94,105 84,97,112 77,90,105 81,97,108 106,88,97
58,43,34 50,35,26 40,27,20 121,115,108 158,152,145 49,42,40 35,28,28 35,30,27 34,27,27 35,28,28 35,28,28 35,28,28 36,29,29 28,21,21 37,30,30 31,24,24 39,28,23 49,36,29 49,36,31 49,36,31 57,45,35 63,51,41 42,35,35 47,42,44 42,37,39 43,43,43 42,35,35 169,155,137 148,134,107 162,136,113 127,96,75 111,67,39 159,111,82 116,75,44 101,72,50 94,65,45 109,74,47 174,124,91 255,177,102 248,208,156 210,180,138 236,207,172 52,39,18 39,29,17 38,33,21 40,29,10 37,32,18 45,29,16 86,47,0 158,106,6 255,221,54 255,204,0 255,198,0 255,200,0 255,203,0 255,205,0 255,203,0 255,200,0 255,200,0 255,200,0 255,203,0 255,202,0 255,197,0 255,198,0 113,77,59 88,51,36 154,96,72 148,92,70 218,140,112 240,146,103 226,134,97 229,133,93 231,133,87 99,44,29 28,24,18 27,20,20 34,27,27 30,28,29 34,27,30 42,32,36 32,22,21 38,28,27 58,53,50 135,128,126 44,35,31 39,30,26 40,31,27 42,33,29 39,30,26 38,29,25 37,28,24 37,28,24 40,31,27 44,35,31 42,33,27 33,23,22 37,30,30 28,21,21 35,28,28 35,26,22 38,29,25 37,28,24 43,34,30 42,36,29 40,33,31 28,21,21 42,36,31 30,23,23 29,22,22 29,22,20 40,33,31 42,36,31 40,34,29 36,29,27 29,24,23 119,114,113 89,105,103 62,54,71 70,60,80 72,62,82 70,62,79 64,56,73 78,94,105 84,100,111 83,96,111 78,91,106 75,88,103 117,102,112
48,33,24 57,42,33 50,37,30 119,113,106 137,131,124 42,35,35 30,23,26 26,19,17 38,31,31 38,28,29 38,28,29 36,29,29 31,24,24 33,26,26 36,29,29 33,23,22 46,35,28 48,37,32 57,46,41 41,30,25 43,31,21 49,39,38 50,49,54 66,65,68 61,55,62 43,42,47 51,44,44 122,107,85 92,73,59 70,47,34 76,41,26 77,54,39 212,145,100 163,91,54 75,37,27 89,57,43 160,110,77 109,62,30 240,141,84 255,202,146 219,187,141 224,194,148 107,79,50 45,31,13 42,34,23 37,32,20 40,37,24 34,31,18 38,30,17 41,32,15 64,42,8 138,95,21 255,217,77 255,206,4 255,197,0 255,200,0 255,201,0 255,202,0 255,199,0 255,194,0 255,197,0 255,200,0 255,203,0 255,198,0 255,207,59 109,63,45 169,106,75 163,110,87 232,141,106 233,142,98 255,165,123 253,154,113 232,137,90 101,48,21 31,22,18 28,21,24 28,21,24 40,35,34 38,28,29 36,26,25 42,32,31 37,27,26 62,57,56 132,125,123 40,31,27 42,33,29 44,35,31 43,34,30 42,33,29 43,34,30 39,30,26 40,31,27 42,33,29 43,34,30 38,28,29 36,26,27 37,30,30 35,28,28 34,27,27 32,23,19 39,30,26 44,35,31 34,27,25 26,21,20 33,28,27 34,32,33 27,20,18 40,33,31 41,34,32 37,30,28 37,30,28 42,36,31 31,25,20 34,27,25 32,27,26 110,105,104 92,97,93 70,60,78 69,61,80 72,64,83 76,66,86 64,56,75 83,96,111 77,90,105 78,93,100 76,90,102 95,109,105 103,114,99
72,57,48 56,41,32 61,45,39 94,88,81 127,121,114 48,41,44 30,22,28 31,24,27 31,24,24 35,30,29 27,22,21 27,20,20 27,20,20 27,20,20 27,20,20 30,23,21 45,34,27 53,42,37 40,29,24 44,33,28 48,35,30 60,50,54 26,25,28 18,19,24 39,36,42 27,26,31 41,38,42 103,93,83 80,59,48 82,61,48 98,76,70 127,83,55 252,164,110 252,180,130 155,98,54 133,107,93 200,154,136 197,135,97 241,153,92 255,199,141 227,195,149 118,84,43 103,78,48 97,78,55 38,29,14 37,32,18 48,43,29 35,32,17 36,33,18 39,36,21 36,28,17 40,30,18 50,36,9 81,52,0 185,121,0 255,201,0 255,196,0 255,196,0 255,202,0 255,202,0 255,204,0 255,197,0 255,193,0 255,196,0 255,195,0 144,72,0 186,112,76 129,73,49 215,127,89 255,164,118 233,140,92 255,157,110 233,133,83 102,46,20 33,22,19 35,28,31 40,33,36 34,28,33 38,28,27 35,26,22 44,35,31 36,29,27 75,70,69 136,129,127 43,34,30 40,31,27 40,31,27 42,33,29 45,36,32 43,34,30 38,29,25 44,35,31 40,31,27 42,33,29 40,31,27 47,38,34 40,30,31 33,23,24 37,27,28 40,31,27 37,28,24 36,29,27 30,29,32 55,49,54 40,34,39 27,25,26 38,31,29 38,31,29 42,35,33 38,31,29 30,23,21 29,23,18 33,27,22 38,31,29 28,23,22 135,130,129 84,93,95 70,63,73 72,64,83 76,68,87 73,63,83 67,59,78 87,102,118 86,97,110 78,93,100 77,91,103 79,92,91 97,104,97
65,50,39 54,39,28 58,43,34 83,79,73 144,132,132 47,43,37 42,32,33 33,23,22 38,28,29 36,29,29 33,26,26 37,27,28 33,23,24 30,23,23 29,22,22 28,21,21 31,24,22 38,29,25 40,31,25 46,37,29 54,38,32 56,46,45 26,21,23 19,18,23 40,34,41 36,30,37 40,32,40 97,93,87 93,79,63 59,38,34 126,95,76 142,89,64 255,183,144 231,137,96 201,134,89 176,109,61 255,174,117 255,208,148 255,199,131 255,200,137 150,114,81 102,75,43 100,77,48 93,72,45 82,64,43 72,63,48 37,29,16 38,30,19 40,32,19 36,31,17 36,31,17 39,31,20 33,30,15 31,27,10 45,34,19 69,46,15 132,89,2 203,147,31 255,190,21 255,198,0 255,199,0 255,200,0 255,195,0 255,195,0 255,180,58 128,72,48 199,106,85 144,91,68 220,141,95 255,167,119 233,140,92 243,147,105 231,130,87 100,44,18 34,23,20 33,26,26 34,29,31 28,25,29 43,32,29 43,34,30 42,33,29 38,29,25 84,77,75 147,140,138 40,36,30 36,30,25 37,28,24 42,33,29 53,44,40 50,41,37 42,33,29 51,42,38 49,40,36 49,40,36 37,27,28 36,26,27 33,24,20 31,22,18 37,28,24 38,31,29 31,24,22 32,27,24 41,36,38 74,69,68 135,109,99 37,27,31 36,26,30 24,17,17 27,20,20 36,29,27 24,17,15 35,28,26 33,26,24 37,30,28 36,31,28 128,123,120 90,119,148 85,67,78 85,69,82 75,67,86 70,62,81 67,61,84 78,101,126 112,103,114 81,92,105 81,92,103 94,102,107 102,90,95
64,49,38 64,49,38 62,47,36 74,70,64 111,101,100 49,45,39 33,23,24 35,25,24 42,32,31 45,38,38 37,30,30 36,31,30 32,27,26 36,29,29 35,28,28 36,29,29 42,35,33 44,35,31 53,40,35 53,40,35 58,42,36 49,40,32 29,24,26 16,15,20 34,27,39 37,31,38 38,30,36 94,88,81 99,78,74 114,76,57 101,70,49 63,29,25 85,49,31 109,62,30 165,82,42 227,152,125 255,169,142 255,206,166 255,207,148 255,205,156 121,81,56 100,77,46 97,74,45 90,69,42 82,63,38 81,66,46 47,36,21 48,36,24 46,36,24 33,25,12 39,31,18 40,32,19 31,31,15 34,31,18 38,31,13 34,29,15 34,31,18 36,31,17 44,34,24 60,39,28 102,76,53 107,61,22 108,64,22 107,65,41 172,97,70 116,68,54 165,107,74 151,95,71 213,131,84 255,166,119 215,117,71 214,132,85 229,128,74 100,44,18 32,20,20 36,29,29 32,30,31 30,24,29 44,33,30 46,37,33 37,28,24 35,26,22 75,68,66 143,136,134 35,29,24 34,28,23 38,29,25 33,24,20 33,24,20 33,24,20 32,22,21 42,32,33 31,21,22 30,20,21 31,21,25 31,21,25 32,22,23 32,22,23 29,19,20 30,23,21 37,30,28 39,34,31 42,37,39 190,185,182 128,102,92 35,28,31 28,18,19 27,20,20 37,30,30 38,31,29 42,35,33 37,30,28 37,30,28 36,29,27 36,31,28 119,114,111 90,104,116 113,82,90 134,101,101 78,66,82 75,67,86 70,64,87 75,98,123 109,100,111 83,93,111 86,96,112 82,98,109 124,98,102
72,57,46 65,50,39 64,49,40 68,64,56 108,103,100 50,43,41 33,26,24 36,27,23 30,20,19 30,23,23 28,21,21 36,29,29 28,21,21 25,23,21 25,23,21 31,25,20 50,41,33 53,42,35 50,39,32 43,32,25 40,31,23 38,31,29 28,23,25 17,16,21 33,24,37 40,34,39 37,31,36 81,70,63 103,81,73 112,68,56 131,102,69 194,168,129 194,165,130 188,156,122 203,171,129 161,122,81 179,119,78 226,135,98 242,160,115 148,105,70 101,78,47 98,73,43 93,70,41 90,69,42 79,60,35 79,61,40 76,63,42 77,61,44 45,31,15 41,30,13 39,29,17 38,31,15 31,31,17 33,33,17 33,30,15 33,30,17 35,30,18 38,30,19 38,31,15 40,30,20 61,50,47 84,48,38 89,54,41 73,44,38 159,104,75 109,68,52 150,82,62 176,111,88 255,168,121 251,157,116 255,195,141 218,131,90 220,125,78 250,156,115 29,24,23 30,30,30 33,33,33 30,28,29 40,31,27 43,34,30 50,41,37 42,36,31 71,67,61 127,121,116 43,34,30 46,37,33 46,37,33 40,31,27 40,31,27 40,31,27 40,31,27 47,38,34 42,33,29 45,36,32 40,30,29 42,32,31 46,37,33 30,21,17 39,30,26 37,30,28 36,29,27 42,35,35 161,154,154 188,184,178 156,122,104 34,32,33 35,26,22 39,30,26 40,31,27 46,37,33 44,35,31 43,36,34 35,28,26 29,22,20 33,28,27 114,110,104 97,106,106 114,89,90 130,90,81 99,73,77 75,66,90 62,58,80 82,102,114 111,97,110 76,91,109 78,93,111 74,90,101 152,124,122
66,51,40 63,48,37 68,53,44 77,64,59 145,133,133 63,57,52 35,29,24 40,30,29 39,29,28 40,33,33 40,33,33 36,29,29 35,28,28 31,24,24 29,22,22 28,21,21 35,25,24 38,27,22 46,35,28 55,44,37 49,36,29 46,34,34 29,24,26 18,17,22 37,25,39 43,34,45 40,30,34 44,33,26 102,83,69 127,97,82 124,104,84 98,72,51 88,64,42 99,73,48 146,110,77 196,159,119 226,180,139 208,151,109 212,158,120 115,82,55 97,74,43 95,70,40 93,69,43 83,64,39 81,64,40 76,59,35 75,63,37 75,57,36 72,52,32 74,54,34 77,55,37 42,28,10 36,32,15 35,31,14 37,30,14 35,30,16 37,29,16 39,29,17 38,30,17 45,34,31 65,48,49 88,57,45 89,56,49 71,43,34 136,92,62 107,64,49 170,100,69 180,110,86 255,169,124 244,157,114 255,174,136 188,104,69 210,123,80 250,156,115 34,29,28 30,28,29 35,33,34 30,25,27 44,35,31 46,37,33 45,36,32 43,37,32 68,64,58 128,122,117 45,36,32 45,36,32 49,40,36 35,26,22 35,26,22 33,24,20 33,23,22 35,25,26 31,21,22 45,35,36 32,22,23 31,21,22 30,20,19 39,29,28 43,33,34 36,29,27 30,23,21 30,23,23 172,165,165 182,177,174 160,126,106 35,33,34 39,30,26 36,26,25 53,43,42 58,48,49 30,20,21 31,24,22 40,33,31 40,33,31 33,28,27 125,121,115 72,85,84 110,85,86 142,94,88 135,90,87 78,65,86 61,61,87 74,94,106 107,93,106 87,102,116 80,98,111 84,99,106 111,88,89
68,53,44 63,48,39 58,42,36 64,53,48 154,148,141 72,63,57 42,33,27 36,30,25 37,31,26 38,31,29 34,27,27 37,27,31 36,26,27 29,22,22 33,26,26 31,24,22 45,33,33 51,40,33 48,35,30 54,41,36 55,39,35 47,35,35 30,25,24 20,17,21 34,26,34 43,37,44 37,35,33 37,30,28 85,74,67 78,64,48 97,74,63 103,76,60 108,77,54 117,81,52 183,127,89 219,159,116 224,159,118 235,173,133 207,163,125 101,69,37 94,66,37 94,69,41 85,64,37 83,66,40 77,63,38 79,62,38 77,58,33 75,56,31 72,51,26 78,54,30 82,61,38 85,68,44 81,64,38 87,70,44 63,48,26 43,32,13 37,29,16 39,31,20 47,34,29 68,51,57 59,42,45 88,60,49 80,48,43 71,45,35 121,79,57 99,56,39 178,108,75 203,130,102 255,163,119 225,145,106 255,181,121 226,142,100 195,109,75 187,110,75 30,24,29 33,28,30 40,35,37 35,28,31 39,28,25 51,42,38 50,41,37 45,36,32 65,58,56 103,94,90 39,28,23 33,22,17 32,23,19 43,34,30 38,29,23 39,30,24 37,28,24 35,25,24 37,27,26 43,33,32 38,29,23 35,26,20 31,24,24 27,20,20 27,20,18 36,29,27 41,34,32 36,29,29 162,155,155 183,176,176 192,150,128 37,35,36 28,19,15 33,26,24 30,23,23 44,38,33 42,36,31 50,41,37 46,37,33 42,36,31 30,25,24 94,89,88 69,90,99 98,72,76 132,89,83 145,100,95 87,72,92 64,64,90 78,95,115 105,111,114 89,104,118 94,110,139 86,104,128 114,94,104
