128,118,119 106,96,97 104,120,172 95,147,232 98,147,233 98,146,235 99,147,238 100,148,237 100,148,237 101,149,238 102,148,238 103,149,241 102,150,243 104,152,245 103,153,248 102,156,255 104,158,255 104,157,255 101,161,255 110,171,255 118,169,255 110,161,249 121,170,255 132,182,252 155,192,255 174,210,255 173,201,251 154,182,232 133,161,211 97,133,178 64,80,107 50,55,63 51,47,56 122,112,113 152,142,120 223,205,173 254,231,191 219,198,157 229,208,167 233,210,170 228,206,168 247,225,187 223,205,161 112,188,255 116,186,255 137,194,255 147,190,255 156,194,255 159,190,248 168,199,255 156,189,251 143,177,245 142,178,250 156,186,247 161,191,252 166,195,254 190,216,255 184,216,255 135,185,255 151,196,255 149,189,251 152,189,254 156,196,255 156,196,255 158,196,255 151,189,251 148,186,248 149,186,251 151,184,246 162,190,254 181,211,255 180,206,254 183,211,255 189,217,255 186,221,255 184,219,255 143,199,255 132,187,255 136,183,255 131,184,255 134,179,255 160,194,255 147,180,240 156,189,249 180,209,254 163,197,254 164,197,255 176,206,255 171,206,255 169,209,255 160,202,255 143,192,255 128,175,255 118,169,255 114,163,247 115,162,249
123,113,114 108,98,99 113,122,161 98,146,237 100,148,239 100,148,237 100,148,239 102,150,241 104,152,241 118,167,251 131,179,255 143,191,255 133,187,255 115,172,255 111,167,255 113,180,255 111,183,255 115,181,255 111,168,255 104,157,255 110,156,246 105,156,244 108,156,245 108,154,244 110,155,252 113,160,245 110,158,240 110,158,240 110,158,240 122,168,246 135,179,255 143,177,245 64,70,91 129,126,113 142,132,110 214,196,164 240,217,177 213,192,151 221,200,159 250,227,187 227,205,167 247,225,187 225,205,173 119,186,255 133,185,255 146,187,253 165,201,255 175,207,255 178,210,255 175,207,255 170,204,255 163,200,251 162,197,249 167,199,248 172,204,253 166,201,251 179,209,255 179,210,255 170,208,255 144,192,255 135,186,255 134,182,255 143,184,250 144,183,250 146,183,250 148,185,252 154,192,254 158,196,255 173,208,255 183,214,255 179,210,255 172,202,255 171,203,254 180,212,255 173,213,255 174,214,255 169,212,255 129,197,255 129,191,255 128,195,255 164,204,255 188,217,255 197,221,255 198,223,255 202,223,255 210,228,255 210,229,255 220,237,255 214,233,255 210,234,255 174,209,255 156,197,255 136,182,255 122,171,255 118,166,255 112,163,251
130,118,118 110,98,103 137,133,146 100,148,239 101,148,244 101,148,244 102,149,245 102,150,243 102,150,243 105,153,246 126,169,252 123,169,251 114,163,249 106,156,251 105,155,250 106,154,247 107,155,244 107,155,244 107,155,244 107,155,244 108,156,245 108,156,245 107,155,244 107,156,242 107,155,244 107,155,244 108,154,244 112,158,248 117,163,255 121,171,252 128,176,255 150,193,255 173,198,249 150,136,120 173,158,136 195,170,142 208,185,145 210,187,147 227,204,164 250,224,183 225,199,160 241,220,179 226,215,198 116,188,255 134,186,255 147,192,255 158,193,254 153,191,249 156,191,252 149,187,249 145,182,247 146,183,248 144,181,248 142,181,246 144,183,248 144,183,250 149,187,249 152,190,252 157,192,253 169,207,255 168,213,255 148,201,255 161,199,255 153,191,253 142,180,250 139,177,247 144,181,248 144,181,248 146,183,250 146,184,246 146,184,246 146,183,248 143,184,248 142,183,247 149,186,251 156,194,254 147,195,255 159,204,255 184,217,255 192,222,255 199,225,255 198,224,255 186,210,255 187,211,255 191,216,255 207,225,255 209,227,255 207,230,255 200,220,255 204,224,255 203,226,255 204,227,255 195,220,255 190,217,255 180,208,255 170,201,255
153,141,141 109,97,102 130,121,117 110,152,240 108,156,249 108,156,247 108,156,247 105,153,246 106,154,247 107,155,248 106,152,246 109,155,249 108,156,245 109,155,247 109,155,247 111,159,250 112,160,249 112,160,249 112,160,249 112,160,249 116,164,253 119,167,255 119,167,255 121,170,255 122,171,255 122,171,255 127,174,255 129,176,255 129,177,255 135,179,253 141,181,254 151,188,255 125,146,183 166,147,131 205,186,159 183,163,131 223,199,162 242,219,179 245,219,180 231,205,164 238,212,173 240,222,178 227,220,204 139,199,255 130,189,255 135,191,255 137,183,255 135,183,255 135,185,255 145,183,253 147,184,249 146,183,248 140,177,244 135,180,247 137,180,248 136,179,251 142,180,242 155,193,255 173,208,255 186,216,255 185,216,255 182,217,255 171,207,255 160,198,255 145,184,251 142,181,248 137,180,248 138,178,247 141,178,245 146,183,248 147,185,247 146,183,248 151,181,244 171,201,255 171,201,255 182,212,255 179,212,255 184,213,255 187,211,255 193,215,255 197,223,255 194,220,255 185,209,255 169,193,251 164,194,246 170,198,248 170,198,248 166,196,248 186,211,253 188,213,253 190,215,255 204,230,255 199,225,255 193,221,255 193,220,255 189,219,255
137,126,123 110,98,100 124,114,113 114,156,244 111,159,248 111,160,246 113,162,248 126,169,252 151,189,249 156,194,254 126,174,254 119,165,255 114,162,253 117,163,253 114,160,250 112,158,248 111,159,248 106,154,243 107,155,244 111,159,248 121,169,251 151,191,255 158,196,255 152,190,252 146,185,252 143,182,249 144,182,244 147,185,245 156,192,246 151,189,247 150,183,245 147,185,247 118,109,103 172,155,129 206,186,154 202,180,146 230,206,171 240,213,179 224,196,158 134,102,56 254,201,135 255,246,204 221,218,222 157,210,255 156,208,255 161,208,255 157,204,255 160,206,255 166,207,255 187,220,255 195,225,255 189,218,255 158,193,245 158,189,245 163,197,252 171,208,255 171,207,255 158,193,254 155,189,255 149,183,249 148,185,250 148,185,252 145,182,249 147,184,251 142,180,250 140,178,248 141,178,245 140,179,246 142,179,246 145,182,249 148,186,248 158,193,252 168,204,255 178,211,255 190,220,255 184,214,252 178,206,255 172,204,255 175,203,253 177,206,251 189,219,255 178,211,255 165,200,252 159,187,249 156,186,247 160,188,250 158,191,251 158,188,251 172,202,252 179,210,255 182,211,254 183,212,255 187,216,255 190,216,255 196,222,255 180,209,254
157,140,132 113,100,97 139,122,125 123,174,255 129,182,255 130,179,255 141,184,255 170,212,255 185,216,255 191,221,255 189,219,255 152,190,255 121,168,253 116,167,255 118,166,255 116,163,250 116,164,253 114,160,250 116,163,248 118,167,253 128,171,250 143,184,248 134,178,252 139,181,255 149,189,251 158,193,254 158,193,252 161,197,253 176,206,255 175,207,255 177,210,255 158,194,248 200,179,156 176,155,128 176,156,126 195,176,141 221,197,164 224,195,162 214,180,135 154,120,75 207,139,65 246,151,37 234,167,99 132,194,255 161,199,255 178,210,255 182,212,255 180,209,255 187,218,255 191,220,255 186,218,255 180,212,252 182,214,254 185,217,255 178,209,252 161,196,248 156,191,250 149,184,245 145,182,247 141,177,247 134,177,247 133,178,249 134,179,250 136,179,249 141,178,245 144,181,246 141,181,254 139,178,245 138,177,244 141,178,245 147,181,249 146,184,246 154,189,248 155,194,249 164,200,254 165,201,255 161,198,249 159,191,242 159,186,225 158,180,223 155,189,246 151,186,247 147,181,249 149,182,253 147,182,245 148,183,246 150,185,248 148,185,250 153,192,247 156,195,250 162,198,252 162,198,254 151,186,247 149,184,247 153,188,251 158,193,252
149,132,122 112,99,96 146,125,121 121,181,255 137,194,255 148,198,255 149,190,254 92,111,132 106,139,183 156,188,239 168,206,255 169,203,255 158,197,255 156,194,252 159,197,255 158,196,255 162,200,255 167,202,255 150,196,255 130,188,255 133,192,255 156,196,255 158,193,255 154,192,254 163,198,250 171,203,255 173,205,255 166,198,249 165,199,254 170,201,255 165,195,245 74,79,87 183,163,133 205,185,155 182,153,122 147,84,60 156,84,45 191,107,63 200,114,64 125,79,40 154,87,44 202,110,55 237,182,141 216,193,178 174,206,255 173,204,255 156,190,255 149,188,253 161,194,255 163,196,255 162,198,254 154,189,248 160,196,250 158,194,248 168,204,255 164,200,254 163,199,253 161,196,255 146,183,248 141,178,245 136,176,245 134,177,247 134,177,247 137,175,245 142,179,246 149,184,247 136,187,255 128,182,255 127,177,255 128,176,255 131,178,251 134,179,246 150,174,223 157,172,206 155,185,239 153,182,239 153,183,235 123,136,164 119,112,112 147,137,125 150,166,195 138,182,255 139,185,255 141,187,255 132,187,255 129,187,255 133,191,255 140,192,255 145,184,251 137,174,241 142,176,242 143,178,241 146,180,246 140,178,250 142,178,248 147,184,251
151,135,129 115,103,108 118,104,106 117,168,255 139,199,255 145,201,255 129,179,255 72,68,81 50,58,78 48,55,69 45,69,100 112,148,218 179,211,251 182,213,255 182,213,255 185,215,255 194,221,255 197,224,255 189,224,255 164,212,255 166,206,255 192,218,255 189,218,255 177,212,255 142,190,255 143,188,255 148,191,255 146,189,255 152,192,254 158,193,243 74,97,120 145,135,136 196,178,146 211,191,161 141,85,63 95,44,20 98,47,19 132,76,40 108,51,11 84,36,7 78,35,16 92,41,13 138,64,30 211,131,92 148,182,250 149,188,255 152,188,255 136,179,249 138,176,246 145,182,247 146,183,248 145,182,247 146,183,248 144,182,244 145,182,247 144,183,248 142,183,247 141,182,246 141,181,250 142,183,247 145,184,251 139,178,245 138,177,242 147,184,251 163,199,255 177,208,255 153,198,255 145,198,255 144,198,255 150,197,255 160,200,255 150,184,241 109,114,124 151,138,131 164,157,141 136,136,136 124,123,116 98,93,95 119,115,109 145,135,123 145,136,119 156,156,164 141,189,255 137,193,255 127,194,255 141,198,255 157,206,255 170,210,255 178,213,255 137,165,217 121,134,178 119,119,131 130,147,180 136,184,255 141,190,255 147,190,255
135,119,117 114,102,104 111,97,97 132,162,227 182,214,255 182,215,255 121,127,144 59,57,69 56,55,72 55,54,71 59,58,73 62,60,72 116,106,110 179,177,197 179,209,255 183,214,255 175,208,252 179,212,255 183,214,255 185,217,255 191,222,255 187,217,255 188,218,255 191,221,255 184,215,255 176,209,255 171,213,255 137,198,255 153,198,255 166,187,233 65,69,71 197,178,155 198,179,144 179,142,116 82,46,24 66,35,16 54,32,14 64,39,20 57,31,17 58,28,11 53,26,10 52,27,10 110,54,18 194,112,65 219,137,94 153,180,251 141,183,244 139,182,250 138,183,252 136,181,248 137,180,250 148,185,250 149,186,253 155,193,255 165,203,255 148,196,255 126,186,255 127,190,255 138,185,255 137,180,250 143,184,250 144,183,248 149,188,253 154,192,254 150,190,250 155,190,249 146,190,255 144,184,255 148,189,255 146,188,245 132,152,176 109,109,117 121,114,112 132,126,117 134,128,123 112,105,105 105,102,106 126,119,119 124,114,113 136,127,119 144,135,127 131,122,116 145,135,134 176,172,181 144,178,233 141,192,255 163,197,255 151,195,255 163,185,246 109,96,106 107,98,94 126,110,108 142,130,120 158,142,136 167,168,191 177,205,255
130,114,112 116,104,106 109,98,105 128,143,188 178,208,255 173,203,255 71,74,94 60,58,70 56,55,72 51,50,67 66,63,78 87,85,97 121,112,108 118,109,103 158,197,252 168,204,255 164,198,253 162,196,251 162,199,250 162,199,250 163,198,248 162,197,249 164,199,249 173,206,252 176,204,254 176,204,255 187,218,255 151,203,255 153,196,255 70,90,116 72,73,76 209,188,163 220,200,168 116,67,47 80,42,21 66,35,16 78,56,38 114,88,65 120,86,68 99,72,56 93,70,55 67,44,29 75,33,9 144,75,42 184,92,41 234,190,191 175,206,255 146,185,250 148,188,255 144,184,253 142,183,249 157,192,253 167,202,255 154,191,255 160,196,255 138,199,255 125,197,255 131,191,255 159,199,255 169,205,255 169,209,255 176,211,255 179,215,255 175,210,255 171,204,255 155,198,255 149,203,255 148,202,255 153,195,255 115,132,177 104,102,112 103,103,113 130,124,119 143,137,128 121,115,110 108,101,104 103,101,99 132,125,123 120,110,109 132,123,115 123,114,106 145,136,128 128,118,117 132,121,116 153,144,138 158,169,209 150,194,255 157,190,252 96,99,106 107,99,105 100,93,96 119,105,110 140,130,120 140,129,114 136,125,122 132,125,135
