30,33,25 27,29,26 30,32,29 27,29,26 25,27,24 25,27,24 30,32,29 28,30,27 37,36,29 38,39,31 37,37,34 43,45,30 51,52,31 89,94,60 108,112,45 126,124,36 136,130,53 105,97,34 114,113,34 138,135,70 125,117,63 82,82,23 118,116,67 42,38,1 108,107,51 44,39,25 59,57,53 38,37,40 122,96,71 129,110,83 72,57,46 54,45,39 99,83,77 131,115,102 132,121,104 128,117,98 120,108,96 140,125,103 149,132,108 120,104,89 141,126,115 170,153,127 198,177,154 149,137,127 95,84,79 152,140,128 119,106,103 133,119,105 124,101,72 132,107,77 149,119,93 114,97,71 67,58,54 28,21,21 77,72,69 81,69,57 51,40,37 64,55,49 104,95,91 137,121,104 130,118,92 85,79,74 73,67,62 75,68,66
28,31,23 27,29,26 31,33,30 27,29,26 29,31,28 27,29,26 27,29,26 28,30,27 37,36,29 40,39,30 36,36,33 58,57,19 136,134,72 115,113,55 120,119,42 96,91,18 102,99,34 102,97,44 114,110,50 127,127,41 141,134,77 93,93,32 99,97,48 57,51,17 102,99,55 55,49,40 55,52,56 83,68,57 129,103,78 111,90,65 63,48,39 55,44,37 127,112,103 136,116,107 120,113,97 163,148,137 171,153,134 190,164,139 179,162,138 164,148,133 189,175,161 165,146,130 160,145,134 144,132,120 115,104,99 138,125,122 107,90,82 150,123,91 161,132,99 119,90,59 78,65,42 38,31,29 40,38,36 57,49,57 54,48,53 127,115,103 50,40,28 74,65,57 77,68,64 107,93,77 161,140,117 86,77,73 65,59,52 86,80,73
27,29,26 25,27,24 28,30,27 28,30,27 24,26,23 30,32,29 24,26,23 28,30,27 28,30,25 77,75,57 61,57,22 151,146,75 151,141,74 127,117,37 134,129,47 89,81,29 91,86,33 96,93,26 91,81,39 141,136,63 69,60,13 97,94,52 75,71,34 63,60,45 101,100,64 62,59,44 61,57,70 123,105,73 154,130,106 90,73,47 50,39,34 142,130,120 151,137,119 169,156,135 140,125,114 169,145,123 163,145,124 168,149,126 187,170,144 156,139,115 158,144,128 186,173,152 153,140,117 108,89,77 128,103,75 133,111,77 119,92,60 102,90,62 61,51,50 35,30,27 41,35,42 49,46,52 54,51,57 125,114,107 116,104,92 114,100,82 77,63,45 67,56,53 59,50,46 130,115,93 141,122,99 81,71,70 101,92,84 110,98,86
28,30,27 28,30,27 28,30,27 24,26,23 28,30,27 28,30,27 24,27,15 124,126,84 127,126,88 89,82,23 138,128,57 129,121,42 115,104,29 114,104,33 105,101,25 90,84,36 97,93,33 75,63,35 108,103,34 108,103,21 118,110,56 56,54,23 95,95,81 83,79,60 84,82,53 78,72,65 62,56,61 132,106,81 137,111,86 106,92,63 111,101,91 147,129,97 168,160,40 181,169,60 158,140,119 160,146,130 192,178,153 149,129,83 187,155,71 111,91,59 220,189,152 129,104,74 133,103,77 138,115,86 97,82,60 68,54,40 36,30,25 36,36,36 42,39,43 53,50,56 89,80,72 119,107,97 126,116,104 80,69,54 89,78,63 57,44,23 73,58,38 48,37,32 66,56,46 167,146,119 139,119,99 86,79,79 104,92,80 147,133,117
32,34,29 30,32,27 34,37,27 28,30,25 27,29,26 38,38,22 55,57,15 71,65,19 82,77,36 134,135,44 87,78,20 123,116,30 79,71,17 107,100,39 69,64,13 71,69,9 103,93,40 73,66,27 109,103,55 115,99,82 142,129,108 79,71,58 62,60,61 100,94,85 105,99,90 79,70,81 122,111,104 135,115,85 133,109,83 100,87,53 153,139,44 191,169,24 209,185,34 197,177,31 200,181,26 186,180,43 161,139,105 83,66,31 102,79,39 121,102,86 145,121,86 100,77,46 66,56,46 33,26,29 35,32,38 47,44,48 51,46,48 87,77,78 103,92,87 128,119,104 121,109,97 90,79,64 121,110,95 137,118,93 147,123,97 98,84,66 136,117,94 80,67,60 73,63,51 185,162,133 176,155,130 96,82,66 187,168,143 155,136,109
30,33,25 34,37,29 35,38,30 28,27,20 69,68,32 135,127,75 122,121,67 83,82,44 122,115,56 116,108,27 125,118,30 99,94,25 119,113,65 73,67,21 70,64,16 95,77,56 156,135,110 100,90,80 104,97,70 105,92,69 114,98,94 81,72,64 92,89,93 112,107,106 93,85,93 93,80,90 134,122,112 102,82,62 120,99,72 82,63,51 177,160,22 199,175,26 168,145,18 106,88,28 161,151,41 186,171,12 172,152,62 125,108,71 131,114,90 63,52,37 50,46,36 35,31,25 75,64,49 47,41,46 66,59,62 108,101,101 128,117,110 132,121,106 118,104,90 112,98,84 109,96,75 141,119,101 162,138,103 163,138,108 134,113,88 106,92,74 103,84,59 90,76,58 78,68,58 195,170,140 141,122,97 134,109,81 170,144,119 177,152,124
34,37,27 37,40,30 28,31,23 37,38,26 36,37,27 40,40,26 72,66,30 114,113,46 120,114,39 125,116,31 103,98,18 80,73,3 79,74,35 61,58,7 78,73,20 64,59,6 122,109,86 97,88,82 104,96,74 138,120,90 118,104,88 136,121,101 115,105,104 112,104,110 118,106,111 138,128,118 136,123,102 90,78,68 124,101,70 91,76,29 75,69,23 123,106,30 116,100,26 127,113,57 168,146,72 168,138,22 224,201,31 65,54,49 30,28,29 38,35,39 42,37,34 65,58,56 118,107,92 126,108,89 144,131,124 136,126,116 114,108,85 171,152,129 182,153,129 189,150,118 152,127,99 148,124,98 111,91,73 106,91,80 228,213,202 98,84,70 107,83,57 79,65,38 69,63,54 192,167,137 175,152,121 135,110,80 171,148,119 181,156,128
45,48,36 46,49,37 31,34,22 45,45,29 83,80,15 132,130,40 139,137,47 137,135,45 121,116,45 134,131,46 121,114,53 70,63,2 53,45,9 125,124,47 104,97,68 138,125,77 136,124,94 143,129,111 96,77,63 151,125,102 126,110,93 114,99,79 125,114,107 149,139,129 99,87,77 120,104,98 160,137,52 143,131,53 141,124,57 72,68,22 135,118,49 89,63,0 203,176,44 115,92,0 133,103,5 234,202,45 235,204,26 196,189,30 42,36,43 47,40,38 50,41,35 83,77,70 131,110,85 122,97,67 150,129,102 196,167,143 205,171,149 177,153,129 147,130,104 133,122,103 75,61,47 188,175,168 188,176,164 192,181,166 135,123,113 127,111,94 129,104,76 99,69,43 55,51,41 197,168,137 207,176,139 135,110,80 208,181,149 187,160,128
46,50,35 46,51,31 37,40,28 53,47,22 56,55,1 119,112,42 129,122,36 97,87,36 127,122,42 121,116,45 100,92,38 75,70,19 56,56,0 34,27,27 109,100,92 137,125,84 129,115,99 119,105,87 93,75,54 157,136,109 150,126,100 109,93,78 134,122,110 154,140,126 160,146,130 144,127,119 137,118,95 122,102,72 89,78,59 90,77,14 98,87,12 170,151,58 179,146,51 70,46,11 87,65,0 192,166,46 218,188,23 204,189,26 55,50,52 100,81,65 104,86,67 97,83,67 85,76,68 102,78,54 184,165,130 124,101,70 122,101,76 67,54,47 220,206,190 214,200,186 185,174,159 159,148,133 146,136,124 172,162,150 121,111,101 102,87,67 138,110,83 118,93,65 66,56,44 223,194,163 179,154,124 154,125,94 188,159,126 193,166,132
65,69,42 82,87,55 93,93,48 122,112,45 119,109,58 104,97,40 123,117,53 110,102,37 154,146,83 94,87,26 98,91,32 74,67,38 84,78,53 60,52,41 136,126,116 144,128,113 145,134,117 158,144,130 118,97,82 171,150,125 163,137,114 108,95,72 165,150,139 151,137,112 145,130,108 140,126,99 75,61,43 112,100,72 114,99,61 172,155,48 105,88,8 68,58,18 141,117,23 240,217,75 225,198,64 207,183,32 165,144,20 209,185,34 157,128,106 92,69,54 145,117,88 150,122,95 121,97,75 51,40,37 112,98,82 136,115,90 163,139,106 119,97,61 178,156,120 186,164,130 186,170,153 191,176,165 169,157,145 147,134,127 81,71,61 85,75,53 144,119,89 144,116,87 99,78,53 216,190,151 194,170,137 134,107,75 207,175,141 192,165,133
