119,194,255 119,194,255 116,191,255 113,181,255 125,177,255 131,179,255 133,181,255 127,176,255 126,171,255 123,168,255 124,169,254 122,170,252 123,168,253 123,169,251 122,168,250 122,167,252 120,168,250 120,168,250 120,167,252 128,174,255 129,178,255 130,178,255 126,177,255 126,175,255 127,175,255 126,173,255 126,174,255 129,177,255 129,176,255 128,175,255 130,176,255 126,174,255 124,170,255 129,175,255 128,179,255 143,189,255 162,210,255 142,190,255 141,184,255 131,172,252 129,175,253 125,171,253 121,169,251 157,205,255 169,217,255 132,180,255 129,177,255 160,207,255 140,197,255 131,197,255 149,207,255 154,206,255 151,209,255 155,207,255 159,211,255 158,210,255 166,218,255 171,218,255 164,222,255 140,201,255 132,200,255 128,198,255 130,204,255 127,186,255 159,114,93 119,78,49 99,76,34 158,173,207 155,216,255 130,197,255 117,187,255 119,185,255 170,188,224 184,168,110 178,151,34 172,146,37 167,142,42 163,138,40 160,137,36 162,141,44 167,144,43 171,148,49 172,147,51 171,145,54 180,150,63 191,164,78 196,169,81 192,166,73 189,163,70 194,171,72 224,197,93 255,235,119 242,237,196 147,182,243 118,171,255 121,170,255
116,194,255 116,194,255 118,193,255 119,193,255 115,195,255 115,188,255 120,177,255 126,180,255 129,179,255 126,177,255 132,183,255 135,183,255 139,186,255 141,187,255 123,169,255 121,167,255 120,168,255 127,178,255 125,175,255 129,179,255 128,184,255 127,183,255 130,181,255 128,176,255 123,183,255 123,179,255 130,177,255 131,179,255 131,177,255 131,178,255 130,176,255 128,176,255 136,183,255 141,188,255 147,198,255 153,204,255 161,212,255 166,215,255 166,216,255 168,214,255 173,216,255 164,207,255 173,221,255 176,224,255 169,217,255 163,215,255 174,221,255 192,230,255 194,235,255 168,221,255 128,200,255 118,195,255 114,191,255 120,196,255 122,197,255 120,195,255 132,204,255 154,222,255 136,203,255 158,225,255 143,203,255 134,199,255 121,196,255 128,164,255 165,110,79 119,78,49 83,61,25 119,122,131 127,194,255 124,197,255 126,198,255 145,189,255 173,153,74 168,141,26 159,132,30 156,132,40 148,124,44 142,118,38 145,127,38 147,127,39 152,128,36 158,134,42 165,138,50 166,139,55 164,139,62 167,145,69 169,142,65 158,134,52 154,134,48 156,137,44 179,161,63 201,177,74 240,212,104 224,223,198 137,199,255 127,194,255
120,196,255 120,196,255 119,195,255 118,194,255 116,195,255 116,194,255 116,192,255 119,191,255 115,187,255 116,185,255 125,191,255 125,190,255 127,196,255 140,207,255 142,209,255 130,199,255 133,189,255 123,173,255 125,175,255 128,178,255 128,178,255 131,181,255 126,182,255 126,182,255 129,182,255 131,181,255 129,179,255 131,181,255 133,180,255 151,198,255 166,214,255 174,222,255 182,228,255 183,227,255 170,222,255 162,214,255 154,212,255 153,211,255 145,210,255 133,200,255 127,200,255 122,198,255 120,197,255 118,194,255 120,197,255 118,198,255 121,198,255 126,196,255 124,200,255 124,200,255 118,197,255 128,198,255 164,213,255 184,229,255 204,242,255 192,232,255 176,218,255 178,221,255 177,222,255 185,230,255 168,223,255 143,204,255 160,212,255 172,146,165 169,111,78 118,76,52 77,56,31 79,67,41 142,182,255 156,198,255 170,172,169 165,140,44 156,133,34 149,124,37 140,117,46 134,115,49 122,109,46 116,103,42 117,109,46 118,107,43 122,110,42 125,111,45 144,122,57 147,125,60 147,130,65 139,125,67 138,124,58 136,120,48 142,125,49 143,123,46 148,129,45 166,146,56 183,163,59 222,196,87 198,213,227 151,209,255
122,198,255 118,200,255 120,197,255 121,198,255 119,199,255 119,198,255 118,197,255 120,196,255 120,197,255 119,195,255 121,197,255 121,197,255 117,197,255 119,195,255 117,193,255 116,192,255 125,190,255 129,190,255 126,182,255 126,176,255 123,175,255 126,180,255 130,180,255 130,180,255 126,179,255 128,181,255 126,179,255 129,181,255 129,185,255 134,192,255 160,211,255 176,227,255 165,222,255 133,201,255 126,196,255 126,199,255 134,204,255 141,207,255 137,203,255 159,215,255 177,230,255 166,224,255 146,210,255 146,209,255 146,209,255 143,209,255 141,208,255 142,209,255 129,206,255 126,203,255 138,205,255 156,214,255 177,221,255 176,223,255 200,238,255 217,252,255 220,250,255 218,248,255 199,247,255 147,204,255 138,202,255 149,209,255 149,196,255 173,123,117 151,95,61 111,69,45 77,56,29 68,49,24 125,130,126 170,163,106 155,135,27 145,119,26 125,104,32 117,97,38 108,95,45 107,97,46 107,94,42 102,94,44 100,95,44 102,94,42 105,97,43 106,97,41 114,101,49 122,109,61 123,110,60 118,109,62 113,106,49 115,109,45 122,110,44 124,110,42 129,112,32 140,122,35 152,133,38 178,156,50 205,187,125 190,222,255
128,204,255 125,201,255 123,200,255 124,201,255 123,200,255 124,200,255 128,201,255 120,202,255 121,201,255 121,201,255 123,200,255 121,198,255 121,201,255 128,199,255 150,208,255 149,206,255 126,197,255 134,200,255 138,203,255 140,201,255 124,195,255 124,191,255 126,191,255 123,194,255 122,191,255 126,186,255 127,194,255 128,199,255 127,203,255 130,204,255 144,208,255 140,206,255 134,203,255 133,204,255 145,210,255 153,210,255 145,209,255 141,209,255 146,215,255 153,216,255 176,227,255 168,221,255 138,205,255 126,201,255 123,200,255 123,201,255 132,202,255 132,202,255 156,207,255 187,227,255 205,242,255 203,240,255 202,241,255 195,235,255 198,239,255 197,237,255 207,247,255 207,242,255 205,241,255 207,242,255 166,217,255 156,214,255 159,202,255 112,93,100 111,74,48 87,61,36 69,52,26 65,46,21 82,70,13 146,127,34 130,112,39 105,91,33 100,87,37 96,88,38 96,87,40 97,88,43 98,86,45 96,86,44 96,86,46 91,84,43 88,85,43 89,86,42 93,88,49 96,90,54 97,91,55 98,91,52 95,90,51 100,93,50 102,94,44 105,97,43 105,93,36 118,103,40 133,113,34 147,127,37 177,152,52 207,197,126
136,206,255 132,204,255 137,207,255 146,210,255 143,211,255 133,205,255 132,204,255 128,203,255 131,203,255 132,203,255 129,203,255 130,204,255 139,206,255 149,206,255 157,210,255 173,220,255 182,220,255 188,228,255 200,236,255 204,241,255 164,223,255 138,205,255 137,202,255 132,202,255 125,204,255 127,205,255 127,204,255 127,203,255 126,203,255 127,200,255 127,200,255 127,204,255 131,201,255 136,208,255 159,217,255 167,220,255 154,215,255 159,223,255 155,218,255 143,210,255 143,207,255 144,208,255 133,205,255 138,205,255 144,208,255 161,220,255 187,228,255 192,232,255 191,231,255 188,225,255 193,229,255 195,235,255 204,240,255 181,228,255 176,225,255 178,226,255 178,227,255 187,231,255 195,234,255 192,231,255 191,233,255 180,229,255 173,222,255 119,149,203 95,76,37 78,56,22 57,40,16 62,44,23 66,49,14 106,89,24 110,95,32 98,89,33 97,84,34 93,85,35 92,83,38 93,84,39 93,81,42 91,81,43 90,80,40 87,82,41 85,82,42 85,82,42 85,80,48 85,80,48 85,81,46 85,81,46 85,81,46 90,83,44 96,87,42 99,91,41 101,92,34 108,97,35 121,106,29 138,119,37 150,132,43 177,159,59
139,210,255 147,215,255 149,214,255 153,210,255 152,214,255 151,216,255 146,213,255 143,211,255 146,214,255 148,215,255 153,214,255 160,222,255 171,226,255 170,226,255 177,231,255 179,228,255 176,229,255 169,221,255 162,220,255 160,218,255 156,215,255 163,218,255 170,216,255 165,220,255 141,209,255 139,207,255 136,206,255 137,207,255 140,207,255 140,207,255 142,209,255 141,207,255 139,207,255 140,208,255 149,214,255 154,213,255 157,220,255 157,221,255 157,220,255 144,211,255 144,211,255 143,210,255 143,211,255 148,213,255 143,212,255 144,212,255 162,221,255 185,230,255 200,237,255 169,220,255 163,221,255 148,213,255 148,217,255 158,222,255 163,222,255 165,225,255 163,222,255 164,222,255 166,222,255 164,219,255 169,223,255 176,229,255 170,220,255 105,125,151 104,88,30 114,98,26 100,86,28 62,44,12 72,51,24 75,59,26 109,92,23 114,98,26 94,84,31 91,83,33 90,80,38 90,80,40 90,80,40 84,77,38 87,80,41 85,80,41 84,81,41 80,79,41 85,80,48 82,80,49 80,78,47 82,80,49 82,77,47 85,78,47 90,83,44 100,91,46 106,97,39 112,101,39 122,106,32 137,118,36 148,133,41 166,147,54
175,178,198 141,209,255 139,210,255 139,210,255 139,210,255 138,209,255 138,208,255 139,209,255 140,212,255 141,213,255 146,215,255 145,210,255 136,208,255 137,209,255 143,210,255 145,210,255 139,210,255 138,209,255 141,209,255 140,208,255 138,210,255 139,210,255 145,209,255 144,211,255 139,209,255 138,210,255 139,209,255 138,208,255 138,208,255 138,209,255 138,209,255 138,209,255 138,209,255 139,210,255 141,210,255 142,211,255 142,210,255 141,209,255 142,210,255 144,212,255 142,208,255 142,210,255 140,212,255 140,212,255 149,214,255 159,219,255 155,219,255 154,216,255 149,214,255 146,213,255 143,214,255 140,213,255 141,213,255 141,213,255 152,217,255 146,214,255 149,215,255 149,215,255 153,216,255 152,215,255 154,216,255 159,217,255 162,209,255 93,111,137 80,68,27 90,82,32 91,81,28 82,66,22 92,57,32 84,59,29 92,73,18 109,92,25 88,78,29 87,78,31 90,80,38 91,81,43 86,76,36 85,75,37 82,76,40 82,78,41 82,81,45 82,81,45 82,80,49 80,78,47 82,77,47 82,77,47 84,79,47 85,79,45 89,82,43 100,91,46 109,100,40 113,105,42 128,112,38 140,118,40 149,130,37 161,143,45
180,167,160 158,155,170 142,208,255 141,209,255 144,211,255 142,210,255 139,213,255 146,211,255 148,213,255 146,211,255 155,214,255 183,231,255 178,226,255 145,211,255 140,208,255 138,209,255 135,212,255 141,213,255 158,216,255 158,217,255 158,221,255 166,225,255 172,228,255 175,228,255 163,222,255 162,220,255 149,215,255 147,215,255 149,214,255 154,217,255 148,217,255 143,212,255 143,212,255 143,212,255 143,212,255 143,212,255 146,215,255 146,215,255 146,215,255 148,216,255 147,215,255 159,223,255 165,224,255 179,233,255 186,236,255 184,237,255 172,228,255 161,223,255 154,218,255 159,224,255 160,222,255 164,224,255 169,228,255 180,230,255 185,233,255 173,227,255 157,224,255 159,223,255 157,224,255 157,224,255 157,224,255 160,224,255 162,214,255 76,90,113 77,65,28 82,73,28 84,75,28 80,74,28 77,55,21 87,65,29 73,59,30 75,64,29 81,70,24 87,76,30 89,80,35 91,81,41 86,76,34 85,78,37 83,77,41 84,80,45 83,81,48 83,81,50 80,78,47 79,77,46 81,76,46 81,76,46 79,77,46 76,76,44 84,80,45 92,87,48 104,96,42 112,100,43 121,107,41 137,117,40 148,122,40 160,135,46
152,141,138 145,140,142 173,231,255 174,230,255 161,224,255 125,178,255 166,182,222 162,225,255 168,225,255 166,222,255 165,220,255 162,221,255 164,223,255 163,223,255 157,221,255 161,223,255 163,222,255 163,222,255 167,226,255 164,224,255 163,223,255 167,231,255 163,226,255 167,227,255 186,235,255 180,228,255 165,225,255 165,224,255 192,237,255 192,236,255 168,227,255 151,218,255 152,218,255 151,217,255 148,218,255 147,216,255 147,216,255 146,216,255 152,218,255 157,220,255 163,225,255 166,225,255 166,226,255 186,237,255 174,231,255 162,225,255 163,226,255 162,225,255 169,228,255 171,231,255 181,234,255 183,233,255 193,234,255 200,240,255 203,242,255 195,240,255 172,233,255 171,231,255 162,225,255 170,230,255 172,232,255 173,233,255 165,216,255 72,82,98 77,65,28 77,68,23 82,73,28 85,77,27 73,61,20 74,57,22 79,63,30 80,67,33 87,76,32 91,80,36 90,81,36 90,80,42 89,79,41 87,80,41 83,77,43 85,80,48 83,81,50 83,81,48 82,80,47 80,78,47 82,77,47 81,76,46 80,75,45 78,76,45 80,75,45 86,79,48 96,90,42 107,98,42 116,102,44 130,112,39 143,116,41 150,127,42
