131,130,22 134,133,25 132,128,23 133,129,22 134,133,27 131,130,26 138,132,28 136,135,27 138,132,26 138,132,26 137,131,25 138,132,26 140,134,28 140,134,28 140,134,28 141,135,29 143,138,29 143,138,29 141,136,27 146,139,30 155,145,33 158,148,40 167,155,44 174,158,46 172,161,45 172,162,43 176,166,43 179,171,49 187,177,54 192,180,55 190,182,50 188,178,38 178,172,28 177,171,27 170,166,19 38,31,29 44,38,29 72,66,43 39,32,14 86,73,25 171,131,54 145,131,73 79,73,80 75,73,71 78,88,80 91,85,78 113,94,71 95,79,62 88,86,87 89,86,90 80,79,84 69,71,71 86,86,86 80,80,80 83,83,83 82,82,82 76,71,70 72,67,66 76,74,72 76,74,72 79,77,73 87,85,81 74,72,70 82,80,78
135,134,26 135,134,26 137,134,24 137,133,26 134,133,27 137,133,30 139,133,29 136,135,27 138,132,26 139,133,27 139,133,27 140,134,28 139,133,27 141,135,29 141,135,31 141,135,29 143,138,29 143,138,29 141,135,29 143,138,29 149,139,27 154,144,36 160,148,37 166,155,41 172,161,45 172,162,43 172,162,39 172,165,38 181,171,48 193,181,56 190,182,50 188,178,38 181,175,31 177,171,27 170,166,19 76,65,58 73,62,57 68,60,38 47,40,20 64,51,17 120,92,24 97,82,46 78,73,70 90,85,84 105,92,58 154,124,28 164,128,27 186,143,40 88,86,82 82,80,76 79,79,76 86,84,85 79,79,79 87,87,87 81,81,81 72,72,72 72,70,68 68,63,62 72,70,68 66,64,62 70,64,57 68,66,62 74,72,70 79,77,75
141,136,25 140,135,24 141,134,25 139,133,27 137,133,28 142,134,30 139,133,27 140,134,28 140,134,28 140,135,26 139,133,27 141,135,29 141,135,29 143,137,31 145,140,29 143,137,31 141,136,27 144,139,30 140,134,28 141,135,29 149,139,29 151,139,28 159,148,34 162,151,35 163,153,34 170,160,39 171,162,34 172,163,37 174,165,37 188,174,50 190,181,53 188,176,39 181,175,29 178,172,26 159,160,12 53,41,31 69,58,43 85,71,53 70,56,29 69,62,33 70,61,32 85,84,57 87,81,74 139,115,23 148,119,14 153,123,25 162,132,36 185,137,51 95,93,91 89,87,85 89,87,85 84,82,80 75,73,71 73,71,69 79,77,73 82,80,78 82,80,78 75,73,69 77,71,66 76,69,67 63,62,53 78,74,68 63,58,55 69,65,59
143,138,27 143,138,27 141,136,27 143,136,27 143,138,29 139,133,27 141,135,29 141,135,31 141,135,29 139,133,27 140,134,28 141,135,29 141,135,29 145,137,31 148,136,29 150,140,32 146,139,30 143,136,27 143,137,31 141,136,27 141,136,27 146,139,30 153,141,30 159,148,32 162,152,33 166,156,33 170,161,33 171,159,32 173,162,31 181,169,42 193,175,46 189,176,46 181,175,29 183,178,27 169,165,16 87,71,54 92,76,61 85,69,54 120,99,76 194,170,135 103,88,68 118,106,47 138,113,24 140,111,21 142,110,24 146,118,37 155,123,39 173,131,48 119,122,100 75,75,75 87,87,87 88,88,88 82,80,78 72,71,64 75,73,69 77,75,71 69,67,65 72,70,68 79,77,75 78,73,72 75,73,69 72,70,66 87,85,83 65,64,57
145,138,27 145,138,27 148,138,28 143,136,25 140,135,26 139,133,27 140,134,28 140,135,26 142,135,26 139,133,27 141,135,29 141,135,29 147,140,31 153,138,30 153,141,32 155,140,30 151,139,30 150,140,32 144,139,30 143,138,29 143,138,29 146,139,30 151,140,26 155,144,28 156,146,27 160,150,29 163,153,30 166,154,29 173,160,30 174,161,31 181,167,41 189,173,44 186,177,34 178,173,22 165,159,13 94,77,38 91,76,54 66,47,33 106,90,48 139,122,46 132,113,31 130,110,20 134,109,22 134,103,23 133,102,24 131,103,24 151,115,37 161,119,36 151,132,79 86,84,85 71,71,71 86,86,86 89,87,85 83,81,79 80,78,76 75,74,67 69,68,61 69,68,61 76,75,68 65,60,57 76,74,70 74,73,66 75,73,69 81,76,73
149,139,29 149,139,29 144,139,28 150,138,29 145,138,29 140,136,29 141,136,25 149,139,29 143,136,25 141,135,29 143,137,31 141,135,29 148,138,30 150,138,27 156,145,31 158,147,33 156,144,35 150,140,32 145,140,31 149,139,29 148,141,32 147,140,31 150,139,25 157,143,30 157,146,30 158,147,33 164,154,31 164,151,29 173,160,30 172,159,29 181,165,34 182,166,35 176,164,25 179,173,25 160,150,12 175,164,61 149,141,35 142,134,28 128,118,26 119,107,25 112,96,22 110,92,19 109,88,18 109,86,15 113,90,19 117,95,21 138,99,26 150,109,23 120,102,70 76,74,75 86,84,85 84,82,83 94,94,94 91,91,91 79,77,75 88,86,84 92,90,88 76,74,72 81,80,73 74,72,70 81,79,77 76,74,70 72,70,68 79,77,75
148,141,30 148,141,30 152,141,27 151,142,27 150,138,27 148,138,28 150,140,28 153,138,28 145,138,29 144,138,32 148,140,34 147,139,33 150,140,32 158,143,35 157,146,32 157,145,34 157,145,34 156,144,35 150,140,32 152,140,33 149,142,31 150,140,28 155,144,30 157,143,28 157,146,30 157,146,30 160,150,29 163,153,30 169,155,29 172,159,27 172,159,27 183,166,30 178,163,27 179,173,27 156,148,16 158,150,60 148,139,52 126,117,30 102,92,21 75,74,22 71,73,31 73,67,31 78,70,34 76,65,32 73,62,29 81,66,26 103,80,20 130,92,16 88,86,84 111,109,107 87,85,86 116,114,115 101,101,101 83,83,83 88,90,87 86,86,86 90,90,90 76,74,72 102,100,101 82,80,81 72,70,68 80,78,79 89,87,83 73,66,66
151,141,31 151,141,31 151,142,27 148,141,28 145,140,29 152,140,29 152,141,27 144,139,30 141,135,29 141,135,29 145,138,29 148,138,30 147,139,33 152,140,31 157,146,32 159,148,34 159,148,32 160,149,35 159,148,34 158,147,33 155,143,32 157,146,32 155,144,28 152,141,25 157,147,28 158,148,29 159,149,28 162,150,25 167,154,24 172,159,27 173,160,26 177,159,26 180,169,27 178,172,24 152,145,16 127,118,31 97,90,22 73,72,18 65,70,23 68,65,21 64,60,25 71,69,38 64,64,21 75,72,30 82,72,32 84,72,35 77,66,31 72,60,23 108,106,102 87,85,83 106,101,100 83,77,72 97,95,93 97,95,93 94,94,91 102,102,102 85,85,85 83,81,82 77,75,76 76,74,72 74,72,73 95,85,73 175,148,112 193,156,112
154,148,32 154,148,32 154,148,30 148,141,28 146,141,30 151,140,26 152,141,27 150,140,28 148,141,32 146,140,34 150,139,36 149,138,33 155,143,34 158,143,33 158,147,33 158,147,33 160,149,35 160,149,35 158,147,33 159,148,34 158,147,33 158,147,31 159,149,28 157,146,30 157,147,28 157,147,26 160,150,27 162,150,25 169,156,26 170,157,23 168,155,23 176,160,27 174,162,25 176,170,22 155,149,14 95,88,18 59,59,14 71,29,16 228,194,174 206,161,126 91,86,83 89,89,86 86,84,80 80,77,81 68,66,62 61,61,47 72,71,62 88,86,84 82,80,78 79,74,73 94,87,85 77,72,69 78,73,70 94,87,85 73,67,62 82,80,81 86,84,85 72,70,71 72,70,68 67,65,63 74,72,68 80,78,76 83,78,77 104,85,71
153,149,33 153,149,33 152,148,32 150,144,26 148,141,28 156,146,34 153,147,31 153,146,35 152,144,38 146,141,32 154,144,34 153,146,37 154,144,36 155,143,34 157,146,32 159,148,34 164,150,37 162,151,37 162,151,37 162,151,35 159,148,34 163,152,36 162,154,32 159,148,32 161,147,32 159,146,26 160,150,27 160,150,27 167,155,28 166,155,22 173,160,26 172,156,23 175,163,26 174,167,26 161,155,18 94,81,20 202,165,141 223,188,161 228,184,154 207,167,131 111,100,95 102,96,89 84,79,76 92,88,82 84,79,76 80,78,76 86,84,82 76,74,72 69,67,63 80,78,74 93,84,78 89,83,76 70,65,64 65,64,57 81,79,75 65,63,59 86,85,88 82,81,84 86,86,86 89,89,89 85,80,82 83,78,80 81,72,64 196,154,114
152,146,28 155,149,31 153,149,31 152,146,30 156,144,33 154,144,32 156,147,32 154,147,36 154,147,36 153,146,37 155,145,35 155,148,37 152,142,34 157,145,36 158,146,35 159,148,34 163,152,38 163,152,38 164,153,39 166,155,39 164,153,39 165,154,38 163,153,34 163,153,34 162,152,33 160,150,27 161,148,26 162,149,27 164,153,22 165,154,21 174,159,23 174,159,21 174,162,25 167,160,21 164,159,17 157,116,87 126,93,66 60,42,23 255,223,191 187,147,113 158,132,111 93,88,85 86,81,80 101,96,93 92,87,84 75,73,71 73,71,69 68,63,62 79,76,80 63,60,64 73,66,66 76,71,70 67,65,61 82,75,73 81,79,75 110,99,96 103,94,86 135,126,122 114,102,92 89,80,76 83,72,69 98,82,76 159,130,106 201,159,117
154,150,32 154,150,32 154,150,32 152,150,33 158,147,31 159,148,32 157,148,31 157,148,33 154,147,36 154,147,36 156,146,36 151,146,37 155,145,35 159,147,36 160,148,37 166,152,37 164,150,35 163,152,38 169,154,44 168,154,41 166,155,41 169,158,42 171,161,38 171,158,36 165,155,34 164,154,31 165,151,27 162,150,25 164,152,25 168,155,23 168,155,21 172,162,24 173,161,24 164,156,20 168,163,21 180,141,109 182,147,111 214,179,143 194,156,121 201,163,128 187,148,116 141,120,95 74,72,70 72,70,68 86,84,82 80,78,76 76,74,72 68,68,68 76,73,77 79,74,76 112,101,84 91,85,76 74,70,64 68,66,67 106,85,70 160,122,87 198,158,122 237,195,155 213,171,131 243,202,157 199,154,121 166,133,94 161,129,97 112,96,83
159,154,31 159,154,31 152,148,30 155,151,35 154,150,34 154,150,32 154,150,34 160,149,35 157,151,35 155,151,35 154,150,34 155,148,35 159,147,36 159,147,36 160,149,35 163,152,38 165,154,38 162,150,39 170,158,49 172,156,44 169,158,42 172,162,43 172,163,37 172,159,37 171,159,34 164,155,29 167,155,28 167,155,30 169,158,27 165,154,23 173,161,24 174,162,23 176,162,21 167,160,21 166,161,21 182,148,105 188,156,126 186,157,126 188,161,127 197,168,135 204,173,136 199,165,131 83,81,82 90,88,86 74,72,70 75,68,66 72,65,65 85,79,74 90,77,56 127,97,80 175,136,104 207,168,127 150,118,86 104,84,64 102,96,87 82,77,76 162,129,90 193,151,109 228,186,144 205,163,121 209,174,136 113,104,100 98,93,95 90,90,87
158,149,32 159,153,35 159,150,33 157,153,35 158,154,36 158,154,36 155,151,33 155,151,35 157,153,37 159,153,37 157,151,33 159,150,33 160,155,34 161,156,35 158,154,38 161,152,37 164,156,36 165,154,38 164,152,43 165,153,44 165,153,44 172,162,43 171,163,39 171,163,39 173,161,34 172,163,35 171,160,29 169,158,27 172,161,28 172,161,26 168,155,21 175,159,26 174,162,23 169,163,19 164,153,18 182,148,103 200,165,129 198,164,132 201,169,135 203,171,137 205,172,135 220,187,148 131,107,85 113,97,82 93,86,89 86,77,73 101,95,86 169,137,107 199,158,127 198,159,118 172,133,105 159,120,90 117,108,91 90,89,82 76,69,67 145,117,88 194,155,116 193,151,109 189,152,112 184,142,104 123,105,86 76,72,66 64,64,64 73,71,72
159,148,34 159,148,34 160,150,31 162,157,36 160,157,36 159,153,35 157,153,35 158,154,36 158,154,38 158,154,36 159,155,37 157,152,31 160,155,34 158,155,34 161,156,35 163,154,39 164,153,37 165,154,38 169,157,46 170,158,47 172,161,47 174,163,47 172,164,42 173,165,43 173,164,38 172,163,37 175,164,31 170,162,28 171,160,27 174,164,26 170,158,21 174,162,25 175,163,24 174,165,20 166,153,21 197,163,129 209,171,134 203,168,132 208,175,138 210,177,138 208,175,136 215,182,143 203,170,133 177,141,112 128,104,80 102,92,82 97,97,94 177,144,107 217,168,130 234,185,136 233,182,143 213,174,135 181,147,115 184,155,122 167,139,112 180,142,105 221,179,137 219,181,135 197,158,119 174,133,102 115,105,93 76,74,70 78,80,75 86,81,80
156,146,34 165,151,36 165,155,36 164,156,34 164,159,36 164,158,40 161,157,41 162,158,40 162,158,40 162,156,40 158,154,36 158,156,39 159,156,35 161,155,37 158,154,36 161,155,37 167,156,40 165,154,40 169,158,42 172,161,45 174,163,47 174,164,45 174,164,43 176,166,43 177,169,37 176,167,39 178,167,34 174,163,28 170,162,28 170,163,24 173,161,24 172,160,23 173,163,23 178,169,24 146,136,15 232,193,163 225,189,156 207,172,136 209,174,136 210,175,137 214,180,137 210,180,138 221,187,146 210,172,137 186,152,122 189,153,120 121,105,90 102,85,75 158,122,89 206,164,122 232,188,148 232,189,144 212,167,121 206,161,117 177,138,99 197,151,112 196,152,110 177,135,95 161,120,91 207,163,125 180,140,106 86,75,70 77,75,71 133,111,93
147,136,35 152,145,36 163,154,37 167,157,38 169,159,40 169,160,43 168,159,44 163,157,39 161,155,37 159,155,37 160,156,38 161,158,37 161,158,37 162,157,36 166,161,36 164,155,38 169,158,42 167,156,40 167,156,42 170,159,43 173,162,46 173,162,46 174,164,43 177,167,46 177,168,42 178,170,38 179,168,33 176,169,30 174,163,28 176,166,28 176,164,25 173,160,26 172,160,23 176,167,22 138,128,20 231,190,161 255,235,202 209,169,135 196,159,119 200,163,121 209,175,132 216,184,142 215,184,145 162,130,100 213,171,133 169,136,109 116,105,90 158,130,103 209,163,124 236,191,147 236,191,145 238,191,139 205,158,106 205,158,108 190,141,92 186,142,100 206,163,118 172,134,99 179,144,108 178,144,112 101,92,88 81,76,73 118,104,90 197,158,128
