98,81,73 105,89,87 93,86,89 94,84,85 110,99,84 87,75,63 95,83,71 126,111,100 99,87,75 144,118,97 152,116,87 86,77,73 101,81,72 151,118,93 105,92,89 95,89,84 77,79,79 142,115,97 100,77,62 138,112,100 94,83,78 81,76,75 89,82,85 153,124,102 136,116,98 146,116,90 166,123,90 90,79,64 214,173,144 151,124,108 109,83,58 140,109,90 118,92,69 109,90,74 86,76,64 61,55,60 34,38,51 38,46,55 39,47,56 37,37,45 58,62,66 91,103,125 95,105,125 107,117,135 135,145,153 135,145,153 132,145,162 130,137,130 135,99,70 177,133,107 149,109,86 190,143,111 232,183,145 210,164,123 209,165,125 210,162,119 212,164,121 200,155,111 214,168,129 190,144,107 168,124,82 180,136,96 187,143,105 182,137,102
85,73,73 87,77,78 78,71,71 75,75,75 107,85,65 134,98,76 94,87,85 92,85,85 82,77,79 115,92,77 139,105,87 73,64,60 79,72,82 73,73,70 79,77,87 80,82,82 126,105,90 104,85,71 200,161,133 106,91,80 101,82,84 103,98,97 76,69,72 103,82,67 116,91,72 110,89,76 110,88,70 115,94,79 181,146,121 120,95,78 116,92,68 90,71,55 56,45,54 37,40,51 40,50,58 43,46,53 41,45,58 43,48,58 63,67,71 83,80,84 114,121,144 113,115,140 104,105,126 121,131,147 117,125,141 158,165,177 154,159,158 139,119,89 144,108,79 171,127,101 223,176,142 198,153,120 206,162,120 211,165,124 203,159,119 206,162,122 211,167,127 217,173,135 186,140,101 204,158,119 235,185,141 227,183,143 192,148,110 175,130,95
76,72,81 67,63,72 88,76,66 83,71,73 84,80,91 67,56,63 73,74,79 78,78,78 84,72,62 129,106,93 151,127,105 124,106,101 84,77,77 105,94,89 135,107,94 182,144,123 186,147,119 191,151,117 165,130,103 215,170,147 187,151,122 88,80,67 80,74,69 85,75,65 93,74,62 84,68,66 76,69,67 227,187,162 140,118,100 51,43,49 39,46,58 44,52,61 44,54,60 40,45,53 54,57,64 71,64,64 80,73,76 78,78,75 90,90,90 115,116,135 132,138,155 119,125,142 150,153,162 144,154,162 131,136,144 101,104,111 135,111,87 120,90,62 175,131,103 189,143,115 191,148,115 226,180,141 209,165,125 217,173,131 183,141,103 211,167,127 225,181,141 199,155,115 228,184,144 209,165,127 223,179,139 203,159,117 198,156,116 213,170,135
75,68,68 115,104,97 80,78,76 87,85,86 118,96,88 102,89,82 90,78,78 112,96,90 147,117,89 106,90,77 99,76,65 102,90,78 114,96,75 101,84,74 135,114,89 90,78,78 102,92,80 151,125,100 147,118,83 238,187,150 179,140,108 236,189,157 98,84,68 49,50,53 45,47,47 45,42,48 52,43,39 216,176,151 124,103,88 35,41,42 58,52,45 71,58,53 77,67,66 87,80,78 86,81,78 87,86,79 111,110,113 114,115,136 111,114,132 120,123,141 112,122,140 99,112,129 123,133,149 133,143,161 129,120,103 120,94,71 143,107,78 161,120,93 175,134,107 174,133,104 206,158,129 229,179,137 217,173,131 207,163,123 221,177,137 229,185,145 218,172,131 234,185,147 213,164,124 202,158,116 211,167,127 206,163,118 191,147,109 208,166,124
73,73,83 73,73,83 72,71,76 74,71,77 79,76,82 76,74,75 75,72,76 74,70,79 107,95,85 155,124,105 121,109,99 84,81,85 80,74,67 146,110,88 116,91,63 89,75,75 111,95,91 109,89,71 152,116,96 112,93,77 255,207,163 223,174,136 201,155,125 94,85,81 32,32,40 37,31,26 37,31,24 117,99,80 126,107,95 64,53,48 90,77,74 95,84,81 90,85,82 84,79,78 86,86,83 110,111,130 135,137,151 133,139,156 125,133,149 134,143,154 142,150,157 133,140,152 132,137,147 156,140,125 159,119,85 145,104,84 191,145,115 185,140,107 226,172,136 250,197,156 238,189,140 228,178,132 195,151,111 215,171,131 196,152,112 213,170,125 209,161,116 226,180,141 185,141,101 213,169,129 213,169,129 215,171,133 184,140,100 220,176,136
81,79,87 68,66,74 76,75,80 81,75,80 107,92,83 78,73,75 77,74,80 86,76,77 77,75,76 105,88,78 118,89,67 145,114,95 176,132,102 181,140,109 123,94,74 72,62,66 84,74,73 97,88,73 127,108,85 100,82,63 128,98,72 237,193,153 221,176,143 124,102,84 57,50,50 42,33,27 36,27,23 61,49,39 140,111,87 77,57,39 97,81,64 89,80,72 80,74,69 106,100,95 108,102,93 117,116,119 131,130,121 138,146,155 149,157,173 152,166,178 147,159,167 128,139,150 148,137,122 119,89,61 139,99,65 198,153,118 193,148,115 206,156,123 219,170,130 224,175,137 223,175,130 214,164,120 195,149,112 193,147,106 187,143,101 188,144,102 207,163,123 180,136,96 211,167,127 216,172,132 207,163,125 210,166,126 213,169,129 202,158,118
74,71,75 70,67,71 73,70,74 76,73,77 73,70,74 82,77,79 136,108,95 177,132,99 144,120,96 105,90,79 140,115,96 171,125,99 146,120,99 65,60,59 59,56,62 49,52,59 48,50,50 80,71,65 63,57,52 58,51,51 87,75,63 144,118,95 214,168,131 203,164,136 93,87,80 109,93,78 61,47,33 107,80,62 156,116,93 142,111,88 134,105,81 77,76,69 108,101,99 99,98,89 101,97,89 157,157,152 126,127,117 114,123,134 157,165,172 133,146,163 105,116,129 123,122,113 187,160,128 198,155,122 184,140,102 196,150,113 225,175,131 219,173,132 218,172,131 202,156,115 210,163,129 212,164,119 216,170,131 212,166,129 229,185,145 215,171,129 204,159,115 219,174,130 227,179,136 225,180,136 186,142,104 207,163,123 223,179,137 207,163,123
83,76,76 82,75,75 101,81,72 73,71,72 67,71,75 81,74,84 71,65,72 78,67,60 122,102,82 100,78,60 121,97,73 144,114,86 123,92,69 87,74,67 43,46,53 41,44,51 39,44,52 41,44,53 65,63,64 90,71,55 102,84,65 96,87,72 216,175,146 241,190,151 105,86,63 80,61,38 146,110,90 159,123,101 161,117,91 155,115,92 110,79,58 77,69,58 84,74,73 143,123,105 133,122,107 112,117,111 105,106,109 99,103,105 123,130,144 114,113,118 121,108,87 107,81,56 172,127,92 185,138,106 222,171,132 227,177,133 226,178,131 246,198,155 235,189,150 227,178,138 228,180,135 224,179,133 208,160,117 203,155,112 219,171,128 217,169,126 222,178,138 202,156,117 221,173,128 214,166,121 226,178,135 217,169,126 211,168,123 181,137,99
80,76,85 70,66,75 107,91,76 88,75,70 71,63,71 95,82,77 100,84,78 127,98,74 128,97,76 123,90,65 121,100,77 89,77,67 67,55,55 56,50,55 40,43,50 39,42,51 38,38,46 49,47,48 53,52,55 73,67,58 68,64,58 63,59,53 69,69,66 212,171,144 140,106,84 105,84,61 178,140,119 98,67,48 150,117,90 149,109,86 166,130,108 209,167,143 255,217,185 255,218,185 238,190,161 153,142,127 120,118,116 115,116,119 130,124,115 154,118,89 180,133,99 185,142,109 195,150,115 194,149,116 189,144,109 230,185,141 210,165,121 215,171,133 191,146,113 215,171,131 210,167,120 222,178,136 198,154,114 232,187,143 191,147,105 218,172,131 198,156,116 175,129,90 206,162,122 196,150,113 218,171,137 209,163,126 205,161,119 182,138,98
115,100,91 63,53,52 71,63,71 86,76,75 58,55,61 48,48,56 50,50,58 67,58,54 77,65,53 75,64,61 62,55,53 48,48,48 40,46,49 42,42,50 46,47,52 40,44,48 65,71,92 88,94,115 67,72,80 64,64,59 51,53,53 53,54,57 71,75,79 62,70,79 175,127,98 177,133,105 235,198,172 116,73,54 228,187,158 181,145,114 205,164,135 235,180,151 206,155,129 231,185,159 209,164,143 163,123,100 118,107,92 167,128,96 173,125,96 161,121,87 175,130,95 190,142,99 180,138,100 177,133,95 179,135,95 178,134,94 199,155,115 224,180,138 232,188,146 195,151,109 163,119,79 200,156,116 202,158,118 182,138,98 213,169,129 194,150,110 208,162,121 221,175,134 186,142,102 210,166,126 218,174,136 213,169,127 192,148,108 232,188,148
