130,213,255 114,198,255 80,62,71 78,65,62 75,57,68 104,165,247 126,208,255 124,207,255 122,208,255 122,208,255 119,210,255 119,210,255 120,209,255 79,124,182 80,59,57 76,59,62 78,72,77 72,70,82 205,206,227 195,192,196 89,112,137 74,92,109 68,94,127 90,118,170 75,58,61 77,59,68 75,91,127 75,98,123 68,91,118 72,99,138 105,184,255 121,207,255 124,133,185 91,66,65 90,61,66 247,146,49 157,95,57 121,207,255 122,208,255 124,207,255 184,111,79 93,63,48 69,48,46 72,56,52 71,52,54 69,55,60 99,178,255 117,208,255 118,208,255 116,202,255 95,71,63 82,63,81 112,132,160 118,133,151 111,126,144 68,47,45 76,53,52 81,58,57 76,60,58 66,49,52 78,66,82 151,120,108 200,122,94 104,63,47 94,63,53 80,53,48 73,52,52 68,47,47 84,67,68 60,48,53 91,150,244 121,206,255 118,208,255 122,208,255 135,97,99 250,157,98 155,102,77 81,54,49 76,52,46 84,55,51 80,58,52 77,54,51 72,49,48 75,53,47 76,57,59 77,59,58 74,55,59 59,42,45 83,65,74 57,57,65 48,62,58 57,58,46 62,62,57 46,53,48 99,93,70 135,137,84
129,213,255 116,188,255 87,64,61 82,58,62 75,57,68 114,175,255 126,208,255 125,211,255 127,210,255 127,210,255 125,208,255 125,208,255 123,209,255 70,105,157 76,64,69 219,208,217 206,204,212 195,193,205 192,193,214 180,177,183 115,124,149 75,88,114 94,125,170 69,88,107 76,59,62 82,64,73 68,74,106 68,90,122 68,91,118 68,103,137 116,201,255 121,207,255 124,135,173 95,70,67 82,57,56 255,159,44 130,77,24 118,204,255 122,208,255 124,207,255 191,118,86 89,59,44 66,45,43 73,57,53 71,52,56 68,54,59 99,178,255 118,209,255 118,208,255 115,201,255 120,83,70 78,63,73 61,70,83 71,88,108 74,91,111 72,51,49 75,54,52 79,58,56 83,67,65 66,49,52 76,61,71 114,87,80 153,94,66 93,57,49 158,110,94 77,53,59 74,53,53 75,54,54 78,61,62 58,45,53 80,141,221 121,207,255 120,209,255 119,208,255 105,83,91 255,172,113 163,110,85 80,53,48 77,53,47 80,51,47 77,54,51 77,54,51 73,50,49 73,51,45 74,55,57 77,59,58 76,57,61 62,45,48 73,64,75 104,142,200 94,92,116 82,71,78 104,92,92 84,77,77 106,103,79 68,70,55
130,212,255 111,167,253 89,64,61 77,59,68 74,60,62 118,182,255 124,214,255 126,213,255 125,212,255 125,212,255 127,211,255 127,211,255 125,209,255 126,138,162 204,198,203 198,192,197 191,185,190 204,200,209 171,174,192 182,185,196 86,89,109 98,101,121 42,52,70 57,59,75 69,55,60 71,56,66 64,72,88 75,106,149 97,122,146 99,150,222 123,206,255 124,207,255 117,119,162 77,53,57 83,61,66 255,152,25 123,66,22 121,205,255 124,208,255 124,207,255 210,123,80 99,62,49 64,46,43 83,60,59 69,50,52 66,53,63 104,178,255 119,208,255 118,209,255 124,202,255 139,97,86 79,60,62 45,47,47 58,57,60 49,53,55 73,50,47 67,49,44 73,55,54 81,62,64 72,53,57 78,60,69 98,71,66 102,64,45 85,57,46 239,141,95 101,61,54 82,58,62 80,56,60 73,54,58 58,46,46 80,135,212 121,207,255 127,210,255 125,208,255 90,81,94 255,168,112 175,106,77 80,48,45 75,53,47 81,55,45 83,57,61 81,54,49 77,54,53 74,51,50 72,53,55 74,56,55 76,57,64 65,46,50 86,69,72 104,146,192 114,163,238 77,90,120 88,98,116 84,87,105 87,68,72 49,51,51
130,213,255 121,161,232 80,57,56 79,61,70 71,57,62 124,188,255 126,213,255 129,213,255 130,212,255 130,212,255 128,212,255 128,212,255 150,207,255 191,177,179 195,190,189 220,215,212 251,249,247 196,195,198 160,163,181 169,171,185 73,76,96 77,85,101 71,75,90 45,45,57 70,56,61 71,56,66 69,71,87 92,143,206 93,130,168 118,188,255 123,209,255 127,210,255 94,100,140 73,54,56 72,60,62 251,129,41 91,57,35 127,211,255 125,209,255 126,207,255 230,135,88 106,63,46 81,56,53 96,71,70 74,55,57 71,53,62 104,178,255 120,209,255 120,208,255 134,205,255 143,100,85 75,60,68 37,49,45 42,54,50 43,44,47 76,51,48 71,53,48 66,48,47 81,62,64 73,54,58 77,60,61 88,65,54 89,57,52 73,46,39 254,150,103 118,81,55 75,51,57 74,52,57 73,54,58 64,52,52 81,136,213 125,211,255 127,210,255 127,210,255 93,81,95 255,171,115 163,97,67 77,45,42 76,54,48 86,58,47 77,52,51 97,61,53 82,57,54 84,57,50 76,55,53 76,58,55 78,60,57 73,54,58 88,67,67 127,183,255 125,195,255 105,127,170 97,121,152 123,117,142 71,72,91 52,54,54
129,213,255 147,142,181 87,68,72 81,61,71 73,58,68 130,200,255 129,213,255 128,215,255 130,214,255 130,214,255 127,214,255 130,212,255 179,170,164 178,173,175 196,189,187 247,241,234 242,241,234 194,194,194 165,171,190 156,163,177 69,72,92 74,81,95 66,73,87 58,61,72 76,61,69 75,59,72 68,72,87 83,121,152 119,189,255 115,186,255 126,205,255 128,210,255 82,86,115 71,53,52 69,53,51 253,138,31 172,119,78 131,215,255 127,211,255 128,209,255 233,140,92 119,71,44 116,78,72 88,62,68 75,58,61 74,55,57 105,177,255 127,210,255 123,208,255 134,205,255 113,85,76 78,59,61 42,48,49 41,51,48 45,47,47 77,53,45 75,52,49 69,48,48 78,59,61 76,57,61 75,58,59 74,52,44 68,47,43 76,53,42 255,167,111 160,97,73 74,52,57 74,52,57 72,53,57 64,50,50 79,132,210 127,211,255 127,214,255 129,213,255 135,107,109 255,156,102 151,93,67 78,49,45 74,52,46 87,59,48 81,54,47 110,71,57 86,58,56 111,72,60 83,58,59 78,59,61 77,58,60 74,55,59 78,58,68 142,209,255 131,184,223 141,183,190 140,175,196 118,121,139 62,63,66 40,47,45
124,208,255 164,133,144 95,71,77 80,63,69 74,62,74 132,205,255 130,214,255 128,215,255 128,215,255 130,214,255 134,213,255 130,202,255 152,142,143 166,156,160 197,190,188 214,204,203 150,146,138 95,89,84 72,69,75 59,55,64 52,51,66 89,91,105 69,73,88 57,61,74 75,60,70 75,59,72 73,78,102 81,124,165 122,166,231 114,167,247 115,185,255 112,192,255 98,81,82 102,61,59 78,51,63 255,144,4 133,79,29 132,200,255 126,213,255 134,212,255 243,151,100 166,97,68 157,103,83 75,52,51 74,55,59 76,57,61 112,170,255 128,212,255 128,211,255 123,202,255 80,63,66 77,58,72 41,50,52 40,49,49 49,46,50 79,52,45 77,53,47 75,52,49 72,53,55 77,58,62 77,61,57 69,49,40 62,44,39 90,64,52 255,167,111 155,92,68 73,54,58 85,66,70 74,55,59 70,52,63 80,127,202 129,211,255 130,214,255 130,212,255 185,134,126 228,124,85 117,70,47 135,102,91 74,55,43 81,55,45 86,57,53 124,78,60 99,70,64 141,88,63 97,63,59 78,59,61 84,59,58 72,53,57 69,57,62 111,167,226 137,147,123 130,149,86 92,102,76 71,82,71 43,52,52 43,52,52
114,175,255 199,129,119 105,76,72 82,57,69 71,62,75 137,211,255 131,215,255 129,216,255 129,217,255 131,216,255 150,169,190 170,172,188 148,141,139 64,57,55 71,48,33 99,72,54 85,62,49 72,55,45 80,61,47 81,62,48 70,56,42 46,33,26 47,44,48 60,62,76 76,58,69 78,60,71 83,118,168 121,205,255 108,133,175 106,148,207 94,118,136 108,132,150 189,119,90 160,97,73 81,58,57 197,99,3 59,42,18 132,200,255 127,214,255 134,213,255 231,141,101 203,123,91 188,118,87 74,52,55 74,55,59 78,59,63 106,162,248 129,213,255 128,212,255 119,198,255 77,58,60 75,59,74 41,49,54 43,52,52 54,48,53 78,51,44 78,54,48 76,53,50 71,52,54 78,59,63 90,69,67 72,50,42 64,43,39 99,71,60 255,175,113 134,86,61 69,50,52 85,66,68 74,55,59 71,57,59 70,98,150 132,214,255 130,215,255 132,214,255 239,164,144 189,146,127 210,206,217 213,206,209 201,190,199 78,58,49 88,59,55 122,76,58 101,72,66 150,97,72 111,71,64 74,55,57 85,60,59 74,55,59 76,59,62 111,122,111 137,134,90 98,98,66 83,94,65 47,56,56 43,51,58 45,51,52
104,136,189 211,130,96 118,82,76 78,61,67 70,65,83 136,213,255 130,218,255 130,218,255 131,216,255 131,217,255 129,124,126 118,109,103 103,97,102 168,163,165 158,141,133 68,48,41 81,63,58 68,53,44 105,70,45 127,84,67 75,61,45 75,61,47 79,65,51 53,44,40 69,56,66 80,65,73 64,82,106 112,183,255 118,134,184 73,95,125 83,88,96 75,83,90 207,125,80 168,106,77 78,61,64 93,71,79 17,38,73 125,210,255 130,215,255 129,213,255 183,108,79 191,117,81 218,139,100 80,58,63 74,55,59 79,60,62 88,141,219 127,214,255 129,213,255 134,206,255 99,69,70 75,59,72 44,47,54 56,57,62 81,68,63 84,57,50 82,59,48 73,52,50 73,51,54 87,66,66 91,68,69 73,53,44 59,41,36 127,86,68 255,182,120 120,77,58 69,51,50 77,59,58 75,58,61 77,60,63 67,80,108 126,196,255 135,214,255 170,213,255 213,205,211 217,214,220 214,208,213 220,214,219 209,204,206 127,125,147 107,98,109 113,74,62 103,72,64 155,99,75 126,83,75 75,52,51 101,72,68 79,53,59 79,55,61 114,105,99 112,117,97 93,98,66 57,65,53 51,60,60 60,59,62 82,68,73
110,104,109 194,117,80 98,70,72 79,59,69 71,69,91 138,218,255 128,219,255 132,218,255 133,217,255 135,216,255 117,104,99 104,98,91 93,89,81 91,82,78 83,77,72 89,80,76 77,71,76 132,128,137 156,142,142 255,235,197 109,83,71 62,44,39 108,88,79 46,29,19 44,38,43 85,77,94 57,57,65 50,55,61 77,68,79 54,59,65 40,51,50 33,53,54 206,127,79 165,102,80 82,59,56 89,74,82 15,42,83 131,209,255 134,213,255 120,212,255 110,69,53 140,81,53 209,139,115 95,62,66 82,56,62 82,58,62 85,124,179 131,214,255 128,216,255 144,208,255 127,84,78 78,58,70 62,65,72 54,59,65 72,98,144 100,61,47 132,79,65 84,55,49 69,50,52 75,58,61 76,54,57 75,55,46 58,40,35 178,123,94 255,173,121 98,62,52 70,53,54 75,58,59 73,59,61 76,58,67 78,79,98 137,155,183 204,197,195 205,200,202 206,197,191 202,193,189 225,219,212 208,201,201 201,194,192 210,209,212 110,118,138 96,93,110 91,59,54 137,89,75 124,81,66 76,51,48 102,70,65 83,58,59 86,62,68 91,76,86 89,99,93 110,119,75 65,75,67 71,81,87 87,70,73 107,80,73
118,103,111 156,92,64 81,59,67 74,58,71 64,65,88 137,218,255 129,223,255 134,220,255 134,220,255 135,219,255 133,118,109 95,89,84 85,81,73 68,56,56 75,69,64 200,160,137 68,63,60 67,62,59 63,58,60 68,65,69 57,55,65 35,38,49 49,44,60 63,58,76 80,76,89 90,86,99 56,56,64 39,47,52 58,56,64 48,53,61 38,51,52 36,52,50 215,127,89 159,104,75 81,58,55 94,79,87 23,43,87 162,213,255 131,182,255 120,212,255 94,61,52 136,84,65 164,107,90 90,62,64 81,55,61 85,59,68 84,105,155 134,215,255 129,212,255 112,172,252 140,96,86 77,58,72 87,125,169 84,124,170 94,145,208 114,76,57 187,114,84 127,78,58 75,53,56 76,57,61 78,56,59 75,55,46 58,40,35 226,163,130 243,153,109 74,50,44 69,55,57 73,59,61 73,59,61 80,61,65 120,128,148 186,179,163 195,185,186 200,193,191 195,186,182 211,204,202 240,231,223 239,233,226 248,241,239 213,208,205 94,102,122 90,97,120 83,61,64 96,63,54 123,84,70 72,47,44 94,62,57 88,63,60 87,63,69 89,74,84 106,126,138 68,79,66 66,72,75 78,77,92 124,99,98 105,71,69
115,121,142 87,61,51 80,62,71 71,57,70 62,75,105 135,219,255 136,220,255 133,222,255 136,220,255 136,220,255 104,108,121 86,85,76 84,78,69 58,49,43 74,65,59 176,124,94 64,58,53 80,63,53 113,99,83 102,91,88 44,44,44 28,29,32 34,35,40 29,28,31 29,28,31 32,29,33 56,56,64 40,50,54 45,50,56 75,85,82 47,56,58 48,54,55 150,98,77 119,83,77 105,76,81 93,80,88 24,38,77 255,167,86 127,85,61 122,204,255 101,68,57 100,63,48 96,67,61 79,56,53 79,53,59 96,71,72 83,89,119 127,213,255 79,118,153 57,62,68 88,66,69 78,58,68 43,53,59 38,48,54 42,55,70 113,72,56 223,140,91 179,106,74 85,60,57 72,55,56 71,54,60 76,54,48 70,44,34 255,174,128 216,142,104 75,51,45 66,52,52 70,53,59 73,54,58 76,57,59 166,157,149 173,162,155 176,167,159 182,173,167 189,178,175 223,212,207 249,238,233 249,238,233 218,207,202 227,216,211 112,115,126 96,99,119 83,85,101 82,59,60 113,78,65 74,45,39 89,60,56 81,58,55 74,52,57 89,72,75 95,128,159 114,159,215 96,106,110 73,83,103 137,103,101 103,71,68
