245,151,97 134,68,38 213,127,93 84,48,42 83,57,61 68,44,48 71,49,54 75,56,70 70,60,78 81,82,103 130,150,164 73,59,64 74,43,35 102,56,40 199,108,71 211,115,73 149,84,65 192,118,93 153,86,61 105,55,42 213,123,83 120,66,48 70,45,44 80,50,51 78,59,73 105,124,143 114,94,115 89,83,108 81,104,140 89,115,148 163,115,101 80,52,50 65,46,48 69,47,50 70,51,58 69,51,60 68,54,59 95,101,118 98,130,156 104,124,150 159,109,105 91,78,97 98,82,99 91,75,90 101,82,98 122,129,152 78,50,48 86,54,49 68,46,49 71,52,56 60,61,82 82,117,149 60,47,44 92,56,50 95,58,43 82,51,43 69,42,37 73,44,40 78,53,52 77,51,57 87,120,153 116,118,145 121,100,117 116,101,121 86,109,143 75,110,144 141,93,89 87,71,84 85,75,95 79,73,96 159,128,139 116,113,130 135,95,86 94,64,67 77,62,72 77,61,74 72,66,89 102,129,159 150,131,135 174,136,138 114,95,111 98,81,103 95,84,107 95,113,139 105,133,165 109,131,163 133,169,210 57,39,36 77,48,44 98,60,50 134,76,43 207,117,73 204,113,69 244,140,91 181,107,71 124,68,44
214,139,110 135,82,59 213,143,114 84,52,49 81,59,64 64,45,47 63,44,46 70,54,67 66,57,72 73,76,96 96,121,147 80,62,71 77,44,35 125,73,54 198,107,70 199,103,63 149,78,59 189,122,97 148,78,49 107,59,45 235,141,100 117,60,43 74,49,48 97,64,66 73,53,65 112,133,154 101,85,110 88,83,110 77,98,133 101,119,147 96,66,65 69,48,48 66,47,49 67,48,52 67,48,55 66,48,57 68,53,61 89,95,114 104,133,160 110,130,154 147,103,104 77,67,85 84,74,94 77,66,89 76,65,88 97,109,133 121,79,66 128,82,66 78,53,54 77,53,62 65,71,90 89,124,154 63,47,45 106,67,55 111,63,45 79,43,33 79,50,44 82,53,49 75,52,51 75,49,55 132,167,217 114,111,140 140,110,123 120,100,123 79,102,136 83,114,147 203,137,121 93,73,85 83,73,93 77,71,92 154,125,132 112,110,130 81,58,69 79,59,71 74,58,71 76,60,75 74,68,91 92,120,152 147,128,132 181,141,136 115,91,100 111,92,110 99,85,109 95,111,136 103,127,158 119,137,165 102,129,159 62,41,37 87,56,48 101,62,48 157,88,52 245,148,97 215,121,69 254,146,92 179,105,69 129,73,49
43,36,39 38,31,34 38,31,34 37,27,31 35,27,33 34,28,33 29,23,28 30,22,28 32,26,33 33,29,38 28,31,40 56,48,56 64,50,50 88,67,63 123,87,81 140,92,78 126,83,75 152,114,97 175,122,108 110,70,61 241,146,101 125,70,55 79,54,53 101,66,69 69,54,64 99,126,154 96,82,110 95,88,116 82,97,129 144,133,158 67,57,61 66,47,51 64,45,47 70,51,55 69,50,57 64,46,55 67,52,62 95,104,127 98,129,162 107,123,148 156,113,109 76,67,89 89,75,99 87,73,97 73,71,95 93,109,136 218,146,109 198,118,86 109,76,76 85,59,65 79,87,107 100,135,165 64,43,43 133,84,64 180,103,70 114,62,41 82,49,42 92,58,54 83,55,57 74,50,54 103,124,143 115,106,128 227,156,139 142,110,124 80,98,136 84,114,152 166,112,103 95,79,94 86,76,94 83,77,98 170,139,147 104,106,120 78,59,73 74,58,71 76,60,75 82,66,79 67,65,85 91,124,159 160,135,149 197,145,140 211,139,118 156,106,104 98,82,97 88,106,134 103,126,160 103,130,160 101,128,156 63,41,35 83,50,43 107,68,54 167,93,59 247,147,95 231,121,70 255,176,111 191,109,66 134,74,51
53,30,31 71,50,50 93,76,77 152,142,130 55,48,48 60,54,59 36,31,30 165,158,156 68,63,65 34,30,39 44,37,47 36,29,32 76,64,64 34,22,24 37,27,31 33,23,24 37,25,25 33,26,26 37,26,33 59,36,37 248,155,109 126,78,64 77,52,53 91,58,60 73,55,66 100,128,153 96,86,115 90,85,114 90,96,128 153,136,158 66,55,62 69,52,55 67,48,50 76,57,61 70,51,58 64,45,52 70,55,63 89,97,117 112,145,180 109,122,150 172,124,118 82,69,90 95,80,102 84,70,94 75,71,95 89,101,134 218,144,110 153,82,56 101,71,70 86,60,66 75,81,102 112,139,167 72,47,46 138,87,63 194,112,69 130,70,45 116,72,60 111,67,55 86,56,55 75,49,53 96,110,131 127,108,124 217,152,140 136,104,118 82,103,140 88,114,151 118,88,91 82,69,88 84,73,96 85,74,97 169,138,149 118,121,139 76,57,73 74,58,71 81,66,76 75,61,78 70,68,90 84,117,150 160,136,152 200,150,146 249,156,128 186,119,108 154,120,127 97,103,131 99,127,161 100,126,161 116,144,169 68,45,42 82,53,47 102,63,51 171,94,61 215,121,71 221,113,59 255,164,98 205,118,73 133,69,43
141,89,59 81,44,20 74,45,39 62,31,21 41,24,25 30,18,23 32,21,30 29,17,31 27,18,29 31,27,36 33,32,35 45,37,43 32,20,22 56,40,38 139,116,101 73,53,44 75,56,42 95,57,40 193,133,108 88,63,46 255,160,115 119,76,59 78,56,59 85,57,57 78,52,61 114,142,167 89,89,117 93,90,119 92,92,120 164,143,158 69,56,66 64,47,48 72,53,55 74,55,57 60,41,48 65,46,53 74,58,71 92,93,116 99,129,167 118,124,145 161,111,107 89,74,96 86,73,94 82,71,94 80,78,102 90,101,130 192,129,105 154,96,72 98,68,69 88,60,62 69,79,99 95,123,159 71,46,43 146,87,59 200,113,70 148,79,48 147,82,61 202,122,88 112,74,68 74,49,50 91,109,133 111,105,130 122,102,123 118,101,123 75,96,133 89,110,147 92,75,95 79,70,92 88,75,96 82,71,94 161,131,144 104,110,129 74,58,73 71,57,72 76,57,73 74,59,79 69,67,91 85,120,150 154,129,141 128,99,104 146,104,107 131,98,102 127,102,116 105,114,139 99,133,170 102,134,174 124,149,173 68,45,44 74,46,37 89,50,38 161,92,61 207,117,75 226,120,70 255,168,107 233,133,81 137,71,39
202,119,81 119,62,33 101,55,41 157,105,86 82,57,58 70,53,56 55,42,50 72,55,61 75,59,74 76,68,85 81,92,119 62,50,55 76,44,39 129,86,71 197,125,90 98,62,44 145,103,81 149,92,73 134,82,61 78,51,35 238,140,94 113,70,53 78,56,59 80,52,54 76,54,62 108,131,158 81,83,108 85,87,114 86,93,118 150,134,161 73,58,66 63,44,46 67,48,50 71,52,56 72,53,57 70,51,58 81,60,75 78,81,103 105,135,173 139,135,155 128,93,98 80,69,92 84,73,96 82,73,95 76,74,98 87,95,123 120,78,67 128,81,72 96,61,64 104,71,71 78,84,105 99,132,174 72,47,44 181,120,88 225,136,87 164,91,61 173,100,72 209,121,83 124,85,73 77,49,49 86,104,130 101,97,129 113,102,127 100,95,124 75,96,133 90,111,146 87,72,94 81,72,94 86,76,96 84,75,97 154,125,135 104,105,126 71,57,72 70,58,74 73,59,74 71,58,77 64,65,88 82,115,150 160,135,147 122,96,105 110,89,108 103,86,108 97,88,112 92,108,137 100,137,175 106,142,183 100,118,144 66,43,40 77,49,40 91,53,43 133,75,49 166,89,54 218,112,66 255,169,108 255,151,93 146,72,38
206,116,74 117,64,41 92,46,30 152,99,83 79,51,53 73,54,56 60,46,51 109,81,83 85,62,75 72,62,80 79,91,113 71,49,52 75,46,40 89,58,50 154,91,71 94,62,48 149,104,83 167,107,86 127,81,65 71,48,37 189,109,77 103,64,50 76,55,55 71,45,49 74,52,60 110,133,169 93,82,109 85,85,113 78,91,119 124,129,153 110,80,79 66,49,52 79,55,59 83,57,61 75,51,55 82,58,64 72,55,58 89,83,104 121,147,184 166,145,160 105,80,94 77,71,96 81,72,94 90,79,102 75,71,95 85,85,111 82,61,61 79,56,57 83,60,61 90,62,64 71,72,91 99,136,172 72,45,40 165,106,76 226,133,85 171,94,61 209,122,81 247,148,107 130,88,77 89,59,60 78,96,122 101,100,131 115,101,129 109,104,133 84,105,140 86,114,146 85,72,91 78,69,93 91,80,105 84,75,97 162,133,138 97,97,123 74,57,77 70,57,76 71,59,75 72,59,78 65,66,89 87,120,155 159,134,146 189,135,126 127,97,110 100,89,114 98,89,115 92,108,137 99,129,169 107,142,176 109,121,145 65,40,37 86,55,47 94,58,50 99,58,40 151,87,61 202,108,67 255,149,88 255,167,108 171,97,63
219,126,80 115,62,35 82,41,25 136,88,74 71,46,47 67,45,50 59,48,55 103,84,88 88,68,78 81,67,82 56,61,71 67,49,48 75,46,40 84,52,49 100,61,49 80,54,40 126,92,74 155,98,79 110,74,56 72,52,45 158,91,66 95,56,44 77,54,55 74,51,52 79,60,64 113,136,163 177,126,127 89,80,104 71,87,114 121,128,151 112,76,70 63,44,51 72,50,55 75,51,55 81,58,59 102,72,71 79,60,62 84,76,95 123,151,187 163,148,158 93,74,90 75,69,92 82,74,93 79,70,92 78,74,96 79,75,97 73,56,59 66,48,57 75,51,57 82,58,62 57,60,78 94,128,165 72,45,38 152,95,66 221,130,86 177,91,57 211,121,77 242,146,104 130,88,75 105,72,72 68,81,107 109,104,133 120,106,134 111,104,134 78,94,130 87,110,144 87,72,94 82,71,94 86,75,98 92,83,98 162,129,133 102,105,127 69,55,72 67,55,71 72,60,74 67,54,73 69,70,93 86,120,157 150,126,135 229,160,145 131,100,111 91,84,112 94,88,111 89,106,137 110,131,170 115,141,174 104,111,134 64,40,32 83,50,43 91,53,45 92,50,37 147,85,58 189,98,61 255,165,107 255,166,107 186,109,74
245,148,97 140,78,49 78,39,27 96,60,50 63,39,43 69,50,54 66,52,57 62,65,72 44,64,65 83,96,97 46,47,50 68,52,50 76,49,42 71,47,39 85,61,55 44,27,19 102,76,66 146,98,82 110,70,61 77,62,53 116,68,50 98,62,54 79,56,57 75,52,51 80,58,61 84,88,101 81,89,119 72,90,114 74,92,116 75,89,112 121,85,77 63,44,51 71,49,57 73,51,54 79,54,55 112,74,68 80,57,58 74,69,87 125,156,187 215,175,170 102,79,90 102,77,91 105,85,97 85,77,96 87,81,102 77,71,94 69,52,58 62,48,53 77,58,65 80,63,69 59,64,90 97,134,172 74,47,40 134,80,62 218,130,92 230,136,95 177,109,73 234,144,102 127,83,71 121,84,81 66,80,101 124,110,136 114,103,128 114,104,133 91,102,133 101,109,139 82,73,95 65,58,70 69,65,59 54,48,55 48,42,47 88,87,102 69,55,72 73,59,76 79,65,80 75,60,80 69,66,93 86,123,161 150,124,130 235,158,139 128,99,109 89,84,113 96,94,118 89,104,136 109,126,159 120,147,186 108,113,137 65,44,42 70,41,35 71,43,34 95,55,46 124,72,51 182,93,60 243,138,83 255,151,97 186,109,72
238,144,94 134,72,43 66,33,22 87,54,47 67,44,45 66,47,49 68,54,59 56,56,66 71,91,92 79,100,98 41,45,47 68,51,52 64,40,34 76,52,46 75,50,49 65,48,40 118,96,88 120,84,76 113,77,69 73,53,46 119,78,58 83,52,44 76,53,54 76,51,50 72,51,51 102,101,106 63,83,99 64,85,106 65,89,109 73,91,106 96,67,63 66,44,52 65,43,48 78,56,59 90,62,64 127,83,73 88,65,64 70,61,74 66,92,109 135,117,126 129,90,89 152,107,102 176,139,136 93,77,102 102,89,108 75,66,90 70,53,59 68,53,61 69,51,60 78,61,67 66,72,100 93,131,173 77,53,47 109,68,50 220,135,98 223,135,97 122,63,35 192,111,77 121,84,71 94,67,62 76,79,101 166,130,140 123,107,136 106,95,129 97,103,131 114,122,140 70,63,75 65,53,53 131,123,112 57,51,46 40,33,36 55,49,56 72,58,73 71,57,74 80,67,77 82,65,85 75,71,93 85,114,143 150,128,136 246,164,144 114,91,104 86,83,112 101,97,121 87,103,132 115,131,167 119,151,189 102,101,118 65,41,35 77,45,40 71,43,34 99,61,53 111,65,49 153,75,45 238,141,88 250,161,107 253,215,167
