200,125,98 75,45,44 82,56,60 68,47,47 65,46,53 71,55,70 66,56,74 99,109,129 124,144,156 87,59,61 79,43,33 117,63,43 200,105,60 198,107,65 124,74,61 247,146,103 156,87,56 144,87,70 217,132,93 104,58,42 63,38,37 75,42,42 79,60,74 107,127,143 107,90,112 86,82,106 84,110,145 94,121,151 138,92,78 69,46,45 64,46,45 66,44,49 70,51,58 69,51,60 70,52,63 96,114,131 95,131,158 110,128,154 133,96,95 89,76,95 96,83,102 79,66,85 89,75,90 120,129,154 92,54,48 96,56,51 68,51,52 72,53,60 63,70,93 83,116,151 62,44,39 96,58,48 100,61,47 79,51,42 71,44,39 73,46,41 75,52,51 75,53,56 88,137,180 124,108,133 121,102,120 117,102,124 90,121,154 73,109,152 149,100,91 85,71,88 85,75,95 79,73,96 158,124,133 107,113,130 110,81,75 84,60,66 76,61,71 75,59,74 70,67,94 94,122,154 153,130,131 219,150,137 110,96,113 94,81,102 96,82,108 102,125,152 111,131,157 107,141,178 131,147,172 57,36,32 80,48,43 103,66,51 166,89,52 209,116,70 215,117,71 229,125,76 147,81,49 104,58,42 97,63,59 79,50,44
103,61,48 69,50,52 65,48,54 68,54,56 63,49,54 72,58,73 64,55,70 106,118,140 95,118,143 90,61,66 88,49,35 132,72,49 206,111,66 213,119,78 136,81,68 249,155,114 161,88,56 149,95,75 221,134,91 107,59,43 67,42,41 89,54,55 73,52,67 108,131,154 96,82,106 85,82,109 80,104,135 106,119,147 85,56,52 70,52,51 67,48,50 69,50,54 66,47,54 66,48,57 69,51,62 97,115,132 93,127,153 110,128,152 121,91,92 74,66,85 85,74,97 78,69,91 70,65,83 101,114,140 150,93,74 145,87,73 81,60,60 80,56,65 67,79,101 93,126,161 62,44,39 110,69,51 129,75,55 80,47,36 81,52,46 80,53,48 73,50,49 76,54,59 114,163,208 130,109,135 144,113,121 117,99,124 88,116,152 85,115,155 187,126,108 88,72,87 84,74,94 80,74,95 155,124,130 93,103,121 76,61,69 75,57,68 76,60,75 77,61,76 71,68,95 84,115,150 151,128,129 235,160,144 115,91,100 109,90,108 99,85,111 101,124,151 109,127,153 102,133,166 109,119,139 66,44,38 88,55,46 113,75,56 190,108,65 230,133,82 230,127,73 243,134,76 154,88,56 118,72,56 87,53,49 71,42,36
45,33,38 45,35,34 35,29,34 28,22,27 32,27,29 35,28,31 40,34,41 33,30,36 38,35,41 48,40,46 42,35,38 52,42,46 63,46,47 68,43,42 55,36,38 79,54,51 108,72,66 123,77,63 211,124,79 111,63,57 77,52,53 94,61,61 71,56,64 97,126,153 97,83,111 96,89,117 88,101,129 145,136,162 71,52,56 68,52,50 64,45,49 72,53,57 70,51,58 65,47,56 65,47,58 106,126,150 99,134,168 112,123,150 142,103,100 76,67,89 87,73,97 82,71,94 70,71,92 99,118,149 246,153,105 185,110,81 111,78,78 84,58,64 88,103,121 97,135,168 70,47,44 142,91,65 194,114,80 119,70,48 85,52,43 91,53,45 83,58,55 75,54,54 104,130,149 127,108,126 225,153,134 131,105,124 85,110,150 91,119,155 144,103,101 94,78,93 86,76,94 83,77,98 172,139,141 83,96,115 74,60,77 74,58,71 75,59,72 78,64,79 68,70,95 84,117,152 169,139,152 229,158,139 231,150,123 151,103,101 101,82,100 97,119,151 112,129,162 94,132,165 104,119,137 65,41,35 91,55,49 117,76,60 194,107,66 216,114,63 255,143,87 255,164,99 167,90,55 113,65,49 84,52,47 70,43,36
96,85,80 49,43,34 33,26,29 48,40,46 96,91,90 92,87,84 66,63,69 93,91,99 105,99,104 172,162,161 100,89,86 62,49,44 57,46,43 60,49,46 54,42,42 34,22,24 40,23,24 98,61,48 225,139,89 113,70,66 74,53,53 84,54,53 79,60,67 93,122,149 96,86,115 89,84,113 96,102,132 152,137,159 73,51,59 67,49,48 73,54,56 74,55,57 67,48,55 63,44,51 72,54,65 101,118,140 108,146,179 116,120,149 152,111,109 86,73,94 93,80,101 79,68,91 75,71,93 94,109,143 238,144,103 147,80,55 99,71,71 85,59,65 77,90,109 114,146,174 76,49,44 148,89,61 198,111,70 137,79,53 123,75,59 117,69,51 88,58,57 76,52,56 105,125,149 140,115,127 199,142,139 126,98,117 88,115,154 96,118,150 104,81,92 82,69,88 83,72,95 84,73,96 170,139,145 89,103,124 72,57,77 69,55,68 82,63,77 77,60,80 59,64,90 76,111,143 170,143,157 214,150,133 249,157,127 163,109,100 150,116,128 103,121,149 105,126,161 93,128,162 111,123,145 70,46,40 84,53,45 109,68,52 194,109,72 229,129,79 242,130,73 255,174,108 204,124,85 113,60,44 103,65,57 77,41,33
133,92,72 148,100,73 55,41,43 49,35,37 39,28,37 36,25,34 27,18,31 24,24,36 44,47,56 28,20,26 28,15,10 62,46,33 108,74,56 85,57,44 103,70,59 185,129,105 173,109,83 111,73,56 230,137,89 104,68,60 77,53,57 81,56,53 75,58,61 101,135,163 83,80,107 86,83,112 95,99,128 154,138,153 71,49,54 63,44,46 73,54,56 76,57,59 59,40,44 65,46,50 69,56,66 104,113,136 90,125,159 151,133,144 135,97,103 88,75,96 84,70,94 78,69,93 81,77,97 96,109,137 202,121,92 152,100,79 94,66,64 93,63,62 73,82,105 90,128,161 73,46,41 162,93,62 199,109,62 154,88,58 142,78,52 190,114,72 111,74,73 74,48,52 100,127,155 116,102,126 117,100,122 110,96,122 77,102,142 102,117,151 87,74,95 76,67,89 84,74,94 83,72,95 159,128,139 82,97,115 70,58,72 70,58,72 74,58,73 73,60,79 61,66,92 79,114,146 164,135,145 122,96,105 137,103,112 111,88,99 120,99,116 108,128,156 97,131,170 108,145,183 103,110,135 72,45,40 76,45,37 101,60,44 175,106,70 230,140,96 254,138,84 255,169,106 229,139,90 120,69,41 132,86,60 84,51,44
149,98,74 178,111,84 72,55,56 76,59,62 50,35,43 95,73,78 74,60,75 83,86,106 102,115,143 71,46,45 84,51,40 128,86,64 195,107,69 133,95,76 103,76,58 168,107,89 128,76,57 113,77,59 212,130,85 107,68,54 82,58,62 84,55,51 72,50,58 97,130,161 81,81,109 84,86,113 83,100,122 145,131,155 84,50,57 69,45,49 65,46,48 73,51,56 79,57,60 67,48,52 80,62,73 86,98,120 98,131,166 186,150,160 108,85,96 79,68,91 85,74,97 80,74,95 81,72,96 93,97,126 113,74,60 118,78,69 88,56,53 112,78,76 78,90,112 93,131,171 76,48,46 200,127,95 234,141,95 163,93,60 174,96,66 191,107,63 127,89,79 72,47,48 89,116,146 103,99,123 114,105,131 98,93,122 78,106,142 101,116,148 87,73,97 76,70,91 89,79,99 81,75,96 165,131,140 83,90,115 70,58,72 65,53,69 72,58,73 71,58,77 56,63,88 76,108,146 165,136,146 125,99,108 109,90,108 100,84,109 94,85,111 103,127,158 95,128,170 106,144,184 85,88,106 71,47,39 75,47,38 94,57,44 139,80,52 181,100,64 235,132,78 255,174,111 244,147,96 142,80,51 142,89,62 113,70,51
139,92,69 169,111,89 73,49,53 71,52,54 53,39,41 131,90,90 76,61,69 73,71,91 110,118,138 77,50,45 78,49,45 88,56,51 143,79,64 119,85,67 100,69,57 177,106,87 122,72,55 89,58,50 175,106,77 90,54,46 83,59,63 76,51,50 77,53,62 103,134,169 105,85,108 87,84,111 80,98,124 123,129,150 106,62,63 66,49,55 80,56,60 81,55,59 79,56,57 86,61,62 75,58,61 95,98,118 116,150,187 220,160,158 91,78,97 77,71,96 83,74,96 83,74,96 76,70,93 89,87,111 73,55,54 72,54,53 79,56,57 88,60,60 66,76,94 97,136,171 73,45,36 173,107,75 234,139,94 180,103,66 200,113,72 230,137,89 119,80,68 88,58,59 80,104,135 108,101,129 115,104,131 107,102,131 87,113,150 91,110,143 86,73,94 81,72,96 91,80,103 80,75,93 160,129,135 79,85,113 72,58,75 67,55,71 73,61,77 72,59,78 62,67,91 78,113,147 159,133,142 201,141,127 118,92,111 104,93,118 98,92,117 104,126,158 101,127,164 108,143,175 90,83,95 70,43,38 84,53,45 94,58,50 115,68,47 162,93,64 210,117,69 255,156,96 242,142,90 154,91,60 143,82,50 145,89,63
140,90,77 123,76,65 60,38,43 67,48,50 50,39,46 98,86,91 96,81,89 79,70,85 75,74,79 72,49,48 75,46,42 81,52,48 91,54,41 80,61,45 93,73,64 177,110,85 107,63,53 88,62,52 155,97,73 90,54,44 83,59,63 70,47,48 78,61,67 125,150,172 182,127,127 86,80,105 74,92,118 119,128,153 108,71,68 64,45,49 72,50,53 73,49,53 87,64,65 118,84,82 73,56,59 92,90,112 114,150,191 221,152,137 85,76,98 76,70,93 81,75,96 80,74,97 79,75,97 74,70,92 68,54,54 66,49,55 75,53,58 81,59,64 59,67,87 95,129,166 74,48,38 162,100,73 227,133,90 207,122,83 200,115,76 242,151,109 125,88,73 111,79,76 82,101,134 112,100,130 116,105,130 107,102,129 82,98,134 92,111,142 86,73,92 81,73,92 85,74,97 76,72,94 162,129,129 77,86,111 65,53,69 70,58,72 72,58,73 71,58,77 74,76,101 75,109,148 158,127,135 237,156,129 114,92,116 94,87,115 87,84,111 109,130,165 125,130,165 104,143,178 84,75,88 65,41,33 75,42,35 89,51,43 105,59,43 155,93,64 205,114,70 255,168,108 255,156,106 158,95,64 178,103,76 185,111,75
132,89,74 90,59,47 65,46,48 73,54,56 54,43,50 49,61,69 56,79,74 74,92,91 65,62,66 72,54,51 76,49,42 72,47,44 83,60,57 47,37,27 58,40,35 158,105,82 119,72,63 86,67,53 102,59,44 84,52,49 83,59,63 77,54,55 77,58,62 81,88,113 75,91,118 69,89,115 69,92,115 75,94,113 112,78,74 63,44,48 71,49,52 72,50,55 85,55,54 125,85,78 71,54,55 83,81,101 118,157,194 255,159,136 108,84,76 102,79,90 112,92,104 85,77,96 89,80,104 74,65,87 69,55,55 60,45,53 76,59,62 78,64,69 56,64,92 101,139,179 74,48,38 135,81,63 227,137,97 246,145,100 146,87,59 221,137,95 115,75,66 110,77,79 71,99,122 126,106,127 117,108,130 115,108,136 93,103,137 103,109,139 82,72,92 76,70,93 91,80,105 81,72,96 140,136,126 51,44,44 50,42,48 64,52,64 81,67,82 76,59,81 71,68,97 74,111,149 160,130,133 239,150,121 104,93,118 79,76,105 98,93,120 101,123,155 119,127,157 111,151,197 86,77,92 63,41,35 76,50,40 72,41,33 103,61,50 137,81,59 194,112,69 255,146,91 251,149,100 166,100,66 196,127,94 213,131,84
122,82,73 91,64,57 58,37,37 69,50,52 56,46,50 50,52,66 60,78,77 66,81,84 71,65,72 64,46,45 68,44,38 77,53,47 70,47,44 52,42,32 97,82,73 130,91,77 120,77,69 82,59,44 115,76,62 74,46,44 83,60,61 77,52,53 74,53,53 127,129,124 70,88,101 65,86,107 66,90,108 74,92,107 95,65,66 65,46,50 67,45,48 76,54,59 93,61,58 152,108,98 79,60,64 69,62,76 48,78,91 99,80,82 161,106,95 165,118,109 178,139,138 91,77,101 102,87,107 76,66,86 69,52,55 68,53,63 72,55,61 77,60,66 64,75,104 91,132,173 76,52,46 116,75,57 229,142,101 219,129,85 127,71,49 176,96,64 115,79,61 90,64,54 87,97,117 177,137,141 118,106,136 103,98,127 95,105,121 140,146,149 83,72,97 72,68,90 85,74,99 57,50,60 98,86,76 56,47,39 48,41,41 48,40,46 81,66,76 85,65,86 74,70,94 84,108,137 151,122,129 243,157,127 97,90,118 80,77,104 101,94,122 99,118,149 123,131,163 115,153,195 82,67,75 65,41,35 73,45,36 75,47,38 101,63,53 111,63,45 175,95,56 255,170,111 244,213,162 237,210,163 236,211,163 233,185,140
