120,180,255 122,178,255 129,183,255 133,181,255 131,178,255 133,175,255 131,172,255 128,173,255 128,170,255 126,168,254 123,170,255 127,169,255 128,169,253 128,169,251 127,170,251 124,167,248 130,173,255 139,185,255 134,181,255 132,179,255 131,178,255 130,179,255 130,177,255 134,178,255 131,177,255 130,177,255 130,176,255 129,177,255 130,177,255 129,178,255 134,183,255 131,183,255 141,189,255 155,206,255 146,191,255 142,184,255 129,175,255 134,180,255 130,173,255 126,169,252 173,211,255 176,217,255 139,183,255 129,175,255 154,200,255 176,219,255 197,234,255 174,217,255 139,199,255 156,212,255 159,213,255 156,213,255 159,210,255 166,211,255 164,214,255 165,220,255 172,220,255 172,219,255 151,207,255 141,208,255 138,204,255 136,203,255 146,209,255 124,197,255 126,196,255 131,202,255 146,206,255 156,208,255 135,192,255 121,188,255 121,194,255 138,202,255 141,191,255 131,179,255 132,177,255 130,175,255 134,176,255 140,183,255 134,182,255 150,196,255 154,198,255 180,220,255 180,218,255 180,226,255 130,198,255 130,203,255 133,202,255 147,204,255 159,216,255 161,218,255 141,198,255 123,171,255 128,173,255 130,172,255 126,175,255 129,175,255
120,195,255 123,195,255 126,186,255 126,176,255 131,182,255 132,183,255 129,174,255 132,178,255 131,178,255 135,182,255 143,189,255 129,173,255 132,174,255 131,173,255 132,178,255 133,181,255 131,178,255 135,186,255 133,189,255 131,183,255 131,179,255 132,186,255 131,183,255 135,183,255 135,181,255 131,177,255 132,178,255 129,177,255 132,178,255 135,184,255 152,198,255 167,214,255 163,212,255 163,214,255 164,211,255 163,210,255 164,213,255 166,216,255 160,206,255 167,213,255 183,225,255 186,228,255 183,229,255 176,222,255 172,218,255 174,220,255 186,224,255 194,231,255 173,221,255 139,201,255 126,202,255 123,200,255 124,200,255 126,197,255 115,193,255 129,204,255 162,219,255 146,207,255 163,223,255 157,214,255 144,209,255 129,199,255 121,200,255 128,201,255 153,214,255 144,208,255 130,200,255 135,202,255 137,202,255 131,199,255 131,202,255 144,210,255 174,225,255 186,233,255 193,233,255 200,238,255 203,240,255 191,234,255 187,235,255 189,237,255 201,240,255 203,234,255 211,232,255 205,225,253 184,211,239 188,214,231 194,219,234 186,220,246 172,218,255 162,215,255 152,214,255 134,200,255 137,198,255 132,192,255 130,196,255 127,200,255
125,200,255 122,198,255 124,199,255 121,198,255 122,192,255 124,190,255 123,185,255 119,185,255 120,186,255 127,190,255 131,200,255 134,202,255 143,206,255 144,203,255 135,186,255 130,175,255 134,182,255 136,183,255 133,179,255 133,183,255 131,184,255 129,186,255 132,183,255 138,181,255 133,183,255 132,182,255 142,191,255 155,205,255 165,217,255 175,223,255 178,223,255 188,231,255 189,234,255 185,229,255 172,220,255 163,215,255 161,215,255 157,210,255 147,205,255 136,202,255 131,205,255 127,200,255 125,201,255 122,198,255 124,199,255 124,200,255 128,201,255 130,200,255 132,201,255 126,199,255 126,199,255 152,209,255 185,228,255 207,242,255 205,242,255 185,222,255 181,224,255 179,221,255 188,228,255 192,232,255 145,209,255 156,216,255 157,214,255 166,216,255 185,228,255 172,221,255 166,221,255 155,212,255 148,209,255 141,207,255 134,204,255 143,209,255 157,214,255 167,218,255 161,217,255 163,220,255 168,220,255 173,226,255 174,211,255 184,206,218 195,199,116 191,186,73 195,183,44 195,181,40 183,174,31 192,183,40 197,188,45 222,210,73 239,227,90 243,232,99 244,240,122 238,244,174 190,227,255 146,203,255 139,209,255 150,211,255
125,201,255 125,201,255 126,202,255 125,202,255 125,201,255 124,201,255 127,200,255 127,200,255 124,200,255 124,197,255 124,198,255 121,197,255 121,198,255 124,192,255 132,192,255 133,189,255 130,184,255 129,179,255 131,180,255 132,182,255 131,184,255 127,183,255 129,185,255 134,182,255 129,185,255 131,187,255 133,193,255 135,201,255 139,202,255 149,205,255 178,227,255 184,231,255 152,211,255 132,201,255 126,199,255 137,206,255 144,207,255 142,208,255 152,213,255 172,227,255 181,237,255 152,217,255 148,212,255 150,212,255 148,209,255 146,210,255 148,212,255 136,206,255 132,203,255 136,205,255 153,210,255 181,225,255 181,221,255 203,237,255 222,252,255 226,254,255 225,253,255 223,252,255 172,224,255 144,203,255 149,210,255 155,213,255 148,210,255 142,207,255 143,208,255 135,203,255 136,202,255 136,206,255 130,205,255 130,205,255 132,204,255 136,206,255 165,224,255 143,210,255 134,208,255 139,206,255 154,206,255 167,193,230 183,184,105 186,178,46 184,166,33 183,167,36 179,163,32 176,163,33 174,160,36 179,167,42 198,185,63 209,195,71 238,223,102 246,228,108 255,237,108 255,245,106 255,255,152 251,255,191 210,240,255 184,228,255
129,203,255 128,202,255 128,202,255 126,203,255 125,202,255 127,201,255 130,201,255 125,202,255 125,202,255 126,199,255 126,199,255 124,201,255 129,199,255 143,207,255 161,219,255 139,200,255 136,199,255 140,199,255 149,201,255 137,193,255 134,200,255 127,194,255 130,190,255 128,191,255 130,195,255 139,205,255 134,203,255 136,206,255 136,208,255 147,214,255 144,211,255 141,208,255 141,211,255 143,206,255 154,212,255 152,209,255 150,211,255 146,211,255 155,215,255 167,222,255 178,229,255 150,208,255 136,206,255 135,207,255 131,205,255 129,204,255 135,201,255 144,206,255 188,228,255 198,234,255 215,245,255 207,240,255 204,240,255 203,237,255 201,240,255 205,244,255 212,250,255 202,240,255 216,247,255 191,227,255 160,215,255 164,222,255 170,223,255 172,224,255 164,219,255 165,220,255 155,215,255 141,208,255 138,208,255 139,209,255 143,211,255 158,216,255 168,220,255 164,219,255 175,218,255 187,213,232 191,184,85 184,170,46 180,165,46 179,164,45 173,160,42 171,157,44 153,137,34 146,134,27 164,152,45 167,155,46 183,171,64 189,174,66 213,196,87 236,220,106 241,224,115 245,226,115 249,229,113 255,242,124 255,255,147 255,255,170
139,206,255 139,206,255 144,211,255 150,215,255 144,211,255 137,209,255 137,209,255 137,207,255 139,206,255 140,207,255 138,208,255 137,207,255 148,213,255 154,213,255 170,215,255 184,227,255 191,229,255 203,234,255 209,241,255 202,240,255 149,212,255 144,204,255 142,205,255 138,205,255 137,209,255 134,204,255 132,204,255 132,204,255 131,206,255 130,205,255 130,205,255 133,208,255 141,207,255 160,217,255 171,223,255 170,223,255 165,223,255 165,224,255 154,216,255 143,211,255 150,212,255 143,210,255 139,207,255 141,208,255 165,217,255 190,230,255 196,229,255 201,234,255 190,222,255 195,230,255 203,237,255 209,242,255 195,238,255 171,223,255 177,230,255 181,229,255 189,231,255 197,239,255 196,235,255 195,234,255 194,239,255 179,227,255 172,228,255 154,215,255 141,208,255 140,207,255 142,210,255 140,208,255 141,209,255 140,212,255 145,210,255 154,217,255 154,217,255 156,211,255 179,192,178 177,166,61 177,163,39 166,151,34 160,145,39 160,147,43 161,150,47 158,147,44 150,138,42 155,141,44 157,145,47 157,149,47 173,159,62 191,178,76 205,189,86 214,198,95 215,202,100 219,203,102 230,208,104 223,201,95 240,221,108 255,255,141
153,215,255 160,218,255 154,215,255 158,221,255 160,218,255 155,220,255 148,213,255 149,217,255 153,218,255 154,216,255 162,220,255 171,227,255 175,226,255 176,230,255 184,234,255 180,230,255 177,228,255 163,221,255 165,220,255 167,217,255 167,220,255 171,220,255 174,220,255 153,214,255 148,213,255 140,207,255 141,209,255 144,211,255 142,210,255 142,211,255 143,211,255 144,211,255 143,210,255 147,214,255 154,217,255 158,221,255 166,221,255 161,223,255 155,217,255 146,214,255 146,214,255 143,212,255 151,216,255 150,215,255 146,211,255 160,219,255 180,227,255 205,243,255 183,231,255 173,226,255 153,213,255 154,216,255 162,221,255 165,224,255 169,229,255 174,231,255 173,226,255 168,225,255 167,220,255 171,219,255 191,233,255 172,221,255 165,221,255 155,216,255 155,213,255 157,214,255 148,213,255 144,212,255 143,211,255 147,216,255 176,224,255 193,234,255 181,204,227 178,176,118 177,159,39 168,152,40 159,148,45 156,147,50 152,141,54 146,137,52 146,136,54 145,135,53 145,133,51 151,137,53 152,136,51 150,139,52 161,147,61 171,158,69 185,170,82 191,176,86 191,178,87 184,171,80 190,175,83 200,186,89 210,194,91 244,227,120
187,181,206 148,208,255 143,211,255 144,212,255 142,210,255 142,210,255 142,210,255 149,216,255 151,219,255 146,214,255 153,216,255 150,212,255 141,209,255 143,210,255 148,213,255 148,210,255 144,212,255 142,210,255 143,210,255 146,213,255 147,209,255 146,210,255 150,211,255 150,211,255 140,211,255 141,209,255 143,210,255 143,210,255 142,210,255 142,210,255 143,212,255 143,211,255 142,211,255 143,212,255 145,213,255 145,213,255 146,215,255 146,215,255 146,214,255 148,213,255 146,214,255 146,214,255 145,214,255 150,212,255 158,221,255 162,221,255 166,219,255 161,216,255 150,212,255 147,215,255 147,215,255 147,215,255 150,215,255 154,216,255 155,218,255 150,216,255 158,221,255 158,216,255 158,219,255 155,216,255 163,222,255 163,222,255 163,222,255 162,221,255 160,222,255 159,222,255 134,194,255 144,203,255 156,207,255 164,207,255 169,200,231 168,187,181 165,159,64 161,146,38 155,142,49 145,134,49 143,133,53 135,127,48 138,128,57 137,127,58 129,119,52 126,116,49 122,110,40 136,125,52 138,126,48 142,130,52 147,134,61 154,141,66 166,151,74 166,151,72 168,156,74 164,153,66 163,153,63 169,156,63 181,167,72 202,185,89
182,167,156 166,161,177 148,214,255 142,215,255 144,216,255 154,214,255 154,209,255 153,215,255 150,213,255 155,215,255 178,227,255 188,231,255 161,216,255 150,212,255 144,212,255 144,212,255 146,214,255 155,215,255 164,222,255 156,218,255 175,226,255 180,231,255 178,230,255 183,231,255 165,224,255 158,220,255 155,216,255 157,215,255 154,217,255 156,218,255 150,215,255 146,215,255 147,215,255 147,215,255 148,216,255 150,215,255 149,218,255 148,218,255 152,218,255 155,218,255 160,221,255 162,226,255 174,231,255 194,238,255 190,237,255 186,235,255 164,223,255 158,220,255 161,223,255 161,225,255 168,227,255 169,228,255 182,235,255 186,237,255 183,233,255 163,226,255 161,223,255 163,222,255 160,222,255 157,221,255 166,225,255 163,223,255 161,223,255 163,225,255 162,225,255 170,220,255 151,156,132 183,176,117 175,164,61 173,158,48 171,157,42 153,145,41 138,127,42 131,119,49 120,116,54 117,115,57 115,112,59 117,112,59 117,112,61 112,109,58 109,106,55 108,105,54 105,102,49 109,106,51 116,109,50 121,112,54 127,118,62 129,120,60 138,127,65 136,125,61 140,130,61 139,130,56 144,134,54 144,134,52 147,137,55 162,148,62
155,142,137 150,144,137 180,232,255 180,225,255 154,218,255 130,177,255 175,187,222 168,225,255 174,226,255 174,225,255 172,226,255 169,222,255 170,224,255 166,222,255 163,223,255 166,225,255 165,224,255 170,226,255 171,227,255 168,227,255 172,231,255 171,227,255 170,223,255 182,237,255 194,238,255 177,226,255 170,227,255 179,229,255 201,241,255 192,236,255 161,220,255 160,218,255 155,218,255 157,220,255 153,218,255 152,217,255 153,220,255 151,220,255 159,223,255 160,222,255 170,226,255 171,227,255 183,231,255 187,236,255 170,229,255 167,227,255 169,228,255 168,228,255 177,231,255 177,232,255 189,236,255 190,233,255 203,242,255 208,243,255 205,245,255 190,241,255 175,234,255 170,230,255 177,220,255 184,213,255 189,233,255 183,238,255 168,227,255 168,227,255 168,220,255 126,151,193 152,134,45 158,139,28 140,131,32 143,129,32 136,123,34 129,118,31 117,107,40 109,104,49 104,102,55 99,99,54 99,99,58 99,99,56 100,95,54 100,95,54 98,93,52 96,91,50 93,90,46 93,90,46 97,93,47 101,97,51 101,96,55 104,98,52 113,107,59 114,109,56 121,114,55 122,116,50 127,120,48 128,122,47 136,126,48 138,128,46
