145,123,105 108,86,68 59,56,60 60,59,62 57,59,59 41,45,49 48,50,50 75,66,58 55,66,79 54,63,63 59,66,64 80,89,91 81,90,92 58,68,65 68,77,77 65,78,79 55,70,88 74,89,107 113,123,141 99,101,96 116,131,149 134,145,156 141,151,155 132,136,151 134,119,99 171,132,93 170,135,99 165,126,94 185,149,118 146,114,82 185,144,99 173,131,89 168,127,82 208,167,122 208,167,120 210,167,120 193,150,103 196,151,105 175,174,26 182,176,14 166,158,22 187,181,33 181,179,36 171,162,36 164,161,36 155,157,30 151,152,34 135,139,33 102,103,24 110,78,48 214,173,128 199,158,113 192,150,108 226,184,142 212,171,126 206,164,122 176,135,90 243,202,157 205,163,121 215,173,131 176,134,92 182,140,98 171,132,91 184,145,106
108,95,74 89,76,55 56,53,57 42,45,52 38,47,49 41,46,45 58,60,60 67,75,80 84,104,118 87,100,128 99,108,133 74,89,96 75,89,99 86,96,93 72,81,81 69,82,83 84,107,132 89,112,137 94,110,137 96,84,72 96,85,70 114,124,142 152,158,161 118,109,101 184,144,110 157,117,83 167,132,96 99,84,62 195,156,124 196,161,123 190,149,104 197,155,113 175,134,89 203,162,117 203,162,115 222,179,132 216,173,126 210,178,105 184,170,17 201,194,37 202,196,61 210,203,64 190,186,58 179,172,45 160,158,30 152,154,31 148,149,31 139,143,37 120,116,29 152,133,80 216,175,130 205,164,119 203,161,119 199,157,115 203,162,117 203,161,119 178,137,92 221,180,135 192,150,108 215,173,131 173,131,89 197,155,113 177,138,97 191,152,113
67,60,70 67,62,64 53,52,55 36,45,47 32,41,43 39,42,49 73,90,112 90,100,120 80,94,117 85,105,129 90,113,138 87,110,133 113,129,138 126,136,128 103,113,107 75,91,91 94,109,127 93,113,137 104,122,139 90,85,71 189,149,115 118,97,82 196,157,125 165,122,89 166,126,90 179,141,106 191,152,120 184,148,117 204,168,139 173,137,90 187,146,101 191,149,107 194,153,108 185,144,99 209,168,121 224,181,134 203,160,111 196,189,19 207,203,45 217,217,76 224,221,96 223,218,105 198,193,82 180,176,58 166,164,36 155,151,33 143,143,30 132,133,26 121,123,27 110,110,28 167,129,83 209,168,123 184,143,98 185,144,99 208,167,120 177,136,87 201,160,113 205,164,117 187,146,101 208,167,122 178,137,92 220,179,134 182,141,94 194,153,108
69,67,68 42,43,46 42,46,50 57,59,54 52,52,49 64,75,86 89,101,125 80,102,134 46,49,58 72,82,90 78,96,122 79,104,130 86,102,127 87,101,94 121,130,130 108,125,145 111,126,144 101,120,141 88,113,137 104,103,96 216,178,143 236,193,160 168,132,99 167,127,91 177,140,100 192,152,118 111,91,73 188,153,117 156,117,85 212,171,126 213,172,125 193,152,105 193,152,107 218,177,132 212,171,126 198,155,108 191,185,8 205,202,35 207,209,54 219,219,78 232,226,108 221,217,112 194,193,87 169,166,43 162,159,34 157,148,33 145,140,27 139,141,29 132,135,34 123,120,28 87,80,23 203,161,119 199,157,115 186,144,102 218,175,128 213,170,123 211,168,123 206,163,118 204,163,116 230,189,142 224,181,134 218,175,128 201,160,113 199,158,113
67,63,57 75,71,65 69,64,61 65,65,65 71,71,66 87,82,70 102,106,121 69,84,100 108,122,143 99,122,145 83,106,131 78,106,131 92,110,134 123,137,149 120,136,161 140,156,167 122,137,155 119,132,149 111,125,135 178,161,126 193,157,124 139,110,88 95,75,57 192,149,116 198,156,114 164,130,98 255,216,182 206,170,139 209,165,123 225,182,135 203,160,113 222,179,132 205,164,117 209,168,121 159,134,38 194,191,8 201,195,22 208,202,38 193,194,48 201,203,59 218,216,97 212,211,103 190,187,75 172,169,44 158,155,30 159,145,30 156,150,32 151,146,33 137,138,33 132,132,32 108,105,24 183,144,103 188,144,102 221,179,137 202,164,116 218,179,140 210,167,122 199,156,111 211,170,123 199,158,111 210,167,120 206,163,116 186,145,98 199,158,111
64,58,51 89,83,76 106,92,78 111,92,65 144,117,81 136,116,84 36,39,46 64,77,96 106,126,152 108,131,156 95,113,137 84,112,137 87,105,129 106,124,141 118,133,149 160,171,172 133,148,155 116,130,142 168,132,101 158,123,87 95,77,58 126,97,75 100,81,65 184,145,104 218,175,128 88,73,53 171,131,95 166,126,90 211,170,123 187,146,99 220,179,132 189,148,99 203,162,115 203,165,119 219,205,19 203,199,10 192,186,22 200,193,34 199,199,46 199,201,59 208,208,93 206,206,93 182,178,62 169,164,41 164,159,38 162,157,36 157,153,37 154,149,36 137,138,31 136,134,33 120,118,30 86,77,30 198,155,110 206,165,120 189,148,103 204,163,118 196,155,108 190,149,102 214,173,126 209,168,121 207,164,117 198,155,106 196,155,106 171,130,85
67,67,67 74,73,64 167,137,95 170,151,96 157,134,92 148,131,96 58,67,69 32,36,40 93,112,131 84,107,132 73,101,124 72,79,91 84,104,128 101,119,145 137,151,161 138,146,153 103,110,124 189,147,109 167,129,92 175,131,93 103,87,70 206,176,150 138,119,96 159,131,104 44,35,29 46,35,32 137,113,91 205,168,126 219,178,129 227,186,139 209,168,121 211,160,80 141,110,30 177,146,93 217,203,19 218,207,20 191,183,18 201,197,37 203,199,43 205,202,66 202,200,83 188,187,65 178,173,52 174,169,46 164,159,38 162,159,38 158,154,36 155,148,35 141,140,34 135,134,30 120,119,26 98,98,24 179,142,100 208,166,126 209,167,125 197,156,109 199,157,115 229,187,145 228,187,140 219,178,131 217,174,127 214,171,124 201,160,111 197,155,113
71,75,77 83,82,75 167,143,108 164,140,103 143,119,93 159,137,101 65,75,72 45,53,58 88,101,116 95,114,135 89,112,135 70,75,83 116,123,135 111,119,128 118,118,115 101,96,95 183,145,108 155,117,80 179,135,93 180,136,94 194,152,114 91,81,59 144,118,95 42,38,30 39,37,33 35,34,27 51,39,39 204,163,118 171,130,83 199,158,111 199,158,111 221,165,73 128,107,26 107,92,29 109,94,13 211,196,60 192,178,33 200,194,32 204,197,42 204,199,76 197,194,69 182,181,47 176,169,40 178,172,39 166,164,36 162,157,34 159,153,35 157,150,37 145,139,33 135,134,30 122,121,26 115,112,29 94,92,32 229,188,143 215,173,131 204,162,120 192,151,106 222,181,136 206,167,124 210,171,128 205,162,115 221,176,128 213,177,130 228,216,177
93,98,94 187,172,132 92,90,88 148,129,94 127,112,90 126,109,83 104,95,80 79,89,95 76,88,96 84,99,115 84,99,104 122,130,135 117,127,135 105,115,131 186,150,117 190,151,110 196,154,116 183,141,103 184,140,98 178,134,92 184,145,104 207,165,123 117,91,68 132,111,86 122,101,78 45,34,27 67,60,42 220,181,142 207,166,119 207,166,121 176,135,88 211,158,74 111,88,30 67,58,29 52,43,16 97,85,30 159,147,40 203,187,42 207,200,45 206,200,65 192,187,47 185,180,40 177,169,35 173,164,36 167,163,35 162,157,34 159,153,35 154,147,36 150,143,32 142,139,29 137,136,32 130,129,32 112,115,26 101,102,25 167,130,86 196,154,112 198,165,126 121,92,57 141,107,75 121,85,52 143,107,78 98,70,41 171,145,104 247,235,194
133,132,121 115,115,101 76,85,85 85,91,92 103,93,83 111,110,99 150,141,126 63,75,71 75,79,81 109,112,100 166,159,139 166,167,159 111,115,119 185,152,113 187,147,111 168,129,88 188,142,101 199,153,112 187,146,101 182,139,92 207,166,119 211,170,123 182,143,104 165,125,100 146,118,89 138,108,82 158,125,98 139,111,84 112,82,54 180,139,94 184,146,100 229,186,139 216,171,127 216,175,126 225,208,41 63,73,20 173,163,14 206,192,37 201,193,43 193,184,41 189,179,39 178,176,33 180,172,38 172,163,37 167,162,37 166,161,36 154,150,32 153,146,33 153,146,33 154,147,34 144,141,31 135,135,35 127,126,29 117,121,27 116,117,26 192,173,116 116,87,56 129,96,59 137,103,69 153,115,78 146,107,77 155,115,90 110,82,53 83,59,33
