74,72,70 65,63,59 69,64,63 66,64,62 68,66,62 62,61,54 66,64,60 63,59,53 64,59,56 61,59,57 63,61,57 71,66,63 74,69,66 74,69,68 66,64,62 65,63,61 70,68,66 69,64,61 77,72,71 67,62,64 61,59,60 75,73,71 80,78,76 81,79,77 74,69,66 82,82,79 77,75,71 70,68,64 73,71,69 70,68,66 73,71,69 88,86,87 72,70,68 87,85,83 116,110,105 89,87,85 80,78,74 82,77,76 77,72,71 66,64,62 76,71,70 98,96,94 82,77,76 75,73,71 79,77,75 84,82,83 88,86,87 75,75,72 77,72,71 85,78,78 82,77,74 72,65,68 90,85,84 75,73,71 74,72,70 85,80,79 86,84,82 87,80,80 72,67,66 71,66,68 86,81,83 78,78,75 69,64,63 70,65,64
63,61,59 66,64,60 64,59,58 72,67,69 72,67,66 77,72,71 79,77,73 79,77,75 81,76,78 76,74,72 76,74,72 82,77,76 73,71,69 75,73,71 74,72,70 75,73,71 76,74,72 75,70,69 82,75,75 85,78,81 80,78,76 82,80,76 91,89,87 96,94,92 84,79,76 81,81,76 75,73,69 73,71,67 89,84,83 83,81,79 70,68,66 90,88,89 73,71,69 73,71,69 77,70,70 67,65,63 81,79,75 81,76,75 70,65,64 70,68,66 82,77,76 82,80,78 77,72,71 83,81,79 73,71,69 77,75,76 86,84,85 83,78,77 66,59,59 75,68,68 76,71,68 59,53,48 64,59,56 72,70,68 82,80,78 81,76,75 80,78,76 83,76,76 79,74,73 74,69,66 97,92,91 93,88,87 85,80,79 82,77,76
79,77,78 81,79,80 65,63,61 86,77,71 131,118,113 85,81,75 81,79,80 68,65,69 87,85,83 76,71,70 88,83,82 81,79,80 85,85,85 76,74,72 83,78,80 86,81,80 142,127,116 136,120,107 131,115,100 79,77,75 92,85,85 90,83,81 95,85,84 88,79,73 109,97,87 101,91,81 79,70,62 79,74,73 82,77,76 86,84,82 88,86,84 82,77,74 80,78,74 80,78,74 74,70,64 78,73,70 85,76,72 40,41,33 35,31,25 35,28,26 81,79,77 74,69,68 76,74,72 82,80,78 88,86,87 83,81,82 71,66,63 77,72,69 88,83,80 78,71,71 89,82,80 81,76,73 80,73,71 70,64,59 86,81,78 78,71,69 76,69,67 65,58,56 62,55,53 87,80,78 71,64,62 70,64,59 82,77,76 75,70,67
72,65,65 83,78,77 76,63,58 156,129,111 181,150,127 193,163,137 96,70,49 121,96,77 98,83,72 73,63,67 109,91,70 97,84,77 84,81,85 78,71,71 136,125,118 139,118,105 161,139,119 172,146,125 90,75,64 126,104,86 113,91,71 136,104,74 171,135,106 109,97,85 101,91,95 84,85,88 81,76,78 79,74,71 79,77,75 79,77,75 90,85,84 84,79,78 91,86,83 83,83,80 89,87,85 94,89,88 48,43,40 41,36,33 33,29,23 45,36,30 81,79,80 74,72,70 94,92,90 87,85,83 84,82,80 89,87,85 79,77,73 74,69,66 70,66,60 78,71,69 73,66,64 78,73,72 77,71,66 78,71,69 64,57,55 78,73,72 77,72,71 82,77,74 68,63,62 85,78,78 81,76,73 77,73,67 78,71,69 74,70,64
88,86,84 82,73,69 88,75,70 110,94,79 173,138,113 156,116,80 196,156,122 170,139,116 161,117,89 155,120,95 142,117,98 118,84,62 149,108,79 105,84,61 95,86,80 130,106,84 180,140,106 97,76,51 186,141,108 180,151,129 80,71,67 84,76,82 96,83,78 87,80,78 78,73,72 73,66,64 79,74,73 84,77,77 86,80,75 82,77,74 84,79,76 78,71,69 108,102,95 83,82,75 92,86,91 74,69,66 41,34,32 45,34,27 130,111,95 89,70,56 116,90,69 59,42,32 90,88,89 83,81,77 99,97,98 89,87,88 88,86,84 84,82,80 75,75,72 79,77,78 75,73,69 92,90,86 81,79,75 72,67,69 86,79,79 76,71,70 90,83,83 80,71,67 77,70,70 75,73,69 72,70,66 83,82,75 79,77,73 83,78,77
80,70,69 84,69,60 107,95,83 110,91,77 210,171,139 189,149,113 197,154,119 221,177,139 206,162,122 202,158,116 194,152,114 165,121,81 146,115,92 79,63,48 120,99,76 137,108,84 150,116,94 79,63,48 130,105,88 92,76,70 75,62,59 87,75,75 55,46,31 65,56,48 76,69,67 89,82,80 83,78,75 105,84,71 105,88,80 105,89,83 123,108,97 87,78,74 94,85,79 129,105,83 202,172,146 150,142,129 97,81,66 135,110,91 115,87,60 130,101,79 153,117,95 139,104,79 84,81,85 94,89,91 87,85,83 88,83,85 91,89,87 81,79,77 93,88,85 75,70,67 79,77,75 74,72,70 71,66,65 87,80,80 78,73,72 80,73,73 84,79,78 83,78,77 78,71,69 68,66,62 77,72,69 84,79,76 87,85,81 85,80,77
87,72,61 83,68,57 63,56,56 106,81,62 199,159,125 208,165,130 172,129,94 193,150,115 177,134,99 193,151,113 189,150,111 192,153,114 99,77,57 161,131,103 113,84,64 97,68,44 179,144,117 102,83,67 133,104,82 136,103,76 119,101,82 68,49,35 49,35,21 48,38,28 50,40,28 78,69,63 100,88,76 130,106,80 209,167,125 243,201,159 255,223,181 248,207,162 235,193,155 255,215,180 164,129,102 110,88,70 124,93,72 138,110,83 119,98,75 162,131,108 142,106,84 117,87,59 96,85,82 89,76,71 89,80,74 70,60,59 68,63,62 72,72,69 64,59,58 73,66,66 81,76,75 76,71,70 77,72,71 73,66,66 88,86,84 81,76,75 81,76,75 84,79,78 79,74,71 82,75,73 83,76,76 83,76,76 85,78,76 78,73,70
96,83,76 106,81,64 190,156,126 214,171,136 206,163,128 216,174,136 209,165,125 201,158,125 213,170,135 180,138,100 206,164,124 200,158,120 173,137,104 149,116,89 141,112,92 112,94,75 88,71,61 81,70,67 71,60,57 183,149,119 153,122,101 170,131,99 74,58,41 34,23,16 37,28,22 76,70,63 84,78,73 82,77,74 83,79,71 83,77,68 88,80,67 84,76,65 85,75,65 82,74,61 87,78,70 94,81,60 96,79,53 120,94,69 255,227,202 146,99,76 148,115,88 185,150,123 166,122,84 196,151,116 130,101,77 112,95,85 87,80,78 120,114,119 83,76,76 78,73,72 90,85,82 75,73,71 76,69,69 87,85,86 79,74,73 77,72,69 72,67,64 76,69,67 80,78,74 72,72,67 76,69,67 78,73,75 87,80,78 87,80,78
183,140,107 192,148,110 209,166,131 190,148,110 191,148,113 208,164,126 208,164,122 185,141,103 220,178,140 197,155,115 235,191,153 168,128,94 118,96,78 79,63,50 114,87,69 93,77,64 63,54,50 70,60,59 88,69,55 144,108,79 148,109,81 163,123,89 93,74,58 77,64,57 75,66,62 73,64,58 83,73,63 87,72,63 131,107,85 108,94,80 90,84,79 143,119,95 126,105,82 103,91,81 89,85,79 92,78,62 90,72,51 115,89,64 192,159,132 219,180,148 190,151,121 170,136,106 160,121,89 153,113,79 209,168,139 220,184,153 159,130,110 97,86,83 109,97,97 94,83,80 90,88,86 84,82,80 86,84,82 74,69,66 81,76,73 82,72,71 73,64,60 76,70,65 77,70,68 84,79,78 79,74,71 83,76,79 83,77,72 92,86,81
201,158,125 191,152,113 186,143,110 171,128,95 186,143,108 193,150,115 208,166,126 207,163,123 202,158,118 227,183,143 216,172,132 222,184,149 127,101,76 124,100,76 165,135,107 157,124,99 87,73,59 102,81,66 166,136,108 192,156,123 157,121,90 176,137,105 183,141,101 153,125,96 84,71,64 73,63,53 163,129,95 180,137,104 154,116,81 179,144,108 107,95,83 133,109,87 218,173,129 216,174,136 208,170,133 140,115,98 118,92,67 173,139,107 185,151,117 205,166,136 192,156,123 184,148,115 201,161,127 247,203,175 191,147,121 214,170,142 255,218,185 187,165,147 119,100,84 80,71,63 72,67,66 74,69,68 65,60,59 85,80,79 76,69,67 83,76,74 76,69,69 71,64,64 80,73,73 86,81,80 79,69,68 68,63,60 78,71,69 77,70,68
