30,32,27 25,27,24 29,31,28 25,27,24 27,29,26 25,27,24 28,30,27 28,30,27 36,37,27 34,35,27 37,38,30 43,45,30 51,52,33 90,90,56 120,120,59 119,117,29 139,134,61 104,98,32 126,126,42 146,144,74 121,118,51 86,83,32 108,111,49 36,35,0 92,94,41 47,42,39 60,58,59 45,43,51 117,93,69 126,111,89 74,57,47 49,43,38 98,86,76 126,115,98 135,118,110 134,124,102 126,112,94 149,131,110 146,126,108 120,105,96 140,125,114 171,156,134 197,178,153 151,139,129 95,84,79 149,139,127 120,111,107 131,115,98 128,103,73 127,99,70 151,121,93 115,95,75 62,51,46 25,20,22 75,70,72 75,63,53 55,44,39 73,64,56 108,99,95 137,122,100 134,115,92 94,84,83 79,73,68 75,68,66
27,29,24 27,29,26 30,32,29 27,29,26 28,30,27 28,30,27 27,29,26 27,29,26 32,33,23 43,37,28 36,37,29 62,60,27 139,139,69 116,114,54 130,130,56 98,93,22 102,100,38 103,98,43 121,118,51 134,136,42 141,137,77 98,96,36 100,101,53 51,50,14 96,99,66 55,51,45 58,54,63 85,69,65 125,104,79 105,88,64 61,45,41 61,52,44 121,109,97 129,115,101 118,109,105 164,150,136 169,154,134 186,160,135 180,161,136 168,153,144 190,176,158 159,143,130 160,146,132 140,128,118 120,107,102 139,126,119 100,85,76 146,117,84 160,131,100 125,92,65 75,62,39 32,22,26 38,39,44 49,42,52 47,42,44 124,113,96 54,44,32 79,70,66 82,73,69 108,94,76 164,141,112 86,76,75 70,61,57 93,84,78
25,27,24 25,27,24 29,31,28 28,30,27 25,27,24 30,32,29 25,27,24 28,30,27 31,32,22 78,80,63 69,63,27 155,148,80 148,143,72 127,122,42 135,129,52 94,87,28 90,86,40 92,91,26 90,80,40 146,140,76 69,64,13 93,90,48 82,80,49 60,58,38 98,101,68 69,72,48 53,51,61 125,106,81 155,129,106 94,77,51 58,48,49 148,134,118 150,137,116 168,155,134 141,125,112 165,147,128 167,150,126 168,154,129 186,168,147 156,139,115 146,134,122 187,168,156 149,132,108 102,88,72 130,103,71 129,109,77 112,92,60 103,84,68 63,49,51 31,28,34 41,38,44 43,42,45 37,36,41 127,114,109 113,102,87 120,110,88 76,62,48 76,64,66 65,55,54 134,118,101 146,127,104 85,78,76 96,86,76 104,94,84
28,30,27 28,30,27 28,30,27 24,26,23 28,30,27 28,30,27 30,30,25 129,129,88 138,136,87 96,89,28 140,132,53 137,129,46 119,107,37 115,103,35 108,102,25 88,84,38 103,94,34 71,62,35 109,103,39 112,106,31 128,121,60 57,52,22 102,102,88 75,71,54 85,85,53 80,72,78 63,56,68 127,106,81 137,113,87 108,92,75 111,100,93 145,129,112 137,121,108 180,165,145 154,143,126 155,142,121 189,172,148 180,166,141 109,87,53 108,89,64 228,196,154 125,101,68 137,110,78 139,114,84 93,76,50 58,48,36 21,23,20 37,35,45 42,38,47 37,34,40 83,76,76 113,101,89 127,113,99 70,58,46 94,79,68 61,47,31 71,59,31 57,45,45 69,58,53 168,144,118 131,115,98 81,71,75 99,87,75 146,132,116
32,35,27 29,32,24 31,34,26 28,30,25 25,27,22 35,40,20 51,51,6 73,71,22 79,76,25 143,142,49 86,78,15 124,115,28 88,83,28 106,102,44 76,68,14 69,64,9 102,95,36 72,62,20 115,107,57 114,104,82 141,128,107 80,72,61 66,62,71 92,88,78 110,101,97 72,67,66 117,105,95 136,112,86 132,111,84 95,80,60 129,115,99 192,163,62 183,162,135 170,159,140 154,136,115 201,184,158 168,140,113 161,132,101 139,112,80 122,103,87 151,125,100 102,79,50 63,50,43 26,23,29 39,33,40 45,42,46 34,27,30 87,78,72 106,93,86 133,122,107 120,106,90 86,72,58 121,110,95 139,118,93 149,125,99 99,85,67 134,115,90 88,75,68 78,69,61 189,161,134 171,152,129 90,77,70 187,167,147 159,140,117
31,34,26 32,35,27 37,38,30 28,26,22 68,67,40 132,127,72 124,119,66 90,84,50 119,116,65 119,115,28 130,122,32 101,94,24 127,122,69 65,60,21 72,64,12 95,81,54 152,133,108 102,90,78 109,100,81 102,88,72 114,98,96 89,80,72 91,87,96 111,104,102 101,93,101 85,76,87 141,125,121 97,79,60 119,100,73 74,58,43 164,147,123 160,145,35 132,114,84 133,110,81 179,172,31 200,186,43 175,159,26 187,176,30 130,114,83 64,53,36 51,47,41 25,27,27 76,63,56 28,25,29 62,55,58 107,100,98 122,111,108 135,124,109 116,102,88 110,94,81 113,99,81 139,120,97 160,132,103 165,137,108 131,105,80 108,94,78 102,81,56 90,74,57 79,68,61 197,169,140 135,121,94 134,111,82 166,142,118 178,153,125
35,38,28 37,40,30 30,33,25 34,35,25 34,32,30 42,41,30 72,71,33 117,115,45 122,118,40 131,122,35 102,99,7 78,71,1 83,77,31 64,63,9 81,76,21 65,62,7 120,109,90 100,88,88 110,98,86 139,113,90 115,98,88 138,120,99 117,107,106 113,105,111 118,110,116 142,133,129 131,118,115 91,75,62 115,92,61 109,94,72 193,167,142 184,161,130 101,91,13 177,162,26 192,175,28 169,150,39 158,150,30 114,105,31 202,184,22 103,91,54 47,44,48 62,55,55 118,104,90 124,106,87 136,127,119 135,127,116 119,102,78 171,151,131 182,152,124 186,152,122 152,123,92 147,123,97 104,90,74 103,91,79 234,218,203 101,87,71 108,82,59 84,65,42 77,71,62 194,165,141 178,150,121 145,117,88 178,150,123 180,155,125
46,49,37 44,47,35 29,33,18 44,47,27 87,85,25 126,128,34 143,138,54 143,136,48 119,115,39 135,130,46 123,118,49 70,66,6 56,49,10 123,119,43 109,104,72 137,132,77 143,129,102 141,132,105 90,79,64 155,130,102 129,110,94 117,99,80 128,117,112 151,138,131 95,85,75 118,105,98 135,122,117 186,159,127 115,100,80 103,89,64 128,113,93 68,55,34 102,98,20 198,173,29 230,185,41 188,154,54 235,198,145 101,82,25 154,137,30 66,60,14 99,90,30 75,67,56 125,106,83 124,101,70 147,123,99 194,167,135 205,173,143 171,147,121 145,124,99 130,114,99 61,50,43 180,170,158 199,187,175 193,179,165 137,122,111 129,114,94 129,104,76 96,68,39 69,56,51 199,170,137 204,177,141 140,112,83 209,182,150 187,160,128
43,46,34 46,50,33 39,40,30 49,52,17 64,58,10 120,115,46 133,121,43 97,89,37 127,122,40 125,120,47 104,97,38 79,71,21 58,55,2 35,28,28 107,99,88 142,130,93 135,121,107 120,106,88 93,77,60 155,136,109 147,123,101 115,96,84 132,120,110 156,145,130 167,153,139 144,129,118 136,119,93 123,105,75 93,78,56 85,75,63 68,59,51 49,40,36 177,164,32 195,173,28 238,199,44 255,221,74 209,189,43 205,180,54 230,204,84 204,184,52 109,93,19 146,128,30 87,76,69 101,87,62 184,161,132 129,103,78 120,99,76 59,50,42 208,197,178 213,199,185 187,173,159 158,146,134 142,132,122 174,162,150 117,104,97 96,82,64 134,109,81 116,93,64 78,63,54 219,190,157 183,158,130 157,129,100 187,160,126 196,169,135
59,62,40 86,90,63 100,101,51 113,101,23 118,111,54 91,93,38 118,116,46 118,108,39 165,160,89 97,91,27 100,97,32 83,76,37 65,62,36 61,46,37 133,119,119 147,131,116 149,135,119 163,150,129 119,98,83 176,150,127 166,140,117 116,95,80 165,152,147 152,137,115 148,133,113 134,119,97 79,65,49 121,107,89 106,97,70 38,29,25 33,29,40 81,80,15 182,166,33 205,181,32 231,198,34 224,194,67 152,131,7 197,171,32 70,57,23 92,72,24 161,143,54 139,118,93 114,93,70 48,37,32 109,100,85 134,116,86 166,144,110 124,100,65 180,156,121 185,161,126 185,167,146 195,183,171 169,156,149 149,137,127 69,58,51 88,73,51 140,117,88 143,118,88 101,77,51 222,195,159 198,171,139 144,114,88 206,177,142 196,169,137
