213,152,118 164,112,82 179,117,88 197,134,103 186,132,98 148,108,83 122,79,62 136,93,76 77,56,41 67,46,31 35,25,24 36,26,25 39,29,30 48,36,41 88,101,120 85,115,139 108,135,147 98,84,97 98,74,78 85,114,141 116,78,80 176,136,138 223,147,123 142,94,88 175,108,81 248,147,91 156,88,52 73,44,38 65,44,33 68,44,38 61,37,31 74,50,44 67,50,40 69,51,46 98,113,129 110,111,101 104,83,70 90,78,66 90,80,68 81,69,57 79,72,56 73,66,50 79,64,55 71,58,53 69,56,66 83,121,161 99,114,148 73,61,75 96,73,72 102,101,118 102,111,124 75,65,83 71,59,71 72,59,69 77,87,103 130,111,113 179,133,103 92,75,65 146,126,106 122,103,89 115,94,79 190,157,132 232,189,156 94,74,56 102,53,31 86,48,31 98,52,34 156,86,57 204,117,72 78,98,112 74,58,73 94,93,126 87,111,142 52,62,98 73,57,55 73,56,57 58,40,37 68,46,38 73,51,43 104,89,80 146,138,125 60,47,44 56,44,34 47,37,36 47,38,34 44,39,38 38,37,42 45,43,53 47,38,34 46,36,37 30,21,17 30,21,17 31,22,18 37,28,24 39,30,26 43,34,30
170,115,86 150,104,78 146,98,71 146,98,73 120,80,57 110,76,58 157,109,84 168,117,93 91,70,55 67,46,31 57,41,35 62,46,40 69,53,49 66,52,54 77,90,109 86,116,140 92,121,137 150,153,164 125,91,87 101,87,102 147,121,127 174,130,120 101,79,87 99,78,93 180,113,86 254,153,97 174,106,70 72,43,37 70,49,38 72,48,42 68,44,38 75,51,45 75,54,50 71,50,48 75,106,137 80,105,131 150,130,121 124,105,91 90,75,64 93,84,69 87,78,63 79,72,56 74,65,50 74,63,56 72,59,69 105,153,192 91,114,148 72,60,74 76,58,69 107,113,132 115,112,129 68,60,77 72,60,72 74,61,71 71,81,97 144,121,118 83,72,57 120,107,86 161,141,121 107,88,74 160,131,107 222,184,149 179,142,116 64,53,38 170,95,64 89,53,35 102,57,36 155,92,61 233,146,101 81,101,115 78,62,77 87,89,103 100,125,147 47,58,87 71,55,53 76,59,60 59,41,38 75,53,45 79,57,49 106,91,82 125,117,104 52,39,36 53,41,31 50,40,39 51,42,38 47,42,41 37,36,41 39,37,47 52,43,39 46,36,37 37,28,24 39,30,26 39,30,26 37,28,24 40,31,27 43,34,30
104,74,57 92,65,47 88,63,44 86,61,42 83,58,39 116,80,60 216,146,117 135,95,61 154,106,81 96,62,42 52,37,28 74,54,47 51,33,30 63,50,43 91,84,96 84,113,142 88,113,139 153,142,149 232,152,116 94,117,140 133,107,111 165,124,124 94,74,84 97,77,87 192,122,93 234,137,86 166,97,64 69,45,39 72,52,43 71,44,37 73,46,39 73,46,41 72,50,42 69,48,46 76,107,138 87,110,135 96,115,148 66,65,70 169,127,105 119,100,84 97,83,69 91,80,65 81,71,59 73,63,51 72,59,69 88,122,159 99,119,143 72,60,74 71,56,66 100,104,119 185,154,160 65,61,72 77,65,77 73,62,71 83,84,103 147,120,113 105,86,63 167,138,116 124,106,87 122,104,85 204,166,129 246,203,156 121,105,90 64,57,55 162,87,58 108,62,44 116,68,50 156,90,56 215,131,85 77,86,109 78,64,79 90,86,106 89,121,159 42,54,76 76,57,59 77,58,60 72,52,45 69,48,44 91,63,54 121,102,90 162,154,143 38,29,25 44,35,29 44,35,29 52,43,39 53,49,43 36,36,44 38,36,46 61,52,48 71,58,51 39,30,26 42,33,29 36,27,23 39,30,26 33,24,20 31,21,22
82,64,43 83,64,41 86,62,40 85,60,41 101,74,56 174,118,94 220,151,113 204,143,111 244,161,123 217,149,113 82,60,42 78,58,51 56,40,36 64,51,44 69,62,74 96,132,159 86,114,139 167,154,162 210,129,102 122,144,176 128,102,108 168,127,127 93,73,83 102,82,92 201,128,98 238,138,88 157,91,59 76,49,44 53,33,24 67,40,33 78,51,44 81,55,45 81,55,45 72,49,46 79,107,139 95,112,132 85,107,139 95,73,81 227,133,92 167,111,85 139,125,109 87,76,61 86,76,64 74,66,53 75,64,61 76,113,151 47,50,72 55,48,51 73,57,70 98,104,121 155,124,130 66,62,73 71,59,71 72,60,72 83,85,101 94,79,68 122,96,75 171,143,116 127,105,85 159,134,106 255,212,167 234,191,156 67,59,48 150,105,72 163,90,60 102,59,44 113,70,51 149,86,51 203,116,71 84,93,116 79,65,80 87,83,103 90,127,163 36,53,73 72,55,58 76,57,61 74,53,51 126,76,59 152,92,67 136,118,99 150,142,129 61,52,48 43,34,30 44,35,31 45,36,32 51,46,43 36,36,44 43,41,51 49,39,38 62,49,42 47,38,34 42,33,29 43,34,30 49,40,36 51,42,38 45,36,32
93,98,122 146,93,77 126,76,59 139,95,85 177,115,77 255,211,163 255,197,139 255,215,150 255,224,183 110,94,79 108,100,89 115,104,99 95,86,80 68,56,56 67,60,70 95,127,155 93,126,149 189,164,163 108,104,98 69,93,97 70,90,93 73,98,93 73,91,90 87,106,100 178,105,77 245,144,99 112,72,49 78,51,44 56,32,24 74,50,42 78,52,38 118,75,58 98,66,52 82,53,47 83,107,138 109,122,141 81,107,140 99,69,84 255,153,102 167,101,71 114,118,120 145,126,114 92,82,70 78,70,57 67,59,46 62,57,59 39,34,33 30,25,24 51,43,49 65,61,72 106,102,115 204,124,90 76,63,73 73,60,81 76,78,92 88,81,63 147,119,92 159,135,109 137,107,81 226,184,142 255,222,174 133,104,80 83,62,49 213,118,84 126,68,46 83,51,37 96,59,35 171,105,75 204,106,60 75,88,105 78,67,76 83,77,100 84,117,150 40,53,70 67,53,58 68,54,59 59,44,35 217,127,83 242,138,91 164,123,92 167,159,148 71,62,58 57,47,46 50,40,39 45,35,34 42,37,39 36,37,42 43,43,53 37,30,30 54,43,36 52,39,34 36,30,23 45,36,32 50,41,37 47,38,34 50,41,37
97,94,111 136,84,65 113,84,64 175,128,105 255,210,161 255,197,144 255,216,152 133,85,58 114,104,92 121,110,95 127,120,104 115,106,91 84,80,61 71,67,50 86,85,78 126,150,154 101,138,174 152,142,143 101,96,98 80,99,107 109,106,112 90,94,98 94,91,95 96,90,95 135,89,61 196,109,68 78,52,42 70,47,36 55,33,25 69,46,35 83,53,38 138,96,74 112,66,52 92,54,44 108,121,147 94,110,135 113,147,186 86,65,82 224,133,96 169,99,66 101,129,150 113,110,116 125,110,99 76,64,52 68,57,50 51,42,38 33,26,29 30,25,27 28,23,22 34,26,32 87,73,90 206,126,90 91,71,81 80,69,78 76,74,72 100,85,65 167,136,113 155,129,104 187,152,114 255,214,163 230,188,150 87,71,58 149,85,57 169,86,48 106,68,49 86,51,38 85,49,31 126,74,55 200,107,59 79,81,95 90,62,79 78,76,98 84,117,150 41,54,71 69,55,60 71,57,62 92,55,29 163,84,45 235,140,104 175,130,95 157,149,136 52,42,41 61,51,50 54,44,43 46,36,35 41,36,33 52,52,60 45,45,55 58,47,42 33,24,18 43,34,30 33,23,22 36,27,23 43,34,30 43,34,30 39,30,26
93,91,101 117,116,89 122,87,74 239,171,133 255,189,136 255,201,157 98,101,81 130,123,105 132,124,111 125,117,104 98,96,67 168,170,124 178,180,134 167,169,125 151,156,113 126,126,94 95,137,171 81,98,120 105,85,95 72,102,124 96,88,107 136,114,122 133,104,114 101,83,94 130,80,63 135,69,39 75,51,43 63,39,31 55,34,23 72,46,36 87,59,46 137,97,74 125,78,55 119,81,64 111,124,139 95,113,126 106,116,136 85,66,70 85,66,73 112,77,82 135,199,255 100,145,187 140,129,114 96,82,68 71,60,53 42,33,29 34,27,30 31,24,24 29,24,23 27,25,23 39,29,30 117,85,69 88,68,78 78,64,79 92,79,76 134,113,90 164,135,113 142,108,90 235,187,140 255,234,187 154,129,112 74,62,64 215,120,84 223,129,86 151,86,63 88,57,38 90,57,50 88,56,40 156,74,49 114,103,98 76,67,80 80,76,98 86,117,148 45,53,71 73,59,64 75,61,66 243,157,107 232,129,75 173,105,67 160,131,109 150,143,127 59,49,50 43,33,32 53,43,42 66,56,55 51,44,42 27,27,35 59,59,67 48,37,34 49,40,36 52,43,39 40,30,29 38,29,25 43,34,30 44,35,31 43,34,30
101,96,93 179,147,117 255,208,158 208,139,85 105,87,68 109,104,90 125,120,106 128,120,109 116,111,97 85,81,64 159,161,115 181,188,133 198,205,150 191,197,145 168,174,122 152,157,114 114,129,113 80,89,114 109,84,98 83,95,119 104,100,120 137,117,127 137,107,120 105,89,102 128,83,62 98,64,46 67,43,35 67,43,35 65,38,31 69,45,39 86,58,49 109,77,63 162,99,68 139,91,73 97,119,151 116,111,140 105,108,126 155,100,85 81,68,76 93,69,75 103,138,157 77,92,108 119,103,97 136,122,108 79,70,62 41,35,28 32,27,24 34,29,26 30,28,26 26,24,22 28,26,24 49,43,50 70,54,67 77,65,79 97,81,64 172,142,116 161,127,105 168,131,105 250,201,150 236,191,145 69,58,51 175,127,113 197,118,70 221,140,90 171,101,68 87,50,35 79,47,42 80,52,41 126,73,48 75,62,70 78,69,82 81,75,96 119,149,169 49,50,71 70,55,63 70,55,63 238,141,90 239,135,77 112,70,46 114,99,79 153,146,130 69,57,59 53,41,41 57,45,45 51,41,42 49,39,40 60,50,51 27,26,29 47,37,36 44,34,33 35,26,22 35,26,22 33,24,20 32,23,19 35,26,22 32,23,19
94,85,77 92,83,75 92,81,74 98,87,80 120,112,101 132,124,111 121,113,100 114,106,93 116,109,93 142,138,103 168,171,120 181,184,133 191,199,137 197,204,147 179,186,129 155,160,113 142,148,107 96,101,79 106,86,107 77,90,116 105,97,116 127,109,118 108,95,105 112,90,112 105,69,61 89,56,47 81,57,49 69,45,37 70,46,38 70,46,38 83,55,53 93,65,56 132,79,54 157,105,84 100,112,134 144,123,138 113,104,117 222,142,108 149,91,77 134,89,84 98,133,156 70,80,98 161,142,117 134,111,96 99,85,71 83,69,42 111,86,58 106,82,58 42,28,14 33,23,22 27,25,21 30,29,32 47,43,52 78,66,78 117,96,73 189,156,131 163,128,101 215,171,131 255,213,166 132,102,85 81,55,41 160,98,71 169,95,70 190,121,88 192,115,80 94,62,46 71,44,39 68,40,31 111,72,58 79,55,61 73,64,79 81,76,94 101,124,149 47,50,68 74,60,65 69,53,66 129,56,24 209,128,78 88,57,49 90,80,68 131,123,112 73,61,61 57,46,43 53,41,43 54,44,45 44,34,35 60,50,51 64,54,55 56,47,43 42,33,29 33,24,20 37,28,24 42,33,29 36,27,23 33,24,20 32,23,19
86,75,70 101,90,85 117,106,99 126,115,108 128,120,109 132,124,111 117,109,96 102,94,81 93,86,70 137,132,100 160,163,114 164,166,120 180,187,130 195,202,145 187,194,139 166,171,126 147,153,114 116,119,95 94,77,97 78,92,115 116,107,120 120,104,119 107,92,114 144,123,138 95,69,57 83,57,45 65,41,33 65,41,33 65,43,35 70,43,38 74,45,39 86,60,50 136,81,52 163,117,91 94,116,146 152,129,142 107,104,121 216,130,98 240,149,112 143,94,85 97,127,149 75,79,92 112,87,70 180,144,115 120,95,76 73,57,40 63,47,30 87,72,52 130,102,75 122,98,76 34,32,28 30,31,34 33,31,39 61,54,57 101,77,55 199,164,137 181,145,112 249,206,159 247,210,168 76,60,47 189,129,106 121,76,53 134,76,52 155,97,64 177,108,75 96,58,39 66,39,34 68,44,38 88,55,46 83,59,63 79,67,83 77,81,94 122,140,166 46,49,67 74,60,65 70,54,69 154,84,58 143,82,50 72,43,37 135,128,112 140,131,114 92,81,74 89,79,69 65,54,51 63,53,54 52,42,43 51,41,42 49,39,40 60,51,47 47,38,34 35,26,22 32,23,19 36,27,23 37,28,24 39,30,26 35,26,22
