147,135,125 132,120,110 143,134,128 108,98,102 103,93,97 96,94,95 58,56,57 52,50,51 65,62,68 49,46,52 51,49,57 48,46,54 47,45,53 41,39,47 47,45,53 62,60,68 60,57,63 48,45,51 27,24,30 54,51,57 42,39,43 35,32,36 38,35,41 40,33,43 26,20,27 56,50,55 45,44,47 38,36,44 47,45,53 36,34,42 37,35,43 32,30,38 31,28,32 31,28,32 35,32,36 27,24,28 15,14,19 39,37,45 41,39,47 48,44,53 44,40,49 53,49,58 46,44,52 51,49,57 50,48,56 51,47,56 49,45,54 51,47,56 56,53,59 38,35,41 30,26,35 47,43,52 53,49,58 51,47,56 46,42,51 52,48,57 55,52,67 51,48,63 46,44,52 45,43,51 51,49,57 63,62,77 48,45,60 42,42,52 48,47,52 43,42,47 47,45,55 55,51,60 53,51,59 149,141,149 117,106,115 190,181,194 211,208,223 162,157,198 221,211,229 208,196,210 215,203,217 214,201,220 167,161,182 106,107,130 69,76,111 68,77,118 67,76,119 71,77,121 56,67,98 45,51,79 53,51,63 77,70,73 98,91,91 109,99,100 152,140,140 161,148,145 160,146,146 144,131,128 172,159,156 145,127,124
152,140,130 151,139,129 130,121,115 65,55,59 66,56,60 76,74,75 65,63,64 60,58,59 66,63,69 55,52,58 50,48,56 48,46,54 43,41,49 50,48,56 57,55,63 82,80,88 41,38,44 47,44,50 40,37,43 99,96,102 59,56,60 35,32,36 38,35,41 42,35,45 53,47,54 60,54,59 39,38,41 40,38,46 48,46,54 39,37,45 38,36,44 30,28,36 28,25,29 30,27,31 35,32,36 30,27,31 25,24,29 48,46,54 45,43,51 49,45,54 51,47,56 62,58,67 55,53,61 50,48,56 55,53,61 52,48,57 52,48,57 54,50,59 48,45,51 26,23,29 46,42,51 47,43,52 49,45,54 47,43,52 61,57,68 79,74,92 65,62,77 61,58,73 94,92,100 41,39,47 53,51,59 29,29,37 40,39,44 46,46,56 52,50,62 55,53,65 82,80,90 108,106,114 156,154,162 182,174,182 153,142,151 200,191,204 218,213,231 81,75,98 196,189,201 229,217,231 242,232,250 211,202,224 136,134,158 80,85,111 75,84,125 76,86,131 77,85,133 76,84,130 64,74,110 56,63,98 46,44,64 64,57,67 87,80,80 104,97,97 116,106,105 159,146,139 165,149,143 156,140,134 141,124,114 166,146,137
173,162,147 165,152,145 84,73,80 70,59,66 115,105,109 86,84,85 83,81,82 53,50,54 77,74,78 58,55,59 53,52,57 62,61,66 51,52,57 47,45,46 32,30,31 51,51,59 51,51,59 41,41,49 50,49,54 36,35,38 68,66,67 100,95,92 48,43,42 55,48,48 89,80,76 48,42,47 38,37,42 38,36,44 43,41,49 40,38,46 37,35,43 34,33,38 33,30,34 31,28,32 40,37,41 18,15,19 41,40,45 47,45,53 48,46,54 58,54,63 51,47,56 56,52,61 64,62,70 57,55,63 60,58,66 55,51,60 65,61,70 49,45,54 43,41,49 22,20,30 68,63,81 65,60,78 70,64,85 75,71,91 65,61,81 71,67,87 52,48,57 76,73,77 82,78,87 54,50,59 82,78,87 58,55,61 26,24,32 76,75,80 63,62,79 70,69,86 66,64,84 85,84,99 101,94,104 133,126,140 208,199,214 195,187,204 168,161,175 148,141,153 82,75,89 193,184,199 204,196,215 153,149,171 103,107,140 80,86,126 77,88,130 76,84,130 77,85,133 73,83,130 73,84,124 61,70,109 44,53,76 42,44,60 71,65,70 92,87,86 107,102,101 121,108,105 136,120,114 142,125,115 178,159,147 200,177,162
148,136,124 99,86,83 69,57,62 88,76,81 107,97,101 90,88,89 75,73,71 63,61,62 62,59,63 67,64,70 58,57,62 55,54,59 89,83,90 35,30,32 56,49,52 189,180,174 190,178,168 198,183,172 168,157,150 183,172,165 101,92,88 122,115,113 92,87,84 104,97,97 109,99,98 46,40,45 42,36,41 43,37,44 46,44,52 39,37,45 39,37,45 36,35,40 33,30,34 31,28,32 35,32,36 32,29,33 44,43,48 47,45,53 53,51,59 40,36,45 54,50,59 58,54,63 55,53,61 50,48,56 60,58,66 55,51,60 60,56,65 52,48,57 32,31,36 75,71,91 70,71,94 68,69,92 79,80,101 63,64,83 72,68,88 50,47,62 66,62,73 75,72,76 60,56,65 62,60,68 71,65,72 54,53,58 25,23,31 24,22,30 57,56,73 74,73,90 87,83,103 131,127,140 62,60,68 72,68,79 245,237,254 204,199,215 172,167,183 132,128,141 112,109,124 75,70,88 151,145,166 121,119,143 88,95,130 86,92,134 72,83,121 75,84,127 89,97,145 78,88,135 75,86,128 69,78,121 54,65,96 43,48,72 58,51,63 84,79,78 95,88,88 63,53,54 108,93,82 179,158,147 148,125,112 146,125,112
99,89,90 77,67,68 174,162,152 99,87,77 103,94,90 98,87,84 67,56,51 61,50,47 146,135,130 119,108,101 177,158,146 162,147,127 177,164,143 204,191,170 190,176,151 161,143,122 164,147,123 217,200,176 171,154,130 173,158,136 128,119,113 107,101,96 137,130,128 115,110,109 100,95,94 118,113,112 132,122,123 126,114,114 137,125,113 154,143,138 52,39,47 79,65,78 76,69,79 78,75,92 70,71,90 64,65,84 73,71,93 74,72,94 69,67,89 72,68,88 60,56,76 69,65,85 62,63,82 69,70,89 56,54,74 66,64,86 77,75,95 70,69,84 49,49,61 60,58,78 73,75,100 80,82,107 77,80,102 74,77,99 48,43,61 55,53,61 43,42,47 95,94,99 75,72,76 97,96,101 65,61,70 48,48,56 46,44,56 37,32,50 74,66,85 77,68,81 88,74,76 87,75,80 114,109,111 100,95,97 108,97,94 185,176,172 167,162,180 129,126,143 115,116,137 71,72,95 72,78,108 95,101,129 76,83,118 85,94,135 70,81,121 89,98,148 89,96,149 80,90,137 73,82,125 74,84,131 63,72,113 51,57,87 49,48,65 58,55,61 91,84,84 105,98,98 86,79,79 65,55,54 47,40,40 57,47,51
81,69,71 78,67,64 163,149,133 190,176,160 201,186,166 198,185,164 197,182,162 213,197,180 193,177,160 147,131,116 156,143,122 202,187,167 194,176,155 143,125,106 205,190,170 211,193,174 178,163,141 200,185,163 180,165,143 199,181,160 217,195,189 108,99,93 131,122,118 125,118,116 70,68,69 53,51,52 40,40,40 34,34,34 135,122,99 200,181,158 198,177,154 210,193,167 175,154,129 190,166,142 191,178,173 121,109,109 122,116,123 68,60,77 66,60,81 65,62,89 62,59,86 81,78,105 76,79,101 70,73,95 63,64,85 78,76,96 78,77,94 79,82,93 81,79,91 71,69,81 65,66,87 73,71,93 79,68,91 164,153,146 137,120,110 203,186,162 146,127,113 193,177,164 98,87,80 172,161,156 96,80,78 191,173,170 183,165,160 190,176,160 197,183,158 205,190,170 197,177,157 194,175,152 212,193,170 205,185,165 173,151,117 126,107,54 131,127,140 129,127,147 117,120,142 42,43,64 77,83,113 81,89,119 66,74,106 81,90,131 83,93,140 89,98,150 92,100,157 87,96,150 89,96,149 82,92,139 75,81,125 56,62,94 47,50,68 48,48,60 55,47,55 64,59,61 48,43,42 48,41,41 68,62,69 104,97,109
196,182,166 189,176,153 177,161,144 188,172,155 208,193,173 178,163,143 186,170,153 183,167,150 191,175,158 147,128,112 161,146,126 161,146,126 179,165,140 198,183,163 177,162,142 215,200,180 151,133,112 154,136,115 205,190,168 224,206,185 225,206,183 127,114,109 133,122,119 181,172,168 75,72,76 48,47,50 54,53,56 39,38,41 32,20,20 164,142,122 222,198,176 205,184,159 214,190,166 200,176,152 198,173,154 202,181,158 200,183,159 184,166,145 189,171,152 200,179,156 197,176,153 207,186,163 201,183,162 177,162,140 179,160,137 196,174,154 197,175,155 188,169,146 223,199,177 201,177,155 204,185,162 175,158,134 203,183,163 176,156,136 178,161,137 171,154,130 189,171,152 218,198,178 221,195,170 215,186,162 173,147,124 217,188,166 208,181,165 226,200,177 210,185,157 202,178,152 207,183,159 190,166,142 195,174,151 166,148,127 103,86,51 144,125,59 149,139,143 127,123,134 84,85,108 91,91,119 79,79,105 90,96,124 76,86,122 82,91,134 84,93,143 87,99,150 101,109,170 105,112,178 107,111,167 54,61,96 72,80,112 72,78,108 54,65,94 46,48,73 40,38,48 47,44,50 68,65,69 98,94,105 131,127,138 68,54,54
207,189,170 202,184,165 192,177,157 192,177,157 150,135,115 159,144,122 187,172,152 151,130,115 235,216,200 185,169,152 186,170,153 207,191,174 210,192,171 188,169,146 255,241,218 210,191,168 207,188,165 224,205,182 196,179,155 204,185,162 199,178,155 223,208,186 154,142,142 149,138,131 77,71,76 62,59,63 58,57,62 45,43,44 93,77,62 183,159,137 198,174,150 206,182,158 228,204,180 204,180,156 217,191,166 173,149,125 190,172,151 217,199,178 206,191,171 195,175,157 196,182,164 200,186,168 178,158,140 183,163,145 201,184,160 188,174,149 178,164,139 174,157,133 185,166,143 219,200,177 177,159,138 167,149,128 187,170,146 203,186,162 194,175,150 200,181,158 195,176,151 209,188,163 191,167,143 223,197,174 208,182,159 209,183,158 214,188,165 212,184,155 219,194,175 215,191,169 219,191,164 206,182,149 193,173,155 36,22,24 44,32,2 127,113,43 144,132,137 122,115,129 82,79,96 96,93,108 109,104,131 96,101,127 82,92,128 77,86,127 84,94,141 90,99,149 74,84,131 77,86,125 94,96,148 86,93,146 70,75,112 39,43,72 50,57,82 47,51,66 72,70,80 101,99,109 133,129,142 144,135,150 133,112,101 198,169,149
189,171,152 170,152,133 182,167,147 195,180,160 187,172,150 158,143,123 192,177,157 160,132,119 75,60,49 182,166,151 157,143,125 216,202,177 210,184,163 212,188,164 216,195,170 212,191,166 176,157,132 211,192,167 200,181,156 187,166,141 200,179,154 254,225,205 242,216,195 136,115,92 104,97,97 76,71,70 69,63,68 130,121,113 158,140,119 210,192,173 210,192,173 206,189,165 199,184,164 192,176,159 175,160,138 170,155,135 132,118,102 157,138,126 147,134,127 152,144,131 149,134,125 128,117,110 162,147,136 147,131,118 166,159,141 150,135,124 162,147,125 159,141,140 192,177,166 172,157,148 127,110,100 170,155,146 183,168,159 157,142,133 130,113,105 173,160,153 148,132,115 158,142,125 173,157,140 182,166,149 199,181,162 202,187,165 171,156,134 216,196,176 156,137,121 166,147,131 169,148,123 197,173,151 142,126,120 196,185,194 199,188,197 226,214,226 129,120,131 98,94,107 76,76,102 71,72,93 94,94,122 89,93,122 77,82,119 71,72,104 108,112,143 75,80,115 54,57,75 88,97,140 81,89,135 74,79,116 63,65,92 63,64,85 80,78,90 103,100,115 138,131,145 132,127,145 106,80,70 212,182,156 208,178,150 218,190,163
197,179,160 168,150,131 176,161,141 192,177,157 191,176,154 208,193,173 194,178,161 138,110,97 88,75,68 175,159,146 201,182,166 195,178,154 242,216,195 244,220,196 241,220,195 255,237,212 216,195,170 219,198,173 240,211,189 247,218,196 227,206,181 230,206,184 207,183,161 193,172,149 194,183,168 202,191,176 182,169,148 192,176,159 139,119,99 165,147,128 213,195,176 184,165,149 175,159,144 179,163,146 164,148,133 157,141,126 102,91,76 142,125,115 152,139,134 112,101,96 142,131,126 102,91,86 134,122,112 158,146,134 162,146,133 164,149,140 147,130,120 170,157,152 143,130,109 151,135,131 169,154,145 160,145,136 170,155,146 149,134,125 149,137,127 114,105,97 160,145,134 146,134,122 146,132,116 175,161,143 178,163,143 171,157,139 153,142,123 144,128,122 192,176,159 165,150,130 190,172,151 203,186,162 101,84,85 132,120,132 197,188,199 139,127,141 119,113,120 79,75,88 88,86,110 53,51,71 48,42,63 138,139,160 78,84,105 85,86,116 74,79,114 88,94,134 92,98,130 78,86,118 76,81,105 76,74,94 91,89,99 129,127,139 143,139,150 135,132,147 70,61,76 195,169,148 191,161,133 198,169,138 212,182,156 178,150,123
