57,47,51 63,53,57 58,48,52 51,41,45 46,40,45 83,78,94 68,65,71 34,22,24 30,24,19 40,33,36 50,40,41 46,37,33 46,37,33 41,30,25 41,30,25 210,200,204 47,40,43 141,133,141 112,100,102 62,48,34 68,56,44 66,52,38 51,43,49 143,136,146 95,123,173 104,124,177 68,47,45 57,35,38 76,51,52 128,88,81 182,112,104 164,99,87 156,93,71 217,126,89 148,96,91 81,56,55 91,105,153 75,89,128 65,62,89 65,64,95 44,34,33 46,36,35 61,53,72 50,48,60 63,54,69 73,63,67 70,60,64 60,50,54 56,46,47 90,86,97 43,38,40 36,31,28 36,29,29 40,33,31 30,23,26 32,35,55 29,29,37 35,28,31 79,73,78 30,24,29 43,31,31 57,46,41 47,40,43 52,45,48 59,45,50 61,54,57 126,124,132 136,105,127 103,126,178 73,56,76 154,105,106 140,90,84 133,83,79 113,73,75 63,58,76 89,100,138 94,111,154 130,125,164 113,129,177 116,141,192 83,100,143 67,70,106 69,70,102 73,74,108 109,130,180 115,138,192 91,137,199 94,133,188 61,44,47 103,65,71 100,61,60 126,78,72 202,118,87 139,90,81 219,127,92 90,103,147
52,42,46 50,40,44 52,42,46 50,40,44 42,36,41 63,58,74 88,85,91 33,28,27 33,26,24 34,27,27 39,30,24 37,28,24 42,33,29 43,32,27 53,42,37 49,36,31 64,48,42 65,49,47 58,43,32 54,34,27 54,41,34 61,48,41 40,34,39 141,134,144 98,126,176 104,124,177 69,48,48 61,40,38 71,46,47 123,83,76 147,92,79 155,95,81 184,108,84 255,176,139 164,108,100 66,47,51 79,104,159 66,90,137 67,62,89 71,70,101 43,33,37 56,46,50 59,51,57 62,55,67 64,55,68 70,60,64 66,56,60 65,55,59 54,44,45 92,88,99 42,37,39 39,34,31 43,36,36 36,29,27 37,30,33 30,27,42 41,40,57 40,35,37 44,34,38 39,29,33 42,33,29 43,37,44 39,38,43 50,40,41 67,53,58 63,56,59 139,136,142 160,117,129 105,126,172 83,64,78 126,91,94 150,97,83 172,111,93 188,129,110 70,60,80 95,103,133 97,114,157 128,126,164 103,122,169 116,141,192 78,95,138 65,68,104 70,71,103 74,75,109 104,125,175 113,136,190 102,148,210 99,135,191 65,49,47 123,86,85 103,64,63 112,64,58 198,125,95 144,95,86 232,140,105 89,102,146
42,32,36 47,37,41 52,42,46 46,36,40 42,36,41 51,46,62 96,93,99 27,22,21 31,24,27 33,26,24 36,27,23 36,27,23 43,34,30 49,36,33 48,35,32 40,27,22 48,32,28 51,35,31 48,32,28 49,33,27 40,27,22 54,41,38 44,38,43 111,110,115 104,129,180 109,130,178 75,53,56 64,42,45 76,48,48 100,73,68 116,76,69 138,88,82 194,113,88 255,171,136 161,105,97 55,41,43 67,109,155 70,92,135 65,63,87 71,67,99 38,28,32 40,30,34 49,39,43 50,40,44 56,46,50 50,40,44 52,42,46 53,43,47 49,39,43 86,82,93 41,36,35 32,27,26 35,28,28 35,28,28 37,30,30 33,26,26 37,27,28 35,25,24 37,28,24 40,31,27 44,35,31 50,40,39 44,40,49 50,47,62 43,36,36 52,44,50 132,128,137 210,134,137 99,113,152 88,65,78 133,100,104 147,92,81 175,110,98 170,109,93 71,57,74 105,109,140 104,118,159 118,120,161 88,116,170 122,145,197 65,83,123 62,70,100 71,75,108 73,73,110 102,125,179 126,150,208 103,145,206 100,136,190 81,57,51 138,100,92 117,74,66 104,63,61 199,117,95 120,81,80 225,140,112 87,102,145
46,36,40 44,34,38 51,41,45 53,43,47 42,35,38 46,41,57 124,121,127 36,26,27 35,29,24 36,29,27 36,27,23 43,34,30 53,44,40 55,42,39 59,46,43 43,30,25 58,43,34 64,49,40 63,48,37 64,50,36 57,45,33 64,46,41 51,41,42 135,134,139 98,123,174 117,128,168 76,50,54 69,43,47 60,38,41 82,60,54 91,54,51 101,64,61 173,102,78 227,135,100 136,88,82 56,38,49 71,113,159 67,89,130 67,65,89 59,60,90 50,40,44 45,35,39 52,42,46 43,33,37 58,48,52 51,41,45 46,36,40 46,36,40 46,36,40 87,83,94 36,31,30 34,29,28 38,31,31 33,26,26 29,22,22 28,21,21 31,21,22 35,25,24 36,27,23 43,34,30 47,38,34 46,37,33 52,42,41 55,48,48 54,47,47 68,60,66 117,114,118 222,147,145 80,95,127 90,66,84 109,78,89 105,72,72 155,101,92 200,131,116 106,81,95 96,107,138 109,120,158 121,123,166 87,116,173 126,141,196 58,74,114 74,73,106 76,72,106 82,82,110 95,120,171 120,140,182 125,102,89 131,134,154 74,50,44 141,103,95 105,69,59 128,84,85 219,136,114 94,60,67 200,121,98 93,110,153
43,33,34 44,34,35 45,35,36 44,34,35 44,34,35 48,41,53 113,106,118 43,33,34 101,53,0 217,161,69 48,24,0 35,29,24 44,35,29 44,33,30 54,41,38 46,33,28 54,38,34 51,35,31 48,32,26 43,27,21 48,32,26 45,29,25 45,33,35 127,120,132 74,106,159 74,104,165 79,55,59 64,46,45 64,45,47 64,42,45 79,54,53 72,46,50 163,97,81 168,109,90 102,97,115 157,152,154 79,112,143 87,92,116 82,68,96 74,69,96 51,44,47 52,45,48 53,43,47 59,49,53 54,44,48 54,47,50 59,47,52 53,43,47 51,40,47 84,80,89 39,34,31 33,26,26 36,26,27 32,27,26 32,27,26 33,26,26 35,28,28 41,35,30 44,35,29 44,35,29 50,41,35 45,36,32 56,47,43 53,43,42 63,56,56 62,54,62 135,126,137 104,92,124 62,70,102 93,74,92 69,55,72 73,60,81 105,67,73 192,128,113 130,92,94 108,108,134 82,124,174 79,110,166 91,128,177 70,115,173 58,74,114 102,82,105 102,81,109 91,86,113 114,132,170 99,81,78 147,128,105 145,115,98 71,46,45 107,68,65 102,69,69 113,74,71 165,117,101 70,52,63 141,90,80 107,130,186
46,34,39 47,35,35 50,38,40 52,40,45 47,37,41 52,49,64 129,123,130 155,145,146 135,110,80 179,150,115 55,42,21 50,33,25 35,26,22 45,36,30 53,40,37 56,43,38 48,32,28 45,29,25 45,29,25 50,34,30 45,32,27 49,33,31 47,37,36 102,100,110 154,182,157 98,134,138 78,59,61 73,51,54 65,43,46 57,36,36 82,57,58 63,38,37 152,92,90 105,66,63 101,78,77 151,123,114 76,112,139 89,84,100 94,80,104 59,64,90 43,38,40 51,41,45 49,39,43 60,50,54 68,56,61 58,48,52 57,47,51 51,39,41 52,41,48 80,76,85 55,50,47 54,47,47 102,85,77 82,69,64 29,24,23 29,22,22 33,23,22 37,27,26 44,35,31 35,26,22 40,31,27 38,29,23 49,40,36 51,41,42 54,42,44 58,52,59 110,98,110 99,88,122 53,54,77 71,57,81 70,56,80 69,61,80 124,83,83 182,120,107 168,113,102 98,89,113 73,109,154 80,118,151 149,169,170 88,116,178 59,71,104 112,90,112 142,106,119 73,73,112 61,47,52 118,94,88 191,150,132 100,63,48 162,138,130 80,47,51 86,63,64 94,71,72 98,64,71 56,51,69 93,62,73 121,157,184
54,37,40 61,44,47 54,42,42 54,42,47 60,48,53 128,127,142 88,76,78 106,84,78 226,157,92 163,127,80 187,153,112 79,58,54 39,30,26 65,54,49 79,64,53 82,70,58 77,63,49 65,51,37 57,42,33 76,61,52 63,50,45 59,43,41 41,29,29 96,89,101 169,162,160 171,176,172 76,57,59 61,45,41 66,44,47 71,49,57 91,72,76 51,34,35 130,86,87 107,71,63 55,50,49 89,76,69 71,104,146 67,73,101 71,70,103 58,62,95 42,37,39 50,40,44 58,48,52 66,56,60 65,53,58 59,49,53 59,49,53 67,54,62 64,53,60 77,73,82 50,45,42 51,44,44 113,91,83 56,47,43 32,27,26 28,21,21 33,23,22 42,32,31 40,31,27 38,29,25 46,37,33 46,36,35 50,40,41 53,43,44 59,47,49 47,41,48 104,97,109 77,83,127 59,53,74 74,60,84 64,50,74 95,75,87 192,137,126 166,108,98 147,114,114 45,67,71 37,64,65 41,68,69 73,101,108 76,91,96 73,75,100 131,95,103 150,111,125 67,70,108 79,59,52 136,90,62 176,119,90 143,76,28 87,59,59 66,49,50 70,51,55 70,51,58 76,56,66 69,61,78 69,49,72 74,105,163
45,37,45 47,35,35 83,50,41 224,177,156 59,52,52 46,43,58 108,87,85 102,80,72 65,44,33 140,101,58 56,42,26 43,32,25 47,36,33 39,30,26 49,36,33 55,39,37 49,36,31 47,34,31 57,45,35 59,46,41 49,36,31 54,42,30 59,46,39 89,85,94 78,66,54 85,93,109 72,66,71 62,46,42 77,58,65 72,55,61 110,86,90 82,84,100 207,198,209 160,152,171 140,136,145 155,149,156 133,132,147 122,120,130 70,65,81 64,65,95 43,38,40 44,34,38 59,49,53 53,43,47 61,49,54 56,46,50 47,37,41 220,178,154 66,52,57 82,78,89 56,50,45 54,44,43 59,46,39 56,46,47 26,21,20 26,21,18 31,22,18 38,29,25 43,34,30 48,42,37 47,38,34 45,36,32 40,28,28 57,47,51 56,49,49 57,49,57 117,110,122 185,153,148 73,57,82 75,60,82 74,59,81 171,122,113 161,125,119 70,64,59 39,61,63 60,86,94 129,112,104 81,71,70 207,151,6 255,255,123 135,89,75 127,86,95 108,77,95 40,41,73 73,55,52 126,92,74 208,140,104 75,44,25 94,66,53 80,65,85 56,42,44 70,56,61 80,57,70 87,76,85 223,174,154 182,151,143
35,28,31 44,37,37 37,32,34 71,54,57 206,170,141 59,43,41 83,66,69 84,74,75 161,142,128 255,255,249 61,49,54 45,34,31 43,34,30 43,34,30 59,46,43 56,43,38 66,54,44 66,53,46 62,49,44 53,40,33 57,44,41 53,40,35 46,33,28 95,96,101 45,34,43 84,71,64 112,82,65 76,47,52 70,53,56 60,47,44 131,112,114 92,100,118 93,93,93 91,88,103 157,157,167 185,177,185 171,166,168 168,163,165 66,58,64 56,59,70 40,33,33 50,40,41 59,49,53 66,56,60 68,58,62 40,28,30 46,34,36 73,61,61 154,106,90 93,96,107 52,42,30 49,39,40 64,51,48 50,40,39 34,36,31 40,34,29 30,26,20 35,29,22 48,36,26 51,42,34 57,46,29 59,46,39 58,48,47 53,43,44 58,48,49 49,43,48 128,128,140 35,36,57 227,192,177 71,64,78 63,55,72 118,102,98 47,62,69 34,49,56 52,62,68 86,89,107 51,50,55 75,42,46 177,135,83 193,134,75 194,153,122 100,84,101 167,130,146 52,47,74 42,35,45 93,76,68 122,92,77 64,57,60 73,56,46 57,48,61 47,38,53 63,47,62 84,66,75 116,101,109 195,139,105 164,109,78
51,41,45 47,37,41 51,42,53 147,145,153 97,93,102 172,169,175 250,242,248 250,251,254 183,180,184 198,189,200 62,49,59 34,27,27 44,35,31 45,36,32 53,40,37 42,33,29 49,36,29 60,47,42 47,34,27 46,34,24 63,50,45 59,46,41 49,36,31 78,77,82 71,84,103 33,37,50 221,184,171 71,55,53 78,61,64 61,44,47 150,129,125 114,117,128 48,46,54 95,100,124 131,135,148 221,214,224 174,169,171 115,109,114 56,47,58 37,31,38 40,33,33 50,40,41 57,47,51 59,49,53 62,48,53 43,31,33 57,45,47 63,53,54 231,184,161 91,83,91 53,45,32 102,84,63 108,78,52 139,112,80 149,118,81 123,92,71 36,27,21 46,37,31 46,38,27 125,100,72 148,116,86 123,104,81 52,42,43 58,48,49 54,44,45 40,34,39 111,105,112 138,175,224 139,111,102 165,154,177 130,171,212 128,152,181 133,117,144 118,134,161 123,147,194 130,152,184 134,165,198 130,154,185 115,73,62 255,187,152 255,195,158 133,170,219 83,103,147 65,92,133 69,55,57 90,67,56 140,98,74 255,202,152 195,207,229 156,165,204 138,179,232 182,218,255 170,179,202 124,111,121 186,132,98 207,151,115
