132,129,87 124,120,85 141,136,124 151,139,127 110,98,86 121,109,97 134,122,110 128,116,104 161,149,137 162,147,136 131,119,107 119,109,97 112,102,90 99,87,75 117,107,97 80,71,65 35,28,28 27,24,30 35,31,40 35,31,40 44,45,48 36,37,40 37,36,39 36,31,33 38,28,29 81,72,68 102,93,87 94,83,76 96,86,74 121,111,99 138,126,116 136,128,115 121,111,99 109,98,91 157,152,109 160,155,114 51,47,30 57,47,48 63,53,54 60,48,48 49,41,47 37,30,30 36,30,37 44,36,42 54,49,51 42,34,40 39,33,38 42,36,43 123,99,77 146,114,98 82,67,58 62,60,61 115,112,116 103,98,100 40,28,33 46,35,30 56,46,47 51,41,42 45,35,36 45,35,36 40,30,31 40,30,31 39,29,30 42,32,33 37,30,30 32,27,29 34,29,31 34,27,27 32,27,29 32,27,29 34,27,30 36,29,32 34,27,30 37,32,34 41,36,38 38,36,37 35,33,34 37,35,36 37,35,36 40,38,39 41,36,38 44,39,41 39,34,36 42,37,39 48,41,44 50,43,46 50,40,44 49,39,43 52,42,46 40,30,34 32,30,40 107,107,115 120,107,100 87,71,67 145,97,54 168,131,107 68,74,95 90,93,113 189,182,182 254,228,205 104,126,89 69,92,115 72,88,113 96,110,131 59,90,125 78,96,124 97,113,142 92,100,120 124,120,133 78,106,127 65,93,114 64,94,114 53,73,89 117,131,152 74,97,124 73,96,123 53,69,98 68,91,114 74,100,119 130,140,134 81,92,93 78,87,98 60,76,74 66,90,108 68,91,129 59,85,102 65,91,124 69,87,113
152,149,107 137,133,98 112,107,95 135,123,111 99,87,75 100,88,76 124,112,100 130,118,106 132,120,108 142,127,116 126,114,102 118,108,96 115,105,93 96,84,72 124,114,104 106,97,91 65,58,58 30,27,31 25,21,30 32,28,39 35,36,41 35,36,41 30,29,32 34,29,28 73,63,62 102,93,87 110,101,95 98,87,80 97,87,75 109,99,87 119,107,95 132,123,108 116,106,94 109,98,91 155,152,108 153,150,108 51,44,24 54,44,45 61,51,52 79,62,68 68,58,57 36,29,27 36,28,36 41,33,39 61,53,59 41,33,41 37,31,36 43,37,44 113,87,73 152,120,104 93,78,69 52,50,51 104,101,105 103,98,100 32,20,25 38,26,26 39,29,30 42,32,33 43,33,34 45,35,36 49,39,40 40,30,31 39,29,30 40,30,31 37,30,30 33,28,30 32,27,29 31,24,24 30,25,27 30,25,27 34,27,30 40,33,36 37,32,34 36,31,33 36,31,33 35,33,34 35,33,34 34,32,33 35,33,34 37,35,36 39,34,36 47,42,44 41,36,38 44,39,41 42,35,38 42,35,38 56,46,50 52,42,46 43,33,37 56,46,50 32,30,40 107,107,115 135,122,115 103,82,78 109,74,49 81,66,76 79,84,108 102,105,127 177,167,168 221,198,185 116,134,89 80,111,115 79,95,122 68,78,94 66,90,121 63,90,120 68,92,123 69,88,109 112,119,133 72,92,120 71,91,119 67,92,118 90,99,124 60,64,93 68,92,123 70,94,123 52,70,94 72,97,119 74,97,124 144,155,156 59,68,70 67,75,84 78,88,94 80,98,115 77,95,123 62,84,100 68,88,130 61,73,106
171,168,126 130,126,91 72,67,55 137,125,113 138,126,114 119,110,95 125,115,103 112,102,90 131,119,107 129,114,103 118,106,94 123,111,99 116,105,90 119,104,93 119,107,95 108,98,86 116,105,98 87,81,74 28,25,31 24,24,36 23,23,31 24,23,28 26,23,27 84,78,73 107,98,92 110,101,93 105,94,87 109,99,89 102,92,80 115,105,93 135,123,113 139,127,115 113,101,91 105,93,83 152,145,102 156,146,108 63,57,34 53,43,44 61,51,52 63,57,62 64,51,59 36,25,34 35,29,36 37,29,37 71,59,64 46,35,44 39,33,38 65,57,63 92,67,66 150,120,105 79,62,54 62,57,59 77,75,76 110,100,99 81,69,69 40,30,34 42,32,33 39,29,30 40,30,31 39,29,30 39,29,30 39,29,30 40,30,31 39,29,30 37,30,30 34,29,31 32,27,29 34,27,27 33,28,30 33,28,30 34,27,30 37,30,33 39,34,36 35,30,32 27,24,28 33,31,32 32,30,31 32,30,31 34,32,33 34,32,33 39,34,36 43,38,40 46,41,43 48,43,45 41,34,37 40,33,36 52,42,46 50,43,46 56,46,50 57,45,50 42,38,47 77,77,87 117,104,99 139,107,93 118,92,69 64,74,108 94,101,126 113,115,140 164,155,166 215,206,198 180,171,156 97,143,98 128,161,196 138,165,195 135,177,223 147,176,221 137,168,213 122,156,195 155,177,209 117,156,193 119,158,195 122,164,200 125,156,189 122,148,185 118,154,197 126,162,205 153,183,223 141,177,218 141,181,229 141,164,187 171,203,243 174,206,244 114,142,174 139,172,214 145,185,231 135,178,230 135,180,236 146,183,234
168,163,124 133,127,93 60,52,41 115,101,87 136,121,110 136,126,114 117,107,95 116,106,94 128,117,102 141,127,113 129,112,102 121,106,95 125,111,97 122,107,96 136,121,110 110,98,86 108,98,88 104,94,84 83,77,72 41,38,44 26,25,30 31,28,34 39,34,31 82,73,65 81,72,64 82,73,65 90,79,74 115,105,95 108,98,86 110,100,88 134,122,110 140,128,118 109,97,87 126,117,98 137,131,97 157,153,116 63,56,40 54,44,45 56,46,47 58,53,55 57,43,56 33,25,31 32,26,33 37,30,40 48,40,48 51,39,41 57,42,52 55,48,51 64,51,46 128,102,88 88,66,60 66,59,62 93,87,92 112,99,96 111,90,75 38,27,34 37,30,33 36,29,32 35,28,31 36,29,32 36,29,32 35,28,31 36,29,32 35,28,31 33,28,30 32,27,29 28,22,27 35,30,32 33,28,30 32,27,29 34,26,32 34,27,30 37,30,33 35,29,34 28,25,29 31,29,30 35,33,34 32,30,31 30,28,29 37,35,36 38,36,37 41,39,40 45,43,44 48,46,47 52,50,51 51,46,48 47,40,43 36,29,32 47,40,43 51,39,44 67,57,61 76,80,82 182,149,138 82,54,43 62,70,98 73,88,120 104,105,135 143,140,157 70,58,70 152,139,136 210,195,184 156,163,145 59,79,65 96,118,108 115,148,142 127,159,185 135,175,233 131,174,228 70,101,144 125,174,237 126,176,232 139,184,242 127,171,218 136,161,201 124,174,228 146,188,236 153,197,246 149,192,244 150,191,246 91,129,162 159,194,242 159,194,242 147,182,214 129,169,215 124,169,229 121,168,227 120,166,219 124,170,221
160,155,123 148,144,109 67,60,44 117,107,95 135,123,111 107,99,86 102,92,80 123,111,99 115,101,87 129,115,101 138,122,109 123,109,95 129,115,99 142,127,116 141,126,115 131,119,107 104,94,84 111,99,89 101,95,86 91,85,80 105,99,92 87,81,74 100,91,83 92,84,73 96,85,80 93,82,75 97,86,81 111,100,93 111,101,89 120,108,96 148,136,124 130,118,108 97,88,73 123,114,95 135,131,96 153,153,112 55,51,43 47,45,57 47,45,57 52,44,52 47,39,47 35,27,33 37,31,36 36,29,41 36,29,41 53,41,43 68,56,61 54,47,50 45,34,31 113,90,79 96,74,66 73,66,69 178,172,177 175,161,161 185,179,174 196,189,189 186,179,182 182,175,178 174,167,170 175,168,171 161,156,158 149,144,146 137,130,133 148,143,145 154,149,151 142,137,139 155,149,154 160,155,157 157,150,153 165,163,164 153,147,152 139,132,135 99,93,98 81,75,80 30,27,31 30,27,31 34,32,33 35,33,34 33,28,30 31,29,30 36,31,33 39,37,38 40,38,39 57,57,57 87,84,88 120,115,117 127,122,124 132,127,129 144,143,148 60,62,62 41,46,52 126,105,103 73,54,42 59,65,82 68,76,104 84,92,122 91,96,122 124,126,153 152,148,157 205,192,187 206,187,175 201,187,171 64,76,58 99,122,105 113,141,116 121,164,122 56,75,96 71,88,108 146,150,163 91,118,119 105,134,122 131,149,136 93,116,125 106,111,119 77,103,109 70,88,87 40,60,61 56,76,79 59,74,90 89,98,111 61,71,79 58,68,76 58,66,73 81,96,99 59,76,78 63,81,80 94,107,108 79,90,91
157,153,118 150,149,111 62,58,39 132,124,113 109,99,89 110,98,86 114,104,92 118,105,98 112,97,88 127,115,103 140,125,114 140,125,114 160,146,132 154,139,128 130,115,106 123,111,101 118,108,98 120,107,100 101,91,81 105,94,87 123,110,103 102,91,84 100,89,82 86,77,69 87,76,69 97,86,81 100,90,80 111,99,87 123,111,99 114,105,90 127,112,101 140,125,116 96,87,68 132,126,101 142,140,107 160,157,117 47,45,43 44,40,53 42,38,51 43,36,50 39,32,46 31,28,34 30,27,33 32,26,31 32,28,41 39,37,38 61,54,57 63,55,61 38,30,38 100,83,75 102,79,66 62,56,61 103,100,106 151,143,151 114,109,111 111,106,108 122,114,120 125,117,123 118,117,122 117,116,121 110,108,109 108,106,107 113,108,110 106,104,105 108,106,107 106,104,105 109,107,108 102,100,101 92,85,85 106,101,100 88,78,77 116,104,104 66,56,57 40,33,33 32,27,29 35,28,31 34,32,33 33,31,32 29,24,26 33,28,30 37,32,34 39,34,36 42,37,39 46,43,47 57,56,59 66,64,65 100,95,97 101,96,98 69,82,83 42,61,71 117,103,105 110,82,71 62,47,55 52,58,79 66,74,102 83,88,114 96,94,116 102,97,113 138,125,135 212,196,192 198,182,167 185,158,140 163,152,135 89,107,90 110,130,112 117,141,119 70,103,78 55,64,66 143,152,154 49,64,78 49,65,90 51,61,77 61,69,89 57,64,87 67,75,91 89,100,99 98,99,104 52,68,47 104,119,105 111,120,101 45,54,56 53,62,64 45,62,52 123,128,136 58,76,73 58,77,71 70,86,84 86,99,98
153,153,110 136,135,97 69,65,48 94,85,77 115,106,98 117,107,97 131,121,111 130,119,112 124,112,102 128,118,108 124,112,100 144,132,120 133,121,109 138,126,114 133,121,111 144,132,122 125,110,101 100,85,76 109,94,85 109,97,87 120,108,98 105,93,83 106,93,86 96,87,79 84,79,67 101,93,82 94,84,74 117,105,93 109,97,85 124,113,98 128,114,100 137,122,111 110,102,80 121,114,85 149,145,108 151,146,107 81,72,68 82,71,80 80,69,78 88,75,85 60,47,57 30,27,33 26,23,29 37,35,36 34,28,35 59,52,55 50,43,46 49,42,45 42,31,40 83,68,59 102,80,62 58,51,61 115,87,74 109,88,73 86,60,46 91,66,49 98,71,53 91,64,46 104,75,53 108,77,54 111,82,58 105,76,52 105,75,49 98,69,45 116,84,70 103,71,57 128,96,82 119,90,68 108,77,58 88,63,44 97,74,59 72,46,32 93,74,62 44,28,24 33,26,29 34,29,31 33,28,30 32,30,31 33,28,30 33,28,30 33,28,30 36,31,33 50,45,47 46,43,47 58,51,54 62,49,44 85,71,57 87,66,55 37,59,71 34,50,61 141,111,110 87,61,49 66,62,82 71,68,95 75,80,106 93,93,119 100,97,112 109,105,118 146,135,144 219,202,203 241,226,215 218,197,184 185,159,149 111,118,102 80,103,86 98,124,101 99,129,92 124,127,115 152,155,147 79,94,70 78,93,77 75,86,85 60,70,74 56,68,72 46,65,54 49,66,68 93,97,99 44,56,52 47,60,61 53,60,58 66,75,75 55,64,66 42,57,41 154,163,165 63,80,75 45,59,50 47,59,63 86,96,100
163,162,124 161,160,122 64,57,41 94,85,77 97,88,80 109,99,89 112,102,92 127,112,101 129,114,105 134,122,112 163,148,137 158,144,130 148,137,122 152,141,126 134,122,110 133,121,109 130,115,104 133,118,107 116,101,90 138,126,116 126,114,102 127,112,101 99,87,75 94,84,74 96,88,77 96,87,79 100,90,80 113,101,91 120,109,94 117,105,93 120,106,92 142,128,114 123,115,93 129,122,93 150,146,109 147,141,105 72,63,57 68,57,64 74,63,70 85,74,81 58,47,54 27,24,30 26,23,29 35,32,38 54,50,59 65,54,61 57,46,53 45,38,38 44,30,43 70,56,58 81,62,48 71,60,53 136,92,64 130,99,80 57,44,52 115,78,54 147,105,81 137,100,74 140,103,77 139,102,76 122,88,66 144,110,88 127,96,73 109,80,58 102,75,59 87,60,44 109,82,66 109,72,57 107,72,47 124,89,64 127,87,62 130,91,63 104,85,71 40,27,22 36,29,32 32,27,29 33,28,30 33,28,30 30,28,29 31,29,30 38,31,34 48,41,44 49,44,43 44,42,40 46,46,46 58,51,51 97,85,75 57,65,72 39,49,55 65,64,67 142,109,98 191,142,93 57,56,59 62,62,74 62,68,87 62,68,87 72,71,86 78,77,82 97,91,96 114,107,107 117,106,103 130,113,105 133,118,109 98,108,84 75,93,76 90,108,93 97,126,94 109,123,116 123,121,131 41,56,44 43,61,48 51,62,61 58,68,72 52,64,57 57,70,58 57,70,58 91,100,100 50,58,48 52,61,74 43,53,50 50,60,57 79,89,86 39,53,34 106,117,128 61,75,71 56,65,48 55,59,42 105,115,107
167,165,132 128,126,93 68,61,45 91,85,80 111,105,96 103,93,83 109,99,89 130,115,106 121,106,97 141,129,119 156,142,128 156,142,128 163,149,135 152,141,126 152,140,128 123,111,99 109,94,83 104,89,78 108,93,82 127,112,101 133,121,109 139,124,113 109,94,85 113,101,91 101,90,83 98,87,80 103,92,85 117,105,93 123,112,97 116,104,92 125,111,97 135,121,105 116,108,84 137,132,100 146,143,103 139,135,100 47,40,40 47,37,36 56,46,45 56,45,52 50,39,46 27,24,30 27,24,30 49,48,65 36,39,57 54,43,52 49,38,45 45,38,41 43,31,43 68,56,61 80,64,51 83,70,65 136,101,88 87,78,72 45,35,39 83,62,47 124,87,63 142,100,78 132,92,69 143,106,82 143,105,84 125,94,71 123,94,72 135,99,77 140,99,72 129,88,61 157,116,89 156,111,76 148,108,74 159,115,87 124,80,52 181,135,109 128,96,80 91,70,57 45,33,38 37,30,33 28,23,25 30,28,29 30,28,29 28,23,25 40,33,33 43,36,36 42,37,36 47,45,46 46,46,46 55,50,47 54,45,41 46,55,55 60,62,62 137,124,119 191,135,88 255,173,34 171,133,85 255,214,125 194,134,48 197,138,47 165,138,95 81,68,65 82,80,51 83,89,62 84,88,71 183,180,99 186,176,138 87,103,70 75,94,74 89,107,92 103,132,100 52,71,62 113,118,126 46,64,47 42,56,37 44,55,54 49,62,50 56,70,63 56,72,70 69,84,72 71,80,80 52,60,50 54,61,73 39,49,43 52,62,59 109,119,116 37,50,36 60,70,76 46,58,51 49,58,41 91,99,74 56,59,68
148,146,115 133,133,101 58,54,37 110,105,102 82,76,71 91,85,78 104,95,89 117,107,97 110,98,86 130,118,106 148,134,118 156,142,128 139,125,111 159,148,133 133,121,109 139,127,115 134,122,110 135,120,109 130,115,104 112,97,86 117,105,93 147,132,121 131,120,105 112,100,88 124,114,104 86,75,68 105,92,85 118,103,94 112,100,88 111,99,87 125,113,101 141,127,111 135,122,99 144,137,108 142,139,99 126,124,93 51,39,44 50,40,41 52,42,43 63,56,54 47,39,45 34,27,37 43,36,46 41,37,48 32,30,50 33,31,39 45,34,41 42,34,40 41,33,39 64,56,62 85,70,61 77,61,59 49,36,31 42,31,38 42,32,33 51,41,42 93,70,55 154,121,96 130,93,67 128,88,63 129,93,71 129,95,73 133,92,65 130,94,65 145,101,75 144,106,85 130,97,72 106,84,64 115,92,77 115,93,75 113,93,75 113,93,75 105,80,63 73,56,48 50,39,34 52,38,38 43,31,33 36,30,35 28,22,29 36,31,33 48,43,42 50,43,43 40,33,31 50,45,44 46,41,40 50,45,42 56,52,46 43,51,56 138,111,106 154,117,93 255,182,83 92,59,11 148,126,88 159,140,101 236,222,127 128,117,55 111,117,78 88,91,79 104,93,58 112,107,54 112,101,55 201,174,101 109,103,96 90,104,54 79,94,78 101,116,92 100,135,98 57,65,51 114,117,128 63,70,63 64,73,73 65,75,83 45,59,40 39,53,34 47,61,52 55,69,62 61,73,66 65,75,72 69,75,76 35,42,37 51,63,56 147,154,149 39,49,41 95,104,106 32,42,36 50,60,54 46,56,32 84,89,95
