132,129,87 65,64,39 144,132,120 110,98,86 124,112,100 133,121,109 161,149,137 148,136,124 121,111,99 112,102,90 124,112,100 104,94,84 35,28,28 24,22,32 39,35,44 44,45,48 36,35,40 37,34,38 38,28,29 95,86,80 103,92,85 96,86,74 119,110,95 129,119,107 121,111,99 137,129,107 161,156,115 51,47,30 59,49,50 65,47,44 49,41,47 28,22,27 42,34,40 54,49,51 40,32,40 49,46,50 123,99,77 108,82,72 44,42,43 115,112,116 45,33,45 43,31,31 56,46,47 47,37,38 45,35,36 40,30,31 40,30,31 42,32,33 37,30,30 32,27,29 34,27,27 32,27,29 34,27,30 35,28,31 34,27,30 39,34,36 37,35,36 35,33,34 39,37,38 37,35,36 41,36,38 39,34,36 40,35,37 48,41,44 49,39,43 49,39,43 52,42,46 41,33,41 81,81,89 120,107,100 126,88,69 161,106,61 68,74,95 134,130,141 216,190,167 104,126,89 74,92,120 71,91,117 59,90,125 79,95,124 109,117,137 124,120,133 67,95,116 65,93,114 53,73,89 75,95,119 74,97,124 53,69,98 70,104,120 153,167,177 81,92,93 98,109,122 65,89,107 68,91,129 60,85,109 68,92,123
178,175,133 100,99,74 125,113,101 118,106,94 116,104,92 123,111,99 137,125,113 138,126,114 124,114,102 123,113,101 123,111,99 110,98,86 103,94,90 28,25,31 24,22,34 23,23,31 25,23,31 54,52,53 93,84,80 101,92,84 114,103,96 110,100,88 119,109,97 137,125,113 123,113,101 152,144,120 152,145,104 56,50,27 56,46,47 67,53,58 62,49,57 32,26,33 40,32,38 66,55,64 40,33,43 47,42,44 99,72,67 121,95,85 61,59,60 97,94,98 40,30,31 46,34,39 46,36,37 44,34,35 44,34,35 44,34,35 39,29,30 39,29,30 37,30,30 28,23,25 34,27,27 33,28,30 34,27,30 36,29,32 36,31,33 32,30,31 34,32,33 34,32,33 34,32,33 37,35,36 37,32,34 43,38,40 47,42,44 44,37,40 40,30,34 51,41,45 52,42,46 51,43,51 72,72,80 125,112,107 163,126,113 70,63,75 83,87,116 123,120,135 218,202,198 159,162,129 92,124,136 79,99,125 64,95,130 71,94,119 59,82,105 133,144,157 67,96,114 68,94,113 73,91,106 62,93,110 67,100,123 69,93,122 70,98,121 145,153,171 62,84,88 67,86,96 65,90,101 79,108,124 71,104,127 78,109,142
174,169,130 103,97,74 130,116,102 135,120,109 116,106,94 117,107,95 120,109,94 135,120,109 115,100,89 128,114,100 130,115,104 122,107,96 112,102,92 101,92,84 37,34,40 27,26,31 30,25,24 71,65,60 81,72,64 81,70,63 107,97,87 101,91,79 131,120,105 135,125,113 113,101,91 133,126,97 143,139,102 59,52,36 52,42,43 61,49,51 57,43,56 24,23,28 40,33,43 55,47,55 71,58,55 68,54,67 67,54,49 127,102,85 64,57,60 91,85,90 160,121,91 34,27,27 30,23,26 29,22,25 29,22,25 29,22,25 28,21,24 28,21,24 27,22,24 21,16,18 25,20,22 26,21,23 26,19,22 27,19,25 33,26,29 27,24,28 28,26,27 33,31,32 33,31,32 33,31,32 37,35,36 39,37,38 47,45,46 46,44,45 48,41,44 35,28,31 38,31,34 58,46,51 77,81,83 163,130,119 91,79,93 68,83,115 116,117,147 126,117,128 205,192,189 206,191,180 92,110,93 82,101,95 81,114,108 151,186,236 128,171,225 87,118,161 124,173,234 133,183,237 136,180,227 132,174,222 145,187,235 155,199,248 151,195,242 57,93,138 159,194,242 159,199,245 131,171,217 124,169,229 125,172,229 125,171,222
160,155,123 134,129,101 92,82,70 135,123,111 103,95,82 131,122,107 115,101,87 125,111,97 126,112,98 129,115,99 135,120,109 144,129,118 104,94,84 94,85,77 98,92,87 105,99,92 107,98,90 104,98,89 96,85,80 95,84,77 107,96,89 111,101,89 127,116,101 134,122,112 97,88,73 129,124,94 151,151,110 55,51,43 48,46,58 54,48,55 47,39,47 27,24,30 37,30,42 36,29,41 68,57,54 64,51,61 45,34,31 133,108,91 70,63,66 178,172,177 192,173,157 195,189,194 186,179,182 171,164,167 175,168,171 161,156,158 151,144,147 142,137,139 154,149,151 132,127,129 152,147,149 157,150,153 129,124,126 169,163,168 99,93,98 40,37,41 28,25,29 34,32,33 32,30,31 32,27,29 36,31,33 44,42,43 50,50,50 87,84,88 90,85,87 142,136,141 144,143,148 37,45,50 143,122,120 73,54,42 58,67,90 71,82,111 91,96,122 130,128,150 208,195,190 206,187,175 190,188,170 99,119,105 113,141,116 97,127,122 71,88,108 146,150,163 92,120,114 115,141,128 93,116,125 90,108,107 73,91,90 40,60,61 63,83,88 135,143,163 61,71,79 57,72,79 125,140,143 59,76,78 77,93,93 58,69,70
166,163,123 129,127,98 77,69,58 130,119,112 131,123,112 104,96,85 112,100,90 132,120,108 140,128,116 149,137,125 145,133,123 125,113,103 124,112,102 125,113,103 110,98,88 110,98,88 99,86,79 93,82,75 88,79,71 107,96,89 102,90,78 118,107,92 120,109,94 135,120,109 103,95,73 129,124,94 161,156,117 64,58,53 52,43,54 52,40,52 44,32,44 26,23,29 42,40,41 30,26,35 66,59,62 61,54,57 37,29,37 145,115,100 59,56,62 106,98,106 146,133,130 127,114,109 114,98,96 127,111,109 112,99,94 111,96,87 110,98,88 102,87,78 106,93,90 100,87,84 111,96,87 108,87,83 90,73,63 85,67,64 96,80,76 43,33,34 35,30,32 32,27,29 35,30,32 34,29,31 39,34,36 39,34,36 46,43,47 44,42,43 79,68,61 95,84,81 43,64,71 55,60,68 120,94,84 55,50,66 70,77,102 79,85,113 98,97,114 116,107,120 198,182,178 207,191,176 188,160,147 100,102,85 93,116,99 108,137,105 131,136,130 152,157,151 73,90,82 67,83,81 72,82,90 61,72,85 53,67,79 99,100,105 54,72,59 118,124,127 81,90,92 50,64,60 159,165,168 58,77,71 43,60,55 64,77,76
179,179,138 135,133,104 84,75,67 111,102,94 116,104,94 129,119,107 126,111,102 156,144,132 168,156,144 165,154,139 146,134,122 135,123,111 113,98,87 118,103,92 133,121,111 126,114,102 105,93,83 103,92,85 90,85,73 100,89,82 104,92,82 118,106,94 134,122,110 144,130,116 118,110,88 150,144,110 150,145,104 72,64,53 42,31,40 84,73,80 59,48,55 26,23,29 41,36,38 51,45,50 63,52,59 45,34,41 43,31,43 115,92,77 68,59,51 136,91,58 97,76,61 97,75,67 147,104,85 122,86,64 130,92,71 111,83,56 136,103,76 113,83,66 131,100,81 128,97,78 98,67,48 119,89,72 96,70,49 119,88,69 78,59,45 36,26,30 32,27,29 33,28,30 38,36,37 30,28,29 37,32,34 45,38,41 47,45,46 52,50,51 69,59,49 85,70,61 37,49,57 137,118,120 110,69,51 55,56,59 117,116,133 71,68,85 73,73,81 88,85,91 117,106,103 160,147,144 139,117,111 131,123,112 78,96,81 97,122,95 83,95,88 130,126,137 43,60,50 53,70,60 71,82,81 78,92,71 75,87,69 99,105,108 45,58,46 61,69,76 51,60,60 46,59,47 95,105,113 63,79,77 69,75,62 81,86,80
167,165,132 130,128,99 76,70,65 111,105,96 100,90,80 111,99,89 121,106,97 152,140,128 156,142,128 163,149,135 139,128,113 134,122,110 109,94,83 121,106,95 114,99,88 133,121,109 128,113,102 109,97,87 101,90,83 103,92,87 120,108,96 123,112,97 123,112,97 133,119,103 116,108,84 153,149,112 139,135,100 47,40,40 49,39,38 58,47,54 50,39,46 26,23,29 42,41,58 36,39,57 59,48,55 47,36,43 43,31,43 103,84,70 82,69,64 136,101,88 67,54,51 54,39,47 124,87,63 145,100,79 142,105,81 143,105,84 133,100,75 120,94,69 140,99,72 148,107,80 150,105,70 148,108,74 135,96,66 175,127,98 128,96,80 48,32,28 38,31,34 28,23,25 32,30,31 25,23,24 40,33,33 49,42,42 48,46,47 46,46,46 58,54,48 58,53,50 60,62,62 144,112,98 255,181,42 171,133,85 124,77,16 230,170,79 165,138,95 137,134,92 81,87,60 84,88,71 212,209,128 92,102,80 75,94,74 104,126,100 54,73,64 113,118,126 40,56,37 40,54,35 49,62,50 52,65,66 64,79,67 71,80,80 38,51,39 37,46,48 52,62,59 44,56,47 64,74,80 46,58,51 65,73,48 72,78,65
151,149,118 119,116,90 71,66,63 89,83,78 88,79,73 117,109,98 113,101,89 132,121,106 153,139,125 133,119,105 147,136,121 125,113,101 135,123,111 143,128,117 136,121,110 132,120,108 134,123,108 111,99,87 114,104,94 100,89,82 105,90,81 110,98,86 112,100,88 123,112,97 132,119,96 142,138,101 133,131,100 52,40,45 60,50,51 52,45,43 41,33,39 56,49,59 52,48,59 31,29,49 44,33,40 45,33,45 41,33,39 91,76,65 70,54,52 48,35,30 38,31,31 49,39,40 77,54,39 148,108,85 144,104,79 139,103,81 127,94,69 139,103,74 140,96,70 131,94,70 112,90,70 108,85,70 118,96,78 115,94,79 130,105,88 74,61,58 57,43,43 47,35,37 30,24,31 37,34,38 54,49,48 38,31,29 55,50,49 47,42,41 62,55,53 49,51,51 137,110,105 188,139,88 96,63,15 122,100,62 105,90,41 134,131,64 115,121,82 188,169,101 125,120,67 114,103,57 170,155,92 91,103,67 80,95,79 99,124,95 53,61,47 96,99,110 53,63,57 53,62,62 45,59,40 36,51,39 52,66,59 54,66,59 47,56,56 34,41,36 51,63,56 49,54,50 109,118,120 33,43,37 43,53,45 38,46,32
134,128,103 107,105,83 80,73,71 78,72,67 97,88,80 111,101,91 118,104,90 144,130,114 148,134,118 116,102,88 129,114,103 126,115,100 146,132,118 130,115,104 135,120,109 133,118,107 135,121,105 127,116,99 92,82,70 108,98,88 109,97,85 119,107,95 111,99,87 139,127,115 131,120,105 135,128,101 117,115,97 43,50,45 44,56,47 47,55,43 52,52,52 77,72,74 55,48,48 29,30,35 43,37,44 43,32,39 38,30,38 80,64,62 71,54,60 46,33,26 33,26,29 47,37,41 45,37,43 68,57,54 210,155,112 186,136,94 187,136,108 157,113,87 122,97,78 94,75,61 75,62,59 64,48,42 57,45,33 80,65,56 128,104,82 133,108,89 121,96,79 114,95,81 148,119,99 87,57,40 112,81,60 132,98,76 153,117,95 114,87,69 64,50,36 49,61,57 82,82,48 213,196,89 50,59,40 132,125,82 146,133,72 255,234,91 174,163,101 226,198,90 232,216,113 136,127,82 136,145,99 83,93,69 73,89,68 93,118,87 72,96,58 109,117,105 94,95,74 87,88,69 100,112,108 56,68,59 31,43,34 44,54,46 80,86,87 32,39,32 44,55,40 105,114,114 78,83,89 38,46,32 41,52,37 52,66,57
119,121,93 57,52,38 64,57,57 79,72,70 92,83,75 114,104,94 136,122,108 122,108,94 122,108,92 119,105,91 129,114,103 141,127,113 141,127,113 153,139,125 162,148,134 144,130,116 132,123,106 115,106,89 105,95,83 117,107,95 111,99,87 124,112,100 121,110,95 122,107,96 139,124,115 114,105,86 67,68,56 44,55,44 42,54,45 46,57,46 46,46,46 42,37,39 38,29,42 38,38,46 42,36,43 47,37,41 102,89,86 85,68,69 69,52,58 62,49,42 40,34,27 47,38,34 42,36,27 50,38,43 124,88,68 206,149,118 184,135,99 158,118,93 76,61,52 59,46,43 101,82,70 124,102,84 126,107,91 76,59,49 110,88,70 94,75,63 110,91,79 89,74,63 104,83,68 152,117,92 176,132,104 170,126,96 160,121,93 150,115,88 145,116,92 51,52,40 68,91,45 101,130,57 57,59,44 173,161,95 164,127,56 255,212,69 249,215,125 255,231,102 230,213,117 126,121,80 84,89,65 68,80,62 65,82,56 82,107,76 69,98,70 48,58,55 45,58,46 45,57,48 88,93,101 50,62,55 53,65,56 44,56,38 52,58,59 46,53,46 40,52,34 52,61,61 42,50,40 48,56,42 48,56,42 60,61,66
