72,55,56 61,44,47 82,71,78 34,63,122 96,139,180 87,119,157 94,107,135 61,61,89 255,163,107 237,140,91 255,163,115 118,65,51 77,49,47 59,41,40 86,58,60 62,39,40 71,49,52 71,55,70 76,57,73 157,213,255 137,172,202 74,47,42 83,47,41 132,78,60 206,112,60 241,137,88 84,48,38 236,142,90 128,90,80 242,151,107 155,92,68 71,43,43 69,46,47 77,51,55 101,136,157 141,113,115 92,86,111 81,85,116 87,113,150 174,167,170 106,67,55 70,47,48 79,58,58 70,53,56 64,47,53 73,54,61 83,89,106 97,126,153 106,119,147 201,129,110 88,73,93 95,71,87 147,101,103 111,76,79 81,97,124 76,59,60 69,51,46 72,50,55 75,58,64 84,69,79 85,119,156 64,70,87 77,51,41 84,53,41 86,55,47 83,59,53 75,50,47 73,50,49 78,57,57 82,75,89 111,120,145 127,106,123 112,97,117 99,96,125 93,116,154 85,88,110 88,73,93 85,75,95 84,73,96 118,105,124 131,129,149 202,147,136 190,130,109 101,68,70 79,66,76 75,57,68 74,97,124 85,103,139 157,127,140 222,157,138 109,85,103 82,77,95 97,88,110 98,132,158 100,128,160 127,138,167
66,49,50 65,48,49 75,64,71 36,64,128 107,151,187 84,114,152 93,100,114 75,67,75 255,150,94 216,119,70 247,147,99 130,73,56 160,119,101 70,52,51 91,63,65 66,43,44 66,44,47 71,55,70 74,58,75 124,169,207 117,144,174 73,46,41 78,42,34 114,60,40 229,127,78 234,137,86 91,55,45 225,131,79 124,86,76 238,147,103 158,95,71 76,48,48 83,60,59 81,55,59 97,130,151 138,110,112 98,92,117 78,82,113 87,110,146 157,155,165 90,55,56 61,47,47 72,51,51 69,50,54 63,46,52 71,52,59 75,81,98 100,129,156 106,119,149 204,126,100 88,73,93 92,75,95 98,74,83 104,81,92 84,101,134 67,53,53 75,52,49 68,46,51 72,55,61 70,55,65 82,116,153 60,66,83 84,51,44 93,55,45 82,51,43 67,43,37 70,45,42 73,50,49 76,55,55 79,72,86 116,125,150 126,105,122 112,97,117 98,95,122 89,120,155 139,124,146 98,78,90 86,73,94 83,72,95 129,116,135 142,125,145 129,97,94 114,80,76 80,61,65 75,62,72 78,59,77 94,117,142 84,105,140 160,133,145 222,157,138 109,90,106 92,82,102 92,83,105 97,131,159 103,129,164 109,135,170
70,53,56 71,54,57 77,65,79 37,57,114 100,135,169 85,114,157 112,112,120 72,59,69 255,182,129 224,129,82 255,173,122 127,65,38 212,129,91 73,50,51 77,54,55 70,46,50 68,46,51 66,52,69 64,56,75 112,121,146 115,130,148 82,47,48 92,51,35 138,81,52 252,150,101 248,144,105 111,64,53 242,141,96 128,83,78 255,153,111 168,104,78 79,49,48 93,64,60 73,49,55 117,137,161 103,86,106 88,84,108 72,80,110 97,112,144 106,109,116 73,52,48 65,49,47 69,50,54 69,50,54 64,47,53 73,54,61 67,73,90 105,133,158 115,133,159 185,117,99 81,68,87 86,72,98 80,69,92 73,69,89 75,93,117 98,69,65 137,82,67 79,49,50 82,60,68 68,56,70 87,127,159 64,61,76 97,59,42 116,64,43 87,51,43 83,56,49 85,56,52 81,56,53 73,52,52 81,78,95 110,109,140 138,111,125 126,104,126 95,91,123 85,112,153 215,164,156 109,86,97 80,67,88 78,67,90 122,110,126 150,136,149 70,63,75 75,59,72 74,58,73 80,64,81 73,61,77 77,104,134 79,105,138 154,129,141 251,166,142 117,86,94 107,86,103 96,82,106 101,130,157 105,123,159 102,130,162
68,51,54 69,52,55 82,65,68 93,106,125 100,135,169 94,120,157 111,104,104 65,54,61 40,28,42 45,34,41 69,62,65 34,26,34 50,32,27 33,23,24 33,23,24 44,34,38 42,31,40 57,46,55 60,53,67 89,95,116 92,100,128 81,46,51 100,57,42 156,92,64 218,119,80 255,160,114 124,77,66 213,115,71 126,81,76 255,168,126 160,100,75 80,50,51 88,59,55 74,45,50 94,121,151 97,88,112 94,89,116 79,83,112 138,135,162 70,80,96 68,46,49 64,47,48 70,51,55 67,48,52 65,48,54 71,52,59 71,77,98 93,126,157 99,117,145 193,122,103 76,66,86 88,74,98 84,73,96 77,71,94 71,89,117 154,118,112 213,141,106 100,68,63 86,62,71 71,59,75 98,138,168 58,55,72 116,70,54 175,102,72 111,70,54 81,50,42 106,68,62 82,57,54 70,47,48 73,64,75 134,128,151 214,157,156 171,132,141 104,99,128 83,112,155 201,147,140 98,77,92 91,78,99 85,74,97 125,111,128 151,135,150 72,65,79 75,59,72 74,58,73 83,67,84 77,64,83 77,103,136 81,104,140 155,126,136 241,154,127 212,152,131 133,98,101 92,79,100 96,127,158 106,127,166 100,128,162
66,47,54 83,64,71 85,66,70 94,100,117 135,119,104 124,113,96 103,98,97 52,43,54 173,138,113 177,158,144 115,91,83 68,46,40 62,41,37 81,69,57 49,42,42 21,18,22 36,31,33 38,32,23 30,26,35 30,28,38 38,35,39 46,44,42 44,37,37 39,29,33 35,27,33 41,33,39 31,19,21 45,42,46 36,26,25 255,186,130 158,100,78 80,50,51 79,54,53 74,46,48 89,121,149 98,88,119 92,89,118 87,86,119 149,130,146 65,79,102 64,45,49 65,46,50 71,52,56 70,51,58 63,46,52 72,52,62 68,73,97 117,151,188 110,116,146 217,136,107 73,67,88 93,77,102 84,71,92 78,69,93 70,86,113 154,120,118 171,104,77 101,68,68 84,55,62 80,64,79 111,141,163 60,56,67 122,76,50 190,110,71 135,73,46 120,73,50 123,74,54 85,57,48 73,50,51 71,62,73 123,120,137 224,163,156 151,120,131 106,99,127 84,114,152 141,108,112 84,71,92 84,71,92 85,74,97 131,115,132 149,135,150 75,65,85 72,58,73 72,58,73 81,64,84 76,61,83 75,99,130 81,107,142 152,129,142 227,155,134 241,159,137 146,101,105 158,122,130 98,129,162 99,127,163 93,131,164
64,45,52 85,66,73 86,67,71 93,102,115 45,44,49 47,41,46 107,97,101 36,20,18 48,30,29 51,35,31 37,32,34 31,28,34 48,35,43 34,27,25 22,23,26 29,24,26 40,35,34 37,29,35 34,27,37 39,35,44 98,94,88 47,46,39 50,36,38 181,159,141 76,62,64 99,83,70 80,71,56 53,44,27 88,71,63 255,165,111 165,107,83 85,55,54 73,50,49 72,48,52 97,120,147 95,88,116 96,93,120 84,85,117 171,141,156 59,75,100 63,44,46 70,51,53 72,53,57 64,45,49 68,51,57 73,59,64 74,70,94 97,134,170 108,115,138 213,136,101 85,72,93 87,74,95 83,72,95 81,77,101 73,84,115 127,102,101 171,109,82 96,66,65 95,62,64 75,60,70 93,126,159 58,50,58 135,72,39 188,104,58 149,80,51 155,91,65 209,128,101 109,70,58 81,57,61 66,55,64 114,112,132 121,101,124 126,109,131 99,99,125 83,113,151 107,83,99 80,69,94 78,69,91 80,75,93 134,122,138 146,132,147 72,62,82 72,58,73 69,55,72 72,57,77 72,59,80 77,106,135 83,104,139 184,143,154 137,101,114 150,109,109 112,83,93 123,102,119 107,135,167 95,127,165 107,144,180
80,58,66 67,48,55 79,60,64 81,89,107 64,82,106 127,121,142 136,125,132 105,74,64 174,106,68 255,167,120 187,103,68 123,64,45 112,66,50 183,120,100 83,54,59 79,55,59 47,32,42 77,59,68 90,73,79 67,69,85 96,94,106 62,39,40 95,55,46 92,45,36 196,134,105 227,145,116 97,64,55 96,58,37 111,80,72 255,185,130 163,107,85 78,50,50 74,51,52 72,49,50 86,114,139 91,87,111 86,88,115 79,83,112 164,136,155 64,73,96 67,45,48 70,51,53 71,49,52 72,50,55 74,55,59 82,65,68 72,66,87 104,137,172 121,114,128 174,106,86 85,71,95 82,71,94 84,73,98 79,73,98 69,80,109 82,67,77 117,77,70 102,72,73 98,64,62 81,62,66 100,136,179 65,48,54 165,93,58 214,127,82 169,94,63 183,110,78 240,150,110 122,64,50 92,67,68 68,55,65 111,112,135 110,101,127 100,97,124 96,97,127 83,110,151 93,72,91 85,71,97 84,73,96 84,78,99 118,106,122 153,141,157 70,60,80 72,58,75 71,57,74 73,58,78 71,58,79 68,99,130 86,105,138 167,133,145 119,95,104 107,90,112 99,85,111 94,87,115 107,138,171 90,126,167 103,142,179
75,51,57 64,47,50 76,52,56 89,96,110 62,81,102 117,116,133 127,122,124 171,117,99 178,101,68 255,163,109 200,113,72 121,68,45 100,57,38 156,105,81 73,54,58 72,50,55 46,34,36 104,80,84 255,232,206 102,90,92 69,71,87 63,60,66 78,45,36 80,40,31 162,111,85 245,154,117 109,65,53 84,48,30 87,60,55 237,148,101 150,96,78 75,52,51 70,45,44 75,50,51 82,116,144 95,91,115 83,87,118 79,86,111 125,126,149 102,99,116 69,46,47 76,54,59 81,58,59 72,46,50 76,54,57 75,53,58 67,61,82 133,151,191 148,113,118 137,90,81 79,70,92 83,72,95 93,79,103 75,71,95 72,78,99 87,67,77 92,62,63 83,60,59 88,55,55 89,65,71 101,140,175 68,51,52 159,86,54 205,118,73 158,83,56 220,137,97 240,141,100 139,84,69 102,77,74 67,52,62 104,99,126 108,103,130 116,109,139 103,100,129 80,107,148 85,73,89 84,75,99 91,80,103 84,73,98 129,115,130 155,146,161 73,61,75 67,55,71 71,59,75 76,62,79 70,57,78 67,95,129 93,112,143 161,127,136 188,129,124 109,87,111 103,87,112 98,91,119 105,132,171 100,127,168 106,146,176
77,54,55 64,47,53 72,53,55 72,66,73 64,59,58 108,100,106 122,115,118 243,169,135 137,76,42 255,189,130 208,117,75 118,67,43 85,44,26 140,94,78 66,48,47 67,48,52 51,40,37 192,166,154 219,200,175 76,70,65 55,59,63 51,49,57 67,48,50 56,33,32 123,88,73 193,133,110 98,61,48 107,73,55 72,50,44 173,102,78 129,83,69 81,56,53 68,45,44 76,53,54 79,106,134 190,133,130 98,94,116 79,87,117 112,120,148 123,101,106 64,45,49 71,52,56 76,54,59 74,50,56 85,56,52 102,63,62 69,63,84 133,152,185 177,122,109 101,78,91 79,71,90 83,72,97 83,72,97 73,69,91 74,71,98 75,58,64 68,51,57 71,52,56 82,60,65 73,58,68 97,131,170 63,46,47 127,85,63 182,123,95 159,78,49 220,129,85 237,138,99 124,74,61 113,83,82 69,55,60 107,104,131 111,104,134 111,106,135 97,97,125 84,107,145 81,74,102 83,77,100 78,74,96 75,76,97 139,123,140 152,140,156 72,62,82 67,55,71 75,60,80 81,64,86 73,58,78 74,100,137 92,114,146 174,140,147 230,143,116 102,87,109 89,84,111 86,86,112 111,139,173 120,131,169 111,144,179
76,53,54 71,54,60 88,69,71 61,55,62 54,48,53 109,100,92 145,134,129 237,163,129 134,77,46 255,175,114 242,146,104 125,72,49 85,47,30 107,68,56 58,35,32 60,39,39 45,39,34 185,171,155 161,147,120 94,86,75 65,63,61 58,53,52 91,77,79 56,38,37 96,73,60 119,76,68 96,61,48 80,51,31 65,48,40 136,79,62 117,77,68 84,56,54 73,52,52 73,52,52 68,83,99 101,94,94 85,92,115 76,88,112 84,93,116 143,110,110 64,47,50 62,45,48 78,56,61 81,57,63 96,59,56 109,65,64 65,59,80 138,157,188 220,152,130 94,81,102 88,71,91 94,78,103 82,78,102 81,76,105 81,75,96 72,55,61 65,48,54 72,53,57 78,55,66 68,54,71 97,125,159 74,62,64 88,79,73 57,52,54 192,110,67 217,127,83 243,147,107 129,80,71 101,73,71 74,55,62 125,115,144 112,102,133 110,103,133 104,99,128 87,108,147 80,75,102 81,72,96 79,73,96 85,81,105 123,108,130 157,145,161 74,59,81 70,58,74 75,61,76 80,63,83 78,65,84 77,102,144 89,112,146 170,127,139 232,138,113 96,82,106 81,78,105 93,90,117 111,139,173 119,128,169 113,154,193
