72,73,78 67,68,73 66,67,72 78,77,82 61,65,67 60,60,60 84,77,75 129,107,87 115,99,84 76,73,77 87,76,83 134,103,82 151,119,89 100,87,64 114,102,90 83,78,77 82,75,75 119,108,103 105,94,91 81,79,77 119,108,105 89,86,90 86,85,90 88,83,80 77,74,80 91,91,99 91,91,99 88,90,90 150,124,99 179,142,116 211,175,142 144,117,99 88,66,46 170,130,96 172,133,103 163,122,93 225,181,151 150,120,103 126,106,86 125,99,76 108,86,78 74,72,70 33,41,50 42,47,53 32,40,45 34,45,56 80,108,133 79,103,134 108,127,148 111,123,147 102,112,120 134,138,151 122,106,93 145,106,76 169,125,95 181,133,104 194,149,116 167,127,102 104,83,72 109,85,63 177,135,97 154,116,81 116,81,54 149,111,76
79,79,87 72,72,80 62,62,70 69,73,77 74,68,73 78,68,58 93,82,77 76,74,72 73,73,81 85,73,75 141,115,94 103,86,76 92,86,91 84,75,71 122,95,77 177,134,101 84,74,75 125,115,105 113,87,77 134,118,103 86,81,83 84,82,83 115,106,98 181,145,116 181,150,129 111,100,85 85,80,79 112,97,88 116,91,72 146,110,90 213,177,146 149,118,97 67,54,47 136,106,89 114,84,58 138,103,78 228,185,152 203,158,137 59,53,48 49,54,53 29,41,49 39,46,58 34,42,51 37,45,50 61,74,93 77,99,129 80,104,133 95,111,140 130,140,156 132,147,165 117,129,125 150,142,131 159,118,87 158,119,89 188,143,110 226,176,134 206,161,117 217,169,122 208,165,120 212,163,125 200,156,118 195,156,117 191,147,105 176,130,89
66,64,65 69,67,68 68,66,67 72,67,69 72,73,78 78,71,71 79,72,82 84,74,75 109,93,80 80,71,63 79,72,70 74,69,71 72,72,72 97,85,85 101,80,78 84,77,77 81,78,82 72,71,76 79,73,78 85,84,87 100,87,82 134,114,94 200,162,125 157,121,99 91,81,85 146,128,109 85,75,79 73,64,58 98,83,72 82,71,64 146,120,95 173,134,106 80,72,61 97,82,60 91,81,59 93,71,53 202,156,128 182,138,112 43,53,57 38,48,54 33,43,51 43,50,62 51,59,68 86,106,122 80,103,128 85,101,128 134,143,156 108,118,136 159,167,176 154,158,162 140,128,98 145,112,73 167,122,89 209,162,128 216,167,129 214,170,128 203,157,118 218,174,132 209,161,116 217,172,128 231,183,138 196,151,107 194,148,109 225,180,136
81,78,82 84,81,85 73,72,77 80,77,83 106,97,91 89,82,82 101,89,89 94,81,74 78,71,74 95,85,84 111,101,91 82,74,82 86,76,75 186,146,123 149,123,100 124,108,95 86,74,74 85,76,72 85,74,71 83,72,67 128,109,93 190,153,113 188,143,108 167,127,93 162,133,111 78,71,74 65,60,62 56,54,50 88,79,64 74,65,59 68,68,63 161,132,108 35,34,23 35,37,32 53,51,49 223,182,153 234,190,150 100,81,65 43,51,56 47,52,60 57,65,72 57,64,76 107,111,126 122,130,150 123,127,142 135,140,148 153,161,168 130,140,146 119,119,116 139,125,107 127,97,69 161,117,87 188,141,107 216,170,129 226,181,137 221,178,133 214,170,128 216,172,130 223,180,135 215,172,127 206,162,120 211,167,125 223,177,136 203,155,112
80,79,84 74,73,78 83,82,85 84,79,81 70,72,72 86,86,94 75,73,81 80,78,86 72,74,74 76,77,80 77,74,78 74,72,73 79,74,73 95,81,81 160,125,100 160,139,114 91,81,82 96,81,72 124,102,84 65,58,56 94,88,81 99,87,61 154,121,94 154,123,102 94,82,72 57,58,61 49,50,55 40,45,53 35,36,39 40,38,34 78,66,54 111,90,67 34,30,24 27,25,21 52,45,43 199,155,125 136,106,91 77,73,67 91,91,91 107,107,117 131,135,148 113,116,134 117,124,138 117,120,138 115,123,141 120,134,155 127,142,156 123,113,101 124,99,71 141,108,81 161,115,87 176,132,104 196,149,117 228,178,136 220,170,126 222,177,133 216,172,130 201,157,115 228,185,140 220,177,132 243,193,151 230,182,139 224,181,136 211,165,124
67,61,66 96,91,93 86,80,75 68,65,69 72,74,74 72,73,76 73,74,79 71,72,77 75,74,79 90,83,81 79,74,71 75,72,78 80,77,81 72,72,72 103,91,81 110,94,81 106,93,88 152,127,108 185,145,111 135,110,93 79,74,71 69,62,62 122,102,84 123,100,71 84,72,60 45,46,49 35,41,44 33,38,44 43,43,43 102,83,71 127,101,78 153,116,92 145,120,101 71,58,51 61,50,43 178,144,122 93,84,76 94,95,87 87,90,82 124,123,128 118,126,135 125,129,144 140,147,159 128,139,150 148,158,166 114,125,138 151,142,138 145,111,79 146,110,81 193,148,104 203,153,120 217,170,136 224,170,132 222,172,128 218,170,125 200,154,113 221,176,132 208,162,121 208,163,119 193,148,104 217,173,133 200,156,116 211,167,125 225,178,128
81,79,80 75,73,74 89,75,57 77,68,62 75,69,76 68,65,69 73,72,75 74,73,76 75,73,74 76,73,77 70,67,71 95,84,81 185,145,111 141,111,94 84,75,71 112,87,70 182,136,108 156,121,106 83,71,61 62,60,58 58,53,55 78,69,61 93,75,54 70,61,55 44,45,48 70,61,57 49,49,57 38,39,42 67,56,53 188,151,127 158,122,100 145,116,94 89,68,45 128,104,82 80,66,48 77,68,62 112,110,108 104,100,90 107,101,92 119,115,105 105,109,113 115,126,139 134,149,156 151,162,173 145,150,160 146,138,127 152,124,95 150,106,76 205,156,120 190,143,109 204,158,121 222,169,124 229,179,137 246,196,150 215,169,128 203,157,118 186,141,97 209,164,120 171,126,82 199,154,110 209,165,123 209,165,123 199,155,115 213,170,125
130,101,79 158,121,95 198,148,115 190,146,118 165,126,94 121,98,85 77,70,68 85,76,72 87,78,74 71,69,77 75,75,75 92,81,78 77,68,64 102,90,80 93,73,64 124,100,78 149,114,89 133,104,80 58,51,49 45,51,54 41,46,54 35,41,44 46,50,52 70,61,55 90,77,54 104,90,76 54,54,54 51,50,53 188,146,124 103,67,49 158,123,98 130,101,77 145,114,91 105,81,59 84,68,51 70,76,77 102,104,101 119,124,120 149,152,144 135,135,130 122,124,119 160,164,166 137,147,155 117,127,133 134,127,109 205,173,127 195,150,117 188,139,103 208,160,117 215,170,124 243,198,154 243,198,154 212,167,121 221,176,132 220,172,129 213,165,122 196,151,107 192,147,103 223,175,132 228,180,137 216,171,127 214,169,125 194,148,107 182,138,96
188,143,108 199,152,118 171,126,91 176,133,100 157,131,110 73,66,66 80,81,86 79,72,70 114,101,78 91,77,77 86,77,71 85,72,67 122,101,74 131,103,76 134,101,74 120,99,76 98,83,72 79,70,64 54,53,56 38,43,49 32,42,48 40,48,55 46,47,50 75,63,53 86,81,69 77,69,56 66,67,57 124,99,80 237,193,163 144,100,72 158,119,91 212,170,146 189,151,130 97,77,57 87,71,56 66,72,73 78,88,104 107,117,137 106,112,103 128,129,121 112,113,116 119,130,143 113,109,103 118,99,74 139,103,72 178,133,100 179,133,96 213,165,120 224,176,131 220,172,125 231,185,144 222,177,131 255,208,157 233,183,139 227,179,134 230,182,137 225,177,134 212,164,121 214,166,123 209,161,118 225,177,132 218,170,123 210,162,117 212,164,119
107,90,80 89,78,73 116,100,85 143,109,89 155,114,83 145,110,83 113,93,75 55,53,54 74,69,68 65,58,58 49,50,55 47,53,54 63,61,57 85,72,65 73,62,57 64,59,56 46,47,50 40,44,48 39,44,50 43,48,47 34,40,43 51,56,55 71,75,77 66,66,63 58,58,53 51,53,48 65,69,71 192,150,112 149,105,77 168,127,100 187,144,111 236,192,154 241,205,174 100,76,54 73,73,68 69,78,80 78,87,87 112,120,127 129,132,122 120,119,112 145,142,129 138,113,94 205,165,131 200,155,122 187,142,107 195,150,115 192,147,114 196,152,112 225,180,134 215,172,125 198,150,107 202,159,114 225,180,136 226,181,135 218,170,127 233,185,142 216,168,125 216,170,129 209,165,123 203,157,116 211,163,120 205,156,116 218,169,129 238,189,149
114,95,83 121,98,85 83,68,57 98,83,74 140,106,84 143,109,89 135,105,79 132,106,85 78,67,60 54,54,54 32,36,40 40,44,46 41,50,52 59,59,56 54,52,53 59,52,50 69,64,61 55,50,49 43,49,52 57,61,65 63,78,92 81,85,98 89,98,100 57,59,56 64,69,68 75,78,87 255,218,189 246,203,168 178,135,102 183,143,109 184,146,111 216,176,140 198,154,124 151,121,95 77,84,77 92,97,93 104,109,105 115,127,123 120,119,112 136,120,105 169,130,98 166,126,92 175,132,99 186,140,103 189,145,103 185,141,103 180,136,94 179,135,93 202,157,111 208,165,118 218,170,127 222,177,133 203,158,114 186,142,100 197,151,112 193,147,106 202,156,115 217,172,128 195,151,109 211,167,125 206,162,120 203,157,118 196,151,116 224,180,142
89,78,73 58,56,52 89,79,69 130,104,81 119,89,63 119,89,63 106,80,57 88,70,51 53,49,41 44,45,50 47,45,53 41,45,49 43,48,56 61,59,60 75,67,56 81,62,48 157,127,85 147,118,83 162,135,101 107,95,83 29,38,49 61,70,81 62,71,73 69,71,71 73,73,73 239,191,162 255,212,177 219,177,153 187,150,126 160,127,102 178,146,116 198,162,131 184,150,118 109,85,61 96,101,97 102,102,97 141,120,105 175,136,95 163,121,83 175,132,99 187,144,111 177,132,97 176,130,89 190,145,101 206,161,117 193,150,105 170,126,84 172,128,86 187,141,100 196,150,109 217,172,126 217,172,128 210,165,119 209,160,122 188,144,104 193,151,109 182,138,96 196,152,110 222,177,131 211,166,118 203,158,112 210,166,124 219,171,128 203,155,112
64,57,55 79,78,81 91,77,63 108,87,64 85,68,58 60,52,41 42,40,36 47,45,43 58,51,49 73,63,53 77,66,49 74,62,52 47,45,53 57,60,67 72,67,64 165,135,91 175,144,105 156,127,92 175,146,113 125,114,99 43,51,60 41,50,52 94,103,114 85,97,103 206,165,147 202,161,132 184,144,121 123,82,64 151,124,106 111,89,71 137,113,89 136,112,88 126,108,87 95,80,60 189,151,116 166,121,88 184,138,108 175,131,101 178,137,106 182,137,104 182,138,100 211,166,122 205,157,110 196,151,105 198,155,108 187,142,98 196,153,108 174,130,88 186,142,100 209,163,122 226,178,135 218,170,125 221,173,128 221,173,130 219,173,132 207,164,119 179,134,90 204,159,115 218,173,129 221,178,133 230,184,143 211,165,124 230,182,139 209,163,122
75,69,64 55,53,54 42,46,48 51,52,57 59,52,50 68,63,62 76,65,60 85,70,59 84,69,47 92,78,64 85,76,68 99,95,87 93,88,87 94,94,89 104,103,96 139,121,102 145,123,87 124,109,87 141,112,88 121,109,97 62,70,75 52,57,65 90,102,124 83,93,97 184,138,108 174,133,106 152,116,96 144,110,88 139,117,99 102,84,63 102,87,67 103,87,72 100,86,70 122,96,71 163,119,91 171,126,93 198,153,120 186,142,104 187,141,100 210,166,124 192,146,105 228,182,141 203,157,116 209,166,119 197,152,104 219,171,126 196,148,103 207,162,116 176,130,89 199,154,110 221,173,128 212,164,119 215,170,126 200,157,112 233,185,140 201,153,108 208,160,117 202,153,113 200,155,111 215,170,126 218,170,125 171,123,78 201,157,115 205,161,119
53,51,49 51,49,47 51,50,53 45,54,56 80,71,63 98,82,67 109,93,76 117,97,79 84,71,64 93,83,82 89,85,77 98,94,86 106,97,91 126,122,116 113,99,81 66,66,63 77,62,51 147,127,95 133,109,83 119,100,86 59,64,72 74,81,93 93,102,113 107,110,121 162,122,97 156,116,93 191,153,134 207,169,148 109,88,73 102,87,67 102,89,66 95,84,65 95,76,60 172,129,94 180,137,104 182,142,106 190,147,114 197,155,115 224,181,136 227,184,139 228,180,137 209,164,120 224,176,131 211,170,125 227,179,134 201,156,110 217,169,124 212,164,117 201,156,108 206,161,113 211,163,120 203,157,116 186,142,100 184,140,98 201,156,110 201,158,113 187,144,99 186,140,101 188,144,102 200,156,116 200,154,113 200,154,113 209,165,125 183,138,94
61,52,46 87,78,72 85,75,65 85,73,61 86,76,64 92,85,69 96,87,81 94,87,85 88,86,82 88,86,84 105,100,97 90,89,82 123,113,103 123,114,106 128,125,112 77,82,81 51,56,52 53,55,52 102,96,91 85,81,75 48,57,59 72,82,86 91,98,110 81,78,84 154,118,89 147,113,93 181,140,122 144,117,101 102,83,69 92,79,58 97,79,58 87,77,55 168,125,78 180,136,94 192,150,112 192,148,110 194,152,112 186,145,100 211,166,122 216,173,128 201,158,113 215,165,123 217,172,128 199,156,111 208,163,117 194,150,110 198,155,110 194,149,103 205,161,121 188,142,103 188,144,102 181,137,97 169,127,85 156,114,72 189,145,103 197,151,110 208,162,123 189,143,104 177,133,91 217,173,131 194,150,108 195,151,109 188,144,104 190,144,103
