118,98,80 135,119,106 107,95,95 103,90,87 90,78,68 91,78,71 119,103,88 153,133,115 103,86,76 122,97,78 134,104,76 82,71,68 96,75,62 139,108,87 108,90,87 92,86,91 72,77,76 85,79,86 105,84,80 95,83,73 126,95,76 132,101,82 96,80,76 85,80,77 95,84,81 85,74,67 157,123,93 140,121,105 102,83,71 193,157,135 117,91,70 148,120,93 119,94,77 109,90,76 89,77,65 59,56,60 34,38,51 38,46,55 41,49,58 37,37,45 57,60,69 91,100,123 99,112,129 104,114,134 131,141,149 130,141,154 141,153,161 135,142,137 152,116,85 177,133,105 152,107,86 190,143,111 232,183,145 210,164,125 209,165,125 210,162,119 212,164,121 199,155,113 213,169,129 189,144,109 166,124,84 178,136,96 187,142,107 182,137,102
91,76,65 86,75,70 75,69,76 76,72,85 132,105,87 146,110,90 95,83,85 88,82,87 82,75,73 111,88,75 138,108,82 78,67,64 78,70,76 78,73,75 83,76,88 88,83,82 128,111,101 149,123,98 186,147,115 111,92,78 172,136,118 146,117,97 103,83,63 116,95,80 125,99,76 102,88,70 85,75,65 89,78,63 170,139,118 152,121,100 104,84,64 88,69,46 53,43,47 39,39,47 41,49,56 42,47,53 41,45,58 43,48,58 65,69,73 82,79,83 114,122,140 109,116,139 112,118,137 126,136,154 111,119,135 141,150,163 151,154,146 133,113,81 144,108,77 171,127,99 220,177,142 198,152,122 206,162,120 211,165,126 203,159,119 206,162,122 211,167,127 218,172,133 185,141,101 203,159,117 234,186,143 225,183,143 192,147,112 175,130,95
76,70,77 71,65,72 92,77,66 85,72,67 80,78,86 62,56,61 75,72,78 76,74,75 82,70,58 125,104,89 142,115,97 116,103,98 86,76,75 102,91,88 157,121,103 185,148,122 192,152,118 179,140,110 125,103,83 123,112,97 146,106,83 179,138,122 190,162,135 100,81,67 97,81,64 118,96,76 57,52,51 85,73,61 194,156,137 89,84,81 43,48,56 46,51,61 41,49,56 37,45,50 58,57,60 72,61,68 87,85,86 79,79,76 91,91,91 119,120,139 117,123,140 115,121,138 145,153,162 146,155,166 131,139,146 106,107,112 128,107,82 120,90,62 175,131,103 189,143,115 191,148,115 226,180,141 209,165,127 217,173,133 183,141,103 211,167,127 225,181,141 199,155,115 229,183,144 210,164,127 223,179,139 203,159,119 198,156,116 213,170,135
79,67,72 130,114,101 82,71,80 89,88,91 116,99,91 98,85,82 88,78,79 109,92,82 157,122,97 104,91,84 106,81,64 102,91,76 125,99,78 111,92,69 140,111,89 127,112,101 78,73,72 96,85,78 162,123,93 171,135,106 93,87,80 214,177,151 189,150,120 237,189,160 93,83,73 44,45,50 33,37,41 65,56,52 46,37,33 54,47,45 51,47,41 66,57,51 79,70,66 92,82,81 92,87,86 95,93,91 92,95,102 111,117,136 115,117,131 117,121,136 126,129,147 107,117,135 133,143,161 137,147,165 130,122,111 120,94,71 143,107,78 161,120,93 177,133,105 175,131,103 206,160,121 229,179,137 217,173,131 207,163,123 221,177,139 229,185,145 218,173,129 232,186,147 213,165,122 202,158,116 211,167,127 206,163,118 189,145,107 208,166,124
75,74,79 74,73,78 73,70,76 74,71,75 77,74,78 77,74,80 76,71,73 75,73,81 105,90,81 140,114,100 106,93,88 85,84,87 106,86,68 189,143,113 168,127,98 127,97,80 84,74,75 84,71,68 119,98,87 112,92,72 65,59,66 103,83,65 228,184,154 218,171,137 138,107,88 44,37,35 44,37,37 40,33,31 39,30,24 43,34,30 81,70,65 87,81,74 90,85,82 91,86,83 96,96,93 115,115,127 113,116,127 109,118,131 114,123,136 116,125,136 150,158,167 139,146,158 128,136,145 156,137,123 150,110,74 145,104,84 191,146,113 184,139,104 226,172,134 250,197,156 238,188,144 228,178,132 195,151,111 215,171,133 196,152,112 213,169,127 207,162,118 226,180,141 185,141,101 213,169,129 213,169,129 215,171,133 184,140,100 220,176,136
81,79,87 68,66,74 75,74,79 82,76,81 106,90,84 74,72,73 82,77,79 86,79,79 82,75,73 133,101,85 164,123,94 139,102,78 178,136,112 179,140,112 137,103,83 96,81,72 79,69,73 85,75,74 113,97,82 93,78,67 51,50,53 39,42,49 173,143,115 210,163,129 211,172,144 100,84,69 48,41,39 44,34,33 37,28,24 44,33,28 114,98,83 131,103,76 98,76,68 94,90,82 112,108,100 131,126,125 122,123,115 133,140,154 137,144,156 134,145,158 142,150,159 131,141,149 146,136,126 130,100,72 139,99,65 196,153,118 194,147,115 206,157,121 219,171,128 224,175,135 220,172,127 214,164,120 194,150,112 192,148,106 187,143,103 188,144,104 207,163,123 181,137,97 211,167,127 216,172,132 207,163,125 210,166,126 214,168,129 203,157,118
74,71,75 70,67,71 73,70,74 76,73,77 73,70,74 84,77,80 155,121,101 176,135,106 138,116,96 118,98,80 147,116,95 162,120,98 115,95,86 59,58,61 52,50,58 57,55,65 55,49,54 90,75,66 64,54,53 61,54,54 83,72,67 78,68,56 61,54,52 223,184,143 215,163,131 138,107,86 50,41,37 57,46,41 145,120,101 107,86,63 100,75,56 150,114,94 126,100,86 101,90,83 101,102,92 131,131,126 123,122,113 116,125,136 160,165,171 132,142,158 114,121,135 122,121,112 191,162,131 196,156,122 184,140,102 198,149,113 224,176,131 219,174,130 218,173,129 202,157,113 210,163,129 212,164,119 215,171,131 211,167,127 229,185,147 215,171,131 204,159,115 219,174,130 227,179,136 225,180,136 186,142,104 207,163,123 224,178,141 208,162,121
82,75,78 80,73,76 88,79,71 77,69,75 87,76,73 80,72,80 77,67,68 72,61,58 109,88,75 139,108,85 108,84,62 133,109,85 102,81,66 60,59,64 44,44,54 52,51,56 48,49,54 48,49,54 75,66,62 85,71,55 102,86,69 77,68,60 58,58,58 82,71,64 255,223,179 195,151,113 114,88,67 152,116,94 133,104,82 85,69,52 109,84,67 145,114,93 140,109,88 150,131,117 113,115,112 119,124,118 113,113,123 101,105,107 119,126,140 114,115,120 126,108,87 101,75,52 172,127,94 183,136,104 221,172,132 229,176,135 227,177,133 244,198,157 234,190,150 225,179,138 228,180,135 224,179,133 208,160,115 203,155,110 219,171,128 217,169,126 223,177,138 202,156,117 221,173,128 214,166,121 226,178,135 217,169,126 211,168,123 181,137,99
80,76,85 73,69,78 115,92,77 114,91,76 124,97,79 70,63,66 72,68,77 77,68,64 129,100,78 123,90,65 103,84,70 65,60,59 56,50,55 42,45,52 36,41,49 40,43,50 49,46,50 59,51,57 58,51,51 59,59,54 54,52,50 68,63,65 71,72,75 67,75,80 75,68,68 160,120,97 157,115,91 163,121,97 126,102,78 122,98,76 75,45,28 110,80,63 153,113,88 158,118,93 124,108,93 151,142,127 135,129,124 225,186,156 255,217,183 255,223,191 179,134,101 185,141,111 195,150,117 196,151,118 189,144,109 229,185,143 209,165,123 216,170,133 192,145,113 216,170,131 210,166,124 222,178,136 198,154,112 232,187,141 191,147,105 218,172,131 200,156,116 175,129,90 206,162,122 196,150,113 218,171,137 209,163,126 205,161,119 182,138,98
118,104,90 61,52,46 82,68,68 107,91,85 92,79,72 61,54,57 46,51,61 48,52,56 73,64,60 75,64,61 62,55,55 46,46,46 39,42,49 40,44,46 40,46,49 35,41,44 62,65,83 87,94,119 62,67,73 64,64,61 51,53,53 57,58,63 73,78,86 61,70,81 56,66,74 100,96,86 168,127,100 166,125,98 156,119,95 174,134,109 144,103,83 198,161,137 198,158,124 182,141,112 168,129,99 171,124,101 255,248,217 255,240,207 255,231,198 253,202,174 220,175,154 190,141,103 182,140,102 177,133,95 179,135,95 178,134,94 199,155,115 224,180,138 232,188,146 195,151,109 163,119,79 200,156,116 202,158,118 182,138,98 211,167,127 194,150,110 207,163,123 220,176,134 186,142,102 210,166,126 218,174,136 213,169,127 192,148,108 232,188,148
137,106,85 140,109,88 120,98,78 83,70,65 42,39,43 42,38,47 42,46,50 42,47,53 45,46,49 63,58,57 70,61,55 73,61,61 48,47,50 49,50,53 57,56,61 63,66,75 92,104,128 76,86,106 82,86,99 57,58,61 64,68,72 76,81,87 65,77,85 78,87,98 81,90,92 83,91,96 177,136,107 170,126,98 174,133,106 202,161,130 243,199,173 255,226,201 199,158,131 185,144,113 183,142,111 240,200,166 255,230,199 199,144,115 196,152,124 187,140,117 187,145,121 166,122,96 181,137,95 178,134,94 182,138,98 182,138,98 187,143,103 207,163,121 201,159,119 209,167,127 179,135,95 190,148,108 182,138,98 199,155,115 188,144,104 201,157,117 210,166,124 207,163,123 208,164,124 187,143,103 203,157,116 197,152,106 232,187,143 215,169,128
117,90,72 116,86,58 100,75,58 59,47,49 40,37,43 51,49,57 48,45,49 48,46,58 46,49,58 55,56,61 64,54,55 164,133,94 146,117,84 154,127,93 165,141,106 60,59,64 46,51,59 93,99,116 60,63,70 83,88,94 69,78,78 69,78,80 67,77,83 80,92,100 114,123,123 108,118,115 118,110,99 173,129,101 175,131,101 178,137,108 193,149,119 185,149,120 201,162,132 193,155,120 204,161,128 253,211,187 255,225,198 255,210,183 217,169,142 172,127,106 141,105,83 135,99,77 179,137,95 196,152,112 172,128,88 184,140,100 201,157,115 219,174,130 221,173,128 216,168,123 210,165,121 202,157,113 208,162,123 194,150,110 189,145,105 207,163,123 222,176,139 206,162,120 224,180,140 203,161,119 214,168,127 213,169,129 200,156,118 199,153,112
76,55,53 58,49,45 47,38,34 58,48,49 78,68,58 74,63,48 84,72,60 61,54,54 48,51,60 65,64,69 169,134,107 161,129,95 163,135,95 148,121,85 140,117,86 59,64,72 33,38,44 55,58,67 91,101,119 81,92,103 80,90,96 76,81,87 75,81,84 64,73,84 78,81,88 110,115,121 83,89,90 163,128,101 183,143,109 187,148,116 189,149,115 204,163,134 194,158,127 195,157,122 191,152,120 228,184,158 255,226,197 242,194,165 199,157,135 160,122,101 130,99,78 119,90,70 203,159,119 196,152,110 217,173,131 199,155,113 174,130,88 203,155,110 228,180,133 223,174,134 208,162,125 197,151,112 216,170,129 195,149,108 210,166,126 178,134,94 183,137,96 223,177,138 223,177,136 166,121,77 192,148,108 187,145,105 219,177,137 203,159,119
53,43,42 58,49,41 77,63,49 87,71,54 95,79,64 91,77,63 92,81,74 75,70,67 87,85,83 69,76,74 163,131,101 129,111,81 131,107,81 134,110,84 151,125,100 61,66,76 50,55,63 106,111,121 75,89,101 83,91,96 93,84,76 111,93,74 93,73,55 123,99,77 112,96,81 135,125,113 136,141,135 138,114,92 182,142,108 185,144,113 194,154,120 195,159,128 192,157,121 193,158,120 189,150,118 218,176,152 255,225,199 251,205,177 225,180,157 178,140,121 138,107,86 128,97,76 119,88,67 204,159,115 221,176,132 196,152,110 199,155,113 226,181,137 192,148,108 160,116,76 194,150,110 201,157,117 187,143,103 174,130,90 186,142,102 182,138,98 185,141,101 195,151,111 206,162,122 213,169,129 203,159,119 194,150,108 211,167,125 216,171,127
92,77,68 96,82,66 90,75,55 93,77,64 86,75,72 90,88,86 93,88,87 96,91,88 98,96,92 99,92,92 109,95,79 72,71,64 148,127,102 120,98,80 132,106,83 60,65,73 69,74,80 71,76,86 100,109,120 126,107,95 119,98,75 119,99,79 111,90,75 108,87,64 143,114,94 136,110,87 174,146,119 157,117,83 180,136,106 180,136,106 187,148,116 194,155,123 198,163,127 185,150,112 197,154,121 222,182,157 238,196,174 217,177,154 190,149,129 165,129,109 153,117,97 143,107,87 130,101,77 194,150,108 213,169,127 203,159,117 216,172,130 208,164,124 206,162,120 198,154,112 209,165,125 178,134,94 195,151,111 220,176,136 166,122,82 184,140,100 196,152,112 207,163,123 198,154,114 191,147,107 200,156,116 186,142,104 179,135,95 181,136,92
109,95,79 98,85,64 85,76,72 99,89,90 85,78,78 85,80,77 92,85,85 122,113,107 123,117,112 134,129,126 68,68,65 51,55,59 73,62,45 84,78,69 87,81,74 56,57,62 77,82,90 71,76,86 87,80,78 141,112,88 131,105,82 131,107,83 127,103,81 96,78,57 146,120,97 148,117,94 106,81,62 184,140,100 172,133,101 182,141,110 184,143,112 185,149,116 193,157,124 190,156,122 187,148,116 191,160,137 108,77,65 126,100,86 143,108,93 152,115,102 134,102,88 70,45,28 126,95,74 203,159,119 206,162,120 170,126,86 216,172,132 166,122,82 207,163,123 184,140,100 199,155,115 174,130,90 190,145,101 188,142,101 174,130,90 175,131,91 188,144,104 167,123,83 165,121,81 147,103,63 189,145,105 199,155,115 186,141,106 200,155,120
89,84,86 106,101,98 99,94,93 104,97,97 90,83,83 95,88,86 82,75,73 121,112,106 108,99,91 104,100,94 81,82,87 84,86,86 53,59,60 60,62,62 83,81,79 65,65,65 67,70,77 62,65,72 158,128,111 150,121,99 144,118,95 143,117,94 120,99,74 115,102,81 140,119,96 140,116,94 92,74,55 171,123,78 185,140,105 172,136,107 178,142,111 181,145,112 181,149,117 181,149,115 181,147,115 162,133,102 144,114,88 111,91,73 96,73,60 81,64,54 83,66,56 96,77,63 203,161,119 214,170,132 202,158,118 206,162,122 210,166,126 223,179,139 158,114,76 198,154,116 206,162,122 239,195,155 181,137,97 182,138,98 191,147,107 189,145,105 174,130,90 184,140,100 201,157,117 191,147,107 196,152,112 193,149,109 198,154,114 241,197,157
94,88,83 120,114,109 126,122,116 112,107,109 96,91,90 87,80,78 146,140,135 144,135,127 128,119,111 117,116,107 88,89,92 71,75,79 60,63,70 66,71,77 70,74,76 73,74,77 78,77,80 67,67,77 158,129,105 144,115,93 152,121,100 148,117,96 131,105,82 129,105,83 84,68,53 127,107,87 90,75,55 173,135,100 175,142,117 105,82,71 152,117,90 158,125,98 158,125,100 143,115,88 113,89,63 91,76,56 101,84,60 162,129,104 222,189,162 147,126,111 126,110,95 144,117,99 198,154,116 191,147,105 230,186,146 214,170,130 202,158,118 194,150,110 200,156,116 185,141,101 205,161,121 182,138,98 173,129,89 193,149,109 205,161,121 196,152,112 188,144,104 158,114,74 207,163,123 182,138,96 184,140,100 217,173,133 232,188,148 210,166,128
150,143,143 130,128,129 130,128,129 118,116,114 134,128,123 139,135,129 146,142,136 124,119,116 118,111,109 115,115,110 87,89,89 82,88,91 63,66,73 56,61,69 61,66,72 69,73,77 83,81,79 183,135,106 157,124,97 137,108,84 154,125,101 151,122,98 150,116,96 125,104,79 112,92,72 94,80,64 86,72,56 64,55,51 76,62,46 150,115,90 167,133,103 152,122,96 114,88,63 96,78,57 97,82,62 119,100,77 164,136,107 202,157,122 221,177,139 211,167,127 170,128,86 193,149,109 178,134,92 218,174,132 205,161,121 194,150,110 171,127,87 199,155,115 180,136,96 172,128,88 180,136,96 208,164,124 193,149,109 187,143,103 223,179,139 184,140,100 184,140,100 208,164,124 182,138,98 168,124,84 171,127,87 196,152,112 216,172,132 217,172,137
143,137,132 129,128,131 114,117,128 103,101,102 151,142,125 141,129,117 148,136,126 132,126,121 121,117,111 116,110,105 101,103,100 97,97,94 78,82,86 103,106,113 84,82,83 95,89,84 179,135,105 178,128,97 160,127,100 147,114,89 153,124,100 154,125,101 154,123,100 141,115,92 148,124,100 136,110,89 108,90,69 110,89,74 144,115,93 160,123,97 172,133,103 174,135,103 176,138,103 159,125,93 143,114,90 155,129,104 216,172,132 202,156,115 201,155,114 221,177,135 207,165,123 194,150,108 202,158,116 220,176,134 209,165,125 203,159,119 195,151,111 198,154,114 193,149,109 198,154,114 185,141,101 188,144,104 186,142,102 199,155,115 222,178,138 189,145,105 177,133,93 221,177,137 174,130,90 173,129,89 182,138,98 177,133,93 177,133,93 192,147,112
