117,99,80 137,118,106 104,92,92 103,89,89 90,77,70 92,79,72 119,103,88 151,131,113 103,86,76 124,99,80 135,105,77 82,71,68 100,79,64 149,118,97 114,95,83 88,85,89 72,77,76 83,80,86 121,98,87 183,133,102 161,132,112 98,87,80 201,155,127 111,77,59 81,74,58 85,74,67 149,116,91 157,120,94 132,101,80 132,96,78 120,96,74 177,132,109 138,108,91 94,78,65 91,78,71 59,56,60 34,38,51 40,48,57 41,49,58 37,37,45 55,58,67 91,100,123 97,105,123 105,115,133 127,138,149 134,143,154 140,148,153 144,151,144 139,103,74 175,134,107 152,107,86 189,143,113 232,183,145 210,164,125 209,165,125 210,162,119 212,164,121 199,155,115 213,169,129 189,144,109 166,124,84 178,136,96 187,142,107 182,137,102
89,77,65 88,75,70 75,69,76 76,72,81 132,105,89 148,112,92 95,83,85 88,82,87 82,75,73 113,87,73 134,106,79 79,68,65 82,73,84 75,73,74 82,76,83 89,79,78 134,113,100 142,116,91 164,129,102 124,107,97 115,99,97 102,88,88 85,72,69 153,117,88 211,175,146 140,116,92 90,76,76 68,62,67 108,89,73 126,96,79 105,87,68 236,192,166 138,114,92 73,56,46 42,52,60 42,47,53 41,45,58 43,48,58 68,72,76 80,77,81 111,120,133 109,116,139 102,110,128 124,132,148 132,142,160 142,149,161 148,153,147 131,112,85 144,108,79 169,128,101 220,177,142 198,152,122 206,162,120 211,165,126 203,159,119 206,162,122 211,167,127 218,172,131 185,141,101 203,159,117 234,186,143 225,183,143 192,147,112 175,130,95
76,70,77 71,65,72 92,77,66 83,72,65 80,79,84 62,56,61 75,72,78 76,74,75 85,72,65 133,112,97 149,123,102 111,98,93 89,79,78 104,93,88 151,120,97 189,148,128 176,132,104 173,134,106 121,98,87 135,120,109 98,86,86 89,79,78 72,67,69 91,78,71 141,115,101 149,112,86 202,160,136 92,77,66 46,47,52 41,41,49 75,64,59 213,175,154 147,116,95 75,56,40 59,56,60 72,61,68 87,85,86 80,80,80 90,90,90 119,121,137 135,141,158 119,125,142 145,153,162 143,152,163 133,141,150 102,101,104 130,106,80 124,89,62 175,131,103 189,143,115 193,148,113 227,178,140 209,165,127 216,172,132 183,141,103 211,167,127 225,181,139 199,155,113 229,183,142 210,164,125 223,179,139 203,159,121 198,156,116 213,170,135
81,69,74 131,115,102 82,71,80 89,88,93 116,99,91 99,86,81 89,79,78 116,96,87 142,120,100 103,90,83 115,91,69 102,87,76 136,107,85 125,94,73 148,113,86 127,111,96 83,78,77 87,76,73 142,112,84 164,129,102 74,72,73 59,56,62 57,58,63 54,50,59 63,57,52 191,160,139 223,174,134 159,123,101 54,47,45 37,30,28 52,41,38 223,188,163 206,169,143 100,80,62 91,86,83 95,93,91 107,106,111 111,117,138 115,117,133 114,118,133 123,126,144 102,112,130 134,144,160 141,151,167 138,128,116 120,94,73 143,107,78 160,121,93 177,133,105 175,131,103 206,160,119 231,178,135 217,173,131 207,163,123 221,177,139 229,185,145 218,173,129 232,186,147 213,165,122 202,158,116 211,167,127 206,163,118 189,145,107 208,166,124
75,74,79 74,73,78 73,70,76 75,72,78 77,74,78 77,74,78 76,71,73 75,74,79 105,89,83 122,101,90 95,85,75 83,80,84 125,94,73 190,147,114 169,128,97 151,113,92 85,75,76 80,66,71 106,90,84 109,93,76 62,56,63 47,45,53 36,39,46 35,38,45 36,37,42 54,43,40 255,220,180 220,179,152 85,72,65 42,33,29 43,32,29 161,131,105 238,197,170 102,79,64 102,100,96 99,102,113 135,137,153 119,125,142 114,122,138 121,130,143 150,157,169 139,146,158 124,132,141 156,140,123 155,117,82 145,104,84 191,146,113 184,139,104 224,174,132 248,198,156 238,188,144 230,178,130 195,151,111 215,171,131 196,152,112 213,169,127 207,162,118 226,180,141 185,141,101 213,169,129 213,169,129 215,171,133 184,140,100 220,176,136
81,79,87 68,66,74 75,74,79 85,79,84 101,85,79 76,70,77 84,77,77 93,81,83 85,76,72 145,110,85 171,126,93 154,113,86 175,134,114 170,135,108 124,95,75 96,84,74 82,75,73 77,70,68 108,93,82 89,74,65 48,47,52 39,42,49 36,41,47 47,45,46 59,51,59 58,51,49 226,185,156 223,178,145 105,90,81 54,45,41 60,44,31 79,60,44 179,144,117 101,91,81 119,113,104 128,121,119 120,119,108 121,130,143 130,139,152 132,142,158 145,152,164 131,141,149 146,136,126 130,100,74 139,98,67 196,153,118 194,147,115 206,157,121 219,170,130 224,175,139 220,172,127 214,164,120 194,150,112 192,148,106 187,143,103 188,144,104 207,163,123 181,137,97 211,167,127 216,172,132 207,163,125 210,166,126 213,169,127 202,158,116
74,71,75 70,67,71 73,70,74 76,73,77 73,70,74 95,83,85 162,126,104 175,131,101 135,113,93 122,100,82 145,114,93 149,115,95 95,81,81 63,60,66 54,50,59 59,57,65 58,51,51 97,82,73 61,54,52 57,52,54 81,72,68 68,59,55 47,45,53 50,49,54 54,49,48 58,55,59 95,85,75 55,34,19 129,93,73 176,136,113 142,108,88 110,85,66 109,85,63 96,87,79 97,98,90 130,130,127 122,123,113 112,123,136 156,164,171 130,140,156 110,116,133 134,133,124 188,159,128 196,155,124 184,139,104 198,149,111 224,176,131 219,173,132 218,172,131 202,156,115 210,163,129 212,164,119 215,171,131 211,167,127 229,185,147 215,171,131 204,159,115 219,174,130 227,179,136 225,180,136 186,142,104 207,163,123 223,179,141 207,163,121
82,75,75 82,75,75 83,77,72 79,71,77 109,93,76 87,75,77 75,65,66 80,67,60 102,86,73 138,107,84 115,93,73 115,99,86 79,68,65 53,51,59 46,44,52 58,55,59 51,50,55 51,50,55 74,64,63 76,65,58 97,86,69 63,59,53 57,57,54 65,64,67 55,54,57 53,52,55 93,72,49 151,120,99 158,121,97 162,120,96 172,132,107 174,134,109 129,101,74 82,71,66 103,108,104 126,128,123 114,114,114 98,99,102 124,128,141 115,116,119 126,108,87 101,75,50 172,127,94 182,135,103 221,172,132 229,176,135 227,177,133 244,198,157 234,190,150 224,180,140 228,180,137 224,179,135 208,160,115 203,155,110 219,171,128 217,169,126 223,177,138 201,157,117 221,173,128 214,166,121 226,178,135 217,169,126 212,167,123 182,136,99
81,77,86 75,71,80 127,105,85 131,104,86 139,108,89 87,74,67 62,58,67 65,59,64 119,95,73 120,89,68 91,74,64 59,57,58 60,54,59 45,45,53 37,40,47 40,43,50 46,45,50 62,56,61 61,54,57 54,52,50 51,51,51 61,59,60 69,70,73 75,83,88 56,61,67 59,59,59 153,119,99 231,185,155 248,202,172 182,138,112 125,88,62 121,80,60 145,116,94 91,82,76 96,98,98 145,146,136 138,139,131 128,128,140 123,114,108 160,120,86 179,134,99 183,139,109 198,153,120 196,151,118 189,144,109 229,185,143 209,165,123 216,170,131 192,145,111 216,171,127 210,166,124 222,178,136 198,154,112 232,187,141 191,147,105 218,172,131 200,156,116 174,130,90 206,162,122 196,150,113 218,171,137 209,163,126 206,160,119 183,137,98
120,104,91 66,57,51 86,70,68 105,89,83 102,87,78 71,60,55 49,49,61 45,50,56 66,59,57 71,65,60 63,58,57 42,43,46 42,43,48 47,44,50 43,42,47 40,39,44 60,66,85 90,101,128 67,70,81 57,59,59 52,53,56 56,57,62 78,83,93 72,81,92 59,64,72 64,72,79 218,174,144 255,219,190 240,196,170 201,157,131 216,170,140 235,190,155 225,181,151 109,96,91 110,111,114 108,108,103 119,106,99 169,135,105 175,130,97 163,119,89 174,128,91 191,142,104 182,140,100 177,133,95 179,135,95 178,134,94 199,155,115 224,180,138 232,188,146 195,151,109 163,119,79 200,156,116 202,158,118 182,138,98 211,167,127 194,150,110 207,163,123 220,176,134 186,142,102 210,166,126 218,174,134 213,169,129 192,148,106 232,188,146
