47,35,25 42,30,20 47,36,29 123,114,108 138,129,123 54,46,33 73,56,28 94,66,26 80,64,20 68,52,10 133,103,61 184,147,92 140,106,47 167,136,85 121,89,47 174,140,97 126,85,28 148,104,37 253,198,126 98,56,16 208,166,103 78,55,24 166,127,70 86,59,25 87,57,15 87,52,16 159,132,100 174,146,119 152,113,81 207,147,97 223,160,111 232,169,120 248,180,119 255,196,133 255,200,138 255,207,135 253,187,132 221,186,150 230,202,162 240,217,175 243,220,178 243,221,176 249,227,182 208,156,108 84,73,82 22,21,26 42,30,46 72,61,84 71,60,83 69,58,81 76,77,96 82,89,103 86,74,90 95,100,110 85,102,92 86,100,112 96,95,98 66,52,54 76,62,64 83,69,74 72,55,56 58,42,36 73,50,47 72,49,46 84,58,48 79,52,45 114,66,48 145,101,75 160,96,79 213,120,72 219,128,88 229,139,92 235,140,95 99,45,27 35,31,23 37,30,33 30,23,26 31,21,22 38,28,27 39,29,28 38,28,29 39,29,33 54,49,46 121,114,112 49,40,36 47,38,34 46,37,33 43,34,30 44,35,31 45,36,32 45,36,32 46,37,33 51,42,38 54,45,41 54,44,43 52,42,43 45,38,38 43,36,36 44,37,37 51,44,42 49,42,40 44,38,33 55,49,44 63,57,50 59,52,50 59,52,52 63,57,52 72,66,61 80,74,69 86,79,77 95,88,86 86,80,75 107,101,96 92,85,83 76,71,70 114,109,108 86,103,95 67,60,72 77,67,87 72,62,82 72,64,81 74,66,83 90,106,117 85,101,112 80,95,109 76,91,105 75,93,106 98,85,93
66,54,44 43,31,21 36,25,18 139,130,124 144,135,127 41,35,30 56,43,22 192,159,109 77,58,19 79,61,19 218,178,126 207,167,103 231,190,133 147,115,60 117,83,38 112,75,31 203,159,92 255,228,152 255,226,142 255,189,116 255,223,122 231,189,124 213,158,86 93,60,12 174,137,84 124,86,40 107,83,57 135,109,84 180,136,98 206,143,92 217,154,105 225,162,113 225,163,105 238,174,114 255,200,140 255,213,149 255,192,126 223,189,148 213,190,148 244,221,179 234,211,169 249,227,182 242,220,175 201,156,112 84,73,82 22,21,26 32,20,36 71,60,83 71,60,83 69,58,81 76,77,96 78,85,99 104,94,112 78,85,97 116,133,123 92,108,106 103,102,105 70,56,58 74,60,62 74,60,65 80,61,63 59,41,36 73,50,47 69,46,43 99,71,60 93,65,56 133,84,64 129,83,57 186,121,100 224,131,85 218,127,87 238,147,103 235,139,97 98,44,26 29,25,17 26,19,22 29,22,25 29,22,22 35,25,24 36,26,25 42,32,33 36,26,27 54,49,46 114,107,105 52,43,39 54,45,41 51,42,38 51,42,38 50,41,37 45,36,32 45,36,32 43,34,30 37,28,24 37,28,24 39,29,28 45,35,36 37,30,30 34,27,27 35,28,28 42,32,31 38,28,27 42,33,29 40,31,27 45,39,32 33,26,24 34,27,27 49,43,38 42,36,31 40,34,29 35,28,26 30,23,21 45,39,34 48,42,37 41,34,32 30,25,24 112,107,106 90,107,99 67,60,72 72,62,82 77,67,87 72,64,81 69,61,78 83,99,110 77,93,104 84,99,113 76,91,105 81,96,110 101,88,96
56,44,34 48,36,26 38,27,20 123,114,108 160,151,145 46,37,31 43,28,19 164,122,57 170,138,92 187,155,109 208,164,97 217,173,104 180,134,79 190,135,81 255,201,143 255,203,108 168,129,72 252,206,140 255,220,138 255,209,123 255,214,120 255,215,124 172,117,45 189,137,75 199,144,74 185,135,61 70,46,9 144,115,93 162,132,106 170,136,106 165,111,73 181,126,83 155,114,85 173,132,105 181,142,114 219,160,114 255,183,119 254,195,149 200,167,130 247,224,182 215,192,152 237,214,172 254,232,187 224,195,162 110,99,108 30,29,34 26,14,30 71,60,83 71,60,83 69,58,81 95,91,111 78,89,102 73,71,93 75,88,105 81,97,97 81,93,115 93,92,95 66,52,57 63,49,51 71,56,64 96,72,76 66,43,40 72,49,46 73,50,47 102,70,56 91,58,47 153,97,75 145,94,70 212,143,112 237,143,100 226,134,97 225,134,94 230,134,96 99,45,27 28,24,16 26,19,22 35,28,31 27,25,26 36,29,32 38,28,32 32,22,21 38,28,27 58,53,50 135,128,126 44,35,31 39,30,26 39,30,26 40,31,27 39,30,26 38,29,25 38,29,25 37,28,24 39,30,26 44,35,31 39,30,24 33,23,22 34,27,27 28,21,21 36,29,29 36,24,24 39,27,27 38,27,24 43,32,29 41,35,28 40,33,31 28,21,21 42,36,31 29,22,22 30,23,23 28,21,19 41,34,32 43,37,32 40,34,29 38,31,29 29,24,23 119,114,113 86,103,95 62,55,67 70,60,80 72,62,82 72,64,81 64,56,73 78,94,105 83,99,110 82,97,111 77,92,106 73,87,99 116,106,110
46,34,24 55,43,33 48,37,30 121,112,106 139,130,124 45,36,30 58,44,30 168,124,57 226,181,106 204,159,86 218,173,98 228,179,110 151,110,65 124,136,169 80,105,129 255,255,255 239,223,219 221,180,133 255,212,130 255,211,121 255,198,109 194,137,52 181,134,73 255,222,180 255,231,186 211,167,98 97,67,23 93,60,35 70,48,42 85,59,38 94,57,42 173,119,81 87,60,42 85,60,41 90,59,38 120,87,60 203,149,90 255,184,125 220,198,153 222,194,156 209,186,155 183,154,121 254,227,182 249,227,189 137,109,109 77,81,85 63,44,48 85,64,90 68,62,85 65,62,77 84,79,97 83,93,101 71,74,92 91,94,112 84,107,130 146,222,255 100,106,123 68,54,56 66,49,52 84,67,73 130,94,84 75,52,51 66,43,44 69,42,37 120,76,66 104,62,51 169,104,81 163,110,87 225,145,106 233,142,102 251,160,120 253,154,117 232,137,92 101,48,23 31,21,20 29,22,22 30,23,23 35,30,29 38,28,29 36,26,25 42,32,31 37,27,26 64,59,58 132,125,123 40,31,27 42,33,29 46,37,33 43,34,30 42,33,29 43,34,30 39,30,26 40,31,27 42,33,29 42,33,29 38,28,29 36,26,27 37,30,30 35,28,28 34,27,27 33,24,20 39,30,26 44,33,30 35,25,24 26,21,20 33,28,27 34,32,33 28,21,19 40,33,31 38,31,29 38,31,29 36,29,27 42,36,31 31,25,20 34,27,25 32,27,26 110,105,104 93,100,95 70,62,79 69,61,80 72,64,83 78,65,86 61,56,74 82,95,110 77,90,105 77,91,103 77,91,103 97,111,102 104,115,100
70,58,48 54,42,32 59,46,39 96,87,81 129,120,116 51,41,40 64,50,32 159,120,63 178,132,73 190,144,78 212,164,92 217,167,95 241,188,122 124,132,120 117,126,139 197,201,205 209,183,129 255,220,144 255,205,124 241,169,78 214,175,77 102,126,43 165,178,155 92,95,117 255,254,255 194,160,119 255,210,132 139,100,57 123,75,48 152,106,88 183,114,83 255,179,117 119,77,53 103,61,39 182,130,98 115,61,41 155,100,55 241,152,96 236,206,160 220,187,148 211,170,141 187,149,114 248,221,176 250,223,180 161,121,114 86,89,96 117,74,59 138,107,99 61,57,77 67,58,82 84,79,97 103,113,121 71,74,92 81,84,102 121,135,131 136,210,255 148,158,178 73,54,56 81,59,62 87,64,65 169,116,93 74,53,51 72,45,38 68,39,33 147,75,56 105,53,32 192,116,92 129,73,49 212,129,89 255,165,123 234,138,96 255,155,113 234,132,83 102,46,22 32,20,20 34,27,27 38,31,31 36,31,30 37,27,28 36,27,23 44,35,31 39,30,26 77,72,71 136,129,127 43,34,30 40,31,27 42,33,29 42,33,29 45,36,32 45,36,32 38,29,25 43,34,30 42,33,29 38,29,25 43,33,32 45,35,34 40,30,31 33,23,24 36,26,27 39,30,26 38,29,25 39,29,28 31,28,32 55,49,54 40,34,39 28,26,27 38,31,29 40,33,31 42,35,33 40,33,31 31,24,22 29,23,18 33,27,22 38,31,29 28,23,22 135,130,129 86,92,95 70,63,73 71,63,82 76,68,87 75,62,83 63,57,78 86,104,119 81,92,103 77,91,103 78,92,104 80,92,98 97,104,102
65,50,39 54,39,28 62,47,36 83,79,73 144,133,130 49,45,39 59,46,39 100,73,39 153,115,65 185,142,82 209,158,89 223,172,94 255,205,126 229,188,118 121,88,36 140,96,45 255,194,115 255,212,124 204,148,74 223,161,87 253,184,101 225,181,101 255,215,136 176,176,171 194,172,138 218,174,107 239,177,101 199,155,75 124,76,60 131,71,50 255,196,146 206,131,86 166,101,46 130,84,58 128,81,60 123,77,49 156,105,66 238,151,90 251,208,161 244,201,152 241,164,113 202,120,77 246,219,174 226,203,161 159,112,103 91,91,99 125,75,58 140,97,89 61,57,77 65,59,84 85,81,101 106,119,120 73,77,90 81,85,98 98,110,118 106,186,255 175,207,247 76,55,55 72,50,55 102,72,73 182,123,104 70,48,42 71,42,38 73,41,36 198,127,103 123,71,52 193,118,89 148,90,66 221,136,97 255,166,123 233,140,94 245,147,103 229,131,85 104,46,20 34,21,18 32,27,26 32,30,31 32,26,31 42,32,31 43,34,30 42,33,29 38,29,25 84,77,75 147,140,138 40,36,30 35,31,25 38,29,25 43,34,30 53,44,40 50,41,37 42,33,29 51,42,38 47,38,34 49,40,36 37,27,28 36,26,27 31,24,22 29,22,20 33,26,24 37,30,28 30,23,21 32,27,24 41,36,38 74,69,68 135,109,99 37,27,31 36,26,30 24,17,17 27,20,20 36,29,29 27,20,20 31,24,22 31,24,22 37,30,28 36,31,28 128,123,120 89,114,140 86,67,71 90,72,83 77,67,85 72,62,82 67,63,85 78,102,120 114,105,116 79,90,101 81,92,103 94,102,107 101,90,97
64,49,38 64,49,38 62,47,36 74,70,64 111,101,100 49,45,39 40,29,24 51,35,20 140,104,57 177,136,75 211,158,90 227,173,98 251,193,113 255,203,116 255,198,118 255,199,116 255,213,129 255,197,111 161,108,44 132,98,64 187,147,93 210,159,83 255,204,119 255,199,111 201,145,69 255,224,127 247,182,93 194,140,92 158,106,76 95,69,48 155,104,76 226,148,102 197,136,100 185,125,73 225,154,112 255,187,132 255,182,115 255,177,116 200,175,131 225,177,134 195,128,80 232,150,121 226,201,157 176,155,112 163,118,111 94,92,100 132,84,68 159,116,108 73,69,89 65,59,84 86,82,102 91,104,105 81,76,92 91,88,103 89,102,117 134,213,255 176,214,255 75,58,64 68,51,54 85,64,64 122,78,66 79,51,42 80,48,43 83,52,44 166,102,76 120,73,52 177,108,77 153,95,71 214,129,90 255,166,124 213,123,76 215,131,89 228,128,78 102,44,18 34,20,20 32,27,26 32,30,31 32,26,31 43,33,32 46,37,33 37,28,24 35,26,22 75,68,66 143,136,134 35,29,24 34,28,23 38,29,25 33,24,20 33,24,20 33,24,20 32,22,23 43,33,34 32,22,23 31,21,22 31,21,25 31,21,25 30,23,26 30,23,26 27,20,23 28,21,19 37,30,28 39,34,31 42,37,39 190,185,182 128,102,92 35,28,31 28,18,19 27,20,20 37,30,30 38,32,27 42,36,31 37,30,28 36,29,27 36,29,27 36,31,28 119,114,111 89,106,108 110,84,93 134,100,98 81,69,85 78,68,88 69,65,87 75,99,117 111,102,113 84,94,110 86,96,112 88,95,109 119,100,104
72,57,46 65,50,39 64,49,40 71,65,58 109,102,100 50,43,41 33,26,24 46,30,15 131,95,48 171,130,73 209,158,91 224,169,97 243,177,104 255,179,105 255,185,111 255,201,119 252,190,109 244,182,103 206,151,79 78,51,33 90,71,44 120,89,52 184,139,77 255,198,113 255,198,112 255,194,104 245,173,91 124,75,37 107,74,47 127,99,72 155,97,60 213,137,95 137,82,51 209,143,111 255,175,141 255,207,161 255,215,155 255,195,133 226,196,150 203,155,110 121,66,37 201,132,94 212,184,146 128,108,76 154,111,105 94,94,94 107,69,52 122,95,90 67,61,82 65,61,81 102,90,106 79,87,92 104,95,110 130,106,110 85,104,123 126,189,254 123,133,153 79,55,61 70,53,56 87,70,73 66,44,47 80,54,40 95,56,44 76,45,33 149,97,78 114,66,48 148,85,61 175,112,90 255,165,123 251,157,114 255,194,143 221,130,88 222,124,78 248,157,115 27,25,23 31,29,30 32,30,31 35,30,32 43,34,30 42,33,29 50,41,37 44,35,31 71,67,61 127,121,116 43,34,30 46,37,33 45,36,32 40,31,27 40,31,27 40,31,27 40,31,27 47,38,34 42,33,29 45,36,32 40,30,31 42,32,33 47,40,38 31,24,22 40,33,31 37,30,28 36,29,27 42,35,35 161,154,154 188,184,178 156,122,104 34,32,33 35,26,22 39,30,26 40,31,27 45,35,34 44,34,33 43,36,34 35,28,26 30,23,21 35,30,27 114,109,108 99,105,106 116,87,94 131,90,88 99,74,75 74,69,87 63,58,76 81,101,113 111,97,110 76,91,109 78,93,111 74,90,101 149,121,119
66,51,40 62,47,36 70,55,46 74,65,59 144,137,135 63,57,52 37,31,26 44,28,24 116,80,47 148,112,63 186,139,78 214,163,94 221,158,89 235,156,83 254,156,85 253,169,93 252,185,106 239,174,94 227,164,90 101,72,41 96,71,41 134,93,44 116,81,43 221,177,110 255,186,99 255,161,77 250,174,95 171,128,81 142,118,85 169,147,102 176,153,111 208,179,144 193,160,123 150,110,76 168,108,85 221,132,99 239,152,107 237,173,109 219,169,123 243,153,106 253,170,121 245,157,103 215,194,151 124,95,73 164,117,108 93,91,99 117,77,68 107,80,75 72,66,87 66,62,82 100,93,107 110,108,116 104,95,110 144,120,124 93,124,139 105,148,175 102,107,115 68,54,59 70,53,56 69,52,55 66,47,51 83,57,43 92,56,48 74,43,33 133,91,69 107,64,47 173,101,80 180,109,88 255,166,126 244,158,110 255,173,137 191,104,61 213,123,74 248,157,115 32,30,28 32,30,31 33,31,32 34,29,31 44,35,31 45,36,32 44,35,31 44,35,31 68,64,58 128,122,117 45,36,32 45,36,32 46,37,33 35,26,22 36,27,23 36,27,23 33,23,24 35,25,26 31,21,22 45,35,36 31,21,25 31,21,25 28,21,19 37,30,28 41,34,32 36,29,27 30,23,21 30,23,23 172,165,165 182,177,174 160,126,106 35,33,34 39,30,26 36,27,23 53,44,40 57,47,46 30,20,19 31,24,22 40,33,31 40,33,31 33,28,25 125,120,119 80,86,87 112,83,90 135,92,86 133,93,86 78,66,82 63,61,85 74,94,106 111,99,111 87,102,116 84,99,113 86,98,106 111,88,89
68,53,44 63,48,39 62,46,40 64,53,48 154,148,141 70,61,55 42,33,27 46,33,30 101,67,37 128,96,62 161,123,73 187,145,82 204,151,83 222,148,78 240,155,82 252,176,97 255,192,112 255,194,115 255,188,116 101,69,37 94,71,42 200,150,76 255,187,99 255,192,98 255,170,81 255,157,72 238,165,88 152,108,57 91,65,44 88,57,34 87,58,34 116,83,56 163,132,95 184,147,107 190,137,96 191,131,90 221,160,115 246,176,129 222,164,113 255,186,135 241,171,124 181,143,108 213,183,141 135,90,69 166,121,114 90,86,97 92,74,73 76,68,87 71,63,82 67,59,78 92,87,103 101,94,106 137,115,123 149,128,128 90,114,132 96,123,135 107,107,117 73,54,58 78,61,67 71,54,60 63,46,49 88,60,49 77,48,42 72,44,35 121,78,63 99,55,43 178,106,85 203,130,102 255,163,119 230,143,100 255,180,129 229,145,103 195,109,75 187,110,75 30,24,29 33,28,30 36,31,33 36,29,32 41,30,27 51,42,38 49,40,36 44,35,31 65,58,56 103,94,90 39,28,23 33,22,17 31,22,16 43,34,28 37,28,22 38,29,23 37,27,26 37,27,26 37,27,26 45,35,34 36,27,23 35,26,22 33,27,22 29,23,18 26,20,15 36,29,27 41,34,32 36,29,29 162,155,155 183,176,176 192,150,128 37,35,36 28,19,15 30,23,23 29,22,22 43,37,32 44,38,33 50,40,39 46,36,35 42,35,33 30,25,22 94,89,86 75,86,99 95,72,83 131,88,82 145,97,95 85,73,89 61,64,86 77,97,111 103,111,116 90,104,116 92,110,134 89,103,126 116,96,108
