44,47,39 34,37,29 18,20,17 26,26,23 27,29,26 27,26,19 49,52,40 82,72,73 100,93,107 82,70,72 87,75,77 86,74,76 81,71,72 82,70,72 85,72,80 84,73,80 86,74,88 84,74,75 86,74,74 83,72,65 83,71,73 82,72,73 82,77,76 57,55,65 42,37,36 43,35,43 52,45,48 92,79,76 92,76,74 89,72,73 86,75,72 89,78,73 86,74,74 82,70,70 85,74,71 85,73,75 85,73,73 98,75,60 112,88,66 143,126,98 111,90,63 158,123,87 221,182,125 213,174,117 217,176,119 194,153,104 213,172,115 211,170,111 206,167,110 200,161,104 208,169,112 212,174,110 209,170,109 209,170,109 206,167,108 203,164,105 208,167,110 218,176,122 206,169,116 134,111,82 123,105,86 106,89,92 92,78,80 88,74,76
43,46,38 27,30,22 64,66,63 52,52,49 75,70,69 82,73,69 88,74,74 82,72,73 99,92,106 81,70,79 82,73,69 89,75,77 88,76,78 88,74,76 90,76,78 74,63,72 92,80,96 93,80,99 98,86,88 107,88,76 83,72,69 80,71,65 145,116,83 66,67,57 100,85,76 99,81,80 88,79,73 111,93,72 117,97,77 129,109,91 123,107,94 146,127,104 90,78,80 86,74,74 89,76,73 85,72,67 87,73,73 87,77,76 93,86,70 116,99,75 154,122,88 194,155,114 218,179,122 223,181,118 224,184,120 229,186,126 231,190,131 232,191,130 232,189,131 224,181,123 213,174,117 208,168,114 200,160,108 205,166,107 205,165,111 186,153,116 141,112,88 111,90,65 115,99,86 99,84,75 100,84,80 102,91,84 94,80,80 90,76,78
90,78,78 88,76,76 88,76,78 48,45,60 87,82,100 90,83,97 151,144,142 112,98,103 236,227,219 57,54,69 90,76,76 87,77,76 89,77,79 94,80,82 91,77,79 92,78,80 81,69,71 85,74,71 92,78,78 88,77,62 93,75,54 86,69,59 116,88,61 203,168,132 152,131,116 90,78,66 113,98,89 89,77,77 84,71,68 91,75,71 100,85,74 121,102,86 186,158,118 203,172,121 208,175,123 213,172,113 213,174,113 217,177,113 221,179,114 214,175,116 202,166,104 206,166,112 209,167,113 209,173,115 205,168,115 202,164,116 201,163,115 206,168,118 221,179,127 208,165,118 194,153,104 199,161,111 216,175,128 205,165,113 199,159,105 207,165,113 208,167,118 213,171,119 207,170,117 208,169,112 216,175,118 214,178,120 183,147,96 89,76,71
167,139,110 186,158,129 194,171,140 101,90,113 112,91,76 104,77,43 172,139,91 171,140,91 121,107,107 67,56,49 168,141,109 195,184,167 204,191,188 88,76,66 91,78,71 88,77,72 91,80,65 92,81,66 91,77,63 109,81,68 149,120,87 173,135,87 213,174,115 209,167,113 206,165,116 210,168,114 212,175,120 206,170,119 220,178,124 215,173,121 200,156,103 212,169,111 213,174,117 223,184,127 208,170,106 207,168,111 215,174,113 209,170,109 218,180,116 213,175,111 197,161,101 188,145,87 197,157,103 186,147,90 206,165,106 206,170,110 217,175,121 205,164,107 218,177,120 209,168,111 213,176,121 207,167,113 197,156,107 197,156,107 209,168,119 194,154,102 206,166,114 214,173,124 207,167,115 209,169,117 194,155,98 204,167,112 216,180,133 201,159,107
80,74,97 83,77,98 81,73,90 61,57,68 62,51,46 136,117,94 135,110,80 139,109,83 96,77,61 117,101,84 120,104,89 99,87,75 143,117,94 143,118,88 130,96,66 188,152,105 214,172,118 221,180,123 222,181,120 218,179,118 218,175,115 229,189,125 207,169,105 229,186,130 227,186,127 224,177,125 218,175,115 214,172,118 216,173,113 204,165,108 179,143,94 112,95,71 132,98,53 201,171,104 216,176,112 207,168,109 202,165,110 206,165,116 212,172,120 197,160,105 211,172,115 216,176,122 192,154,90 193,155,91 203,167,105 198,159,100 199,160,103 208,166,112 214,172,120 203,161,109 198,157,108 215,174,129 205,164,115 207,166,117 207,166,117 201,160,111 201,162,105 205,165,111 186,146,94 205,165,113 195,159,101 207,167,113 204,164,110 207,167,115
203,167,116 209,173,122 201,166,112 204,168,110 214,176,128 214,173,124 223,181,127 225,182,126 225,182,126 217,176,117 184,141,96 213,175,125 219,183,132 223,183,129 218,177,116 216,175,114 217,176,115 229,188,131 162,121,76 148,123,95 120,101,64 180,146,101 199,160,103 199,157,103 207,165,111 203,163,109 191,154,101 200,161,104 220,178,124 218,178,124 49,40,34 39,29,28 92,71,44 179,143,92 221,182,123 218,177,118 205,166,107 207,165,111 209,169,115 205,166,109 213,176,121 192,155,100 205,169,111 208,168,114 206,166,112 193,154,95 205,166,105 209,171,107 212,173,116 198,159,102 204,164,110 193,153,99 208,167,118 200,159,112 228,187,138 215,174,125 212,171,122 199,159,107 209,170,113 201,162,105 205,166,109 211,172,115 214,175,118 208,169,112
218,182,124 218,182,124 212,173,114 207,167,113 220,181,122 206,167,110 206,167,110 216,175,116 217,176,117 223,182,123 206,167,108 190,152,102 200,158,104 209,168,109 217,175,112 196,156,104 205,164,115 205,165,111 208,167,118 192,151,122 221,175,145 224,177,145 151,122,102 119,91,62 191,158,108 201,164,111 197,159,109 187,151,100 185,152,104 100,79,56 76,64,52 96,82,68 80,62,41 188,158,102 187,150,97 204,164,110 206,166,112 197,157,103 203,163,111 196,159,106 201,164,111 190,152,102 185,146,103 199,158,111 204,163,114 216,176,122 214,174,120 211,171,117 205,165,111 206,166,112 215,175,121 220,180,126 211,172,115 214,174,122 213,173,121 212,172,120 202,165,112 197,160,107 205,165,111 216,176,122 207,168,111 200,160,106 201,165,105 205,169,107
204,165,104 205,166,105 213,174,113 223,184,123 212,173,114 209,170,113 206,167,110 190,151,94 199,156,111 189,151,103 205,165,113 205,165,113 216,176,122 216,176,122 203,163,111 204,164,110 207,167,113 208,168,114 211,171,117 144,112,80 226,189,149 155,122,97 177,141,119 227,181,153 162,126,108 119,97,77 196,163,115 204,167,112 113,92,77 87,67,58 84,69,58 78,61,51 124,95,75 96,72,64 187,161,120 181,147,104 123,102,89 156,124,92 198,161,117 199,162,109 199,162,109 215,175,123 206,167,108 206,167,110 201,161,107 204,164,110 207,167,113 196,156,104 196,156,102 196,156,102 187,147,95 208,168,116 200,160,108 215,175,123 219,179,127 201,161,107 215,175,123 204,167,114 190,152,102 188,150,100 190,153,100 213,175,125 199,160,103 198,162,104
221,182,121 214,175,118 199,160,101 223,184,125 219,180,123 212,172,118 208,168,114 209,168,119 215,175,121 205,165,111 203,163,109 205,165,113 196,158,110 164,134,92 126,97,62 197,156,107 185,146,103 188,150,104 209,166,117 211,168,119 140,113,81 228,195,168 216,187,156 155,124,101 144,113,92 195,154,136 192,139,114 138,104,72 95,76,60 107,88,74 100,80,71 94,78,63 91,77,59 83,67,61 60,47,42 179,147,131 152,126,105 196,163,113 182,145,92 196,157,100 200,160,106 198,159,102 209,170,113 214,175,118 207,168,111 198,159,102 187,148,91 201,162,103 207,167,113 211,171,117 205,166,109 199,160,103 205,165,111 211,171,117 200,160,108 231,195,162 214,175,136 195,160,106 212,174,124 205,168,115 199,162,107 196,159,106 204,164,112 204,164,112
202,160,97 214,171,113 210,169,110 223,182,121 230,189,130 223,182,123 203,160,100 208,165,105 206,163,105 209,169,115 164,132,90 209,171,121 206,168,120 180,142,94 189,151,105 203,165,115 204,166,116 199,161,111 207,166,119 204,163,116 216,176,124 231,190,133 120,91,60 146,120,99 146,119,101 132,112,92 183,148,121 185,145,111 137,118,102 173,150,137 110,91,79 114,87,71 94,80,64 94,78,74 83,70,67 118,98,80 134,108,85 192,150,98 181,144,91 200,160,108 196,155,106 208,168,116 208,168,114 201,161,109 193,153,101 205,165,111 200,161,104 208,169,112 218,179,122 206,167,110 209,170,113 213,174,117 201,162,105 214,174,120 192,155,100 91,70,43 116,101,109 97,85,85 225,182,133 209,168,119 203,162,113 208,167,118 212,171,122 206,166,114
