47,35,25 53,41,31 51,42,36 138,129,123 61,51,29 81,65,11 80,64,20 80,56,21 183,146,91 140,106,47 121,91,47 165,130,92 126,85,28 237,188,123 106,64,24 208,166,103 100,68,13 92,68,33 87,57,15 111,84,50 188,160,133 152,113,81 210,155,103 229,166,117 248,180,119 255,195,133 255,206,134 253,187,132 229,195,163 248,225,183 243,220,178 231,209,164 220,168,120 84,73,82 34,27,37 74,61,82 71,60,83 69,67,87 76,83,97 86,74,90 104,121,113 77,93,93 96,95,98 61,47,49 83,69,74 72,55,56 68,52,46 72,49,46 84,58,48 124,86,76 130,86,60 160,96,79 248,157,113 231,142,95 235,140,95 44,34,33 38,31,34 30,23,26 30,20,19 35,25,24 38,28,29 34,29,26 129,122,120 49,40,36 46,37,33 45,36,32 44,35,31 45,36,32 45,36,32 51,42,38 49,40,36 51,41,40 45,38,38 45,38,38 44,37,35 49,42,40 52,46,41 62,56,49 59,52,50 57,50,50 66,60,55 80,74,69 91,84,82 99,92,90 107,101,96 84,79,76 110,105,104 86,103,95 66,56,76 72,62,82 72,64,81 98,105,117 87,103,114 80,95,109 80,95,109 80,83,101
55,43,33 62,50,40 54,45,39 146,137,131 45,34,29 115,94,69 98,74,39 207,168,111 211,169,104 210,167,107 204,156,61 250,201,109 143,97,42 255,230,142 255,216,128 255,214,115 255,218,137 131,86,42 168,124,57 85,56,21 164,140,114 176,137,107 196,140,93 198,141,97 204,148,101 217,158,112 255,198,138 255,192,132 192,168,131 242,219,179 215,192,150 248,226,181 255,223,186 101,90,99 26,19,29 75,62,83 71,60,83 74,70,90 81,90,103 83,77,98 76,91,94 105,122,117 108,107,110 64,50,52 73,59,64 94,70,74 73,50,47 70,47,44 105,73,59 143,100,85 127,76,52 196,126,100 222,130,95 204,114,74 210,114,76 36,26,25 23,16,19 31,24,27 28,23,22 33,23,24 36,26,25 35,30,27 116,109,107 51,42,38 44,35,31 46,37,33 43,34,30 44,35,31 43,34,30 43,34,30 37,28,24 33,24,20 34,27,27 35,28,28 38,26,26 39,27,27 39,28,25 41,35,28 37,30,28 41,34,34 41,34,34 28,21,21 29,22,20 49,42,40 40,34,29 37,32,29 104,99,98 81,98,90 66,56,76 71,61,81 72,64,81 95,102,114 76,92,103 88,103,117 76,91,105 72,82,98
49,37,27 50,38,28 51,42,36 145,136,130 38,25,20 119,91,53 249,204,129 211,166,91 209,160,91 136,95,50 80,100,126 236,255,255 228,212,208 255,226,151 255,209,119 255,193,104 255,208,125 205,168,128 220,186,141 200,153,72 111,78,53 80,58,52 89,63,38 158,104,70 98,71,53 95,69,48 132,99,72 224,170,111 241,205,158 217,186,147 218,195,164 255,227,189 240,218,180 127,99,99 67,57,58 84,63,78 68,62,85 69,67,87 79,89,97 70,73,91 81,95,118 148,213,255 103,109,126 69,47,52 83,66,72 127,91,81 71,50,50 69,48,44 117,73,63 159,106,90 141,88,65 240,160,121 211,120,80 209,124,85 221,126,81 33,28,25 28,21,21 28,21,21 30,23,23 40,30,29 44,34,33 42,37,36 113,106,104 40,31,27 46,37,33 43,34,30 38,29,25 36,27,23 37,28,24 35,26,22 38,29,25 40,30,31 33,26,26 36,29,29 39,30,26 39,30,26 52,41,38 28,23,22 32,27,26 25,23,24 27,20,18 41,34,32 37,30,28 40,33,31 35,29,24 30,25,22 119,114,113 98,105,100 70,62,81 64,56,75 78,65,86 88,92,107 78,91,106 77,91,103 77,91,101 93,107,103
70,58,48 59,47,37 51,42,36 129,120,116 40,29,24 125,100,70 178,132,73 204,159,86 216,166,94 241,188,122 117,127,131 189,191,216 209,183,129 255,233,154 245,173,82 214,175,77 152,133,65 58,69,70 255,254,255 255,219,128 255,224,181 123,75,48 103,72,49 255,191,136 119,77,53 153,105,78 147,93,73 155,100,55 246,183,130 198,166,124 211,170,141 192,159,120 244,217,174 161,121,114 75,55,48 150,103,92 61,57,77 66,64,84 96,106,114 71,74,92 102,118,116 115,166,215 148,158,178 72,50,55 94,71,72 169,116,93 72,44,42 69,45,37 147,75,56 176,119,100 150,94,70 212,129,89 234,138,96 233,142,98 234,132,83 36,29,27 31,24,24 38,31,31 33,26,26 38,28,27 44,35,31 36,31,30 116,109,107 43,34,30 42,33,29 39,30,26 45,36,32 40,31,27 43,34,30 42,33,29 50,41,37 45,35,34 40,30,31 32,22,23 32,23,19 38,29,25 33,28,30 54,48,53 40,34,39 33,31,32 35,28,26 42,35,33 30,23,21 29,22,20 33,27,22 43,38,35 125,120,119 86,92,95 75,67,86 67,59,78 75,62,83 89,92,110 81,92,103 77,91,103 77,91,101 90,104,100
65,50,39 62,47,36 49,45,39 137,126,123 33,26,24 43,34,26 147,111,62 196,150,82 227,173,98 248,190,110 255,207,116 255,218,134 255,216,132 249,186,110 171,127,74 233,176,105 228,167,81 236,188,102 168,128,76 255,210,118 218,165,97 133,80,53 161,104,73 235,140,106 249,173,117 157,103,65 220,144,104 200,119,67 249,180,126 219,194,148 214,144,95 151,98,57 238,215,173 158,111,102 84,61,50 159,100,83 66,62,82 67,68,87 92,105,106 77,76,91 99,116,120 139,182,223 177,213,255 70,50,60 79,54,53 161,108,92 81,57,49 92,59,52 198,131,106 150,98,77 131,73,49 214,129,90 239,153,105 251,149,102 233,133,85 40,31,27 32,27,26 32,30,31 33,26,26 43,34,30 42,33,29 37,30,28 134,127,125 39,35,29 35,26,22 33,24,20 35,26,22 35,26,22 40,30,29 35,25,24 32,22,21 31,21,25 30,23,23 34,27,27 30,23,21 30,23,21 26,21,23 83,78,77 127,101,91 28,18,22 24,17,17 28,21,21 40,34,29 41,35,30 35,28,26 36,31,28 127,122,119 110,138,159 132,98,96 84,66,77 73,63,83 95,101,122 126,117,128 83,93,109 86,96,112 82,85,96
72,57,46 64,49,38 45,39,32 97,87,86 40,34,29 37,28,22 138,102,55 191,145,77 220,168,95 245,183,107 255,187,111 255,201,119 255,196,115 232,169,93 73,47,24 104,77,43 196,146,72 253,191,110 255,202,116 255,191,101 146,92,56 120,75,54 83,54,34 112,67,46 126,77,39 255,179,140 255,209,159 255,213,149 236,193,148 201,171,125 121,69,39 187,130,88 195,176,141 159,116,110 90,69,54 127,83,71 70,64,85 68,64,86 98,110,114 96,89,103 83,96,124 112,145,176 155,181,216 73,56,57 78,59,61 71,50,50 115,77,67 99,66,55 151,97,79 133,88,67 126,66,43 251,150,107 236,149,108 241,140,95 228,127,82 49,33,20 31,29,30 32,30,31 34,27,30 44,35,31 42,33,29 41,37,31 100,94,89 38,32,27 45,36,32 38,29,25 38,29,25 40,31,27 42,33,29 42,33,29 42,33,29 40,30,29 40,33,31 26,19,17 37,30,28 36,29,27 47,40,40 107,100,98 160,126,108 28,21,21 35,26,22 39,30,26 42,32,31 43,33,32 41,34,32 32,27,24 131,126,125 102,108,109 144,106,98 113,83,86 75,70,88 85,93,113 122,108,121 78,93,111 80,95,113 103,97,104
66,51,40 70,55,44 89,80,74 144,137,135 38,32,27 40,31,25 116,80,47 170,131,74 214,163,94 221,158,89 250,161,89 254,158,84 252,185,106 239,174,96 102,73,42 96,71,41 144,117,85 197,158,101 255,186,99 255,167,84 191,148,101 142,118,85 183,155,115 190,167,127 193,160,123 152,96,72 225,136,103 239,152,107 243,175,135 217,150,107 253,170,121 211,148,117 139,110,88 164,117,108 88,68,59 125,85,78 72,66,87 68,59,83 110,108,116 104,95,110 95,109,119 109,162,211 102,107,115 67,58,54 66,49,52 66,47,51 113,75,65 90,59,47 133,91,69 133,86,65 165,94,73 255,166,126 243,149,99 210,120,71 213,123,74 58,42,29 32,30,31 33,31,32 40,33,36 47,38,34 44,35,31 40,36,30 118,112,107 45,36,32 50,41,37 36,27,23 36,27,23 33,24,20 35,25,26 31,21,22 33,23,24 30,20,24 28,21,19 37,30,28 40,33,31 30,23,21 50,43,43 117,107,106 160,126,106 35,30,29 39,30,26 53,44,40 31,21,20 32,22,21 40,33,31 29,24,21 125,120,119 80,86,87 148,111,108 146,101,96 78,66,82 80,86,105 122,110,122 87,102,116 83,98,112 87,87,97
66,51,42 56,41,32 53,42,37 158,152,145 40,31,25 36,27,21 96,62,32 140,106,65 183,141,78 200,147,79 232,154,83 255,170,94 255,190,110 255,198,120 119,87,55 94,71,42 255,199,113 255,182,92 255,172,83 242,146,61 181,137,86 107,81,60 97,66,43 98,69,45 121,90,53 211,165,124 193,133,92 229,168,123 236,170,120 172,97,52 205,135,88 196,169,124 137,92,71 166,121,114 79,63,50 81,66,86 70,62,81 65,56,82 103,96,108 138,116,124 101,124,133 103,129,148 106,106,116 69,55,57 69,52,58 63,46,49 113,77,69 84,55,49 120,77,62 140,92,74 180,107,79 255,170,126 201,108,62 217,125,74 195,109,75 51,30,28 32,27,29 36,31,33 42,32,36 52,41,38 52,43,39 40,33,31 97,88,84 50,39,34 46,37,31 53,44,38 39,30,24 47,38,32 47,37,36 47,37,36 51,41,40 38,29,25 44,38,33 28,22,17 35,28,26 29,22,20 44,37,37 127,121,114 216,174,152 22,17,16 37,30,30 29,22,22 41,35,30 40,34,29 44,34,33 38,31,29 99,94,91 78,89,102 146,104,107 149,101,95 78,66,82 81,91,111 94,102,107 91,105,117 85,101,126 85,88,108
49,34,25 51,36,27 56,47,43 166,157,151 37,27,26 23,13,17 87,63,39 114,82,50 156,116,64 179,131,77 193,133,63 214,148,73 210,152,86 163,117,58 95,68,36 96,69,35 229,167,95 215,153,79 243,168,78 223,147,66 168,129,88 126,96,79 198,144,106 248,175,132 242,171,129 227,162,123 214,159,118 233,178,137 213,158,117 93,64,40 135,120,100 119,99,79 196,126,100 176,118,106 79,63,50 79,66,87 68,63,81 62,59,86 96,94,114 119,113,118 92,107,125 87,112,127 94,94,106 70,57,54 66,49,55 66,42,46 84,60,54 77,50,45 121,79,66 127,78,58 207,122,85 215,126,95 206,111,64 236,144,89 180,106,72 51,32,18 34,27,27 35,33,34 30,23,26 56,47,43 44,35,31 45,38,38 127,118,112 54,43,38 60,49,44 53,42,37 57,46,41 51,40,35 54,43,38 44,33,28 40,29,24 36,25,22 35,25,24 42,32,31 41,34,32 45,38,36 52,45,45 147,141,136 203,163,138 27,22,21 34,28,23 41,34,32 40,34,27 41,35,28 44,35,31 30,23,21 120,114,107 69,73,88 82,69,90 91,78,99 70,64,85 90,98,114 94,101,113 86,105,126 109,131,133 96,93,110
61,46,37 51,36,27 54,45,41 171,162,154 44,34,35 36,29,29 47,28,14 78,53,25 119,82,38 151,108,61 174,118,55 191,129,57 190,134,69 207,158,91 98,69,36 112,80,46 210,148,67 199,143,69 216,154,73 208,146,67 118,97,70 142,117,98 171,135,106 179,133,103 218,157,125 234,180,144 226,176,143 205,155,122 190,132,95 138,119,96 73,63,67 62,48,53 183,113,87 187,129,117 80,64,51 79,66,87 69,64,82 67,61,82 95,90,106 91,91,103 87,102,120 85,110,125 92,92,104 70,57,54 70,53,59 66,42,46 79,55,49 76,49,44 117,78,66 141,92,72 207,130,97 145,79,47 177,87,45 212,122,80 166,95,74 47,27,18 39,29,30 35,33,34 31,24,27 47,38,34 38,29,25 41,34,37 142,133,127 53,42,37 41,30,25 51,40,35 52,41,36 51,40,35 39,28,23 43,32,27 44,33,28 50,39,36 35,25,24 29,19,18 30,23,21 29,22,20 45,38,38 164,152,154 117,96,83 36,31,30 52,46,41 43,36,34 38,32,25 43,37,30 45,36,30 35,28,26 137,131,122 67,70,92 79,66,87 80,67,88 75,69,90 87,95,111 98,100,114 80,99,118 79,97,121 100,100,112
50,39,36 45,34,31 43,38,37 147,143,137 38,31,29 37,28,22 37,26,21 71,55,40 77,53,27 110,78,48 133,92,47 151,109,57 169,122,61 204,158,90 90,67,36 147,108,65 229,165,82 193,142,75 178,122,57 159,107,57 62,45,37 65,56,41 71,53,34 72,54,35 71,55,40 77,63,45 99,74,55 114,71,54 198,159,118 84,67,70 64,52,64 58,46,58 168,105,81 177,120,103 86,67,55 77,66,89 68,64,84 58,59,82 103,96,106 81,84,93 98,112,133 87,111,131 103,103,113 73,59,61 72,55,61 65,43,46 73,50,51 72,47,44 111,71,62 136,87,65 175,108,81 231,153,123 222,128,85 193,106,65 136,87,65 43,25,20 30,23,23 41,34,37 43,36,36 42,36,31 43,33,32 41,36,35 130,124,117 46,37,33 45,36,32 31,22,18 45,36,30 44,35,29 50,37,32 49,36,31 54,41,36 50,37,32 46,37,33 31,24,22 41,39,40 44,42,43 31,29,30 34,32,33 54,52,53 37,30,30 56,51,53 65,63,64 38,31,31 43,37,32 52,46,41 36,31,30 140,136,128 59,65,84 75,66,90 83,70,78 102,82,64 111,90,67 103,104,123 74,97,122 82,105,130 98,91,105
46,35,32 41,30,27 43,38,37 133,129,123 41,34,32 36,27,21 41,30,27 36,27,23 60,41,25 72,53,28 89,55,35 108,69,39 140,99,54 183,141,78 88,69,34 180,138,84 202,139,70 162,116,57 124,82,40 85,56,25 43,32,25 59,50,35 83,65,46 66,46,28 85,63,45 118,82,64 217,150,102 235,148,87 195,163,131 76,59,62 70,58,70 66,54,66 191,128,104 163,109,89 82,63,49 76,65,88 66,62,82 67,61,86 116,104,116 106,97,110 97,112,126 85,108,131 92,92,102 73,59,61 68,51,57 66,44,47 70,47,48 68,43,40 116,76,67 151,102,80 144,84,61 166,90,66 206,121,82 246,144,104 131,85,71 40,23,24 34,27,27 35,28,28 34,27,27 34,28,23 35,25,24 36,31,30 144,138,131 45,36,32 46,37,33 35,26,22 40,31,25 50,41,35 56,43,38 46,33,28 62,49,44 51,42,36 46,37,33 33,26,24 24,22,23 41,39,40 37,35,36 36,31,28 38,32,27 34,27,27 35,30,32 31,29,30 56,53,57 39,37,35 36,30,25 29,24,23 136,132,124 59,65,82 70,58,72 100,90,68 115,86,62 147,117,91 103,102,119 85,103,129 87,107,121 110,98,114
