58,48,52 61,51,55 57,47,51 50,40,44 46,40,45 83,78,94 68,65,71 33,23,27 30,23,21 42,35,35 51,41,42 47,38,34 46,37,33 40,31,27 40,31,27 210,199,206 49,38,45 143,131,143 112,100,102 61,45,39 62,50,38 63,51,39 46,40,47 141,133,141 93,122,169 104,125,175 68,47,45 57,35,38 72,47,46 130,87,79 121,87,69 161,101,87 154,94,73 214,126,90 151,95,89 81,56,53 92,105,151 75,89,126 65,63,87 69,63,95 44,34,38 47,37,41 62,55,69 50,47,64 62,55,65 73,63,67 68,58,62 61,51,55 58,48,52 90,87,93 43,37,42 37,32,29 37,30,30 40,33,33 31,24,24 33,34,53 25,28,37 33,28,27 79,76,80 28,25,29 42,33,29 54,45,41 49,39,40 53,43,42 57,47,51 63,53,57 126,124,132 137,106,128 105,126,174 73,57,72 154,104,110 143,93,91 133,83,77 113,74,73 66,56,76 92,98,138 94,111,154 128,123,162 113,129,177 117,141,190 83,99,147 67,71,102 69,70,102 73,74,108 109,130,180 112,140,192 94,135,199 94,132,190 59,42,48 104,65,74 96,63,56 126,79,70 203,116,93 136,89,80 220,129,94 89,104,147
54,44,48 49,39,43 51,41,45 51,41,45 42,36,41 63,58,74 88,85,91 34,29,31 33,26,26 33,26,24 38,29,21 38,29,25 42,33,29 43,30,27 54,41,38 50,37,34 56,43,36 62,49,46 58,43,34 54,34,25 53,40,35 63,47,43 43,35,43 144,136,144 99,128,175 103,124,174 67,46,46 61,40,38 72,47,46 124,81,73 112,78,60 155,100,85 183,109,86 255,177,141 168,108,98 66,47,49 77,105,157 66,90,135 67,63,87 75,69,101 44,34,38 56,46,50 61,53,59 62,55,67 64,56,64 70,60,64 67,57,61 66,56,60 57,47,51 92,89,95 42,36,41 39,34,31 43,36,36 35,28,28 38,31,31 30,30,42 43,40,55 40,32,38 42,35,38 37,30,33 45,33,33 44,38,43 39,37,45 53,41,43 64,54,58 65,55,59 139,136,142 160,117,129 105,126,174 85,66,82 128,93,94 150,97,81 169,108,92 186,127,110 69,61,80 93,104,133 94,111,154 128,126,164 103,122,169 117,141,190 77,93,141 65,69,100 70,71,103 75,76,110 104,125,175 111,139,191 105,146,210 100,135,194 64,47,48 122,84,86 98,65,58 113,66,57 193,118,91 143,96,87 230,139,104 87,102,145
43,33,37 46,36,40 53,43,47 45,35,39 42,36,41 48,43,59 96,93,99 27,20,20 31,24,24 33,26,24 36,27,23 37,28,24 43,34,30 48,37,34 46,35,32 38,27,22 50,34,30 51,35,31 48,32,28 48,32,30 40,27,22 54,41,38 47,37,41 111,110,115 105,128,180 110,129,180 76,52,58 63,40,41 77,49,51 98,66,61 104,75,55 136,88,74 190,114,90 255,172,138 163,105,95 57,40,41 67,110,153 70,92,135 67,65,89 70,67,96 37,30,33 37,30,33 50,40,44 50,40,44 54,44,48 49,39,43 53,43,47 53,43,47 49,39,43 86,83,89 41,36,38 32,27,29 34,27,27 34,27,27 38,31,31 34,27,27 37,27,28 36,26,25 37,28,24 40,31,27 44,35,31 50,40,39 44,40,49 51,46,62 43,36,36 52,44,50 132,128,137 210,134,137 99,113,152 88,65,78 132,99,103 144,94,81 175,113,100 172,108,93 71,57,74 105,109,140 104,118,159 117,122,159 86,116,168 122,145,197 64,82,122 62,70,100 71,75,104 73,74,108 101,126,177 123,150,207 103,149,213 98,136,194 79,54,51 138,100,94 117,74,66 107,61,61 194,120,95 120,81,80 223,138,110 82,104,145
47,37,41 44,34,38 52,42,46 54,44,48 40,34,39 46,41,57 124,121,127 34,27,27 35,29,22 36,29,27 37,28,24 43,34,30 53,44,40 53,42,39 57,46,43 41,30,25 57,42,33 65,50,41 62,47,36 63,48,39 57,45,33 62,49,42 49,39,38 135,134,139 94,123,180 114,128,176 74,50,56 67,44,45 60,39,39 83,56,49 89,63,40 101,69,55 175,100,80 228,132,101 138,89,80 57,37,47 71,114,157 67,89,130 67,65,89 60,62,89 48,41,44 44,37,40 51,41,45 44,34,38 60,50,54 51,41,45 46,36,40 46,36,40 45,35,39 87,84,90 36,31,33 34,29,31 38,31,31 33,26,26 30,23,23 28,21,21 32,22,23 36,26,25 37,28,24 42,33,29 46,37,33 46,37,33 52,42,41 56,46,47 54,47,47 65,57,63 117,114,118 222,147,145 80,95,127 90,66,84 109,78,89 104,72,69 156,100,92 198,132,116 106,81,95 96,107,138 105,116,154 121,125,165 87,117,171 127,142,197 60,74,115 74,70,104 76,72,104 82,81,116 99,121,180 128,144,184 121,104,96 127,134,171 75,50,47 141,103,97 111,68,60 126,85,85 214,138,116 94,61,65 200,121,98 87,109,150
43,33,37 45,35,39 46,36,40 44,34,38 46,34,34 49,42,54 121,114,126 37,27,28 76,40,0 255,196,0 55,41,25 43,30,40 44,35,29 44,33,30 53,40,37 47,34,29 52,39,32 48,35,28 47,35,25 43,31,21 50,35,26 48,32,30 46,35,32 125,121,130 74,105,161 74,104,167 78,56,59 64,43,43 65,46,48 61,40,40 83,62,35 70,45,44 166,101,82 171,107,90 92,93,112 174,166,174 79,112,143 84,93,116 87,69,98 72,69,98 53,42,49 56,45,52 56,46,50 59,49,53 56,46,50 57,47,51 57,47,51 56,46,50 50,39,46 83,79,88 37,32,29 31,24,24 36,26,27 35,25,26 33,23,24 33,26,26 36,26,25 40,30,31 44,35,31 45,36,32 50,41,35 46,37,33 53,44,40 54,44,45 63,56,56 61,53,61 131,127,138 109,93,122 62,70,102 91,74,94 71,58,77 73,60,81 109,69,75 193,127,113 130,93,92 108,108,134 84,124,174 79,110,166 91,128,177 70,115,173 57,73,111 100,84,109 100,82,109 92,84,117 112,131,164 97,81,77 129,108,93 149,118,97 69,46,43 103,66,65 103,68,71 111,74,73 170,116,107 71,51,61 140,92,78 107,129,190
45,35,36 46,34,39 53,41,43 51,41,45 51,39,44 42,35,49 117,115,127 195,189,196 100,79,56 89,64,34 77,57,27 41,35,30 35,26,22 45,36,32 53,39,39 56,43,38 45,32,27 43,30,25 46,33,28 48,35,30 46,33,28 52,36,34 47,37,36 100,101,106 154,182,159 98,133,140 79,57,60 73,51,54 66,44,47 55,34,32 67,48,23 65,42,43 153,98,83 120,76,66 99,81,92 146,110,100 74,109,139 91,82,104 93,77,104 61,62,94 47,42,44 54,44,48 51,41,45 64,54,58 67,57,61 57,47,51 57,47,51 50,38,43 53,42,49 80,76,85 55,50,47 54,47,47 106,91,82 75,66,60 32,22,23 29,22,22 31,21,20 36,27,23 44,35,31 35,26,22 40,31,27 39,30,24 49,39,38 51,41,42 51,44,44 59,51,59 107,100,112 102,87,118 52,54,79 73,60,81 70,57,78 70,60,80 126,82,83 185,118,107 168,112,106 98,89,113 74,109,159 79,111,151 148,163,177 86,121,180 56,72,110 116,90,109 142,106,119 71,71,108 50,39,46 109,95,97 203,164,152 107,71,40 162,135,128 83,48,51 84,61,60 94,71,70 98,65,69 56,52,65 92,61,67 121,157,184
54,39,47 59,42,43 57,45,45 54,44,48 55,43,48 36,35,52 86,84,96 185,177,183 201,185,172 210,159,92 206,164,124 68,62,55 39,30,26 65,54,51 81,64,54 81,69,59 76,64,54 62,50,40 55,43,33 75,63,53 63,50,45 59,43,41 44,32,32 97,89,97 169,162,162 171,176,175 78,56,59 64,43,41 66,44,47 68,46,49 60,45,23 54,37,38 132,91,91 117,74,70 64,52,54 85,80,79 72,105,149 69,74,98 73,70,99 59,60,92 42,37,39 50,40,44 58,48,52 66,56,60 65,55,59 59,49,53 57,47,51 66,54,59 64,53,60 80,76,85 51,46,43 51,44,44 107,96,79 52,46,41 33,23,24 28,21,21 33,23,22 42,33,29 39,30,26 38,29,25 45,36,32 46,37,31 50,40,39 51,41,42 56,49,49 48,40,48 107,95,111 74,85,123 58,54,78 74,61,82 66,53,74 95,72,85 191,138,126 161,111,98 147,114,114 45,66,75 38,64,70 44,73,71 88,106,103 74,93,103 70,71,103 117,90,104 147,110,126 69,69,106 76,56,49 80,56,60 150,99,73 238,149,100 88,59,53 66,47,51 70,51,53 70,51,55 76,57,64 69,62,74 69,50,68 75,106,164
50,34,47 49,35,37 82,51,39 222,177,154 76,59,65 39,39,51 63,56,68 117,103,105 187,165,168 201,156,121 54,40,22 46,34,24 45,39,32 38,29,25 52,39,36 54,41,36 52,36,34 50,34,28 62,46,42 59,43,39 49,36,31 55,42,37 59,45,47 89,85,94 153,144,138 83,92,105 73,65,71 62,44,41 79,57,65 71,52,59 62,48,34 83,80,97 204,196,204 148,141,155 159,156,162 156,148,154 138,135,150 134,125,138 73,64,77 64,65,95 44,39,41 44,34,38 59,49,53 59,49,53 59,49,53 56,46,50 49,39,43 217,181,152 66,52,54 77,73,82 56,49,47 54,44,45 57,46,39 54,47,50 26,16,17 30,20,19 31,22,18 40,31,27 44,33,30 51,40,37 43,37,32 45,35,34 41,29,29 57,47,48 56,49,49 57,49,57 115,112,118 183,153,152 72,62,82 75,60,82 73,58,80 169,122,113 159,125,123 69,70,62 42,59,63 64,85,94 120,76,75 111,103,109 255,189,41 255,255,91 99,56,50 124,89,104 108,78,91 46,47,79 62,47,38 111,82,76 222,151,130 125,66,36 102,71,61 84,68,81 56,42,44 70,56,61 76,58,67 90,75,85 219,165,147 182,151,143
39,28,35 48,35,43 45,32,40 68,53,61 202,166,137 70,46,38 85,67,66 107,95,95 95,83,95 255,255,255 59,50,46 44,33,28 42,32,31 44,33,30 60,49,46 55,42,35 65,49,45 68,52,46 65,49,43 57,41,35 56,43,38 53,40,33 47,34,31 98,93,95 45,36,47 120,102,99 105,77,64 72,50,55 71,52,56 63,44,48 71,47,39 93,94,115 102,102,97 91,88,103 155,158,169 182,174,180 172,165,168 167,160,163 73,62,69 55,58,69 40,33,33 50,40,41 59,49,53 66,56,60 71,57,62 40,28,30 46,34,36 73,61,61 150,108,84 93,94,99 52,42,32 49,39,43 60,51,43 50,45,44 44,33,30 39,28,21 35,29,24 34,28,21 50,34,28 52,41,36 63,48,37 59,47,37 58,49,41 53,43,44 58,46,51 48,42,47 129,125,136 37,38,61 227,192,177 75,61,78 67,53,70 130,108,116 42,58,67 38,50,58 48,63,68 79,89,97 41,46,52 64,45,49 245,201,123 255,218,145 180,132,105 111,83,104 169,129,146 46,46,72 45,34,41 90,67,56 125,94,84 77,68,60 73,62,47 53,46,58 49,37,51 60,50,51 82,66,64 119,99,109 196,140,106 166,109,78
54,41,49 47,34,42 49,41,47 37,26,33 68,64,75 197,195,207 191,177,179 157,139,138 41,35,56 183,181,177 60,43,33 36,27,23 43,33,32 45,34,31 48,37,34 41,28,25 52,36,34 58,42,38 48,32,26 49,33,27 62,49,44 57,44,37 48,35,32 83,78,80 77,87,103 39,40,43 152,125,120 71,54,55 77,58,62 67,45,48 93,83,73 122,119,136 50,50,58 93,100,123 128,132,147 224,218,225 175,168,171 113,105,113 55,46,57 37,31,38 40,33,33 51,41,42 58,48,52 60,50,54 62,48,53 43,31,33 57,45,47 61,51,52 225,183,159 93,82,91 56,48,37 102,84,65 121,102,90 190,174,161 163,155,142 156,137,121 46,37,31 44,38,31 47,38,21 131,102,82 148,116,84 123,103,83 51,41,40 59,49,50 58,46,51 44,38,43 116,105,112 138,175,226 139,111,102 167,156,179 130,171,212 133,161,193 143,127,156 115,131,167 120,150,190 127,154,184 128,163,197 82,86,117 213,129,83 200,154,126 221,205,203 145,169,214 82,104,147 68,90,133 67,56,53 88,67,52 148,107,78 255,200,156 185,203,231 151,174,212 140,179,234 177,218,255 165,181,208 128,110,121 186,132,98 205,151,115
