130,125,95 92,87,73 154,145,130 126,114,102 107,95,83 124,114,102 136,126,114 149,137,125 149,134,123 144,129,120 128,116,106 126,116,106 110,98,88 128,116,104 115,104,97 54,47,47 27,24,30 27,26,31 36,36,36 45,43,44 51,45,50 42,39,43 38,37,40 35,29,34 58,51,51 87,81,74 103,92,85 99,87,77 104,92,82 123,111,101 136,121,112 140,130,118 132,120,108 109,97,87 161,153,117 163,158,115 100,95,63 58,48,52 63,49,51 58,48,47 48,42,47 39,29,30 37,29,37 44,36,44 54,49,48 42,34,40 39,33,38 43,37,44 123,99,77 146,114,98 82,66,62 62,59,63 115,112,116 103,98,100 40,28,33 46,35,30 56,46,47 52,42,43 46,36,37 46,36,37 40,30,31 40,30,31 39,29,30 42,32,33 39,29,30 33,26,29 35,28,31 36,26,27 33,26,29 36,26,30 35,25,29 38,28,32 37,30,33 36,31,33 34,32,33 35,33,34 35,33,34 39,37,38 35,33,34 39,37,38 43,38,40 41,36,38 33,28,30 40,35,37 49,42,45 50,40,44 46,36,40 49,39,43 51,41,45 44,34,38 33,29,38 109,108,113 115,108,106 112,80,64 148,101,67 177,145,129 75,80,106 107,105,127 192,182,186 234,219,183 108,136,101 71,95,113 74,90,115 96,110,131 59,90,125 78,96,124 93,109,138 92,100,116 126,118,135 77,107,127 64,94,114 67,92,114 56,71,89 120,129,152 72,97,123 72,97,123 53,69,98 68,91,114 74,100,119 128,138,132 81,92,93 78,87,98 61,77,77 65,90,105 68,91,129 59,85,102 65,91,126 66,84,112
142,137,107 66,61,47 136,127,112 118,106,94 106,94,82 107,97,85 118,108,96 123,111,99 139,124,113 125,110,101 124,112,102 132,122,112 118,106,96 126,114,102 119,108,101 96,86,85 32,29,33 32,31,36 24,23,28 32,29,35 37,34,40 37,34,38 30,29,32 50,43,46 89,80,76 97,88,80 109,98,91 106,94,84 99,87,77 109,97,87 123,108,97 137,125,113 124,112,100 117,105,95 154,148,112 156,153,109 146,141,109 57,47,51 64,52,57 80,66,71 66,59,57 38,28,27 38,27,36 41,33,41 61,54,57 41,33,41 37,31,36 44,38,45 113,87,73 152,120,104 93,77,73 53,50,54 104,101,105 103,98,100 32,20,25 38,26,26 39,29,30 39,29,30 40,30,31 47,37,38 49,39,40 40,30,31 39,29,30 40,30,31 39,29,30 34,27,30 33,26,29 33,23,24 33,26,29 36,26,30 38,28,32 38,28,32 37,30,33 34,29,31 33,31,32 33,31,32 35,33,34 33,31,32 37,35,36 39,37,38 48,43,45 43,38,40 39,34,36 43,38,40 44,37,40 46,36,40 58,48,52 51,41,45 40,30,34 56,46,50 33,29,38 109,108,113 134,125,121 113,80,69 127,86,59 66,60,83 88,92,121 112,110,134 191,180,187 219,204,182 118,142,104 81,113,114 79,95,122 68,78,94 66,90,121 63,90,120 70,94,125 69,88,107 114,117,135 70,93,120 69,92,119 65,93,118 88,100,124 59,65,93 68,95,125 68,95,123 52,70,94 72,97,119 74,97,124 142,153,154 59,68,70 67,75,84 70,81,82 88,105,125 77,95,123 62,84,100 68,89,126 59,72,100
145,140,108 84,79,65 105,96,81 139,127,115 135,123,111 132,122,110 126,116,104 128,116,104 136,121,110 132,117,108 118,106,96 112,100,90 120,108,96 129,114,103 127,115,103 114,104,94 90,84,79 63,58,57 28,25,31 26,24,32 24,22,30 24,21,27 35,33,34 97,88,84 100,89,82 112,101,96 110,98,88 107,95,85 107,95,85 121,109,99 135,120,111 144,129,118 113,101,91 91,79,69 152,145,106 149,139,99 172,166,132 57,46,53 62,49,57 61,58,62 63,52,59 40,27,37 36,28,36 37,28,39 71,59,61 49,38,47 41,35,40 65,57,63 92,67,66 150,120,105 79,61,58 58,52,57 77,75,76 110,100,99 81,69,69 40,30,34 42,32,33 39,29,30 40,30,31 39,29,30 39,29,30 39,29,30 40,30,31 39,29,30 39,29,30 35,28,31 33,26,29 34,27,27 34,27,30 35,25,29 37,27,31 37,27,31 34,27,30 28,26,27 30,27,31 34,32,33 33,31,32 34,32,33 37,35,36 38,36,37 42,37,39 43,38,40 46,41,43 43,38,40 41,34,37 42,32,36 57,47,51 50,43,46 56,46,50 55,43,48 44,38,45 80,76,85 125,109,103 133,98,83 81,60,60 72,86,109 103,109,139 122,122,150 185,176,187 215,201,187 150,151,128 108,153,111 129,162,197 138,165,195 132,174,220 147,176,221 136,167,212 123,154,201 157,176,207 115,157,193 117,159,195 124,166,202 121,152,185 124,150,187 118,156,198 125,163,205 153,183,223 141,177,218 141,181,229 141,164,187 171,203,243 174,206,244 109,138,167 142,175,219 147,187,233 136,179,231 135,181,234 146,183,232
142,137,105 107,100,80 128,117,110 130,115,104 130,120,108 116,104,92 123,111,99 123,111,99 132,117,106 133,121,111 131,119,109 128,116,106 114,102,90 128,113,102 130,115,104 112,100,88 108,98,88 83,72,65 78,72,67 38,36,37 30,27,33 46,40,45 40,35,32 114,106,95 94,85,77 82,74,63 95,83,73 120,108,96 106,94,84 112,100,90 135,125,113 144,134,124 114,103,96 106,99,83 139,134,102 145,140,101 164,160,123 52,42,46 56,46,50 57,52,54 54,45,56 35,24,31 34,26,34 37,30,42 48,39,50 51,39,41 57,42,52 57,50,53 64,51,46 128,102,88 88,66,60 66,59,62 93,87,92 112,99,96 111,90,75 38,27,34 37,30,33 36,29,32 35,28,31 36,29,32 36,29,32 35,28,31 36,29,32 35,28,31 34,29,31 31,29,30 25,22,26 35,30,32 33,28,30 30,25,27 34,28,33 35,30,32 26,25,28 30,29,32 30,24,29 31,29,30 34,32,33 32,30,31 34,32,33 35,30,32 42,40,41 40,38,39 44,42,43 49,47,48 51,49,50 50,43,46 44,37,40 40,33,36 46,40,45 56,42,47 68,56,58 102,100,98 208,166,153 101,78,75 70,81,110 82,95,125 115,121,140 165,156,169 67,62,64 168,155,152 208,196,184 125,137,117 59,77,64 100,123,108 114,147,139 157,188,223 137,177,239 129,175,228 69,102,144 127,174,231 128,174,236 138,185,242 125,172,218 135,162,201 126,173,232 151,191,241 153,197,246 146,189,241 149,192,246 94,127,162 159,194,242 159,194,242 147,182,214 129,169,215 124,169,229 121,168,227 117,167,223 126,170,219
146,142,107 111,105,82 88,79,71 126,116,104 109,99,87 109,99,89 130,118,106 125,113,101 139,125,111 124,112,100 117,105,93 130,118,106 132,120,108 134,119,108 142,127,116 120,108,96 100,90,80 100,90,80 100,92,81 100,91,83 99,90,86 102,93,89 104,95,89 95,87,74 90,79,74 86,75,68 99,86,79 116,104,94 116,104,94 123,108,97 146,136,124 132,122,112 109,99,87 130,123,105 131,126,94 155,152,112 159,163,125 51,49,61 45,41,54 52,44,52 44,41,47 37,26,33 38,30,36 36,29,39 36,29,39 53,41,43 67,55,60 54,47,50 45,34,31 113,90,79 96,74,66 71,64,67 178,172,177 175,161,161 185,179,174 196,189,189 186,179,182 182,175,178 174,167,170 175,168,171 161,156,158 149,144,146 139,132,135 148,143,145 151,149,150 140,138,139 153,150,154 169,164,166 162,156,161 168,166,167 174,171,175 192,187,189 86,85,88 57,56,59 27,21,26 35,30,32 36,31,33 33,31,32 34,29,31 34,32,33 38,36,37 40,38,39 45,45,45 118,115,119 132,127,129 119,114,116 143,138,140 141,136,138 147,144,148 46,50,54 52,49,53 118,94,88 73,51,45 59,65,82 69,77,105 86,94,122 87,97,117 131,127,149 126,118,124 208,192,186 198,182,169 200,186,170 72,88,69 103,126,107 122,154,121 119,160,132 56,74,100 70,89,108 142,149,161 93,115,129 107,134,118 130,150,136 91,117,125 104,112,119 73,95,107 55,70,73 43,63,64 56,76,79 58,76,91 95,99,114 65,75,83 58,68,76 58,66,73 78,93,96 58,75,77 65,83,82 81,98,100 82,91,91
148,147,109 118,115,89 99,93,86 125,115,103 109,97,87 116,104,94 106,94,84 108,98,88 116,106,94 136,121,110 133,118,107 144,129,118 148,134,120 146,132,118 140,125,114 120,108,96 119,109,97 130,118,106 94,84,74 117,106,99 123,110,103 107,96,89 105,95,85 84,76,65 91,83,72 104,96,85 97,87,77 112,100,88 121,109,97 116,106,94 128,113,102 143,128,119 109,97,85 136,130,107 135,133,102 157,154,112 142,142,108 48,44,57 42,38,51 43,36,48 39,32,44 31,27,36 28,24,33 34,26,34 34,27,39 42,36,43 63,52,61 63,55,61 38,30,38 100,83,75 102,79,66 62,56,61 103,100,106 151,143,151 114,109,111 111,106,108 121,115,120 124,118,123 118,117,122 116,115,120 109,109,109 108,108,108 113,108,110 106,104,105 107,107,104 105,105,102 108,108,105 103,102,105 90,85,87 104,99,101 68,58,59 85,78,78 51,44,44 45,38,41 31,24,27 34,29,31 35,30,32 34,32,33 35,28,31 39,34,36 34,29,31 42,37,39 52,50,51 60,59,62 67,62,64 94,87,90 93,88,90 95,95,95 56,73,77 42,56,68 140,121,123 91,65,55 56,49,61 52,59,82 70,79,104 84,89,113 102,97,115 111,102,117 152,137,145 220,202,197 198,177,162 183,160,145 140,137,122 90,108,93 113,133,117 115,142,110 60,83,68 55,63,68 145,153,158 49,65,76 49,66,88 51,61,77 61,69,89 57,64,87 67,75,91 68,79,78 101,105,109 48,66,51 82,100,87 105,117,99 44,53,53 53,62,62 42,60,47 123,128,134 56,74,73 62,80,77 55,69,65 83,100,95
137,136,98 118,115,91 92,86,81 100,91,83 122,111,104 125,113,103 119,107,97 109,99,89 121,111,99 128,116,104 133,121,109 153,142,127 154,143,128 132,120,108 148,136,124 128,113,102 106,94,82 120,108,96 106,94,84 109,97,87 116,104,94 106,93,86 118,107,100 99,90,82 83,78,66 103,95,84 104,92,82 113,101,89 112,100,88 123,112,97 130,116,102 140,125,114 110,99,82 128,121,94 137,132,100 152,147,106 134,130,95 84,73,82 80,69,78 88,75,83 60,47,55 30,26,35 25,21,30 40,33,43 34,25,36 60,49,58 52,41,50 49,42,45 42,31,40 83,68,59 102,80,62 58,51,61 115,87,74 109,88,73 86,60,46 91,66,49 100,70,53 93,63,46 102,73,51 108,77,54 112,81,58 106,75,52 108,78,52 95,66,42 115,85,68 102,72,55 127,97,80 116,90,69 104,74,57 90,65,48 94,66,53 73,47,35 57,41,37 46,33,30 32,27,29 34,29,31 32,27,29 37,35,36 30,25,27 36,31,33 40,35,37 48,43,45 45,43,44 45,38,41 68,57,54 80,60,51 85,69,56 74,80,69 39,54,70 40,50,58 135,107,96 71,50,46 63,61,81 65,65,91 78,81,103 94,95,116 98,96,108 110,103,115 155,141,146 229,212,213 238,224,210 206,190,177 168,154,140 97,105,91 83,106,91 101,130,102 96,120,80 124,127,117 150,152,147 79,94,68 78,94,75 75,86,85 60,70,74 56,68,72 46,65,54 45,62,64 96,101,107 42,56,49 43,58,61 47,56,56 64,74,71 54,63,63 42,58,39 154,163,163 62,78,76 51,65,58 44,55,56 81,94,95
146,146,105 122,119,93 94,85,81 124,115,107 102,91,84 117,109,98 107,99,86 147,135,123 134,122,110 154,139,130 155,140,129 140,126,112 144,133,118 145,133,121 131,119,109 148,133,124 126,114,104 121,106,97 118,103,94 134,122,112 133,121,109 116,104,94 95,85,75 100,90,80 101,93,82 101,92,84 103,93,83 112,100,90 119,108,93 124,112,100 118,104,90 147,133,119 105,94,75 121,114,87 150,146,111 152,147,104 111,106,78 68,57,64 74,63,70 86,74,79 55,50,52 27,23,32 26,22,31 32,32,42 54,50,63 64,53,62 57,46,55 45,38,38 44,30,43 70,56,58 81,62,48 71,60,53 136,92,64 130,99,80 57,44,52 115,78,54 145,103,79 137,100,74 140,103,77 139,102,76 124,88,66 146,110,88 136,102,80 110,79,58 101,76,57 86,61,42 108,83,64 107,72,57 109,74,49 116,85,64 113,71,49 117,82,55 65,47,42 39,26,21 37,30,33 32,27,29 35,28,31 33,31,32 27,27,27 33,28,30 49,42,45 48,41,41 53,48,47 50,50,47 61,56,58 73,58,49 105,85,76 39,57,74 40,50,58 98,93,95 141,106,93 119,83,34 54,52,62 66,70,83 66,72,91 69,73,86 74,72,80 81,80,83 97,92,91 116,104,109 130,120,124 136,120,114 125,115,103 84,97,74 76,94,79 98,114,95 83,115,84 109,121,112 119,119,127 47,62,50 43,61,48 53,64,63 58,68,72 52,64,57 57,70,58 57,70,58 90,95,101 51,56,52 52,58,75 45,51,52 50,59,59 79,88,88 39,52,36 106,117,130 59,72,71 59,67,53 65,69,52 107,118,107
126,124,91 120,117,91 89,79,78 95,89,82 109,98,91 99,94,82 110,102,89 118,106,94 134,122,110 151,139,127 149,135,119 163,149,135 167,153,139 148,133,122 137,122,113 137,122,113 133,118,109 115,100,91 126,111,100 134,119,108 137,125,113 137,122,111 96,84,74 117,105,95 98,88,78 104,93,86 107,96,89 117,105,93 124,113,98 120,108,96 131,115,102 137,121,106 119,108,89 115,110,80 150,146,109 144,141,99 63,56,36 47,37,36 56,46,45 57,45,50 47,42,44 27,23,32 24,20,29 46,49,69 36,39,61 54,42,54 49,38,47 48,41,44 43,31,43 68,56,61 80,64,51 83,70,65 136,101,88 87,78,72 45,35,39 83,62,47 124,87,63 145,103,81 128,88,65 143,106,82 145,104,84 127,93,71 124,93,72 137,99,78 139,100,70 128,89,59 152,113,83 153,107,79 139,105,75 126,92,70 125,92,65 127,98,78 88,69,55 69,51,46 40,30,34 38,31,34 33,28,30 34,32,33 30,28,29 42,35,35 43,36,36 51,44,44 45,43,44 48,48,48 56,51,50 51,42,38 64,66,63 43,55,63 75,65,64 141,113,111 220,162,98 255,178,42 232,175,106 222,162,108 189,119,25 236,173,72 140,121,84 88,79,64 93,88,58 192,190,116 137,129,107 86,90,73 65,72,56 88,102,72 76,91,79 98,114,93 90,122,89 49,73,60 116,116,124 46,63,53 42,55,43 46,57,56 46,59,47 54,68,61 57,73,71 68,83,71 77,83,84 51,57,48 56,60,75 41,48,46 52,61,61 109,118,118 37,50,38 60,70,78 49,61,57 52,60,48 86,96,63 57,60,69
135,133,102 113,110,86 73,67,62 71,65,60 89,83,76 100,91,85 100,89,82 110,98,88 126,114,104 137,125,115 146,132,118 149,135,121 160,146,132 165,151,137 157,142,131 141,126,115 141,124,114 129,112,102 134,119,108 120,105,94 135,121,107 134,120,106 113,101,89 113,101,91 118,106,96 96,83,76 110,97,90 119,107,95 107,95,83 112,100,88 129,115,99 142,126,113 138,127,110 133,126,99 148,145,105 136,135,97 49,41,30 51,41,42 52,42,43 63,56,54 48,40,46 34,27,37 44,37,47 41,37,48 32,30,50 34,32,44 45,34,41 42,35,38 41,34,37 64,57,60 85,70,59 77,61,57 49,36,31 42,31,38 42,32,33 51,41,42 93,71,53 154,121,94 130,93,69 128,88,65 129,91,70 131,95,73 129,95,65 130,94,65 142,99,80 141,101,78 121,95,74 107,85,67 111,88,73 102,83,67 110,91,77 113,92,77 130,111,99 74,57,49 67,54,47 49,36,29 43,32,27 38,28,27 30,25,24 43,36,36 53,41,41 42,33,29 59,52,50 51,46,43 44,43,36 61,56,53 41,46,42 50,58,63 146,110,102 160,119,92 255,217,89 78,55,40 134,113,72 82,71,66 162,156,90 135,133,75 96,106,82 117,109,73 196,184,116 177,161,78 132,118,102 72,79,61 73,76,66 83,99,55 80,96,77 96,116,89 92,130,90 51,62,51 116,117,122 61,68,63 64,74,71 65,74,87 45,58,44 39,52,38 47,61,52 55,69,62 61,74,62 65,75,69 68,74,77 35,43,33 51,63,56 148,155,150 39,49,41 95,104,106 32,42,36 47,57,51 46,56,32 84,89,95
