130,125,95 155,146,138 127,115,103 107,95,83 132,122,110 145,133,121 149,134,123 137,125,115 135,125,115 110,98,88 124,112,100 71,60,57 27,24,30 33,33,33 39,37,38 51,45,50 37,35,36 37,34,40 58,51,51 104,99,87 103,91,81 104,92,82 132,120,108 134,122,110 132,120,108 111,100,83 161,156,113 100,95,63 64,54,58 68,52,48 48,42,47 29,21,27 42,34,42 54,49,48 40,32,40 49,46,50 123,99,77 108,82,70 44,41,45 115,112,116 45,33,45 43,31,31 56,46,47 49,39,40 46,36,37 40,30,31 40,30,31 42,32,33 39,29,30 33,26,29 36,26,27 33,26,29 33,23,27 38,28,32 37,30,33 41,36,38 37,35,36 35,33,34 37,35,36 38,36,37 43,38,40 36,31,33 41,36,38 49,42,45 46,36,40 49,39,43 51,41,45 34,26,34 83,82,87 115,108,106 143,99,71 184,126,91 75,80,106 160,153,167 229,214,178 108,136,101 73,91,117 71,91,117 59,90,125 81,97,126 109,117,133 126,118,135 66,96,116 64,94,114 56,71,89 70,93,116 73,98,124 53,69,98 70,104,120 151,165,175 81,92,93 98,109,122 63,88,103 68,91,129 60,85,109 68,91,125
134,129,99 101,92,84 127,115,103 120,108,96 122,112,100 125,113,101 128,113,102 131,119,109 117,107,97 123,111,101 123,111,99 98,87,80 74,69,68 29,28,33 24,22,30 24,22,30 24,23,26 71,66,68 97,86,79 101,90,85 114,102,92 110,98,88 126,114,102 143,128,117 130,118,106 141,130,111 149,142,99 162,158,123 56,46,50 65,53,58 61,50,57 34,26,34 40,32,40 66,55,62 39,32,42 46,41,43 99,72,67 121,95,83 62,59,63 97,94,98 40,30,31 46,34,39 46,36,37 44,34,35 44,34,35 44,34,35 39,29,30 39,29,30 39,29,30 29,22,25 36,26,27 34,27,30 37,27,31 36,26,30 34,29,31 31,29,30 33,31,32 34,32,33 34,32,33 38,36,37 44,39,41 46,41,43 37,32,34 44,37,40 39,29,33 51,41,45 51,41,45 51,43,51 74,73,78 124,111,106 199,156,137 59,62,82 91,95,126 140,135,153 225,208,198 119,129,96 90,122,134 79,99,125 62,93,128 71,94,119 61,81,107 135,144,155 66,97,114 66,95,113 75,85,103 62,96,112 65,100,123 69,93,122 70,98,121 145,153,171 62,84,88 67,86,96 71,97,105 85,114,130 71,104,127 78,108,146
149,144,112 79,71,60 137,122,111 136,126,114 119,107,95 123,113,101 134,119,108 118,106,96 120,108,98 126,114,102 128,113,102 114,102,90 112,102,92 82,73,65 27,25,26 30,27,33 30,24,29 92,86,77 93,84,76 88,78,68 113,101,89 105,93,83 130,115,104 136,126,114 116,105,98 137,131,106 138,133,94 163,159,122 54,44,48 57,50,50 54,45,56 25,22,28 40,33,45 55,46,57 71,58,55 68,54,67 67,54,49 127,102,85 64,57,60 91,85,90 160,121,91 34,27,27 30,23,26 29,22,25 29,22,25 29,22,25 28,21,24 28,21,24 28,23,25 19,17,18 25,20,22 25,20,22 26,20,25 25,20,22 23,22,25 30,24,29 33,31,32 35,33,34 30,28,29 35,30,32 41,39,40 45,43,44 48,46,47 52,50,51 47,40,43 35,28,31 39,33,38 57,40,43 77,75,73 229,187,174 61,58,73 68,83,115 115,121,140 118,105,113 208,195,192 204,192,180 85,105,87 84,102,99 77,110,102 155,189,246 126,172,225 86,119,161 126,173,230 135,181,243 134,181,227 134,174,222 148,188,238 155,199,248 148,197,242 59,92,138 159,194,242 159,199,245 131,171,217 124,169,229 125,172,229 124,172,224
146,142,107 67,59,48 103,93,81 109,99,87 109,97,85 117,105,93 139,125,111 132,120,108 126,114,102 132,120,108 142,127,116 132,117,106 100,90,80 107,99,86 97,88,80 99,90,86 106,97,93 94,85,77 90,79,74 102,91,84 114,102,92 116,104,94 127,112,101 133,123,111 109,99,87 128,123,95 146,143,103 159,163,125 43,40,55 51,50,55 44,41,47 29,23,30 37,30,40 36,29,39 68,57,54 62,49,59 45,34,31 133,108,91 69,62,65 178,172,177 192,173,157 195,189,194 186,179,182 171,164,167 175,168,171 161,156,158 151,144,147 143,138,140 151,149,150 131,129,130 146,141,143 162,156,161 110,107,111 139,134,136 86,85,88 34,28,33 33,28,30 36,31,33 33,28,30 32,30,31 38,36,37 53,51,52 82,79,83 132,127,129 138,132,137 143,137,142 147,144,148 37,47,55 134,110,104 73,51,45 59,71,93 77,88,117 87,97,117 145,138,152 201,185,179 198,182,169 156,154,136 101,123,95 122,154,121 76,104,109 70,89,108 142,149,161 94,118,118 117,143,120 91,117,125 91,107,107 61,76,79 43,63,64 67,91,95 138,144,165 65,75,83 57,72,79 127,142,145 58,75,77 88,103,106 58,70,74
137,136,98 57,52,40 94,84,74 129,118,111 111,99,89 110,100,90 129,119,107 139,127,115 138,126,114 159,147,135 120,108,96 131,119,107 126,114,102 104,92,82 114,102,92 107,95,85 100,88,78 94,84,74 88,80,69 99,91,80 100,88,76 117,105,93 123,112,97 133,118,107 107,96,81 125,120,90 152,147,106 143,142,106 52,43,54 52,41,50 44,33,42 26,22,31 42,36,43 36,29,39 67,56,65 63,52,61 37,29,37 145,115,100 59,56,62 106,98,106 146,133,130 127,114,109 112,99,96 125,112,109 112,99,94 112,95,87 112,97,88 102,87,78 104,93,88 98,87,82 113,100,93 112,94,91 81,63,58 100,84,78 55,43,43 29,22,25 34,29,31 32,27,29 33,26,29 35,33,34 41,36,38 51,46,48 53,50,54 59,52,50 95,82,75 96,83,78 42,61,71 91,85,92 93,72,68 58,56,76 68,77,102 82,89,114 102,99,114 129,115,128 208,190,185 200,181,165 190,169,156 94,98,83 90,113,98 105,144,101 131,136,132 152,157,153 73,90,80 67,84,79 72,82,90 56,67,80 49,63,75 98,102,106 55,74,63 115,123,128 79,88,88 47,61,54 159,165,166 55,73,70 46,62,60 68,80,76
147,146,108 62,57,45 109,100,92 119,108,101 111,103,92 123,113,101 126,116,104 144,129,118 146,135,120 170,159,142 142,130,120 140,125,116 121,109,99 107,92,83 118,106,96 126,114,102 97,88,80 100,89,82 92,87,75 92,82,72 104,92,80 116,104,92 134,122,110 144,129,118 103,92,73 130,123,92 156,151,110 118,113,81 42,31,40 87,73,78 56,51,53 26,22,31 38,37,42 51,44,54 61,50,59 45,34,43 43,31,43 115,92,77 68,59,51 136,91,58 97,76,61 97,75,67 149,106,87 122,86,64 130,92,71 112,82,56 138,103,76 108,76,60 130,101,79 127,98,76 95,69,46 119,88,69 103,72,53 96,66,49 57,42,33 37,30,30 32,27,29 32,27,29 32,30,31 30,28,29 48,41,44 49,44,43 46,44,45 57,50,50 87,73,57 67,62,59 35,51,62 144,116,116 117,87,72 53,51,75 67,71,84 68,64,84 75,73,83 90,87,91 123,107,105 206,194,196 130,113,103 118,116,96 76,94,79 98,126,91 85,92,85 127,127,135 42,60,47 53,71,58 71,82,81 78,92,71 75,87,69 94,98,102 48,58,50 63,68,78 51,60,62 46,58,49 95,104,115 60,76,76 65,71,60 79,84,78
126,124,91 67,59,48 92,86,79 109,98,91 114,109,97 109,97,85 134,122,110 155,141,127 160,146,132 167,153,139 156,141,132 132,117,108 133,118,109 109,94,83 130,115,104 137,125,113 123,111,99 113,101,91 98,88,78 102,93,85 117,105,93 124,113,98 125,114,99 137,121,108 119,108,89 145,140,108 146,143,101 63,56,36 49,39,38 61,47,52 47,42,44 25,21,30 38,41,61 36,39,61 59,48,57 47,36,45 43,31,43 103,84,70 82,69,64 136,101,88 67,54,51 54,39,47 124,87,63 142,97,76 142,105,81 145,104,84 135,100,75 122,93,69 139,100,70 146,107,77 147,101,73 139,105,75 129,96,71 125,95,67 88,69,55 48,34,34 40,33,36 33,28,30 28,26,27 36,31,33 43,36,36 39,34,33 46,46,46 56,51,50 63,56,54 49,59,63 75,65,64 150,114,94 255,174,38 232,175,106 187,127,57 230,161,62 140,121,84 103,98,57 139,137,63 137,129,107 81,85,68 93,103,68 76,91,79 101,129,92 51,75,62 116,116,124 40,55,43 43,56,44 46,59,47 54,67,68 63,78,66 77,83,84 39,49,41 39,44,50 52,61,61 44,56,49 64,74,82 49,61,57 61,69,48 72,79,61
127,125,94 59,54,42 68,62,57 79,73,66 92,83,77 115,105,95 124,112,102 140,125,114 153,139,125 150,136,122 142,127,116 147,132,121 140,123,113 142,127,116 125,110,99 139,125,111 133,118,107 109,97,87 116,104,94 93,82,75 107,95,83 116,104,92 107,95,83 127,113,97 134,123,106 145,139,105 137,136,98 50,42,31 60,50,51 52,45,43 42,34,40 56,49,59 52,48,59 31,29,49 45,34,41 45,34,41 41,34,37 91,77,63 70,54,50 48,35,30 38,31,31 49,39,40 77,55,37 148,108,83 144,104,81 139,101,80 129,94,69 136,104,74 135,92,73 122,87,62 106,84,66 96,73,58 93,74,58 97,78,64 123,104,92 64,48,42 62,49,42 52,41,36 36,29,32 41,36,35 47,35,35 63,54,50 50,45,42 45,44,37 48,46,44 52,63,64 146,110,102 207,149,94 78,55,40 86,65,24 87,82,54 140,126,70 100,110,86 147,128,44 164,148,65 141,127,111 74,85,70 88,102,54 80,96,77 97,126,94 54,65,54 98,99,104 51,61,53 53,62,64 45,58,44 36,51,39 52,66,59 54,67,55 47,55,60 34,41,34 51,63,56 47,52,48 109,118,120 33,43,37 47,57,49 42,50,36
123,120,96 61,58,45 68,61,59 92,83,77 104,93,86 123,111,101 128,114,100 154,140,124 140,126,110 135,120,109 142,127,116 149,138,123 146,131,120 134,119,108 140,125,114 135,120,109 134,120,106 113,101,89 92,82,70 103,93,83 107,95,83 116,104,92 111,99,87 135,123,111 138,122,107 142,135,108 132,127,95 54,60,51 44,56,47 47,55,43 52,52,52 77,72,74 56,46,47 26,30,34 42,36,43 43,32,39 38,30,36 80,64,60 71,54,57 46,33,26 33,26,29 47,37,41 45,37,45 68,56,56 210,155,110 182,139,94 179,135,105 157,115,93 109,88,73 90,73,63 65,50,41 69,53,40 65,50,41 70,55,46 134,104,87 121,100,75 130,105,86 115,96,80 144,118,97 142,111,90 149,112,88 154,117,91 155,120,95 123,97,76 54,59,53 35,56,52 93,96,45 196,182,87 50,56,43 90,86,28 140,131,46 255,255,97 138,123,83 243,214,93 193,179,95 168,166,133 71,84,61 80,97,61 81,94,69 89,116,84 76,89,62 115,117,117 89,97,72 82,90,67 100,112,108 56,68,59 31,43,34 44,54,46 80,86,87 32,39,32 44,55,40 105,114,114 78,83,89 38,46,32 41,52,37 52,66,57
117,115,93 63,57,52 68,61,61 89,80,74 96,85,78 107,97,85 119,105,91 112,98,84 121,107,91 108,93,82 113,98,87 118,104,90 156,142,128 150,136,122 151,137,123 141,127,113 126,115,100 122,112,100 102,92,80 122,112,102 120,108,96 121,109,97 123,111,99 114,99,88 143,126,116 117,106,87 136,130,105 46,53,48 43,55,46 45,56,45 46,46,46 42,37,39 37,30,42 38,38,46 41,35,42 47,37,41 102,89,84 85,69,67 66,49,52 57,44,37 40,34,27 47,38,34 42,36,29 50,37,45 124,88,66 207,151,115 184,135,95 152,113,85 79,63,59 57,44,41 107,88,72 117,95,77 128,109,97 86,71,60 117,91,77 95,76,64 110,91,77 91,76,65 108,86,68 150,117,92 176,132,102 165,119,89 154,115,85 139,102,76 149,124,105 54,67,55 63,87,38 85,119,37 61,60,49 117,99,26 209,163,63 255,250,80 180,156,92 255,218,95 106,110,52 192,190,157 72,86,65 61,79,48 75,88,61 85,107,77 49,67,50 51,54,63 43,56,42 45,58,46 88,93,101 50,62,55 53,65,56 41,53,35 52,58,59 46,53,46 40,52,34 50,59,59 42,50,40 48,56,42 48,56,42 60,61,66
