78,107,136 92,121,139 102,132,156 96,114,138 108,129,150 110,131,152 80,71,86 70,62,70 78,69,80 57,50,62 167,120,127 87,103,132 84,105,124 79,86,109 87,107,135 153,113,106 77,72,88 87,97,115 85,86,107 63,44,46 58,46,51 66,55,62 55,55,67 112,137,159 92,122,144 94,112,125 83,66,69 69,56,66 66,57,68 76,91,107 87,125,154 90,108,146 68,119,168 148,220,255 76,56,49 50,39,48 63,56,66 60,48,60 69,79,95 110,135,146 94,118,136 66,50,46 64,51,48 62,50,55 68,57,66 61,50,57 61,57,68 45,56,69 73,59,64 102,85,88 141,110,102 81,109,141 172,177,201 91,109,135 79,80,101 87,78,93 72,76,105 80,101,138 94,78,93 87,71,84 89,106,128 62,53,66 93,75,70 76,58,67 71,59,75 58,59,78 70,74,89 193,120,88 58,68,86 83,78,94 94,87,101 66,75,88 70,84,94 209,159,142 162,116,102 104,116,140 103,123,128 95,108,134 100,115,149 86,104,130 69,53,49 77,60,63 78,64,69 71,57,70 87,114,144 95,120,144 84,116,142 83,118,148 80,69,78 184,131,115 65,73,103 156,217,255 84,67,68 80,66,71 80,65,73 106,121,135
97,131,159 97,135,164 116,161,190 91,125,153 88,117,146 94,127,158 82,72,90 72,63,74 62,55,67 61,57,66 175,126,129 87,100,128 91,110,129 97,106,131 78,104,137 125,90,93 76,75,92 102,121,142 103,118,150 65,46,50 49,38,45 77,66,75 59,57,67 110,132,146 95,121,138 90,105,121 76,59,65 74,59,69 75,66,77 88,102,123 101,143,179 98,116,154 123,186,247 95,167,227 111,66,59 69,47,52 64,52,64 61,49,63 69,79,97 98,119,138 94,111,133 71,55,51 59,46,43 66,52,57 64,53,62 66,55,62 53,49,58 63,73,89 119,96,107 134,123,130 147,114,105 94,120,153 99,112,142 92,111,144 84,85,106 91,84,96 72,77,101 83,102,135 90,74,89 82,70,82 94,117,142 60,58,68 128,90,73 75,53,61 66,54,68 83,85,101 50,64,76 109,90,76 87,98,99 84,84,94 84,80,93 74,82,100 73,88,104 101,81,74 134,98,80 103,115,137 130,149,157 111,127,138 114,133,154 92,110,134 69,53,49 78,61,64 81,67,72 73,59,72 87,114,144 87,112,136 86,118,146 83,118,148 82,73,84 108,74,70 88,74,76 107,123,121 87,70,71 82,65,68 77,59,70 106,119,136
120,149,165 102,127,140 110,134,154 152,216,255 90,118,152 139,187,228 83,76,90 95,69,73 65,56,67 61,58,73 168,126,131 86,103,123 102,116,137 94,107,133 79,105,140 81,79,99 78,76,96 105,123,151 86,92,111 66,49,52 59,47,49 67,61,68 60,56,67 98,121,130 130,159,175 84,103,122 93,61,56 106,78,69 86,73,81 101,108,120 108,135,149 90,123,142 102,133,164 77,120,149 227,138,86 177,109,66 78,56,61 56,49,59 69,81,105 102,116,139 121,123,137 55,48,48 61,47,47 67,53,55 59,48,55 61,50,57 62,58,67 110,138,143 176,131,126 149,130,132 142,115,108 91,126,149 91,114,141 111,131,155 81,80,97 93,83,103 69,77,82 107,127,130 88,75,85 84,72,84 100,140,172 65,62,66 188,118,92 88,59,53 62,53,64 76,77,96 59,69,89 68,83,99 69,89,105 85,90,98 91,84,98 108,109,130 102,117,135 181,129,110 196,135,117 100,113,128 89,109,133 104,112,140 91,119,144 87,106,125 72,56,54 68,54,56 74,62,67 75,63,75 80,108,133 88,120,158 86,118,156 113,158,198 77,65,81 83,70,78 78,73,75 85,113,138 94,77,80 93,75,84 78,62,77 105,116,147
93,123,147 110,131,152 99,118,139 110,129,137 106,113,148 132,158,175 84,77,91 134,106,104 79,68,75 64,61,76 155,121,133 86,103,123 123,145,175 94,103,128 80,106,141 84,82,106 79,77,99 82,96,119 86,87,106 79,54,51 83,59,51 59,52,55 58,54,63 82,108,127 82,117,140 85,103,120 161,98,74 162,106,82 87,76,85 87,95,111 98,123,149 78,113,143 101,125,156 75,115,147 255,156,105 255,162,104 116,85,77 55,46,57 65,83,109 99,119,145 132,134,148 60,48,48 59,45,45 61,47,49 64,53,62 64,53,62 61,54,68 89,115,134 173,128,125 154,132,135 123,94,90 101,131,155 83,107,138 106,124,152 82,83,104 93,85,104 73,80,92 89,107,122 80,66,79 87,75,89 96,131,163 73,64,79 170,114,88 127,91,81 64,53,60 122,116,137 84,102,126 83,86,108 98,126,151 69,75,94 89,79,97 100,103,123 114,129,136 227,146,119 188,131,112 113,123,143 99,119,145 109,116,139 106,126,142 94,112,127 79,61,60 72,55,61 64,50,55 71,59,71 85,113,138 84,118,146 89,123,151 96,141,179 82,68,83 84,73,82 69,67,77 120,164,209 81,67,72 97,82,90 88,74,87 105,116,143
88,121,152 100,135,158 94,119,145 94,117,142 101,114,140 103,130,158 83,75,94 102,85,86 88,77,84 64,62,70 124,107,127 91,101,135 125,154,199 90,103,131 84,107,141 86,82,104 79,77,97 56,70,91 81,83,99 111,72,58 143,73,40 83,58,55 62,55,69 95,119,137 87,115,140 90,98,128 124,85,73 162,104,82 78,68,72 81,87,108 97,122,148 84,112,144 86,120,146 93,129,154 238,141,92 229,125,74 132,94,77 52,44,50 70,79,104 107,126,147 115,117,133 57,43,43 62,45,48 60,46,51 58,48,52 66,53,61 61,52,63 106,104,124 184,136,134 163,142,140 133,101,96 105,128,155 83,112,139 117,129,153 83,82,97 90,82,99 76,79,99 87,100,126 96,80,93 81,69,81 95,120,144 62,60,70 241,144,93 148,86,59 76,61,69 142,139,154 77,106,135 93,91,113 83,108,132 76,88,110 85,78,90 93,100,123 94,112,138 138,105,105 194,137,120 149,145,169 107,127,143 101,111,131 84,112,135 88,102,125 67,49,46 76,57,61 67,52,62 68,56,68 142,149,172 85,114,143 83,116,147 94,134,162 82,68,83 87,72,80 73,69,82 91,110,129 83,64,71 90,75,83 81,70,77 113,123,143
96,131,154 104,137,158 103,136,155 99,121,151 100,116,141 100,129,156 82,78,91 85,71,76 91,77,82 61,57,70 121,106,126 87,99,132 112,132,160 82,106,126 90,113,149 80,78,100 77,78,97 68,85,107 93,92,109 157,110,89 213,127,93 74,45,52 64,57,69 91,115,133 88,117,144 101,102,123 86,70,66 124,91,84 73,58,66 80,90,108 99,131,159 82,113,146 93,125,151 92,127,159 253,153,103 205,120,67 137,103,85 61,47,52 66,76,96 101,126,141 132,136,149 70,56,58 62,48,53 61,49,51 59,42,45 60,49,56 57,51,56 115,121,110 101,108,92 165,134,126 106,88,87 109,128,147 102,115,145 133,139,158 83,82,97 86,85,100 73,76,98 97,104,129 74,60,73 73,61,73 97,120,143 72,67,66 253,154,113 180,111,75 79,54,66 146,142,155 56,75,106 87,88,109 82,115,138 83,97,120 86,79,93 84,97,123 99,106,131 190,131,101 176,116,104 122,123,142 112,134,148 100,110,130 88,113,139 86,96,116 73,56,57 74,55,62 76,61,71 70,61,72 126,129,151 91,115,146 82,115,146 87,122,152 80,68,82 84,73,80 79,75,88 99,118,139 93,74,81 89,71,80 87,74,82 99,111,135
110,144,158 103,132,150 103,136,157 102,130,155 102,119,141 86,111,135 81,73,90 75,62,72 114,99,107 61,57,68 121,110,133 85,105,131 168,202,255 80,102,134 102,118,147 84,85,104 74,77,97 112,132,158 95,90,106 119,68,44 209,129,97 66,49,50 63,54,65 105,126,147 99,127,148 118,115,130 83,69,74 73,59,64 71,57,72 81,88,111 94,121,151 89,111,141 92,120,145 98,127,156 224,127,78 230,142,90 136,99,84 62,49,59 71,80,103 88,116,139 113,115,129 66,52,54 63,49,51 61,49,51 65,48,54 64,56,62 52,48,59 97,118,114 111,124,112 108,100,108 78,70,87 107,124,146 146,134,150 113,125,149 97,79,90 117,91,97 77,78,101 107,114,137 77,62,72 76,62,75 98,118,144 103,85,80 249,153,113 198,118,82 98,68,71 127,127,139 88,106,134 87,93,112 86,122,147 79,92,111 90,85,101 83,94,125 130,109,124 255,171,114 196,136,115 104,119,137 99,128,155 102,108,136 87,115,149 85,102,133 77,60,61 71,52,56 75,60,70 78,64,79 129,130,153 94,122,154 93,124,155 89,122,153 65,56,67 78,70,76 68,70,86 98,113,131 94,77,80 89,72,73 107,91,85 116,122,141
87,122,152 89,125,152 97,135,164 91,123,151 98,116,140 101,124,149 78,69,82 69,61,69 62,56,63 57,57,67 128,115,134 93,104,131 110,131,168 85,104,135 108,124,149 94,92,112 82,83,102 113,131,155 109,95,97 198,118,86 241,154,111 82,66,64 58,50,58 108,126,152 105,134,152 118,111,125 71,58,68 63,54,65 68,59,70 77,90,109 94,123,152 111,112,142 104,124,150 111,135,164 228,144,100 255,170,117 125,89,79 71,58,68 68,73,97 92,121,148 117,114,129 63,50,47 63,49,51 62,48,53 61,53,59 62,56,63 58,51,65 89,113,144 116,107,122 86,85,102 77,70,84 110,133,158 166,139,153 88,113,137 242,166,144 193,125,105 81,79,101 95,101,122 88,73,83 79,67,79 98,126,151 190,140,123 244,160,114 213,129,87 104,71,62 127,121,142 88,106,134 86,94,112 80,117,155 78,90,112 101,91,111 84,95,124 143,110,112 255,168,120 178,124,104 111,121,141 105,150,190 107,112,138 79,115,156 117,167,225 71,53,52 71,57,62 76,64,69 71,60,69 130,124,147 87,122,156 89,120,153 83,118,150 69,62,72 79,67,81 78,80,94 81,101,117 92,74,83 83,65,74 103,78,77 110,123,140
94,136,170 88,130,164 101,146,186 82,135,186 117,122,148 105,117,150 83,74,89 69,60,73 59,57,67 63,59,72 129,110,126 96,101,125 104,112,142 89,101,125 111,118,143 86,87,106 79,80,101 112,126,149 117,103,108 186,126,103 249,180,144 122,95,90 65,57,63 103,126,149 107,125,153 122,112,132 73,60,68 67,56,63 71,64,76 73,79,98 115,133,157 93,111,139 114,140,159 93,119,152 235,159,117 228,145,96 85,59,49 64,53,62 68,80,104 97,122,148 121,110,119 74,50,42 55,43,48 66,53,61 59,51,57 67,56,65 57,48,63 89,109,135 129,116,135 82,83,104 74,72,84 94,123,152 169,136,155 84,115,148 255,161,116 199,131,109 81,80,97 132,108,124 83,69,82 98,84,99 94,123,150 255,195,151 245,158,113 164,90,52 102,60,49 149,132,135 84,107,134 87,95,115 90,128,161 76,92,119 85,76,98 86,95,118 172,133,142 175,132,126 104,89,97 100,111,138 106,132,167 104,109,133 80,114,151 80,99,132 71,54,55 74,60,60 80,66,68 68,57,64 134,132,156 99,139,169 79,117,148 87,125,156 83,69,84 82,69,79 75,70,88 80,94,115 95,80,88 83,68,76 76,56,68 107,115,135
96,138,174 94,138,174 99,148,195 104,166,220 111,116,140 114,129,161 85,78,92 81,69,81 64,62,72 69,65,78 128,113,133 100,105,129 109,117,147 88,104,129 95,113,137 77,78,99 81,82,101 100,116,141 83,76,90 129,86,69 217,147,121 113,82,74 80,69,76 93,121,146 102,119,152 111,101,121 68,55,63 73,58,68 78,69,80 70,74,89 110,134,163 96,111,143 96,121,147 100,128,160 206,134,95 243,159,115 65,47,42 64,52,64 76,88,112 99,127,148 143,110,114 137,84,61 64,47,50 61,50,57 57,49,55 57,46,53 61,49,63 95,109,132 125,110,132 80,83,101 74,69,87 129,161,199 173,140,159 81,115,152 255,166,128 189,124,105 88,85,102 138,111,123 81,65,78 79,65,80 104,136,162 255,210,156 255,191,141 172,95,58 115,68,59 142,123,125 89,107,131 90,98,116 88,118,142 81,93,117 94,88,109 78,91,110 169,137,151 91,79,91 84,79,95 100,111,138 108,124,149 107,108,129 84,110,145 81,97,122 85,69,65 78,57,53 85,67,66 80,68,73 113,115,142 93,125,151 84,117,148 90,125,155 80,66,81 90,76,89 84,78,99 73,87,108 101,84,90 94,79,87 78,64,77 109,119,137
