51,58,72 41,48,62 40,47,61 43,50,64 40,52,74 54,64,82 60,69,69 55,66,77 61,73,97 53,71,97 42,62,90 55,73,99 60,73,92 73,85,91 60,80,104 54,66,90 54,76,92 47,68,87 46,72,89 98,84,89 66,75,86 55,75,87 58,73,89 46,66,82 45,51,68 49,52,70 54,60,77 53,59,76 46,52,69 39,52,71 38,51,70 44,62,88 37,57,81 48,68,96 65,62,77 60,64,79 55,59,72 167,160,144 174,157,129 228,198,152 247,208,151 248,208,156 231,199,157 171,158,137 133,129,119 137,130,114 255,219,155 234,198,147 212,185,142 206,174,132 222,190,148 233,224,195 255,237,192 243,219,168 248,218,160 228,205,163 95,111,109 86,102,102 108,118,110 124,131,124 94,104,98 81,96,101 75,91,100 74,93,101
46,53,67 44,51,65 40,47,61 43,50,64 40,52,74 48,67,86 60,68,75 66,76,92 56,68,90 54,71,93 40,60,88 53,76,103 52,70,94 69,78,101 60,78,102 58,68,88 62,75,94 54,75,94 49,70,89 103,83,95 69,73,86 51,71,83 65,82,88 75,92,96 45,51,68 40,48,64 53,56,74 52,58,75 48,54,73 39,52,71 39,52,71 42,54,76 36,56,84 48,67,100 66,63,78 59,63,78 146,139,121 214,195,168 251,229,184 210,185,141 205,183,145 245,218,173 152,135,109 156,153,127 229,193,142 233,198,142 148,137,118 190,172,142 194,175,148 171,153,121 78,95,97 79,100,107 90,101,114 85,100,105 106,109,101 88,103,108 103,114,113 143,148,142 96,107,108 76,92,101 79,93,103 69,84,91 61,77,86 68,87,95
53,60,74 41,48,62 36,43,57 44,51,65 40,53,72 49,67,80 61,70,81 65,73,80 58,72,93 58,74,99 48,66,94 51,71,97 46,69,92 53,79,112 56,65,90 73,72,87 68,78,86 51,78,92 53,69,94 72,70,90 57,66,89 71,75,90 61,77,88 59,69,87 39,47,65 43,51,69 55,61,78 57,60,78 51,57,74 42,55,74 41,51,71 40,52,74 37,55,81 51,69,95 67,64,81 55,59,74 202,193,174 205,193,163 252,217,163 246,214,159 175,157,125 245,220,172 251,225,171 249,216,164 231,198,146 255,236,183 245,210,156 231,195,146 252,221,159 232,206,154 122,126,109 90,102,110 80,90,98 80,91,92 76,90,83 78,93,107 79,91,97 95,105,102 80,93,92 73,92,100 75,91,100 69,83,93 61,74,89 68,84,93
52,59,73 43,50,64 36,45,58 45,52,66 38,57,76 47,71,89 62,100,162 63,81,109 75,71,91 112,90,98 62,65,85 51,71,99 55,73,97 65,86,107 55,69,92 67,68,87 62,72,90 63,73,89 72,73,94 166,168,45 205,193,66 211,192,41 217,192,21 209,186,14 183,172,12 65,69,31 82,73,84 105,80,79 53,59,76 41,54,73 36,49,68 39,52,71 38,56,84 55,68,96 120,91,87 57,64,78 242,227,191 245,221,168 255,236,185 174,153,126 255,233,172 253,222,158 217,191,150 195,176,139 190,165,121 238,205,153 244,213,153 238,204,145 221,195,154 157,143,116 113,113,99 78,90,98 134,123,106 114,109,97 82,90,80 80,92,96 69,84,87 84,97,98 69,85,94 76,98,110 79,101,113 66,85,93 73,89,98 74,95,104
46,50,63 45,48,66 39,48,61 75,66,79 40,58,73 48,78,91 51,80,98 57,83,102 72,70,90 114,88,94 75,70,86 60,72,96 64,77,92 75,97,90 56,69,88 63,64,83 49,74,87 61,80,71 213,205,44 216,199,63 255,234,99 255,237,98 240,207,41 227,192,13 209,186,14 203,178,9 180,165,6 132,98,80 72,63,76 45,55,75 40,48,68 40,51,78 38,55,86 65,72,97 118,85,85 125,104,91 244,217,170 246,213,163 226,190,132 244,214,158 248,217,166 231,206,149 178,161,122 236,208,152 255,243,187 255,227,165 239,203,152 239,206,154 243,211,156 231,196,142 155,141,112 142,131,112 234,202,145 225,193,136 192,170,123 122,118,99 77,93,93 77,92,99 76,90,100 87,103,112 83,102,110 72,91,101 72,92,104 89,109,123
43,47,62 41,45,60 39,46,60 70,66,75 41,55,76 54,69,83 51,75,93 60,91,122 122,92,93 110,84,88 78,70,87 57,73,100 55,67,91 72,82,90 55,68,87 70,72,88 56,70,80 211,196,33 221,201,26 239,214,54 255,234,95 255,249,113 238,216,69 220,200,23 218,200,11 214,195,13 206,190,9 191,186,4 88,74,74 93,75,84 51,50,67 42,54,76 42,58,83 72,70,90 103,74,70 186,153,116 240,211,160 232,199,147 242,210,155 227,198,145 232,206,156 200,175,131 243,218,172 251,226,169 201,177,140 255,223,163 233,197,146 255,224,169 252,216,158 254,215,156 191,168,126 179,158,117 255,233,174 247,213,154 251,217,156 205,184,141 99,112,113 84,99,106 75,96,105 69,90,97 70,86,95 67,83,92 67,86,96 75,98,107
41,48,62 44,51,65 36,43,57 54,51,66 42,61,82 63,76,77 51,77,96 66,93,134 106,89,92 78,68,86 77,69,88 56,74,102 51,71,97 52,70,96 60,72,94 84,72,86 196,191,22 208,196,16 227,206,22 233,218,39 236,212,47 234,213,33 237,215,29 238,211,38 244,212,29 236,203,23 241,211,26 234,205,44 102,85,36 87,82,27 49,52,59 88,80,67 141,139,69 56,65,88 90,72,71 184,157,114 226,195,144 235,202,150 236,203,151 216,191,145 239,214,166 228,203,157 251,227,174 158,151,131 165,152,131 255,216,159 225,194,134 255,225,159 253,214,155 226,197,144 129,126,111 218,192,142 248,218,162 215,190,144 100,103,95 87,106,114 82,99,105 72,89,93 88,102,98 75,91,100 75,96,105 91,107,107 78,93,98 69,89,101
41,48,62 41,48,62 39,46,60 41,48,62 41,60,81 47,73,92 59,72,91 72,91,112 56,69,88 74,72,92 82,70,86 57,77,105 48,68,96 56,74,100 55,68,87 70,78,37 196,179,12 197,192,12 224,211,11 236,212,9 237,204,17 241,212,22 245,221,47 243,206,52 240,209,58 226,202,49 181,168,38 76,64,25 60,62,18 56,68,23 68,74,22 169,155,42 103,101,54 49,62,77 82,84,69 160,139,116 255,225,170 241,205,154 222,190,144 247,220,175 231,205,155 233,208,162 247,222,174 94,110,121 102,104,99 226,197,148 255,214,150 255,221,155 255,225,167 218,184,141 188,169,132 167,147,117 161,143,122 183,164,139 86,101,104 81,100,108 80,101,110 81,100,108 76,90,100 74,88,98 71,94,103 78,92,102 95,107,111 68,80,86
43,50,64 43,50,64 38,49,62 41,47,64 44,58,79 63,75,81 66,78,69 73,84,73 57,69,91 86,83,100 72,69,84 56,74,102 51,69,95 58,74,101 55,67,89 174,181,35 194,175,9 209,200,16 218,198,23 113,94,28 121,108,35 105,91,33 137,121,47 148,130,43 144,135,61 130,127,46 64,66,22 61,69,18 53,57,28 61,61,29 51,56,24 23,38,22 40,48,23 32,59,41 49,69,53 193,168,111 228,195,143 240,204,157 241,208,160 226,199,154 225,201,150 255,223,168 187,168,131 87,100,99 84,94,91 161,149,119 255,220,158 249,208,151 246,213,161 214,184,140 200,179,136 113,120,118 141,137,120 181,169,143 82,98,109 74,92,105 78,98,110 79,98,108 68,84,93 78,99,106 72,95,104 73,94,103 68,83,90 80,97,103
40,44,59 45,49,64 55,55,65 44,50,67 43,59,84 51,63,69 52,64,68 57,70,87 55,69,90 61,75,96 70,68,90 57,73,102 50,70,96 55,73,97 59,69,85 174,168,6 210,185,16 215,200,23 146,132,35 60,68,29 54,59,23 57,63,22 54,59,23 50,55,23 54,53,26 72,69,29 69,63,15 51,44,26 145,135,125 170,162,149 65,61,44 103,111,45 23,48,45 25,48,43 99,106,88 226,190,141 218,185,133 224,188,141 228,198,154 229,207,158 237,206,155 250,218,163 210,185,137 190,171,132 154,145,126 142,133,106 255,230,167 255,229,150 255,224,158 249,208,149 219,188,139 189,173,142 84,98,108 72,91,101 84,97,112 106,118,122 74,88,98 65,82,86 74,93,103 69,85,96 63,79,88 68,84,95 67,83,94 59,74,81
