71,72,77 67,68,73 74,75,80 67,68,73 67,64,68 72,63,59 106,85,70 144,113,94 92,82,81 83,76,74 140,115,98 168,127,96 88,76,66 90,77,70 81,71,72 86,76,77 91,85,80 91,82,78 89,82,85 98,86,88 102,95,95 83,82,85 97,96,99 107,94,89 95,84,79 82,86,88 84,84,92 87,84,90 120,104,89 132,114,93 172,136,107 178,137,106 179,140,110 169,131,96 149,113,82 162,130,98 124,99,71 136,111,83 134,105,85 129,102,84 75,68,68 39,47,52 36,44,51 40,43,52 32,40,49 72,91,124 75,99,130 91,111,139 123,138,156 105,119,142 134,146,150 150,140,144 145,106,78 163,122,93 182,136,106 218,174,134 210,164,125 138,97,77 120,90,64 185,139,100 180,138,98 152,107,72 157,111,72 167,121,82
71,71,79 76,76,84 74,74,82 76,77,82 94,79,70 109,96,75 92,75,76 75,73,81 94,87,97 114,98,83 129,110,96 93,77,64 88,75,72 109,92,82 183,139,113 129,110,96 91,85,80 146,129,101 121,105,101 127,119,108 81,79,80 98,93,92 131,105,91 201,166,128 153,131,111 98,93,92 92,87,84 89,78,75 84,75,71 139,105,83 162,124,87 147,108,78 119,90,68 135,105,79 136,107,83 138,114,92 112,92,72 100,82,61 63,59,53 38,43,49 41,48,60 37,47,53 34,42,49 44,51,65 82,99,132 80,104,135 75,99,128 126,138,160 148,159,172 113,126,141 116,119,111 147,106,79 153,114,82 171,130,101 214,168,131 229,178,141 222,177,133 215,160,117 214,162,114 206,160,119 192,150,110 201,158,113 180,134,93 178,132,95
73,71,72 72,70,71 69,67,68 77,79,79 79,70,66 95,84,77 81,71,75 101,89,89 107,96,89 96,80,76 77,67,68 74,73,78 78,73,75 130,115,93 89,79,80 89,87,88 77,75,76 69,68,73 84,82,83 98,91,94 143,121,103 166,137,115 177,141,110 106,97,89 118,99,87 123,112,105 77,72,71 97,77,68 85,71,71 72,65,65 61,61,58 75,61,61 104,87,63 94,76,55 64,52,40 45,47,47 39,49,55 42,52,60 40,48,55 39,49,57 37,47,55 48,56,63 61,72,85 78,97,128 89,109,137 119,132,158 105,115,133 121,129,149 152,155,162 153,154,144 122,94,65 169,126,93 195,148,116 209,157,125 210,164,125 201,157,115 221,176,132 232,187,143 213,170,125 233,185,142 197,152,108 174,125,85 221,176,132 203,158,112
91,89,90 73,71,72 71,70,73 79,73,78 108,101,99 77,75,76 89,78,73 86,79,77 79,74,76 126,110,104 87,80,83 79,78,81 125,106,92 168,132,103 148,120,109 120,107,100 87,76,73 89,76,71 99,78,74 103,85,82 125,106,94 179,138,118 163,127,96 181,140,109 97,90,88 78,70,78 54,58,62 79,70,66 91,75,62 74,64,54 42,44,44 39,43,45 36,44,51 39,49,55 41,49,58 36,46,52 34,39,45 38,46,51 43,48,56 54,62,69 53,61,70 72,79,91 126,129,147 114,120,137 114,121,135 151,156,164 128,142,154 132,136,140 92,78,64 129,101,74 155,116,84 192,148,118 209,160,122 216,167,127 221,176,132 213,169,127 225,181,139 194,148,107 222,176,135 195,149,108 214,168,127 225,179,138 221,175,134 214,166,121
75,72,76 74,71,75 93,88,90 75,72,76 95,94,99 79,78,81 76,73,77 74,75,80 77,74,78 77,72,74 84,76,82 88,85,89 90,83,86 117,97,79 178,136,112 110,101,93 91,78,71 182,145,119 130,104,79 87,80,80 76,69,67 107,93,79 142,118,96 109,90,78 67,66,69 47,51,55 53,54,59 34,42,49 30,40,44 30,42,46 32,33,36 30,34,38 42,47,53 41,47,50 47,51,55 49,53,57 59,65,68 76,77,82 88,89,94 99,104,112 113,117,132 113,116,134 117,124,136 122,130,146 125,135,151 113,126,143 111,119,128 130,111,86 123,93,67 170,127,94 173,127,99 171,127,99 211,160,123 226,176,130 227,179,134 206,162,120 211,167,125 221,176,132 218,173,129 239,194,150 232,184,141 206,160,119 227,183,141 197,151,110
76,74,75 93,88,90 70,65,64 79,73,78 72,71,74 74,73,78 75,74,79 75,74,77 82,75,78 92,82,81 76,75,80 74,71,75 86,80,85 79,74,73 142,118,92 109,90,76 117,96,81 189,148,117 179,136,103 145,116,94 72,62,63 68,56,56 122,101,78 113,98,78 55,54,59 38,43,49 33,39,42 31,37,40 38,44,47 51,52,57 64,66,66 53,52,55 58,57,60 86,79,77 96,87,81 92,88,82 88,86,82 101,97,91 123,123,135 105,107,107 116,125,138 116,123,135 130,141,152 149,161,167 123,132,143 147,152,160 145,128,102 173,139,105 197,154,119 189,143,104 188,141,107 204,153,116 255,208,165 233,183,137 209,164,120 228,182,141 212,166,125 196,151,107 201,156,112 205,161,119 209,165,125 201,157,115 218,175,130 188,140,97
89,83,78 85,76,68 92,80,70 69,69,69 71,65,70 70,64,69 69,66,70 70,67,71 79,73,78 67,67,67 92,87,89 146,116,88 161,127,107 83,72,69 109,91,70 166,122,94 158,122,100 91,76,67 64,57,60 54,53,56 65,55,54 101,86,66 93,77,64 55,55,55 58,53,55 50,49,52 35,39,43 55,53,49 58,60,57 70,68,69 69,70,73 92,90,88 89,84,81 84,75,67 69,65,59 67,66,55 92,91,80 107,103,93 122,116,107 131,127,121 132,141,152 142,154,162 153,167,179 147,159,167 135,137,137 151,134,106 166,130,99 199,154,121 199,149,116 195,148,114 227,179,134 229,179,135 230,177,132 227,177,131 205,161,121 182,136,97 194,149,105 194,149,105 187,142,98 184,140,98 221,177,135 218,174,132 209,165,125 206,162,122
112,90,72 134,105,85 177,136,109 188,147,118 169,140,118 84,75,71 79,74,73 87,78,72 74,71,77 77,72,74 81,79,80 75,69,64 77,70,68 101,86,77 92,73,57 128,106,86 140,111,89 81,70,63 51,53,53 46,44,45 41,42,47 49,50,55 52,51,44 88,77,62 106,93,72 72,71,62 44,46,46 49,50,53 52,53,56 67,67,67 81,77,67 105,92,85 98,92,85 77,76,69 62,64,61 67,69,69 85,85,85 96,98,93 107,108,98 124,124,121 142,144,139 148,158,162 125,139,149 96,96,96 200,176,139 187,147,111 179,134,99 204,153,116 226,178,133 218,173,127 232,184,141 216,168,125 226,178,133 213,165,122 227,179,136 201,153,110 207,162,118 223,175,130 223,175,132 218,173,127 211,166,122 204,159,115 189,143,102 187,142,98
191,148,115 176,133,100 173,126,94 188,147,116 98,87,84 77,73,82 72,71,76 102,86,73 104,81,66 104,85,71 71,64,67 79,68,65 116,97,72 135,106,75 134,108,85 95,84,79 71,66,63 62,60,58 34,42,47 37,47,51 46,47,52 43,44,47 72,67,64 70,62,49 67,66,57 78,79,71 61,66,65 62,70,75 54,58,60 46,51,50 72,72,69 89,88,81 96,96,93 91,93,93 73,79,80 66,76,82 69,81,89 111,116,115 114,117,107 130,131,121 119,120,125 113,118,124 143,128,108 124,94,68 191,146,113 193,148,113 202,153,115 217,167,121 231,183,138 227,179,134 202,153,113 221,173,126 217,169,122 226,178,133 209,161,118 216,168,123 220,172,129 212,164,121 218,172,131 196,148,103 210,162,117 221,173,128 225,175,131 194,146,101
129,112,102 89,74,65 93,76,66 132,112,94 147,116,93 131,107,83 71,58,53 68,59,53 109,94,85 78,68,58 50,51,54 43,49,50 65,61,55 80,71,63 77,69,58 55,53,54 42,48,51 38,44,47 35,45,49 39,45,48 54,53,56 67,67,67 66,68,68 60,62,59 53,55,52 62,68,71 65,75,81 61,71,79 62,71,73 67,75,80 55,61,64 53,59,62 64,73,75 65,74,74 72,81,81 81,91,95 93,101,106 113,118,117 124,125,117 91,90,83 131,114,104 129,95,73 189,146,113 190,143,111 185,141,103 203,160,125 188,144,104 210,165,121 218,170,125 212,167,123 192,146,107 214,166,121 221,173,128 221,176,132 197,149,106 244,196,153 209,161,118 228,184,142 195,151,109 194,149,105 210,161,121 197,151,110 212,163,125 212,166,125
