55,57,40 52,54,37 48,50,33 52,54,37 53,56,36 57,60,40 58,60,43 53,55,38 47,49,34 47,49,34 51,53,38 45,47,30 51,53,36 52,54,37 53,55,38 53,55,38 53,56,36 74,77,57 84,84,52 61,63,37 99,98,21 121,120,27 134,131,46 132,128,50 115,111,33 98,94,36 60,57,17 38,34,13 55,53,20 78,78,37 93,79,61 93,79,52 78,71,53 42,36,29 44,39,27 57,50,53 40,35,21 84,75,67 130,121,104 144,134,112 105,96,81 150,134,117 151,125,100 170,149,124 176,152,126 133,119,92 143,127,114 166,147,122 163,138,119 150,124,85 162,137,109 102,83,58 39,38,31 26,25,18 42,40,41 46,43,47 57,49,55 57,50,53 145,130,108 104,90,74 82,65,41 110,85,55 108,79,57 48,37,34
54,56,39 52,54,37 52,54,37 50,53,33 54,57,37 54,56,39 54,56,39 51,53,38 46,48,33 55,57,42 53,55,40 48,50,33 47,49,32 54,56,39 59,61,44 48,50,33 46,48,33 43,45,30 49,47,25 59,60,39 88,83,30 130,128,40 129,126,41 130,129,34 110,103,33 71,68,17 46,42,5 27,24,0 66,65,29 135,131,85 121,106,84 81,69,57 52,45,29 41,34,34 51,47,30 59,51,40 127,119,108 114,103,96 183,159,133 155,136,113 117,107,97 144,128,111 190,165,137 213,184,153 212,183,152 154,134,114 136,120,105 158,133,105 130,102,73 129,103,78 74,59,37 40,31,23 35,33,31 34,31,35 48,45,49 57,52,54 136,122,106 161,140,115 109,96,73 105,94,77 94,77,53 164,139,109 115,91,58 63,50,47
54,56,39 55,57,40 55,57,40 52,55,35 55,58,38 53,56,36 47,49,32 36,39,27 35,38,26 37,38,28 38,39,29 41,42,30 44,45,33 40,42,27 53,55,38 48,50,35 36,37,27 46,47,37 63,64,41 60,54,20 118,114,52 145,142,46 148,145,49 121,118,37 74,71,20 61,56,17 65,60,28 47,44,18 46,37,22 105,84,57 97,83,65 62,52,42 86,83,59 51,44,44 105,96,79 111,101,77 124,113,94 177,153,129 168,144,118 111,90,75 125,113,103 152,136,119 208,180,151 200,174,151 187,163,139 164,136,109 140,113,79 108,84,60 66,52,38 38,32,25 33,27,32 41,35,40 46,43,49 57,52,54 122,113,105 136,122,104 130,116,98 117,101,88 166,141,113 157,140,114 140,121,96 109,86,57 104,80,54 91,70,45
54,56,39 54,56,39 55,57,40 55,57,40 56,57,38 51,53,36 34,37,25 35,38,28 36,39,29 36,39,29 35,38,28 34,37,27 36,39,29 43,44,32 47,49,34 39,42,32 35,38,28 39,42,32 65,68,37 92,88,26 128,126,36 169,166,72 137,136,41 107,107,37 50,44,8 84,81,37 59,57,26 58,54,17 112,89,58 116,92,66 78,67,48 53,44,38 56,49,31 104,92,82 130,114,99 141,128,107 140,125,105 161,140,113 188,163,135 173,150,119 171,154,126 202,183,158 177,156,129 188,160,131 159,132,98 124,101,70 86,70,57 44,35,31 27,22,24 37,32,34 47,45,46 50,43,43 90,79,76 133,119,101 138,118,98 105,92,71 131,112,87 187,158,125 177,145,115 175,148,116 105,90,68 149,126,97 124,99,69 127,102,72
48,51,31 53,56,36 54,56,39 55,56,37 57,60,40 39,43,28 37,40,30 37,40,30 34,37,27 30,33,23 31,34,24 37,38,28 37,40,30 35,38,28 40,42,27 34,37,27 35,38,28 37,40,30 100,104,50 96,94,22 136,134,46 128,125,40 118,118,36 94,91,26 89,86,33 80,79,27 48,45,19 63,55,21 148,123,93 92,74,55 54,44,34 41,30,25 113,99,83 144,125,98 143,124,110 145,125,95 153,134,111 214,189,159 203,175,146 215,191,158 195,165,121 166,139,105 142,118,85 152,127,97 80,64,51 45,39,32 25,23,19 35,33,31 44,41,47 49,44,46 79,70,66 119,105,89 145,131,106 140,123,99 126,112,96 159,131,102 185,153,123 178,150,121 154,134,104 81,65,50 112,96,79 116,93,62 142,118,85 125,98,64
56,56,40 52,52,36 52,52,36 53,53,39 47,47,33 44,45,33 37,40,30 37,40,30 34,37,27 30,33,23 37,40,32 36,39,31 34,37,27 35,38,30 35,38,28 34,37,27 34,37,27 36,39,29 67,68,31 107,104,37 129,125,47 112,107,38 119,117,29 108,106,46 93,90,39 84,84,25 67,62,32 135,110,80 115,91,65 80,64,49 44,35,31 77,65,55 144,127,103 144,127,103 149,131,110 202,175,143 187,161,138 229,201,174 195,167,140 110,87,58 120,96,63 155,126,93 153,126,94 66,56,46 26,27,19 34,32,30 40,39,42 53,48,50 57,52,49 123,108,99 147,128,114 137,120,94 122,106,75 145,128,102 197,166,129 179,147,115 174,148,127 81,62,50 245,225,205 201,182,155 182,167,145 149,126,97 124,96,67 145,116,83
51,54,34 51,54,34 54,57,37 54,57,37 47,49,32 39,41,26 40,41,31 34,37,27 35,38,28 32,35,27 34,37,29 32,35,27 34,37,27 35,38,30 34,37,27 34,37,27 35,38,28 35,38,28 102,99,55 156,151,71 162,157,73 134,127,55 105,100,27 82,77,24 107,104,62 56,51,19 105,87,66 132,105,73 97,76,49 65,50,39 43,36,34 142,124,105 159,138,115 192,164,137 147,127,109 176,155,132 173,154,127 185,158,122 161,134,100 131,107,81 146,127,100 46,36,26 33,28,25 52,40,28 58,53,52 45,42,46 57,52,51 124,115,107 138,130,117 169,149,131 153,138,77 145,121,86 217,179,142 183,151,117 168,140,113 85,74,59 228,221,201 208,189,166 226,212,185 171,153,132 108,101,85 113,87,64 159,132,98 162,133,100
49,49,35 51,51,37 53,55,38 52,55,35 53,55,38 40,42,27 39,42,30 34,37,27 35,38,30 32,35,27 35,38,30 35,38,30 34,37,29 36,39,31 37,40,32 37,38,28 37,38,28 38,37,30 82,77,47 100,95,22 149,144,62 140,139,44 118,116,46 84,84,25 91,88,46 46,37,18 128,104,69 175,148,116 108,87,60 50,39,36 123,107,90 174,148,125 159,138,115 176,155,128 179,153,130 139,112,76 131,107,70 130,107,78 116,97,74 61,50,43 95,88,70 28,31,23 38,38,38 58,47,44 49,44,32 118,107,100 139,129,119 152,142,132 150,134,78 189,164,91 202,171,82 200,172,93 177,148,97 118,98,78 141,127,113 232,219,198 158,144,128 187,173,157 202,183,160 205,191,166 169,158,143 79,64,42 124,100,67 162,130,98
43,45,30 39,41,26 45,46,34 48,50,35 54,56,39 45,47,30 48,50,35 35,38,28 34,37,27 34,37,29 35,38,30 35,38,30 35,38,30 34,37,29 34,37,29 40,41,33 44,42,38 37,32,29 33,27,20 129,119,68 145,116,81 151,119,89 90,85,34 89,88,36 68,63,31 46,44,24 160,133,97 131,107,74 111,91,71 59,47,49 144,129,107 168,151,123 156,134,98 200,177,67 242,213,79 186,167,74 128,118,47 126,116,38 160,155,30 30,28,24 63,56,54 37,36,27 75,62,55 112,95,71 127,103,70 131,107,74 148,124,98 183,161,125 185,158,95 171,143,62 170,147,37 175,151,46 177,152,75 229,215,159 226,212,185 170,152,133 170,156,138 178,164,146 203,189,173 135,123,113 78,66,68 99,83,70 128,104,71 128,104,71
39,40,30 37,38,28 38,39,29 49,53,38 51,53,36 54,56,39 53,56,36 39,40,28 36,39,29 37,38,28 38,39,29 36,39,29 32,35,27 33,39,28 40,41,33 48,46,42 43,38,35 41,36,33 65,46,32 164,131,106 177,131,101 170,131,101 108,83,53 69,64,23 82,75,44 98,85,64 153,126,90 131,107,74 95,81,56 119,101,82 168,145,114 97,83,25 80,70,21 62,49,15 232,200,74 253,222,89 188,168,40 83,56,22 152,119,42 80,71,24 45,38,36 37,32,29 94,79,68 95,76,53 106,81,53 147,120,86 186,162,127 159,137,92 169,142,77 157,130,44 156,136,32 171,149,43 175,151,48 200,178,61 212,194,105 221,199,154 208,194,176 198,183,174 81,71,59 158,142,129 217,198,175 170,152,131 108,88,58 120,96,63
