42,35,38 48,41,44 46,41,40 46,41,40 46,49,41 46,46,43 46,47,39 39,35,44 74,69,96 76,80,113 88,91,129 75,74,107 84,85,119 76,77,111 77,75,99 56,49,59 52,50,51 53,53,53 56,53,57 51,50,53 22,27,26 34,36,31 48,54,45 59,67,76 63,64,87 70,69,100 51,50,65 69,62,62 34,25,36 59,47,52 83,69,69 86,74,74 88,77,74 91,78,73 96,83,91 105,90,98 93,77,75 89,73,71 91,75,73 91,78,75 89,76,73 91,77,77 93,77,75 92,76,72 90,77,74 87,73,78 90,78,80 88,75,72 89,76,71 86,77,69 84,75,69 81,72,66 80,71,65 77,71,64 68,66,64 69,73,75 53,59,46 44,57,43 46,57,42 48,59,44 47,58,47 50,61,46 47,58,45 44,55,44
55,54,59 56,54,55 54,49,48 47,45,43 41,41,36 48,47,40 34,34,29 47,45,55 81,81,109 90,91,125 83,88,123 96,92,124 82,83,113 80,84,113 56,52,65 85,71,71 90,77,74 91,77,79 92,78,78 94,80,80 87,80,78 80,73,71 82,75,73 78,71,71 72,66,71 73,69,103 80,70,71 92,79,74 42,31,40 87,75,77 88,75,70 89,76,73 87,74,71 90,77,74 91,77,77 94,80,80 92,80,80 92,78,80 88,76,76 63,50,47 90,76,76 87,75,77 87,73,73 90,77,74 90,77,72 76,64,69 79,68,75 91,78,75 92,76,72 94,81,76 91,78,73 89,72,73 63,53,57 81,70,79 71,67,59 58,56,54 53,59,48 47,60,46 52,62,54 61,67,54 60,66,53 59,68,51 56,64,50 52,60,50
54,65,64 61,67,68 29,36,31 50,52,49 63,65,60 38,41,33 47,45,46 58,55,72 77,77,105 76,72,104 81,81,109 108,104,117 74,70,90 81,70,79 89,77,77 87,74,69 92,78,80 95,81,81 89,75,75 93,81,81 90,77,74 92,78,78 86,74,74 85,73,73 90,73,74 74,72,96 91,78,73 53,44,40 36,26,30 87,75,75 105,92,102 88,76,76 91,78,75 87,74,69 88,75,70 90,76,76 95,81,81 99,85,87 96,83,93 63,55,61 66,56,74 86,74,74 92,78,83 88,75,72 92,75,78 90,77,74 95,77,74 98,75,60 174,144,102 229,195,136 99,83,68 93,77,71 100,85,74 121,104,105 89,76,69 93,82,79 83,77,72 68,66,67 55,60,56 58,61,53 59,60,50 53,59,60 64,66,66 60,71,70
77,85,60 78,90,72 89,98,81 56,63,47 38,38,33 21,19,15 53,52,55 31,30,35 17,17,17 46,47,37 59,69,61 78,66,71 84,75,71 90,77,74 86,75,72 89,76,73 88,75,72 95,82,79 92,80,82 94,81,76 92,79,76 90,77,74 90,77,74 89,76,73 87,74,71 65,62,68 57,48,44 38,28,32 40,32,40 89,76,71 90,77,72 90,77,72 92,78,78 94,81,78 90,77,74 90,76,78 90,76,76 89,75,77 87,75,80 47,36,33 63,50,47 97,80,81 176,146,118 222,180,128 229,185,132 193,161,119 120,94,73 111,83,54 154,117,73 175,141,82 218,178,114 211,175,115 158,129,98 105,79,56 206,165,104 217,175,112 227,182,120 224,183,126 187,152,116 107,88,72 168,134,114 155,134,109 107,93,77 80,76,85
109,122,110 89,102,79 90,99,82 29,32,20 37,41,24 60,62,45 98,97,86 51,47,41 80,69,66 91,78,75 90,74,72 92,76,74 87,77,97 88,75,72 92,76,74 91,77,77 96,82,84 89,75,75 94,80,95 103,91,107 87,75,77 114,96,95 139,125,127 97,81,75 154,132,94 63,54,50 96,81,72 80,67,62 66,53,46 116,98,79 97,78,62 100,80,73 92,76,61 90,75,66 88,74,74 85,72,69 83,70,65 89,73,71 91,74,66 132,113,99 174,140,106 206,164,122 228,183,137 230,185,123 221,179,114 224,179,115 226,181,117 221,176,114 223,177,118 221,175,118 216,175,116 218,177,118 217,175,112 215,173,110 217,176,119 212,176,127 192,160,126 129,103,80 107,84,73 118,99,83 92,76,74 91,74,75 92,79,72 97,83,85
78,85,67 81,83,68 85,79,70 84,74,73 92,81,78 94,82,82 96,87,113 84,75,88 90,77,85 105,91,93 91,78,73 90,77,72 66,61,77 89,73,69 91,77,77 97,83,83 96,82,82 96,79,80 90,76,76 90,78,80 81,68,63 92,78,80 132,119,96 116,98,79 170,137,98 189,160,127 164,137,103 151,122,91 106,91,80 138,117,92 106,84,50 109,83,60 85,76,61 94,78,74 112,91,78 168,139,108 210,177,129 198,164,121 206,172,127 218,178,126 216,175,116 214,169,105 228,183,119 242,198,131 232,191,123 221,176,112 226,184,121 228,186,123 219,173,116 214,171,113 211,168,112 201,161,107 212,173,116 212,169,113 218,175,117 216,174,120 214,174,122 222,186,137 217,181,134 193,165,127 145,120,90 105,80,61 91,78,71 94,78,72
121,101,92 83,71,73 93,80,88 101,82,68 209,165,125 221,181,127 134,108,69 76,62,64 99,90,116 73,60,70 112,92,83 180,160,153 61,54,64 215,203,208 102,84,81 93,78,69 106,91,82 88,77,72 90,77,74 92,79,76 90,75,64 92,81,76 97,81,68 106,85,72 118,93,65 222,190,156 209,175,141 175,138,98 201,160,111 221,179,125 221,180,112 205,158,106 228,181,118 229,182,119 226,181,117 222,181,122 216,171,109 215,175,111 210,165,103 223,177,120 215,174,115 206,165,116 216,175,126 229,187,133 210,168,114 219,178,129 212,171,124 220,179,130 215,174,127 204,163,114 213,173,121 215,173,121 229,188,139 208,166,112 217,173,120 201,159,105 207,165,113 214,173,116 212,169,111 222,181,122 207,168,111 218,181,128 161,134,102 99,83,70
94,82,94 137,128,141 110,103,133 103,96,124 138,129,153 118,112,133 107,103,123 90,84,107 131,109,103 162,133,102 197,157,103 191,155,95 211,175,126 209,173,124 190,153,111 202,170,115 206,173,134 216,180,131 213,176,134 194,156,110 208,166,112 213,173,109 218,171,108 228,181,118 210,167,107 211,164,112 216,174,111 210,170,104 212,170,107 214,172,107 200,157,112 223,180,145 216,174,109 221,179,114 215,173,108 225,184,116 220,175,111 207,167,101 219,177,114 233,188,126 207,165,100 213,173,109 203,161,96 207,165,102 210,166,99 213,169,102 226,181,117 229,186,126 216,173,117 224,181,125 229,187,135 206,164,112 210,167,118 215,173,121 217,175,121 208,169,112 202,158,105 211,172,115 218,178,124 205,164,107 211,169,117 213,170,121 213,171,119 212,168,117
128,115,125 122,100,92 129,103,78 93,69,45 118,90,63 143,111,79 142,110,66 134,105,70 162,131,94 169,136,99 160,126,94 168,134,91 161,127,82 135,100,62 163,128,90 218,180,130 202,165,121 225,184,135 209,168,107 203,160,102 218,172,117 226,181,119 223,178,116 168,121,87 219,177,114 218,175,115 226,181,117 223,177,118 226,183,123 219,174,112 205,166,125 224,190,149 216,174,111 216,174,111 234,194,130 227,187,123 223,182,123 227,181,124 218,176,122 213,174,117 200,159,100 189,148,89 210,169,108 192,151,90 199,159,95 207,167,101 211,169,106 195,154,95 213,172,115 222,181,124 221,179,125 218,176,124 220,178,126 230,187,138 215,173,121 207,163,110 218,175,119 216,175,116 208,167,106 215,173,110 217,175,112 210,167,107 223,177,118 228,182,123
217,175,110 215,174,104 218,176,111 218,176,113 231,189,126 216,178,114 218,176,113 216,174,111 225,182,124 218,175,117 222,179,119 232,192,128 203,162,94 219,173,105 198,159,100 211,169,115 221,176,112 231,187,120 224,179,117 222,180,117 218,178,112 217,175,112 225,182,122 175,136,97 232,187,154 205,163,123 215,174,117 214,172,118 191,151,99 192,151,102 234,195,167 255,228,181 224,183,126 207,171,113 198,159,102 206,165,108 214,175,116 211,172,111 199,158,101 204,160,107 215,173,119 211,169,115 209,167,113 223,181,127 215,173,121 207,165,111 230,187,129 207,166,105 222,181,120 213,172,113 217,176,115 213,172,115 238,196,142 227,185,133 213,171,119 206,164,112 217,175,121 215,174,117 221,178,120 199,163,105 211,172,113 209,168,107 211,170,111 217,176,117
